178,186,165 91,105,96 128,141,129 147,152,148 73,41,36 70,41,37 54,33,20 213,113,40 201,193,169 58,49,34 63,40,29 164,96,53 113,90,79 63,51,39 64,38,24 62,47,27 100,74,49 93,68,51 81,45,27 95,76,62 102,88,74 65,38,4 75,56,19 119,110,95 131,106,49 125,136,125 146,182,184 148,181,186 156,176,177 150,182,183 149,180,186 154,179,190 162,177,191 167,177,183 180,178,176 255,186,157 255,187,131 255,187,122 255,183,114 255,181,111 255,177,114 255,176,113 255,167,108 255,160,99 255,159,96 255,159,99 255,158,98 255,157,96 255,157,100 255,157,99 255,158,102 255,156,114 255,159,111 255,162,110 255,161,111 255,157,117 255,158,118 255,156,119 255,154,122 255,157,126 255,157,128 255,158,129 255,153,128 255,156,130
184,188,171 174,186,168 173,188,174 166,184,169 68,40,31 66,38,29 55,34,21 172,149,120 173,184,171 69,45,37 64,40,32 67,44,43 172,101,57 80,90,84 81,48,0 37,52,38 95,68,52 166,187,185 163,179,177 153,161,151 52,48,31 79,55,33 94,61,22 96,71,25 79,50,26 112,120,125 104,109,105 133,151,138 147,178,182 148,179,185 156,179,188 160,179,187 172,183,184 176,180,182 201,183,182 238,186,165 255,184,147 255,188,138 255,186,126 255,181,118 255,176,118 255,177,122 255,175,121 255,168,114 255,160,99 255,156,100 255,157,96 255,155,99 255,154,98 255,157,102 255,156,103 255,155,115 255,156,113 255,154,114 255,153,114 255,157,123 255,154,122 255,155,123 255,158,125 255,159,127 255,157,129 255,156,135 255,157,145 240,153,160
178,187,168 179,191,173 171,186,170 201,191,169 73,39,35 67,38,32 56,35,24 183,133,89 63,35,24 66,40,30 188,98,35 185,181,162 173,169,159 76,56,38 60,66,53 153,154,133 119,116,103 169,186,181 170,187,182 172,186,177 115,130,118 176,194,181 109,99,77 97,65,31 85,61,26 154,130,77 113,109,92 138,150,141 154,180,186 153,181,186 155,181,187 162,178,178 194,176,171 200,179,168 255,188,152 255,191,136 255,190,130 255,188,129 255,182,127 255,178,129 255,174,125 255,173,123 255,170,111 255,162,110 255,158,107 255,157,108 255,155,101 255,158,103 255,158,107 255,154,108 255,156,108 255,158,114 255,157,115 255,158,116 255,158,119 255,156,118 255,154,127 255,160,126 255,161,132 255,160,139 255,160,151 236,158,159 214,155,166 198,156,175
201,194,163 188,190,162 187,190,166 228,203,173 79,47,44 64,35,29 63,36,29 234,134,61 67,36,26 69,38,26 163,160,145 194,199,179 157,145,119 130,118,59 147,140,111 180,182,165 169,157,116 180,169,150 180,192,172 181,193,173 180,192,172 182,190,176 179,191,171 163,165,148 71,75,60 181,187,174 177,189,180 169,188,179 164,187,184 168,185,180 167,183,181 193,178,169 220,186,164 233,185,156 255,197,133 255,198,131 255,192,129 255,189,126 255,187,122 255,180,127 255,172,117 255,171,114 255,166,107 255,162,113 255,159,120 255,157,125 255,157,123 255,159,123 255,159,118 255,158,116 255,160,118 255,163,132 255,163,133 255,166,138 255,166,135 255,167,140 255,163,144 255,164,151 248,159,155 237,159,160 237,159,158 231,158,167 217,160,170 187,157,170
245,209,149 208,197,153 195,195,165 70,44,21 75,46,40 64,38,26 62,35,28 75,38,23 72,41,31 66,36,21 195,200,168 197,194,168 187,180,153 119,107,81 195,190,162 152,145,127 107,94,62 193,191,160 196,196,166 194,196,170 192,195,173 183,196,173 184,192,171 186,194,171 190,197,179 188,195,177 192,195,175 202,196,173 229,190,158 255,190,158 255,189,155 255,188,153 255,189,144 255,193,139 255,196,132 255,198,129 255,191,122 255,186,121 255,186,121 255,176,113 255,173,110 255,170,110 255,165,107 255,165,114 255,164,122 255,160,135 255,160,131 255,161,128 255,161,130 255,164,131 255,165,130 255,166,134 255,167,140 255,161,136 255,161,138 255,162,138 255,162,140 255,158,135 255,163,133 255,159,145 233,160,155 211,157,164 193,158,175 182,158,176
225,197,139 220,201,146 199,166,118 71,38,29 70,42,31 79,47,42 73,39,35 77,46,38 77,44,33 139,84,32 211,200,156 213,199,154 216,198,156 169,148,107 218,199,162 219,194,164 227,200,153 169,150,115 210,194,163 203,198,166 202,197,167 202,195,168 199,198,171 203,197,172 201,196,166 198,195,169 202,196,171 202,195,168 213,199,174 221,194,162 253,197,163 255,193,143 255,192,131 255,198,132 255,196,131 255,193,125 255,188,120 255,187,122 255,183,117 255,179,114 255,176,111 255,172,110 255,164,105 255,169,119 255,167,127 255,169,130 255,167,130 255,165,128 255,162,130 255,162,136 255,162,141 255,162,139 255,160,137 255,160,134 255,156,130 255,160,136 255,160,143 255,158,147 244,159,156 227,160,160 211,164,171 189,162,176 179,162,184 177,163,187
242,201,133 243,202,132 105,46,18 71,38,27 74,43,33 66,35,25 66,33,22 71,38,27 134,65,25 234,199,143 242,200,146 237,203,140 227,203,139 222,202,143 226,200,146 231,195,146 233,192,147 233,187,146 243,188,147 243,183,142 244,179,140 245,177,137 251,184,136 255,180,120 255,181,120 255,185,130 249,189,139 245,191,143 242,193,153 240,194,153 241,197,159 253,196,152 255,193,151 255,192,150 255,192,144 255,189,141 255,192,137 255,187,120 255,186,119 255,185,119 255,177,112 255,175,110 255,177,115 255,180,118 255,171,125 255,169,127 255,169,129 255,160,135 255,163,147 253,162,145 249,160,145 245,160,157 245,164,153 250,165,157 237,164,157 233,165,163 227,160,160 223,161,161 215,164,167 205,165,171 186,167,183 180,166,183 184,165,181 174,165,187
255,199,125 255,193,123 89,41,14 82,46,38 65,34,22 69,37,21 194,95,40 255,180,115 255,177,115 255,185,127 255,181,129 255,183,132 255,185,134 251,185,133 246,188,135 246,193,138 243,196,133 249,200,133 247,198,131 243,194,129 250,194,131 255,202,137 255,195,130 255,189,118 255,183,109 255,187,114 255,186,114 255,188,117 255,186,120 255,185,118 255,187,122 255,186,119 255,185,120 255,184,119 255,184,122 255,186,119 255,185,119 255,187,122 255,186,121 255,186,121 255,185,119 255,183,120 255,180,126 255,183,124 255,180,122 255,175,126 255,162,127 255,160,133 255,163,136 255,171,137 255,161,131 249,155,132 255,168,145 237,160,143 226,159,150 222,159,153 238,153,145 246,154,144 214,147,149 205,154,155 196,153,165 185,154,174 178,164,181 169,164,182
255,184,98 255,183,103 101,48,23 89,45,35 73,39,21 80,42,23 196,83,10 255,187,108 255,188,112 255,185,107 255,194,118 255,188,113 255,184,113 255,185,114 255,191,114 255,185,108 255,184,108 255,185,108 255,192,108 255,194,110 255,190,113 255,193,115 255,189,112 255,188,107 255,187,102 255,191,100 255,192,97 255,195,114 255,189,112 255,188,116 255,187,118 255,185,118 255,184,117 255,183,116 255,184,115 255,181,114 255,182,116 255,182,116 255,175,110 255,173,111 255,171,109 255,174,111 255,178,117 255,178,122 255,177,124 255,178,123 255,178,124 255,176,124 255,172,127 255,170,129 255,170,129 255,163,129 255,157,137 253,156,136 252,154,139 246,155,138 242,155,143 251,155,144 255,158,134 227,154,147 201,155,157 205,160,166 200,157,172 198,157,171
255,197,86 255,199,88 120,55,34 95,47,22 86,40,22 110,51,21 255,129,39 255,190,104 255,187,107 255,181,100 255,186,100 255,185,101 255,193,99 255,192,96 255,192,96 255,193,95 255,202,103 255,203,104 255,197,103 255,188,103 255,187,111 255,187,110 255,187,114 255,189,113 255,192,107 255,197,107 255,189,103 255,184,105 255,186,112 255,184,113 255,188,119 255,187,117 255,184,116 255,182,114 255,183,114 255,183,112 255,182,113 255,184,111 255,185,118 255,183,120 255,184,118 255,182,116 255,177,113 255,178,115 255,174,119 255,171,118 255,165,118 255,167,122 255,165,127 255,163,128 251,161,139 246,162,145 250,167,147 236,159,140 233,153,135 232,153,132 225,150,132 220,146,137 228,148,132 207,146,141 196,146,152 195,148,153 196,149,156 201,155,168
255,241,104 255,234,105 157,65,33 128,58,29 115,53,26 135,55,21 251,125,45 255,227,93 255,222,89 255,214,92 255,202,84 255,211,92 255,218,95 255,215,90 255,220,96 255,206,88 255,196,78 255,197,78 255,201,78 255,207,88 255,197,89 255,188,93 255,188,93 255,190,97 255,188,97 255,196,96 255,199,90 255,199,94 255,185,91 255,185,92 255,189,95 255,186,103 255,187,105 255,189,105 255,190,106 255,190,102 255,188,101 255,184,100 255,177,97 255,180,102 255,181,103 255,177,101 255,177,102 255,172,105 255,171,107 255,175,115 255,169,112 255,166,115 255,160,118 255,159,121 255,160,124 249,157,122 247,155,120 250,158,123 254,157,122 249,157,122 241,160,128 235,157,129 226,155,134 217,153,136 211,153,141 209,150,143 209,153,145 213,155,145
255,234,105 255,156,54 162,63,26 136,58,28 129,53,29 136,59,26 231,108,36 255,241,105 255,238,103 255,238,104 255,238,104 255,241,111 255,244,108 255,240,106 255,236,104 255,231,100 255,225,89 255,221,86 255,223,82 255,216,77 255,213,80 255,211,79 255,208,81 255,209,89 255,202,87 255,205,87 255,206,83 255,207,81 255,208,80 255,207,81 255,208,87 255,203,88 255,200,90 255,193,89 255,194,94 255,195,91 255,198,95 255,198,97 255,194,99 255,188,93 255,186,88 255,186,87 255,183,89 255,177,93 255,175,94 255,176,97 255,167,98 255,166,96 255,165,105 255,164,106 255,164,109 255,160,107 255,160,107 255,164,107 255,160,103 255,161,107 255,156,109 253,158,113 244,157,116 237,152,115 231,153,125 224,154,128 228,154,131 226,154,133
255,252,153 255,214,130 164,68,30 135,57,29 130,54,30 139,61,31 232,109,35 255,158,47 255,255,125 255,255,117 255,255,118 255,253,107 255,252,108 255,255,116 255,255,113 255,255,113 255,252,110 255,247,108 255,242,102 255,237,91 255,226,76 255,222,74 255,217,73 255,215,71 255,215,76 255,218,78 255,218,78 255,220,80 255,220,78 255,218,75 255,218,76 255,214,76 255,212,75 255,208,75 255,204,75 255,198,77 255,195,82 255,191,79 255,195,80 255,193,80 255,187,81 255,186,82 255,188,84 255,189,102 255,189,105 255,185,98 255,181,89 255,181,91 255,181,89 255,180,88 255,176,91 255,173,93 255,170,92 255,166,90 255,164,87 255,161,89 255,161,95 255,158,98 255,154,98 255,155,101 254,152,101 249,154,107 238,154,110 233,150,110
255,241,124 255,241,138 155,62,30 125,54,30 127,57,33 132,59,31 219,107,38 255,191,81 255,252,160 255,254,157 255,253,133 255,252,123 255,252,127 255,253,123 255,255,116 255,255,116 255,254,113 255,247,104 255,235,99 255,238,97 255,233,90 255,230,85 255,227,77 255,227,81 255,228,85 255,228,82 255,229,83 255,233,86 255,228,82 255,227,77 255,229,83 255,228,85 255,221,81 255,217,80 255,213,80 255,209,80 255,206,83 255,205,85 255,193,76 255,191,77 255,193,80 255,196,84 255,196,87 255,190,85 255,186,80 255,187,85 255,188,86 255,178,82 255,178,83 255,175,80 255,176,80 255,181,83 255,171,82 255,171,81 255,168,78 255,164,83 255,162,89 255,161,91 255,161,90 255,157,88 255,154,85 255,149,87 255,161,96 220,138,43
255,211,72 255,211,81 126,56,32 107,53,33 107,51,29 120,57,35 158,68,26 255,214,85 255,249,119 255,251,133 255,251,129 255,255,117 255,255,115 255,251,111 255,241,105 255,236,95 255,231,92 255,225,84 255,227,89 255,228,91 255,232,97 255,226,91 255,222,85 255,216,84 255,212,81 255,213,80 255,212,79 255,212,77 255,208,75 255,209,78 255,209,78 255,208,78 255,207,77 255,207,79 255,204,79 255,205,79 255,206,85 255,205,79 255,202,77 255,200,77 255,197,78 255,198,79 255,192,77 255,191,82 255,190,79 255,189,76 255,187,77 255,188,80 255,187,80 255,186,77 255,187,81 255,184,74 255,176,70 255,172,67 255,163,67 255,160,67 255,156,69 255,155,67 255,156,75 255,159,80 255,156,74 246,153,23 174,96,18 144,87,18
255,174,83 255,177,89 100,48,27 92,44,28 92,44,28 96,47,27 119,56,32 191,84,25 255,200,79 255,202,81 255,204,82 255,201,80 255,200,78 255,200,77 255,197,76 255,204,89 193,123,72 255,198,84 255,199,82 255,200,85 255,195,82 255,193,82 118,57,0 255,185,80 255,185,88 255,186,92 255,179,101 255,179,101 255,172,94 255,176,91 255,170,84 255,183,89 255,201,93 255,199,87 255,199,90 255,169,78 255,175,82 255,166,83 255,160,85 255,158,83 255,166,85 255,198,92 255,197,92 255,201,106 255,194,99 255,202,92 255,196,86 255,194,82 255,167,72 255,163,50 218,134,54 206,129,55 209,132,58 214,129,53 186,116,54 180,115,55 183,112,57 179,118,53 181,116,52 253,170,59 212,142,39 160,98,26 129,77,27 132,82,36
101,65,32 91,59,27 77,56,29 68,50,29 70,50,30 77,51,28 90,54,25 113,58,27 230,129,32 255,187,48 255,191,48 255,199,77 255,195,71 255,190,74 255,190,77 255,173,87 220,140,74 255,191,78 255,189,78 255,187,77 255,185,80 200,122,26 80,70,71 255,168,88 255,169,91 255,160,88 255,164,91 255,164,91 255,161,88 255,161,90 255,159,94 255,157,91 255,156,88 255,157,86 255,157,82 255,160,79 255,160,75 251,156,75 235,150,74 227,147,77 228,148,80 230,150,82 224,150,82 218,147,92 213,142,87 220,144,88 242,148,49 238,149,48 222,137,43 226,145,50 233,148,52 210,132,50 217,133,55 210,129,52 206,121,45 203,122,43 240,151,35 182,111,20 147,95,35 184,112,25 153,97,34 139,84,28 152,93,36 140,80,26
77,53,27 70,51,28 64,50,32 55,46,29 59,52,34 59,51,29 68,51,27 82,52,24 108,62,32 129,81,36 112,61,26 123,71,21 139,89,47 123,75,30 152,102,30 158,107,40 156,98,34 236,170,46 255,173,55 253,158,77 248,161,77 228,165,91 35,26,39 134,86,59 226,146,87 224,147,87 224,147,87 219,142,84 218,141,81 217,141,81 221,141,84 219,142,82 220,141,79 226,143,78 230,144,76 231,145,72 235,147,72 223,141,67 212,137,69 205,135,75 205,137,78 204,135,79 200,131,75 242,155,73 223,138,42 210,129,32 231,153,57 210,128,38 203,126,41 203,130,50 195,127,53 192,124,52 171,110,45 175,112,36 181,115,33 187,119,29 166,103,27 144,87,18 116,71,23 117,69,26 150,88,30 164,99,19 218,149,43 232,157,39
69,54,32 65,49,32 60,53,33 52,48,29 56,49,31 52,48,29 60,49,32 68,49,24 84,54,26 88,58,30 90,58,28 88,58,30 88,59,28 87,58,25 82,52,24 87,58,25 93,59,27 85,55,27 104,65,22 110,64,5 134,84,1 149,93,19 145,97,79 194,127,84 195,127,87 194,126,86 190,129,82 191,123,83 193,125,85 193,126,83 192,124,79 191,124,74 194,124,73 196,126,75 199,130,74 202,129,70 203,127,67 200,126,72 192,122,71 190,123,75 189,122,77 193,127,75 205,128,52 192,120,40 173,107,36 184,116,42 186,120,45 191,117,42 185,114,45 184,118,45 169,111,45 163,110,46 151,104,43 185,116,33 103,67,9 121,84,29 100,67,17 109,68,23 111,70,25 119,80,23 147,104,30 164,124,20 141,97,17 163,114,26
54,47,29 58,54,37 51,49,29 50,48,30 41,37,18 50,46,29 52,45,29 59,50,33 63,50,29 69,55,30 67,48,25 68,50,29 68,50,29 72,55,31 72,53,28 74,55,30 71,54,30 66,52,27 70,51,26 71,54,30 101,82,59 68,50,29 64,50,23 122,81,9 141,95,0 180,120,11 183,120,44 177,118,70 178,118,77 176,116,73 177,118,70 177,118,70 178,117,70 178,115,66 178,119,71 178,118,68 176,116,66 175,117,66 175,117,64 174,116,65 176,118,56 160,99,34 169,111,45 158,100,34 155,101,40 155,103,41 155,106,41 168,112,49 155,103,43 158,106,46 149,102,41 149,101,43 172,114,34 166,100,16 151,102,51 103,66,22 102,68,25 101,67,26 92,60,18 98,67,18 100,69,20 101,63,26 134,92,27 131,90,29
50,43,25 51,49,31 52,53,30 48,48,32 49,50,31 50,53,33 54,49,37 52,45,29 57,48,33 63,52,35 63,51,39 67,55,43 66,54,42 61,49,37 72,63,46 59,48,29 60,51,36 64,55,38 60,49,32 64,55,40 59,50,31 60,52,30 54,48,25 55,51,30 58,50,26 84,67,28 93,68,20 100,67,19 149,98,4 173,119,29 168,115,51 175,117,64 171,117,67 170,114,65 166,112,64 167,113,65 168,112,63 171,113,60 168,109,50 143,90,35 137,89,35 140,93,43 141,94,44 141,95,40 143,94,45 142,96,41 140,92,36 143,95,39 140,96,43 172,123,54 167,111,46 174,111,35 131,86,24 125,81,30 89,56,17 136,96,42 99,67,23 101,68,29 101,67,22 115,81,40 91,59,25 129,88,31 126,83,36 111,74,32
52,49,25 51,51,35 47,44,29 51,53,36 46,47,28 47,48,29 51,49,31 54,49,35 57,49,38 58,54,37 56,48,35 50,43,27 50,46,29 53,46,30 56,52,35 51,47,30 57,53,36 54,50,33 50,45,31 57,55,37 62,58,41 55,53,33 54,52,34 57,53,32 47,48,29 48,45,30 65,57,35 60,43,15 69,57,20 83,64,25 62,49,17 118,84,21 143,103,39 150,99,42 143,88,43 141,85,38 148,93,41 136,84,34 137,85,37 134,85,34 137,88,37 141,92,41 139,91,37 144,93,40 142,90,42 160,104,39 102,71,20 90,63,20 95,69,19 99,72,25 88,65,23 96,68,28 96,71,27 83,61,23 116,90,40 99,68,31 98,67,28 105,66,34 89,60,27 88,64,31 82,54,14 126,84,32 103,70,33 77,55,17
53,53,39 54,55,36 53,53,37 46,49,29 51,52,33 48,48,32 51,51,35 46,43,30 49,46,33 48,45,30 48,46,28 51,49,31 54,52,34 50,46,29 49,44,30 52,47,33 54,52,30 51,51,37 54,51,36 53,51,33 54,51,36 49,47,29 52,53,34 49,50,29 53,50,35 50,48,30 48,46,28 54,52,30 51,42,25 50,43,25 98,85,62 51,43,19 100,83,55 86,73,21 108,74,15 135,84,27 137,85,37 138,86,38 135,86,35 142,91,36 143,92,37 136,88,34 133,89,36 133,91,28 107,70,17 111,75,28 96,69,22 91,65,24 87,65,20 83,59,8 102,77,31 87,66,14 81,63,21 82,64,22 79,60,25 90,61,26 84,60,27 81,54,22 90,61,28 90,64,23 109,80,47 85,61,24 81,54,22 72,51,26
44,44,28 45,45,29 50,53,33 45,48,26 40,43,23 50,53,33 49,49,33 46,46,30 49,50,31 46,46,30 48,50,33 42,43,24 48,48,32 47,48,29 49,50,31 46,46,30 51,52,33 51,51,37 52,53,34 52,53,34 48,45,30 49,47,29 45,46,27 45,46,27 47,47,31 64,61,48 51,51,35 48,46,28 49,50,31 56,52,31 44,44,28 66,59,39 54,44,20 72,55,20 58,40,8 82,60,15 82,55,10 114,79,14 137,83,33 141,87,39 126,84,30 106,74,19 96,70,18 95,68,21 91,64,21 90,62,24 96,68,28 87,65,20 84,63,11 84,64,16 75,59,5 77,60,21 72,54,24 70,51,24 61,52,33 72,54,24 76,59,24 86,67,32 77,57,27 62,49,26 65,50,30 63,53,31 60,45,25 81,62,35
47,49,32 44,48,31 52,56,41 43,45,30 45,47,30 46,46,30 46,46,30 47,47,31 41,42,23 51,51,35 52,52,38 40,41,22 45,47,30 43,45,28 44,47,27 47,47,31 46,46,32 51,51,35 44,45,24 48,48,32 49,50,31 49,50,31 47,49,32 49,50,31 55,53,35 51,49,31 48,49,30 48,48,32 47,48,27 46,46,30 47,50,30 48,49,28 51,52,33 73,65,43 53,44,29 49,46,22 60,46,17 57,41,8 65,48,22 69,56,22 94,63,12 91,67,14 87,63,10 88,63,15 87,61,20 88,61,18 90,69,28 83,66,19 79,62,13 69,54,16 72,56,23 72,55,29 70,55,33 64,49,29 66,52,27 77,63,36 63,47,30 55,45,23 58,46,20 62,53,36 61,47,31 55,46,29 53,45,32 59,48,29
44,46,31 40,42,25 36,39,27 39,41,24 37,39,24 37,39,22 43,45,28 46,48,33 39,43,28 41,41,25 42,42,26 39,41,24 44,46,29 43,45,30 46,48,31 43,45,28 46,48,31 39,41,24 49,49,33 51,51,35 55,57,40 53,53,37 51,53,36 54,52,32 46,47,28 47,48,29 48,45,30 47,45,27 53,53,39 44,44,28 45,46,27 47,45,25 54,55,34 51,52,31 47,48,25 56,54,36 52,48,27 59,49,27 82,66,33 54,51,27 57,44,21 72,58,33 88,62,23 83,57,16 85,57,17 84,62,17 75,58,19 81,59,21 72,55,29 68,49,22 81,59,25 70,52,22 62,50,22 62,48,23 59,46,25 62,47,27 61,49,19 59,48,15 59,47,19 50,46,27 57,46,27 64,49,29 69,60,33 59,47,21
