63,107,129 59,106,134 46,53,48 49,38,47 66,49,50 83,60,61 79,72,56 120,104,98 62,80,120 149,141,158 168,165,152 152,166,136 136,83,56 189,118,94 92,79,76 152,128,134 209,182,166 99,67,51 106,71,56 95,65,48 104,73,54 81,55,45 96,64,48 103,81,73 117,89,80 86,59,52 100,71,67 92,65,58 126,82,72 150,97,81 109,73,55 116,82,64 156,103,80 167,117,104 171,125,109 165,112,87 112,78,58 143,97,69 74,96,96 96,120,107 176,205,175 114,144,153 149,184,163 91,97,88 202,179,9 217,186,6 206,176,18 188,167,17 190,169,17 192,171,19 193,177,23 197,178,23 204,181,23 198,178,19 209,190,37 223,207,55 229,213,72 222,210,73 214,205,79 209,205,75 197,196,58 129,108,83 106,85,62 126,95,74
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 134,98,78 101,73,60 79,70,64 144,125,127 83,79,115 177,158,160 80,85,65 145,166,134 95,109,105 48,43,42 43,34,45 91,77,79 79,74,73 76,64,54 95,67,54 78,45,34 98,76,58 101,68,57 111,78,67 93,58,45 167,120,99 171,114,95 114,77,62 152,92,71 185,115,84 159,108,84 169,115,81 106,65,49 163,103,78 124,76,58 126,81,60 110,73,58 126,83,68 54,80,86 169,204,156 113,143,126 57,91,107 89,119,100 64,97,100 185,170,34 187,164,8 196,175,23 184,169,19 198,172,19 203,177,24 197,173,20 190,171,20 201,183,21 205,185,24 211,191,32 218,203,44 229,215,62 226,212,71 215,207,75 206,204,63 126,105,62 127,98,76 108,82,61 100,79,56
111,72,58 90,57,48 135,96,84 117,79,62 138,92,76 161,114,91 131,133,105 112,130,99 87,75,75 122,106,104 100,80,90 172,157,165 126,133,115 33,45,41 38,36,34 32,30,28 27,25,23 33,31,29 45,75,84 120,123,115 47,41,48 116,90,78 117,78,64 136,92,80 105,68,53 132,89,74 168,101,76 155,99,77 206,138,120 186,120,90 176,117,87 130,74,50 103,65,44 181,129,99 164,106,80 117,76,60 86,56,41 111,70,52 100,111,98 54,80,72 167,195,172 127,155,120 90,119,105 59,85,102 206,159,80 163,118,45 164,149,1 184,167,20 212,189,33 208,185,29 196,175,21 186,167,14 195,176,23 205,185,26 209,189,28 210,191,27 223,203,46 220,205,57 212,205,64 178,167,82 98,74,52 110,86,62 106,85,62 110,86,62
125,83,70 152,105,84 126,84,71 174,136,115 66,88,90 64,88,90 60,79,87 64,81,73 209,226,159 218,220,163 87,79,68 180,157,154 137,117,110 29,29,26 46,44,40 37,31,26 29,24,23 42,37,39 85,78,90 96,83,91 65,54,63 60,49,58 105,71,67 162,116,98 180,122,89 206,136,105 160,102,76 203,145,121 177,117,92 171,109,80 198,134,106 160,108,87 178,127,103 143,90,67 121,78,61 123,85,68 70,42,31 97,64,53 88,61,45 115,142,110 130,154,130 76,96,80 61,73,64 55,71,71 94,113,73 188,169,18 171,165,19 170,166,19 183,169,26 185,172,24 169,153,12 165,149,8 181,166,18 196,180,24 202,185,18 209,193,23 212,196,26 215,200,37 157,140,71 97,73,47 108,79,55 110,81,57 107,81,58 93,79,61
151,106,85 197,137,114 144,95,73 172,115,84 92,114,118 90,128,118 54,78,80 40,58,73 73,89,58 237,254,178 213,215,169 88,80,69 137,121,106 108,88,68 128,103,84 135,111,89 116,106,82 113,103,81 97,84,77 114,99,90 62,53,66 84,57,52 155,110,89 161,110,86 138,86,67 148,95,70 183,126,97 181,123,97 206,145,111 166,106,81 137,74,52 186,128,104 179,123,97 171,108,84 110,67,59 149,108,81 88,58,43 110,73,58 114,76,59 62,72,69 76,78,73 41,46,40 66,66,74 93,117,119 99,125,112 42,32,50 76,68,3 142,139,5 156,147,19 152,143,15 154,141,21 155,142,22 168,157,15 183,170,20 191,178,16 198,187,15 206,192,26 141,118,21 122,97,69 117,93,67 100,79,54 104,85,62 93,72,59 101,71,45
147,98,76 183,130,114 149,98,72 154,101,76 92,110,97 57,86,86 66,99,93 40,62,74 43,60,55 59,74,62 45,59,55 47,66,46 57,73,52 154,115,87 152,114,93 144,115,93 99,85,71 63,47,41 87,75,75 120,102,99 98,86,116 102,81,81 136,98,79 175,119,85 158,101,70 154,95,76 95,83,88 80,70,71 29,31,47 52,48,70 56,51,67 65,47,58 177,127,96 203,144,116 180,124,102 152,103,83 82,52,37 67,46,35 101,69,53 135,96,82 70,53,45 49,41,49 43,31,36 50,39,46 81,58,55 102,76,64 86,60,48 111,77,55 166,151,30 150,136,23 144,134,22 138,127,22 145,134,29 159,151,29 174,170,12 188,175,15 136,105,68 147,116,79 94,69,41 117,89,62 95,76,49 78,61,35 80,90,110 100,109,120
159,116,97 166,111,82 168,120,93 145,114,93 124,112,102 70,94,94 57,79,79 78,103,85 37,53,64 38,51,52 44,58,51 80,93,81 40,54,45 46,64,51 156,114,92 145,121,97 79,69,59 96,86,76 95,84,79 105,86,88 133,132,163 129,114,134 131,93,74 147,96,70 201,150,124 145,119,96 70,64,85 69,65,78 46,49,69 67,60,70 83,77,82 67,65,77 141,92,72 180,126,92 189,125,97 174,107,82 106,68,58 133,92,74 153,110,91 98,63,48 74,53,40 127,92,79 67,44,29 85,57,46 110,78,64 99,67,53 104,87,40 105,96,65 147,139,89 130,117,69 140,125,103 174,164,142 160,161,138 43,45,45 158,153,11 132,112,51 158,129,98 109,81,54 115,90,60 129,95,73 56,56,64 109,119,116 199,180,145 224,207,170
157,102,73 180,116,90 154,103,93 152,101,77 111,75,65 70,86,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 116,150,105 170,118,97 158,124,94 156,134,116 88,66,48 160,139,128 145,121,95 148,126,108 147,130,122 132,112,133 160,109,85 146,99,78 109,98,91 43,44,65 47,55,75 42,54,78 44,52,80 50,55,79 55,61,78 62,68,85 180,111,78 115,85,100 86,62,68 79,55,49 147,104,87 104,56,40 84,52,36 98,63,50 131,86,65 148,106,84 91,73,13 151,128,18 163,150,20 157,147,9 130,128,27 96,98,25 71,74,23 141,135,110 141,139,119 140,141,118 98,86,56 94,75,50 103,75,46 133,105,78 120,94,69 104,83,58 92,91,80 220,209,165 209,193,149 218,202,158 241,229,188
132,99,74 125,82,63 178,122,100 160,111,89 135,94,78 126,92,74 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 147,164,138 128,131,109 162,120,96 214,179,152 167,136,115 203,174,154 166,140,115 154,123,104 148,119,99 154,123,102 161,129,115 134,105,99 48,48,74 38,44,65 44,53,76 47,56,79 48,59,86 43,52,77 55,61,80 65,66,87 85,118,139 147,177,142 140,165,147 36,62,81 66,57,70 93,69,61 113,75,65 131,85,69 97,61,32 132,101,39 170,158,21 192,164,35 155,138,42 149,131,31 92,89,24 89,96,39 60,70,17 71,78,44 90,93,100 123,127,112 169,152,117 102,78,45 124,97,65 102,83,58 73,65,54 200,191,174 223,216,173 227,213,168 222,206,162 233,217,175 225,213,172
137,181,105 164,196,122 151,189,120 113,79,59 126,85,69 132,95,80 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 69,57,59 61,47,52 169,129,104 167,130,104 177,146,125 175,146,126 169,143,118 167,136,117 158,129,109 164,130,110 216,184,170 215,195,207 30,28,48 44,49,73 44,52,80 43,52,75 48,59,86 43,52,77 53,59,78 65,66,87 49,82,103 32,78,131 148,197,158 33,61,93 52,43,56 62,45,46 66,49,55 72,58,44 160,133,47 164,141,31 158,143,22 196,160,43 170,142,45 128,113,36 83,80,29 68,65,23 65,66,29 70,77,45 69,74,80 82,90,97 189,167,129 111,87,54 129,101,72 59,50,33 203,195,171 255,238,191 226,208,164 250,236,191 250,234,190 229,213,171 220,208,167
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 47,35,47 52,39,49 65,52,62 78,59,73 81,55,45 110,74,66 111,78,71 104,68,58 134,91,74 146,95,71 174,135,105 177,142,115 172,138,116 178,151,133 175,144,121 169,139,113 195,164,143 255,244,216 255,234,213 226,194,189 199,179,189 45,52,75 45,56,85 54,63,88 50,58,88 47,54,79 58,59,80 71,69,89 51,79,100 38,90,132 33,79,91 28,58,82 59,48,57 52,34,45 73,54,58 141,114,49 177,153,30 146,128,26 121,107,37 155,127,28 165,137,40 106,97,39 80,74,38 58,53,23 56,54,21 65,67,50 66,71,79 71,81,87 80,73,55 105,80,50 87,68,52 240,229,183 242,226,182 249,234,187 247,232,185 235,221,176 232,216,172 229,215,172 229,214,174
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 44,32,44 57,43,48 53,39,54 93,65,52 81,52,46 144,96,71 123,84,70 138,82,58 167,110,79 161,101,78 161,120,89 167,133,103 175,142,115 180,151,120 174,144,116 174,142,110 232,198,176 211,163,136 237,192,157 227,190,177 180,153,148 117,103,127 54,65,94 57,65,93 58,66,94 59,68,93 54,55,78 60,66,85 57,79,91 48,100,146 29,76,104 45,51,81 61,48,58 84,67,70 65,42,55 173,146,58 184,156,27 105,88,19 73,68,29 66,52,27 96,88,36 83,80,29 124,109,30 84,80,22 71,68,26 72,76,59 60,63,70 60,68,73 118,93,65 116,91,63 218,205,157 239,226,178 247,230,181 238,223,174 229,214,167 237,222,175 253,237,193 236,222,179 237,222,182
46,95,127 28,79,101 51,50,55 58,40,49 67,52,60 66,50,63 57,43,45 69,56,66 67,48,52 99,63,55 148,105,86 178,121,102 179,120,92 200,140,115 151,95,69 211,141,112 179,133,103 175,136,106 181,145,112 182,146,113 177,143,109 183,150,125 255,211,188 192,139,123 165,127,110 155,119,111 103,84,91 55,66,95 58,66,94 61,69,99 68,74,104 58,55,82 63,66,88 54,73,83 41,74,95 38,63,85 44,33,40 60,46,51 83,65,64 76,59,60 151,126,51 176,152,58 112,100,34 80,75,43 72,68,33 71,68,28 75,80,37 78,77,39 165,145,39 106,90,18 124,115,96 67,62,61 74,65,57 108,80,53 70,51,24 229,215,172 242,227,180 246,231,182 240,225,176 231,215,171 240,224,180 249,233,189 244,230,187 227,213,168
64,105,117 57,66,68 56,47,39 55,41,43 60,45,55 59,43,56 59,43,41 81,59,62 132,100,86 150,105,84 204,144,123 188,132,108 169,116,89 187,120,93 229,156,126 224,156,120 170,125,92 168,136,102 177,143,109 183,149,115 179,146,109 192,158,126 255,215,192 252,205,182 175,134,116 138,108,93 108,92,88 64,69,95 61,69,97 64,72,102 65,73,105 74,75,94 67,63,83 40,66,83 31,68,86 54,67,84 62,44,53 65,48,49 60,41,43 74,60,60 89,65,59 158,136,32 122,112,63 109,100,55 88,83,42 80,76,39 83,84,36 71,71,30 75,67,33 78,67,60 135,123,93 162,112,97 146,93,81 87,71,54 179,162,136 243,227,185 242,227,178 228,213,164 235,220,171 221,206,159 252,236,192 244,228,184 229,213,169 237,223,180
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,54,63 61,44,45 128,88,79 217,153,125 250,190,167 168,110,77 226,161,138 242,161,132 187,117,86 210,146,118 169,130,98 164,130,98 158,126,96 155,126,95 184,145,115 201,161,136 209,164,143 184,150,132 150,120,103 107,86,84 60,65,89 62,70,100 65,73,103 67,78,109 85,86,107 72,69,84 47,57,61 41,35,42 54,38,36 58,42,38 55,41,46 53,40,50 79,57,60 70,51,55 102,78,87 172,152,48 149,132,67 107,94,44 88,81,40 78,70,36 83,66,72 88,70,69 110,92,91 148,90,66 79,55,64 86,67,74 92,76,74 228,215,183 245,231,186 255,250,203 242,227,178 215,200,151 242,227,180 236,220,176 255,241,197 235,221,178 248,237,191
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,112,90 201,133,111 215,151,125 160,112,98 209,140,109 210,146,118 171,140,103 221,182,143 255,218,180 215,179,161 87,82,98 65,63,87 214,170,142 158,118,93 106,75,56 75,71,91 58,65,90 59,67,95 63,71,101 68,76,104 85,78,92 69,65,74 67,40,33 82,58,50 60,47,57 75,58,61 65,49,45 70,55,65 84,69,79 94,72,77 89,67,75 107,84,97 169,150,57 166,149,73 106,99,56 116,107,62 76,59,65 72,49,60 101,71,74 69,55,70 65,48,54 71,54,57 69,52,53 236,223,189 246,232,187 233,218,171 244,229,180 232,217,168 224,208,164 252,238,193 227,213,168 235,223,182 234,222,183
50,100,129 36,83,113 101,131,112 48,45,51 68,52,48 75,59,55 72,53,57 57,38,52 162,112,95 203,139,111 234,158,134 181,123,99 222,156,126 202,128,94 199,123,81 255,175,137 143,91,72 177,143,111 255,215,175 255,242,198 226,190,172 83,78,94 64,62,84 135,109,95 131,115,98 144,130,143 70,68,90 59,64,88 60,66,87 64,66,91 67,72,98 54,50,61 126,83,64 74,53,38 66,46,58 59,42,45 48,33,53 72,56,54 74,55,62 80,62,43 212,201,155 221,213,161 190,187,136 65,53,53 48,44,57 112,97,61 68,54,56 78,61,67 72,54,65 65,47,58 61,49,61 58,44,59 66,49,55 84,65,67 230,219,175 232,218,173 230,214,170 226,211,164 243,228,181 228,212,168 253,237,193 211,200,154 228,216,175 211,199,160
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 164,100,74 184,110,85 199,127,92 186,113,83 225,145,106 204,133,91 216,141,110 156,96,71 110,71,57 172,148,115 255,225,185 255,246,203 218,185,176 118,111,123 84,76,82 141,120,95 135,118,108 107,98,113 69,70,91 58,59,82 60,66,87 71,69,93 60,73,99 55,58,69 123,91,75 94,63,51 64,52,66 67,49,48 57,43,58 76,58,67 84,63,78 244,232,173 250,240,187 253,243,190 194,188,140 168,169,119 67,58,54 79,69,89 68,55,76 53,45,62 56,47,60 59,44,52 65,47,56 47,33,46 47,35,47 64,48,61 239,229,180 251,237,192 243,229,184 236,220,176 255,245,201 239,223,179 244,228,184 214,203,157 209,197,156 228,217,173
33,26,29 58,41,47 51,34,37 63,49,49 92,68,62 96,65,57 146,98,71 167,108,80 173,107,77 230,158,119 152,90,50 207,146,110 240,166,128 222,150,115 220,133,117 210,146,120 154,105,65 190,166,133 255,239,198 255,215,169 214,183,171 161,144,134 116,104,94 162,138,114 120,104,91 92,84,92 66,69,89 60,65,89 68,69,90 81,77,97 159,120,108 57,55,75 84,64,74 91,66,63 75,61,66 78,59,66 85,66,73 73,54,61 202,185,161 255,255,196 255,254,198 255,252,200 161,163,108 149,158,102 145,151,101 74,61,71 70,58,74 61,49,63 58,49,60 68,60,68 61,39,47 63,45,56 46,33,41 44,36,42 223,208,159 253,239,194 237,221,177 255,247,203 236,220,176 216,200,156 218,202,158 202,191,147 197,185,146 213,201,164
114,78,70 140,99,83 129,79,62 209,138,119 136,83,58 197,140,109 178,112,80 217,147,121 102,125,110 82,116,100 49,74,69 64,79,84 67,72,71 104,78,82 58,78,92 153,176,141 30,72,120 223,196,151 255,221,182 255,243,193 255,234,199 155,129,104 169,145,119 158,132,107 137,120,110 88,77,86 66,64,86 70,72,97 93,92,97 187,121,89 204,135,99 54,60,77 92,82,100 70,56,61 87,68,75 65,46,53 105,82,93 80,61,68 235,226,150 255,255,202 255,255,172 251,241,188 164,167,103 140,152,85 130,141,81 77,77,47 48,33,55 99,104,98 122,142,124 71,90,100 80,103,112 55,79,97 57,74,94 84,108,112 213,200,152 244,230,185 222,206,162 238,222,178 236,220,176 205,189,145 240,224,180 224,210,167 209,197,160 208,195,163
150,88,59 195,133,104 136,99,86 183,122,90 174,118,92 185,118,91 217,147,121 145,119,98 80,121,103 71,110,97 61,90,81 53,75,68 62,75,92 45,73,98 86,113,123 54,88,116 32,80,117 206,212,203 186,152,130 255,241,183 255,220,182 224,190,156 176,151,121 179,154,126 138,119,107 99,89,88 66,63,80 153,99,81 229,158,114 168,106,79 205,135,109 70,68,90 61,52,67 78,62,79 71,57,72 69,53,70 74,55,57 167,147,29 165,150,40 109,101,36 139,131,79 255,250,197 176,173,108 145,156,86 118,132,73 79,77,46 86,72,56 77,94,84 82,114,94 83,115,95 60,91,97 72,91,99 120,142,114 119,140,108 219,203,161 238,223,176 243,227,183 255,242,198 248,234,189 225,211,166 208,192,148 231,218,170 203,192,157 182,170,140
170,108,81 143,87,65 136,79,60 130,83,60 161,115,89 225,165,142 201,133,111 80,111,101 70,103,97 68,95,96 84,116,98 45,81,95 45,99,131 74,112,114 111,143,125 80,120,121 34,87,124 33,82,125 194,167,131 182,152,124 251,212,173 222,188,156 181,153,126 217,196,169 152,135,127 93,81,86 74,71,86 216,158,132 217,158,130 157,103,83 149,98,74 59,43,56 48,41,51 61,47,60 79,57,65 81,62,66 106,83,43 191,164,51 169,146,17 94,90,44 89,89,59 171,168,117 145,153,91 108,122,61 85,93,40 65,59,25 73,61,35 115,111,94 93,119,111 116,146,125 93,120,130 55,73,99 154,187,149 163,175,139 232,216,174 231,215,171 212,196,152 219,203,159 255,246,201 249,235,190 203,189,146 240,228,187 220,209,174 179,167,137
173,114,84 144,91,68 147,95,76 153,110,95 219,150,117 161,104,75 214,147,122 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 67,97,92 53,103,139 34,87,138 100,74,78 173,143,117 119,101,69 170,137,112 87,68,56 87,63,79 130,91,90 151,132,116 124,104,95 164,102,73 123,87,58 175,108,83 203,144,114 94,71,82 100,81,88 110,81,91 113,82,90 87,65,73 99,82,56 168,146,12 172,167,14 159,149,30 145,138,39 158,146,19 157,144,22 128,121,49 136,130,94 99,90,61 138,132,107 143,139,118 115,118,108 88,91,81 97,133,116 71,99,133 159,168,151 213,197,164 230,216,171 238,223,176 236,220,176 231,215,171 230,216,171 239,225,180 237,223,180 215,203,162 203,192,157 198,186,156
192,140,110 167,105,78 213,155,131 243,169,144 242,173,137 201,125,101 178,120,94 89,113,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 67,90,97 59,81,85 83,105,117 38,89,140 32,85,120 60,47,57 167,139,101 138,124,99 73,55,64 93,74,81 181,118,94 192,119,87 183,126,97 166,146,126 127,84,78 127,91,69 150,102,84 63,47,62 115,91,107 184,121,101 173,113,92 155,109,91 123,84,81 92,61,72 222,192,52 183,182,18 187,179,29 192,183,36 176,166,26 177,168,14 144,136,73 171,157,132 168,155,123 193,181,151 205,194,161 197,185,157 191,179,151 200,188,162 179,166,143 226,213,179 242,231,185 246,232,187 252,236,192 215,199,155 249,233,189 255,243,198 207,191,147 225,210,170 223,211,172 220,209,174 182,170,140
205,141,113 204,130,105 137,84,57 177,115,88 180,121,93 122,81,52 177,121,97 156,110,92 51,63,71 50,71,78 47,60,75 140,165,145 54,78,98 51,68,70 68,87,81 52,72,114 85,102,108 88,66,71 89,63,69 159,129,103 166,142,120 105,84,99 99,79,89 145,89,67 210,132,102 202,127,96 185,163,143 137,106,114 73,57,55 78,57,57 83,58,59 175,109,77 212,144,122 164,103,69 195,137,125 156,113,107 90,66,86 212,185,12 162,163,3 189,184,42 196,192,62 197,195,52 170,164,87 190,175,137 204,189,151 204,192,155 214,202,165 195,182,148 188,174,145 184,170,141 214,201,167 213,200,168 227,215,174 248,234,189 246,232,187 217,201,157 253,237,193 225,209,165 244,230,185 232,214,170 207,196,152 203,193,153 196,185,152 186,174,144
172,113,85 217,147,123 143,86,55 165,92,62 149,90,62 184,118,88 193,131,102 186,119,94 142,94,78 135,82,70 97,104,88 57,72,77 99,119,103 119,139,123 60,76,74 52,76,94 40,62,94 106,86,96 101,79,84 108,89,93 156,130,107 77,57,69 101,68,72 217,159,137 137,101,91 227,148,104 178,154,132 89,66,67 164,112,91 229,167,138 194,127,100 214,141,111 192,112,80 128,84,74 84,66,77 97,75,80 134,90,78 215,145,114 217,188,27 166,163,9 184,180,20 191,191,38 173,158,120 183,166,119 185,170,123 216,202,157 220,206,161 227,216,170 207,195,156 234,222,183 201,189,152 222,210,169 237,226,182 248,234,191 250,239,193 233,217,173 255,244,200 239,223,179 199,185,142 201,185,141 192,180,141 211,200,165 186,174,144 172,160,130
