91,76,56 87,74,53 85,71,57 83,72,55 87,76,57 87,73,55 91,78,57 90,76,58 84,73,56 90,77,56 96,82,64 100,86,68 87,74,53 84,73,56 90,77,56 99,82,58 94,79,59 92,77,57 110,94,79 111,93,74 66,72,31 60,63,28 78,74,37 88,81,38 89,83,37 85,79,33 81,70,24 87,72,25 106,89,13 60,50,1 203,191,38 132,103,83 91,74,66 243,231,205 90,79,60 87,76,59 89,78,61 92,81,66 92,81,66 101,87,69 117,105,93 103,88,68 100,86,61 98,84,59 103,89,64 112,93,70 120,101,76 120,101,76 113,94,69 106,87,62 106,87,62 108,89,64 112,91,66 109,90,67 99,85,67 99,89,67 102,92,70 102,91,72 92,82,60 96,85,66 109,95,77 116,101,81 111,93,72 115,96,71
88,72,55 88,72,57 94,76,55 92,77,55 85,74,59 83,72,57 85,71,57 90,77,56 96,83,62 123,108,88 108,95,72 88,77,58 90,76,58 85,74,59 93,78,56 92,81,64 134,111,82 123,99,75 119,97,77 135,122,99 56,59,28 54,59,25 71,71,28 80,74,28 69,64,21 75,70,27 73,65,31 77,70,31 194,174,46 159,144,38 169,160,43 101,82,59 106,79,61 255,247,218 129,115,88 94,83,68 94,83,66 90,79,62 85,74,59 81,74,58 54,47,50 169,144,125 88,77,58 95,80,60 98,85,62 103,89,64 108,91,65 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 105,88,64 105,91,66 106,92,67 105,91,66 107,93,68 101,88,67 123,109,84 114,97,73 153,132,105 168,148,116 171,153,123 147,126,99
98,83,103 82,70,70 85,74,57 96,77,52 88,73,53 86,72,54 83,72,53 130,111,86 120,99,72 116,97,70 96,85,66 87,76,59 87,76,59 88,77,62 89,78,59 83,74,57 101,82,70 169,134,109 114,89,61 112,103,88 52,55,24 54,56,28 67,69,25 68,66,19 72,69,25 80,74,38 80,78,49 79,73,50 73,67,62 65,46,30 168,165,44 113,100,79 133,111,93 183,169,144 254,241,207 89,80,65 85,74,59 87,76,59 92,81,66 88,81,65 58,48,49 102,87,65 114,101,78 104,94,72 117,106,89 120,106,81 142,125,99 120,101,76 126,112,85 105,91,64 103,89,64 100,86,61 103,86,62 103,89,64 115,96,73 116,99,75 119,100,75 134,115,90 147,128,93 126,107,80 119,98,71 142,119,88 173,145,116 117,102,80
95,85,86 85,76,72 90,72,51 104,84,54 104,80,54 114,94,64 145,118,86 160,143,108 197,177,147 148,133,122 88,78,79 76,66,56 78,68,58 87,75,63 95,74,63 74,87,117 87,96,121 144,116,89 115,89,66 40,34,39 53,53,23 47,45,16 67,72,25 65,66,18 76,70,24 42,30,44 45,27,36 47,33,38 64,53,46 255,233,152 142,136,59 77,66,51 92,78,62 75,60,49 156,150,125 97,83,67 105,92,71 103,92,75 113,100,79 111,97,79 70,61,72 120,110,88 34,27,27 52,45,45 97,87,75 120,109,92 128,107,80 114,97,71 98,85,64 99,86,65 101,87,62 101,87,62 113,92,67 112,91,64 112,93,66 113,94,67 110,91,66 115,96,69 116,97,72 125,106,79 133,112,85 135,115,83 118,97,74 94,79,57
167,148,121 104,85,58 105,85,55 113,90,59 163,139,104 165,138,102 135,111,78 185,166,139 164,150,134 173,158,136 218,203,163 201,185,141 203,187,143 188,167,140 118,113,110 78,91,119 86,94,122 111,93,74 57,41,35 37,30,33 51,50,39 50,45,17 58,59,20 70,70,25 69,70,20 67,60,31 64,54,53 64,53,48 255,223,180 133,113,25 158,146,120 84,72,60 64,52,42 63,51,41 86,82,74 178,162,131 161,140,113 125,108,84 98,87,70 102,88,70 71,60,53 135,118,94 35,25,26 55,43,45 147,129,99 131,113,83 147,127,95 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 107,93,66 113,99,74 98,86,60 103,86,60 104,85,60 106,86,66 103,85,66 117,96,73
105,82,51 110,87,56 110,87,56 114,89,59 114,89,59 110,89,62 107,94,71 126,108,78 167,147,115 212,191,148 220,199,158 226,205,162 200,179,138 107,87,57 78,89,118 80,93,121 90,98,126 86,92,109 39,33,40 42,34,40 39,33,38 58,55,59 57,50,21 66,67,17 71,70,18 72,72,13 77,77,18 81,78,27 89,82,23 135,129,38 172,160,134 81,69,57 98,83,72 61,46,37 67,62,61 232,216,183 145,127,95 128,111,85 102,91,74 102,88,70 104,93,90 65,59,66 72,63,57 89,76,71 136,118,88 134,116,86 159,141,111 172,150,114 92,82,58 90,79,64 94,83,64 112,102,80 110,96,69 124,107,83 108,91,65 106,92,67 120,99,72 129,110,85 120,101,76 124,105,80 106,91,69 102,85,61 100,81,56 98,79,54
95,80,58 91,76,54 91,77,50 96,79,55 97,78,53 100,81,56 105,84,57 109,86,57 116,93,62 126,107,72 135,116,77 129,110,73 109,91,59 101,83,62 73,84,113 74,90,117 76,82,103 76,77,96 41,35,40 40,35,37 35,32,36 35,30,32 49,45,56 55,56,19 56,56,15 66,66,25 71,74,23 78,80,25 89,84,0 166,149,125 97,84,61 53,41,29 78,63,54 93,78,69 60,55,57 204,188,155 129,110,85 109,96,75 99,89,67 105,94,77 68,56,70 107,96,119 67,46,46 129,119,139 106,95,80 99,88,71 100,89,74 133,112,87 168,145,116 162,140,104 116,100,67 168,145,114 115,101,74 113,98,78 96,85,66 92,81,62 99,86,65 103,88,68 114,100,75 103,89,64 119,102,76 115,97,76 108,87,62 117,99,78
86,72,54 90,76,58 95,81,54 89,76,55 93,79,54 95,81,56 106,85,62 112,92,62 126,102,78 104,87,63 103,84,61 84,70,52 97,83,58 89,80,76 70,86,115 76,85,108 74,77,95 62,62,72 36,30,35 41,34,37 34,28,33 31,29,30 44,39,41 70,70,82 66,66,61 56,55,30 56,51,21 54,51,25 116,110,103 155,142,121 51,36,14 90,75,66 64,48,35 64,48,31 61,56,53 183,169,142 219,207,179 118,109,120 123,113,131 128,119,132 67,60,70 117,101,86 185,144,115 62,55,67 125,113,125 118,109,133 113,104,128 118,105,115 155,141,116 177,158,123 216,198,154 209,189,143 227,206,163 87,73,57 85,75,53 86,77,60 91,76,65 98,84,68 121,107,82 109,95,70 111,98,75 98,85,62 97,83,56 98,84,57
89,75,57 89,76,53 98,84,59 95,78,54 115,96,73 99,82,58 117,100,72 130,113,87 109,91,70 137,123,105 153,141,115 174,159,121 177,161,128 74,86,108 71,83,105 71,75,90 65,62,66 59,59,59 31,29,30 34,31,35 37,32,34 41,36,38 34,33,36 33,33,33 72,72,84 76,75,90 68,66,78 66,66,74 82,81,84 100,89,82 66,55,50 73,58,49 56,35,20 98,77,62 56,51,50 99,99,85 236,224,187 102,87,65 114,95,79 80,65,73 68,60,68 192,166,141 255,237,209 255,247,222 150,140,141 111,106,124 129,115,130 109,99,117 106,95,118 111,102,117 135,116,79 207,187,139 230,212,168 183,162,121 115,95,65 95,84,67 76,66,54 87,78,63 128,115,94 123,109,84 118,105,84 106,93,72 111,94,70 112,93,70
86,72,54 92,78,53 95,78,54 109,92,68 112,93,70 104,87,63 102,87,65 104,93,76 160,150,128 176,162,144 176,162,144 192,175,147 191,169,133 69,82,110 68,80,102 63,67,80 61,60,63 51,51,51 37,35,36 35,32,36 34,29,31 29,24,26 33,32,35 25,25,22 35,27,35 47,40,50 76,72,83 79,77,87 59,58,61 26,21,18 43,34,30 56,43,36 84,64,44 111,92,69 49,44,43 68,67,60 215,201,172 225,207,175 117,98,86 85,71,71 62,54,60 177,158,162 131,108,97 224,187,172 152,139,132 128,119,130 155,142,139 105,94,117 96,92,116 98,95,112 109,96,115 121,107,82 190,172,128 213,192,151 203,185,141 165,148,122 81,71,59 76,67,52 96,87,70 96,86,64 94,81,60 93,80,59 109,90,67 119,99,69
86,72,56 97,80,54 106,87,64 104,83,58 96,82,66 119,106,99 124,113,106 156,140,136 161,147,131 141,129,119 113,102,111 109,95,108 104,100,120 69,80,109 69,74,98 67,67,79 58,57,60 49,46,50 52,48,57 43,38,40 42,35,38 40,33,36 34,27,30 39,34,36 27,24,30 26,20,27 83,82,87 65,63,71 89,90,95 58,53,52 75,64,59 84,67,57 83,67,54 65,49,36 45,42,46 61,59,57 171,158,137 235,220,182 143,125,104 104,90,74 68,62,69 84,78,103 75,61,74 126,93,86 191,174,135 195,175,143 184,168,137 154,144,132 135,121,138 112,98,115 209,201,165 233,215,171 232,214,172 228,210,166 210,192,148 200,183,136 85,76,61 80,73,57 84,77,61 96,85,66 105,95,73 128,110,89 139,119,89 140,117,86
94,77,53 111,91,61 118,98,68 124,101,70 130,118,88 130,116,116 152,135,107 113,101,91 111,99,111 103,95,112 101,92,116 97,91,116 73,84,111 73,84,113 68,73,97 64,64,76 53,53,53 39,37,38 32,29,35 30,27,31 34,27,30 37,30,33 38,31,34 28,23,25 35,29,34 36,30,37 85,81,101 80,78,86 78,78,86 87,85,83 69,58,51 60,48,38 123,111,83 177,166,131 44,41,45 55,53,54 104,96,83 215,205,167 126,110,95 118,107,90 68,61,64 69,60,71 63,52,61 111,90,77 138,119,84 171,150,109 171,154,119 188,171,136 193,176,137 193,176,137 208,181,138 209,192,145 231,213,171 224,206,162 206,188,144 194,173,130 93,84,69 86,77,62 82,75,59 106,95,76 125,107,86 138,121,93 148,124,89 150,126,93
122,103,76 126,107,80 147,127,97 155,135,103 186,168,136 135,123,113 119,106,103 107,96,105 100,92,111 96,92,114 97,93,117 98,94,118 75,88,116 73,84,111 64,72,90 59,59,69 50,50,47 45,42,46 33,30,36 32,29,33 43,37,42 43,36,39 33,30,34 33,32,37 33,32,35 39,39,39 77,80,89 75,74,79 73,72,77 70,66,60 93,85,74 104,94,72 127,114,80 215,203,164 41,38,42 54,52,53 92,88,82 204,191,159 78,68,67 56,48,54 84,76,84 116,104,118 91,74,75 115,96,69 107,86,61 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,73 188,170,128 205,184,141 211,190,147 204,183,140 191,168,126 95,86,69 94,83,64 94,81,60 100,85,63 109,92,68 119,98,73 108,87,60 106,83,52
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 122,110,112 110,96,109 98,92,113 98,92,117 97,92,121 108,103,132 112,110,134 73,84,111 73,82,107 69,75,96 56,56,64 45,45,45 46,44,54 63,65,81 29,29,39 39,39,39 40,38,39 32,31,36 41,44,53 70,73,84 72,71,86 77,77,89 82,80,90 79,77,85 79,77,78 94,90,82 114,104,82 206,194,157 200,188,149 40,38,36 49,47,48 67,62,59 193,179,150 67,54,62 56,49,52 87,78,89 118,106,122 139,118,107 140,116,90 124,105,80 117,97,67 110,94,63 97,84,63 93,80,57 92,78,62 90,77,54 90,75,55 131,112,73 159,137,99 140,118,80 94,75,48 90,80,56 105,87,66 106,91,69 116,99,73 135,114,87 134,111,80 125,100,70 136,111,81
96,79,53 110,90,60 151,134,106 119,108,93 106,94,110 100,91,113 96,92,116 97,93,117 97,93,117 97,93,117 105,102,129 116,112,136 73,84,113 75,83,111 69,75,96 62,60,70 52,50,51 57,57,65 62,68,87 67,73,94 75,82,96 78,82,97 74,76,90 81,84,102 80,83,101 71,74,85 79,78,83 86,86,96 82,81,86 81,78,82 96,92,82 174,162,134 185,175,135 112,100,74 33,31,27 44,42,43 58,56,54 147,138,111 73,64,58 61,56,58 90,83,93 114,104,122 150,133,136 200,167,140 122,101,74 125,104,77 125,104,77 120,99,72 115,98,74 115,98,74 105,90,68 106,91,69 107,89,70 115,102,81 100,85,63 104,87,63 105,86,61 111,92,67 135,115,85 131,110,83 132,114,84 135,111,78 124,100,67 131,107,74
150,132,111 121,109,99 116,104,106 115,107,126 109,105,129 101,99,121 97,93,117 97,93,117 97,93,117 97,93,117 103,100,127 108,102,123 70,81,108 73,85,109 77,80,102 65,63,73 51,49,47 108,99,110 69,72,92 71,77,98 73,79,98 81,84,102 76,80,95 90,93,111 89,92,110 83,85,101 82,80,88 86,86,96 87,87,95 82,79,83 122,113,98 146,134,106 155,143,104 83,72,57 61,60,51 37,35,31 56,55,44 129,120,64 72,66,71 66,62,71 90,83,95 116,106,124 85,78,81 133,116,92 119,99,69 142,121,94 141,120,93 128,107,82 104,85,60 124,105,80 132,111,84 118,97,70 120,97,68 136,113,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 141,118,87 132,108,75 127,103,70 142,118,85
118,109,135 118,109,135 113,110,139 112,108,140 106,103,130 100,97,124 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,94,111 68,75,98 72,81,104 73,76,94 67,67,79 55,52,56 99,94,112 62,65,76 73,79,100 78,84,105 82,85,105 84,87,105 91,94,112 95,98,116 82,86,99 79,79,91 90,88,98 82,81,86 90,85,87 109,100,73 128,116,86 127,117,93 51,44,47 46,43,49 48,45,19 56,52,17 83,78,27 93,89,113 80,76,85 104,97,109 116,107,118 67,63,72 113,100,77 123,104,77 122,103,76 143,124,99 126,106,76 128,107,80 140,119,92 136,113,84 159,136,107 122,102,72 135,115,85 150,129,102 163,143,111 172,150,116 158,140,110 173,153,121 148,128,96 159,139,109 131,110,83 118,97,72 140,117,86
113,109,141 112,108,140 106,103,130 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 94,95,118 64,70,91 72,78,99 71,70,87 56,53,57 89,85,98 44,41,56 67,67,79 72,79,93 78,81,99 82,86,101 85,84,99 90,93,104 78,81,92 82,81,86 82,81,86 76,74,75 82,78,70 109,96,73 127,116,83 68,63,51 86,82,104 35,34,23 53,48,18 47,42,14 60,51,20 103,96,110 92,84,92 108,96,108 109,99,89 68,64,77 136,112,88 150,130,100 164,141,110 158,135,104 172,147,117 166,143,114 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 120,101,76 122,103,76 135,114,87 135,118,92 129,112,88 125,108,84 122,105,81 104,87,63 101,87,60 116,98,66
110,107,134 103,100,127 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,93,115 97,93,117 97,93,117 69,72,94 70,73,95 63,65,79 58,55,59 51,49,47 50,49,64 53,50,65 69,67,79 69,73,86 75,77,91 78,78,88 79,79,87 73,72,75 76,74,75 68,66,67 75,73,69 81,78,65 109,100,71 95,85,61 85,80,66 92,86,111 37,33,23 42,40,22 50,45,15 64,61,19 140,123,88 132,114,84 99,85,60 135,118,94 77,70,82 120,99,72 164,144,112 152,125,93 162,137,107 172,148,115 145,122,93 148,125,96 104,91,68 100,86,68 116,102,77 114,97,71 134,115,92 121,100,75 108,91,67 109,92,68 99,84,62 109,92,68 103,89,64 93,81,55 98,84,59 120,99,72
109,106,133 102,99,126 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 100,91,115 110,102,121 116,107,120 143,132,141 126,117,128 135,123,135 65,67,81 62,64,80 59,59,67 51,48,52 57,53,43 52,51,56 55,57,71 57,60,71 34,33,36 62,63,68 65,64,69 64,64,64 67,65,63 70,68,64 67,65,61 72,71,62 89,85,68 62,58,52 150,142,118 104,91,70 56,47,58 55,46,57 48,39,22 65,57,44 69,63,68 117,94,63 133,110,79 131,111,79 117,98,71 109,95,108 140,120,90 136,113,82 178,151,115 154,126,97 164,147,110 175,156,119 155,136,99 131,116,96 99,86,63 98,82,65 118,101,77 112,95,69 136,116,86 145,122,93 124,101,72 151,128,97 147,127,97 138,117,90 101,84,58 102,88,61 115,94,67
108,104,128 100,96,120 98,94,118 95,93,117 98,92,117 98,92,113 102,96,121 106,96,114 150,136,111 183,164,129 178,159,120 180,159,118 188,170,128 191,172,133 55,60,26 61,62,25 59,57,24 50,48,17 49,43,20 58,64,81 62,68,85 62,64,80 64,66,80 28,23,25 54,49,46 61,59,57 67,62,59 46,41,40 35,32,36 63,60,64 68,68,68 159,150,123 212,199,167 50,38,52 58,47,56 64,53,62 66,55,64 63,57,64 63,53,54 122,97,69 126,105,78 112,96,79 211,187,161 113,99,74 118,99,83 118,104,90 103,92,77 106,94,82 98,84,70 107,93,77 96,85,68 87,76,59 84,73,54 103,84,57 115,94,67 137,114,83 158,134,99 160,136,101 131,106,76 129,107,73 135,115,83 98,84,59 103,86,60 108,89,64
106,97,112 102,91,116 99,94,110 100,91,117 127,115,127 168,156,144 135,123,113 150,129,102 138,114,79 125,100,70 111,91,61 110,85,55 109,84,54 148,126,92 62,63,24 64,66,24 51,50,14 46,39,12 89,85,75 55,61,82 67,73,92 69,72,90 65,65,77 61,59,69 65,63,71 65,63,71 72,70,78 65,63,71 65,64,67 66,64,65 69,69,66 111,101,89 77,64,57 57,45,57 61,49,63 70,58,72 79,67,81 49,45,56 67,55,67 117,97,65 110,93,65 113,99,83 255,236,197 98,88,76 95,85,86 111,99,101 121,108,116 127,118,112 127,114,111 117,104,99 149,134,112 96,83,62 83,72,53 85,72,51 108,87,60 135,111,85 132,107,77 137,112,82 126,103,72 108,85,56 112,89,60 113,93,63 128,105,74 135,111,78
103,89,102 103,90,111 107,98,111 118,109,103 168,149,122 170,150,120 142,123,88 115,95,63 100,82,50 105,82,53 98,77,50 113,88,58 113,88,58 114,89,59 124,107,72 62,62,19 62,56,20 55,49,15 58,44,19 39,30,22 65,73,91 72,78,95 67,70,79 67,65,75 64,62,70 64,62,70 66,64,72 66,65,68 66,64,65 66,66,66 72,70,68 50,41,35 57,45,57 63,54,65 75,66,77 86,74,88 84,75,88 40,38,48 71,63,69 87,71,65 62,58,67 55,47,53 85,74,71 103,91,107 92,86,109 94,88,113 92,90,112 161,145,130 173,155,136 193,176,150 200,183,148 204,189,151 112,100,74 87,71,54 108,89,64 113,92,65 127,104,73 104,84,54 120,100,68 134,110,77 144,116,87 166,139,103 178,152,113 157,131,92
97,93,117 96,92,116 96,90,115 135,122,115 138,121,95 120,109,92 100,87,55 97,81,64 87,72,52 86,72,56 103,82,55 106,85,58 108,84,58 109,84,56 114,89,59 109,86,55 121,102,67 127,108,73 103,86,62 59,49,27 30,24,15 34,28,21 65,62,66 67,66,71 60,61,66 65,62,68 68,65,71 69,69,69 69,64,63 71,63,50 42,31,14 47,33,17 63,51,63 70,58,70 71,59,71 71,59,71 71,62,75 54,46,52 68,56,70 68,53,61 93,79,63 98,83,63 104,90,74 102,90,80 178,164,150 175,157,125 218,202,160 223,204,165 221,203,159 233,215,171 222,206,162 210,192,150 131,108,79 95,81,56 93,79,54 105,91,64 101,82,57 117,98,71 136,116,84 146,122,87 150,124,85 166,140,101 171,145,104 168,142,103
95,93,115 98,92,115 99,92,122 137,123,109 159,141,111 139,126,105 101,87,73 81,70,63 81,71,59 83,72,57 93,76,50 103,84,57 100,81,54 110,89,62 110,89,62 107,87,57 105,84,59 98,77,52 92,77,55 50,36,20 36,23,16 30,25,13 32,22,10 152,133,98 168,147,106 182,160,124 150,131,92 116,101,65 93,78,58 36,24,12 38,27,10 83,42,13 63,54,67 62,53,66 61,52,65 63,51,65 58,46,60 66,55,64 60,48,60 112,90,56 107,84,53 106,82,56 104,86,54 130,107,76 164,141,101 195,177,135 227,209,165 213,195,151 211,193,149 219,201,157 219,201,159 183,165,123 121,104,76 94,80,55 102,81,54 105,84,57 112,92,62 111,91,61 142,120,86 129,107,73 138,116,80 136,109,75 124,100,65 136,111,81
101,91,122 113,106,120 157,142,120 160,143,119 162,149,117 177,158,123 154,136,104 90,76,78 81,72,57 85,70,59 93,78,56 93,79,54 99,85,60 98,79,54 104,83,56 100,81,54 98,84,59 97,83,58 104,87,63 68,49,33 41,31,19 34,24,12 41,27,9 91,77,52 89,76,53 99,82,54 90,72,51 88,76,66 49,44,46 37,26,19 35,24,7 90,71,48 72,63,76 66,62,73 60,53,65 75,66,81 64,55,66 87,73,57 114,94,64 110,89,62 98,79,52 101,82,55 112,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 145,121,84 103,84,61 94,77,53 98,79,52 107,87,57 115,91,58 129,105,72 117,97,65 140,121,86 141,121,89 163,141,105 143,121,87 138,115,86
