91,76,56 87,74,53 85,71,57 83,72,57 87,76,57 87,73,55 92,78,60 90,76,58 84,73,56 90,76,58 94,83,66 99,85,67 87,73,55 84,73,56 90,77,56 100,83,59 94,79,59 93,78,58 85,71,55 83,74,59 80,72,59 65,71,30 111,106,35 171,155,14 201,175,13 214,178,17 201,176,20 146,122,17 112,100,20 255,254,71 94,78,65 94,73,60 99,84,62 97,84,63 90,79,62 87,76,59 89,78,63 92,81,66 92,81,66 99,89,65 87,75,75 113,99,83 103,84,61 98,84,59 103,89,64 111,92,69 120,101,76 121,100,75 117,96,71 111,90,65 108,87,60 110,89,62 112,91,66 109,90,67 99,85,67 99,89,67 106,92,74 102,91,72 94,80,62 98,84,66 109,95,77 116,100,83 111,93,72 115,96,71
90,71,57 90,72,53 94,76,55 92,77,55 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 121,106,86 108,95,72 90,76,60 88,77,62 85,74,57 96,78,59 96,83,62 88,77,58 91,77,59 89,74,65 86,77,62 86,79,63 64,71,25 86,84,24 176,146,8 195,165,29 149,126,25 84,80,20 93,89,79 163,135,56 255,250,97 141,115,65 92,78,60 130,114,99 95,80,58 92,82,60 91,80,63 96,85,68 90,79,62 85,74,59 85,76,59 64,57,71 116,100,96 88,77,58 94,79,59 97,84,61 105,88,64 105,88,62 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 106,92,67 105,91,66 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,123 147,126,99
98,82,107 82,71,68 90,71,59 97,78,53 88,73,53 86,72,54 83,72,53 130,111,86 120,99,72 116,97,70 96,85,66 87,76,59 87,76,59 88,77,62 89,78,59 91,76,54 95,80,60 99,86,65 95,80,42 130,116,58 55,52,28 68,70,24 71,71,26 76,67,38 74,65,34 77,66,31 168,149,38 241,224,77 211,186,90 217,196,55 255,255,19 124,98,73 61,48,45 255,251,208 93,79,63 86,77,62 83,72,57 85,76,59 92,81,66 89,80,65 75,66,58 60,49,56 114,101,80 105,94,75 104,93,78 120,105,83 142,125,99 120,101,76 126,112,85 105,91,64 103,89,64 100,86,61 102,85,61 103,89,64 115,96,73 116,99,75 119,100,75 137,118,93 147,128,93 126,107,80 117,98,71 142,119,88 173,145,116 117,102,80
93,83,84 81,72,68 88,73,51 104,84,54 104,80,54 114,94,62 145,117,88 162,143,106 195,176,149 148,133,122 88,78,79 76,66,56 78,68,58 85,75,63 88,79,62 103,93,71 114,101,80 91,77,63 108,89,73 91,80,65 80,85,42 71,74,25 75,68,27 71,63,27 81,77,31 104,100,42 95,81,36 115,101,35 221,198,60 73,60,8 173,160,38 100,79,56 109,89,69 246,233,201 134,121,87 87,76,59 105,92,71 103,92,75 113,100,79 109,98,79 105,94,77 70,58,70 42,37,34 58,43,32 61,53,59 104,93,88 126,107,82 114,97,71 98,85,64 99,85,67 101,87,62 100,86,61 113,92,67 112,91,64 114,93,66 115,94,67 110,91,66 115,96,69 116,97,72 125,106,79 133,112,85 135,115,83 118,97,74 93,78,56
167,148,121 104,85,58 106,86,56 113,90,59 163,139,104 165,139,100 135,110,80 187,167,137 162,150,138 173,158,136 218,203,163 201,185,141 203,187,143 194,177,138 168,156,126 175,157,125 98,82,65 102,86,71 114,93,68 103,82,67 49,55,26 65,71,21 84,77,34 84,83,31 87,82,29 65,60,19 71,65,29 85,80,50 216,193,55 217,203,50 129,118,33 71,55,42 116,90,65 201,187,160 225,213,176 125,108,82 164,144,114 125,108,84 98,87,70 98,87,68 112,94,73 130,111,88 29,24,21 86,76,64 72,61,68 171,148,117 149,126,95 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 107,93,66 113,99,74 98,85,62 103,86,62 104,85,60 106,87,64 103,85,66 117,96,73
105,82,53 110,87,58 113,85,56 114,89,59 114,89,59 110,90,60 107,94,71 126,107,82 167,147,115 212,191,148 220,199,158 226,206,160 200,179,136 104,85,62 101,87,62 53,42,39 115,85,68 123,94,70 146,118,91 56,51,53 51,47,28 60,64,24 78,76,29 77,74,32 68,63,20 84,81,41 77,81,43 110,102,39 70,60,61 40,43,52 243,229,47 137,124,119 79,62,38 103,88,68 138,126,87 155,135,103 145,125,93 128,111,85 102,91,74 105,90,70 78,68,69 63,56,68 80,69,64 122,103,91 134,115,88 136,116,84 159,141,109 170,150,118 92,82,60 90,79,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 102,88,63 120,99,72 129,110,85 120,101,76 124,105,80 106,91,69 103,83,63 100,81,56 98,79,54
95,80,58 91,76,54 93,76,50 97,78,55 99,78,53 100,81,56 105,84,57 109,86,57 116,93,62 124,105,70 135,116,77 129,110,75 111,90,63 102,85,61 102,88,70 71,62,58 74,81,106 155,121,101 139,101,80 40,34,39 46,50,21 48,49,26 69,70,20 64,64,23 78,74,28 71,63,27 69,63,70 55,49,54 54,39,28 124,87,45 236,229,0 108,98,86 71,55,40 85,71,46 135,122,90 153,133,101 123,106,78 113,98,78 99,89,67 106,95,80 84,75,88 62,53,66 55,49,54 125,118,130 104,92,80 99,88,69 100,88,76 133,111,91 168,145,114 160,141,102 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 99,86,65 103,88,68 116,99,75 103,89,64 119,100,75 115,98,74 108,87,62 117,99,78
85,71,55 90,76,60 95,81,54 89,75,57 93,78,58 90,75,53 106,85,62 112,92,62 126,102,78 104,87,63 103,84,61 85,71,55 97,79,58 102,89,66 94,76,57 71,82,109 85,96,125 78,89,118 40,30,34 47,39,45 35,32,36 38,39,18 69,69,35 70,71,23 69,69,24 61,54,27 52,42,46 63,58,60 174,128,71 252,209,151 151,143,11 88,81,65 87,73,57 75,64,47 133,126,99 255,247,209 89,79,69 114,102,114 123,113,131 115,108,118 138,112,91 192,147,112 168,131,105 68,61,73 122,115,127 117,111,134 112,106,129 117,106,113 158,139,114 179,157,123 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 90,79,64 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,75,57 89,76,53 98,84,59 95,78,52 115,96,71 99,82,58 117,100,72 130,114,83 107,91,76 137,122,111 153,141,115 177,158,119 168,153,104 181,163,121 192,171,128 84,97,116 84,95,124 82,95,114 26,28,44 38,30,36 36,29,32 39,37,38 42,42,10 58,57,19 65,66,18 66,67,19 64,64,21 80,75,43 72,69,25 103,89,19 119,112,53 55,46,29 48,34,20 78,62,49 73,72,63 227,216,181 120,106,90 99,88,71 111,92,76 70,63,73 232,193,181 253,222,201 255,236,218 66,64,76 149,141,147 111,105,126 127,118,131 106,102,115 108,94,118 113,101,117 135,116,79 207,187,139 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,115,94 123,109,84 118,105,84 106,93,72 112,93,68 112,93,70
86,72,54 91,78,55 92,78,53 109,92,66 112,93,68 104,87,63 102,87,65 104,92,80 162,149,126 176,164,138 176,162,144 193,175,145 197,178,143 150,130,98 137,120,94 94,101,124 135,143,159 87,94,117 81,87,108 37,29,37 35,28,31 28,26,27 53,50,37 54,53,17 58,58,13 59,59,14 58,58,17 57,56,18 67,65,16 86,78,26 128,115,94 68,57,42 70,55,44 69,53,40 58,53,52 135,128,108 191,167,141 163,139,113 105,86,70 74,63,70 78,61,64 133,110,109 255,228,206 72,65,75 154,141,136 127,118,129 151,141,140 101,95,116 97,91,116 99,94,112 109,96,115 123,106,82 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 78,68,56 96,87,70 96,86,64 94,81,60 93,79,61 108,89,64 117,99,69
86,72,56 97,80,54 106,87,64 102,83,58 94,83,68 119,106,99 124,113,106 156,140,136 161,147,131 141,128,123 113,102,111 105,96,109 109,99,117 115,106,119 94,85,100 87,95,123 98,104,123 86,98,120 81,87,106 76,70,77 34,34,34 34,27,30 30,25,24 57,58,48 55,55,14 58,58,13 59,56,14 58,55,15 58,55,11 89,84,33 140,126,108 78,63,41 82,68,54 67,47,29 57,46,43 84,78,69 238,223,187 85,74,59 153,126,94 108,91,94 67,56,63 76,62,64 112,89,78 187,170,133 191,174,137 195,175,145 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 232,214,172 228,210,166 210,192,148 200,183,136 85,76,61 80,73,57 84,77,61 96,85,66 105,95,73 128,110,89 139,119,89 140,117,86
94,76,55 113,90,59 119,99,67 122,102,70 128,119,88 130,117,114 152,135,107 114,102,92 111,99,111 104,95,110 102,91,116 98,92,117 97,93,113 127,120,120 117,112,111 85,96,123 88,97,122 86,95,120 81,87,106 69,68,73 29,24,26 34,27,30 32,27,26 34,27,30 57,55,63 59,53,44 57,52,20 54,49,17 144,132,93 154,143,97 93,78,69 40,28,16 63,46,36 89,67,49 64,52,40 65,60,59 183,170,138 171,150,125 137,124,101 130,116,91 66,53,63 81,67,69 77,63,63 105,86,63 140,118,82 171,150,109 171,154,117 191,172,137 194,177,140 197,175,137 208,181,138 211,191,145 231,213,171 224,206,162 206,188,144 194,173,130 93,84,69 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,124,89 150,126,93
122,103,76 126,107,80 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,96,105 100,92,111 97,91,116 101,95,120 103,99,121 111,100,123 162,151,136 124,115,107 88,99,126 84,97,123 81,90,113 78,79,98 75,73,74 63,58,57 33,26,29 33,26,29 33,26,29 30,30,27 55,55,55 61,59,67 62,61,34 140,122,60 255,232,64 44,38,33 38,29,23 69,54,43 92,76,61 46,35,30 56,54,52 122,108,92 216,196,146 65,58,61 99,90,84 110,98,114 109,97,113 135,116,120 114,90,64 104,87,61 148,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 100,84,67 107,93,68 117,98,73 108,87,60 106,83,52
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 121,109,111 110,96,109 98,92,115 98,92,117 96,91,118 102,95,123 111,106,133 136,128,136 135,125,113 105,96,77 84,95,122 88,99,126 88,99,126 83,86,104 89,86,90 83,83,69 32,27,29 30,25,27 31,24,27 30,30,27 26,20,25 52,52,36 70,62,26 122,106,7 253,226,67 72,56,0 58,47,42 59,47,37 130,115,93 47,41,36 42,40,38 94,82,72 173,167,51 63,56,56 58,48,52 91,82,95 108,98,118 109,92,95 170,140,112 124,105,80 117,96,69 110,94,63 98,83,63 93,80,57 92,78,62 90,77,56 90,75,53 131,112,73 159,137,99 140,118,80 94,75,48 90,80,58 107,90,66 106,92,67 116,99,73 133,115,85 132,112,80 125,100,70 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 110,98,112 103,94,118 97,93,117 97,93,117 97,93,117 96,92,116 101,96,123 114,109,136 114,103,112 96,84,74 97,87,75 86,97,126 86,97,124 85,96,123 83,91,109 84,87,98 87,89,72 30,28,26 30,28,29 26,24,25 28,25,29 32,30,28 68,72,34 89,82,23 199,179,18 244,220,55 149,131,0 52,41,38 109,96,73 143,128,90 48,44,34 33,31,9 66,61,18 167,163,7 68,59,81 54,49,48 90,83,95 114,101,120 111,99,111 197,165,135 124,103,76 125,104,77 125,104,77 120,99,72 116,97,74 115,96,73 105,90,68 106,91,71 107,89,68 115,102,81 100,85,63 104,87,63 105,86,61 111,92,67 135,114,87 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
150,132,111 120,108,98 118,104,106 115,107,126 109,106,133 106,104,128 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 103,99,121 125,113,118 101,94,92 146,137,120 88,99,126 86,97,126 82,94,118 83,92,115 83,89,106 87,86,89 27,25,23 28,25,29 30,27,31 23,21,29 72,71,60 71,71,30 93,91,1 211,194,47 212,192,35 102,85,7 91,83,70 109,97,71 211,196,158 37,31,26 36,34,14 128,121,33 62,59,6 91,79,9 69,63,70 85,78,88 122,109,128 98,90,98 108,92,86 119,99,69 142,121,94 141,120,93 129,108,83 106,85,60 126,105,80 132,111,86 118,97,70 120,97,68 136,113,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 141,118,87 136,109,77 127,103,70 142,118,85
118,109,135 118,109,135 113,109,141 110,106,138 106,103,130 101,98,125 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 100,91,115 101,92,116 106,95,118 111,96,118 84,95,124 86,97,124 86,97,124 86,97,124 86,95,118 84,90,111 78,85,108 80,88,108 84,90,111 78,81,90 75,73,83 69,71,29 138,135,23 119,110,25 92,78,12 96,85,21 96,87,72 142,130,104 187,172,132 59,50,61 38,35,9 66,61,22 95,83,17 91,91,103 86,79,89 101,94,106 120,111,122 81,77,86 93,82,89 123,104,77 122,103,76 143,124,99 126,106,76 128,107,80 140,119,92 136,113,84 159,136,107 122,102,72 135,115,85 150,129,102 163,143,111 172,149,118 158,140,108 173,153,121 148,128,96 159,139,109 131,110,83 118,97,72 140,117,86
113,109,141 112,108,140 105,102,129 99,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 97,93,115 98,92,117 79,90,117 86,98,122 88,100,124 85,96,123 88,99,126 90,99,124 90,99,122 79,87,103 84,90,109 83,85,99 72,71,76 66,64,33 64,61,19 76,73,18 74,69,16 77,73,65 101,94,76 143,126,98 141,130,97 85,75,76 94,76,71 47,40,9 96,88,34 100,93,107 89,78,87 104,95,110 116,103,113 69,65,76 126,105,78 150,130,100 166,143,112 158,135,104 172,147,117 164,141,112 142,119,90 137,120,96 117,100,74 112,95,69 122,103,78 120,101,76 122,103,76 135,115,85 132,115,91 129,111,90 125,108,84 122,105,81 104,87,63 101,87,60 116,98,66
109,106,135 106,104,128 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 75,81,102 82,96,119 85,97,121 86,98,122 86,98,122 90,100,120 90,97,120 86,92,109 86,89,107 85,84,99 72,70,78 107,100,82 60,57,17 64,66,13 71,73,16 86,82,74 118,106,80 134,123,79 92,82,81 67,60,72 58,49,60 58,54,63 65,58,61 137,120,92 132,114,84 99,85,60 129,108,85 74,70,81 121,100,73 164,144,112 150,126,93 159,136,105 171,149,115 143,123,93 146,126,96 104,91,68 100,86,68 116,102,77 114,97,71 134,115,90 121,100,73 108,91,67 109,92,68 99,84,62 109,92,68 105,91,64 93,80,57 98,84,59 120,99,72
110,107,134 106,103,130 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,109,124 141,126,134 130,118,134 135,122,132 109,99,117 129,117,133 184,170,154 80,94,117 85,97,121 87,95,115 87,93,114 86,89,107 84,88,103 82,84,98 74,77,86 76,77,82 73,74,77 74,73,66 69,68,43 69,66,72 68,66,62 87,82,68 110,96,67 172,160,121 65,58,58 53,41,53 55,47,53 56,49,59 69,61,67 114,94,62 135,112,81 129,111,79 121,102,67 91,79,93 140,120,90 136,113,82 176,152,117 152,127,97 163,148,112 175,156,119 155,136,99 131,116,96 99,86,63 98,82,65 118,101,77 112,95,69 135,115,85 145,122,93 124,101,72 151,128,97 147,127,97 136,116,86 101,84,60 102,88,61 115,94,67
107,103,127 100,96,120 98,94,118 97,93,117 97,93,117 98,92,115 102,95,123 106,96,114 150,136,107 182,163,128 177,158,119 177,159,117 191,172,133 189,170,133 189,168,143 197,176,133 90,87,102 87,90,101 87,89,105 85,86,105 85,85,97 83,83,93 86,84,92 78,77,82 78,78,78 74,74,71 69,67,65 68,66,64 73,71,67 75,70,67 92,84,62 104,100,79 255,244,193 53,42,49 59,48,57 65,53,65 64,55,68 65,59,66 59,48,57 119,96,67 124,105,78 122,104,85 207,181,158 113,99,74 116,100,83 116,105,90 103,92,73 106,94,82 98,84,70 108,94,78 96,85,68 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 158,134,97 160,136,99 131,106,76 129,107,73 133,115,83 100,83,59 103,86,60 108,89,64
106,96,114 102,91,114 100,91,113 98,92,117 128,114,127 168,157,142 135,123,111 150,129,102 138,114,79 125,100,70 110,90,60 107,82,52 110,85,55 144,122,88 191,169,133 213,194,155 216,194,156 205,188,153 72,75,82 74,77,88 76,76,88 62,62,74 54,53,56 62,61,64 62,62,59 62,60,58 65,63,61 67,66,59 69,64,61 63,60,47 72,69,56 89,84,70 234,220,175 59,51,59 61,52,65 70,58,74 80,68,84 48,44,55 67,55,69 118,98,66 108,94,65 112,96,83 255,240,198 98,88,78 95,85,86 111,99,101 121,108,116 127,118,114 127,114,111 116,103,98 149,134,112 97,82,62 83,72,53 85,72,51 108,87,60 135,111,85 132,108,75 137,113,80 126,103,72 108,85,56 110,90,60 115,92,63 128,105,74 135,111,78
103,89,102 100,91,113 107,98,109 118,110,99 168,149,122 170,150,120 142,123,88 115,95,63 100,82,50 102,82,52 98,77,50 113,88,58 112,88,62 113,89,56 136,111,83 168,146,110 177,156,113 178,157,114 138,118,86 65,79,100 64,72,92 55,58,78 54,56,70 57,57,65 54,54,54 60,58,56 59,57,55 62,61,54 61,59,55 65,60,62 67,64,68 99,92,74 152,131,88 63,54,65 75,66,77 86,74,88 84,75,88 40,38,46 72,60,72 107,94,71 62,53,64 55,47,53 85,74,71 103,91,107 92,86,109 95,89,114 92,90,112 161,145,132 173,155,134 193,176,148 199,184,148 204,189,151 112,100,74 87,71,54 108,89,64 113,92,65 127,104,73 104,84,54 120,100,68 134,110,77 144,116,87 166,139,103 178,152,113 157,131,92
97,93,117 96,92,116 96,92,116 135,122,115 138,122,91 119,108,93 100,87,55 97,81,64 87,72,52 86,72,56 104,83,56 106,86,56 108,85,56 111,83,54 117,89,60 110,85,55 128,104,71 134,110,77 105,87,55 64,50,32 74,76,101 64,70,87 57,60,71 59,59,67 57,58,63 59,58,63 61,58,64 61,59,60 61,60,63 63,61,62 73,71,67 87,81,58 63,51,63 68,56,68 71,59,71 71,59,71 71,62,75 54,46,52 68,56,70 63,54,69 99,86,65 98,83,63 104,90,74 102,90,80 177,163,149 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 210,192,148 131,108,79 95,81,56 95,78,54 107,90,64 101,82,57 117,98,71 136,116,84 146,122,87 150,124,85 166,140,101 171,145,104 168,141,105
95,93,117 100,91,117 99,91,124 137,123,107 159,141,111 139,126,105 101,87,73 81,71,59 81,71,59 82,71,56 93,76,52 103,84,59 103,82,55 107,87,57 107,86,59 104,86,54 105,87,55 98,79,52 91,77,52 94,84,60 27,23,15 58,53,55 69,67,79 65,65,75 59,60,63 61,61,61 61,59,60 66,64,65 66,65,68 68,65,71 70,65,51 53,30,1 63,54,67 62,53,66 62,53,66 59,50,63 56,47,60 65,57,65 62,53,64 78,64,46 105,85,53 107,84,55 107,87,55 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 116,102,75 94,80,55 100,79,52 105,84,57 112,92,62 111,91,61 142,120,86 129,107,73 139,115,80 132,108,73 124,100,65 136,112,77
101,91,120 113,106,118 159,142,114 160,143,119 161,148,116 177,158,123 154,136,104 90,76,78 81,72,57 85,70,59 92,77,55 93,79,54 99,85,60 102,81,54 102,83,58 100,79,56 97,85,59 94,82,56 104,83,60 80,62,41 42,31,14 32,23,8 31,22,16 51,35,20 74,66,55 64,58,51 70,64,55 68,59,55 65,55,54 40,31,16 41,30,15 135,94,45 72,63,76 65,61,72 60,53,65 72,65,79 63,56,68 60,48,48 108,89,64 110,89,62 98,79,52 103,82,55 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 143,119,82 103,84,61 93,76,52 98,79,54 107,87,57 115,91,58 129,105,72 117,97,65 140,121,86 144,119,89 162,143,106 143,121,87 138,115,86
