89,86,101 67,65,73 68,62,67 67,64,70 71,69,77 69,67,75 76,74,84 63,60,64 67,64,68 67,61,68 68,62,67 62,61,66 111,106,124 110,106,119 97,93,104 101,96,112 101,98,113 73,70,76 117,112,111 67,70,79 66,70,83 64,68,83 79,86,109 57,64,89 43,52,77 40,51,80 35,49,88 40,51,93 36,52,92 36,53,98 30,52,93 27,52,107 24,53,112 27,53,119 119,113,145 116,100,98 113,80,53 109,82,50 100,91,85 78,71,69 48,97,199 35,85,155 40,59,110 42,53,84 119,124,134 203,198,195 248,237,222 248,231,207 231,211,179 255,255,224 249,230,203 243,224,197 250,233,205 249,235,206 183,180,167 255,233,202 253,232,207 245,228,193 255,255,230 255,251,216 255,254,215 244,223,196 255,233,195 255,247,212
88,85,100 68,65,80 62,59,63 63,60,64 70,66,75 66,64,74 69,65,74 66,63,67 65,62,66 62,59,63 65,62,66 60,59,64 112,105,119 108,103,119 105,102,117 96,94,104 98,95,110 81,74,86 180,157,146 75,71,80 77,72,74 76,73,79 97,93,106 75,71,80 74,70,79 74,71,77 79,76,80 72,69,73 81,77,86 77,74,78 83,77,82 83,80,86 81,77,86 79,76,80 84,81,87 105,79,56 114,77,51 135,101,69 66,54,44 64,53,60 205,201,182 83,81,82 83,81,82 92,87,89 235,215,183 87,84,88 84,78,85 89,83,88 249,230,193 255,246,209 255,246,219 255,238,212 246,232,203 255,249,227 243,233,221 255,254,232 255,239,209 251,228,197 255,255,223 255,253,216 255,253,216 242,226,193 249,227,193 255,244,207
90,87,102 68,66,74 67,64,68 67,64,68 67,64,68 68,65,71 67,63,72 67,64,70 74,71,77 67,64,68 65,62,66 70,67,73 109,106,123 103,99,110 101,98,113 101,94,106 97,93,104 104,102,100 127,104,93 63,57,64 74,71,75 76,73,77 103,99,110 76,72,81 94,91,97 76,73,79 76,73,77 79,76,80 90,86,95 77,74,78 77,73,82 88,84,93 88,84,93 81,78,84 77,71,78 117,92,64 101,72,50 98,59,31 69,55,41 65,58,56 93,87,94 83,82,85 81,80,83 107,95,95 240,219,196 91,88,92 83,80,86 94,86,92 249,226,197 255,254,225 255,243,223 255,246,224 255,244,227 255,252,231 254,239,217 254,239,219 255,253,227 255,249,221 255,249,220 255,254,219 255,252,220 231,211,179 227,205,167 255,242,207
93,91,111 70,70,82 69,62,72 67,64,68 66,63,69 67,64,68 66,63,67 67,64,68 70,67,71 66,63,67 66,63,67 68,65,69 110,106,119 104,101,116 109,103,124 99,95,108 101,94,106 48,36,38 96,76,67 57,51,56 76,70,75 75,72,78 108,104,115 79,76,82 89,86,92 74,71,75 81,78,82 77,74,78 86,83,89 75,74,77 79,76,80 90,86,95 82,79,83 75,72,76 80,77,81 123,86,60 98,72,49 113,76,52 74,58,45 67,55,57 87,84,88 79,76,80 79,79,79 192,183,168 132,111,107 86,81,83 86,83,87 132,122,112 132,121,104 255,247,227 251,234,210 242,228,203 255,240,223 227,210,200 211,197,183 227,213,199 212,198,184 216,205,190 242,230,200 255,249,212 255,252,220 234,211,180 229,205,170 255,239,201
89,85,105 60,50,51 82,59,48 67,66,71 70,67,71 67,64,68 72,69,73 67,64,68 68,65,69 66,63,67 68,65,69 69,65,74 111,107,127 105,101,114 103,98,114 106,102,115 113,103,102 133,111,91 126,101,82 65,56,50 74,72,73 75,72,78 106,102,111 81,78,82 91,88,92 76,73,77 75,72,76 77,71,76 81,78,82 80,77,81 79,76,80 88,85,91 87,84,90 82,79,85 79,76,80 134,94,69 87,58,38 102,64,43 70,55,46 67,53,55 86,83,87 84,81,85 83,80,84 239,229,207 250,231,206 89,83,88 90,84,91 159,147,135 245,230,181 165,149,134 79,77,73 78,77,80 229,223,200 78,77,80 74,69,71 75,70,72 81,76,78 83,78,80 83,78,77 255,251,209 255,252,220 231,215,182 234,215,176 255,246,209
90,86,106 78,67,74 93,71,65 66,66,61 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 67,64,68 67,64,68 68,67,72 117,114,131 104,100,111 110,106,119 112,108,119 113,92,79 191,165,151 97,73,67 60,48,50 72,71,74 79,78,81 109,107,117 81,80,85 93,92,97 75,73,74 83,80,86 82,79,83 91,89,90 79,77,78 82,79,85 88,84,93 92,85,95 79,74,76 80,77,81 133,94,64 82,56,33 116,80,51 77,60,52 63,54,48 90,89,92 81,78,84 101,96,98 255,239,215 255,242,214 93,85,91 89,81,87 233,222,187 251,236,200 255,255,222 255,247,221 255,241,214 255,254,226 168,156,144 78,71,71 79,72,75 79,71,77 74,76,73 96,91,90 255,253,214 255,252,220 239,223,192 238,219,182 255,248,210
85,83,103 69,66,81 156,115,84 135,118,138 75,69,74 70,67,73 72,69,75 70,64,71 76,70,75 72,70,71 66,65,70 72,66,73 111,109,121 113,106,118 255,242,229 215,167,140 228,190,169 225,191,169 148,117,109 39,28,37 65,61,70 79,75,86 112,103,125 76,74,84 92,92,100 77,71,78 82,79,85 81,78,84 86,80,87 79,72,82 84,78,85 91,83,91 89,88,93 79,73,78 92,85,88 145,105,69 90,61,37 132,93,63 73,58,47 74,64,65 83,77,84 86,81,80 88,84,95 234,217,189 222,201,188 92,88,101 86,86,86 232,215,180 241,224,198 255,248,221 235,221,192 240,224,207 255,254,230 230,213,185 247,227,197 239,221,200 251,231,211 84,76,82 80,76,85 162,141,130 255,255,220 230,212,182 230,210,178 255,249,225
56,103,190 54,100,190 60,103,184 60,101,192 64,107,190 65,101,183 59,97,180 55,97,174 57,97,170 57,93,167 58,91,164 57,91,159 53,87,153 60,86,148 47,79,148 50,77,146 51,79,143 45,71,133 45,70,125 43,68,121 35,50,93 30,48,76 27,45,83 29,53,102 30,54,99 30,51,99 36,53,98 33,54,93 36,53,98 41,57,95 37,54,85 39,53,90 38,52,89 42,54,87 69,67,63 111,78,51 86,60,39 141,101,67 74,60,60 47,35,40 48,55,92 34,63,110 46,70,119 42,77,129 46,85,138 49,87,149 49,93,169 63,95,162 61,104,176 60,106,184 58,107,193 58,114,202 54,116,207 53,113,218 52,117,220 52,120,224 52,119,228 47,124,240 53,126,233 52,125,251 60,126,246 55,126,246 56,129,251 52,132,252
92,83,94 57,44,37 65,56,41 106,94,110 111,97,114 75,68,80 68,64,73 66,65,70 65,62,68 68,66,64 69,66,70 75,70,67 118,109,120 117,111,132 125,84,57 89,62,44 124,97,81 77,56,33 66,53,46 94,71,70 75,74,77 78,77,80 116,113,128 83,78,80 99,96,100 78,72,77 86,84,85 89,87,88 89,87,88 81,75,80 84,81,87 89,86,92 91,85,90 80,77,81 82,77,79 112,80,50 73,55,36 101,68,41 81,61,54 106,83,114 140,134,139 90,79,76 86,80,75 88,87,90 95,92,98 92,89,93 99,93,86 232,219,185 241,226,190 255,254,225 248,234,207 249,232,206 255,254,229 247,233,208 239,222,194 244,231,197 251,237,208 89,76,86 88,86,87 204,188,157 255,250,213 243,222,181 234,214,164 255,243,208
62,49,44 64,50,36 79,61,42 130,115,125 122,108,123 54,48,55 51,48,52 79,75,84 56,52,61 51,48,54 60,58,59 173,166,148 177,170,154 84,81,87 93,77,62 146,120,95 111,81,66 108,90,46 86,69,59 105,82,79 54,45,41 61,59,60 61,60,65 61,59,60 68,62,67 65,62,66 66,63,67 61,60,63 62,61,64 65,59,64 69,64,66 68,65,69 69,61,67 65,62,66 70,64,69 119,86,61 69,53,38 106,70,50 255,252,251 255,255,255 86,78,95 45,33,45 62,54,32 77,75,76 79,74,76 85,78,81 130,119,116 207,195,165 175,167,145 177,170,150 177,166,149 177,166,149 174,165,148 180,171,154 188,177,158 187,177,155 190,173,147 250,213,132 220,169,91 155,112,38 230,188,107 206,155,86 221,169,67 214,160,81
53,37,24 63,47,43 57,42,33 63,41,21 73,62,45 57,51,56 54,51,55 51,49,50 59,55,64 80,76,85 144,135,131 174,165,148 187,178,159 180,173,153 170,159,140 93,85,93 85,86,107 92,86,91 92,73,61 112,86,76 174,143,120 157,128,104 101,90,85 78,73,72 75,69,74 78,73,75 70,67,71 74,71,75 68,65,69 72,66,71 82,71,78 80,77,81 77,75,73 84,79,81 78,72,77 127,96,73 87,76,59 97,87,65 244,240,234 117,119,133 78,77,94 78,73,75 93,81,93 164,154,144 205,195,171 211,202,175 179,165,147 180,170,148 186,172,154 185,171,153 194,180,162 200,186,168 190,179,160 191,177,159 193,178,158 200,185,165 231,206,178 235,177,97 175,114,33 189,135,76 97,54,0 223,174,97 189,149,83 152,112,60
63,51,39 68,63,62 68,56,58 70,63,66 70,61,57 68,60,66 68,66,67 66,64,65 149,147,129 201,192,173 195,184,169 108,102,93 165,152,131 168,155,132 172,158,140 171,155,138 179,165,140 83,82,87 93,65,54 172,137,110 153,124,102 154,129,110 152,126,101 138,117,94 144,120,96 171,145,120 131,105,84 126,102,80 111,90,75 105,95,73 128,113,93 135,123,95 144,127,99 171,148,108 170,151,112 125,106,71 96,84,74 221,174,140 163,126,100 83,82,85 71,63,69 75,66,62 181,157,120 178,161,137 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 156,139,111 156,139,111 175,158,130 162,148,119 156,142,117 167,149,117 160,124,75 180,130,70 130,103,58 186,152,91 156,121,65 172,134,70 128,87,30
81,67,67 61,53,59 64,54,55 65,57,63 69,58,55 63,53,57 68,63,65 69,64,61 122,105,79 161,140,99 148,138,89 152,130,96 173,152,111 179,158,115 174,150,113 173,151,115 181,150,113 178,157,116 177,143,109 156,130,105 133,111,91 127,102,85 179,142,116 172,143,119 166,136,108 160,131,100 153,127,102 134,109,90 104,89,78 99,81,76 188,160,120 185,162,122 188,165,123 210,203,206 131,130,147 94,92,93 85,72,80 87,79,66 83,68,46 68,63,60 72,62,61 168,150,118 174,150,113 177,155,117 179,156,116 178,155,115 181,158,118 185,162,120 188,165,125 188,165,125 179,156,116 173,150,110 176,153,113 176,153,113 173,152,111 183,162,119 184,157,112 170,126,59 178,136,73 95,78,41 88,55,18 156,121,85 180,148,93 158,126,82
71,63,71 104,95,89 155,141,125 167,152,116 175,153,119 180,153,117 183,161,125 184,161,121 188,169,130 192,170,125 192,169,129 190,168,123 188,165,125 188,164,127 193,167,126 194,168,127 191,168,126 189,168,125 170,136,104 152,127,99 81,63,44 195,153,129 183,148,123 177,141,119 169,139,113 164,131,106 154,124,98 122,100,80 77,62,51 89,75,59 190,166,129 187,169,127 187,166,151 165,167,164 85,85,97 70,68,69 87,65,87 63,48,37 55,49,44 72,66,71 66,55,38 182,160,122 179,155,118 190,164,123 181,158,116 185,162,120 187,164,122 189,163,122 188,162,121 189,163,122 191,168,126 186,163,121 180,157,115 169,146,104 174,151,111 183,160,118 165,138,106 139,113,61 103,71,27 123,107,74 117,79,29 134,98,40 162,126,77 132,101,48
186,163,123 187,164,124 190,167,125 182,156,115 188,162,123 193,169,132 186,160,121 183,160,118 190,164,123 185,162,122 185,162,122 191,170,129 190,163,127 160,132,94 181,152,121 182,153,118 184,160,123 182,156,117 186,151,115 168,132,103 110,83,51 184,150,128 146,134,146 108,128,181 83,121,195 68,113,198 45,92,192 33,76,157 28,61,132 25,55,116 39,58,107 53,66,92 179,179,187 111,109,117 31,28,32 88,57,93 164,135,72 89,67,20 122,86,124 40,24,37 43,29,44 98,91,89 70,133,249 66,150,255 83,151,255 110,152,229 161,156,158 186,162,125 190,168,121 189,163,122 189,163,124 188,162,121 191,168,128 189,163,124 179,153,112 179,153,112 184,155,120 127,100,53 156,120,73 125,96,63 143,109,68 115,82,43 121,92,57 103,79,42
187,163,112 183,159,124 164,139,95 162,126,66 185,147,81 188,140,66 161,134,98 157,131,110 144,150,171 118,143,196 90,133,214 76,131,228 66,118,214 70,113,196 52,90,152 51,70,130 42,58,110 35,51,101 53,64,102 50,59,82 57,57,65 115,99,86 153,122,101 145,121,99 172,143,112 166,131,104 73,56,46 84,70,43 95,79,64 176,149,104 148,130,100 165,146,119 185,185,195 76,75,78 107,76,112 181,141,6 154,128,35 100,71,97 65,53,58 204,202,198 43,32,41 62,60,56 182,163,128 180,158,120 177,154,114 194,173,132 147,135,107 62,58,67 62,85,139 69,109,196 55,136,251 54,146,255 68,155,255 89,158,255 163,188,228 184,151,114 170,116,26 139,92,15 163,123,57 145,121,68 156,116,50 173,130,54 172,128,50 175,134,77
40,66,114 34,60,108 33,53,97 31,52,102 50,64,114 53,59,87 60,61,84 77,70,68 76,59,31 138,119,84 163,127,78 180,137,92 116,98,79 116,104,74 97,83,69 125,100,72 94,80,66 116,87,52 195,164,127 125,99,78 176,150,109 123,97,58 93,69,36 88,69,42 99,74,46 145,119,94 91,75,60 135,114,73 81,63,44 52,41,26 170,160,136 75,73,71 30,31,36 75,59,84 255,250,140 223,196,94 88,69,30 92,69,98 68,69,59 254,250,244 101,96,93 51,44,42 172,154,122 171,148,108 172,149,109 185,162,122 191,168,126 188,165,123 186,164,126 191,168,128 186,163,123 206,143,71 225,171,85 221,169,109 138,97,48 67,57,56 50,74,121 59,102,174 68,126,227 69,141,252 69,162,255 77,166,255 104,171,255 140,168,222
105,85,55 86,64,44 103,76,42 102,73,38 152,122,66 158,122,71 102,83,56 86,65,42 103,84,59 90,70,50 106,86,66 108,83,55 121,98,69 87,69,48 101,85,70 99,85,60 95,75,55 141,117,80 186,162,125 211,177,155 171,153,111 176,153,111 181,158,118 99,81,62 189,161,121 158,131,97 150,128,110 177,154,114 88,72,55 92,80,68 226,220,213 69,68,71 174,167,170 56,44,60 47,41,36 55,45,21 58,50,37 71,64,74 176,174,172 234,230,222 192,187,186 89,85,77 61,50,47 181,158,118 179,156,116 178,155,113 179,156,114 179,156,114 186,163,121 181,158,116 185,159,118 174,138,78 186,140,74 114,82,48 193,152,82 124,82,30 232,186,131 177,132,57 154,112,74 179,143,112 197,141,74 222,166,72 141,102,61 60,55,57
130,100,54 82,63,40 65,46,34 106,78,38 104,77,41 145,111,48 86,68,47 83,64,37 46,37,29 71,54,46 72,54,49 93,76,52 84,69,49 81,68,63 65,58,56 60,48,36 104,80,58 127,108,83 193,169,134 188,159,124 197,175,141 184,160,123 173,149,112 106,92,76 189,163,124 155,131,96 103,84,68 187,168,133 59,48,29 244,227,203 129,126,132 48,39,52 87,71,96 52,38,51 47,40,50 22,22,22 135,130,132 57,57,57 100,95,97 182,180,176 231,224,224 227,221,216 50,49,54 177,154,114 179,153,112 181,158,116 180,157,115 183,160,120 185,162,120 185,159,118 190,163,120 177,133,64 191,151,87 48,25,12 169,140,105 146,108,58 153,110,50 95,58,5 213,164,97 114,93,66 196,161,105 172,140,94 135,113,66 66,48,18
107,80,48 110,89,62 103,83,63 57,45,33 123,98,50 160,125,69 80,66,52 66,55,38 67,55,45 89,71,52 88,72,59 93,70,41 97,83,58 88,78,68 83,65,60 97,76,51 97,83,56 122,101,76 173,151,115 172,154,122 158,141,115 170,151,114 130,112,93 142,126,109 129,117,91 91,81,80 89,84,83 77,70,54 219,210,204 195,186,180 65,58,56 59,57,53 154,149,151 92,87,89 37,29,35 37,30,33 70,63,63 33,28,27 56,51,39 85,78,88 123,122,125 117,115,111 94,95,100 142,128,103 129,110,87 131,111,91 105,94,79 118,108,96 121,116,102 117,108,100 122,107,87 112,84,28 124,88,39 55,45,21 99,68,31 157,120,51 155,117,67 132,94,48 120,95,65 65,47,26 116,78,28 142,115,68 130,91,34 61,51,29
73,61,31 90,68,50 84,63,38 79,70,53 107,81,42 156,125,76 93,74,51 117,95,59 113,93,73 91,72,47 122,99,70 125,102,62 102,78,52 101,83,64 73,60,55 78,64,50 113,95,65 136,117,80 179,162,136 186,164,119 185,162,122 187,164,124 185,162,122 156,136,106 169,145,112 161,139,101 156,143,109 187,181,176 46,41,38 51,45,40 119,113,108 89,84,81 83,82,87 108,106,107 44,39,38 58,48,38 34,28,35 62,49,44 55,44,25 55,46,31 71,69,81 45,43,41 94,89,86 83,79,73 112,106,99 127,116,101 129,116,95 119,106,85 126,110,93 156,138,119 156,136,104 184,137,85 158,125,75 126,94,62 146,116,72 107,75,31 98,77,34 116,86,44 111,80,43 122,91,52 151,118,66 147,111,62 108,82,43 93,66,30
105,81,59 81,68,63 76,63,58 97,76,53 102,75,32 137,107,51 110,85,55 110,85,55 91,71,53 116,88,59 130,95,59 128,93,55 93,74,47 61,47,29 50,46,40 82,73,58 95,78,68 139,120,106 178,156,122 186,163,123 193,167,128 185,162,122 180,157,117 178,157,116 175,156,117 189,167,131 172,156,125 143,134,115 49,44,32 43,39,29 59,53,44 107,102,99 51,49,50 78,78,75 62,55,53 56,52,42 55,53,51 64,57,57 70,64,59 62,56,51 67,62,61 76,71,73 189,184,181 211,207,201 128,121,121 170,149,122 175,156,119 168,151,116 140,120,88 150,130,100 171,147,114 179,128,50 222,168,93 102,78,41 203,158,85 193,145,61 189,143,77 174,130,63 107,75,29 103,78,48 130,99,50 123,91,47 132,101,52 82,53,29
89,72,48 81,65,48 79,58,31 62,52,28 100,78,42 110,85,55 91,70,47 122,98,76 103,91,79 122,100,80 157,123,78 163,133,87 149,119,73 166,140,90 185,160,116 195,167,127 193,170,130 185,164,123 174,147,111 146,125,100 144,128,97 143,124,97 146,120,97 164,144,114 183,158,128 189,167,129 194,173,132 192,170,132 88,77,70 43,37,28 47,41,32 86,82,76 65,60,62 84,79,81 74,69,71 59,56,60 53,52,57 55,54,59 69,67,63 88,80,67 92,81,88 126,119,122 126,121,123 209,204,203 203,198,195 100,95,94 129,122,104 185,164,123 194,173,130 187,164,122 185,164,121 159,133,108 78,60,39 64,39,11 171,131,79 168,117,39 198,144,69 199,158,90 192,163,110 126,94,62 188,152,101 103,71,29 130,98,43 101,75,50
105,79,54 82,63,40 57,45,47 92,76,43 67,57,58 71,59,61 105,91,64 126,108,76 174,151,109 143,123,93 107,91,76 105,81,57 103,84,61 106,86,66 146,129,92 168,149,126 164,145,108 186,162,125 176,149,102 169,142,99 186,165,122 179,156,114 188,165,125 194,172,127 197,171,132 199,176,134 186,163,123 194,171,131 191,170,127 195,178,154 47,38,30 51,46,34 79,72,70 76,73,77 81,79,77 72,66,73 65,59,66 63,59,70 84,82,83 87,81,72 96,87,81 162,147,125 89,83,88 94,89,88 115,112,116 63,61,62 77,67,71 186,161,117 174,153,97 173,148,104 175,154,113 192,168,131 185,161,126 179,157,119 185,165,119 175,153,115 164,142,104 152,125,80 126,101,53 58,32,0 202,154,82 139,105,64 91,61,19 64,53,36
100,91,87 125,114,109 114,98,94 116,100,96 110,94,81 117,98,82 139,122,96 180,156,119 190,162,122 183,157,116 183,161,114 186,161,117 171,148,106 193,170,130 181,158,118 171,145,104 173,150,108 173,150,110 188,162,123 188,162,121 195,172,130 184,161,119 194,169,125 176,151,107 205,180,134 198,172,133 210,184,143 193,167,128 193,167,126 208,185,145 178,161,122 52,46,39 71,66,65 83,81,79 80,78,76 140,126,101 115,102,81 125,106,69 128,108,78 150,130,98 150,129,88 154,132,94 162,143,106 165,142,111 95,84,79 95,84,79 112,96,83 134,115,80 183,160,118 185,162,122 179,156,114 177,154,114 190,168,130 173,151,115 186,161,117 176,153,113 168,147,104 173,151,113 178,156,118 175,148,112 167,144,104 136,113,73 150,132,90 133,118,98
180,153,119 192,169,129 179,155,120 182,156,115 189,163,124 188,165,125 172,149,107 157,134,92 186,165,124 185,161,124 183,160,120 193,167,126 187,161,120 179,156,116 176,155,114 173,150,110 163,141,105 175,153,117 175,147,109 188,158,116 184,162,117 191,164,121 197,172,128 192,166,127 180,154,113 199,176,136 198,173,129 179,153,114 193,165,127 188,162,123 181,155,116 187,164,124 169,146,106 170,146,109 183,161,125 180,156,121 177,153,116 164,142,106 153,130,88 150,128,83 159,137,90 158,133,87 152,126,72 185,163,116 147,125,87 176,153,113 172,148,111 172,149,109 179,156,114 174,151,109 176,150,109 172,150,101 160,134,93 174,141,91 174,147,104 174,152,107 163,137,87 167,139,99 142,123,88 160,137,97 170,147,107 178,151,115 177,153,116 166,143,103
