112,72,36 115,112,99 101,103,100 156,170,166 108,62,46 73,45,36 65,39,29 75,37,16 86,52,30 109,84,65 50,27,16 73,44,40 137,69,10 132,101,78 151,150,139 65,46,30 110,118,106 66,50,17 77,85,73 130,88,48 62,61,64 65,71,62 99,75,38 69,50,36 79,65,49 165,136,101 152,176,176 151,182,188 146,182,184 89,80,72 153,177,181 147,179,187 152,177,188 162,177,182 174,180,183 244,179,160 255,183,140 255,187,125 255,182,114 255,182,112 255,177,112 255,176,113 255,171,112 255,164,104 255,163,99 255,159,101 255,158,100 255,157,98 255,157,97 255,156,100 255,158,100 255,159,102 255,161,113 255,162,112 255,161,109 255,158,116 255,157,118 255,157,115 255,156,119 255,156,124 255,157,125 255,156,121 255,157,129 255,158,131
172,188,169 185,193,172 159,183,175 191,201,179 83,44,30 73,45,36 58,32,22 123,55,10 144,125,109 185,188,166 62,36,24 101,38,5 59,41,36 146,89,58 124,91,39 58,60,34 168,178,156 103,114,101 99,105,94 183,171,145 150,141,135 61,42,17 80,51,2 69,49,19 90,67,38 102,78,54 136,160,162 89,112,109 145,180,189 147,181,181 148,179,185 152,179,189 154,180,188 160,179,187 178,177,182 225,182,167 249,187,160 255,189,145 255,187,127 255,187,122 255,180,115 255,178,116 255,175,117 255,167,114 255,158,100 255,159,98 255,156,97 255,156,97 255,156,97 255,155,100 255,155,103 255,155,108 255,155,114 255,156,114 255,157,117 255,157,120 255,151,119 255,153,121 255,155,122 255,159,128 255,155,128 255,158,130 255,155,137 255,158,143
181,190,171 180,189,170 168,188,174 184,192,169 76,44,30 68,40,29 58,35,24 95,39,1 205,194,175 65,41,33 63,37,27 79,26,12 162,160,142 46,38,27 62,49,17 85,51,29 94,109,97 170,177,159 164,188,177 167,185,182 175,192,184 163,169,156 170,134,85 90,50,16 95,55,19 101,59,19 69,50,23 170,169,142 155,182,185 153,181,188 154,182,187 153,181,188 176,182,183 182,182,179 196,184,174 255,188,153 255,191,142 255,188,131 255,187,126 255,179,123 255,178,126 255,174,124 255,174,119 255,171,112 255,162,110 255,158,106 255,154,102 255,156,102 255,157,103 255,156,104 255,152,105 255,156,110 255,156,114 255,157,114 255,158,116 255,157,117 255,156,129 255,154,133 255,159,122 255,160,134 255,160,135 255,157,146 240,159,166 218,159,170
191,190,163 181,186,164 180,193,170 189,192,168 74,46,35 74,46,37 63,40,29 91,39,18 85,48,35 67,39,28 230,126,66 166,181,157 182,183,164 76,54,18 156,139,90 181,193,175 138,142,115 192,193,181 177,190,176 179,193,174 177,191,172 180,191,176 185,198,182 158,163,143 85,78,60 118,120,105 149,155,144 172,186,179 160,185,182 158,182,182 158,182,184 171,183,179 236,184,154 248,184,158 255,195,143 255,197,129 255,193,128 255,191,130 255,186,121 255,180,134 255,175,129 255,171,121 255,169,110 255,165,111 255,161,114 255,156,117 255,153,117 255,154,113 255,159,111 255,158,115 255,161,119 255,160,124 255,162,130 255,164,131 255,166,124 255,164,127 255,164,133 255,167,142 254,162,150 244,159,156 237,158,162 233,158,165 225,160,168 208,157,170
205,198,159 213,199,156 193,193,163 196,190,167 70,38,33 76,45,37 64,40,32 117,48,19 80,49,41 69,43,31 233,117,61 189,191,165 194,196,170 165,162,136 197,194,168 127,123,102 149,137,100 177,159,97 190,193,169 190,193,169 186,194,173 184,193,174 181,193,173 181,193,173 171,176,156 180,192,174 180,192,174 179,191,173 178,189,174 197,188,171 204,189,169 219,185,165 240,187,162 255,189,156 255,195,138 255,197,126 255,195,125 255,187,123 255,186,121 255,182,117 255,176,115 255,173,110 255,167,108 255,164,108 255,163,117 255,158,125 255,161,129 255,159,127 255,159,121 255,160,123 255,161,124 255,165,131 255,167,136 255,168,136 255,161,137 255,163,140 255,159,144 255,161,142 255,161,143 255,162,147 247,161,158 233,158,163 213,161,169 190,155,172
226,198,142 216,196,146 209,195,152 93,57,35 63,37,25 68,40,31 70,41,35 73,45,36 72,41,29 74,43,31 234,178,129 204,196,160 212,199,167 88,71,36 200,190,152 194,182,154 166,146,126 191,174,137 202,195,164 201,194,167 201,196,168 199,196,172 197,196,171 199,193,168 195,193,171 197,195,173 197,196,171 199,196,170 208,195,174 224,192,160 244,190,154 255,191,145 255,190,135 255,199,142 255,194,129 255,193,128 255,190,121 255,187,119 255,186,121 255,179,114 255,177,114 255,174,112 255,166,106 255,167,110 255,166,122 255,168,128 255,167,133 255,165,131 255,161,132 255,161,134 255,161,133 255,161,135 255,162,135 255,162,135 255,161,135 255,159,136 255,160,138 255,161,137 255,161,143 254,159,150 226,162,165 200,158,165 176,160,177 170,160,178
228,201,136 227,200,135 230,200,133 67,39,26 74,46,35 70,42,33 68,40,31 66,33,22 74,37,22 159,92,40 229,201,143 230,201,140 223,203,144 220,199,143 224,197,150 228,197,148 236,193,158 208,164,134 213,184,153 233,191,151 236,183,142 233,183,150 228,188,152 228,194,151 237,189,146 225,194,155 219,197,163 219,196,165 222,195,161 221,197,164 228,196,166 247,198,162 255,196,149 255,197,149 255,192,141 255,192,132 255,193,128 255,187,122 255,186,121 255,185,119 255,177,112 255,175,110 255,172,106 255,171,113 255,172,122 255,168,123 255,169,128 255,166,131 255,164,139 255,164,144 255,162,147 253,161,151 255,160,149 255,159,144 255,164,146 255,161,149 242,163,158 234,160,158 225,163,165 213,162,165 204,165,179 195,164,182 188,164,180 188,167,184
255,202,120 250,194,120 238,162,97 76,37,23 73,42,30 65,37,24 73,38,23 158,51,0 249,187,129 253,186,136 255,184,136 250,190,140 245,194,139 244,202,137 237,197,145 234,203,141 235,203,148 234,203,139 240,193,141 240,189,136 246,191,139 251,189,133 255,186,128 255,185,117 255,180,117 255,184,117 255,183,117 255,184,116 255,185,120 255,184,119 255,186,124 255,189,128 255,186,121 255,189,125 255,187,127 255,190,132 255,183,127 255,186,125 255,187,122 255,186,119 255,186,119 255,183,117 255,183,120 255,179,127 255,176,123 255,179,126 255,172,134 255,161,137 250,159,140 255,164,141 255,164,139 242,162,148 240,164,153 235,165,155 224,161,155 215,165,159 222,158,159 230,156,149 216,152,153 201,151,157 196,153,163 184,153,175 171,163,182 172,167,185
255,184,106 255,184,110 176,77,11 79,41,24 72,37,24 67,37,20 113,55,22 255,142,24 255,184,109 255,182,109 255,186,117 255,180,114 255,179,115 255,181,121 255,184,113 255,182,113 255,184,115 255,187,119 255,190,117 255,193,116 255,194,119 255,197,122 255,193,117 255,188,110 255,196,110 255,200,111 255,195,102 255,196,111 255,188,117 255,185,118 255,184,118 255,185,120 255,185,119 255,183,117 255,182,114 255,180,114 255,176,111 255,180,115 255,176,111 255,173,106 255,175,108 255,182,115 255,178,116 255,182,120 255,180,119 255,178,122 255,178,126 255,179,130 255,174,127 255,174,133 255,171,131 255,168,129 255,164,133 255,158,134 253,159,138 255,158,143 245,156,141 235,152,137 240,157,140 234,158,145 212,156,159 207,158,161 210,164,175 193,156,172
255,192,92 255,192,93 184,77,18 99,47,26 85,47,26 79,43,21 142,63,22 255,171,49 255,187,107 255,187,104 255,182,103 255,188,102 255,195,106 255,196,109 255,194,103 255,189,101 255,190,102 255,193,105 255,191,101 255,189,105 255,192,109 255,192,114 255,189,110 255,185,108 255,187,106 255,188,102 255,190,101 255,188,104 255,189,111 255,190,112 255,187,115 255,185,116 255,182,116 255,183,114 255,182,112 255,182,113 255,181,112 255,183,116 255,182,115 255,181,116 255,183,117 255,185,121 255,181,120 255,178,115 255,178,120 255,182,129 255,175,121 255,173,125 255,175,127 255,171,129 255,159,130 255,157,131 255,158,136 246,152,134 238,152,131 239,151,133 231,148,131 230,150,136 249,155,137 245,154,137 199,148,151 191,146,152 199,149,157 202,154,166
255,221,94 255,229,97 165,67,7 122,53,24 103,47,21 109,52,23 181,78,13 255,190,74 255,204,96 255,191,88 255,187,90 255,191,92 255,195,90 255,196,87 255,196,89 255,195,84 255,195,84 255,207,89 255,199,83 255,197,90 255,191,91 255,190,97 255,192,107 255,193,107 255,191,107 255,191,103 255,197,94 255,192,94 255,189,96 255,188,101 255,192,101 255,190,106 255,187,110 255,189,110 255,191,109 255,191,108 255,190,110 255,188,108 255,189,109 255,184,105 255,182,107 255,180,106 255,179,106 255,174,108 255,175,112 255,175,117 255,168,111 255,166,119 255,161,122 255,158,124 253,160,128 246,157,126 244,158,128 241,157,126 240,156,125 239,153,121 232,151,124 230,156,131 220,152,134 214,152,139 204,148,140 202,150,145 203,151,148 209,154,154
255,238,105 255,240,110 185,82,28 142,61,27 124,54,25 127,57,28 157,67,25 255,186,58 255,235,103 255,238,108 255,239,103 255,235,101 255,242,111 255,241,108 255,227,98 255,231,97 255,232,97 255,223,87 255,217,86 255,219,85 255,213,82 255,204,77 255,195,80 255,195,90 255,192,91 255,194,92 255,197,88 255,200,84 255,200,81 255,195,80 255,195,84 255,191,88 255,193,92 255,186,94 255,184,98 255,188,98 255,187,98 255,188,97 255,183,94 255,180,93 255,179,89 255,178,85 255,179,87 255,177,91 255,177,97 255,170,97 255,163,96 255,165,98 255,164,105 255,163,108 255,160,109 255,160,117 255,160,117 255,161,113 255,162,112 255,161,110 255,160,115 252,158,115 239,154,117 232,152,120 227,151,127 225,154,133 238,160,130 242,160,131
255,238,118 255,244,136 185,76,27 149,63,29 130,54,32 133,58,31 170,76,33 255,166,53 255,251,109 255,247,105 255,249,104 255,241,99 255,240,96 255,240,101 255,238,102 255,242,104 255,245,107 255,242,100 255,243,102 255,234,91 255,231,83 255,221,74 255,216,73 255,215,76 255,214,75 255,218,76 255,218,77 255,217,80 255,220,78 255,216,72 255,214,73 255,211,74 255,212,75 255,210,76 255,208,80 255,206,87 255,193,82 255,187,81 255,188,82 255,183,73 255,189,85 255,193,86 255,194,88 255,193,98 255,179,94 255,183,99 255,177,89 255,174,86 255,171,91 255,175,94 255,172,93 255,165,91 255,162,92 255,160,89 255,160,89 255,159,89 255,158,92 255,156,100 253,156,105 251,156,109 243,153,106 239,149,105 234,149,110 228,151,118
255,250,142 255,253,162 175,71,20 139,59,25 128,57,31 130,59,33 159,72,29 255,130,21 255,255,164 255,254,157 255,255,129 255,254,127 255,254,129 255,255,125 255,255,117 255,255,115 255,255,115 255,252,108 255,242,102 255,239,99 255,233,91 255,228,86 255,227,78 255,227,79 255,222,79 255,222,74 255,226,78 255,227,81 255,225,80 255,224,79 255,223,77 255,221,78 255,216,77 255,213,77 255,212,75 255,210,76 255,200,79 255,198,79 255,197,79 255,191,75 255,194,78 255,195,84 255,196,86 255,190,86 255,186,87 255,185,88 255,188,88 255,185,86 255,181,83 255,179,81 255,175,80 255,175,85 255,170,82 255,167,84 255,164,80 255,161,82 255,162,90 255,161,91 255,158,91 255,158,90 255,156,89 255,153,92 254,152,101 242,155,96
255,218,73 255,216,84 160,70,30 125,58,33 118,58,37 126,64,37 138,63,32 255,127,32 255,253,109 255,254,143 255,252,152 255,253,129 255,252,115 255,252,113 255,245,107 255,233,97 255,227,85 255,221,76 255,216,74 255,222,82 255,222,84 255,223,86 255,225,79 255,217,79 255,216,77 255,214,75 255,215,76 255,215,76 255,215,76 255,217,75 255,213,75 255,212,75 255,207,77 255,209,76 255,207,77 255,208,75 255,208,80 255,206,83 255,207,84 255,202,79 255,201,83 255,195,78 255,191,79 255,189,83 255,187,79 255,186,80 255,188,82 255,186,81 255,184,83 255,181,79 255,185,77 255,178,76 255,178,73 255,172,70 255,170,70 255,171,75 255,164,73 255,163,77 255,165,83 255,161,82 255,158,85 255,154,76 224,129,13 193,117,25
255,172,84 255,178,81 132,62,33 105,55,38 97,49,31 97,48,26 121,58,36 166,74,23 255,206,85 255,211,82 255,224,96 255,213,90 255,214,92 255,221,115 255,206,84 255,207,83 255,210,87 255,207,85 255,210,87 255,215,90 255,209,87 255,209,110 255,188,74 255,190,77 255,204,93 255,206,95 255,208,96 255,197,90 255,184,85 255,181,86 255,178,73 255,205,91 255,204,85 255,203,83 255,201,81 255,200,86 255,181,80 255,170,76 255,167,79 255,161,80 255,199,99 255,198,82 255,197,83 255,196,83 255,198,85 255,198,85 255,196,87 255,197,88 255,198,89 255,202,91 255,154,59 205,131,54 243,148,65 248,142,49 195,115,45 182,114,55 178,119,60 181,119,63 168,114,53 172,120,60 199,130,45 234,153,56 165,100,20 201,141,30
236,156,86 193,117,54 96,56,31 79,49,32 79,49,32 79,45,27 90,47,28 114,58,32 255,138,49 255,192,76 255,194,78 255,195,77 119,64,8 178,108,50 255,195,81 255,193,81 255,195,80 255,192,81 255,195,79 255,190,79 97,78,85 28,19,0 251,190,143 255,182,89 255,175,94 255,169,87 255,166,94 255,166,94 255,164,89 255,159,91 255,162,94 255,160,98 255,160,86 255,165,90 255,166,85 255,165,79 255,168,81 255,162,76 255,160,77 246,156,82 241,155,82 233,151,77 227,152,82 218,145,84 215,145,87 219,149,91 219,152,100 240,145,55 246,155,49 229,144,50 224,142,50 227,140,45 204,123,46 209,128,51 204,119,48 204,123,46 199,122,37 223,138,28 172,110,34 214,133,34 160,96,32 149,92,34 135,89,34 126,81,37
82,54,27 80,54,29 65,51,26 58,45,24 61,50,31 58,50,28 68,51,27 82,53,22 99,60,28 182,127,44 190,129,43 206,140,36 178,112,30 194,125,22 231,160,38 255,185,50 255,174,47 255,186,65 255,181,80 255,177,87 255,184,80 88,84,97 98,81,84 250,159,90 245,156,86 239,152,86 238,152,86 238,151,90 233,147,81 232,146,80 237,150,89 235,149,85 234,148,82 235,148,80 237,148,78 241,150,79 243,147,75 236,146,70 226,145,68 214,139,71 209,137,73 207,137,77 206,137,81 204,135,79 210,134,71 247,153,56 237,151,49 236,154,55 213,131,41 218,135,50 210,133,48 211,135,56 191,117,45 188,117,48 187,119,47 193,118,50 251,163,40 166,100,29 132,85,22 106,71,35 176,113,41 191,130,51 200,131,46 226,147,39
67,48,23 73,54,31 64,51,30 56,49,31 53,46,30 52,48,29 58,49,30 70,51,28 82,52,26 107,73,39 99,63,32 99,58,29 96,57,25 95,54,23 96,61,25 102,67,29 111,72,29 110,63,11 143,86,0 196,130,11 114,60,12 180,127,84 218,140,89 212,135,84 204,137,87 204,134,85 201,131,80 203,133,84 199,129,82 198,128,81 198,126,78 200,130,81 201,130,75 203,129,75 207,130,70 209,133,68 215,132,67 213,132,69 205,130,67 197,128,74 192,125,73 195,128,76 193,128,71 230,148,58 221,148,66 194,124,46 186,116,38 203,126,37 197,121,42 196,122,47 181,118,44 179,116,47 159,106,40 144,97,36 152,92,1 127,83,14 124,78,8 127,81,24 101,59,17 113,75,29 155,106,37 170,118,29 194,135,20 208,145,40
58,44,28 57,48,31 51,44,26 52,48,29 49,47,27 50,48,26 52,48,29 57,46,29 65,50,28 75,54,29 77,56,31 77,53,29 78,54,30 78,54,30 76,52,26 77,54,25 77,56,33 71,50,25 74,51,22 69,46,15 76,53,22 71,51,21 74,54,22 108,69,0 211,141,38 189,129,59 196,135,74 182,121,74 182,122,79 183,123,82 181,122,76 179,120,74 182,118,72 186,123,72 185,122,73 186,120,70 186,120,70 182,119,68 180,120,70 179,118,73 175,118,74 193,127,77 169,105,41 179,112,35 161,108,42 159,106,42 160,107,41 171,116,46 162,106,41 158,102,39 163,109,48 150,103,42 146,100,41 188,135,51 163,101,25 108,73,17 124,87,34 90,62,22 103,65,28 101,64,20 110,77,11 94,65,14 100,67,15 116,79,26
54,47,29 54,47,29 48,46,28 51,51,35 51,51,35 45,45,29 57,49,38 52,45,29 57,48,31 61,50,33 65,51,33 72,58,42 67,51,36 68,54,38 63,49,35 61,48,27 62,48,32 61,47,29 62,51,36 65,56,37 61,52,33 67,56,37 63,50,27 66,58,36 75,62,39 113,88,40 113,84,33 150,103,14 185,126,26 173,117,43 168,109,61 174,116,63 174,116,65 176,118,67 172,116,67 168,112,63 172,116,69 172,113,67 169,114,62 163,105,39 147,93,34 144,93,40 139,92,40 141,94,44 144,96,42 143,94,43 141,93,37 148,95,40 155,103,43 151,103,45 153,107,48 158,100,38 153,93,25 176,104,24 137,96,28 96,63,24 122,81,32 114,76,28 113,74,31 102,70,26 109,74,36 94,65,16 179,124,43 135,94,47
54,52,34 50,48,30 55,56,37 49,50,31 51,51,35 52,53,32 53,51,33 53,54,35 58,56,38 57,53,36 53,46,30 54,47,31 62,57,43 52,48,29 60,53,35 58,51,33 59,55,36 58,54,37 57,53,36 56,52,33 58,54,33 52,48,29 53,51,31 57,55,33 49,50,29 47,47,31 70,61,34 78,58,12 70,52,22 101,76,28 125,94,34 148,106,23 164,115,46 161,107,59 164,109,66 155,100,55 148,92,43 150,92,37 145,90,36 142,91,38 134,85,36 139,90,41 139,90,39 142,94,40 142,93,42 140,94,39 133,88,24 113,77,30 115,80,26 117,85,28 103,76,33 101,69,23 100,70,24 88,60,20 89,64,18 131,90,41 99,72,27 122,88,43 100,67,30 93,67,28 80,58,20 121,92,43 111,68,21 100,68,36
50,47,32 51,52,31 49,50,31 43,45,28 42,43,24 52,53,34 49,46,31 54,51,36 53,49,39 51,48,33 50,46,29 48,43,29 50,48,30 48,46,28 51,48,33 55,50,36 50,48,28 53,51,31 49,44,30 51,49,31 51,51,35 48,46,28 53,54,35 51,52,31 53,51,31 48,49,30 58,54,35 54,45,18 57,49,27 64,51,28 50,49,22 56,44,18 103,78,32 91,65,13 132,87,23 147,94,39 138,84,34 144,90,42 137,85,35 135,86,35 139,91,37 136,87,36 139,87,37 139,87,37 147,99,41 146,94,34 116,78,28 94,69,25 94,69,23 95,67,27 91,65,24 95,67,27 105,78,31 85,63,18 85,67,25 96,71,41 94,69,39 84,57,25 89,59,31 89,62,26 96,73,33 108,76,32 85,56,23 76,56,24
50,52,35 42,42,26 47,50,30 49,50,29 41,44,24 53,56,36 51,52,33 45,45,29 50,48,30 48,48,32 44,46,31 48,48,32 49,50,31 51,54,34 53,54,35 51,48,33 49,50,31 51,51,35 53,53,37 52,53,32 54,54,38 46,46,30 51,52,33 49,50,31 48,49,30 53,53,37 52,53,34 50,48,28 49,47,27 58,58,42 58,58,42 62,49,26 52,44,20 94,81,47 99,77,39 76,47,12 87,54,6 141,93,39 134,86,30 137,88,39 140,86,38 142,94,38 102,73,12 98,69,18 103,75,19 99,71,31 103,76,31 93,67,26 88,66,19 80,61,6 80,61,6 77,60,11 76,57,20 75,58,23 69,55,26 79,61,31 75,55,23 72,52,22 86,61,31 74,51,20 57,50,30 65,53,27 64,51,30 69,52,15
48,51,31 47,49,34 41,43,26 54,56,39 47,50,30 47,48,29 50,52,35 53,55,38 44,45,26 48,45,30 58,59,40 52,53,34 40,42,25 52,54,37 45,46,27 48,48,32 48,48,34 47,47,31 52,53,32 45,45,31 49,50,31 48,49,28 49,50,31 48,49,30 50,53,31 47,48,27 54,55,36 48,51,31 49,47,29 48,46,24 53,56,34 52,53,32 51,49,27 52,53,30 50,46,29 66,58,36 55,47,25 63,51,21 72,53,16 101,69,25 103,73,29 89,62,17 90,67,9 99,72,25 87,64,24 91,63,23 90,65,21 95,78,31 84,64,14 80,59,18 69,53,9 68,52,19 68,52,21 60,45,23 58,49,30 62,48,23 79,66,32 75,56,31 69,52,28 61,51,27 68,51,23 56,42,28 53,46,28 60,51,36
44,46,31 45,47,32 41,45,28 46,48,31 40,43,23 44,49,29 43,45,30 47,50,30 48,50,35 45,45,31 47,48,29 41,43,26 52,54,37 46,47,26 46,46,30 48,48,32 49,49,33 47,49,32 47,50,30 53,54,35 47,50,30 53,54,35 47,49,34 40,42,25 44,49,29 48,46,26 59,46,23 47,45,27 58,55,40 55,53,35 45,47,30 47,48,25 49,47,27 52,53,34 76,66,44 66,56,32 54,48,25 49,45,24 58,52,29 48,45,19 72,54,22 79,62,25 88,64,13 89,63,24 82,59,17 84,62,17 84,61,19 83,65,21 76,57,20 70,57,25 67,49,17 72,53,26 70,56,29 68,51,27 65,51,26 63,49,31 59,45,27 67,50,24 57,48,21 57,46,27 60,50,28 55,46,27 53,51,33 59,46,23
