73,117,180 255,252,255 73,123,193 54,127,198 69,131,206 76,134,208 76,150,237 96,156,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 228,205,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,238,203 162,148,134 230,211,174 255,239,193 143,93,62 114,40,31 119,40,17 188,147,127 130,99,80 140,109,88 132,79,67 93,45,16 97,54,37 80,18,16 74,21,23 70,34,28 129,119,109 124,115,111 122,113,107 118,109,105 110,99,96 124,112,112 135,125,126 135,125,126 139,129,130 255,229,191 255,239,194 255,238,190 255,240,194 255,245,205 255,241,191 249,232,204 38,37,40 41,41,41 44,44,52 77,81,83 67,65,63 79,78,81 59,49,50
255,254,255 255,252,255 206,222,247 50,123,199 117,163,214 68,134,214 75,140,225 105,160,255 101,159,255 99,156,255 98,155,255 97,154,255 97,154,255 97,151,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 245,219,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,243,195 255,238,196 159,113,87 158,110,81 177,122,93 164,111,88 80,46,26 113,83,66 22,17,16 78,62,56 118,86,70 59,20,19 130,110,101 130,117,112 128,119,115 118,112,105 115,106,100 114,105,99 120,112,99 140,124,122 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,207 253,234,197 220,214,207 176,170,165 122,120,118 184,186,200 109,115,132 81,85,100
177,195,231 251,255,255 54,121,196 45,121,196 209,233,253 64,137,208 63,131,197 105,160,255 102,160,255 102,160,255 102,160,255 104,158,255 102,160,255 101,156,255 102,156,255 242,218,183 237,214,174 241,217,180 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,240,195 95,58,32 132,95,71 184,122,95 148,99,77 150,103,80 136,93,74 37,27,31 20,21,26 86,71,62 221,203,173 140,128,118 125,113,103 127,118,112 124,115,111 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 168,139,104 213,197,180 192,184,171 214,207,205 152,158,177 124,126,140 88,89,94 82,81,84
34,110,187 40,113,191 48,124,201 44,120,197 247,255,255 62,138,215 44,94,150 111,165,255 106,164,255 111,165,255 107,162,255 108,162,255 106,161,255 110,161,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,239,189 255,237,191 116,88,75 114,91,80 134,89,68 139,96,77 136,98,79 140,95,72 62,45,35 23,23,31 37,37,34 255,238,192 138,126,116 131,118,111 131,118,113 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,134,106 158,134,101 157,132,102 150,135,115 231,222,214 255,252,255 255,255,255 220,224,228 139,142,149 108,112,116 91,89,90 81,79,80
37,109,190 39,114,194 47,122,202 42,117,197 225,253,255 66,140,227 109,132,168 113,167,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,223,182 231,207,170 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 100,100,110 127,125,126 234,210,173 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,196 255,234,192 255,208,170 243,166,133 124,83,65 150,101,79 153,97,71 132,84,59 73,54,42 24,21,27 24,25,30 255,241,198 140,130,120 136,125,118 131,121,111 126,120,113 117,106,101 111,102,98 118,111,109 161,141,109 165,137,110 158,133,103 156,133,102 150,127,96 152,132,102 151,129,95 255,244,229 217,212,214 164,158,151 255,255,255 224,224,221 148,154,155 107,115,124 102,112,118 100,104,108 88,82,89
129,161,210 44,116,201 43,120,203 47,119,202 105,167,235 72,151,240 150,166,216 115,171,255 219,233,255 251,232,193 246,220,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 208,200,189 136,148,156 106,114,132 57,64,76 100,89,82 233,212,169 238,215,173 152,142,132 148,138,137 255,250,200 255,236,194 213,128,89 135,89,61 93,56,41 135,89,71 165,106,76 135,88,65 73,54,42 25,19,24 24,24,34 205,182,151 144,132,120 141,128,123 125,117,106 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,128,96 150,128,94 152,127,97 144,128,111 171,169,165 128,130,127 39,39,36 139,135,129 182,182,182 154,155,158 81,93,101 96,109,124 92,102,118 86,99,114 90,100,108
47,116,195 44,119,201 46,122,208 48,125,204 58,134,222 74,152,244 242,223,184 223,200,160 238,215,173 242,216,175 217,191,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 77,88,101 64,64,74 81,81,81 241,219,181 241,218,176 144,135,127 150,139,136 255,241,194 231,215,184 166,118,91 198,147,121 152,103,81 136,94,72 117,87,72 138,93,72 94,69,52 14,14,22 15,15,25 29,28,31 149,139,127 131,122,114 135,125,115 127,118,110 132,121,116 116,110,101 131,121,109 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 149,140,134 141,139,135 87,87,84 37,37,34 131,130,123 137,136,129 119,119,116 102,107,117 86,99,114 91,104,123 94,104,110 89,103,115
40,114,201 45,121,207 44,120,208 89,133,196 61,129,213 71,147,237 240,215,169 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,202,163 243,218,174 250,225,181 81,73,62 124,122,120 107,107,104 92,97,107 79,79,79 81,81,81 117,106,91 233,210,168 153,148,136 150,138,143 242,226,209 31,36,46 178,135,120 251,174,141 128,86,64 142,98,70 143,99,73 112,80,66 83,64,52 19,17,25 17,17,27 15,19,23 61,54,57 139,133,126 133,127,120 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 141,122,95 135,121,94 111,107,99 123,123,120 36,36,36 47,45,43 102,100,98 98,98,95 110,96,101 98,91,101 94,96,96 86,99,118 93,107,119 90,101,112
39,116,197 40,115,199 38,112,201 205,213,243 57,134,215 66,137,220 237,214,174 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,161 239,213,172 240,214,173 89,74,63 123,117,110 102,90,95 101,99,97 78,78,75 86,81,80 102,86,69 255,233,188 144,135,127 137,126,123 72,65,68 20,23,34 133,114,102 203,139,113 126,84,62 116,81,66 115,85,68 92,72,63 60,47,42 12,15,22 13,13,25 17,17,25 33,33,33 139,131,120 139,128,123 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 91,89,87 115,110,109 74,88,111 45,45,53 83,78,77 89,84,86 131,112,98 99,92,92 106,102,96 94,104,112 102,107,113 95,103,110
36,107,188 37,108,189 38,113,197 255,255,255 58,134,220 58,112,183 241,219,183 226,200,161 217,191,152 249,223,184 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 242,223,188 92,82,83 103,93,92 94,78,72 57,57,54 69,73,88 222,205,170 255,239,197 255,250,232 255,253,214 205,191,177 35,31,40 30,28,29 159,114,91 123,89,71 100,72,59 72,55,45 64,49,38 81,56,39 18,17,20 26,24,32 36,35,40 147,135,123 136,128,115 136,127,119 127,118,112 125,117,106 122,114,101 104,98,91 119,105,87 136,117,90 141,121,89 149,124,94 140,119,92 102,100,98 68,80,88 90,104,116 96,104,109 69,64,63 76,76,76 102,100,98 108,102,95 101,100,93 100,100,100 110,110,107 97,105,110
39,105,185 40,106,186 37,112,192 243,255,255 54,137,225 51,89,131 237,220,169 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 239,213,172 53,49,58 48,45,49 72,82,98 76,77,80 91,93,93 56,46,47 255,249,211 255,235,201 255,244,209 255,239,199 255,238,201 255,246,207 255,253,224 180,150,133 115,85,70 129,91,72 137,92,59 118,75,58 72,29,12 85,33,12 109,42,33 111,44,35 107,21,16 120,98,80 131,120,115 126,116,106 125,113,103 107,98,92 106,95,80 117,101,84 142,121,94 139,120,93 135,114,87 92,86,81 137,138,143 97,109,117 92,95,104 74,71,77 67,65,63 100,95,92 112,102,92 115,109,104 105,100,97 123,114,108 100,99,102
40,104,183 42,108,188 38,109,192 152,201,255 61,144,232 139,148,150 248,226,181 221,195,156 232,206,165 231,208,168 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,176 231,219,191 247,242,239 114,114,124 123,137,160 46,50,52 154,159,153 132,138,141 109,114,122 70,73,80 178,160,130 255,240,195 255,244,201 255,236,190 143,96,75 135,94,67 151,88,66 110,40,16 140,84,35 118,24,22 118,21,22 122,28,26 169,130,100 116,99,73 111,39,25 116,97,83 129,120,114 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 135,118,94 131,110,87 149,140,136 121,116,113 100,108,117 94,92,90 74,76,76 56,53,57 78,73,72 110,98,88 86,80,75 85,90,89 74,82,89 79,82,91
35,99,178 38,102,181 50,113,197 64,133,210 62,144,230 242,228,203 209,185,148 237,214,172 251,225,184 229,203,164 240,214,173 247,221,180 229,203,162 250,225,177 247,221,180 230,204,163 252,225,180 247,220,175 225,214,197 255,255,255 199,204,212 107,113,134 116,106,96 153,82,65 157,157,157 128,134,137 102,112,118 81,80,85 96,90,95 255,241,197 255,248,165 232,84,37 126,30,19 123,33,25 127,56,32 157,89,46 130,21,15 133,23,12 130,26,20 141,28,23 125,50,34 174,138,107 112,19,14 92,45,36 130,121,115 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 119,118,111 115,110,109 107,107,104 76,74,75 122,104,85 47,45,53 169,165,159 255,255,255 197,195,193 119,127,132 107,115,120 108,111,118
36,100,181 37,103,183 88,146,222 54,122,208 69,141,224 234,216,174 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 250,225,177 207,182,154 164,164,161 241,242,245 123,140,144 101,100,105 155,46,17 133,70,50 103,107,109 111,115,119 91,101,117 112,81,71 255,48,24 255,69,32 255,47,11 255,193,72 172,115,55 194,52,39 170,124,65 132,26,14 136,25,17 135,24,18 126,30,24 190,149,118 148,25,23 121,38,23 115,22,17 107,22,19 125,117,106 124,113,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,107,83 88,86,84 45,43,41 38,38,38 56,54,52 115,101,72 150,139,134 255,255,249 255,255,255 199,204,203 114,120,123 112,118,121 103,108,116
36,100,179 38,108,182 210,244,255 52,123,206 66,133,208 250,223,178 250,225,181 243,218,172 238,213,169 251,226,182 252,227,181 237,212,168 253,228,184 246,221,175 230,204,163 245,219,180 121,115,108 145,141,133 144,142,138 132,130,126 101,112,123 89,93,106 172,55,27 92,32,11 74,44,43 117,118,123 208,169,178 175,53,31 183,27,30 237,44,37 228,34,22 219,35,20 206,136,35 97,86,138 132,33,21 142,24,21 139,23,17 139,26,19 112,24,17 191,155,124 145,29,23 133,55,29 94,71,42 101,24,18 132,122,112 123,114,108 116,105,98 102,96,89 107,96,93 106,95,78 116,102,88 108,99,95 83,83,78 54,54,54 40,40,40 110,100,90 117,107,95 149,143,138 193,191,187 238,236,234 144,146,146 121,129,134 112,117,123 100,108,115
38,103,186 41,113,191 248,255,255 46,122,208 70,119,180 237,220,173 231,204,161 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 230,213,178 122,117,114 112,112,107 107,102,101 100,95,97 82,95,114 81,91,107 151,49,29 103,35,15 82,39,22 111,105,100 209,157,127 147,42,25 139,69,59 144,24,17 194,25,16 145,25,16 186,28,29 168,30,22 172,24,24 144,23,19 143,25,20 140,24,20 119,22,23 126,21,18 183,149,115 40,35,37 30,35,34 69,43,33 123,114,106 121,110,105 113,104,98 103,94,88 103,94,88 103,93,81 110,98,86 201,199,197 76,76,76 61,61,61 47,47,47 63,58,57 137,128,124 146,140,135 178,180,180 191,197,198 135,138,145 112,124,130 100,112,120 100,109,120
38,107,184 39,114,194 251,255,255 45,127,218 72,90,116 241,219,170 224,197,161 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 216,193,153 131,122,116 97,95,93 96,94,95 104,103,106 106,100,95 100,102,102 88,98,116 115,65,52 116,41,23 70,64,59 82,75,75 141,53,35 207,160,137 129,36,29 97,20,14 219,40,28 133,27,13 186,29,21 175,32,24 177,64,43 153,40,15 143,25,20 130,20,19 129,27,23 94,21,14 58,53,55 34,36,36 36,36,36 135,122,115 126,111,102 127,112,103 107,101,92 102,93,85 107,98,92 106,97,89 104,92,80 159,161,161 70,75,74 59,59,59 40,40,40 60,55,52 154,147,145 142,135,133 144,145,148 134,137,146 123,128,134 109,119,125 101,112,125 92,102,118
35,107,190 41,118,201 172,195,231 51,136,228 131,122,103 239,213,174 225,197,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 233,208,162 237,212,168 100,95,92 76,74,72 84,82,83 95,95,95 110,101,97 116,107,103 89,94,100 91,77,77 122,29,6 52,24,15 60,48,38 121,48,36 138,57,32 128,27,20 76,45,33 173,98,78 255,255,231 255,247,209 255,238,192 255,253,218 162,150,138 144,43,34 136,23,16 118,21,15 234,111,37 210,113,46 141,51,27 68,48,41 118,106,96 127,112,103 123,111,101 111,99,89 104,95,89 106,97,91 107,98,94 100,91,76 110,105,104 107,115,124 96,101,107 38,38,38 63,61,57 137,130,128 128,124,118 122,124,124 123,120,124 116,121,127 113,123,129 100,111,122 97,108,121
37,108,191 52,126,213 83,126,194 57,140,242 226,202,167 237,214,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,160 235,213,166 65,63,59 67,64,68 82,80,78 100,95,97 117,108,102 127,121,116 97,97,94 88,87,92 137,29,6 92,28,11 77,40,27 118,99,85 255,255,243 255,255,215 255,240,202 255,230,186 255,241,199 255,239,195 255,241,196 255,241,202 162,151,136 159,149,139 135,41,25 132,54,26 255,83,44 155,49,22 141,92,43 99,33,17 67,54,47 130,113,105 124,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 96,92,86 120,125,133 83,93,99 83,78,77 77,69,58 137,131,126 126,121,118 130,130,127 128,123,122 108,118,124 105,113,118 95,108,123 98,109,120
44,112,196 61,133,216 54,122,206 61,143,236 249,219,177 217,190,147 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,166 244,222,177 176,167,159 98,96,94 77,75,76 100,95,94 115,106,102 135,124,117 107,94,89 230,221,204 255,245,216 255,253,217 255,242,201 255,241,196 255,237,190 255,230,184 255,233,190 255,233,189 255,226,176 255,246,200 255,243,199 255,246,202 171,154,130 163,149,131 155,147,136 134,48,29 141,47,22 88,35,19 81,31,16 114,50,33 106,92,74 255,249,230 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 103,92,87 94,84,74 140,135,132 116,115,118 75,75,70 99,87,77 123,117,112 124,120,114 132,123,119 133,127,122 104,108,112 83,84,89 101,112,123 92,104,126
44,115,200 153,202,255 48,125,206 62,138,228 243,221,174 226,201,157 236,209,164 239,212,165 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 252,226,174 93,87,82 125,116,108 169,165,155 255,247,224 255,253,211 255,237,198 255,251,210 255,239,195 255,247,201 255,245,206 255,239,197 255,233,184 255,230,180 255,229,179 255,231,187 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 148,134,109 205,186,149 255,236,196 255,232,196 255,235,194 255,233,191 255,247,208 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 112,99,96 72,67,64 102,92,91 119,115,109 71,66,63 108,106,107 122,117,116 123,117,110 112,111,104 112,110,108 103,104,107 20,24,26 111,115,119 85,88,95
44,119,199 245,255,255 54,130,218 60,126,204 223,198,150 237,212,166 253,226,183 255,231,184 237,211,161 240,215,169 237,211,170 246,221,177 251,226,180 236,210,160 243,216,171 138,128,116 103,102,93 255,244,207 255,246,204 255,244,201 255,234,192 255,240,198 255,237,188 255,253,206 255,237,188 255,239,194 255,240,196 255,221,176 255,236,190 255,233,187 255,231,179 238,211,166 255,232,186 254,227,182 254,229,185 181,156,128 155,140,118 148,142,133 237,213,180 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 109,98,93 97,83,69 71,65,60 147,140,140 60,55,52 112,109,113 112,107,104 119,114,111 125,119,114 108,100,89 255,255,238 255,250,218 255,250,210 255,248,210
41,118,197 255,254,255 54,130,218 65,113,179 228,203,159 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 237,211,161 239,214,170 86,80,75 246,235,216 255,243,199 255,238,194 255,240,200 255,240,200 255,241,201 255,238,188 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,180 255,233,182 254,229,172 255,231,182 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 85,79,72 56,54,55 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,237,197
41,116,198 222,230,250 58,133,228 64,82,106 225,198,155 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 239,211,171 85,76,72 72,72,72 255,255,235 255,250,206 255,234,187 255,239,191 255,233,186 255,239,194 255,230,186 255,237,188 255,226,174 255,232,180 255,238,189 255,238,192 255,232,181 255,230,179 255,224,164 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,244,202 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
55,122,193 100,141,194 55,136,227 133,120,99 231,207,156 231,205,164 246,220,179 252,227,181 252,227,183 247,220,173 255,244,201 253,228,180 255,233,185 252,225,180 85,85,82 133,131,127 255,248,213 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,232,182 255,237,187 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,237,198 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,237,193 255,235,192
130,165,213 60,125,208 54,135,228 222,198,161 237,212,168 249,223,182 254,229,183 246,221,177 240,214,173 255,232,186 255,241,198 254,225,174 255,236,192 242,218,185 255,255,232 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,188 255,239,190 255,233,189 255,227,178 255,233,189 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,237,201 181,152,128 153,134,109 128,116,118 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,232,193 255,244,200 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,192 255,231,191
