92,78,53 89,76,55 85,70,59 81,71,59 87,76,57 89,75,57 91,77,59 90,76,60 84,73,58 90,76,60 92,83,66 98,87,70 89,78,61 83,72,53 89,76,55 92,79,58 94,82,56 93,81,53 87,76,61 85,76,61 80,71,56 82,73,58 83,64,48 104,91,30 76,60,27 62,61,23 73,74,26 77,72,19 89,77,18 91,77,21 87,82,27 85,74,55 122,98,47 255,223,63 89,78,59 87,75,63 91,77,63 90,79,64 172,141,129 101,87,69 102,89,66 104,86,65 100,86,61 87,71,65 115,99,82 110,93,69 120,101,76 120,99,74 117,96,71 111,90,65 110,89,62 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 106,92,76 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,96,75 114,97,73
88,72,55 88,72,55 94,76,55 95,78,52 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 120,106,88 109,95,70 90,79,62 88,77,62 84,73,54 90,77,56 96,82,64 92,78,60 89,78,59 86,77,62 85,74,59 89,78,63 87,73,57 108,90,69 201,191,151 52,57,25 74,71,27 78,73,32 73,64,33 85,76,61 79,68,35 174,160,47 247,232,53 255,227,106 232,199,62 255,255,236 99,85,69 95,86,69 91,80,65 78,68,72 89,78,59 88,79,60 86,77,60 74,64,65 82,73,84 98,85,62 103,89,64 103,89,64 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,107 168,148,116 171,153,121 147,126,99
96,83,102 80,70,69 87,76,57 97,78,53 88,72,55 86,72,56 83,72,55 130,111,84 120,99,72 118,98,68 98,85,64 89,75,59 87,76,59 89,78,61 90,79,60 87,73,55 97,83,58 99,86,63 99,84,62 96,83,62 98,82,65 113,99,72 113,93,73 135,132,65 54,57,24 59,63,25 82,75,34 90,81,34 88,82,34 95,91,43 82,73,26 107,91,37 113,110,45 160,142,40 255,245,226 92,78,60 82,73,58 85,75,65 61,48,56 94,84,72 59,53,44 72,63,57 62,55,67 107,93,77 104,91,68 121,106,84 143,124,99 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 103,84,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 80,71,67 88,73,51 106,83,54 100,79,52 114,94,64 145,118,86 160,143,106 197,176,149 148,133,122 89,79,83 75,66,58 78,70,57 87,76,61 90,79,60 102,88,70 113,100,79 93,79,61 87,72,52 90,76,60 90,73,63 122,100,80 117,92,73 40,39,28 53,51,29 54,53,26 66,65,27 82,78,32 83,79,31 73,68,25 66,66,23 74,70,24 255,233,66 132,116,13 123,97,76 193,179,152 105,90,70 101,87,71 80,70,69 113,97,84 20,18,19 52,42,41 87,77,67 146,126,96 136,116,86 145,125,95 126,107,80 114,97,71 98,85,64 99,85,67 102,88,63 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 108,89,62 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,60
167,148,121 104,85,58 106,86,56 114,89,59 162,140,104 165,138,102 135,111,74 182,164,134 164,149,138 175,161,136 218,204,161 201,184,149 209,193,151 194,175,150 173,159,134 173,160,126 94,79,57 126,113,90 57,46,43 33,27,32 72,62,66 108,85,72 131,100,77 36,37,42 51,50,23 44,43,18 54,54,22 62,57,18 74,68,20 74,72,25 79,77,44 180,170,58 229,214,55 207,196,36 134,110,88 191,173,143 163,139,113 120,107,84 95,86,78 116,95,80 102,87,76 115,93,75 50,37,34 176,151,121 152,127,97 167,150,115 147,127,95 142,122,92 102,91,72 89,78,59 96,83,62 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 109,92,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,96,73
104,81,52 110,87,58 111,86,56 114,89,59 114,89,61 110,90,60 107,94,71 125,106,81 167,147,115 212,191,150 220,199,156 226,206,160 198,177,134 101,84,58 97,87,63 92,78,62 85,76,57 85,78,60 28,26,27 64,76,98 77,87,107 76,81,107 92,89,95 78,67,60 35,30,32 43,41,23 54,54,22 61,60,24 63,62,24 69,71,25 64,58,24 55,49,42 251,216,149 189,184,13 107,95,67 228,213,175 137,119,89 125,109,78 120,108,78 87,73,78 55,44,39 115,94,81 123,99,103 155,131,98 136,117,90 136,116,84 161,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,96,73 122,108,83 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
94,81,58 89,76,53 94,75,50 97,78,55 99,78,51 97,78,53 105,84,57 109,86,57 115,92,61 124,105,68 135,116,79 131,112,75 110,92,62 104,85,60 103,87,70 85,74,57 82,73,58 82,75,59 61,57,70 84,85,108 206,201,189 242,234,212 255,247,223 105,101,95 31,29,25 32,26,33 49,47,27 54,52,21 62,62,19 63,63,22 62,63,15 67,63,15 100,97,1 198,195,32 80,68,38 133,124,93 249,232,197 129,111,69 112,96,63 170,144,64 184,153,132 193,146,114 255,250,217 84,79,65 111,96,85 99,88,73 100,88,76 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,74 112,98,82 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,62 117,100,74
85,71,55 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 86,70,57 93,80,59 94,86,62 88,79,60 85,74,57 83,74,57 38,32,27 71,78,101 121,123,137 200,196,190 221,218,203 244,235,216 255,253,230 86,84,82 49,44,46 31,25,20 53,53,19 54,53,15 63,60,20 61,60,22 71,66,23 84,79,10 82,65,39 71,54,28 118,114,56 150,142,61 103,94,36 94,86,32 70,64,55 156,130,107 159,128,116 255,227,211 140,118,123 125,116,127 116,110,131 112,108,132 118,106,111 160,139,114 180,157,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,106,84 109,94,72 111,98,75 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 133,113,83 107,91,78 137,122,111 153,141,111 177,158,119 176,158,128 179,157,119 193,173,143 134,121,89 114,102,76 33,32,35 78,81,103 90,96,115 157,155,165 182,180,176 218,214,206 242,238,219 255,253,226 203,200,176 37,31,24 33,27,22 59,56,16 57,58,10 60,58,11 92,89,24 177,168,123 161,154,97 157,149,47 126,118,28 75,72,21 94,87,44 83,66,31 65,63,64 67,60,72 80,71,86 113,97,95 229,180,160 148,136,148 110,104,127 126,117,130 104,99,115 106,96,116 109,99,117 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 124,110,85 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 91,77,50 95,78,54 109,92,68 114,93,66 104,87,61 102,88,63 101,93,80 162,149,128 176,164,138 175,161,147 195,175,145 193,174,137 152,135,98 145,130,92 151,138,104 167,151,120 37,37,45 70,73,91 81,89,109 103,106,124 159,159,167 196,194,192 219,214,202 248,241,221 255,254,228 255,255,233 92,82,70 77,71,48 104,99,71 163,155,133 190,179,144 158,153,80 119,116,31 148,140,34 171,155,54 71,65,19 62,55,28 213,192,51 72,63,76 79,72,86 79,70,85 71,57,57 190,145,124 149,134,125 129,115,130 151,141,140 103,97,120 96,92,114 98,94,116 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,87,72 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 93,79,65 119,106,99 124,113,106 156,140,138 161,147,131 141,128,123 113,102,111 105,95,113 105,96,118 109,100,115 124,117,129 125,113,118 147,133,117 65,68,79 71,74,85 83,85,99 83,91,111 102,107,131 157,160,167 188,187,180 205,200,188 228,221,205 244,235,218 235,228,212 223,215,202 200,197,182 178,174,164 167,160,142 92,94,39 62,71,23 84,79,28 137,115,21 70,59,26 76,77,29 123,99,44 67,57,61 83,69,82 59,41,50 81,64,56 105,81,55 191,174,135 195,175,143 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,148 200,183,136 82,73,58 81,74,58 84,77,61 96,85,66 105,95,73 129,111,90 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 132,120,90 130,117,114 152,135,107 114,102,92 111,99,111 104,95,110 105,89,116 98,92,115 97,93,117 116,113,117 172,162,138 171,152,113 170,149,108 39,37,45 58,61,70 64,63,66 83,86,104 88,91,111 103,110,135 144,149,155 178,178,175 194,193,186 193,191,187 181,179,180 150,150,160 122,124,138 95,98,120 127,123,115 58,63,29 58,63,27 62,67,31 69,69,24 74,69,30 87,78,31 158,140,51 70,61,72 85,72,80 107,95,109 86,79,89 100,88,62 141,117,82 171,149,111 171,154,117 191,171,139 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,186,142 194,173,130 93,82,75 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,125,85 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,96,105 99,91,108 97,91,116 97,93,117 102,97,124 112,101,126 161,150,133 172,154,124 131,115,82 90,80,58 72,64,70 40,38,48 40,34,39 65,66,69 83,86,93 83,86,106 88,94,122 114,113,130 123,123,135 121,126,136 114,120,141 101,109,127 77,87,105 71,82,113 71,72,93 53,55,27 53,57,19 56,56,24 65,61,26 67,62,23 63,60,20 107,105,43 84,78,71 97,85,97 115,105,123 186,143,110 110,93,65 102,88,59 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 110,93,69 117,98,73 108,87,60 106,82,58
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 110,96,109 98,92,115 98,92,117 97,93,117 97,92,119 97,93,117 137,126,133 137,126,109 126,106,74 98,89,62 107,93,75 129,120,101 59,69,77 67,67,79 42,39,43 62,61,66 76,79,88 79,80,99 83,91,111 85,92,115 86,93,118 79,90,117 76,88,112 70,79,104 67,74,97 66,72,91 67,68,56 49,52,21 52,55,22 60,55,25 61,58,18 66,63,23 81,66,26 66,64,62 101,89,105 124,110,136 208,170,135 115,94,67 121,104,80 117,97,67 110,94,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 89,79,57 107,90,66 108,91,67 117,98,73 134,114,84 134,111,80 127,102,72 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 114,104,122 114,109,136 105,100,127 100,95,122 97,93,117 97,93,117 97,93,117 102,98,122 113,102,111 95,84,77 98,89,74 102,89,66 148,136,110 90,79,64 68,71,89 71,77,98 76,83,97 78,84,101 39,39,49 64,68,72 79,86,98 83,86,104 80,83,103 75,81,102 71,77,98 67,73,92 62,64,78 63,63,75 61,60,63 53,55,29 66,68,42 54,52,21 60,54,20 59,54,22 61,55,32 76,75,68 114,101,120 113,104,119 176,146,104 125,100,72 124,103,76 125,104,77 125,104,77 120,99,74 116,97,74 115,96,73 105,90,68 106,91,71 107,89,68 115,102,81 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 121,109,99 118,104,109 113,107,128 110,107,136 107,104,131 105,102,129 97,93,117 97,93,117 97,93,117 97,93,117 103,97,120 125,113,118 103,94,86 144,136,112 160,142,110 154,138,132 111,104,114 66,72,89 70,78,96 79,86,98 80,87,99 73,80,94 69,72,90 65,68,77 79,79,79 68,73,79 69,74,82 66,64,74 64,62,70 57,61,63 60,60,60 64,58,53 70,61,53 62,57,45 40,31,23 60,51,20 63,54,65 74,67,77 84,78,85 115,108,122 126,117,130 59,56,60 115,91,65 120,100,70 143,123,93 141,120,93 129,108,83 104,85,60 124,105,80 132,111,86 118,97,72 116,98,68 132,114,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 141,118,87 136,109,77 122,98,65 142,118,85
118,109,133 119,110,136 112,109,138 109,105,137 105,102,129 101,96,123 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 100,91,115 99,94,112 106,96,116 108,99,112 106,97,119 95,93,115 96,92,112 60,56,76 74,77,95 74,78,91 77,80,89 71,75,90 70,74,89 66,71,81 61,64,71 68,68,63 67,67,64 64,64,64 62,60,58 68,66,64 94,87,67 151,140,107 130,122,86 56,49,59 79,69,70 83,74,85 77,65,81 92,87,105 93,87,94 116,112,125 116,104,116 80,76,87 115,96,73 125,104,77 122,103,76 143,124,99 126,106,76 128,107,80 139,118,91 136,113,84 159,136,107 122,102,72 135,115,85 152,128,102 164,141,110 172,149,118 160,140,108 173,154,119 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 113,109,141 105,102,129 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,117 97,93,117 99,93,118 69,70,93 70,73,93 69,75,92 75,81,98 76,80,95 73,77,90 72,75,86 78,78,88 74,74,82 71,70,75 66,64,65 72,70,71 72,70,68 112,99,78 122,111,78 114,103,86 55,49,54 78,74,68 70,63,73 70,67,71 81,69,83 103,91,103 114,102,107 114,100,82 77,70,82 134,111,80 152,129,100 166,143,112 158,135,104 171,148,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 122,101,76 124,103,76 135,115,85 135,118,94 129,112,88 125,108,84 122,105,81 104,87,63 103,89,62 118,98,68
113,109,141 113,109,141 110,105,132 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 104,95,117 146,136,140 140,134,141 75,73,81 32,32,42 70,73,91 77,80,98 76,80,93 74,78,91 74,77,88 76,76,86 76,76,84 67,66,71 69,68,71 72,69,73 77,75,71 108,95,74 138,124,95 168,158,120 70,63,77 53,47,54 64,52,64 68,61,73 150,128,94 133,110,81 98,84,59 146,134,108 101,93,101 124,103,76 164,144,112 150,126,93 157,137,105 171,148,117 143,122,95 146,125,98 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 98,85,62 107,93,68 105,91,66 93,80,59 98,84,59 118,97,70
109,105,137 108,105,134 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 98,92,115 111,101,121 118,108,126 144,129,137 129,117,133 135,121,136 109,99,117 129,117,133 194,177,153 212,190,152 203,185,143 76,77,98 64,63,80 38,36,48 69,71,85 69,71,87 74,76,90 73,71,79 72,72,80 70,71,76 65,64,67 68,66,67 74,72,68 88,85,70 105,90,68 255,250,203 85,70,50 52,44,52 55,49,56 58,49,60 76,68,74 120,96,61 134,112,78 130,112,82 117,100,74 133,121,111 140,119,92 136,113,82 176,152,117 152,127,97 163,147,114 175,156,121 155,136,101 131,116,96 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,123,93 122,102,72 149,129,97 145,127,97 136,115,88 101,84,60 102,88,61 115,94,67
101,97,121 98,94,118 98,94,118 100,96,120 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 189,170,131 189,170,135 189,169,137 196,177,138 214,197,150 187,165,127 70,77,100 64,70,91 57,60,78 26,23,29 66,64,74 68,66,74 65,66,71 66,63,67 63,61,59 66,64,62 70,66,60 77,73,67 94,90,73 60,59,52 241,224,196 63,49,33 59,47,59 66,54,66 65,56,67 63,60,64 99,83,70 120,97,66 126,105,78 121,102,86 210,181,157 115,97,76 116,100,83 116,105,90 103,92,73 108,94,78 98,84,70 107,91,74 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
109,97,113 101,92,114 100,92,111 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,170,129 213,194,155 216,198,154 207,190,143 79,64,42 68,75,98 68,74,93 54,57,75 61,63,77 35,27,33 65,65,65 66,64,60 62,60,56 63,62,55 63,61,57 61,59,57 62,59,63 62,60,61 125,114,99 100,89,72 60,48,62 71,59,73 77,68,81 48,46,54 81,69,69 119,96,67 111,92,67 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 128,105,74 135,111,78
103,90,98 104,90,114 107,98,109 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 113,88,58 112,89,60 113,89,54 136,112,77 166,142,107 179,156,116 179,156,116 130,118,81 56,47,41 66,72,91 66,69,87 63,65,79 62,62,72 61,59,69 65,64,69 65,63,64 67,64,68 58,55,59 60,58,59 65,63,61 67,65,63 87,77,55 63,56,70 77,65,79 85,73,89 83,76,88 40,38,46 102,92,80 83,65,62 62,54,62 55,47,53 85,74,67 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 200,183,148 205,188,149 112,100,74 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 175,149,108 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 84,73,56 104,83,56 106,86,56 108,85,56 111,83,54 116,88,59 109,86,55 127,105,71 133,111,77 105,86,61 78,60,41 30,23,21 64,74,94 65,68,79 67,65,75 61,59,67 65,62,66 64,59,58 67,63,57 66,64,60 67,65,63 79,74,71 33,28,16 59,46,56 63,56,68 71,59,71 71,59,71 71,62,73 54,46,52 68,56,70 77,71,62 95,84,67 98,83,63 104,90,74 104,89,80 179,164,155 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 222,206,162 208,192,148 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 150,123,87 166,140,101 171,146,102 168,141,107
95,93,117 98,92,117 98,90,123 135,124,107 159,140,113 139,126,105 101,87,73 81,72,57 81,71,59 83,72,57 94,77,53 103,84,59 103,82,55 107,87,55 107,86,59 103,85,53 104,86,56 97,78,53 90,77,56 90,72,51 37,25,30 30,25,13 56,54,52 69,63,68 59,58,51 60,59,52 66,60,51 77,72,69 60,49,44 42,27,16 40,29,14 56,33,2 58,50,58 62,53,64 62,53,66 63,51,63 55,48,58 65,51,66 68,55,52 112,89,58 102,79,48 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,102,80 94,80,55 100,79,56 105,84,57 110,89,64 108,88,58 142,119,90 129,107,73 139,115,82 134,107,73 124,100,65 136,112,77
101,91,120 113,106,118 159,142,116 160,143,119 161,147,120 177,158,123 154,136,104 90,76,78 81,71,59 85,70,59 92,77,55 93,78,56 99,85,60 100,81,56 104,83,56 98,78,58 99,85,60 95,81,56 105,84,61 86,69,43 47,36,17 32,23,8 33,24,9 85,67,48 89,75,57 61,51,50 54,42,44 87,72,52 53,43,44 38,28,16 36,25,8 42,31,16 74,62,78 67,60,74 60,53,65 73,64,77 68,56,56 112,91,64 113,90,59 108,87,60 98,79,52 101,83,53 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 140,121,82 104,85,62 93,76,52 97,78,53 107,87,57 115,91,58 129,105,72 117,97,65 139,119,87 144,120,87 164,142,106 143,121,87 138,116,82
