84,73,54 92,81,62 93,80,59 96,83,62 119,100,77 138,122,80 204,183,142 215,194,151 214,193,150 207,186,145 153,136,108 100,89,72 87,76,59 88,77,60 73,64,35 69,59,21 70,58,21 65,53,27 69,55,41 60,54,29 77,78,30 73,74,24 75,68,25 80,71,26 85,73,32 78,72,24 184,169,79 134,115,20 194,172,66 222,201,90 205,182,44 225,207,87 255,255,116 255,255,56 92,78,51 96,86,64 101,88,65 120,101,76 111,94,70 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 102,88,63 107,95,69 108,96,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,91,66 100,86,61 96,82,64 107,94,71 124,110,85 120,106,79 107,93,68 107,92,70 108,93,71 102,87,67 109,95,68
93,80,57 98,85,62 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 122,105,70 101,88,67 81,72,53 81,74,58 80,76,57 82,75,59 61,52,25 89,78,59 100,85,63 103,89,64 70,73,22 78,76,27 83,76,33 89,83,37 94,86,34 129,118,31 202,192,54 92,82,33 74,66,30 77,66,33 81,71,18 90,71,14 91,80,7 194,174,44 255,248,99 255,255,21 93,80,57 109,96,75 109,96,75 107,93,68 109,95,70 92,79,58 96,83,62 97,86,67 97,87,65 109,92,68 117,93,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 93,79,61 104,92,66 102,88,70 102,89,68 106,93,72 100,87,66 93,80,59 95,84,65 100,87,66 109,94,72 108,93,71
89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,58 87,73,57 87,76,61 83,74,59 82,75,59 85,74,59 85,74,59 89,78,59 98,85,62 113,92,67 72,78,28 80,78,29 91,89,40 138,121,43 186,168,52 199,182,73 120,106,22 55,46,17 53,44,27 51,39,13 50,37,14 89,84,33 118,105,3 69,60,15 112,93,40 247,217,34 112,96,79 102,88,70 104,91,68 103,88,66 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 122,103,78 122,101,74 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,65 110,89,62 99,86,63 103,88,66 106,91,69 105,90,68 102,89,68 97,83,65 106,93,72 119,100,75 138,117,92 130,111,84 155,137,107
93,80,59 89,80,61 89,78,59 85,74,55 89,78,59 88,78,56 98,85,62 97,86,67 88,77,58 90,79,60 83,74,59 79,72,56 83,72,57 84,73,56 91,77,59 98,83,61 102,88,63 108,89,64 106,85,60 72,74,28 78,80,25 89,88,32 92,89,34 92,84,30 71,64,21 87,83,35 85,80,37 86,83,43 87,84,42 89,84,33 169,157,77 255,255,89 255,245,67 81,65,0 148,133,43 120,103,54 94,83,66 95,86,67 90,81,64 90,76,58 90,79,60 97,84,63 101,88,65 105,91,66 103,89,64 116,97,74 111,90,65 121,100,75 121,100,73 121,100,73 118,97,72 107,90,66 103,89,64 110,96,71 114,93,68 113,94,69 115,98,72 116,99,75 133,114,91 123,104,79 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 85,75,51 89,78,59 83,74,55 87,76,57 91,81,59 97,84,61 94,80,62 94,80,62 93,79,61 92,78,62 91,80,61 87,78,61 87,76,57 94,83,64 95,80,58 95,81,54 112,93,66 109,90,67 73,74,24 77,79,24 84,83,27 82,81,27 84,75,30 85,77,23 85,83,34 89,89,48 88,90,48 138,135,70 224,208,107 255,255,112 255,255,99 255,239,61 241,224,48 80,71,24 195,178,98 95,74,61 100,82,61 91,77,63 100,86,68 96,87,68 102,88,70 109,96,75 126,112,87 129,110,85 132,114,84 127,108,85 103,84,59 105,91,66 106,92,67 99,87,61 101,87,62 105,91,66 103,89,64 115,96,71 118,99,74 119,100,75 115,97,67 161,141,109 127,109,77 114,97,73 117,98,73 153,134,99 171,152,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,78,59 92,79,56 100,88,62 99,84,62 99,85,60 97,83,58 99,84,62 95,80,58 88,77,58 95,79,64 98,83,61 72,51,38 51,62,4 70,80,29 78,82,26 80,79,23 78,77,23 75,69,23 124,115,41 78,77,25 108,100,48 177,149,68 173,134,63 171,144,69 187,152,85 170,148,70 204,178,69 233,213,67 255,246,44 245,239,62 120,101,78 105,85,67 119,97,77 131,110,85 122,101,76 125,108,84 133,114,91 130,111,88 106,94,82 135,121,107 109,94,74 102,86,69 105,91,66 105,91,66 99,85,60 105,90,68 115,94,67 112,95,69 83,72,65 96,84,72 112,95,71 119,100,77 118,97,70 132,112,82 127,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 77,70,54 83,74,57 87,76,57 88,77,60 95,84,65 98,85,62 99,88,71 90,79,60 91,78,57 93,79,63 99,85,60 94,84,60 101,86,64 107,92,70 164,139,109 152,151,84 64,73,27 73,82,26 82,87,26 79,81,24 80,82,27 82,84,29 87,87,28 79,82,22 81,81,20 81,81,20 78,81,30 75,78,27 69,69,24 66,66,21 75,74,9 141,133,27 235,233,16 230,225,45 131,111,91 117,100,76 103,83,63 153,134,99 163,144,109 154,135,100 148,125,94 147,125,91 64,53,48 124,107,99 111,105,80 94,81,60 96,83,60 102,90,64 114,100,75 117,103,78 124,103,78 121,105,88 79,69,70 74,60,62 108,91,65 105,91,66 102,88,63 99,85,60 110,96,69 111,94,68 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 148,136,108 100,85,65 90,80,56 102,92,70 94,80,62 99,86,63 94,83,64 118,101,77 122,101,78 202,193,133 63,67,27 66,73,29 73,82,24 82,89,30 82,90,26 81,89,27 80,87,28 82,85,23 84,84,23 82,82,21 84,84,23 81,81,20 73,72,18 68,66,17 68,66,19 70,69,15 100,88,18 186,182,24 208,197,96 162,139,99 147,119,92 122,98,76 112,95,69 152,130,96 179,152,120 153,129,96 154,131,100 126,111,91 110,98,98 178,152,142 95,85,63 91,80,63 83,73,51 121,107,89 119,102,78 123,108,88 58,51,54 75,67,75 99,88,73 115,96,71 123,104,81 115,96,71 116,99,75 118,101,75 109,92,66 101,85,68 96,87,60
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,74 143,128,106 112,98,80 126,98,71 87,74,53 92,81,62 98,84,57 120,95,76 99,75,53 129,131,58 66,70,30 69,76,28 70,76,24 72,76,20 78,82,26 78,82,24 77,81,23 78,82,24 75,82,23 79,79,18 84,84,25 81,81,22 78,77,21 74,71,16 78,73,18 96,86,19 125,112,10 183,181,24 255,243,69 117,96,71 120,101,78 126,102,78 48,37,34 255,251,214 136,116,86 133,116,88 138,121,93 149,133,100 55,50,52 79,60,76 171,146,118 91,80,61 89,78,61 93,80,59 108,94,69 44,37,47 44,40,53 74,63,72 105,91,75 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,103 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,64 85,76,59 99,87,75 148,116,86 143,106,80 140,107,82 130,102,75 119,97,77 123,99,77 65,65,22 63,67,29 68,72,32 73,79,29 66,73,18 68,75,20 74,81,24 79,81,24 78,82,24 76,80,22 81,81,20 85,85,26 86,88,31 87,85,25 83,81,21 85,83,23 164,153,22 230,215,36 155,143,4 246,230,19 92,74,69 49,34,14 110,91,68 45,35,36 255,249,213 185,172,140 90,79,64 96,85,70 107,95,83 56,47,41 111,95,91 125,103,83 157,140,114 105,90,68 106,91,71 132,115,91 51,47,60 47,43,54 64,54,58 100,90,68 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,62 115,101,74 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 82,73,58 81,72,57 85,74,59 71,56,47 158,118,95 177,138,110 131,101,75 87,67,47 54,40,40 62,66,28 60,65,22 63,67,27 65,71,21 67,73,21 68,74,22 69,70,20 69,71,18 79,78,22 77,79,22 81,81,22 77,79,24 79,81,26 79,81,28 74,72,25 74,72,25 75,72,19 117,111,16 182,175,18 206,191,28 89,75,59 101,82,59 131,101,73 85,68,58 222,204,172 255,242,208 121,110,103 121,112,106 111,103,109 113,103,107 54,47,50 65,51,68 128,104,78 213,195,153 47,41,32 30,23,21 36,34,42 60,56,69 91,80,61 91,80,61 94,83,64 90,79,62 97,83,67 121,107,82 117,103,78 120,105,85 105,95,71 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 81,72,57 85,74,59 94,85,70 80,88,116 159,123,94 173,132,103 136,102,80 103,82,57 42,36,43 59,60,50 59,64,21 56,60,22 65,65,20 69,72,23 75,78,29 70,71,21 70,68,19 68,67,13 73,72,18 79,79,20 74,73,21 74,71,27 68,66,19 71,68,17 73,69,21 74,69,18 107,102,18 169,167,26 155,142,38 86,70,66 109,95,77 134,115,92 136,110,87 193,179,154 218,206,178 181,168,145 105,97,114 101,95,116 105,95,115 60,53,65 130,109,96 174,145,123 190,175,139 26,21,23 22,17,19 51,48,54 46,41,43 98,84,57 89,78,59 84,73,58 81,70,55 91,79,67 119,104,82 112,97,75 117,99,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 87,76,61 84,77,57 79,87,115 85,98,128 107,82,63 153,113,88 121,88,63 68,58,48 37,34,38 36,35,38 61,64,31 58,57,21 61,63,21 61,66,19 68,71,22 69,70,20 67,65,16 64,62,15 65,63,16 65,63,14 66,64,17 65,66,16 64,66,11 63,65,10 59,60,12 71,69,9 88,82,5 161,159,16 145,130,110 75,61,61 116,101,90 112,92,74 58,39,27 146,137,120 139,128,109 218,207,172 103,94,116 113,103,123 121,113,119 108,95,116 49,46,50 171,156,136 91,77,59 96,85,68 73,57,44 126,104,86 97,83,67 172,157,121 119,100,75 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,76 101,87,69
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 107,91,74 76,82,99 84,97,125 82,95,125 72,65,77 138,102,80 107,81,60 52,42,43 43,36,39 48,40,46 54,53,58 58,57,21 58,57,19 59,59,18 65,65,22 66,67,19 64,62,13 59,56,12 59,56,14 59,56,12 58,56,9 57,52,11 55,50,9 54,48,12 55,50,9 75,72,7 93,86,14 152,149,13 151,134,124 68,62,55 71,55,38 54,38,32 127,111,96 95,87,74 108,101,83 175,163,137 111,98,117 108,98,118 154,143,138 107,97,115 97,93,115 92,80,92 67,57,56 57,49,55 67,52,62 88,70,67 73,56,59 76,62,64 208,191,152 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,68 95,84,67
164,144,126 190,172,140 198,181,146 174,155,118 164,145,108 178,161,124 171,152,115 186,170,139 85,96,127 84,97,125 88,99,128 86,97,126 122,94,67 73,52,37 40,33,36 42,35,38 41,36,38 33,30,34 49,47,43 55,53,22 55,53,20 58,57,19 61,63,21 63,63,20 61,58,14 57,54,14 52,48,13 49,44,12 49,44,12 50,45,13 53,49,12 58,53,10 71,68,3 93,88,6 141,135,17 150,135,113 50,40,30 114,97,73 78,59,43 99,85,71 75,67,54 81,79,61 125,118,98 185,168,144 179,161,142 169,154,134 151,141,131 101,92,114 105,96,118 63,55,61 91,84,98 54,44,62 106,90,77 101,96,114 113,96,102 204,187,140 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,91,68
136,120,116 142,129,108 118,107,104 129,117,122 128,119,111 121,110,105 135,124,117 112,112,120 83,96,124 85,96,125 88,101,127 85,96,125 69,63,70 43,32,29 51,45,50 47,40,43 40,35,37 37,35,36 73,70,87 50,52,37 50,50,16 54,54,20 57,56,20 58,58,17 59,56,16 57,54,14 54,50,15 50,45,13 50,45,13 51,46,14 52,48,11 61,55,9 66,66,3 119,111,21 116,102,57 204,190,161 88,73,53 42,27,18 47,31,25 69,55,41 63,59,51 83,80,67 111,106,92 193,174,137 202,183,146 207,189,157 183,164,129 190,173,138 181,166,128 66,54,54 79,72,86 71,53,48 127,103,79 168,131,107 255,231,202 222,191,154 218,200,156 191,170,129 87,76,61 86,76,64 84,77,61 95,84,65 100,89,70 137,118,93
97,91,112 97,91,112 98,93,111 98,92,113 105,94,117 106,96,114 121,106,114 77,89,113 83,93,127 88,99,130 86,93,118 75,83,103 77,85,105 33,32,35 50,43,46 38,31,34 44,37,40 41,34,37 40,34,39 58,58,70 54,55,43 47,49,23 49,52,19 56,55,19 57,54,14 56,52,15 54,49,17 52,47,15 52,47,15 52,47,17 52,48,13 60,53,12 80,71,0 144,135,9 165,151,122 195,181,154 95,84,65 33,22,17 83,72,55 57,46,31 58,56,52 72,71,62 98,93,81 148,131,94 180,161,122 184,165,126 178,159,122 191,174,137 194,180,137 82,68,68 77,66,75 161,139,119 177,147,121 222,191,168 255,222,197 255,244,214 183,157,118 165,145,99 96,85,66 88,77,60 90,81,66 92,83,64 101,88,65 116,99,75
94,90,114 94,90,114 96,92,116 141,130,115 174,160,144 166,153,121 176,157,130 89,96,119 85,98,126 88,99,126 84,93,116 77,85,103 76,82,101 66,65,80 40,38,39 41,34,37 42,35,38 41,34,37 30,25,27 38,35,41 59,59,71 55,56,61 51,49,18 52,50,17 54,53,17 54,50,15 56,52,17 54,50,15 52,48,11 53,49,12 53,49,12 55,49,15 122,111,8 131,119,41 130,116,89 158,145,122 43,31,21 81,71,59 43,32,27 52,40,30 56,54,52 66,64,62 73,66,64 194,177,140 161,142,105 193,174,135 196,177,138 191,172,135 131,112,89 71,59,64 67,64,70 123,110,103 105,87,84 108,89,96 123,107,105 160,137,134 252,212,189 159,136,96 98,85,64 98,83,61 94,79,57 112,99,78 103,89,64 117,100,74
96,91,118 96,91,118 134,123,132 169,156,135 182,163,136 145,128,93 135,118,90 84,93,118 88,99,128 85,96,123 87,96,119 77,80,102 71,74,94 69,71,87 34,31,37 47,39,45 43,36,39 36,31,33 40,35,37 35,32,36 66,64,74 70,69,84 53,55,52 52,50,17 54,49,17 56,52,15 57,53,16 56,52,15 54,50,13 53,49,12 54,50,13 60,53,12 99,93,16 144,132,106 128,115,94 67,56,39 65,55,45 46,35,28 40,26,12 40,28,18 58,56,52 65,63,61 82,77,74 234,218,185 121,101,71 148,129,90 143,126,89 117,96,73 91,81,59 71,60,57 64,57,67 68,60,66 61,54,68 89,77,93 69,54,64 115,96,103 144,112,96 230,188,164 92,81,62 101,87,62 100,86,59 110,92,71 111,94,68 134,113,86
97,92,119 97,92,119 115,106,117 149,132,122 150,131,94 123,104,77 87,78,59 89,100,127 86,94,122 79,91,115 76,82,101 71,74,92 68,72,87 68,69,88 40,34,41 40,32,38 41,34,37 34,29,31 37,32,34 35,33,34 27,24,28 66,64,72 73,72,89 59,57,67 55,55,25 57,53,18 60,57,17 58,55,15 53,49,14 52,48,13 54,50,13 57,51,17 209,194,172 84,73,58 135,126,109 105,88,64 95,86,69 80,69,62 75,59,53 61,49,39 56,54,52 62,60,58 74,72,70 201,188,154 125,105,73 126,105,78 102,83,58 102,87,67 100,87,66 76,64,54 69,60,73 54,51,57 73,68,84 93,84,106 80,68,84 73,61,73 99,79,72 210,174,156 101,83,62 102,88,63 113,94,69 124,103,76 138,117,92 105,86,61
98,92,113 121,110,133 143,128,117 137,127,103 119,99,79 94,78,61 104,94,72 84,95,122 83,92,117 84,93,116 76,79,99 70,74,89 66,65,80 65,62,77 37,35,43 41,35,40 37,31,36 33,27,32 32,30,31 28,26,27 26,24,25 30,25,24 65,61,70 70,70,82 55,53,63 51,50,43 51,48,24 53,48,16 49,47,14 51,48,22 71,69,51 192,184,160 65,59,54 89,85,77 88,69,53 99,83,68 35,23,13 76,64,52 89,75,61 67,51,38 54,52,50 62,60,58 74,69,66 145,136,109 255,248,213 147,127,97 122,101,74 131,110,85 119,100,77 107,95,69 69,62,72 59,56,62 88,80,99 86,77,99 79,67,83 65,53,65 80,64,58 155,124,105 129,110,83 125,106,81 119,98,71 142,122,92 125,105,75 131,112,85
101,92,114 103,94,116 113,97,93 86,77,71 90,78,68 95,84,69 140,125,103 80,89,112 80,89,112 79,85,106 71,74,92 68,72,87 66,65,80 61,59,67 51,50,55 34,31,35 38,35,39 33,30,34 37,35,36 32,30,31 31,29,30 35,33,34 27,22,24 53,51,61 66,64,74 72,70,82 58,56,66 60,59,62 60,59,64 55,54,59 58,56,54 62,60,61 61,65,67 92,84,73 89,74,65 41,28,23 84,72,60 62,49,42 82,71,56 103,85,66 52,50,48 58,56,54 60,58,56 93,89,72 247,237,199 148,129,94 153,132,105 140,120,100 137,118,104 38,29,25 65,57,63 68,62,67 84,77,87 58,47,54 69,56,66 65,53,58 117,94,81 155,126,106 133,113,83 144,126,96 117,97,67 121,100,73 141,121,91 146,126,96
106,92,116 106,100,107 94,82,72 115,104,101 158,141,113 166,146,116 161,144,118 79,88,111 86,93,118 80,83,103 73,76,94 68,72,87 63,66,77 58,57,62 52,51,56 31,28,32 33,30,34 37,34,38 31,29,30 39,34,36 30,28,29 32,30,31 25,23,24 38,31,34 37,36,41 68,66,76 67,65,73 65,63,71 64,63,68 60,59,62 64,63,66 67,66,69 74,69,66 52,40,40 36,26,30 35,26,22 44,34,24 42,29,22 64,48,35 124,104,84 51,49,45 56,54,52 59,57,55 76,72,62 190,181,154 255,251,213 95,79,66 49,42,42 34,30,39 33,29,38 55,47,53 61,54,57 56,46,47 89,78,85 68,56,61 59,47,52 57,40,41 156,133,104 162,138,105 164,145,110 171,149,115 170,146,113 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 179,160,135 124,114,113 86,95,120 80,85,109 81,84,104 73,76,94 71,73,89 66,66,78 61,60,63 48,48,48 32,30,31 37,34,38 40,37,41 28,26,27 41,36,38 27,22,24 34,32,33 40,35,37 27,25,23 23,20,24 42,36,43 47,41,46 55,54,57 68,67,72 68,67,70 68,67,70 65,64,67 17,15,16 19,17,15 36,29,29 39,30,26 32,21,14 66,53,46 93,79,65 94,73,58 52,50,48 52,50,48 56,54,55 65,63,61 94,89,75 236,223,189 59,48,57 51,44,54 39,36,40 46,43,47 55,47,53 64,56,62 68,58,57 88,78,82 114,105,116 92,80,94 109,97,97 139,123,90 145,122,93 157,137,105 160,142,112 162,139,110 131,112,85 159,138,113
97,93,115 98,92,113 105,97,116 120,112,118 121,114,117 114,105,118 90,86,108 88,97,122 84,93,118 84,87,109 77,80,98 72,74,90 70,70,82 62,60,68 55,52,56 30,24,29 39,34,36 36,31,33 29,24,26 35,28,28 30,23,23 32,27,29 30,28,29 33,31,29 33,28,30 26,21,23 31,29,30 37,35,33 33,32,35 19,19,19 18,17,20 65,64,69 55,52,56 31,24,24 39,27,27 68,55,50 46,33,26 77,64,57 72,57,48 78,62,49 48,46,47 51,49,47 55,53,54 63,58,60 75,70,69 197,187,163 61,56,58 49,45,54 48,45,49 41,38,44 63,53,57 59,51,57 67,62,64 89,80,91 115,103,119 118,104,88 110,100,78 123,104,81 126,105,80 140,121,96 122,105,77 123,110,87 127,113,88 109,95,70
97,93,117 97,93,117 99,93,114 99,94,112 97,93,117 98,92,117 87,88,111 86,93,116 84,94,114 83,89,110 78,81,99 76,78,94 74,72,82 66,62,73 61,59,67 28,21,21 45,38,41 39,34,36 43,36,39 40,35,37 34,29,31 34,29,31 36,31,33 32,30,28 44,39,41 25,24,27 24,23,26 39,39,39 58,57,62 69,68,73 17,16,19 72,70,78 79,76,82 49,43,48 76,70,65 31,25,20 94,81,76 81,71,61 43,32,17 85,77,66 48,46,42 52,50,48 55,53,51 60,60,57 61,61,58 141,134,116 95,83,73 51,47,56 47,44,50 46,43,49 60,54,59 63,56,59 76,68,74 106,96,114 125,112,131 111,94,70 115,96,73 143,120,91 121,97,71 115,96,69 103,88,66 104,90,72 100,86,61 112,98,73
