69,109,128 65,104,128 47,52,46 47,33,46 69,55,55 82,61,61 135,94,78 168,119,97 159,113,85 172,108,82 184,192,171 153,167,135 124,94,77 113,100,95 98,92,113 227,194,183 152,101,73 106,68,47 107,71,53 98,63,48 101,82,68 162,144,139 161,140,138 88,70,67 120,87,76 87,58,52 98,71,66 103,70,61 119,80,68 142,94,76 107,70,57 128,89,75 154,102,70 169,120,98 170,125,102 162,109,82 112,78,60 150,97,74 78,93,96 94,121,105 184,208,168 114,144,155 134,174,151 179,165,12 197,175,10 200,180,5 210,194,40 206,187,50 189,168,25 181,165,20 186,174,35 186,169,44 165,149,35 162,152,29 158,147,31 145,139,33 142,141,46 137,136,43 140,139,46 138,140,44 137,141,35 136,136,34 134,137,34 131,137,40
54,38,34 54,41,36 85,54,60 104,77,72 99,71,58 132,96,78 107,72,57 129,109,91 84,99,85 128,145,140 170,181,152 163,182,146 140,163,130 81,81,76 171,153,148 157,133,151 99,95,104 111,106,94 77,64,59 91,58,49 79,63,59 170,149,147 223,198,179 103,74,68 96,65,53 168,124,98 174,116,94 117,77,68 145,88,69 183,114,85 165,109,87 169,113,87 104,63,47 162,103,75 121,77,65 131,84,63 110,71,59 111,73,56 59,85,93 162,196,151 105,132,116 64,96,122 98,117,108 185,164,12 202,179,9 211,187,22 228,212,69 199,175,24 186,167,16 176,163,13 177,166,20 182,168,25 178,162,29 174,157,34 159,144,27 145,140,31 147,143,40 143,141,40 139,139,39 145,144,40 149,149,36 146,147,38 141,142,37 136,136,34
118,76,65 87,54,47 125,88,75 120,74,58 140,91,71 159,111,86 126,135,105 106,128,98 75,93,78 221,242,167 183,192,173 166,182,151 172,194,168 113,139,128 89,79,78 188,169,176 204,178,187 80,90,96 47,71,89 83,82,75 33,26,29 35,28,28 173,154,156 133,95,78 109,72,57 132,91,75 162,99,68 149,93,69 206,141,122 180,122,89 172,109,85 129,76,51 101,67,45 183,123,98 167,116,88 118,75,58 88,56,42 111,65,49 98,113,101 57,77,78 168,198,179 126,159,123 99,111,75 204,174,7 221,195,31 215,191,40 213,187,36 169,149,45 194,177,12 186,166,20 166,146,30 184,162,15 186,165,24 178,161,25 165,147,27 155,140,30 149,142,31 154,143,38 147,142,33 156,146,36 165,157,37 156,150,34 151,146,37 143,142,36
131,83,69 150,104,86 120,85,72 170,132,115 64,86,88 62,89,88 57,78,85 68,85,87 217,232,166 247,255,188 194,209,156 121,135,126 132,149,139 65,92,91 73,96,93 96,83,76 145,126,130 179,151,151 65,93,116 43,36,36 36,29,29 37,30,28 65,61,83 148,107,91 181,120,86 196,133,102 150,92,68 201,141,116 183,121,94 175,109,79 201,133,111 161,114,93 179,122,93 140,87,71 127,79,50 120,84,64 69,42,35 96,68,55 87,59,46 110,138,101 128,147,125 72,95,78 54,58,62 194,169,9 227,201,50 235,209,70 231,202,57 196,140,44 79,73,37 70,71,32 74,76,34 165,146,21 183,169,28 177,160,24 164,146,26 158,142,28 158,144,31 161,147,32 165,152,34 170,160,37 176,166,45 170,159,43 159,152,41 144,143,35
148,107,87 193,131,102 151,103,76 170,112,75 81,110,110 84,122,114 49,73,77 39,57,70 67,82,45 236,250,175 203,223,155 46,63,83 56,81,78 76,105,93 57,74,69 82,88,89 117,96,92 183,157,163 39,42,51 52,42,43 63,47,43 128,111,101 128,108,101 133,110,97 67,47,40 161,103,77 179,123,99 188,129,99 207,137,111 178,114,86 143,84,65 185,122,91 174,125,103 171,107,81 116,78,61 153,107,79 83,53,36 102,75,57 110,73,58 75,82,80 78,86,76 47,53,44 73,71,83 116,93,4 197,173,20 209,186,48 207,183,32 194,151,36 106,82,45 78,75,24 56,64,23 67,71,15 158,149,21 171,156,18 165,147,18 160,145,28 159,144,27 162,149,29 173,162,31 181,171,48 180,174,56 179,165,50 172,158,45 157,147,39
150,103,82 193,135,113 152,101,75 157,101,77 96,115,93 60,88,84 68,97,97 44,64,76 36,50,43 61,73,64 45,62,57 48,64,45 49,68,48 62,76,69 61,81,107 51,81,101 78,87,89 111,89,81 128,103,86 143,117,96 86,69,59 76,64,52 141,118,105 124,104,95 119,104,114 146,94,73 147,103,75 99,86,81 34,35,54 50,49,64 79,73,78 69,61,67 75,50,49 210,144,112 188,130,104 148,97,73 80,53,37 69,43,33 103,68,55 140,103,79 72,49,46 46,43,49 174,154,68 201,175,34 139,123,22 167,144,17 195,177,19 215,188,29 118,89,40 201,179,2 147,124,14 70,80,27 76,84,18 177,162,24 176,160,19 165,149,16 174,156,25 177,162,24 182,171,40 197,189,65 191,186,61 184,174,51 175,162,44 171,161,40
161,119,97 169,109,86 172,126,100 145,115,98 127,112,103 71,96,93 53,75,77 79,104,88 38,53,60 43,55,51 47,64,56 87,100,86 36,48,44 42,59,54 37,67,80 45,76,91 56,95,101 109,116,109 158,119,91 144,118,97 119,100,86 139,116,105 139,118,103 139,115,107 199,180,168 104,68,58 141,120,105 75,67,73 43,49,70 78,71,83 109,103,98 76,68,74 57,53,73 170,122,106 189,130,100 164,102,73 101,66,53 141,92,72 150,104,86 99,59,50 73,47,37 126,91,76 146,116,70 221,195,56 194,171,31 161,135,15 215,185,18 227,196,18 221,189,18 212,186,24 200,175,19 156,135,22 77,79,24 161,148,26 181,163,19 176,160,19 180,162,22 185,167,27 205,194,63 207,196,65 197,191,58 187,182,57 180,167,45 166,149,73
151,98,73 179,118,86 146,108,87 152,101,77 109,78,68 71,88,83 44,66,80 65,89,81 91,120,92 115,137,111 96,99,89 59,76,82 62,90,84 116,152,95 140,174,115 152,185,117 132,165,113 49,47,45 160,127,102 159,118,98 146,112,92 47,20,4 150,128,122 131,110,97 146,126,119 138,115,114 94,77,67 89,83,90 48,57,80 65,63,85 75,72,87 55,56,77 56,59,81 91,76,86 120,95,94 87,63,67 76,53,52 139,101,80 104,58,40 76,44,30 101,64,51 131,86,65 147,104,87 160,141,59 178,160,29 197,174,14 235,200,32 229,194,19 210,185,16 198,178,19 187,168,13 188,167,15 188,167,13 189,173,17 184,167,18 179,163,22 191,174,25 200,184,43 221,205,76 215,202,70 208,202,67 190,188,58 189,182,55 140,118,84
142,101,83 123,82,66 175,124,98 161,108,94 138,95,80 126,88,71 75,51,45 50,37,45 26,22,31 30,30,40 65,48,51 48,37,34 126,140,110 150,165,137 112,129,101 128,129,121 53,42,49 56,37,39 143,113,96 160,120,97 230,191,163 201,169,155 159,135,127 140,121,109 131,110,99 234,201,194 249,213,203 233,204,198 195,180,190 42,53,80 41,50,75 53,56,78 62,60,82 61,62,83 154,175,152 144,171,143 44,59,75 62,56,63 95,69,57 111,68,60 133,86,63 91,56,43 112,66,50 107,69,52 115,78,63 200,181,26 222,190,17 225,190,24 203,178,20 190,171,20 182,166,12 184,169,21 183,168,18 185,168,19 184,170,17 190,171,20 202,181,27 222,204,60 227,210,72 214,203,70 209,202,73 197,196,62 108,82,59 112,88,66
142,179,101 158,195,117 155,190,122 112,76,56 131,88,73 132,94,77 72,48,42 76,57,43 117,89,78 76,53,42 110,77,68 112,74,66 54,45,41 66,53,63 53,41,43 56,40,38 103,71,66 139,95,83 129,78,68 165,127,106 165,129,107 167,137,120 154,131,120 154,132,112 179,153,143 255,213,192 244,196,169 246,207,193 199,176,187 62,60,82 42,51,76 50,53,75 58,56,80 69,70,93 35,79,128 145,198,164 29,54,96 53,46,60 60,41,43 66,47,54 57,39,38 139,96,79 122,76,60 103,65,48 102,60,47 188,171,35 214,185,11 212,179,15 190,166,13 178,163,15 184,167,18 185,168,21 190,176,23 192,176,22 188,174,21 195,176,23 209,188,34 227,211,55 226,210,65 219,208,73 209,202,73 162,153,68 118,92,69 115,86,66
65,95,90 138,176,122 170,208,125 61,40,40 60,38,46 43,32,39 54,42,56 62,47,57 70,50,62 84,58,48 114,76,68 115,72,68 107,69,59 136,88,70 135,92,57 124,83,56 178,116,89 215,149,117 124,80,54 174,137,111 166,137,117 167,138,118 155,135,117 147,118,94 215,183,167 242,195,172 137,98,86 240,199,179 178,152,156 134,116,127 44,53,76 55,58,80 55,56,79 64,66,91 22,24,40 155,184,154 25,57,97 66,47,63 56,38,47 70,51,58 81,60,60 62,47,55 38,34,43 158,90,72 157,104,79 213,168,93 207,192,33 175,156,19 177,160,22 184,168,23 188,166,19 198,179,28 191,175,23 190,176,21 191,177,22 196,178,18 208,190,32 218,199,44 222,208,55 214,204,64 197,186,101 101,76,59 115,86,64 109,85,61
34,82,105 76,116,119 78,116,108 42,36,43 57,43,56 44,32,44 52,40,42 50,36,49 93,64,60 80,53,46 140,99,72 122,88,66 140,83,54 163,109,75 160,102,80 119,87,71 141,91,74 179,121,99 182,138,112 167,131,102 165,132,107 171,138,113 166,137,113 156,122,100 197,163,145 255,209,187 222,176,158 239,198,182 154,127,120 124,103,101 51,60,85 47,50,72 55,56,79 70,68,88 26,20,25 36,67,112 48,47,80 62,48,63 80,63,64 58,46,51 52,38,43 61,50,59 61,44,50 139,92,60 157,107,90 151,112,98 206,188,19 194,181,21 183,169,24 195,183,28 209,188,36 195,174,20 182,169,19 182,169,21 191,176,28 201,183,25 209,190,24 218,199,33 219,199,42 203,184,100 97,73,51 121,95,74 110,81,59 83,64,39
43,93,120 32,82,109 58,52,59 56,45,52 67,52,60 63,52,61 56,38,47 71,58,68 74,52,60 107,63,53 150,107,88 169,116,91 176,117,89 214,152,125 157,99,73 215,146,113 177,108,79 190,134,108 144,92,60 172,132,107 165,130,105 177,145,115 166,137,106 164,132,102 202,166,146 246,204,182 240,199,172 177,139,120 147,111,101 116,95,82 74,75,105 52,54,79 54,56,81 68,71,93 28,22,27 83,103,106 42,29,24 63,49,54 85,67,66 80,61,65 148,92,68 101,60,44 128,80,66 204,143,125 81,55,64 83,69,82 83,64,78 165,150,40 175,167,15 174,166,14 178,169,24 170,154,21 152,139,19 160,149,14 170,158,21 182,169,19 197,180,15 206,189,24 109,83,29 146,116,88 123,99,77 102,76,51 123,97,74 95,76,51
54,97,108 57,68,69 62,44,41 56,41,49 60,46,51 56,41,51 60,42,39 76,57,59 137,103,99 147,102,79 200,144,118 188,130,106 173,117,93 186,124,97 233,163,134 220,150,117 201,135,105 185,122,91 230,154,132 166,132,102 165,131,101 175,145,117 171,139,107 175,139,108 216,180,158 227,185,163 244,195,173 187,149,128 133,102,90 117,96,81 81,81,107 72,77,103 58,55,82 195,196,186 235,234,178 161,158,103 204,201,146 189,182,141 64,47,48 85,59,63 139,91,75 152,102,85 94,61,63 97,76,91 76,56,66 72,51,66 101,81,91 89,70,84 154,147,36 166,159,18 166,155,20 168,154,28 158,140,24 157,144,24 142,134,14 168,157,22 187,173,16 115,98,4 143,116,80 134,105,74 115,89,64 104,80,56 84,71,48 87,73,59
43,35,43 62,73,86 110,156,152 126,178,122 60,47,55 73,54,58 82,61,59 69,54,62 64,51,48 129,89,80 221,157,129 246,187,157 170,109,77 220,155,132 245,161,128 184,118,88 206,142,114 180,104,80 169,127,103 148,115,90 168,132,101 177,143,111 177,145,111 187,148,116 193,155,136 176,133,114 185,147,128 172,136,118 132,105,87 113,90,75 66,74,102 86,86,112 96,104,53 178,181,119 214,205,147 227,211,153 229,220,160 207,200,139 171,167,121 75,53,58 70,51,58 90,68,71 100,76,85 94,71,82 108,90,101 87,69,78 83,65,74 86,67,74 91,74,77 94,77,80 146,132,35 140,129,28 86,72,16 172,133,105 124,97,79 125,115,21 114,88,67 109,80,49 96,68,39 113,85,58 103,75,48 121,100,77 97,84,77 103,111,118
50,96,129 59,105,129 150,198,139 113,138,109 67,56,63 62,45,46 71,52,56 71,52,59 85,68,71 100,68,63 193,132,100 181,118,96 199,134,111 209,150,122 164,119,96 196,130,98 219,146,118 207,152,121 159,121,100 156,123,98 165,129,98 165,129,98 170,134,101 167,133,99 179,143,112 201,166,141 187,147,124 174,137,113 153,126,108 161,145,143 71,78,103 91,86,102 166,163,108 227,220,163 252,238,195 255,251,208 255,255,217 224,217,158 150,154,98 80,74,49 92,70,73 86,67,71 90,68,76 102,83,97 102,87,97 90,74,89 85,66,82 76,58,67 68,46,51 174,121,98 160,103,84 103,62,46 145,97,81 99,71,60 61,54,66 100,78,58 108,84,58 125,98,66 128,102,77 107,81,58 25,26,18 156,150,127 205,195,155 232,220,179
52,102,129 37,87,114 91,127,99 50,42,50 72,55,56 72,54,53 71,52,54 62,42,54 166,114,95 196,133,111 235,161,138 181,128,101 222,161,129 199,127,92 202,127,80 255,175,136 143,95,66 151,103,85 171,135,106 163,124,96 168,133,95 173,135,98 171,131,97 189,148,117 209,172,148 94,80,82 255,226,201 255,215,182 219,192,174 183,171,171 62,72,92 169,155,31 161,147,77 137,121,38 203,185,141 182,170,92 255,255,225 245,238,195 135,138,87 114,114,73 68,58,48 67,52,62 77,61,76 70,58,72 42,37,53 86,72,87 71,55,68 76,61,71 76,52,56 65,48,54 133,83,66 98,67,57 124,83,67 87,66,66 76,59,60 103,78,48 125,97,68 102,81,54 80,72,61 174,166,142 246,232,187 228,212,168 230,216,171 211,197,152
126,168,131 33,45,38 64,50,55 50,39,46 65,46,50 76,59,60 73,56,57 149,95,75 167,107,82 183,113,82 200,128,93 180,108,73 231,152,113 202,128,90 219,146,103 151,95,71 116,74,63 178,120,98 176,143,106 175,140,104 187,150,108 204,162,122 216,175,144 166,144,136 55,61,82 52,61,86 67,67,93 66,62,82 222,201,197 117,111,118 97,82,92 211,179,63 211,193,93 169,149,33 105,90,29 114,106,84 253,244,225 217,216,162 138,143,82 114,115,76 45,35,53 40,35,53 73,63,83 84,74,92 71,55,80 70,64,85 71,58,77 58,49,64 56,44,56 60,46,51 55,40,50 47,34,44 47,33,46 66,47,61 66,49,55 95,70,40 75,67,54 108,102,79 216,201,161 228,216,175 247,232,185 218,204,159 237,221,177 235,219,175
40,32,40 59,41,50 48,31,37 65,48,54 93,65,56 95,62,55 151,98,75 176,114,87 168,105,74 233,156,121 167,98,67 216,148,110 240,163,126 212,152,111 227,146,117 216,154,125 150,83,56 182,131,103 193,166,130 204,165,126 244,198,159 255,212,171 214,176,155 77,71,92 55,58,78 53,60,83 76,74,98 64,66,91 64,67,89 72,73,96 206,181,67 181,144,30 183,160,20 175,151,28 85,75,26 232,224,188 221,215,181 158,162,93 141,149,83 75,77,35 68,62,53 58,46,60 64,54,74 64,51,70 64,45,59 76,61,69 72,58,75 60,46,63 62,54,62 72,61,70 63,45,54 64,48,61 47,34,42 44,38,45 52,60,67 111,85,62 197,180,154 229,215,172 243,227,183 242,226,184 246,233,185 247,231,187 255,250,205 230,214,170
117,86,76 139,97,84 126,78,62 201,144,115 129,81,54 201,143,110 183,114,83 217,154,121 100,127,111 80,116,101 56,81,78 58,75,77 59,72,71 106,80,86 55,79,99 151,179,144 39,69,107 181,174,158 203,176,133 249,207,165 255,230,184 255,218,181 123,106,109 82,78,100 89,86,90 118,104,104 79,70,85 68,69,92 74,73,104 99,70,66 155,129,79 216,181,58 189,163,24 175,149,27 116,104,36 125,126,78 134,136,81 134,139,76 84,92,28 86,90,36 92,89,22 148,133,54 61,49,54 65,53,69 66,51,71 67,59,78 44,34,52 63,64,83 56,79,102 67,90,113 78,103,116 58,84,101 59,72,91 77,103,111 72,82,86 215,197,167 235,220,173 233,218,169 251,236,187 255,243,194 235,222,174 247,231,187 255,252,208 246,232,187
159,95,67 196,132,104 135,94,78 192,126,96 172,119,92 180,110,86 225,152,122 157,124,97 79,120,102 73,109,92 58,87,75 54,72,69 58,76,91 50,70,94 77,107,118 57,93,120 40,78,122 124,152,173 225,187,150 244,205,162 255,241,190 255,233,190 150,134,119 134,118,101 156,135,110 148,127,100 86,77,88 65,66,87 102,83,90 98,64,60 208,146,108 227,192,38 177,150,18 206,190,59 168,153,32 78,73,20 157,136,39 155,138,33 126,111,32 78,79,29 172,149,37 178,159,75 124,115,98 109,111,96 82,79,83 49,41,49 47,42,60 53,70,92 57,84,98 55,82,94 62,88,94 72,89,109 108,135,119 64,86,88 65,69,73 227,216,172 229,214,167 237,222,175 240,225,176 247,232,183 236,221,174 238,222,178 253,237,193 242,228,183
168,109,81 142,90,69 132,81,53 144,90,70 160,112,85 229,167,140 198,128,102 79,105,97 66,98,95 70,97,98 88,119,104 47,87,108 49,102,137 73,113,114 112,143,119 86,123,132 40,88,127 31,84,123 216,186,160 132,127,113 255,236,182 243,199,161 204,176,149 159,139,119 195,164,141 164,142,122 89,81,87 67,61,86 224,153,132 152,100,79 231,162,133 202,182,21 220,197,39 189,180,26 185,173,46 162,155,26 168,157,22 159,146,24 136,132,27 123,111,54 76,68,32 148,134,109 155,142,119 139,132,112 122,121,114 91,91,88 59,42,48 66,43,42 59,79,95 52,79,91 91,119,124 48,69,90 157,188,146 142,164,152 193,191,158 240,224,180 254,239,192 255,248,201 236,221,172 239,224,175 246,231,184 230,214,170 247,231,187 232,216,172
182,110,89 144,91,64 146,99,78 154,110,98 221,155,125 147,97,66 214,150,122 44,68,70 42,65,72 65,89,93 165,200,152 52,96,118 47,102,141 85,111,117 110,136,123 68,97,97 56,103,147 37,88,137 157,131,106 134,118,101 113,83,84 236,197,165 193,164,131 131,115,102 116,84,68 95,83,73 111,99,89 83,68,78 98,66,63 90,62,60 104,81,94 55,33,38 217,184,18 177,163,6 168,162,29 159,151,19 165,157,25 150,140,17 148,145,22 149,138,94 151,139,111 168,154,127 175,163,137 182,169,146 172,165,147 130,129,118 83,77,84 122,84,63 47,59,67 50,77,89 102,136,125 65,102,124 155,170,146 171,197,161 235,225,185 246,232,187 231,215,171 250,235,186 243,228,181 251,235,191 255,244,200 233,217,173 234,220,177 223,209,166
192,136,112 168,105,74 212,149,127 252,172,136 249,174,143 201,130,106 180,120,97 87,118,108 38,59,66 56,77,84 179,209,174 65,98,101 58,98,128 68,91,98 64,84,87 83,107,111 41,92,141 36,84,123 114,97,87 155,127,98 103,81,89 77,57,67 92,73,80 176,116,93 184,121,90 153,104,84 165,146,123 92,78,95 59,57,65 66,53,63 138,80,56 190,133,116 181,148,30 204,183,11 147,148,9 146,141,18 157,151,18 158,152,19 150,146,30 172,159,125 184,173,138 177,166,131 178,166,136 184,172,144 201,189,161 186,179,152 185,178,160 157,154,139 114,86,77 82,63,49 35,60,71 60,82,82 131,129,111 177,166,131 236,222,179 229,213,171 244,228,184 228,213,164 233,218,171 238,222,178 239,223,179 233,217,173 227,216,172 255,245,201
207,143,115 204,130,105 132,79,52 177,117,94 183,122,90 128,81,58 181,125,101 169,109,84 52,71,79 58,80,84 42,60,73 138,163,145 64,85,104 50,70,75 70,82,86 47,80,103 90,103,104 89,64,76 95,67,67 150,121,101 100,81,85 107,85,93 103,84,91 148,94,58 158,115,107 105,81,85 175,154,129 255,176,142 111,73,54 133,94,80 150,102,75 172,110,83 132,99,92 162,145,80 177,166,2 156,153,17 161,159,18 172,164,42 149,137,100 172,155,116 203,193,155 194,182,145 204,191,157 199,188,153 204,192,162 184,172,146 203,191,165 205,196,169 169,165,144 169,167,145 113,108,96 165,156,127 195,183,142 221,209,168 251,238,190 255,241,197 255,244,200 235,219,175 232,216,172 244,228,184 236,222,177 211,195,151 228,217,173 218,206,165
175,113,86 218,156,129 139,82,51 157,93,65 151,92,64 187,121,91 190,125,102 183,113,89 138,90,74 141,87,69 94,107,84 61,72,83 99,119,105 131,149,132 55,72,67 59,80,89 44,62,102 105,86,90 99,80,82 133,115,96 131,101,86 83,61,69 93,74,81 100,81,95 100,70,69 211,171,146 134,116,111 188,119,86 163,131,117 109,96,93 91,71,81 104,78,82 149,86,55 155,106,86 155,111,81 186,133,92 142,133,18 155,148,51 186,170,126 175,159,115 211,197,154 190,179,135 199,189,149 220,210,170 193,182,147 198,186,156 191,179,149 183,171,143 170,163,143 174,165,146 209,197,158 228,213,173 227,213,170 236,222,177 240,224,180 222,207,160 243,228,181 243,228,181 226,210,166 233,217,173 207,191,147 224,210,167 226,214,175 212,200,159
