88,98,35 72,93,33 140,113,66 116,102,44 48,52,0 55,68,14 30,48,5 123,89,59 46,38,14 78,59,45 86,67,53 80,60,40 84,64,46 77,56,43 153,106,83 230,162,126 181,122,92 173,116,87 203,142,110 169,112,83 140,92,67 170,115,86 90,79,62 100,87,66 119,101,82 139,117,97 132,112,94 133,114,91 142,118,96 117,101,84 101,90,85 84,80,91 76,75,90 76,73,90 161,110,84 154,96,59 139,82,51 149,98,61 177,160,84 167,141,89 129,84,61 194,131,96 142,135,92 118,104,61 143,121,83 126,127,90 107,114,80 89,97,74 61,71,49 141,97,69 178,115,82 186,117,88 168,105,70 172,110,72 170,111,65 244,177,82 205,146,69 128,111,64 125,122,71 107,101,67 79,64,53 78,46,32 241,172,64 255,209,87
123,78,45 132,90,66 154,118,56 64,65,15 86,95,47 67,79,14 36,60,7 62,50,13 50,49,13 108,82,57 125,83,59 127,76,48 84,62,42 74,53,38 97,67,52 178,125,100 186,119,92 150,102,75 160,109,85 138,93,72 168,121,98 187,129,96 118,84,62 121,102,86 111,97,81 108,89,75 135,121,107 103,82,67 68,53,42 33,20,13 89,78,73 82,75,78 74,73,90 76,73,88 160,103,74 156,94,65 143,93,62 136,81,50 130,83,51 121,87,53 99,77,57 158,145,95 114,118,89 122,98,74 198,140,105 219,160,114 120,118,85 100,104,75 64,77,54 82,76,53 184,123,89 200,125,78 255,184,54 255,206,89 128,92,32 153,119,58 132,109,67 127,112,63 125,125,66 122,120,73 119,91,51 173,115,82 85,61,53 186,134,43
118,77,46 139,92,58 130,86,56 116,80,58 70,51,12 48,67,8 45,63,7 41,54,13 51,60,14 89,67,49 108,84,58 118,77,50 74,54,34 90,59,40 72,46,32 107,77,62 166,108,82 190,133,102 158,113,92 132,94,75 115,95,77 132,106,83 241,204,180 114,88,63 112,89,74 105,89,74 109,88,73 97,84,79 95,82,77 80,69,66 69,63,58 65,55,54 74,73,90 79,77,85 162,103,73 172,106,72 153,92,58 141,85,51 131,97,63 172,161,99 112,103,72 77,59,27 102,84,42 125,98,55 205,150,78 217,153,70 249,176,92 171,140,78 68,76,51 64,77,54 111,86,56 211,143,69 255,212,110 189,130,37 183,134,53 115,92,52 112,107,54 118,117,61 89,92,41 103,99,51 114,99,61 168,110,77 153,97,71 140,89,63
127,89,52 169,117,85 144,99,78 89,59,44 75,54,39 47,48,11 50,71,7 32,50,5 54,67,15 112,76,56 135,98,72 104,72,58 80,59,48 71,55,42 88,61,43 66,52,38 137,100,76 134,93,73 166,119,96 187,133,99 169,112,81 169,125,95 209,180,158 103,82,67 54,43,40 148,124,100 118,103,92 99,90,86 120,104,98 98,88,78 87,77,76 62,55,55 75,72,87 119,101,96 179,117,79 149,117,62 169,155,97 140,126,56 141,132,74 134,109,52 169,127,33 255,209,80 134,79,23 113,79,45 103,73,31 124,87,45 192,139,57 184,130,51 73,66,27 60,72,52 67,74,56 182,114,69 154,98,20 187,136,69 98,66,22 124,102,57 98,91,50 114,118,64 95,97,42 110,117,62 110,107,56 164,101,70 140,81,51 182,120,82
77,58,31 126,89,63 93,67,53 86,63,48 99,74,57 82,65,41 48,71,11 41,64,4 41,53,4 86,65,42 119,89,63 112,78,58 125,90,65 104,79,62 79,56,41 83,62,47 74,55,43 98,80,77 118,95,82 105,81,73 166,135,112 179,144,119 214,188,163 200,174,153 161,140,125 135,111,89 87,74,71 48,43,42 255,228,195 116,87,63 81,63,58 75,67,73 78,76,88 140,124,80 155,146,86 140,128,50 116,96,35 173,148,102 163,109,73 158,111,79 145,101,1 255,205,82 255,174,52 255,216,103 197,145,72 145,103,38 186,141,66 232,175,90 126,85,36 123,96,62 70,78,64 199,129,82 93,60,10 157,110,47 100,65,29 144,118,77 113,105,55 133,130,75 89,92,41 119,126,69 107,80,44 223,151,105 191,125,93 154,96,61
70,51,28 117,75,51 142,87,58 145,94,68 135,84,49 126,82,54 62,69,0 54,74,8 26,43,0 106,83,43 108,78,50 129,93,64 113,77,55 77,57,37 96,70,49 88,72,55 72,56,41 79,58,47 140,98,76 138,98,75 174,141,116 192,156,134 208,179,155 175,146,124 143,123,103 114,99,90 100,92,100 93,90,105 111,88,77 127,100,93 140,124,122 97,95,103 74,72,92 117,111,36 187,177,108 157,147,80 129,118,45 126,92,49 166,110,74 108,77,65 113,85,0 77,58,0 180,129,62 255,198,79 250,168,41 255,181,57 255,233,109 253,186,67 134,98,47 136,97,58 162,123,95 74,79,57 115,88,70 113,90,77 144,96,69 143,100,67 88,75,43 127,119,69 79,84,37 125,129,73 207,139,99 184,116,78 135,79,55 188,120,75
57,45,15 169,108,74 146,91,60 150,96,60 112,67,44 182,119,50 182,130,11 63,76,4 25,41,0 72,70,21 67,60,29 126,85,58 118,76,54 94,65,43 119,78,58 93,68,49 66,54,42 80,59,46 146,105,76 190,136,102 173,145,118 188,162,139 173,144,120 150,124,101 134,114,96 106,96,100 88,84,95 76,78,94 109,108,125 124,117,127 101,96,112 86,84,96 72,74,90 135,130,48 135,126,52 125,102,44 172,115,73 141,84,53 199,127,88 154,114,80 84,62,0 92,63,0 75,58,30 97,81,68 255,197,77 255,206,77 190,118,29 203,144,49 148,107,58 113,83,39 141,108,97 139,107,104 59,59,69 74,74,86 110,96,98 140,83,52 84,77,36 133,136,76 92,97,52 166,112,74 168,108,69 165,107,74 220,155,77 244,178,76
31,33,5 75,61,47 94,68,54 64,53,48 81,63,58 86,65,61 91,69,61 68,72,3 46,65,6 61,66,19 97,86,51 66,47,31 81,62,48 86,69,59 69,53,49 133,91,69 81,65,48 64,49,38 93,68,51 190,160,134 182,154,127 172,144,117 152,126,101 156,132,110 110,96,98 101,95,100 80,83,101 81,79,99 96,101,125 108,114,135 102,100,120 80,75,91 80,77,94 175,113,75 195,130,91 163,102,70 153,94,66 180,112,74 175,110,69 158,104,68 68,46,0 82,53,2 168,110,77 151,94,65 183,127,49 255,187,77 255,187,85 194,145,76 101,71,25 123,89,28 85,71,71 174,122,49 212,156,64 118,99,64 102,76,55 132,103,81 81,63,44 128,107,64 172,117,76 141,84,53 202,141,105 188,130,79 255,194,85 255,203,84
35,44,0 120,75,52 59,52,32 79,59,39 107,78,58 130,83,60 121,75,49 125,97,57 46,67,0 42,54,9 54,59,12 88,66,32 131,85,59 108,79,55 106,75,56 74,53,38 72,56,41 61,46,35 120,95,76 186,157,133 169,141,112 155,127,98 145,119,96 102,86,73 104,97,100 89,87,97 78,81,101 81,84,106 94,100,128 92,95,117 81,82,103 73,72,87 86,82,95 140,82,49 151,90,56 164,103,67 133,80,53 180,111,75 235,160,111 179,113,79 154,91,60 151,87,59 151,92,64 167,111,77 140,82,56 212,150,78 157,103,26 83,56,13 97,70,25 96,69,37 255,194,70 255,220,98 118,104,86 109,98,81 98,86,74 97,85,75 72,66,59 72,63,59 72,61,56 66,57,49 100,79,68 178,130,85 236,174,66 157,110,19
34,48,2 126,82,54 88,67,40 93,68,38 170,117,90 126,80,50 115,81,61 138,91,70 83,85,28 28,48,3 43,58,3 103,84,49 83,62,47 90,69,58 96,60,42 100,62,41 80,55,38 67,50,40 189,160,136 177,147,119 162,132,104 158,129,105 132,112,94 98,86,86 96,89,99 82,83,102 74,82,102 79,88,111 83,91,119 81,86,110 77,80,100 69,73,88 94,80,85 189,121,81 152,89,54 155,92,61 193,128,91 181,120,84 159,96,61 177,114,79 170,102,66 163,102,70 156,100,74 166,108,73 126,74,44 159,101,66 111,62,26 100,54,15 96,70,49 79,63,50 255,224,88 136,109,73 106,95,78 102,92,80 87,77,67 81,72,66 87,78,74 77,68,64 85,79,72 70,65,64 65,58,61 67,61,66 250,173,68 251,178,66
32,46,0 101,75,52 116,79,55 105,74,35 170,112,79 111,65,39 161,110,84 124,76,51 114,97,48 25,50,3 50,62,0 90,75,24 119,81,44 104,67,43 148,100,71 117,88,66 102,76,55 72,53,37 248,210,189 255,231,210 198,167,144 164,137,119 107,89,86 89,81,87 86,83,98 80,86,107 72,81,104 73,87,110 77,88,117 75,87,109 75,83,103 77,80,98 126,88,69 197,125,86 189,120,87 127,68,38 171,108,75 145,87,50 191,122,91 151,89,60 192,124,81 162,106,70 162,101,67 173,117,83 188,130,93 171,110,78 178,113,74 130,83,51 127,81,65 157,111,70 121,96,79 105,90,79 89,75,61 112,100,88 107,97,85 102,90,78 102,90,80 93,82,75 90,84,79 71,64,64 65,63,64 69,67,68 59,59,67 60,58,68
24,43,0 98,72,49 111,91,73 51,44,17 105,75,60 82,62,44 142,97,76 103,65,48 127,99,72 39,55,0 39,45,0 75,71,13 122,86,57 177,122,91 157,100,71 120,84,62 93,64,44 143,116,98 248,214,194 243,216,198 207,186,175 174,153,149 150,141,156 93,86,98 85,86,107 75,80,104 75,87,111 75,89,112 75,87,111 77,85,113 77,87,107 83,86,104 158,109,87 189,123,91 195,121,85 175,103,68 209,135,101 172,111,79 181,115,83 173,101,64 167,101,71 189,120,87 141,83,48 201,127,91 163,103,64 145,87,50 184,115,77 91,62,42 124,103,80 99,87,75 72,63,55 85,75,63 103,90,85 103,94,86 123,112,105 120,108,96 111,101,89 100,92,81 95,86,80 82,75,75 68,63,65 65,64,67 60,60,72 55,57,71
38,64,3 153,102,74 152,108,66 46,40,6 121,79,57 57,54,30 86,61,44 91,67,59 88,71,61 89,93,26 59,68,8 58,63,2 73,57,42 84,70,45 89,70,56 88,72,59 100,74,60 211,180,161 235,209,188 187,167,158 162,153,166 139,140,170 142,151,192 121,127,167 82,88,109 68,78,98 75,87,111 75,86,113 76,85,108 78,88,108 78,88,108 83,85,99 22,26,30 25,25,22 120,90,73 165,117,92 145,101,75 198,126,89 146,88,55 174,104,78 161,99,70 179,111,73 193,125,85 175,107,69 147,95,63 166,108,82 113,86,68 96,86,76 75,66,60 111,100,93 99,90,84 95,86,80 123,117,108 118,109,103 86,81,80 71,65,60 84,78,73 85,80,77 76,70,75 66,63,69 49,52,61 47,49,63 48,50,66 53,57,70
53,70,5 131,85,55 148,105,72 47,37,0 175,111,83 119,90,57 144,89,60 132,84,55 227,189,82 224,213,138 45,52,0 45,52,0 85,69,52 97,82,42 79,54,37 85,68,60 214,184,167 217,186,165 194,169,150 176,158,157 154,151,180 136,140,182 117,118,150 118,128,173 70,79,102 78,85,108 78,87,110 77,90,109 76,88,110 80,90,110 84,90,107 80,79,94 63,66,75 30,34,38 23,27,31 30,30,27 86,80,73 96,87,79 99,90,84 106,92,76 164,113,89 162,94,58 147,89,52 162,110,80 115,94,81 95,84,77 72,66,61 94,85,77 97,88,84 83,76,74 96,91,88 89,84,83 81,76,75 78,73,72 61,60,63 68,67,72 64,63,66 57,58,63 56,57,62 53,56,67 46,50,65 49,53,68 47,51,66 49,52,70
72,83,11 41,59,5 138,94,56 46,55,9 112,83,50 138,99,71 135,83,53 173,116,74 255,207,122 222,161,29 73,59,1 50,53,0 88,62,21 70,62,0 145,96,58 131,90,63 172,136,118 213,181,165 192,169,158 196,181,189 130,134,167 146,150,183 51,46,62 119,128,171 78,90,114 70,79,102 80,88,108 80,86,105 81,87,106 85,88,106 85,84,99 85,84,101 79,78,95 63,65,79 37,40,49 20,26,29 22,27,35 22,25,32 21,24,31 29,29,39 39,38,41 69,64,63 63,57,52 55,50,49 54,52,53 69,69,69 80,73,73 75,70,72 74,71,77 70,67,73 62,61,66 57,55,63 58,61,68 56,59,70 55,59,74 56,58,72 55,58,69 54,59,67 56,59,70 49,53,66 48,54,71 54,57,75 47,51,66 45,52,66
81,91,15 37,65,3 109,80,49 47,63,5 80,79,41 64,52,40 141,99,75 145,97,72 100,73,55 120,79,61 93,75,43 69,66,1 85,73,36 56,59,8 83,67,52 182,151,132 170,134,114 174,144,127 169,147,139 142,128,143 133,130,159 120,110,141 60,54,77 117,126,167 75,84,109 79,85,104 84,88,103 83,86,104 84,88,103 81,84,93 83,82,99 85,84,99 81,83,97 69,71,87 60,59,74 46,49,58 35,38,47 36,39,48 32,35,46 41,46,56 51,54,65 54,56,70 49,52,63 49,54,64 44,47,56 53,56,63 56,56,64 55,58,69 50,55,65 48,50,64 48,52,65 53,55,69 50,52,66 56,60,73 55,59,74 52,56,71 52,57,67 57,60,67 49,53,66 48,52,67 48,52,67 54,57,75 50,56,73 47,53,70
50,77,9 49,77,11 124,97,63 55,60,13 48,60,11 88,67,54 91,64,48 69,54,43 95,64,52 76,53,40 83,57,45 72,64,0 64,61,10 54,49,8 71,58,37 197,167,150 153,123,106 159,137,119 138,121,113 121,103,112 109,98,107 60,56,76 113,111,149 106,117,155 81,87,104 79,86,100 84,91,105 81,89,96 76,79,90 78,78,90 79,81,95 81,80,95 85,84,101 74,76,90 61,66,72 51,51,61 35,40,48 41,46,54 57,62,70 59,64,74 59,66,80 55,62,76 54,60,77 56,60,73 57,60,69 58,61,70 51,53,67 49,53,66 50,56,73 50,56,73 55,59,74 57,59,73 52,59,73 54,61,73 56,57,76 50,53,71 52,57,67 59,64,70 45,53,62 47,54,68 50,54,69 53,57,72 54,58,73 51,60,73
49,70,6 79,81,24 111,80,41 59,65,13 52,59,13 106,79,61 136,87,65 87,49,28 146,94,64 150,99,71 117,80,67 74,61,9 63,52,6 67,55,16 176,113,82 186,151,136 144,119,100 145,123,105 108,91,83 86,76,80 115,106,132 125,126,160 93,99,131 96,106,142 80,83,101 89,93,108 83,83,93 85,84,89 77,77,87 78,80,94 78,80,94 75,77,91 78,77,92 73,72,87 63,66,77 40,43,54 39,44,52 47,52,58 59,64,74 59,66,78 57,64,78 54,61,75 55,62,76 60,68,84 59,66,78 57,64,76 53,56,76 52,60,76 52,58,77 55,61,78 55,61,78 57,61,76 53,60,74 51,58,72 53,56,74 54,58,73 54,59,69 56,61,67 47,55,64 45,52,66 55,59,72 50,57,71 55,59,74 57,64,78
101,89,30 49,66,1 93,90,46 57,66,10 37,56,8 105,74,53 132,81,55 133,83,52 124,73,47 164,104,65 131,98,48 81,79,17 54,49,0 64,61,17 115,75,50 166,136,119 137,110,92 136,114,96 108,88,79 94,81,89 118,112,133 104,107,129 106,113,150 90,98,128 84,91,103 81,84,95 98,101,112 88,88,98 81,79,91 78,77,92 79,78,93 78,77,94 77,79,93 66,70,83 48,50,66 35,39,52 57,62,68 63,68,74 61,66,76 55,62,74 54,61,75 53,60,74 54,61,75 59,63,78 65,72,86 53,61,77 58,65,79 60,64,79 55,61,78 55,62,76 57,61,76 60,64,79 57,61,76 54,60,77 53,59,76 53,60,74 54,59,67 54,59,67 48,53,63 49,53,66 55,59,72 53,57,72 53,60,74 66,70,85
132,83,43 75,83,17 57,72,8 58,67,9 50,49,11 133,90,71 93,55,34 136,91,58 145,92,51 140,93,43 115,77,58 167,110,79 99,79,29 66,65,11 131,93,72 149,124,105 115,95,75 118,99,83 117,96,92 119,104,114 124,115,139 110,112,139 98,110,145 95,98,120 235,220,211 143,136,146 111,109,121 94,94,102 87,85,93 78,78,90 80,78,90 74,73,88 73,72,89 47,55,64 41,45,58 50,55,61 59,59,67 64,67,76 59,64,74 55,62,74 53,60,74 52,59,73 51,57,74 53,62,75 63,72,85 54,62,78 59,63,78 60,62,78 61,64,82 55,62,76 57,61,76 59,62,80 60,61,80 59,62,80 57,61,76 63,65,81 59,63,76 61,64,73 52,57,67 50,54,67 53,57,70 55,59,72 57,64,78 79,77,87
146,93,70 141,81,97 60,91,0 62,70,8 56,52,15 115,80,65 88,63,44 69,44,27 99,64,28 114,80,60 74,51,38 88,65,54 101,75,34 48,57,0 113,88,69 141,116,97 118,98,80 109,93,78 106,89,90 123,110,131 116,113,140 102,108,138 96,107,138 81,63,60 252,232,214 209,197,185 141,135,142 99,97,98 86,85,88 77,77,87 76,76,88 73,70,87 55,62,76 40,49,62 45,49,64 58,58,70 53,56,63 60,65,73 60,65,75 57,61,74 52,59,73 51,58,72 52,59,73 54,63,76 61,70,83 59,65,82 53,59,76 61,65,80 62,64,80 65,67,83 64,66,82 60,64,79 61,64,82 61,64,82 63,64,85 63,64,83 66,70,83 61,64,73 54,59,67 52,56,71 51,58,72 55,62,76 64,69,79 102,86,80
168,100,60 171,106,69 81,90,3 68,71,7 97,62,24 158,101,70 89,54,29 98,58,35 155,104,76 132,90,68 121,77,51 133,81,51 145,97,68 64,57,0 141,93,68 139,118,93 118,98,80 104,90,74 93,81,83 112,102,120 102,97,113 90,91,114 100,77,74 61,47,31 255,253,236 245,222,209 167,157,158 122,117,119 87,87,87 74,75,80 69,72,81 59,63,76 55,57,71 40,44,59 47,50,59 61,57,66 61,64,75 59,64,72 55,63,72 55,59,74 52,59,73 48,55,69 51,57,74 54,63,76 62,66,79 61,65,80 62,66,81 63,64,83 64,66,82 63,65,81 63,66,84 63,64,83 62,65,83 63,66,86 60,65,89 64,70,89 74,78,91 63,66,75 53,58,66 56,60,75 52,59,73 51,58,72 84,70,70 124,90,31
107,63,35 129,76,49 100,98,26 73,74,6 124,85,46 144,87,56 121,75,47 137,83,49 148,91,60 141,88,61 123,72,46 118,72,44 128,80,35 99,91,8 144,101,52 104,83,68 115,96,80 107,92,83 88,78,79 91,80,87 79,74,90 110,116,135 93,71,51 59,40,28 67,44,31 255,244,224 146,135,144 118,110,118 104,99,96 80,78,79 73,72,77 61,64,73 57,57,67 71,70,75 83,78,77 69,67,68 63,63,71 59,64,74 53,61,70 54,56,70 52,59,73 54,58,73 55,59,74 60,64,79 62,66,81 61,65,80 61,63,79 61,64,82 61,62,81 61,64,82 61,64,82 61,64,82 62,65,85 62,65,85 61,69,89 67,70,88 76,75,90 67,65,73 55,58,67 54,58,71 51,58,72 54,61,73 107,91,78 96,74,25
150,94,60 153,95,58 117,86,37 67,83,12 128,90,53 151,95,61 177,119,82 157,103,69 126,75,47 108,63,42 147,99,72 139,89,58 255,189,52 170,134,17 174,135,103 79,56,55 64,39,38 93,68,67 101,84,90 78,77,94 124,121,138 86,63,50 81,60,49 97,72,53 88,58,43 69,50,36 255,241,217 225,208,200 144,133,126 101,92,88 85,80,77 73,70,74 97,88,84 87,77,67 121,106,95 100,89,84 72,70,78 55,58,69 50,57,69 53,60,74 53,60,74 60,64,79 55,59,74 57,61,76 59,63,78 59,63,78 61,65,78 62,65,87 58,64,81 59,65,82 62,65,83 67,70,88 62,65,83 64,67,87 63,71,89 71,78,92 81,83,97 63,63,71 56,59,70 58,60,74 61,63,77 54,61,73 102,90,80 105,80,32
162,106,70 154,98,64 119,72,40 42,66,0 129,89,55 133,82,54 133,80,53 142,90,60 158,99,69 150,93,64 157,101,67 126,84,62 161,102,74 146,93,68 168,111,80 138,100,92 121,87,83 96,75,73 121,107,112 172,150,144 91,61,46 103,73,56 139,93,65 102,71,52 78,59,43 83,63,45 251,228,199 254,228,207 174,159,148 129,118,111 91,82,74 112,102,90 127,113,95 127,113,97 85,71,57 114,105,99 74,73,76 60,63,70 59,64,74 57,61,74 53,60,74 56,60,75 61,65,80 57,61,74 58,60,74 60,59,74 59,62,80 63,64,83 64,62,84 60,63,85 61,65,80 61,67,86 60,63,83 66,71,95 70,78,96 73,81,99 81,85,98 65,64,69 55,60,68 53,61,70 60,62,76 63,65,79 110,82,42 120,81,42
135,82,55 131,76,47 248,238,128 72,82,19 110,129,68 134,106,50 167,109,72 165,109,71 143,87,61 169,112,81 103,70,59 73,60,55 71,54,46 95,74,74 79,62,52 79,65,51 82,67,58 96,80,74 100,83,73 75,59,55 64,51,46 73,59,45 81,58,43 88,71,63 104,69,54 113,82,63 69,50,38 255,243,216 211,191,182 172,161,146 104,93,78 121,106,86 135,119,102 144,129,109 119,107,95 106,97,93 74,71,75 72,72,80 60,63,74 52,59,71 53,60,74 62,66,79 64,63,78 64,63,78 62,64,78 60,62,76 57,61,76 63,64,83 63,64,83 61,64,84 57,63,82 58,66,84 59,65,86 68,71,93 74,80,99 81,93,115 92,102,120 67,63,74 56,61,67 53,61,70 60,60,72 65,64,79 90,75,53 118,84,52
