255,244,113 255,138,40 144,60,29 128,57,31 121,54,27 149,66,28 255,153,53 255,230,91 255,226,91 255,226,97 255,212,89 255,224,96 255,223,95 255,221,92 255,226,101 255,206,85 255,202,81 255,200,80 255,208,85 255,206,87 255,201,90 255,188,90 255,188,92 255,187,95 255,188,94 255,196,93 255,200,86 255,204,93 255,189,91 255,186,91 255,185,96 255,184,99 255,185,102 255,186,102 255,191,102 255,189,102 255,187,100 255,181,99 255,176,99 255,180,101 255,178,98 255,175,96 255,174,93 255,173,103 255,171,107 255,174,111 255,168,110 255,163,111 255,162,119 255,156,116 253,157,119 251,154,119 255,160,122 255,159,120 255,161,122 250,158,121 243,159,126 237,156,129 226,154,133 217,151,135 211,151,139 209,151,137 217,155,142 219,157,146
255,236,115 230,107,26 155,63,28 135,60,33 131,56,29 145,61,26 255,139,46 255,237,102 255,239,101 255,236,104 255,235,103 255,238,108 255,241,110 255,238,104 255,234,101 255,226,96 255,225,93 255,222,88 255,217,79 255,216,79 255,212,74 255,210,73 255,210,82 255,207,85 255,209,87 255,211,84 255,206,81 255,205,76 255,207,77 255,205,77 255,208,85 255,205,85 255,208,90 255,197,84 255,200,90 255,200,92 255,203,92 255,197,93 255,193,93 255,186,90 255,188,87 255,188,85 255,183,89 255,176,90 255,177,95 255,176,96 255,170,98 255,170,96 255,167,102 255,165,103 255,160,102 255,159,105 255,160,105 255,161,102 255,161,101 255,160,106 255,156,109 253,155,111 246,155,115 240,151,118 230,153,120 226,153,125 222,152,126 221,153,133
255,253,163 241,127,59 155,64,29 133,59,34 131,55,31 142,61,27 254,119,38 255,211,104 255,255,134 255,255,126 255,255,123 255,253,123 255,255,120 255,255,118 255,255,116 255,255,116 255,254,113 255,242,104 255,243,102 255,237,89 255,230,79 255,226,76 255,220,74 255,215,73 255,218,75 255,219,76 255,219,78 255,220,76 255,220,76 255,218,75 255,217,75 255,215,77 255,212,75 255,210,76 255,205,75 255,201,80 255,194,80 255,196,80 255,195,77 255,193,79 255,186,80 255,188,81 255,192,87 255,193,101 255,191,103 255,188,93 255,187,91 255,185,93 255,185,90 255,181,86 255,177,87 255,176,92 255,172,91 255,167,88 255,165,88 255,162,91 255,160,94 255,158,95 255,155,96 255,155,96 255,154,100 253,153,105 242,153,106 230,149,97
255,237,122 231,130,53 139,58,26 123,55,33 120,55,32 136,58,30 238,114,36 255,255,127 255,254,157 255,254,157 255,252,138 255,249,121 255,251,116 255,251,117 255,249,110 255,247,108 255,244,102 255,232,91 255,225,87 255,230,86 255,229,86 255,225,78 255,226,78 255,225,82 255,225,83 255,226,81 255,227,81 255,231,85 255,224,79 255,223,75 255,222,79 255,223,82 255,220,78 255,214,76 255,213,78 255,209,80 255,209,83 255,206,85 255,198,82 255,195,80 255,197,85 255,195,86 255,191,87 255,188,84 255,188,84 255,188,84 255,187,83 255,182,83 255,176,81 255,174,79 255,176,76 255,180,79 255,176,81 255,171,76 255,171,81 255,164,83 255,161,85 255,162,85 255,163,89 255,159,87 255,158,90 255,155,88 246,158,70 194,120,52
255,200,69 226,120,41 117,56,38 100,46,28 105,48,29 118,55,31 166,71,24 255,232,103 255,235,107 255,251,127 255,250,119 255,255,117 255,242,105 255,228,94 255,234,99 255,225,92 255,223,89 255,223,91 255,233,98 255,234,99 255,223,92 255,219,91 255,215,88 255,214,88 255,211,79 255,211,79 255,211,83 255,211,85 255,196,70 255,198,74 255,205,79 255,205,83 255,206,81 255,204,81 255,202,82 255,203,82 255,206,83 255,203,82 255,202,86 255,199,80 255,198,79 255,197,80 255,192,75 255,194,85 255,190,79 255,192,78 255,190,79 255,192,84 255,187,82 255,188,80 255,181,79 255,187,77 255,184,75 255,171,69 255,165,75 255,159,75 255,159,77 255,154,71 255,158,85 255,154,76 255,159,67 201,125,14 176,105,32 154,98,33
255,173,82 217,117,44 93,50,33 95,48,37 95,49,35 97,48,28 117,57,34 229,109,32 255,195,75 255,199,81 255,199,76 255,199,78 255,200,78 255,197,76 255,197,75 255,200,80 255,197,80 255,197,82 255,195,83 255,196,83 255,195,84 255,196,84 255,190,83 87,54,6 255,178,91 255,177,96 255,169,98 255,165,92 255,168,94 255,169,89 255,170,91 255,176,90 255,192,91 255,193,87 255,170,75 255,173,78 255,170,84 255,164,83 255,158,83 254,158,84 250,155,76 255,195,107 255,181,99 255,175,100 255,167,94 255,190,100 255,198,95 255,198,84 240,145,53 224,136,46 212,133,42 207,128,53 216,135,58 200,117,48 194,120,52 187,114,55 184,117,51 185,120,42 204,134,56 219,138,41 188,123,34 162,106,41 130,85,39 118,71,48
92,55,31 83,54,21 68,51,27 65,52,29 72,54,33 71,50,25 93,59,27 118,67,28 234,149,39 254,165,13 255,189,49 255,188,57 255,191,71 255,192,69 255,197,79 255,192,79 255,187,75 255,190,82 255,183,84 255,186,82 255,183,82 255,181,86 233,149,48 40,28,28 255,163,90 255,160,89 255,159,88 255,160,88 255,158,89 255,161,94 255,157,91 253,156,89 250,153,84 254,156,85 254,154,79 255,154,77 252,155,75 241,152,71 226,144,70 221,143,74 222,144,77 228,149,87 221,148,87 212,143,89 211,140,85 224,137,69 255,169,59 238,151,54 221,139,49 226,141,47 224,133,44 212,131,52 211,130,53 200,121,46 208,122,49 224,135,34 205,124,20 148,93,21 130,87,27 192,120,36 152,93,34 144,89,35 154,93,28 172,107,18
79,55,31 68,50,29 62,53,36 56,49,33 57,50,34 55,46,27 69,52,28 87,57,29 112,73,34 103,63,29 107,63,33 101,59,21 109,70,29 116,71,36 124,79,35 129,78,23 146,98,14 146,95,42 184,121,54 236,151,53 242,156,83 235,149,85 188,99,0 77,63,63 217,141,85 216,140,84 213,137,81 213,136,83 210,136,82 210,136,82 211,134,81 211,138,81 217,140,80 220,141,77 223,143,75 227,142,71 226,141,70 217,137,69 209,133,73 201,132,76 201,132,76 199,130,74 201,128,67 218,133,53 208,127,46 202,126,43 219,141,45 229,146,56 212,134,52 205,132,57 193,122,53 183,119,50 163,110,46 198,134,36 180,118,37 202,130,39 154,94,24 129,78,13 103,66,24 137,83,24 152,93,20 208,142,40 234,164,46 230,157,43
63,48,28 62,51,32 54,47,29 50,46,29 59,55,34 51,44,24 63,52,33 68,49,26 84,56,27 83,53,27 85,55,29 84,56,27 83,53,25 84,54,28 84,56,27 81,53,26 83,53,27 84,55,24 84,52,18 89,57,13 102,61,4 142,93,1 134,73,10 66,28,9 192,130,88 196,128,88 186,127,81 186,125,80 189,124,83 188,124,80 189,123,75 189,123,73 192,125,75 196,126,77 196,127,73 195,124,69 195,124,69 194,125,71 189,123,75 189,122,77 187,120,75 191,126,71 206,131,43 189,126,52 193,127,52 179,116,47 186,120,49 200,129,56 184,118,47 171,111,43 165,109,44 157,105,43 151,101,39 187,120,25 110,74,25 108,75,25 110,71,30 112,70,28 111,68,21 117,76,19 125,87,11 147,111,23 132,91,23 163,112,36
53,46,28 51,47,30 50,48,30 49,50,31 48,46,26 48,44,27 53,46,28 55,46,27 68,54,36 63,48,28 66,50,33 67,52,30 68,51,27 64,49,29 74,55,32 68,51,27 72,54,33 66,51,29 75,58,34 67,52,30 65,47,28 67,49,28 68,55,32 76,49,13 104,65,6 155,106,14 196,133,43 183,117,69 177,121,74 173,117,70 175,117,66 176,117,69 184,121,72 177,117,67 175,116,68 176,116,66 175,116,68 170,114,65 176,119,59 177,114,61 169,111,49 158,104,45 158,101,41 152,99,42 150,100,38 153,101,41 157,107,45 172,121,56 155,103,41 157,105,43 149,102,41 162,110,39 173,108,19 171,111,43 124,75,8 119,73,18 106,69,25 103,66,26 98,66,22 109,72,28 96,66,24 100,64,31 141,94,33 119,75,24
54,47,31 49,47,29 49,50,29 48,48,32 53,54,35 55,56,35 55,50,36 58,51,35 58,49,34 61,50,33 63,51,39 65,55,43 61,51,39 60,49,34 64,53,38 59,50,33 65,56,41 61,52,37 59,52,34 63,56,38 57,50,30 62,54,32 53,46,26 49,45,24 49,45,24 68,58,36 92,63,30 95,64,15 141,92,13 163,114,22 169,117,46 171,111,61 170,114,65 166,112,62 164,111,66 165,111,63 168,110,59 171,112,55 161,103,48 142,91,36 136,88,41 139,92,42 142,93,42 142,95,43 142,92,46 143,92,37 143,95,41 138,95,39 148,105,47 145,101,32 175,121,44 150,99,34 132,86,29 104,67,25 89,58,21 133,92,43 87,61,20 95,67,27 122,90,44 88,60,20 94,61,22 143,102,45 115,78,36 101,67,26
48,49,30 45,45,29 42,39,24 42,42,26 52,53,34 45,46,27 49,49,35 54,49,37 59,54,42 49,44,30 52,44,33 52,48,31 54,50,33 57,50,34 55,50,36 52,48,31 55,51,34 54,50,33 58,53,39 54,52,34 57,53,36 56,54,36 55,53,35 53,51,29 50,48,30 51,52,33 56,52,31 61,54,36 60,46,17 62,46,15 75,63,35 90,64,12 137,96,28 150,101,32 139,85,35 147,91,44 141,88,35 141,89,39 136,87,38 136,87,38 139,91,37 139,90,39 139,91,37 144,91,38 146,92,33 149,96,30 98,68,26 96,69,26 96,69,22 91,69,24 90,64,25 94,67,24 89,66,26 88,67,24 114,83,44 86,62,27 101,72,41 99,67,37 84,55,24 77,55,19 136,102,57 116,78,32 88,59,28 69,52,17
56,56,40 56,57,38 47,47,31 47,50,30 54,55,34 47,47,33 46,47,28 50,47,34 50,48,30 48,45,30 50,48,30 56,51,37 50,48,30 49,45,28 51,48,33 48,50,33 47,48,29 53,53,39 55,53,35 55,53,35 49,46,31 53,51,33 47,48,29 52,53,34 53,50,35 53,51,33 51,52,33 49,47,25 54,48,25 48,50,33 69,59,37 56,47,18 59,47,19 63,46,7 93,63,21 136,89,37 137,85,37 136,90,35 139,87,39 142,91,36 141,93,37 137,89,35 121,81,27 119,83,23 96,64,18 98,66,22 92,65,22 90,64,23 84,64,18 91,72,19 98,76,29 86,66,16 79,60,21 82,63,24 97,75,39 85,60,30 81,59,25 88,63,33 97,69,29 86,66,36 91,67,34 72,52,22 78,54,21 70,51,24
51,51,35 47,47,31 50,53,33 47,50,30 48,51,31 50,53,33 45,45,29 46,46,30 45,47,30 51,51,35 53,53,37 49,50,31 51,51,35 53,54,35 51,51,35 49,49,33 56,56,40 53,53,37 52,52,36 54,55,36 47,48,29 58,59,40 45,48,28 41,42,23 49,50,31 51,48,35 52,51,40 51,49,31 50,48,30 61,57,38 47,48,29 52,48,31 52,46,23 76,59,31 55,45,21 60,45,9 119,91,35 92,61,10 129,81,38 139,91,46 115,79,28 103,72,19 95,69,19 89,62,19 91,64,21 96,68,28 93,67,28 84,63,11 83,63,15 74,58,4 70,55,6 70,52,20 70,51,24 68,55,32 60,50,28 68,48,18 94,77,42 90,71,32 69,55,30 64,52,26 63,48,28 61,52,33 69,53,36 74,56,35
48,50,33 41,43,26 49,53,38 45,47,32 51,53,36 44,46,29 45,45,29 45,47,30 42,42,28 48,49,30 51,48,35 51,52,33 45,47,30 47,49,32 48,51,31 49,49,33 51,51,37 51,51,35 53,54,35 48,48,32 51,51,35 48,49,28 47,49,32 51,54,34 51,54,34 46,44,26 46,49,29 52,52,36 50,48,30 46,46,30 48,46,28 55,56,35 48,52,35 52,48,29 60,54,29 57,44,21 56,43,20 83,65,35 77,68,37 72,50,14 94,68,18 90,66,13 88,63,15 90,65,19 87,59,19 87,64,22 86,68,24 81,63,19 77,61,19 65,49,16 72,55,29 65,48,20 60,45,23 64,50,25 63,50,27 64,49,27 57,48,31 54,46,24 59,52,23 63,50,27 54,46,33 58,49,32 59,51,38 62,48,32
45,47,32 44,46,29 48,49,39 40,42,25 37,39,22 40,42,25 43,45,28 47,49,32 41,42,30 44,44,28 40,40,24 43,45,30 47,49,32 46,48,33 41,43,28 40,42,27 47,50,28 40,42,27 44,44,28 51,51,35 46,48,31 43,45,28 50,52,35 51,52,33 52,52,36 52,53,34 44,44,30 48,45,30 56,56,42 37,37,21 66,59,39 46,46,30 52,53,32 50,53,33 56,54,36 55,53,35 53,46,28 75,63,37 96,73,31 52,41,22 79,60,37 92,75,47 88,66,21 85,58,15 79,57,10 80,57,15 72,55,16 78,56,18 65,52,20 77,57,27 78,53,23 66,49,21 64,52,22 61,49,23 59,45,27 64,45,29 60,51,20 59,47,21 62,50,24 53,46,28 56,47,20 61,53,31 69,56,24 61,49,23
