233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,207 255,251,210 255,237,197 255,246,203 255,243,199 255,239,195 255,244,201 139,35,29 145,20,17 144,26,23 143,27,25 140,26,26 139,27,26 133,25,25 121,23,22 109,24,23 93,27,22 91,40,30 102,54,38 111,100,95 112,98,84 119,105,87 142,121,94 148,123,93 142,118,92 134,113,86 129,110,83 128,113,93 135,114,87 131,112,87 131,112,85 129,112,86 128,111,87 125,113,87 122,111,106 108,111,118 104,107,116 139,118,114 104,101,105 92,86,81 74,65,61 119,105,87 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,240,196 255,245,203 255,240,194 255,249,210 255,219,188 98,21,15 116,22,22 113,24,20 112,23,21 107,22,19 105,20,15 99,20,15 92,18,16 90,18,22 84,21,17 69,26,20 104,93,88 104,94,84 115,101,83 136,117,92 136,117,92 130,111,86 131,112,85 129,110,83 126,113,90 129,111,90 124,109,87 130,111,86 122,108,83 126,112,85 123,109,84 51,49,57 104,101,105 79,72,75 90,85,87 60,54,61 95,89,84 73,66,64 119,105,91 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,168 247,222,174 254,229,183 209,185,152 146,139,137 139,134,133 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,239,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,234,186 137,96,47 163,78,41 148,51,27 146,40,26 146,52,31 139,69,40 112,73,32 113,80,55 100,77,74 127,114,109 107,96,91 103,94,90 112,98,82 122,108,92 130,113,89 124,106,85 129,110,85 124,114,92 121,108,85 121,106,84 121,107,91 116,101,79 119,104,82 122,108,83 120,106,92 62,57,54 54,51,57 131,113,108 109,102,100 103,106,113 84,79,78 107,97,96 111,96,85 112,97,86 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,220,174 182,167,145 148,151,160 123,123,135 139,127,127 255,240,196 255,232,190 255,242,193 255,245,211 255,251,208 255,248,202 255,246,200 255,240,194 255,229,181 255,238,192 255,233,184 76,42,20 160,107,84 169,111,85 169,113,87 154,101,76 35,17,12 31,29,27 94,81,78 130,118,108 119,109,99 105,99,92 101,94,92 104,95,80 113,99,85 121,105,88 122,109,88 119,105,87 118,101,77 122,103,76 116,102,77 122,103,80 117,102,82 115,101,83 115,99,84 114,98,83 112,101,84 34,31,37 104,99,98 105,99,104 80,73,73 71,59,59 59,58,63 103,95,84 108,93,82 104,93,78
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 255,229,196 149,136,131 159,161,175 98,104,121 77,80,89 255,248,206 255,248,200 255,247,202 255,250,214 255,241,195 255,250,204 255,237,193 255,248,204 255,238,189 255,234,188 255,243,195 161,108,85 177,118,88 192,124,104 190,127,96 172,108,82 110,73,58 21,21,31 16,15,20 130,121,117 123,110,103 105,99,90 103,94,90 107,97,87 107,93,79 118,104,88 115,101,83 115,101,85 120,101,78 119,105,80 116,102,77 114,102,76 111,97,79 112,98,82 115,99,86 111,100,83 114,100,84 70,63,63 77,75,73 66,71,81 67,70,77 68,67,70 61,60,65 108,91,81 101,90,83 100,90,78
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,234,190 101,99,100 101,98,113 93,98,108 76,78,92 76,76,86 105,99,92 255,242,202 255,246,206 255,238,198 255,236,192 255,241,195 255,247,203 255,238,192 255,234,190 255,233,184 255,231,187 143,96,75 87,49,30 158,102,76 77,55,37 139,92,71 129,86,67 17,17,27 30,30,38 21,18,22 118,107,104 103,94,86 104,95,87 108,99,93 104,92,80 113,99,81 113,99,81 114,100,82 113,99,81 113,99,81 114,100,82 108,94,76 113,100,79 109,96,75 111,97,81 112,98,84 109,98,83 201,189,179 224,214,204 182,175,175 193,189,198 155,154,169 104,107,116 129,129,141 126,132,135 128,136,143
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,234,185 82,78,87 107,100,98 99,104,110 77,87,103 77,72,71 79,77,75 255,235,188 255,246,205 255,245,204 255,239,195 255,247,208 255,238,189 255,228,179 255,230,179 255,239,188 252,227,197 255,175,129 157,104,81 138,89,67 166,111,82 164,111,86 139,88,64 59,43,39 20,20,30 25,25,35 114,105,101 102,96,89 103,94,90 107,98,92 105,93,81 111,97,81 111,97,81 112,98,80 109,95,77 111,97,79 111,97,79 109,95,77 109,95,81 104,89,78 112,95,85 150,139,136 238,232,225 255,249,249 247,245,243 237,241,245 146,154,170 112,113,118 87,88,93 93,93,101 41,39,40 124,129,135
247,222,174 249,224,176 255,232,186 235,209,170 255,235,196 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 253,227,186 76,70,77 86,77,71 91,93,93 86,87,90 42,37,36 77,73,65 255,248,199 255,246,200 255,242,200 255,245,201 255,236,192 255,233,190 255,240,191 255,234,183 255,233,184 163,157,162 207,129,99 152,95,64 131,86,65 141,92,72 156,100,74 134,81,58 72,50,42 14,14,22 15,15,23 20,18,26 101,92,88 110,97,94 107,96,91 102,92,80 108,94,80 107,93,79 105,91,77 107,93,79 107,93,79 107,92,81 104,89,78 104,92,80 97,86,79 189,182,182 92,90,91 182,173,165 254,251,255 255,255,255 176,179,186 126,131,139 110,105,107 90,88,86 67,69,83 38,38,35 41,43,43
255,241,194 255,254,207 255,251,206 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 74,65,36 85,80,77 87,77,67 81,61,54 40,49,60 80,68,56 255,234,188 255,233,183 255,247,206 255,249,207 255,244,203 255,242,201 255,239,196 243,220,180 251,228,188 22,22,34 145,108,93 229,162,137 97,59,42 140,102,85 137,96,78 145,94,66 87,66,55 11,11,19 13,13,23 20,20,28 65,59,64 105,99,92 109,100,94 110,97,92 100,85,74 100,90,78 102,90,78 106,95,80 104,93,78 103,91,79 99,87,75 114,105,99 129,125,119 39,39,36 95,95,92 151,145,140 192,192,192 149,154,160 128,136,143 94,106,114 93,102,113 89,89,97 67,66,81 52,51,54 37,37,34
255,248,201 255,253,206 255,237,192 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 239,215,162 84,75,67 61,79,94 79,73,78 92,86,91 69,67,63 255,237,191 255,232,186 255,255,217 255,251,212 255,240,196 255,231,186 255,231,189 255,228,183 155,141,127 20,22,36 87,60,55 65,32,7 120,77,58 117,81,61 142,100,76 135,94,76 91,68,55 15,18,27 18,16,26 16,16,26 91,84,82 111,105,98 110,101,95 111,98,93 95,83,71 98,86,74 97,85,73 98,87,72 100,89,74 98,86,74 96,84,72 153,146,144 143,138,137 39,39,36 140,140,135 136,132,126 138,138,133 120,124,128 92,103,116 88,101,116 88,101,118 91,103,111 81,80,85 72,70,66 31,31,31
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 240,222,192 255,247,241 145,148,159 169,171,185 77,73,82 228,223,220 150,153,160 110,113,122 86,84,85 255,242,190 255,228,177 255,234,183 255,225,175 255,229,183 225,201,175 24,24,34 10,10,10 188,128,103 121,85,65 152,101,75 134,94,71 109,77,63 72,53,39 102,74,61 70,44,32 73,23,10 94,20,18 89,23,20 118,95,84 109,98,93 92,84,71 90,81,64 94,84,72 99,87,75 97,85,73 95,83,71 89,81,68 109,107,105 115,113,109 41,41,41 137,135,133 98,96,94 116,107,101 114,113,118 84,91,105 83,97,118 97,109,117 88,98,114 89,95,98 81,76,73 56,57,62
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 147,140,143 143,136,139 150,140,139 250,242,231 255,253,255 202,206,210 108,116,132 128,129,134 54,53,56 139,137,138 121,129,136 102,107,115 74,73,78 213,200,193 255,230,184 254,224,178 255,228,185 255,230,193 255,234,188 253,223,177 255,225,182 249,171,145 224,173,145 113,78,63 112,82,67 84,53,34 139,92,69 90,38,19 119,63,27 112,18,16 100,47,33 93,43,30 116,15,17 179,150,126 92,82,72 97,82,71 96,82,68 90,79,60 89,78,63 88,78,66 88,77,70 111,111,111 67,81,93 81,88,100 112,111,114 79,77,78 101,96,98 114,100,102 91,96,104 94,105,118 96,104,122 88,99,112 91,96,102 85,78,76 50,49,52
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 132,127,129 111,106,105 164,158,153 149,144,146 213,213,213 111,121,129 92,95,102 87,86,91 41,39,40 136,141,135 106,116,122 91,101,117 72,74,88 109,102,105 255,231,184 255,228,179 255,230,187 255,237,192 253,225,185 255,120,106 203,74,52 98,54,28 118,83,68 99,73,59 134,93,73 145,89,63 92,27,6 138,75,40 123,20,23 117,20,19 139,23,21 193,149,119 113,72,52 170,116,96 90,69,54 84,73,58 92,81,66 89,78,63 87,76,61 82,78,61 82,74,61 73,73,73 88,86,87 97,106,117 77,72,71 80,78,79 99,101,101 109,100,94 114,113,116 87,90,97 95,100,108 97,105,114 90,95,101 76,76,71 52,50,48
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 130,128,129 79,77,75 130,128,124 130,128,124 119,119,119 95,105,121 88,88,85 63,63,71 37,37,37 99,97,95 105,113,122 93,101,119 76,81,91 98,93,90 255,234,184 255,228,179 255,223,178 255,245,209 255,31,23 227,32,27 139,21,20 149,29,22 160,103,59 120,22,21 127,21,23 119,22,21 137,103,60 124,25,13 128,24,16 115,18,17 147,29,28 112,32,18 141,105,85 106,21,18 91,61,46 82,71,54 90,79,64 85,78,62 89,80,65 82,74,61 75,70,56 123,122,115 129,120,114 98,106,111 80,78,74 70,67,71 92,82,81 140,107,98 110,100,99 99,92,92 109,109,109 97,102,110 89,90,93 68,66,62 58,54,48
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 109,107,108 110,108,106 104,102,100 108,105,111 99,94,91 88,98,118 71,84,103 61,59,71 80,77,81 88,85,89 87,93,110 66,65,70 78,80,77 84,77,77 255,232,189 255,230,177 255,222,175 201,45,32 249,206,171 178,26,21 111,25,22 225,36,14 221,45,30 147,108,76 183,125,74 131,101,73 136,25,31 138,25,18 137,26,20 112,18,16 215,170,135 149,24,23 133,24,20 94,39,24 100,93,75 91,77,63 68,56,44 64,55,47 65,57,46 66,57,49 66,58,47 90,82,88 140,119,117 93,94,97 57,50,48 62,59,65 80,70,69 141,103,93 95,84,79 100,95,94 108,103,105 95,94,99 82,82,79 48,46,47 56,50,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 137,126,133 101,99,100 90,88,86 97,95,96 103,101,99 106,100,93 92,96,98 94,104,112 74,75,78 67,65,66 68,66,67 97,102,108 76,76,84 67,62,59 247,215,185 255,240,194 255,232,183 255,238,189 226,88,82 116,24,12 147,24,22 205,70,41 119,34,10 210,34,23 143,26,18 160,80,46 125,24,13 145,23,16 149,25,19 139,26,21 122,22,17 104,22,16 127,30,10 42,31,16 40,39,42 97,88,71 98,84,68 73,66,48 58,54,48 63,54,50 58,52,45 61,52,44 52,45,45 76,72,64 89,84,83 61,57,49 55,50,47 155,149,142 255,255,253 240,235,237 154,154,164 120,123,132 114,115,118 88,86,87 81,82,87 64,59,56
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 66,64,65 77,75,76 91,89,90 113,106,104 113,104,98 104,97,97 118,97,97 81,80,73 41,41,41 53,53,53 110,109,102 89,98,111 86,84,85 255,243,195 255,237,188 255,232,187 255,228,179 131,77,43 141,23,18 162,58,19 159,51,13 91,25,9 214,31,32 165,26,14 126,26,12 141,25,21 139,23,17 140,24,18 137,24,19 125,22,23 97,20,16 57,57,57 38,35,39 31,32,37 101,87,73 101,85,72 94,80,66 69,59,49 58,49,43 57,48,40 66,60,53 83,82,85 45,43,41 41,36,35 52,45,43 179,170,164 255,248,248 255,254,255 184,185,190 127,130,139 118,123,131 110,114,118 99,97,98 72,72,84 75,72,78
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 139,132,135 136,134,135 74,72,73 82,80,76 106,102,96 115,106,100 112,105,105 109,92,93 61,58,62 42,40,38 143,129,115 79,77,73 34,37,44 57,56,59 255,236,192 255,234,188 255,230,184 255,232,189 128,109,93 57,28,0 171,57,30 127,41,20 125,53,39 164,17,12 161,28,18 184,26,20 138,25,18 144,23,19 142,24,19 138,25,18 122,22,17 106,21,18 70,22,20 38,35,39 39,40,43 102,90,80 101,86,75 92,81,66 72,62,50 57,48,42 48,42,37 197,192,189 53,54,59 39,40,43 40,38,39 150,143,143 169,163,156 204,202,200 255,255,255 154,157,164 124,127,134 124,127,134 116,124,129 104,104,104 88,88,96 83,83,93
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 157,148,131 157,151,142 134,127,130 141,134,137 106,101,100 64,59,58 82,80,81 97,91,86 114,105,97 122,113,107 88,78,82 48,47,50 59,59,56 255,250,206 54,53,58 75,75,70 37,32,31 255,234,187 255,238,192 255,236,190 255,238,196 255,106,61 255,74,27 138,28,4 151,33,12 115,34,23 156,29,24 230,35,26 211,27,21 142,24,19 129,22,13 140,22,17 139,26,19 124,23,16 110,26,18 117,40,25 69,36,27 37,36,41 71,62,54 101,87,73 94,83,68 80,71,56 66,54,44 40,39,30 108,108,105 50,49,52 44,46,46 40,38,36 171,164,162 155,146,142 181,183,183 184,185,190 133,136,143 121,130,132 110,118,123 107,112,118 100,104,108 88,85,91 71,68,85
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 140,138,136 38,38,35 114,107,107 255,255,255 240,238,236 97,107,115 66,71,79 42,42,50 226,218,207 255,244,201 80,80,77 81,81,81 115,109,114 169,158,143 255,243,197 255,238,189 255,237,188 211,114,47 161,34,0 134,28,3 95,23,4 72,24,20 137,26,11 193,35,25 218,36,32 194,24,25 146,25,21 142,24,19 140,24,18 128,21,16 133,88,26 154,109,36 140,75,36 101,36,24 107,92,72 106,90,73 97,82,71 77,70,54 67,59,48 50,46,40 80,80,77 99,104,112 44,44,44 51,51,48 161,154,152 156,149,147 166,167,170 127,132,138 122,130,137 117,125,132 107,117,125 98,106,113 95,103,110 84,89,95 70,72,86
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 133,126,129 88,86,84 152,147,144 140,135,132 156,157,160 140,145,153 95,104,115 85,84,87 60,63,74 60,58,56 255,238,196 86,87,90 75,79,83 84,88,92 238,217,194 255,240,191 255,238,189 155,125,97 162,42,10 158,85,28 104,41,6 82,34,16 66,17,18 225,24,26 202,32,30 190,26,27 152,22,23 148,32,28 143,25,20 141,25,19 141,18,18 195,62,25 112,35,18 93,25,7 104,32,13 115,96,71 108,91,67 100,84,71 78,71,55 69,59,49 48,44,34 62,57,54 120,107,104 86,91,99 124,119,118 158,148,147 139,134,133 135,136,139 140,138,146 116,121,127 107,117,121 100,111,122 95,105,113 92,104,110 93,98,106 79,82,93
255,236,186 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 144,137,135 147,142,141 65,63,64 146,144,142 134,129,128 115,115,115 115,116,121 105,110,116 84,97,112 82,81,86 69,70,73 70,68,66 214,197,160 113,108,110 111,119,126 67,67,75 255,247,207 255,247,197 255,245,196 255,240,196 62,60,58 143,35,12 108,37,16 115,51,36 50,12,14 135,72,52 219,205,180 255,255,222 255,248,211 255,247,213 255,249,208 255,255,215 165,159,152 255,75,7 232,65,26 82,34,20 105,33,19 123,94,70 115,96,71 101,85,68 71,64,48 68,58,48 53,44,36 46,42,36 128,117,110 89,94,100 147,142,139 143,137,132 137,135,131 145,131,131 122,125,132 105,110,116 110,120,128 100,111,124 98,110,118 90,104,116 89,99,105 80,87,101
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 173,153,121 151,142,138 142,135,133 66,63,67 128,123,122 115,113,111 111,109,107 106,103,109 104,112,121 83,98,116 86,85,88 70,67,73 72,68,77 98,86,76 161,156,153 82,97,102 250,253,245 255,253,228 255,253,226 255,252,222 255,252,220 255,253,218 255,249,216 255,251,214 255,248,204 255,249,204 255,243,199 255,234,194 255,232,187 255,230,188 255,237,194 255,237,192 255,247,204 165,154,139 160,148,136 157,31,6 165,34,10 78,18,18 125,96,76 119,98,73 109,92,66 72,65,49 73,62,55 54,45,37 49,43,38 70,65,64 93,94,99 151,144,144 140,136,130 137,131,126 139,134,133 116,116,124 100,105,113 102,113,124 98,112,124 97,108,121 95,103,119 88,100,108 85,95,103
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 171,154,119 144,137,140 149,145,139 134,136,131 120,118,116 102,102,99 110,108,106 103,102,105 94,104,112 79,91,113 83,86,95 61,63,77 71,69,79 63,61,59 117,112,109 255,246,227 255,247,204 255,246,203 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,236,194 255,231,186 231,199,153 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 165,150,130 154,140,122 134,42,30 73,16,13 128,97,78 118,97,74 112,95,67 91,77,59 75,66,51 71,61,51 51,41,40 74,68,73 128,117,114 142,135,133 132,128,122 129,123,118 119,118,111 114,117,128 31,32,35 118,124,125 107,114,126 117,122,132 118,112,119 87,98,109 87,98,109
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,211 247,223,199 255,254,233 118,116,114 111,109,107 112,110,111 106,104,102 101,99,97 91,98,110 80,95,111 88,87,92 56,59,68 69,68,71 83,79,71 144,141,145 255,255,233 255,239,194 255,235,190 255,248,208 255,241,201 255,239,201 255,238,189 254,223,172 255,236,192 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,230,184 255,237,192 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,234,194 253,232,191 255,243,203 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 106,101,100 143,138,137 127,120,123 91,88,92 67,65,61 70,81,108 60,77,99 50,63,78 35,37,37 52,69,91 31,30,35 79,57,60 62,81,100 64,81,101
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,197 255,241,197 102,95,95 112,110,106 104,102,103 101,99,100 100,100,100 100,95,94 90,99,112 76,88,110 88,96,105 65,65,73 71,70,75 89,89,89 74,70,62 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,203 255,241,197 255,230,185 255,229,184 255,229,181 255,232,186 255,240,194 255,239,195 255,234,190 255,237,188 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,237,198 254,221,182 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 55,53,54 41,38,42 62,63,68 67,57,56 74,87,106 70,83,102 70,79,90 47,42,41 46,59,76 33,32,35 52,44,52 78,85,97 71,89,102
