70,119,182 255,251,255 75,125,195 55,128,199 68,130,205 81,135,206 76,151,235 97,155,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 228,205,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,238,203 162,148,134 228,209,172 255,235,186 255,234,192 112,36,23 118,25,20 129,47,20 169,97,85 190,140,123 139,80,63 102,44,18 114,56,34 98,23,23 93,17,20 77,25,20 99,61,51 125,114,111 122,113,107 118,109,105 110,99,96 124,112,112 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,205 255,241,191 250,233,205 40,39,42 40,39,42 42,43,48 76,80,82 68,66,64 80,79,82 60,50,51
255,254,255 255,252,255 217,231,254 50,123,199 110,155,211 69,135,215 76,141,226 105,160,255 101,159,255 99,156,255 98,155,255 97,154,255 97,154,255 97,152,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,243,197 255,245,200 152,105,71 149,109,86 157,106,80 167,114,89 160,111,89 125,84,66 90,73,65 87,66,62 91,55,37 83,19,20 76,21,19 86,54,49 128,119,115 119,113,106 115,106,100 114,105,99 120,112,99 138,125,122 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,207 252,233,194 215,209,202 178,172,167 123,121,119 184,186,200 108,114,131 80,83,101
167,188,225 251,254,255 54,121,194 47,120,196 205,225,253 65,138,209 66,133,204 106,161,255 101,159,255 102,160,255 102,160,255 104,158,255 101,159,255 101,156,255 102,156,255 242,218,183 237,214,174 241,217,180 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,242,197 255,240,195 255,233,191 111,70,50 153,100,73 182,122,97 153,102,78 166,110,84 105,75,60 23,17,22 53,48,47 73,45,34 54,22,17 125,113,103 127,118,112 124,115,111 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,138,103 213,197,180 186,178,165 215,208,206 152,158,177 124,126,140 88,89,94 82,81,84
34,110,185 37,109,190 48,124,201 44,120,197 246,255,255 64,137,213 44,96,154 107,167,255 106,164,255 111,165,255 107,162,255 108,162,255 106,161,255 110,161,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,240,190 255,239,192 217,189,160 183,133,116 139,89,76 117,75,53 148,105,86 146,104,80 122,86,66 31,20,17 31,32,37 57,41,24 136,126,116 131,118,111 131,118,113 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,134,106 158,134,101 157,132,102 151,136,116 231,222,214 255,252,255 255,254,255 220,224,228 141,141,149 110,111,116 91,89,90 81,79,80
37,109,190 39,114,194 47,122,202 42,117,199 236,255,255 67,141,228 94,121,160 112,167,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,223,182 231,207,170 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 100,100,110 127,125,126 234,210,173 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,196 255,239,194 146,127,104 255,202,156 255,182,148 106,71,56 152,96,74 144,92,62 113,77,59 47,32,23 29,29,37 193,174,147 139,128,121 137,124,117 131,121,111 126,120,113 117,106,101 111,102,98 118,111,109 161,141,109 165,137,110 158,133,103 156,133,102 150,127,96 152,132,102 152,128,95 255,247,232 223,218,220 164,158,151 255,254,255 223,223,220 151,157,158 109,114,124 103,111,118 100,104,108 88,82,89
118,149,205 47,118,201 43,120,203 44,116,199 119,174,242 69,151,237 153,169,219 115,171,255 219,233,255 251,232,193 246,220,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 131,148,154 106,114,132 59,63,76 102,89,82 234,211,169 237,216,173 152,142,132 148,138,137 255,251,204 255,234,187 94,76,57 199,126,94 152,104,77 130,89,71 148,94,74 160,105,76 86,60,46 43,26,18 19,17,25 44,39,41 138,126,116 141,128,123 125,117,106 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,129,94 150,128,94 152,127,97 143,129,111 171,166,163 127,129,126 39,39,36 140,136,130 182,182,182 150,151,154 83,95,103 96,109,124 92,102,118 85,98,113 92,102,110
46,115,194 44,119,201 45,121,207 49,121,204 58,137,222 74,152,246 244,225,188 223,200,160 238,215,173 242,216,175 217,191,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 78,89,102 66,64,74 80,78,79 243,219,182 240,219,176 144,135,127 150,139,136 255,240,194 255,232,188 43,38,35 184,121,90 130,81,61 126,79,58 126,88,71 159,108,82 93,67,53 52,36,30 12,15,24 18,18,28 146,138,127 131,122,114 135,125,115 127,118,110 132,121,116 116,110,101 131,121,109 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 147,141,134 143,138,135 95,95,92 37,37,34 130,129,122 138,137,130 119,119,116 100,104,117 88,101,116 91,103,125 94,104,110 89,103,115
40,114,201 45,121,207 45,121,209 78,128,194 58,128,216 71,150,239 237,215,168 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 82,74,63 122,120,118 107,107,107 93,98,108 79,79,79 81,81,81 119,105,89 233,211,166 151,145,136 150,138,143 255,241,205 138,127,120 43,46,57 153,104,82 235,167,145 128,85,66 150,99,71 133,95,78 92,69,56 64,49,40 15,15,23 14,14,22 27,27,27 139,133,126 134,125,117 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 143,122,95 135,121,94 108,107,98 122,120,118 36,36,36 48,46,44 102,100,98 100,100,97 107,97,101 99,96,102 94,96,96 86,99,118 95,109,121 90,101,112
39,116,197 39,114,198 38,112,201 187,203,230 58,133,213 65,137,220 235,213,175 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,161 239,213,172 240,214,173 90,75,64 122,116,109 103,91,96 103,101,99 78,78,75 85,80,79 103,88,68 255,233,186 144,135,129 136,127,123 218,200,179 27,25,37 22,22,32 160,113,90 153,102,78 135,99,77 121,90,69 112,87,70 84,68,53 36,26,27 13,16,25 16,19,26 22,22,30 139,130,122 139,128,123 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 90,90,87 116,109,109 74,88,109 48,48,56 83,78,77 90,85,87 128,109,95 97,92,91 107,103,97 93,103,111 102,107,113 96,104,111
36,107,188 37,108,189 38,113,197 255,255,255 58,135,218 58,117,188 241,223,181 226,200,161 217,191,152 249,223,184 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 242,223,188 89,79,80 102,92,91 96,80,74 57,57,54 69,73,88 224,207,170 255,239,197 255,250,234 255,253,214 249,226,197 65,56,52 23,23,31 122,87,72 160,111,89 121,87,67 93,67,53 71,56,45 66,45,30 33,24,20 20,18,28 21,21,29 25,25,33 139,129,119 138,129,121 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 149,124,94 139,118,91 101,101,98 70,80,88 90,104,114 97,105,110 69,64,63 76,76,76 103,101,99 108,102,95 103,99,93 101,101,98 110,110,107 97,105,110
38,104,184 39,105,185 35,111,188 246,255,255 55,138,224 50,92,140 239,219,171 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 239,213,172 53,49,58 48,46,47 70,81,94 76,77,80 91,93,93 58,48,49 255,249,211 255,234,201 255,243,209 255,237,196 255,240,204 255,242,214 133,123,113 100,74,62 88,60,47 102,75,59 127,85,63 116,80,60 103,67,47 78,42,32 75,36,24 104,32,20 104,22,20 122,99,84 136,125,120 126,116,106 125,113,103 107,98,92 106,95,80 117,101,84 142,122,92 139,120,93 135,114,89 97,90,88 138,138,146 97,109,117 93,96,105 74,71,77 67,65,63 100,95,92 110,99,92 114,108,103 105,100,97 123,114,108 101,100,103
39,103,182 42,108,188 38,109,192 172,217,255 61,143,234 122,134,142 248,226,181 221,195,156 232,206,165 231,208,168 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,174 231,219,191 248,244,238 111,114,121 122,136,159 49,53,57 151,149,147 133,137,139 107,115,122 70,74,78 153,136,110 255,238,196 255,240,197 255,227,181 255,244,217 139,86,61 150,94,68 129,73,51 101,55,16 110,40,11 118,20,19 121,25,19 162,128,98 124,95,71 115,37,27 131,111,93 128,119,113 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 133,119,94 131,110,87 149,139,138 121,116,115 100,108,117 94,92,93 74,76,76 56,53,57 78,71,71 112,97,88 86,79,77 85,90,89 72,80,89 80,80,90
36,100,179 39,103,182 48,113,198 65,131,209 65,144,233 232,221,202 209,185,148 237,214,172 251,225,184 229,203,164 240,214,173 247,221,180 229,203,162 250,225,177 247,221,180 230,204,163 252,225,180 247,220,175 231,220,203 255,249,255 204,207,216 107,115,135 79,79,87 43,38,40 189,115,108 157,80,65 102,112,120 80,79,84 92,90,91 255,238,196 255,237,191 255,148,80 164,43,27 135,50,42 121,34,20 143,101,38 128,28,25 130,23,16 122,23,15 143,27,25 124,40,25 174,138,107 118,21,17 100,54,40 121,112,108 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 124,122,118 117,112,111 105,105,102 76,74,75 122,104,83 47,45,53 159,154,151 255,255,255 188,186,184 119,127,132 107,115,120 108,111,118
35,99,180 37,103,183 75,136,216 52,123,208 68,143,227 234,215,178 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 250,225,177 208,183,155 194,194,194 248,248,245 125,140,145 98,102,106 57,59,73 117,43,34 183,85,59 87,50,37 94,101,113 88,81,95 255,75,62 212,53,23 255,59,6 255,205,82 155,110,66 207,58,36 163,114,65 117,28,17 135,26,18 139,26,19 120,30,22 180,136,106 150,27,25 122,38,23 118,21,17 109,24,19 131,120,113 123,114,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,107,83 88,86,84 46,44,42 38,38,38 59,57,55 115,101,72 150,139,134 255,254,246 255,254,255 195,200,199 114,120,123 114,118,122 103,108,116
36,100,179 38,107,184 190,228,255 54,125,208 66,135,212 250,221,172 250,225,181 243,218,172 238,213,169 251,226,182 252,227,181 237,212,168 253,228,184 246,221,175 230,204,163 243,217,178 121,115,110 145,141,135 131,129,125 126,124,120 101,112,125 87,94,108 61,64,71 154,46,19 82,29,13 115,47,27 96,102,123 239,210,179 212,35,27 121,22,12 255,29,16 223,32,22 211,124,31 165,112,69 135,44,0 144,23,21 140,24,18 139,26,19 118,21,20 181,145,116 146,33,26 137,64,34 86,67,42 109,24,21 125,115,105 123,114,108 115,104,97 102,96,89 107,96,93 105,94,77 116,102,88 111,102,98 83,83,78 54,54,54 41,41,38 104,94,82 116,108,95 149,145,139 190,188,184 236,234,232 148,150,150 123,131,136 112,117,123 100,108,115
36,105,184 40,112,188 246,255,255 50,121,209 69,121,190 233,215,171 231,204,161 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 236,218,186 112,110,106 112,110,108 100,95,97 98,93,95 83,95,117 81,91,109 65,74,87 154,49,28 113,37,15 143,49,24 240,184,178 175,54,38 126,54,40 129,19,18 228,33,26 213,39,30 177,31,21 177,44,32 172,32,25 154,25,21 142,24,19 138,25,18 123,23,20 123,22,15 119,95,73 38,36,37 32,37,36 80,37,29 125,114,107 124,111,106 113,104,98 104,95,89 104,95,89 103,93,81 110,98,86 215,213,211 75,75,75 62,62,62 47,47,47 61,56,55 134,128,123 146,142,134 178,180,180 184,190,191 133,136,143 112,124,130 100,112,120 100,109,120
37,106,183 41,113,194 254,255,255 43,128,218 65,92,122 242,217,171 224,197,161 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 215,192,152 113,104,100 97,95,93 96,94,95 98,97,100 108,99,93 101,103,103 87,97,117 80,92,100 135,52,30 136,43,22 78,74,68 174,119,106 139,36,21 185,151,119 123,18,15 217,36,23 143,27,21 193,32,25 176,33,25 180,62,43 172,43,21 153,26,21 133,20,17 133,25,23 96,23,14 71,53,48 35,29,34 53,52,55 75,66,58 126,111,102 127,112,103 107,101,92 102,93,85 106,97,91 106,97,89 104,92,80 156,156,153 81,86,85 59,59,59 41,41,41 58,53,50 153,146,144 142,135,133 139,143,145 135,138,147 120,125,131 110,120,126 100,111,124 91,101,117
35,107,190 41,118,201 195,213,241 50,136,230 113,105,92 237,211,172 225,197,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 233,208,162 238,212,171 98,93,90 75,73,71 83,81,82 94,94,94 110,101,95 117,108,102 90,95,101 78,89,102 117,56,38 124,27,3 55,22,11 116,98,95 132,38,20 132,37,24 119,57,44 189,107,82 255,255,230 255,247,209 255,238,192 255,253,218 160,150,140 143,44,36 141,25,19 122,33,22 253,147,72 215,137,68 131,50,23 63,45,40 80,63,55 127,112,103 121,109,99 111,99,89 104,95,89 106,97,91 108,99,95 100,91,76 112,107,106 108,116,125 97,102,108 38,38,38 62,60,56 137,130,128 128,124,118 127,125,126 128,120,126 123,128,134 110,120,126 100,111,122 97,108,121
36,108,189 48,125,208 97,135,193 57,141,240 204,187,150 237,214,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,160 234,212,167 65,63,59 68,65,69 82,80,78 112,107,109 116,107,103 127,121,116 98,98,95 77,87,95 175,117,84 133,26,8 114,46,28 122,97,78 255,255,237 255,255,215 255,240,202 255,230,186 255,241,199 255,239,195 255,241,196 255,241,202 162,151,136 159,149,139 133,41,29 179,94,57 255,82,37 153,49,25 140,91,42 99,33,17 66,48,43 129,114,105 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 96,92,86 118,125,137 83,93,99 81,79,75 73,68,56 137,131,126 126,121,118 138,128,127 123,120,124 109,117,124 103,111,118 95,109,121 99,110,121
42,113,196 58,130,213 60,126,206 59,143,238 247,222,176 217,190,147 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,168 242,219,177 151,142,136 105,103,101 76,74,75 86,81,80 114,105,101 132,123,115 111,98,95 228,227,216 255,250,217 255,254,219 255,243,203 255,241,196 255,238,186 255,230,184 255,233,190 255,233,187 255,226,176 255,245,200 255,244,199 255,246,202 171,154,130 163,150,129 155,147,136 134,48,29 143,46,22 89,34,19 82,32,17 114,48,32 79,63,46 255,250,230 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 103,92,87 94,84,74 139,132,130 118,117,120 73,75,70 97,87,77 119,113,108 124,120,114 139,126,121 127,122,121 103,107,111 92,96,100 101,110,121 93,106,123
46,114,200 120,175,243 48,128,210 62,138,228 245,223,178 226,201,157 236,209,164 239,212,165 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 250,224,172 92,86,81 128,119,111 166,162,154 255,247,224 255,253,211 255,237,198 255,251,210 255,239,195 255,247,201 255,245,206 255,238,199 255,233,184 255,230,180 255,229,179 255,231,187 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 148,134,109 205,186,149 255,236,196 255,233,194 255,235,194 255,233,191 255,247,208 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 110,97,94 74,69,66 101,92,88 119,115,109 71,66,63 108,106,107 122,117,116 122,116,109 113,112,105 112,110,108 102,103,106 23,27,29 113,116,123 104,107,116
44,116,199 241,255,255 52,128,216 58,130,208 222,199,157 237,212,166 253,226,183 255,231,184 237,211,161 240,215,169 237,211,170 246,221,177 251,226,180 236,209,162 243,216,171 98,88,78 103,102,93 255,244,207 255,246,204 255,244,201 255,234,192 255,240,198 255,237,188 255,253,206 255,236,190 255,238,194 255,240,196 255,221,176 255,236,190 255,233,189 255,231,179 238,211,166 255,233,184 254,227,180 254,229,185 181,156,128 155,140,118 148,142,133 237,213,180 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 109,98,93 97,83,69 71,65,60 150,143,143 60,55,52 112,109,113 112,107,104 119,114,111 123,117,112 111,102,94 255,255,236 255,250,218 255,250,210 255,248,210
42,117,197 245,253,255 52,131,216 65,116,188 229,204,160 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 232,207,159 239,214,170 83,77,72 244,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,241,201 255,238,188 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,180 255,233,182 254,229,172 255,231,182 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 84,78,69 56,54,55 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,237,197
37,117,197 244,246,255 58,133,228 62,85,119 222,197,153 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 239,212,169 78,69,65 72,72,72 255,255,235 255,250,206 255,234,187 255,239,191 255,233,186 255,239,194 255,230,186 255,237,188 255,227,175 255,232,180 255,238,189 255,238,192 255,232,181 255,230,179 255,224,164 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,244,202 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
54,123,200 127,159,210 57,135,227 105,94,89 231,207,156 231,205,164 246,220,179 252,227,181 252,227,183 247,220,173 255,244,201 253,228,180 255,233,185 250,225,177 83,85,82 133,131,127 255,248,213 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,231,181 255,237,187 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,236,200 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,236,192 255,235,192
99,141,198 65,125,207 55,136,229 204,182,148 237,212,168 249,223,182 254,229,183 246,221,177 240,214,173 255,232,186 255,241,198 254,225,174 255,236,192 239,217,183 255,255,234 255,251,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,188 255,239,190 255,233,189 255,227,178 255,232,188 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,237,201 181,152,128 153,134,109 128,116,118 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,231,189 255,232,193 255,244,200 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,192 255,231,191
