54,126,209 72,148,238 112,151,243 121,176,255 127,172,255 247,232,223 254,229,185 225,203,165 247,224,182 239,214,170 216,193,153 244,218,177 234,211,169 238,213,169 237,211,170 252,226,185 224,198,157 240,214,173 230,204,163 218,192,151 235,209,168 254,228,189 223,200,160 235,212,170 246,221,177 245,220,176 125,114,111 33,36,45 141,90,64 84,98,108 125,95,78 124,73,47 119,81,60 120,84,62 149,93,67 129,87,65 134,91,72 133,85,58 126,81,60 103,73,58 39,26,21 21,15,22 27,27,39 21,22,27 125,117,106 128,119,113 121,112,104 117,108,102 101,92,86 118,108,107 159,134,104 157,132,102 151,126,96 154,131,100 147,126,101 154,131,100 147,127,97 147,126,99 148,124,98 147,126,99 148,128,98 151,126,98 148,124,98 145,126,101
55,131,217 70,149,234 252,235,200 240,214,175 229,203,162 236,210,169 235,209,168 231,208,166 229,206,164 217,194,152 228,202,163 255,234,196 238,210,170 247,219,179 242,222,176 225,199,158 244,218,177 249,223,182 241,218,176 237,214,172 245,223,178 240,214,173 223,197,158 245,219,180 246,220,179 233,207,166 145,133,121 61,64,73 255,210,162 255,177,130 234,135,98 255,179,143 110,75,62 124,85,73 162,99,75 148,90,64 144,91,64 144,88,62 124,79,58 96,66,51 45,31,31 45,34,27 20,23,32 22,22,32 133,123,113 124,116,105 125,117,106 116,108,97 100,93,91 132,123,108 141,128,105 153,128,98 149,126,95 146,125,100 148,127,102 147,126,101 145,124,99 145,121,95 146,121,93 143,122,95 147,123,97 149,126,97 147,123,99 144,118,93
57,140,228 64,140,228 235,212,170 237,211,170 244,219,173 246,220,179 244,218,177 247,224,182 220,197,155 244,219,175 240,218,173 61,64,75 151,156,166 166,169,178 234,218,185 235,209,168 235,209,168 238,212,171 217,194,152 245,222,180 242,217,173 229,204,158 230,204,165 240,214,175 236,211,167 255,231,185 137,125,115 40,37,52 255,170,128 255,156,120 187,129,107 255,206,177 104,72,58 112,75,62 96,60,50 153,97,73 155,97,71 144,88,62 117,76,60 84,53,41 38,27,24 57,38,24 25,25,33 23,23,33 37,34,40 127,118,110 124,116,105 117,109,98 106,96,100 132,120,108 135,121,103 148,125,96 146,125,98 143,122,95 143,126,100 137,123,98 141,120,95 146,125,98 143,124,99 140,121,98 139,118,91 145,124,97 143,123,93 137,128,120
65,142,239 58,119,192 228,202,163 239,213,172 244,219,173 237,211,170 240,214,173 222,199,157 209,186,144 242,220,175 230,211,197 142,151,164 111,120,133 87,88,107 71,74,85 105,95,73 255,230,187 237,211,170 243,220,178 243,220,178 238,213,169 232,202,160 235,209,170 246,220,181 238,210,170 255,232,186 149,133,127 33,26,36 241,147,108 194,120,95 136,79,62 126,85,65 64,38,28 105,62,47 113,74,60 159,101,75 161,101,76 143,90,63 101,69,55 84,58,44 48,37,34 49,32,22 22,23,28 26,24,36 22,22,32 123,114,106 123,115,104 117,109,98 103,99,93 123,114,108 127,113,97 149,125,99 145,125,95 142,121,94 138,124,97 138,124,99 136,122,97 141,122,95 141,122,97 134,119,97 140,119,92 138,117,90 138,119,96 177,168,164
68,150,243 64,104,150 237,210,174 237,211,170 245,220,176 233,207,166 237,211,170 222,196,157 230,204,165 208,190,158 106,104,102 86,96,104 81,82,85 63,64,69 66,71,81 74,75,80 187,168,145 237,209,169 242,217,173 246,220,179 215,192,150 251,226,182 243,217,176 233,207,166 253,226,183 255,233,188 255,255,244 23,16,26 216,132,97 172,110,81 255,183,145 221,170,146 125,89,71 114,80,62 120,86,68 144,92,62 166,109,80 142,91,65 98,66,50 88,60,47 57,46,39 25,19,24 18,18,26 17,17,25 17,17,25 23,22,27 128,119,111 120,112,101 107,98,90 103,93,94 124,108,93 140,121,96 147,124,93 142,123,88 142,122,90 147,124,95 141,120,93 140,119,92 132,115,91 130,120,98 136,115,90 138,117,90 133,110,81 142,135,133
69,141,240 113,128,146 226,207,168 243,217,176 231,206,162 235,209,168 247,221,180 212,188,151 236,210,171 110,101,97 98,95,99 78,92,113 76,90,100 74,77,84 73,71,79 76,76,86 105,99,106 234,211,169 238,212,171 244,218,177 240,215,171 239,213,172 249,223,182 233,207,168 255,248,211 255,249,213 244,227,190 21,21,31 210,130,94 180,116,88 246,176,145 208,150,126 138,82,56 136,83,56 127,84,65 104,79,60 163,103,78 139,93,67 105,71,53 94,64,49 74,54,45 16,15,18 18,18,26 15,15,23 14,14,22 15,15,23 39,40,43 122,114,103 108,102,93 101,94,92 122,106,91 122,108,83 142,122,92 146,121,91 139,120,85 140,120,90 138,117,90 131,112,87 127,112,90 128,112,95 131,112,87 133,112,85 130,111,84 92,87,84
64,137,213 183,174,157 254,231,189 228,202,161 233,210,168 252,229,187 206,183,143 232,211,170 237,211,170 89,83,88 85,84,87 88,102,112 78,91,106 80,90,98 65,65,73 72,76,78 88,87,90 194,183,164 238,212,171 226,200,159 253,226,183 243,217,176 233,211,166 251,227,192 255,249,212 255,237,204 58,53,52 21,20,35 193,135,113 161,103,77 125,83,59 135,108,90 93,68,49 55,34,21 79,43,25 127,84,65 134,91,72 133,91,69 96,69,53 90,67,52 78,59,45 18,16,17 17,17,25 18,18,26 17,17,25 21,21,29 20,20,28 69,67,65 118,107,102 104,95,91 111,101,89 118,104,86 140,120,88 141,120,93 139,119,89 133,114,87 135,114,87 134,113,88 123,109,82 125,108,84 126,109,83 122,108,83 128,110,89 124,119,118
68,130,205 237,208,173 236,210,169 236,210,169 231,208,166 238,215,173 219,196,156 241,218,176 234,212,174 85,85,85 98,93,90 78,73,75 61,48,45 59,45,31 58,48,36 70,70,78 85,85,82 96,87,81 237,210,165 236,211,167 249,224,178 240,215,171 230,207,165 255,242,209 251,229,191 157,142,122 67,65,73 27,30,39 140,95,72 157,104,79 164,117,94 111,69,56 108,67,51 146,86,63 143,92,68 149,103,75 130,92,75 128,90,71 90,67,52 87,66,53 78,59,45 31,24,22 17,17,25 16,16,24 22,22,30 16,16,24 20,20,28 23,23,31 116,107,101 103,94,88 101,95,90 113,102,83 130,113,89 132,115,89 132,113,86 132,113,88 127,108,83 127,106,81 121,106,86 123,109,84 126,111,89 122,106,89 129,108,83 93,88,87
60,117,180 244,216,178 215,189,150 237,211,170 235,213,168 237,215,170 253,228,184 244,219,173 112,106,99 50,41,35 66,52,38 80,59,44 79,74,71 73,74,77 67,65,63 46,46,46 80,80,77 115,108,106 227,200,157 240,215,171 242,216,177 245,218,175 231,208,168 255,232,199 177,166,149 38,35,39 35,35,43 30,30,40 146,108,91 133,92,72 203,135,99 148,104,78 129,93,73 149,103,73 143,97,67 142,95,72 127,91,73 113,82,63 91,66,49 88,67,54 74,58,45 29,24,23 14,14,22 15,18,25 18,21,28 12,15,22 18,18,26 19,24,30 94,88,81 106,97,91 101,95,90 111,100,83 112,101,82 129,114,92 130,111,86 123,109,84 125,106,83 126,109,83 121,107,82 123,106,82 122,105,79 120,105,85 127,105,85 107,102,99
67,101,140 236,209,166 238,213,169 237,212,164 243,218,172 243,218,172 223,197,156 224,199,153 77,70,68 185,180,179 250,243,241 101,78,77 67,62,61 57,52,51 51,48,52 49,47,48 64,64,64 54,52,50 235,209,170 224,198,157 223,199,162 237,211,170 242,219,179 227,203,170 67,62,59 20,23,32 17,22,30 16,19,28 134,98,78 131,95,75 197,133,105 148,103,82 124,93,74 143,97,79 143,95,79 128,90,71 118,87,68 112,82,67 87,66,51 87,68,54 66,51,42 18,13,15 16,16,24 13,13,21 14,14,22 10,15,21 17,17,25 21,24,31 115,109,104 106,97,91 100,94,87 109,97,85 112,98,84 119,104,93 122,109,88 127,108,83 120,106,81 121,106,84 127,108,83 123,104,79 119,100,75 120,101,76 121,104,80 100,95,94
98,103,109 237,212,168 239,214,168 232,205,160 253,226,181 243,218,174 228,203,159 252,225,182 242,225,188 58,56,57 71,66,68 77,70,70 64,52,52 61,56,55 54,47,47 39,39,39 69,65,59 39,38,43 172,154,133 238,212,171 230,204,165 246,221,175 219,194,150 249,223,182 86,82,72 22,25,36 20,18,28 18,18,26 66,50,37 148,112,94 172,116,94 156,100,76 110,81,61 109,80,60 107,77,60 111,81,64 114,82,66 99,71,58 82,62,53 75,60,49 44,33,30 11,12,15 22,22,30 21,21,29 16,16,24 13,16,25 20,25,31 31,31,31 118,109,101 106,97,89 103,94,88 106,97,91 108,93,82 116,102,88 118,104,90 116,105,88 118,104,86 116,101,79 116,99,73 124,103,80 120,101,76 117,100,74 114,99,77 103,92,85
167,158,131 242,217,171 230,205,161 250,223,178 246,219,174 244,219,175 224,199,153 240,215,169 239,214,170 61,49,37 70,68,69 75,68,68 65,56,50 57,52,54 48,41,44 48,42,47 72,68,58 149,138,119 244,222,177 239,214,170 238,213,169 235,210,166 237,212,166 255,249,205 205,182,153 64,53,48 21,21,29 21,21,29 25,21,30 153,112,92 229,165,137 213,151,122 170,123,100 125,91,73 101,73,60 99,71,58 90,69,56 74,57,47 68,52,46 64,41,30 48,36,24 48,35,28 16,14,24 15,15,23 18,18,26 18,19,24 88,83,80 128,115,108 116,107,103 107,98,94 101,92,86 106,97,91 103,94,77 108,94,80 113,99,83 114,100,82 112,99,78 116,99,73 114,100,75 113,99,74 113,99,74 111,98,77 111,101,79 136,130,121
214,188,147 246,220,179 229,204,160 246,221,177 253,228,182 243,218,174 214,188,147 239,214,170 238,212,171 239,213,174 51,49,50 58,56,57 61,59,57 55,48,48 51,48,52 46,45,48 67,67,75 94,92,93 229,206,164 245,222,182 245,219,180 244,217,174 233,208,160 255,253,212 255,229,191 215,186,151 229,223,198 83,77,70 37,34,40 45,32,27 166,125,98 128,90,69 127,93,75 125,91,71 105,78,62 91,65,51 71,54,46 61,45,39 81,60,47 115,79,57 82,54,41 95,73,53 82,38,28 39,28,35 119,115,109 130,119,112 124,113,106 123,112,105 119,108,101 106,97,89 102,93,87 106,97,91 105,96,81 105,90,79 113,99,81 113,100,79 113,99,81 109,96,75 113,99,74 108,94,76 113,99,81 113,100,79 111,98,77 117,108,102
242,216,175 231,205,164 243,218,174 250,225,179 252,227,183 225,199,158 246,220,179 251,226,182 235,209,170 229,204,158 238,221,193 50,49,52 59,59,59 52,50,51 46,45,48 63,73,89 63,68,76 56,57,60 188,179,148 233,206,170 239,212,169 254,231,189 246,221,175 255,255,219 255,247,206 241,220,179 255,249,209 255,241,199 255,238,198 255,248,206 92,67,50 112,82,65 114,82,66 113,83,66 91,69,51 78,62,47 89,66,53 102,71,52 141,93,68 136,90,64 98,69,49 103,72,51 92,49,32 84,58,8 80,49,12 68,27,25 123,107,101 86,32,25 97,22,20 88,25,19 83,27,21 93,72,61 109,98,93 105,93,83 113,99,81 112,98,80 113,99,81 111,97,79 109,95,77 111,97,79 111,97,81 111,97,83 109,95,81 104,94,84
255,231,187 233,208,164 245,220,176 246,221,177 249,224,178 231,206,158 239,214,166 240,214,160 247,221,171 231,206,158 247,220,175 241,231,221 64,64,64 70,68,66 68,68,68 64,69,68 47,50,57 84,88,101 85,94,105 108,126,152 117,136,167 106,124,150 154,152,164 255,253,222 255,249,207 255,253,209 255,251,210 255,242,199 255,236,190 255,248,205 255,238,192 176,152,119 81,41,32 139,97,75 117,78,64 127,85,61 128,87,60 120,75,54 153,96,65 137,93,67 117,81,59 115,78,54 97,60,16 93,62,11 95,21,19 95,16,9 93,19,14 113,22,21 95,59,41 110,81,61 83,32,24 95,21,16 71,32,20 116,97,81 95,89,82 105,94,79 105,91,77 109,95,81 107,93,79 106,92,76 108,94,80 107,92,81 101,91,79 103,91,79
231,206,160 239,214,168 249,224,178 249,224,178 222,197,151 239,213,172 236,211,165 255,232,180 240,214,173 164,154,153 200,191,183 164,159,156 65,76,75 64,77,94 66,76,82 70,75,74 66,66,74 76,86,102 66,72,73 68,89,110 71,89,104 74,92,107 90,100,118 97,100,118 91,89,90 255,255,233 255,249,207 255,240,197 255,242,199 255,234,190 255,236,193 217,181,152 103,66,53 150,97,70 139,88,60 144,96,67 142,92,61 146,94,64 157,99,73 139,90,68 104,49,36 100,61,18 103,67,16 100,27,15 106,20,17 107,21,18 114,23,22 116,22,20 103,43,29 161,128,101 98,78,58 110,92,71 106,20,22 95,25,19 119,98,75 100,92,81 105,93,81 100,88,76 106,92,78 108,94,78 105,91,77 102,88,74 96,86,76 67,65,63
229,204,158 254,229,183 240,215,171 247,222,176 231,206,160 222,197,153 247,222,176 255,237,210 154,148,141 255,250,246 136,130,123 252,249,253 67,74,86 67,77,74 68,79,92 64,77,94 74,73,76 76,75,78 44,45,50 104,109,108 102,108,109 97,105,114 92,106,118 81,92,105 67,68,73 95,92,96 255,255,216 255,250,203 255,242,203 255,244,204 118,82,33 72,27,20 116,78,57 149,103,75 148,96,66 153,96,65 157,100,71 146,91,62 142,91,67 93,33,19 108,67,20 109,73,24 90,33,4 111,21,15 110,21,17 109,20,18 118,21,20 123,20,23 118,21,20 105,40,28 198,152,122 173,139,107 103,75,62 108,22,19 135,109,86 104,92,80 103,91,79 99,87,75 99,87,75 104,90,76 100,88,76 97,87,77 100,95,94 109,111,108
236,211,167 231,206,162 254,229,185 255,239,188 219,194,150 235,210,166 158,144,130 136,132,126 162,157,154 255,254,249 255,253,250 136,135,138 152,157,167 78,97,116 69,85,96 78,84,87 76,76,76 67,70,79 38,38,38 100,100,100 112,110,108 107,108,113 99,109,115 96,104,113 79,81,81 76,71,70 214,130,97 255,39,14 184,28,6 255,53,4 148,109,52 106,29,23 124,86,69 137,99,89 142,95,84 138,89,67 135,78,59 123,33,25 114,28,23 126,85,36 126,88,38 94,31,7 113,22,19 118,21,20 116,22,20 111,20,17 128,23,20 135,26,20 133,24,20 134,24,23 105,33,21 195,148,116 137,113,91 105,28,22 97,35,24 113,92,81 99,87,75 97,85,73 98,86,74 100,88,76 98,86,74 96,86,76 184,180,174 40,40,37
222,197,151 249,224,178 255,231,185 255,233,187 247,222,178 102,93,85 94,87,85 80,78,79 125,123,119 152,148,142 142,142,137 161,163,163 131,139,144 73,87,108 72,88,99 72,83,94 64,65,84 73,77,92 36,36,36 50,50,50 105,103,101 101,101,98 89,99,107 105,103,115 83,80,86 255,68,33 255,42,20 204,35,29 255,50,16 255,47,23 159,118,50 161,34,27 121,23,24 123,29,27 139,38,31 116,66,49 125,23,19 113,25,16 135,93,51 141,105,47 116,28,19 119,22,18 122,21,21 122,21,21 119,21,20 118,22,18 143,22,18 133,31,27 136,29,24 142,24,21 130,26,20 115,54,36 202,163,135 113,28,27 105,20,19 92,36,28 96,84,72 97,86,71 95,83,71 97,85,73 96,85,70 94,84,72 245,240,237 85,87,87
235,210,166 247,222,178 249,224,178 247,222,178 222,196,155 86,79,77 98,91,91 40,38,39 118,116,114 119,118,109 103,107,109 108,108,108 93,104,117 76,91,109 74,89,107 73,87,97 57,60,80 59,65,82 32,32,29 27,27,27 111,104,102 113,108,107 103,104,107 99,99,109 222,99,66 173,125,96 237,33,25 154,32,25 255,47,17 255,31,13 201,119,22 164,121,61 136,88,30 114,27,13 124,21,22 123,21,19 116,29,15 174,118,69 82,72,92 119,36,21 128,20,18 125,24,17 126,22,14 126,21,18 118,21,20 111,20,19 140,28,18 185,151,121 167,132,107 104,40,23 147,23,17 117,24,19 168,108,94 107,25,23 107,21,18 105,32,23 96,82,68 96,82,68 90,81,66 92,80,68 90,79,64 92,83,68 131,129,125 147,151,153
