66,111,130 59,106,132 46,53,51 49,38,47 66,49,50 82,61,59 135,96,82 168,116,95 159,114,93 178,122,96 182,190,169 86,75,68 100,96,118 81,93,142 151,102,80 151,99,69 151,102,80 49,41,49 43,61,99 59,53,74 104,73,52 79,55,47 98,64,46 105,82,71 117,89,76 87,58,52 100,71,67 92,65,58 126,82,72 148,98,81 105,73,57 116,82,64 158,102,80 162,119,104 169,127,105 165,112,87 109,80,58 144,96,69 72,96,96 96,120,107 176,206,169 121,126,102 158,144,29 162,142,22 211,180,18 222,189,21 222,187,23 203,178,22 187,165,18 187,165,20 187,167,19 189,170,19 196,175,21 195,177,19 194,171,15 208,189,38 230,212,72 225,210,74 216,204,77 203,201,73 191,189,59 114,96,36 101,81,63 121,97,71
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 137,96,78 101,73,60 135,99,89 87,101,82 117,137,121 168,179,150 162,162,146 109,96,89 72,72,98 72,84,119 31,37,40 40,35,37 35,30,29 33,30,34 35,22,17 79,51,38 100,75,58 101,68,57 113,80,69 93,58,45 167,120,99 173,115,93 112,77,62 149,93,67 187,117,86 160,107,80 169,114,85 106,65,47 163,104,76 124,77,56 126,81,60 110,73,60 125,84,68 59,78,86 169,204,156 113,143,126 51,93,113 89,116,88 68,95,98 184,162,17 211,182,19 215,180,12 200,174,21 182,160,15 186,161,17 189,168,16 199,174,28 201,177,24 198,180,20 206,183,23 209,189,32 231,210,60 228,212,71 221,209,84 209,205,75 167,154,81 117,91,70 100,74,53 104,85,60
111,72,58 90,57,48 135,96,84 117,79,60 138,92,76 161,114,91 131,133,105 108,131,96 72,96,74 225,243,171 180,188,176 166,180,150 88,79,73 155,137,132 68,81,125 30,26,35 36,36,31 36,31,30 30,25,27 39,29,33 44,41,47 117,88,82 116,79,66 136,92,80 105,68,53 132,89,74 166,102,76 152,101,75 206,139,114 186,120,90 176,117,87 128,75,52 100,67,42 185,128,97 164,107,78 117,76,60 89,55,37 114,71,54 99,112,98 54,80,72 167,195,172 127,155,120 89,119,102 62,87,109 195,172,41 171,153,22 184,163,22 186,165,24 181,160,21 191,169,24 200,174,21 198,175,19 188,167,15 194,176,18 207,185,22 211,192,28 223,203,46 230,215,67 217,204,70 208,199,84 107,83,61 113,87,66 113,87,64 83,64,41
125,84,68 152,104,86 126,84,71 174,136,115 66,88,90 61,88,89 57,78,85 64,81,76 209,226,157 248,255,178 190,206,144 119,134,122 141,153,144 90,84,79 158,144,144 78,65,62 118,97,84 86,65,54 37,22,13 55,43,45 97,85,97 100,83,86 108,75,75 164,118,92 180,122,87 206,136,105 158,100,74 201,145,121 177,118,88 171,109,80 198,134,106 158,109,87 178,127,103 143,90,67 123,77,61 123,85,68 67,39,28 97,64,53 88,61,45 113,143,108 129,155,130 72,92,76 61,73,64 54,71,75 54,87,108 131,119,82 138,114,50 174,156,23 164,145,22 184,168,25 199,178,28 194,170,17 178,163,15 191,172,19 202,184,24 204,187,22 212,195,28 220,200,43 212,201,66 141,118,89 119,90,70 107,81,58 94,75,52 107,83,61
151,105,91 197,138,108 141,96,73 172,115,84 90,114,118 88,128,118 54,78,80 40,58,75 73,89,56 239,253,176 206,213,169 42,62,78 57,79,81 70,104,90 109,98,91 116,96,76 134,105,83 136,112,90 108,89,75 91,75,69 96,83,80 115,95,88 151,103,85 159,110,88 136,87,67 144,98,72 181,125,99 188,131,112 185,129,103 148,97,73 146,86,61 186,128,102 179,123,97 171,108,84 111,69,58 149,108,81 85,59,47 106,74,58 114,76,59 61,73,69 78,78,73 41,46,40 66,66,74 93,117,109 99,125,114 41,39,37 192,163,44 191,177,24 166,155,22 158,152,15 166,153,21 164,149,13 160,147,13 178,162,17 187,171,17 194,179,16 206,190,20 208,193,32 114,93,41 116,90,69 113,87,64 117,91,68 93,72,47 97,77,57
144,98,70 190,131,114 144,100,70 154,101,76 91,111,93 58,87,85 69,96,97 40,62,76 43,60,55 61,74,62 45,59,55 47,66,46 53,73,55 62,77,61 56,80,100 159,119,94 152,117,92 138,112,91 88,76,66 89,78,87 108,92,86 65,53,55 136,98,88 176,118,85 154,101,74 155,107,82 124,104,86 98,85,78 78,66,66 84,76,82 70,65,64 156,100,74 180,125,96 205,143,114 182,124,102 152,102,87 82,51,41 69,45,39 101,69,53 135,97,76 70,53,43 49,41,49 45,33,35 50,39,46 81,58,55 106,78,69 80,59,44 117,93,40 137,122,12 131,125,19 130,124,18 143,135,13 165,154,21 177,165,26 174,159,21 186,174,19 197,183,30 132,100,70 134,102,70 110,80,54 106,80,57 97,78,55 95,75,57 98,99,104
161,115,99 168,110,84 168,120,93 149,113,95 130,110,103 70,94,94 57,80,75 78,102,89 37,53,64 38,51,52 44,58,51 80,93,81 37,52,40 42,56,49 46,66,71 164,123,96 154,117,93 132,101,82 105,88,78 73,58,68 125,104,93 70,61,74 84,93,132 141,98,79 210,157,132 143,122,99 124,108,95 74,68,73 60,61,80 48,51,71 50,51,74 62,54,73 164,98,64 182,126,88 191,128,97 174,107,82 106,68,58 138,90,72 150,108,86 98,63,50 74,53,42 127,93,75 67,44,29 85,57,44 110,78,64 103,73,58 117,82,57 86,49,34 188,171,145 188,179,152 180,164,133 152,144,22 169,162,23 164,153,20 151,137,22 175,169,7 120,92,65 127,100,66 131,100,77 117,86,63 126,95,72 80,78,86 100,112,120 160,158,129
152,105,73 186,119,92 154,103,93 152,100,81 105,79,65 69,87,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 116,151,103 143,174,122 179,182,133 159,119,94 177,138,110 255,231,207 124,99,98 158,129,109 139,112,94 132,109,106 141,97,85 133,92,74 136,120,103 58,54,67 41,50,73 42,55,81 47,55,83 54,59,83 55,61,82 42,63,102 181,111,78 113,89,83 86,62,68 79,55,49 147,104,85 104,57,34 84,47,32 96,61,46 129,84,63 145,104,84 68,44,38 92,66,54 110,85,68 164,149,127 179,165,140 175,166,139 172,165,138 189,181,159 198,189,162 157,135,115 79,65,9 112,99,94 100,74,51 139,105,75 122,97,69 123,94,70 59,51,38 129,130,122 218,206,176 233,217,175 244,228,186
132,99,74 125,82,63 178,120,98 162,110,89 136,93,78 126,91,76 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 149,166,138 116,131,103 125,121,113 168,128,103 159,124,99 213,182,163 231,204,188 172,145,127 159,133,110 151,125,104 145,119,98 141,115,105 89,77,79 43,48,72 45,54,77 48,57,80 48,59,86 45,52,75 59,62,82 62,71,73 96,121,143 145,178,142 140,165,147 36,62,81 60,48,60 108,75,64 105,67,59 131,82,60 89,58,46 103,67,45 111,80,70 137,125,68 171,169,26 159,156,42 133,121,95 151,142,115 159,154,126 176,171,143 146,149,129 125,118,98 160,143,106 102,81,56 125,97,68 122,94,65 109,84,65 45,32,25 199,188,155 220,206,161 228,214,169 214,200,157 234,219,179
137,181,105 164,196,122 151,189,120 115,79,59 127,84,69 132,95,82 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,59,59 64,47,50 58,41,47 172,135,109 160,127,102 163,129,111 167,139,126 161,131,114 164,135,111 150,129,104 167,132,117 248,215,208 229,201,199 51,48,65 44,53,78 45,54,77 49,60,87 46,51,75 58,59,80 58,66,94 41,79,110 34,81,129 148,197,158 32,57,99 58,47,72 62,48,53 70,53,56 68,47,47 123,89,69 121,83,62 162,151,48 158,160,18 142,141,15 133,134,14 116,115,18 142,138,117 133,134,113 157,150,132 163,161,141 152,150,132 170,154,123 120,96,63 127,98,67 102,80,60 90,81,66 221,210,177 240,230,181 224,210,165 227,213,170 227,213,170 211,196,156
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 45,36,47 51,40,49 65,52,62 78,59,73 81,55,45 107,76,68 111,78,71 104,68,58 134,91,74 143,97,71 136,90,62 172,133,105 165,132,107 170,136,116 175,154,131 177,146,123 169,136,111 184,150,130 255,232,208 255,237,210 242,206,196 219,192,204 52,57,81 52,64,88 49,60,89 51,56,80 65,61,83 63,69,72 56,78,92 39,88,131 30,76,88 27,57,81 57,48,63 52,37,47 65,48,51 85,66,70 65,46,60 178,172,6 176,168,16 170,165,23 164,161,23 137,138,18 110,114,20 110,108,86 92,94,91 129,128,119 165,162,138 127,127,113 72,64,51 124,96,67 120,96,70 107,96,77 248,233,197 247,231,187 255,242,195 238,222,178 245,231,186 230,216,173 223,208,168
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 45,31,44 59,42,48 53,39,52 93,65,52 81,53,44 144,96,71 122,85,70 135,84,58 165,110,81 160,102,78 126,81,58 171,135,106 162,128,98 172,137,110 172,139,112 175,142,115 170,133,107 222,188,170 255,214,192 190,139,115 213,170,153 199,170,164 105,99,120 53,64,93 57,65,93 63,72,97 53,53,79 67,69,94 56,78,94 48,100,146 32,76,98 51,57,85 63,48,58 83,66,69 54,37,38 56,39,45 183,168,20 189,169,10 189,167,22 180,164,19 179,165,22 176,170,24 137,137,26 68,69,57 61,70,72 90,96,97 158,154,133 139,122,98 121,98,67 120,92,65 57,43,18 241,227,182 231,214,167 255,249,202 255,244,197 237,222,175 235,220,173 228,214,171 228,216,175
45,92,120 30,79,97 55,47,53 53,43,47 67,52,60 64,50,63 57,43,45 69,56,66 66,48,57 99,63,55 148,105,86 175,124,100 182,118,90 202,141,109 151,95,69 208,142,108 167,114,87 174,135,105 175,136,106 183,149,117 169,137,103 167,133,103 206,170,148 255,213,187 255,209,190 193,152,134 148,115,104 108,90,99 57,65,93 59,67,99 66,74,104 49,50,73 66,69,91 51,76,91 39,71,99 37,65,86 44,34,38 62,48,53 81,63,62 77,61,59 183,166,0 195,171,6 208,187,44 190,169,26 173,153,21 207,180,46 213,184,23 169,152,27 81,85,31 60,62,62 63,67,71 75,75,75 88,77,62 103,78,48 89,68,43 214,200,157 255,245,198 255,248,199 250,235,186 245,229,185 224,209,162 236,220,176 239,225,180 210,196,153
63,106,117 56,67,68 57,46,39 55,41,46 60,45,55 57,43,56 59,43,41 81,59,62 134,102,88 150,106,80 207,142,123 188,132,108 169,116,91 187,120,95 232,154,126 228,154,118 203,137,107 156,123,96 175,139,106 178,146,112 175,144,107 180,146,114 223,186,162 235,193,171 244,202,180 181,140,122 130,99,87 95,81,81 55,63,93 62,70,100 67,73,105 64,62,86 69,68,85 45,72,86 32,74,92 52,66,87 61,51,55 63,47,45 64,47,48 78,55,66 202,187,8 204,182,17 211,189,42 197,174,32 153,136,40 135,109,0 211,188,5 176,152,17 92,92,31 64,60,54 68,62,53 90,74,59 105,84,71 84,63,38 122,107,85 225,209,165 255,241,194 252,237,188 255,241,192 255,243,196 207,192,145 224,209,162 203,189,144 229,215,172
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,55,61 61,44,45 128,88,79 219,152,125 252,189,165 167,111,77 231,159,138 241,160,131 187,117,88 216,146,120 174,135,103 167,131,100 147,115,85 172,138,104 188,152,119 159,116,97 183,140,123 195,156,142 168,133,120 134,107,89 121,103,98 59,67,97 63,71,101 66,77,106 78,81,103 61,64,75 38,54,65 41,32,45 59,37,40 57,40,41 59,45,50 59,45,47 79,57,60 178,161,12 181,165,11 195,179,25 199,165,24 183,157,48 189,184,143 192,157,60 203,170,50 127,112,49 110,77,70 166,107,79 115,88,83 94,72,80 100,81,83 225,211,184 236,220,176 246,229,180 253,238,191 236,220,176 214,196,154 230,214,170 233,217,173 253,239,194 232,220,179
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,113,88 199,134,113 222,149,121 160,112,98 207,141,109 212,144,122 178,130,103 189,150,111 217,173,133 245,204,173 161,138,127 195,169,146 182,135,112 198,154,126 147,105,83 123,87,67 58,66,86 58,66,94 65,73,103 69,77,105 88,87,102 75,66,77 38,31,31 59,42,48 63,46,52 71,51,61 64,46,43 75,57,68 84,69,79 88,65,76 189,176,46 202,166,37 192,162,22 211,183,54 220,210,157 185,169,113 205,166,57 155,125,40 130,121,90 79,55,59 68,46,54 74,51,64 72,54,53 234,219,183 237,221,177 239,224,175 235,219,175 232,216,172 237,219,175 242,228,183 253,237,195 237,221,177 245,230,190
50,100,129 36,83,113 101,131,112 48,45,51 68,52,48 75,59,55 72,53,57 57,38,52 162,112,95 207,137,111 234,158,134 177,124,99 225,155,126 198,130,94 197,124,81 255,174,135 143,95,77 176,137,107 238,194,156 255,238,193 255,230,196 144,124,117 67,70,92 255,232,210 191,147,117 139,99,76 94,71,72 58,63,87 59,66,89 67,73,101 65,71,99 82,78,91 111,81,64 62,49,57 65,47,56 60,41,43 44,37,51 70,53,56 75,57,68 88,69,71 94,78,95 62,53,68 188,156,14 192,166,27 209,177,22 187,175,105 159,164,103 153,155,100 75,62,41 68,50,61 63,52,61 61,43,52 64,48,61 84,66,65 232,217,179 232,216,172 238,220,176 243,227,183 249,233,189 251,236,189 236,225,179 255,238,194 246,232,189 218,206,165
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 168,98,74 184,111,81 199,127,92 187,112,83 225,145,106 204,133,91 213,143,110 155,98,67 112,70,59 173,137,108 237,193,155 255,242,198 255,232,197 135,115,108 74,70,83 96,80,74 141,120,97 171,154,157 77,75,95 55,56,79 57,64,87 67,68,91 70,71,101 56,58,72 122,86,64 46,27,31 62,53,68 72,47,48 56,44,60 80,58,61 84,64,74 68,51,57 48,40,57 40,36,49 104,85,69 176,148,19 175,145,18 216,198,98 151,136,59 136,144,91 87,92,56 56,43,40 60,47,55 50,37,47 41,27,42 69,51,60 253,238,198 254,238,194 251,233,189 249,233,189 244,228,184 222,208,163 237,221,177 230,216,173 222,207,167 207,195,156
33,26,29 58,41,47 51,34,37 63,49,51 92,68,60 93,67,57 149,96,69 167,108,80 171,108,77 233,156,119 152,89,54 207,146,110 240,166,128 220,151,113 217,136,109 212,146,114 155,95,70 183,158,128 251,209,169 255,243,198 246,206,183 167,151,149 110,96,98 142,121,98 159,137,119 96,82,84 63,61,85 52,58,79 56,65,90 66,71,95 66,73,98 55,57,71 73,61,77 69,53,47 76,62,67 78,59,66 85,65,75 71,51,61 95,71,80 72,48,64 57,44,63 58,49,62 59,48,71 69,56,53 178,173,100 176,154,60 98,82,26 136,140,84 95,105,52 142,145,83 57,45,50 55,42,52 41,33,41 44,34,38 236,219,180 245,229,185 245,229,185 247,231,187 252,236,192 238,222,178 239,223,179 221,207,162 202,190,149 194,179,141
114,78,70 140,99,83 129,79,62 213,136,117 132,86,60 198,139,109 183,110,80 217,147,121 102,125,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 54,79,92 148,178,141 38,73,107 208,174,140 230,188,150 255,249,200 255,241,201 250,217,190 158,133,116 159,134,104 162,140,120 111,95,93 69,67,89 62,67,93 69,72,92 86,82,104 202,132,99 57,60,78 94,81,100 73,56,62 86,69,75 65,45,55 103,83,95 79,60,74 69,53,68 57,44,65 65,53,69 61,49,65 61,51,71 56,52,63 239,227,168 224,211,159 161,158,107 160,159,103 121,131,68 127,135,69 83,103,104 68,80,102 55,68,85 83,108,121 230,216,173 235,221,176 255,241,197 255,240,196 245,229,185 221,205,161 225,207,165 222,208,165 228,216,177 192,177,141
151,88,57 196,133,102 137,98,86 181,123,88 179,116,94 183,119,91 218,148,117 144,120,98 80,121,103 71,110,97 61,90,81 53,74,70 66,75,86 45,73,98 86,113,123 54,87,120 32,75,118 84,121,159 208,172,141 255,236,181 255,236,189 236,192,162 180,151,120 181,156,126 161,140,117 110,97,94 64,63,80 72,73,96 120,87,91 168,106,77 205,135,111 70,68,92 61,51,69 78,62,79 71,57,74 69,53,70 70,55,63 71,57,72 81,65,82 88,74,91 78,58,70 87,68,82 65,56,78 47,42,58 243,231,174 255,255,200 249,236,186 172,173,105 141,149,83 126,134,70 89,85,39 76,85,68 113,139,116 122,143,122 211,195,153 251,235,193 249,233,189 238,220,176 248,230,186 250,240,191 219,203,159 242,226,182 219,207,168 175,164,129
163,112,75 137,90,67 131,83,58 131,83,56 159,114,91 224,166,142 203,134,101 80,111,101 70,103,97 68,95,96 84,116,98 49,78,105 43,99,131 74,112,114 111,143,121 80,120,123 32,85,124 33,83,123 182,163,147 225,190,154 255,221,180 249,209,175 189,160,129 175,152,123 172,154,133 124,111,106 68,63,81 75,58,64 210,157,134 151,105,87 146,99,78 54,46,54 52,40,52 60,48,60 79,56,67 80,63,69 100,76,82 92,77,87 66,56,76 66,53,72 73,52,67 80,64,81 71,58,77 153,141,63 108,94,28 99,92,51 229,220,162 168,173,99 150,160,86 123,133,59 194,167,81 130,111,54 171,199,164 153,173,144 202,191,147 212,196,154 232,216,172 255,255,214 250,234,190 244,229,182 232,216,174 216,200,156 194,182,145 176,163,131
173,114,84 144,91,68 142,96,78 155,107,101 217,151,117 157,105,75 214,146,124 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 64,99,92 53,103,139 34,87,138 102,77,76 179,150,119 247,209,172 221,185,152 177,154,125 118,97,97 130,91,88 154,133,120 121,105,99 98,61,48 123,86,60 179,116,92 227,158,122 107,85,88 100,83,89 113,84,94 114,85,92 86,67,71 96,74,82 84,68,85 69,59,79 80,63,85 71,55,68 77,57,69 123,113,89 136,119,23 101,94,35 102,98,40 144,138,47 111,110,43 94,95,45 113,110,68 96,86,64 106,99,79 68,71,49 132,140,119 221,206,166 244,228,184 237,221,177 255,247,203 239,223,179 255,254,212 222,207,167 224,209,171 193,181,142 188,175,143
192,140,110 167,104,80 211,158,135 243,170,140 247,170,137 201,126,99 178,119,100 85,114,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 64,92,97 59,81,85 77,105,110 38,89,140 32,85,120 60,48,53 165,137,97 143,129,104 78,59,73 93,74,78 178,120,96 192,119,87 189,123,89 167,148,125 95,77,72 130,90,67 164,111,84 60,48,60 110,84,103 162,107,92 155,102,86 91,68,67 85,59,68 82,64,73 72,59,69 77,61,76 57,45,61 63,51,63 95,73,76 166,157,58 175,172,18 182,175,20 177,173,17 168,160,40 158,141,115 161,147,120 189,177,147 172,160,132 168,158,134 180,171,152 224,212,186 230,216,173 246,230,186 244,230,185 219,203,159 228,213,166 255,241,194 230,216,173 219,207,168 216,204,167 198,185,151
209,140,109 201,130,109 134,85,63 177,115,88 174,120,86 124,80,54 177,121,95 156,110,94 51,63,71 50,71,78 47,60,75 140,166,141 54,78,98 51,68,70 68,85,91 48,76,110 85,102,108 88,66,71 89,63,67 158,128,100 169,143,120 104,86,95 99,79,89 145,89,67 205,135,102 204,126,96 181,159,139 125,91,98 74,56,51 75,59,55 72,47,61 175,111,85 218,143,116 161,105,67 202,141,125 167,124,118 90,66,84 84,66,77 98,72,76 159,108,84 144,94,81 145,88,71 177,127,96 187,185,28 191,189,32 192,187,47 196,179,142 197,182,142 186,176,138 194,181,149 198,185,153 185,172,140 223,210,178 235,223,182 230,219,173 243,229,184 249,235,190 246,230,186 255,242,198 203,187,143 246,232,189 200,188,147 202,189,155 216,204,167
172,113,83 212,149,125 146,83,59 162,93,62 149,90,62 184,117,90 196,129,104 189,118,94 142,94,78 135,82,70 97,105,84 57,71,81 99,119,103 119,139,123 60,77,67 56,75,94 37,64,94 103,88,96 101,79,87 109,87,95 157,128,106 74,59,69 98,70,72 217,159,133 134,103,91 226,147,108 184,160,138 89,66,77 155,103,82 235,168,141 192,128,100 211,142,111 197,117,78 134,87,78 85,65,77 99,77,82 121,77,65 211,140,123 136,95,68 146,92,85 152,111,93 174,116,79 167,121,84 173,164,10 184,181,16 182,169,94 189,173,129 205,189,147 209,193,149 221,210,166 223,212,168 194,182,141 221,209,168 235,224,178 245,229,185 232,216,172 255,238,194 251,233,189 230,214,170 234,220,175 198,186,147 199,189,151 182,172,134 198,185,151
