56,111,175 255,253,255 112,149,196 56,119,189 50,115,187 168,196,230 75,142,217 75,119,209 95,154,255 95,152,255 95,152,255 91,148,255 90,147,255 88,145,255 88,145,255 227,207,161 250,227,187 231,208,168 245,222,182 244,222,184 248,224,187 242,218,181 231,207,170 250,228,190 238,214,181 255,240,203 162,148,132 228,209,170 255,238,192 255,234,189 255,244,201 255,241,198 176,91,67 134,25,21 139,28,22 142,38,28 143,59,28 135,50,24 137,30,25 138,27,21 128,26,24 120,22,25 93,42,34 122,113,107 118,109,105 110,99,96 123,113,114 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 249,232,206 44,44,44 38,37,40 44,48,52 74,77,84 70,68,69 80,79,84 63,48,58
255,255,255 255,252,255 249,255,255 52,117,189 53,115,185 108,145,192 77,144,217 103,151,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 242,220,182 243,220,180 255,231,196 255,235,198 249,223,184 231,207,170 244,221,181 158,146,134 151,140,137 255,244,197 255,244,199 255,229,190 255,235,191 222,160,131 125,24,24 128,52,39 215,162,139 136,94,72 123,92,73 138,108,93 115,62,37 122,24,25 119,22,23 101,23,22 129,114,103 115,106,102 114,105,99 120,112,101 137,124,121 135,124,121 135,125,126 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,204 253,235,193 220,214,209 177,170,168 123,121,117 171,176,186 107,111,126 71,76,86
88,123,173 255,252,255 56,111,186 45,110,184 60,116,186 73,124,187 72,141,220 105,159,255 102,160,255 102,160,255 104,159,255 105,159,255 101,159,255 99,157,255 101,156,255 242,218,183 237,214,172 241,217,182 254,230,193 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,240,192 255,231,189 255,239,195 255,227,192 121,36,28 195,137,111 238,154,121 169,116,91 188,130,106 108,68,45 36,26,16 99,56,37 118,24,24 107,21,20 90,54,46 118,109,105 111,102,98 120,111,105 137,126,123 138,125,120 138,125,122 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 162,140,106 231,213,194 172,163,155 221,214,212 149,155,172 121,124,135 86,87,92 83,83,83
38,100,173 47,101,172 43,115,191 45,112,183 87,130,184 64,122,196 65,137,215 110,164,255 108,166,255 110,165,255 105,163,255 108,162,255 106,161,255 110,162,255 130,166,250 255,234,195 255,239,198 242,216,175 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,237,191 255,239,195 255,237,200 255,239,198 93,57,51 143,127,114 208,150,124 105,71,53 132,109,98 139,98,80 43,33,32 80,69,64 82,32,17 105,19,21 80,40,31 118,112,105 114,105,99 120,110,109 132,121,114 135,123,111 140,126,112 161,143,113 166,142,107 159,134,106 158,134,101 157,132,102 146,133,112 230,221,213 255,252,255 238,232,237 204,208,212 135,139,143 112,111,114 91,89,90 80,78,79
38,100,175 38,103,179 47,114,189 42,109,184 146,177,220 53,120,191 61,134,212 112,167,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,223,182 231,208,166 253,227,186 243,218,174 232,207,163 239,213,172 247,220,177 100,100,110 126,124,125 230,206,169 244,222,177 247,224,182 242,219,177 154,142,130 149,139,140 255,245,198 255,239,192 255,236,190 255,241,201 255,236,192 255,220,194 218,134,103 97,64,55 118,70,45 188,118,92 120,84,66 39,28,25 20,20,28 85,62,49 99,18,23 76,39,36 117,106,101 111,102,96 116,110,105 161,142,107 163,138,110 159,131,102 157,132,102 148,128,96 152,132,102 151,129,95 250,241,224 242,237,234 176,170,163 255,255,255 214,214,211 154,160,161 111,116,124 103,111,118 100,104,108 86,80,87
59,111,176 48,107,176 40,112,188 40,113,186 241,254,255 54,119,193 58,126,194 117,172,255 219,234,255 251,232,193 246,220,179 250,222,182 242,216,177 248,225,185 245,220,174 255,233,185 235,209,170 239,214,170 238,216,171 210,202,191 136,146,154 109,112,132 61,63,77 98,85,82 234,211,169 238,215,173 151,140,133 148,138,137 255,252,205 255,237,194 255,238,194 255,233,189 200,187,164 255,152,113 223,160,127 145,99,83 118,80,59 161,98,74 105,70,57 45,27,22 21,21,31 49,31,26 44,17,10 124,115,109 124,111,106 114,105,99 117,108,100 159,135,100 157,132,102 148,129,94 151,129,93 152,129,100 145,127,106 168,163,160 126,128,125 38,38,38 133,132,125 176,176,176 137,136,139 97,106,117 94,104,120 90,100,118 87,98,111 90,102,108
52,108,180 36,106,178 42,114,190 39,112,188 249,255,255 57,127,201 51,100,161 224,198,157 238,216,171 242,216,175 217,191,150 245,219,180 236,209,173 238,213,165 244,218,177 246,221,175 223,197,156 243,217,176 226,199,165 73,67,62 107,115,124 86,93,105 65,65,75 81,79,80 242,215,179 241,218,176 144,135,127 150,139,136 255,243,199 255,233,187 255,237,197 255,246,201 41,45,49 225,144,112 49,40,9 77,41,23 95,57,38 144,99,78 95,69,55 43,33,34 20,20,30 36,29,29 128,120,109 127,119,108 132,121,114 118,109,101 132,122,110 138,123,103 156,134,100 149,126,95 146,127,102 143,129,102 156,145,142 141,136,133 108,108,105 43,43,40 127,126,119 134,133,126 117,115,111 86,93,105 91,105,117 90,103,122 94,104,110 88,99,110
37,107,181 36,108,184 42,114,195 41,113,189 200,233,255 59,131,207 71,94,119 244,218,177 232,206,167 216,193,153 226,203,161 255,233,191 234,212,167 247,222,176 247,222,178 228,202,163 244,219,175 250,225,181 84,76,65 119,117,115 105,104,107 90,99,110 80,78,79 81,79,80 120,106,92 233,210,168 153,147,138 152,138,140 255,239,200 237,213,176 209,188,163 77,72,74 46,42,51 215,158,127 142,100,78 142,97,76 130,93,67 115,85,70 83,62,49 18,17,20 14,14,24 31,30,33 133,122,115 127,118,110 125,115,105 118,108,96 118,109,105 127,113,95 147,127,97 148,125,96 147,123,97 134,121,98 117,112,109 127,125,126 36,36,36 55,53,51 94,92,90 103,101,97 119,112,112 104,108,112 100,100,100 88,101,120 95,106,119 92,104,112
37,106,183 39,106,181 38,105,180 36,108,184 88,147,216 64,137,213 175,170,158 252,226,187 216,190,151 245,219,178 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,162 239,213,172 242,216,175 83,68,57 122,116,109 98,91,89 106,100,105 79,77,78 85,77,85 102,86,69 255,233,188 144,135,129 137,125,125 255,247,204 255,241,205 130,115,104 45,45,57 43,33,32 196,148,123 128,90,71 103,76,60 89,66,53 86,63,48 72,57,46 13,17,21 13,13,23 15,15,23 137,130,130 129,120,112 122,114,103 116,108,95 105,98,96 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 93,88,87 111,109,105 71,89,104 44,47,54 83,81,79 107,100,100 120,103,93 91,84,84 111,100,95 95,105,113 107,107,115 95,105,111
37,104,179 35,100,174 36,101,175 42,109,184 60,121,196 63,138,218 225,206,181 226,200,161 217,191,152 249,223,182 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 243,226,187 86,76,77 103,89,94 96,80,78 54,52,53 73,72,87 224,207,172 255,240,195 255,250,234 255,253,218 255,242,197 255,237,200 236,213,182 59,56,62 24,25,30 88,72,59 112,81,69 94,73,58 72,55,45 74,58,45 26,20,15 16,16,26 16,16,24 17,17,25 55,54,59 127,118,112 125,117,106 121,113,100 105,99,92 120,106,88 136,117,90 141,121,89 149,124,94 141,120,93 106,101,100 71,74,81 92,105,120 97,105,110 66,64,62 77,75,73 105,100,97 107,103,95 105,101,93 103,101,99 114,109,108 104,109,115
37,98,171 37,95,171 33,98,170 54,109,175 55,117,194 58,138,218 237,216,173 233,207,168 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 238,210,172 55,51,62 51,49,50 71,82,95 76,77,80 90,90,90 57,47,48 255,249,211 255,238,207 255,243,203 255,239,199 255,238,199 255,248,209 244,225,198 27,30,37 14,17,24 107,73,53 136,90,74 122,84,65 111,73,56 50,37,30 24,20,31 152,77,77 255,146,118 255,52,32 255,247,239 128,117,110 126,114,104 107,98,92 106,95,80 117,101,84 142,122,92 138,119,92 135,114,89 81,76,73 150,150,150 98,109,120 93,98,104 69,66,72 67,65,63 97,95,96 107,101,94 114,109,106 104,99,96 118,109,105 103,100,106
36,94,168 36,94,168 36,98,171 99,132,178 49,111,186 56,128,211 247,222,178 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 245,220,176 232,218,191 248,243,240 108,108,116 124,138,161 49,53,55 147,154,149 134,140,143 105,113,120 69,74,82 155,141,116 255,238,198 255,239,200 255,237,188 255,236,198 56,43,36 247,156,116 149,93,67 115,31,16 103,59,17 106,29,14 133,13,0 233,66,48 205,159,131 135,26,22 145,116,94 136,121,112 123,113,103 108,99,95 102,95,95 115,101,83 134,113,88 136,117,92 132,111,88 147,140,138 122,116,111 98,106,113 95,93,94 73,72,77 55,52,56 79,73,78 110,97,90 108,101,99 85,90,86 73,81,86 75,78,87
34,89,164 34,89,164 35,96,169 199,209,229 49,116,191 54,127,205 211,186,142 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,204,163 251,226,180 245,220,174 234,221,214 254,255,255 203,206,213 106,115,128 89,92,101 40,40,40 151,150,153 128,133,139 102,112,120 81,83,83 92,90,88 255,240,199 255,240,197 255,246,167 255,255,151 104,39,2 139,41,26 230,72,21 163,95,52 118,23,10 127,20,11 146,96,63 194,31,27 210,142,120 127,22,21 123,75,59 80,40,31 126,115,112 111,102,96 103,94,90 112,98,80 115,101,85 126,112,87 124,109,87 118,116,112 115,110,109 103,105,102 79,77,78 121,103,82 45,43,53 132,125,123 255,255,255 170,165,164 117,127,133 108,117,119 108,111,118
34,87,163 36,89,165 36,97,170 248,254,255 47,120,193 52,122,196 218,200,158 234,211,169 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 248,226,181 207,184,153 186,181,178 245,244,249 130,140,146 98,106,115 58,61,70 40,40,40 111,111,111 111,114,121 92,104,112 81,84,95 255,124,102 209,50,29 165,40,21 255,40,16 190,66,0 151,111,102 205,60,25 221,153,79 203,28,26 175,27,27 130,21,15 164,129,102 151,29,22 121,26,13 116,22,20 116,22,20 110,87,76 123,114,108 116,105,100 102,93,87 109,94,83 109,95,81 118,104,90 125,107,86 94,92,88 46,44,42 39,39,39 59,57,53 114,100,71 150,139,134 240,234,227 255,253,252 121,126,125 116,122,125 115,119,121 102,107,113
37,93,165 36,94,168 38,99,172 252,255,255 46,121,203 46,109,174 247,223,186 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 244,221,179 126,120,115 145,141,133 137,135,131 126,124,125 100,111,122 85,94,105 64,62,72 56,57,60 34,34,34 115,116,121 90,98,116 255,151,120 191,52,40 155,20,13 99,20,15 233,31,22 226,38,27 187,50,26 117,84,114 147,32,21 159,24,24 149,24,21 138,25,18 187,37,33 90,84,89 53,53,50 51,49,50 120,24,20 134,108,96 123,114,108 116,105,98 102,96,91 107,96,93 106,95,76 115,100,89 114,106,95 86,86,81 52,52,52 41,41,41 93,83,73 117,109,98 147,142,139 190,188,184 239,237,235 145,147,147 135,143,148 109,117,122 101,109,116
35,94,165 37,96,167 39,104,176 227,246,255 47,124,207 44,90,143 230,203,160 227,200,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 231,211,181 114,109,106 116,114,112 103,98,100 99,94,91 83,96,115 81,94,111 68,76,85 76,76,84 31,31,31 106,101,100 90,94,98 210,181,146 131,33,18 199,148,120 115,21,21 211,34,26 149,25,19 177,30,27 177,30,23 176,28,28 161,25,21 148,25,21 137,24,19 107,50,31 105,102,106 92,93,98 51,50,43 101,41,27 124,115,111 121,110,105 115,104,99 104,95,89 104,95,89 102,92,80 110,98,86 240,238,239 78,78,78 61,61,61 50,50,50 51,46,43 135,129,124 145,140,137 166,168,168 176,182,183 131,134,141 113,125,131 98,110,118 100,109,120
35,96,171 36,98,173 41,108,179 135,180,240 49,128,213 59,83,114 225,198,155 249,224,178 249,224,180 250,224,185 238,212,171 250,225,179 254,229,183 246,221,177 215,192,150 107,101,96 98,96,94 97,95,96 98,97,102 105,99,94 98,98,98 83,96,115 90,92,106 76,74,70 72,70,68 75,72,76 104,99,101 139,29,18 129,42,28 200,154,128 95,18,12 198,17,15 149,25,19 187,33,26 185,62,47 171,38,17 167,27,22 148,24,18 123,17,3 174,51,18 138,47,30 70,48,42 72,24,20 83,46,43 125,113,103 125,113,103 107,101,92 103,94,86 107,98,92 106,97,91 105,93,81 139,140,132 91,97,100 60,60,57 41,41,41 50,45,42 149,145,139 141,134,132 137,139,139 137,138,143 124,129,137 112,120,127 100,111,124 88,101,120
35,96,169 37,100,170 53,118,194 62,123,196 52,131,216 145,143,144 226,200,159 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,162 237,211,170 99,94,91 79,77,75 86,84,85 95,92,98 110,101,95 115,109,104 92,95,104 76,86,102 79,77,73 53,51,52 55,53,54 117,107,108 89,60,40 111,76,40 132,54,28 110,86,64 255,253,219 255,244,207 255,243,200 255,253,216 162,150,140 148,45,30 141,24,16 253,170,87 181,99,45 132,89,29 93,38,9 50,14,8 74,34,29 125,113,103 121,111,101 111,98,91 103,94,88 106,97,91 107,98,94 101,91,79 110,105,102 111,119,126 95,100,108 38,38,38 59,57,55 142,133,129 129,123,118 143,131,133 123,120,124 131,136,142 110,118,125 98,109,120 95,106,117
36,97,170 40,102,177 87,143,213 49,113,192 51,133,219 208,195,174 218,192,151 245,220,176 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 237,212,168 62,60,58 69,66,70 80,78,76 106,104,105 116,107,101 124,115,107 95,93,91 76,84,93 65,63,64 62,58,52 255,253,222 88,91,81 255,255,232 255,253,214 255,240,202 255,230,186 255,241,197 255,236,192 255,240,195 255,241,202 160,151,136 158,150,139 145,44,19 240,71,31 234,86,39 95,27,9 129,87,47 82,33,22 77,34,30 128,116,106 122,112,102 110,99,92 103,94,88 104,95,89 107,97,96 100,92,81 95,89,82 136,134,144 87,95,102 83,78,75 68,62,55 141,135,130 132,127,124 133,126,124 128,127,130 102,110,115 100,110,118 95,109,121 98,109,120
39,97,171 43,104,179 190,229,255 44,116,194 56,128,209 220,192,152 245,219,178 242,217,171 233,206,170 236,211,167 253,228,184 253,228,180 242,217,171 239,214,168 242,218,181 150,141,133 104,102,100 77,75,76 96,91,93 115,106,100 132,123,119 105,94,89 234,237,225 255,246,217 255,251,216 255,249,209 255,241,195 255,236,190 255,231,185 255,233,190 255,232,186 255,227,177 255,247,202 255,241,197 255,246,202 172,153,130 164,148,133 156,147,132 134,48,27 138,51,28 86,36,21 96,51,18 89,51,32 80,51,45 255,249,227 255,236,213 255,251,220 174,165,148 108,99,95 108,98,97 105,94,89 96,84,74 135,128,126 117,116,119 78,78,75 96,85,78 123,116,114 125,121,115 129,119,118 118,118,118 103,109,112 102,107,115 102,112,120 90,103,120
38,101,171 43,108,182 249,255,255 48,119,202 56,123,196 227,198,149 236,209,162 239,212,167 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 254,228,178 98,86,86 119,113,106 168,162,155 255,247,224 255,253,213 255,237,200 255,251,210 255,239,195 255,248,201 255,246,206 255,239,197 255,234,185 255,229,181 255,227,177 255,232,186 255,234,188 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 155,141,116 213,189,156 255,236,196 255,232,196 255,236,192 255,233,191 255,246,207 255,243,203 255,253,214 198,184,155 154,148,139 108,102,97 114,98,96 79,72,70 96,87,83 125,120,122 79,74,71 108,106,107 121,116,113 122,116,109 113,112,105 111,109,107 99,100,103 28,32,34 104,108,112 114,117,124
36,98,171 40,107,182 255,253,255 42,117,199 62,110,176 238,210,170 253,226,181 255,231,184 237,210,163 240,215,169 237,211,170 245,220,176 250,225,179 235,210,162 247,217,171 115,106,98 104,100,94 255,242,209 255,246,204 255,243,201 255,234,190 255,243,199 255,237,188 255,252,203 255,237,188 255,239,194 255,240,196 255,222,177 255,236,190 255,233,187 255,232,179 238,211,164 255,233,184 254,227,180 255,228,185 181,156,128 157,142,120 150,141,133 237,213,180 255,233,192 255,237,198 255,232,192 252,221,182 255,233,193 255,245,206 255,242,202 255,241,204 238,223,185 162,149,126 154,144,132 108,99,93 95,84,69 66,64,60 153,146,149 61,56,55 115,112,116 112,107,104 118,113,110 118,112,107 137,128,120 255,255,241 255,252,220 255,250,210 255,247,209
36,98,168 41,108,181 229,229,241 45,118,191 63,98,148 236,210,169 250,225,181 255,239,193 255,232,179 243,218,174 252,227,183 246,221,177 251,226,180 237,212,166 233,211,164 80,78,76 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,243,203 255,237,190 255,234,188 255,237,189 255,225,175 255,234,188 255,240,194 255,233,186 255,232,184 255,233,182 255,233,182 254,228,174 255,231,184 255,243,197 182,154,125 160,141,114 141,136,138 163,154,146 245,214,177 255,231,195 249,222,186 252,226,187 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 109,103,96 54,52,53 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,249,209 255,244,205 255,251,210 255,251,211 255,237,197
37,99,172 41,108,179 126,147,186 51,119,201 55,70,86 247,221,182 250,224,183 246,221,175 246,221,175 242,217,171 247,222,176 255,234,193 251,226,180 235,210,164 79,70,66 75,75,75 255,255,235 255,250,206 255,234,187 255,234,187 255,233,188 255,240,195 255,230,186 255,237,188 255,227,173 255,233,181 255,239,190 255,238,192 255,232,181 255,230,179 255,225,165 255,232,179 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 240,213,179 255,234,193 255,233,195 255,232,193 255,238,198 255,236,196 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,241,199 255,230,184 255,244,199 255,238,193 255,239,195 255,235,188
37,98,171 48,110,183 72,113,168 48,122,209 97,89,76 231,206,160 246,220,179 252,227,181 254,229,185 246,221,175 255,245,201 254,229,181 255,233,185 254,232,183 86,87,79 133,131,127 255,247,211 255,236,194 255,252,207 255,238,192 255,236,190 255,238,193 255,237,192 255,231,181 255,237,188 255,242,193 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,237,184 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 246,220,181 255,230,191 255,239,200 255,233,193 255,237,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,240,202 255,237,201 255,226,184 255,241,197 255,224,181 255,244,207 255,239,197 255,239,194 255,234,192 255,236,192 255,235,190
41,103,178 74,129,195 54,116,193 49,124,206 194,170,133 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,198 255,226,175 255,236,192 234,215,178 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,190 255,239,190 255,234,190 255,228,179 255,232,188 255,235,186 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 128,116,116 127,121,116 133,127,122 139,130,126 152,143,135 240,218,182 253,226,190 255,234,198 255,230,190 255,239,199 250,233,198 155,142,121 143,129,115 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,235,196 255,245,201 255,244,199 255,230,186 255,241,197 255,243,199 255,239,197 255,237,192 255,231,191
