36,101,175 38,105,180 44,117,190 40,110,184 125,160,210 52,125,194 61,136,218 112,167,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,223,182 231,208,166 253,228,184 243,218,174 232,207,163 239,213,172 247,220,177 102,102,110 127,125,123 233,209,172 244,222,177 247,224,182 242,219,177 154,142,130 149,139,140 255,245,198 255,239,192 255,239,195 255,241,200 56,58,55 238,160,130 255,192,152 127,85,63 136,91,70 127,82,61 95,66,46 19,22,29 48,35,28 37,28,24 129,119,109 125,116,110 117,106,101 111,102,96 116,110,105 161,142,107 163,138,110 160,132,103 157,132,102 148,128,96 152,132,102 150,128,94 255,249,232 237,232,229 176,170,165 255,254,253 212,214,211 154,158,160 110,115,123 102,110,117 99,103,107 86,80,87
47,102,177 54,109,173 41,113,189 39,112,188 240,250,255 53,119,197 56,128,204 117,172,255 219,234,255 251,232,193 246,220,179 250,223,180 242,216,177 248,225,185 245,220,174 255,233,185 235,209,170 239,214,170 238,216,171 209,201,190 138,148,156 104,112,130 60,62,76 100,87,84 234,211,169 238,215,173 149,138,133 148,138,137 255,252,205 255,238,194 255,237,193 255,238,194 255,163,121 178,104,79 108,69,55 115,77,60 156,101,72 151,95,71 84,59,42 21,18,24 34,33,38 138,129,121 124,116,105 127,118,112 123,110,103 113,104,98 117,108,100 159,135,100 157,132,102 148,129,94 151,129,93 151,128,99 146,128,109 167,162,159 127,129,126 38,38,38 131,130,123 175,175,170 134,136,136 94,103,114 99,107,123 92,102,118 87,97,113 90,101,112
53,112,181 35,108,179 42,115,193 40,113,191 251,251,255 55,127,205 52,103,166 224,198,157 238,216,171 242,216,175 217,191,150 245,219,180 236,209,173 238,213,165 244,218,177 246,221,175 223,197,156 243,217,176 226,199,165 73,67,62 107,115,122 83,90,104 66,64,74 80,78,79 243,216,180 241,218,176 144,135,127 150,139,136 255,241,197 255,233,187 255,235,190 245,225,195 192,126,92 237,171,141 169,124,101 132,94,77 113,79,57 140,91,69 79,58,45 17,15,23 26,24,32 128,117,110 132,122,112 127,119,108 132,122,112 117,108,100 132,122,110 138,123,101 155,133,99 149,126,95 148,127,102 143,129,102 148,138,137 141,136,135 110,110,107 46,46,43 129,128,121 134,132,128 116,116,111 88,96,103 90,100,116 91,104,121 95,103,110 88,99,112
33,107,180 39,111,192 42,117,197 42,114,192 222,250,255 61,133,214 70,97,125 244,218,177 232,206,167 216,193,151 226,203,161 255,233,191 234,212,167 247,222,176 247,222,178 225,199,158 243,217,176 250,224,183 81,73,62 122,120,118 101,102,105 85,94,105 79,77,78 82,80,78 120,106,92 233,210,168 153,147,138 152,138,140 255,243,195 234,210,173 255,240,210 55,56,59 199,146,121 255,181,135 127,90,77 145,98,75 131,95,77 109,79,64 76,60,45 13,13,23 14,14,22 113,106,106 134,125,119 127,118,110 125,115,105 118,108,96 116,107,103 128,114,96 145,127,97 146,126,96 147,123,97 134,121,98 106,101,98 122,120,118 35,37,37 55,53,51 98,93,92 105,100,99 114,107,107 103,104,109 98,100,100 86,99,116 94,105,116 91,102,113
35,107,185 34,107,180 34,107,180 34,110,187 107,169,237 63,138,218 162,158,148 252,226,187 216,190,151 245,220,176 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,160 239,213,172 242,216,175 73,58,47 123,117,108 102,90,90 105,100,102 79,77,78 93,85,91 103,87,70 255,233,188 144,136,125 137,125,125 255,243,205 255,246,209 38,38,46 22,27,37 164,116,91 209,153,127 134,98,78 100,74,64 96,73,60 89,68,53 70,55,44 18,16,24 14,14,24 18,21,28 135,126,120 129,120,112 122,114,103 116,108,97 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 143,122,95 91,86,88 111,109,105 71,89,104 47,52,58 82,80,78 89,84,83 123,107,94 93,86,86 109,103,98 96,106,114 104,109,117 98,103,111
37,106,183 34,101,174 35,105,177 38,108,182 58,126,208 65,142,225 228,207,182 226,200,161 217,191,152 249,224,180 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,167 255,231,190 231,205,164 238,223,183 103,91,91 100,90,94 92,78,78 55,53,54 76,76,88 224,207,172 255,240,195 255,251,230 255,253,218 255,236,196 255,241,202 41,40,43 18,23,33 65,45,38 103,76,60 109,83,71 87,68,56 71,55,49 76,61,50 25,15,16 11,11,19 16,16,26 18,21,30 132,123,119 128,119,113 127,119,108 121,113,102 105,99,92 120,106,88 136,117,90 141,121,89 149,124,94 142,122,92 106,101,103 73,73,81 91,106,120 99,104,110 66,64,62 76,74,72 103,99,93 107,103,95 105,101,95 100,102,99 111,111,106 103,108,116
35,100,174 36,98,173 35,102,175 50,112,185 54,119,202 59,138,223 234,215,176 235,209,170 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,170 60,56,69 51,49,50 71,82,93 76,77,80 87,87,87 61,51,55 255,249,211 255,235,204 255,243,203 255,237,196 255,239,195 255,246,210 91,87,81 28,28,36 18,17,22 100,76,50 113,79,59 111,73,52 118,77,59 55,37,34 19,17,25 68,33,34 125,48,40 74,37,24 117,106,101 126,115,108 126,114,104 107,98,92 106,95,80 117,101,84 142,122,92 138,119,92 135,114,91 86,84,80 147,147,147 99,108,119 93,98,104 70,67,73 67,65,63 97,95,96 107,98,90 117,112,109 107,101,96 120,111,107 102,99,105
37,95,169 38,96,170 34,99,171 82,120,178 51,118,191 55,132,215 243,221,183 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 246,219,176 231,219,191 246,241,238 114,114,122 120,134,157 37,41,43 151,158,153 134,140,143 107,115,122 70,75,83 153,132,109 255,238,198 255,239,197 255,229,183 255,240,201 200,173,139 127,83,55 146,96,65 134,79,64 101,38,18 114,56,30 106,21,16 247,189,163 226,185,156 157,25,20 140,109,88 137,119,114 124,112,102 108,99,95 102,95,95 115,101,83 134,113,88 136,117,92 132,111,88 150,140,139 120,114,109 97,105,112 93,93,93 76,70,77 54,52,53 79,74,76 110,97,90 104,94,95 85,90,86 73,78,86 74,74,84
33,91,165 36,94,168 36,97,172 155,178,205 43,115,191 55,130,210 208,187,144 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,204,163 251,226,180 245,220,174 230,219,212 253,254,255 203,206,213 107,116,129 98,101,108 41,41,41 150,149,152 131,136,142 107,117,125 81,80,83 94,90,84 255,239,197 255,238,192 255,239,189 255,90,51 234,63,37 252,173,150 118,29,18 130,88,36 125,30,17 125,20,19 195,45,41 207,34,31 184,131,106 130,22,20 151,111,88 90,34,28 128,115,108 111,102,96 103,94,90 112,98,80 115,101,85 126,111,89 124,110,85 133,131,129 114,109,108 103,105,102 77,75,76 121,103,84 47,45,55 133,126,126 255,252,255 173,168,167 116,126,132 108,116,121 108,111,118
33,91,165 35,93,167 36,97,172 244,244,255 46,119,195 55,127,203 217,198,159 235,212,170 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 248,226,181 207,185,149 176,172,166 243,244,247 136,146,152 98,106,115 57,60,69 39,39,39 114,114,114 107,110,117 94,106,114 85,83,93 255,77,53 255,52,27 251,96,53 255,59,16 255,199,86 133,99,56 192,54,35 255,231,139 124,36,18 128,24,16 136,23,18 192,156,127 179,37,26 135,26,18 123,22,15 116,23,18 82,38,28 123,114,108 116,105,100 102,93,87 109,94,83 109,95,81 116,102,88 125,108,84 92,90,88 47,45,43 38,38,38 58,56,52 113,99,72 153,142,137 249,243,238 255,253,255 136,141,140 116,122,125 114,120,121 102,108,111
36,94,168 37,95,169 35,100,172 249,252,255 46,123,202 54,117,187 247,224,184 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 247,225,180 119,113,108 143,139,131 141,139,135 127,125,126 99,113,123 83,93,99 64,62,70 59,60,63 33,33,30 115,116,121 96,105,118 255,154,135 151,56,38 182,28,21 124,29,16 225,31,19 215,38,16 219,116,31 128,100,100 133,42,7 161,27,24 140,24,18 136,25,17 106,42,25 140,47,24 152,99,54 48,29,17 102,29,22 91,37,30 123,114,108 115,106,98 102,96,91 107,96,93 105,94,75 115,100,89 115,106,98 82,82,79 53,53,50 40,40,40 98,88,76 118,108,96 148,142,137 193,191,187 232,230,228 147,149,149 130,138,143 109,117,124 102,110,115
34,95,170 35,97,172 39,106,179 247,255,255 45,129,208 47,97,155 230,203,158 227,200,155 233,207,166 247,221,180 243,218,174 246,220,179 244,219,175 245,220,174 231,205,164 230,213,178 114,109,106 115,113,111 105,100,102 99,94,91 83,98,114 80,95,111 68,76,85 76,76,84 30,30,30 105,100,99 228,208,188 209,157,125 144,31,24 106,61,40 109,20,16 209,23,18 161,30,20 176,29,24 142,15,10 185,27,21 162,28,25 144,23,19 135,24,16 115,21,19 124,119,118 54,51,55 45,44,47 105,48,31 131,118,111 123,112,107 114,105,99 104,95,89 104,95,89 102,92,80 110,98,86 252,250,251 78,77,80 61,61,58 48,48,48 51,46,43 137,128,122 146,140,135 171,173,173 176,182,183 138,141,148 113,125,131 98,110,118 99,108,119
38,96,172 38,100,175 42,112,186 189,222,255 46,131,223 51,79,111 225,197,157 249,224,178 249,224,180 251,225,186 238,212,171 250,225,179 254,229,183 246,221,175 212,189,149 138,125,118 97,95,93 96,94,95 101,100,105 105,99,94 102,100,98 81,96,112 83,92,103 76,74,70 72,70,68 76,74,75 136,125,118 162,82,68 107,51,29 151,118,93 95,21,14 184,24,12 144,27,19 184,35,26 188,65,50 173,37,17 169,26,22 154,27,22 122,26,20 146,33,10 144,86,72 116,116,116 68,71,78 57,34,21 123,113,101 125,113,103 107,101,92 102,93,85 107,98,92 106,97,91 104,92,80 138,139,131 96,100,104 58,60,57 40,40,40 54,49,46 149,145,139 141,134,132 141,143,143 133,136,143 119,124,132 112,120,127 102,113,124 91,101,121
32,97,169 34,101,174 49,116,191 83,137,210 53,134,225 133,133,141 226,200,161 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 236,210,169 101,94,92 76,74,72 86,84,85 94,92,93 110,101,95 116,110,105 90,95,103 73,87,99 78,78,73 52,50,51 53,51,52 110,104,109 156,62,12 136,49,35 131,53,41 110,86,62 255,255,221 255,244,207 255,243,200 255,253,214 164,149,140 148,42,28 142,24,19 227,96,45 244,178,103 158,107,42 106,38,16 53,48,47 81,36,31 127,115,103 121,111,101 111,98,91 103,94,88 106,97,91 106,97,93 101,91,79 108,103,100 111,116,124 94,97,106 38,38,38 65,63,59 141,132,128 129,123,118 141,134,137 125,120,122 131,136,142 108,116,123 98,110,118 94,105,116
36,98,173 39,104,180 61,126,202 58,119,194 54,136,227 203,192,175 218,192,153 245,220,176 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 238,213,169 62,62,57 66,65,68 79,79,76 106,104,105 116,107,103 124,115,107 95,93,91 76,84,93 66,64,65 57,53,47 255,249,218 86,87,79 255,255,239 255,252,210 255,241,202 255,230,186 255,241,197 255,238,194 255,240,195 255,241,202 160,151,136 158,150,139 221,89,59 242,97,51 249,87,42 108,34,11 121,76,30 93,35,21 80,37,31 128,116,106 122,112,102 110,99,92 103,94,88 104,95,89 107,98,94 100,92,81 92,86,81 135,133,143 87,95,102 81,79,75 70,61,53 141,135,130 129,124,121 141,127,129 123,124,127 107,112,120 98,109,120 95,108,125 99,108,119
38,103,177 38,108,182 131,188,253 47,119,195 57,133,219 218,190,152 245,219,180 242,217,171 233,207,168 236,211,167 253,228,182 253,228,180 242,217,171 239,214,168 244,220,183 186,178,167 107,102,101 79,74,76 92,87,86 114,105,97 131,122,118 105,94,89 234,237,225 255,246,217 255,251,216 255,249,209 255,242,197 255,237,188 255,231,185 255,233,190 255,232,188 255,228,177 255,247,202 255,241,197 255,246,202 172,153,130 164,148,133 154,144,132 153,55,29 133,54,31 87,37,22 84,36,11 108,47,29 84,55,49 255,243,221 255,236,213 255,251,220 174,165,148 108,99,95 108,98,97 104,93,88 94,84,74 133,128,125 119,118,121 76,76,71 96,86,76 125,119,114 124,120,112 128,122,117 117,117,117 104,108,112 100,105,115 103,112,123 94,104,122
37,100,170 42,107,181 232,255,255 47,120,198 54,126,202 223,196,149 235,210,164 239,212,167 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 219,194,148 253,227,177 103,93,92 115,108,106 167,164,151 255,248,224 255,254,213 255,237,200 255,251,210 255,239,195 255,248,201 255,247,204 255,239,197 255,234,185 255,229,181 255,227,177 255,232,186 255,234,190 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 154,142,116 212,184,155 255,236,196 255,233,194 255,236,192 255,233,191 255,246,207 255,243,203 255,253,214 198,184,155 154,148,139 108,102,97 114,98,96 78,71,69 93,87,82 126,119,122 75,70,67 108,106,107 121,116,113 122,116,109 112,111,104 111,109,107 98,99,102 26,30,32 103,107,111 121,125,129
34,99,173 39,109,183 247,251,253 44,121,202 55,115,181 237,211,170 252,227,183 255,231,184 237,210,163 240,215,169 237,211,170 245,220,176 250,225,179 235,211,160 243,213,169 130,125,113 106,102,96 255,242,209 255,247,204 255,244,201 255,234,190 255,243,199 255,237,188 255,252,203 255,236,190 255,239,194 255,240,196 255,222,177 255,236,190 255,234,185 255,232,179 238,211,164 255,233,184 254,227,180 254,229,185 181,156,128 157,142,120 150,141,133 237,213,180 255,233,192 255,237,198 255,232,192 250,219,180 255,233,193 255,245,206 255,242,202 255,241,204 238,223,185 162,149,126 154,144,132 108,99,93 95,84,69 70,65,62 163,156,159 58,53,52 115,112,116 112,107,104 115,110,107 118,112,107 141,132,124 255,255,241 255,253,221 255,249,208 255,247,207
36,101,173 37,109,185 255,254,254 45,122,203 61,103,160 235,209,168 250,225,181 255,239,193 255,232,179 243,218,174 252,227,183 247,222,178 251,226,180 239,212,167 234,212,165 82,80,78 246,235,216 255,241,199 255,238,194 255,240,200 255,240,200 255,243,203 255,237,192 255,234,188 255,238,190 255,226,175 255,236,190 255,240,194 255,233,186 255,232,183 255,233,182 255,233,182 255,227,174 255,231,184 255,243,197 182,154,125 160,141,114 141,136,138 163,154,146 245,213,181 255,231,195 249,222,186 252,226,187 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 75,69,62 54,52,53 187,183,164 255,252,225 255,245,206 255,250,209 255,247,210 255,249,209 255,244,205 255,251,210 255,251,211 255,237,197
37,99,172 45,110,186 198,207,230 50,121,202 60,78,102 246,220,179 250,225,181 246,221,175 246,221,175 242,217,171 247,222,176 255,234,193 251,226,180 233,208,164 80,69,64 74,74,74 255,255,235 255,248,204 255,234,187 255,234,187 255,232,187 255,239,194 255,231,186 255,235,186 255,225,175 255,234,182 255,239,190 255,238,192 255,232,181 255,230,180 255,225,165 255,232,181 255,228,179 255,237,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 240,213,179 255,234,193 255,233,195 255,233,194 255,238,198 255,236,196 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,240,198 255,231,185 255,244,199 255,238,193 255,239,193 255,235,190
41,103,176 45,112,183 102,134,183 47,124,207 81,82,72 231,206,160 246,220,179 252,227,181 254,229,185 246,221,175 255,245,201 253,228,180 255,233,185 253,228,180 86,86,81 133,131,127 255,247,211 255,236,194 255,252,207 255,237,191 255,238,192 255,234,192 255,236,192 255,232,182 255,237,188 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,237,184 255,234,188 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 132,123,119 133,127,122 158,146,136 233,213,183 246,220,181 255,230,189 255,239,201 255,233,193 255,237,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,240,202 255,237,201 255,227,185 255,241,197 255,225,181 255,243,204 255,239,197 255,239,194 255,234,192 255,236,192 255,235,192
39,104,178 51,118,191 61,116,180 51,127,213 165,149,118 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,198 253,227,177 255,236,192 250,229,188 255,255,233 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,233,189 255,239,190 255,236,192 255,228,179 255,232,188 255,235,186 255,224,178 255,233,186 255,228,170 255,227,178 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 129,117,117 127,121,116 133,127,122 139,130,126 152,143,135 240,218,182 253,226,190 255,234,198 255,229,190 255,239,199 250,233,198 155,142,121 143,129,115 143,133,121 214,200,173 255,246,196 255,245,198 255,232,190 255,235,196 255,245,201 255,246,201 255,230,186 255,241,197 255,243,199 255,240,198 255,237,192 255,231,191
