233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 144,138,133 132,127,129 136,129,132 255,243,207 159,78,53 112,27,1 255,251,222 255,237,194 255,243,203 255,241,199 255,239,193 255,243,201 255,245,199 255,238,200 255,234,185 255,233,187 255,196,162 143,27,25 147,28,30 149,28,28 145,29,25 141,27,27 139,28,24 141,28,25 136,28,28 100,33,24 124,104,84 142,121,94 148,123,93 140,119,92 134,113,86 129,110,83 128,112,95 135,114,87 131,112,87 130,111,84 129,112,88 122,107,87 125,37,17 148,36,8 214,72,38 104,110,111 92,107,112 94,102,111 92,88,82 79,75,67 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,241,197 255,229,177 147,40,20 130,26,2 255,245,211 255,237,194 255,248,204 255,239,193 255,248,204 255,231,185 255,236,194 255,232,186 250,219,170 215,145,116 136,26,27 139,25,25 137,27,26 138,28,27 130,29,20 135,26,29 139,26,23 134,28,30 125,24,28 101,34,25 136,117,92 136,117,92 130,111,86 130,111,86 131,110,85 126,113,90 127,112,90 123,108,86 133,112,87 124,104,84 176,103,71 243,92,64 125,46,25 81,59,62 117,116,119 112,116,120 97,105,112 95,88,86 89,84,83 115,101,87 115,101,85 111,97,83
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,217,173 239,214,168 247,222,174 254,229,183 209,185,152 145,135,134 139,134,136 135,128,128 255,249,200 255,247,204 255,237,196 132,33,12 86,21,2 255,241,195 255,244,195 255,234,188 255,235,184 255,232,186 255,237,191 255,226,178 255,229,179 255,228,186 134,24,25 138,26,27 92,22,12 119,88,76 105,68,53 111,81,66 94,37,20 131,30,34 129,26,29 117,23,23 144,110,92 130,113,89 124,106,85 129,110,87 126,113,90 121,108,87 121,106,84 122,106,89 122,105,79 114,103,88 150,41,10 151,45,18 97,93,76 55,54,59 129,124,121 109,111,111 98,101,112 93,87,82 118,111,109 111,97,83 112,97,86 106,95,80
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 247,219,181 195,173,153 254,247,245 84,88,103 107,100,103 255,243,197 255,236,194 255,242,193 234,204,176 151,31,8 73,27,13 255,243,200 255,242,201 255,232,182 255,239,193 255,226,181 255,236,192 255,235,184 255,233,185 127,31,27 109,32,28 255,220,187 255,193,154 131,88,69 168,116,97 39,22,14 108,80,69 119,21,27 116,22,22 121,74,63 119,105,89 122,108,90 116,102,84 118,101,77 119,102,76 115,101,76 117,103,78 121,103,84 153,45,11 127,40,24 96,59,44 115,101,85 37,36,41 49,43,34 79,59,39 79,63,59 78,72,79 69,66,70 105,95,85 109,95,81 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 245,223,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 255,227,187 217,196,173 79,68,63 79,79,87 78,81,88 255,240,213 255,247,201 255,247,204 255,249,215 147,34,13 129,35,12 134,95,54 255,228,192 255,236,188 255,236,190 255,245,199 255,243,199 255,238,187 255,237,187 255,229,194 178,110,90 147,96,72 153,103,86 94,80,80 116,80,72 92,64,53 18,21,30 103,60,52 104,21,24 117,94,81 119,105,89 115,99,82 116,102,84 119,105,80 119,102,74 116,102,75 117,103,78 184,98,66 149,36,0 104,38,24 111,100,83 112,98,84 109,97,97 226,217,209 85,86,89 65,62,68 53,53,53 60,57,63 133,126,124 249,242,242 211,204,204
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,236,192 158,139,116 142,135,133 91,98,110 80,88,93 75,74,77 118,113,110 255,254,214 255,246,206 255,239,199 196,107,58 180,118,62 129,31,5 100,32,14 255,237,192 255,232,179 255,237,186 255,235,184 255,241,195 255,227,176 255,234,186 255,231,215 255,207,168 210,170,161 251,152,115 191,116,87 105,73,59 20,20,28 49,30,32 108,81,76 103,94,79 114,100,82 114,100,82 114,100,84 114,100,82 114,100,75 193,100,72 230,155,65 161,34,0 146,42,14 110,99,80 107,96,77 108,94,80 248,236,226 245,236,230 126,122,133 195,193,203 140,143,154 86,89,98 51,51,59 113,118,124 132,138,141
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,228,185 98,89,74 76,69,67 105,99,104 101,98,104 61,56,55 76,71,68 255,242,199 255,246,205 255,245,204 157,42,18 155,37,14 75,40,41 30,31,34 255,234,188 255,233,183 255,229,185 255,233,189 255,234,190 255,235,192 247,230,191 255,161,118 255,208,183 103,68,53 155,109,91 157,104,81 97,68,48 17,15,23 27,26,29 108,97,90 104,93,78 112,98,82 111,97,79 112,99,78 111,97,79 113,98,76 234,84,49 186,69,29 131,57,3 120,37,15 107,96,81 68,63,60 248,239,233 255,255,255 235,234,237 228,229,232 135,143,159 99,100,105 88,87,92 42,43,48 41,39,40 100,105,111
247,222,174 249,224,176 255,232,186 235,209,168 255,235,194 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 251,225,184 157,143,114 69,64,66 105,92,87 67,65,66 46,44,45 72,67,64 255,237,190 255,248,200 255,242,200 255,247,203 255,237,190 42,39,43 36,35,38 45,38,41 255,237,188 255,235,186 255,245,200 255,242,197 255,247,212 128,121,119 227,147,113 225,155,129 151,104,83 133,92,74 172,125,104 90,67,54 16,14,24 12,15,24 70,68,69 102,92,82 106,91,80 107,93,79 106,92,78 105,93,81 104,92,80 64,57,57 158,51,31 163,56,26 100,36,19 181,179,175 125,122,126 203,192,185 255,254,255 237,236,239 159,164,170 111,119,126 105,102,106 88,88,88 68,71,80 36,36,36 39,40,43
255,241,194 255,254,207 255,251,206 255,253,206 255,253,206 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 255,240,201 66,63,69 73,66,69 71,64,67 55,53,61 110,97,90 255,237,192 255,233,183 255,248,204 255,249,209 255,242,198 86,77,60 37,34,40 32,33,36 108,100,87 255,242,195 255,238,199 255,237,202 252,228,191 39,37,49 199,146,119 247,176,150 188,135,119 170,138,122 100,77,62 85,65,56 14,17,28 14,14,24 14,17,26 108,98,97 98,87,72 104,93,78 103,91,79 102,90,80 110,105,107 38,35,39 45,43,41 104,93,88 126,120,115 43,38,40 148,146,144 163,157,152 156,156,156 138,143,149 119,127,136 99,111,119 92,104,112 84,87,94 63,66,77 33,32,35 40,40,40
255,248,201 255,253,206 255,237,192 243,221,174 255,250,203 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 236,206,164 177,174,159 66,84,101 81,75,80 84,81,85 88,78,79 255,230,186 255,232,186 255,255,219 255,249,210 255,238,197 255,238,198 52,45,45 37,36,39 37,31,36 191,95,68 240,33,30 148,70,60 67,57,58 55,51,62 155,119,99 117,86,67 111,84,66 87,66,55 88,66,60 72,49,36 16,15,30 18,16,26 20,20,30 65,55,56 99,87,77 94,86,73 96,84,74 68,58,57 68,66,67 41,35,40 84,77,75 152,143,139 133,128,125 38,40,40 157,152,151 129,125,119 130,129,122 104,108,112 97,108,119 90,103,122 90,103,118 88,99,110 78,79,82 66,64,60 30,30,30
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 246,228,209 254,246,235 144,144,152 158,162,177 68,66,78 109,109,109 130,132,132 108,112,116 79,76,82 255,235,202 255,231,182 255,233,180 255,225,179 52,43,39 42,34,40 156,16,18 136,59,44 122,106,91 182,29,31 63,60,66 33,38,44 87,27,17 58,39,23 114,83,64 102,76,55 95,63,47 11,14,21 15,16,21 19,27,36 255,53,43 212,29,20 247,40,24 54,51,55 37,37,37 40,37,43 50,43,46 90,80,70 120,115,117 93,95,90 42,40,41 124,122,120 102,102,99 126,115,112 100,94,101 97,107,113 93,103,119 93,108,115 87,97,113 87,91,93 79,74,71 59,60,65
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 147,140,143 143,136,139 218,206,206 255,253,245 255,255,255 227,232,231 112,118,137 69,69,79 51,48,54 117,115,116 120,123,130 101,108,120 82,81,86 93,86,89 255,230,184 255,226,175 255,230,186 255,233,189 137,82,41 145,22,18 148,23,20 153,25,23 102,29,24 255,47,24 255,41,25 255,169,98 255,209,83 73,27,0 63,27,0 138,26,0 255,39,28 235,25,10 255,30,19 214,161,134 157,35,28 160,26,21 53,25,0 41,36,38 63,54,48 89,80,65 86,76,64 108,105,109 68,76,83 72,82,90 100,99,102 91,86,83 98,95,99 104,96,102 110,104,109 89,98,111 93,104,117 92,101,114 90,94,96 78,71,69 52,52,52
246,221,173 243,218,170 255,231,185 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 141,133,139 133,128,130 121,116,115 161,155,150 179,174,176 242,240,238 108,118,126 100,104,108 64,63,68 42,39,45 52,52,52 111,110,113 96,104,122 82,86,99 77,74,78 255,230,185 255,227,177 255,233,188 255,236,196 255,229,191 137,26,18 141,25,21 142,24,19 228,26,6 255,37,22 233,34,24 216,30,25 179,30,6 230,38,26 224,31,24 210,28,24 178,31,28 115,25,19 156,21,21 151,23,21 147,24,20 141,25,19 216,133,84 77,68,60 88,77,62 85,78,62 84,77,61 74,72,73 91,78,75 100,105,111 70,65,64 77,75,76 98,95,99 136,112,106 102,100,98 99,100,103 101,105,107 97,101,114 90,90,90 70,65,62 52,52,52
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 115,113,114 95,93,91 123,121,117 98,96,94 117,115,113 100,110,126 90,95,103 71,69,77 43,42,47 29,28,31 112,113,116 92,102,118 104,107,116 78,73,75 255,234,192 255,225,177 251,224,177 255,230,186 255,229,185 207,111,98 138,25,20 138,25,22 255,28,3 232,36,25 212,30,24 203,30,29 209,29,24 213,31,27 210,32,29 177,27,23 129,22,17 107,21,16 126,24,22 142,24,19 140,24,22 137,26,22 130,21,17 89,78,63 88,78,66 81,71,59 78,68,56 133,132,125 117,107,106 104,108,112 53,55,55 66,63,67 90,85,82 139,116,101 105,100,97 95,88,86 113,111,107 103,106,113 93,93,93 61,56,53 61,57,51
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 134,128,133 104,102,103 108,106,104 105,103,101 85,86,91 107,100,98 93,101,117 77,91,112 69,71,85 76,73,79 35,32,36 105,104,107 87,88,93 67,66,69 57,52,54 248,220,180 255,228,175 254,223,174 255,231,186 255,223,179 255,232,188 255,228,186 136,18,15 175,21,14 219,34,22 206,29,23 198,30,21 198,29,23 195,29,22 191,30,25 141,20,18 120,22,21 109,20,18 95,21,19 139,23,21 139,26,21 138,25,20 66,57,40 64,55,49 68,58,46 66,57,49 66,57,51 87,85,86 140,116,108 95,96,101 62,57,59 60,59,62 79,69,70 135,100,87 114,108,101 100,95,92 113,108,107 95,94,99 80,80,80 48,46,42 56,50,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 138,127,134 90,88,89 86,84,82 95,93,91 91,91,91 113,104,98 102,100,98 87,95,113 85,88,97 76,71,73 57,57,57 111,106,108 78,93,109 63,66,75 202,182,150 255,239,195 255,229,182 255,235,186 255,227,181 255,226,182 255,229,187 255,226,183 255,232,186 128,24,14 212,33,23 185,27,19 189,28,21 188,27,20 184,25,22 168,25,19 130,21,17 119,21,20 106,21,18 95,18,14 111,25,24 111,79,65 101,85,70 78,64,48 61,52,46 61,55,50 60,51,47 60,51,45 38,36,34 86,80,73 91,86,85 58,53,52 48,46,44 76,72,62 255,255,255 252,247,249 194,194,202 121,124,131 109,110,115 86,83,87 72,72,80 62,57,56
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 55,53,54 74,72,73 83,81,79 100,93,96 111,102,94 116,107,103 96,93,99 83,82,85 55,52,56 57,57,57 90,85,84 97,102,110 77,81,85 255,232,194 255,237,187 255,230,185 255,230,181 255,223,178 255,229,184 255,229,185 255,224,179 255,223,176 131,20,14 200,31,25 160,25,16 187,28,27 189,31,23 183,25,24 154,26,26 131,22,16 116,22,20 106,21,18 108,19,17 61,23,17 102,86,69 100,86,70 96,82,68 66,61,47 57,51,46 56,50,43 52,46,39 92,89,93 46,44,42 41,39,37 55,51,45 178,169,165 203,197,192 252,247,249 143,144,149 126,129,138 128,128,136 111,117,118 96,94,95 78,76,84 73,72,75
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 140,133,136 94,92,93 68,63,62 81,79,80 107,100,98 116,107,101 132,123,115 92,80,82 72,70,68 45,43,44 75,62,55 77,70,80 44,38,45 35,37,37 255,236,192 255,236,190 255,231,186 255,233,190 255,231,185 255,230,181 255,240,196 255,230,185 255,223,173 127,23,15 146,22,14 162,29,21 165,22,18 167,23,22 150,27,23 143,22,18 130,21,13 117,23,21 104,22,16 83,15,13 74,33,31 102,86,69 102,88,70 91,80,65 71,64,46 56,50,41 50,46,40 159,157,153 54,53,58 43,44,47 39,39,39 152,147,146 164,158,153 168,166,162 215,214,217 119,123,127 123,128,136 120,121,126 100,105,113 95,94,97 78,76,84 64,62,72
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 157,148,131 159,150,142 134,127,130 139,132,135 84,79,76 119,114,113 77,75,76 109,102,100 111,102,96 138,129,123 92,85,88 59,59,59 40,38,39 255,242,215 183,177,168 38,40,40 45,45,42 125,111,95 255,237,191 255,233,191 255,237,193 255,237,188 255,226,178 255,231,184 255,225,180 255,228,177 133,22,14 139,24,15 169,29,22 146,21,18 160,26,21 141,25,23 142,24,19 135,24,16 118,24,24 109,25,17 37,16,14 78,32,32 102,87,67 107,88,74 92,80,68 81,72,57 66,54,44 38,37,28 97,95,93 65,59,66 49,47,48 38,38,35 165,158,156 162,153,149 156,151,153 157,157,157 126,129,136 116,126,130 107,115,122 107,112,118 99,103,107 87,83,92 76,76,88
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 143,136,136 82,80,78 31,31,31 64,57,57 202,200,198 224,222,218 87,95,102 69,74,82 44,40,51 62,60,61 255,242,203 215,200,178 64,66,66 69,66,70 68,66,74 255,240,191 255,238,187 255,227,176 255,239,190 255,229,183 255,233,184 255,230,182 255,225,175 135,20,11 142,21,17 138,27,12 136,41,30 126,31,20 152,19,19 142,24,21 137,25,15 116,22,22 104,28,31 67,18,19 75,30,27 111,92,69 103,87,70 97,83,69 78,71,55 67,59,48 53,49,43 65,63,61 125,115,116 48,48,45 47,47,44 158,151,149 158,149,143 153,150,154 135,134,139 115,118,127 114,124,130 107,117,125 101,111,117 93,103,111 83,88,96 78,76,84
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,144 104,102,103 88,88,85 140,133,131 140,134,129 143,143,143 122,125,132 103,112,123 90,95,103 67,65,73 75,74,79 249,230,214 132,130,131 84,81,85 72,72,80 75,71,80 255,239,192 255,239,190 255,240,191 255,236,190 255,237,191 255,233,185 255,236,190 255,234,185 83,52,44 33,31,32 124,89,24 20,71,143 125,99,74 37,37,34 33,31,39 32,26,33 114,27,29 37,14,11 78,17,22 74,22,21 113,94,69 108,91,67 100,84,71 77,70,54 68,60,49 50,44,37 51,50,43 138,115,104 97,102,108 104,102,103 147,140,138 140,135,134 130,129,134 133,132,137 106,106,114 111,116,122 113,117,130 104,112,121 97,109,115 89,97,102 80,85,93
255,236,186 255,238,188 171,153,123 162,148,123 164,150,134 168,151,127 144,137,135 168,163,165 86,86,86 62,62,59 132,125,125 126,121,120 117,112,114 112,116,120 94,105,118 84,89,99 73,72,75 79,76,80 67,54,49 70,64,69 118,117,122 100,103,114 93,83,84 255,246,199 255,243,195 255,241,195 255,238,193 255,248,202 255,246,200 255,248,201 255,246,207 107,91,74 226,206,186 255,255,225 255,255,217 255,249,218 255,246,206 255,249,218 165,154,149 47,48,36 37,14,13 72,19,23 76,21,21 120,99,74 113,94,69 100,84,67 72,65,49 67,59,48 53,44,36 44,40,34 100,93,93 92,103,114 143,141,142 133,129,123 135,130,127 124,124,124 121,122,127 97,101,105 115,125,131 107,114,126 94,105,118 90,104,116 88,100,108 82,88,105
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 176,151,121 150,144,139 193,188,187 98,101,108 153,151,149 119,114,113 92,90,88 111,109,107 105,106,109 90,103,118 84,91,103 58,59,62 67,65,73 64,52,52 58,51,51 190,194,198 255,255,253 255,253,238 255,253,226 255,249,220 255,250,218 255,253,218 255,250,216 255,252,210 255,247,206 255,249,205 255,242,199 255,234,196 255,233,187 255,231,187 255,236,194 255,237,192 255,246,204 165,154,139 156,148,137 30,9,0 64,18,18 76,19,20 120,96,72 118,97,70 109,92,66 72,65,49 73,63,53 54,45,37 48,42,35 66,56,57 86,89,96 146,141,143 134,130,124 134,129,126 129,119,118 131,126,128 79,80,85 106,116,122 99,113,125 90,106,115 92,105,120 84,98,110 83,94,107
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 173,154,119 137,130,133 151,150,155 82,86,90 120,118,116 105,105,102 104,102,100 104,102,100 100,101,104 81,95,116 83,90,104 68,67,72 55,57,71 56,54,52 77,71,66 255,250,227 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,236,194 255,231,186 231,199,157 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 164,151,130 165,154,135 164,142,134 75,18,19 131,100,81 119,98,73 112,95,69 91,77,59 75,66,51 71,61,51 49,43,38 52,50,51 120,113,113 143,136,134 124,120,114 126,122,116 152,119,108 118,107,104 42,39,43 108,112,116 96,105,118 91,105,117 95,103,123 85,99,111 83,97,107
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,240,209 118,112,107 86,93,107 133,131,132 109,107,105 103,101,99 104,102,103 123,121,119 104,103,106 90,103,120 87,96,107 88,85,91 66,64,76 61,56,53 202,198,190 255,255,231 255,239,194 255,237,194 255,248,208 255,241,198 255,239,199 255,238,187 254,223,174 255,236,192 255,236,190 255,226,181 255,234,184 255,230,179 255,230,186 255,230,184 255,234,194 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,237,197 253,232,191 255,243,201 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 47,42,41 146,144,142 124,119,121 117,115,116 138,124,124 114,112,122 63,77,100 49,65,76 35,37,37 59,65,82 31,30,35 86,56,59 62,81,100 65,82,102
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,234,196 46,41,38 54,53,56 112,110,106 101,99,100 106,104,105 108,106,107 97,95,93 101,100,103 81,93,115 81,95,107 76,79,86 75,72,78 68,68,65 84,80,72 255,250,226 255,241,194 255,230,183 255,250,206 255,237,192 255,248,205 255,241,197 255,230,185 255,230,185 255,229,181 255,232,186 255,240,194 255,239,197 255,235,188 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,237,198 254,222,180 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 39,37,38 46,44,45 37,37,45 69,57,57 73,85,107 67,85,102 68,79,92 45,43,41 49,58,71 33,32,35 54,43,52 76,83,95 73,88,104
