159,224,255 162,223,255 161,222,255 158,223,255 159,223,255 159,224,255 159,224,255 156,226,255 161,222,255 159,224,255 162,223,255 158,224,255 161,223,255 163,218,255 171,188,219 155,125,83 129,101,43 68,50,20 156,119,46 178,184,173 230,174,29 242,215,154 216,171,40 255,214,104 255,205,13 218,166,22 237,185,48 154,125,101 172,145,127 168,146,126 140,120,100 115,95,77 148,122,101 188,168,150 206,179,47 85,39,0 242,200,75 151,135,61 189,154,48 193,129,31 102,74,34 189,140,50 136,91,27 72,54,12 94,75,50 197,157,11 195,157,20 174,128,73 160,131,57 160,129,51 132,105,32 184,135,27 181,142,29 214,181,5 101,70,21 107,76,37 90,65,21 88,66,32 82,74,61 66,52,25 84,60,34 200,133,0 148,141,80 160,102,0
188,211,245 191,213,217 178,223,255 182,224,255 197,208,221 170,205,237 186,230,255 203,221,218 202,225,248 158,176,191 240,209,100 218,166,22 213,226,214 202,159,44 186,137,45 152,106,51 120,91,42 89,55,21 98,81,34 92,53,10 154,129,33 191,150,49 148,128,40 230,177,0 213,170,12 133,106,22 63,45,13 161,132,108 165,146,121 152,128,102 148,122,101 147,133,117 178,149,127 203,182,155 112,103,84 128,121,62 212,157,37 255,200,0 172,164,85 129,86,26 221,159,62 145,97,25 137,102,21 77,56,29 76,63,29 180,146,44 107,103,68 201,153,58 157,114,56 135,96,39 117,85,41 155,122,56 107,102,51 238,178,55 222,158,0 154,115,42 201,135,16 82,70,58 119,88,51 62,53,26 190,140,37 70,49,0 81,65,21 120,80,14
169,145,51 173,138,45 232,191,52 210,172,56 188,162,51 152,130,63 159,137,63 228,188,63 159,125,35 116,109,66 138,97,11 205,159,22 198,155,50 127,114,53 197,129,37 180,132,58 150,107,49 87,53,10 142,111,51 193,159,57 120,115,64 145,131,63 128,121,60 109,105,68 90,95,48 97,103,51 116,110,74 163,133,107 164,136,107 161,131,103 200,171,151 215,177,158 239,208,189 202,179,166 66,62,45 92,93,56 122,116,52 126,120,45 115,115,83 170,126,55 227,148,17 128,94,33 137,97,31 101,58,0 125,84,16 118,90,61 105,109,53 183,163,77 170,124,38 175,115,22 118,86,40 134,123,79 65,71,21 233,166,18 124,102,57 98,66,22 170,117,35 81,58,43 83,69,40 66,51,29 105,75,17 52,36,5 119,99,51 149,89,5
100,108,83 97,105,80 96,110,89 93,103,81 94,107,82 96,106,82 99,106,72 85,93,68 99,109,76 98,108,75 91,96,60 82,86,59 98,101,81 152,119,53 224,172,85 161,114,23 154,117,34 68,66,37 156,108,34 112,112,78 91,96,64 102,110,71 88,94,53 109,123,75 114,123,67 65,71,44 125,118,89 166,138,109 164,136,107 163,132,109 206,170,148 142,108,88 196,164,148 189,163,153 76,68,74 86,102,69 103,111,60 117,124,69 162,166,110 201,157,59 222,143,8 124,91,41 191,137,49 103,74,25 121,93,25 109,87,38 163,145,85 154,158,104 204,146,46 142,94,22 161,122,53 93,77,44 107,104,62 161,114,21 164,99,0 189,115,9 134,76,0 74,49,19 186,138,41 38,25,0 140,103,32 77,39,2 76,65,46 167,98,15
198,176,158 199,176,163 161,145,128 90,97,81 101,111,76 94,99,77 80,93,66 91,98,80 116,121,87 96,103,67 97,102,66 131,135,95 68,79,68 178,152,72 187,139,40 175,116,23 126,100,50 83,52,0 186,139,48 93,90,64 76,74,41 90,91,43 109,110,60 148,152,96 131,135,79 85,86,49 90,93,58 159,131,102 159,130,106 217,188,168 196,162,142 161,129,113 139,109,92 139,116,105 97,81,94 105,107,79 94,101,69 82,87,51 70,75,55 221,170,61 234,159,27 160,113,36 155,117,28 127,108,44 123,87,36 86,63,21 76,67,36 126,128,82 206,145,41 164,117,38 164,117,40 99,82,54 197,145,8 183,146,50 255,196,80 119,69,0 95,58,0 121,84,1 132,87,23 72,48,26 96,72,37 88,69,12 189,151,62 186,145,48
181,159,141 173,150,139 117,99,98 74,87,73 74,85,70 80,90,68 110,121,81 98,107,88 67,75,63 96,102,73 111,116,69 143,142,88 115,107,57 244,154,5 146,96,13 152,93,2 135,106,43 143,91,2 164,115,38 85,88,80 86,84,53 98,96,63 95,95,50 88,91,42 142,139,86 113,118,75 76,87,56 134,106,77 176,147,123 203,174,154 203,169,149 135,103,87 123,96,80 105,84,73 105,90,100 92,92,60 75,73,51 87,85,56 107,109,63 228,168,45 200,143,16 116,80,4 179,132,51 68,52,21 129,97,42 123,97,47 95,90,58 90,97,51 141,105,45 143,105,39 98,64,5 90,83,54 252,190,43 78,64,19 153,108,44 178,123,22 236,167,33 176,120,46 182,126,32 106,91,40 147,110,37 226,157,30 104,89,42 213,119,0
151,132,116 153,154,146 85,82,97 126,100,86 94,96,96 105,114,97 109,113,98 90,108,93 107,116,116 81,87,78 87,105,102 99,128,116 227,179,80 192,130,31 172,113,20 79,58,6 169,123,27 222,161,45 215,168,79 129,91,27 98,102,73 117,122,86 116,122,72 66,72,45 76,78,50 74,78,38 80,83,52 127,103,79 122,96,71 119,90,70 154,124,109 140,110,95 110,91,75 101,85,72 77,65,77 96,100,73 146,148,95 138,142,86 137,125,70 90,64,0 124,77,0 193,161,4 182,134,48 213,163,89 181,136,63 90,63,31 68,63,31 145,110,56 164,121,47 182,122,31 128,80,6 100,72,45 89,70,43 227,169,69 127,90,21 255,181,16 192,123,0 249,180,72 175,125,42 86,69,30 239,190,82 218,163,43 70,56,31 202,108,0
181,131,100 97,67,50 75,80,76 83,90,88 99,126,108 93,108,111 127,149,142 63,84,82 75,98,93 76,94,91 84,102,99 88,90,64 183,142,74 171,126,35 205,143,33 133,93,27 143,106,33 186,133,51 183,154,64 157,119,55 75,83,62 73,89,87 69,88,82 75,93,90 99,116,111 60,78,91 114,108,83 139,110,88 112,86,74 166,141,122 134,104,87 138,111,93 119,98,83 105,89,74 56,51,48 73,60,68 62,58,52 73,65,52 63,83,69 210,151,58 254,195,69 183,130,35 189,136,43 98,70,32 212,161,65 205,137,23 193,140,8 78,64,35 157,107,35 167,108,17 156,104,4 82,70,60 217,164,69 165,105,19 183,139,68 185,121,8 221,162,18 255,178,30 141,100,28 156,118,40 255,213,58 163,118,29 99,77,28 198,104,0
78,117,99 119,160,130 88,118,113 167,128,100 103,96,80 89,112,107 71,93,86 101,124,109 69,91,91 78,100,100 94,112,111 82,92,86 206,155,8 200,144,34 147,111,35 115,66,1 130,106,42 112,79,54 124,100,65 128,92,32 86,80,55 91,100,81 57,77,82 109,140,127 134,135,138 53,52,41 140,109,88 141,111,85 147,120,88 141,110,87 160,129,106 77,61,48 42,33,29 48,42,47 76,97,95 72,96,83 80,102,102 87,98,97 213,180,101 159,111,14 192,140,38 224,161,69 185,136,59 182,123,28 87,63,28 121,91,63 110,72,22 94,70,17 139,95,17 162,124,6 156,108,9 214,143,3 246,141,0 112,76,29 255,179,53 121,82,13 255,249,148 255,172,13 131,85,0 136,88,14 207,142,11 128,90,14 201,138,48 187,96,0
68,87,78 54,76,66 83,98,101 71,91,92 82,92,98 96,91,90 101,103,88 98,112,105 77,84,77 164,119,98 100,139,107 98,82,65 235,158,36 149,95,7 145,108,35 94,83,78 96,80,76 109,95,81 99,84,73 94,78,76 92,73,57 120,143,126 83,96,97 96,96,91 103,84,68 131,109,91 140,111,87 141,110,87 166,132,100 189,159,131 205,182,153 151,124,108 60,53,63 81,89,94 71,87,85 118,79,65 94,125,115 99,107,97 227,151,17 232,161,17 175,115,27 237,164,36 140,105,40 181,141,64 85,63,18 94,67,24 95,76,49 90,61,39 142,112,56 171,121,9 149,104,31 255,170,8 213,155,50 99,75,49 196,133,11 204,146,48 245,206,124 252,164,3 204,138,12 141,82,0 86,49,0 165,115,30 208,134,9 175,91,0
168,107,75 167,108,80 95,75,55 73,67,58 60,81,77 71,81,87 74,95,91 96,128,106 72,98,90 98,127,118 97,78,62 255,185,34 197,134,29 172,124,38 112,98,80 112,100,90 113,101,91 109,94,85 104,89,78 96,81,70 100,85,76 93,77,62 115,98,74 105,91,77 116,96,76 141,112,88 142,112,86 148,118,92 194,158,125 218,185,158 140,126,112 99,81,90 91,86,83 60,72,68 113,138,107 91,120,111 68,76,55 124,101,41 94,52,0 159,126,58 234,185,6 192,125,11 164,120,40 156,130,78 82,57,9 129,92,37 102,69,30 104,86,24 187,125,15 107,68,9 238,180,82 235,160,17 155,103,12 149,118,79 255,189,54 152,97,16 146,102,31 255,171,7 255,220,81 193,116,0 53,37,6 161,108,24 165,94,0 154,88,0
82,79,83 181,125,103 189,120,87 172,114,81 153,95,73 116,75,48 51,63,67 49,68,62 89,94,51 92,104,100 57,65,72 209,118,0 206,139,20 125,95,49 121,106,86 104,89,78 116,101,90 115,100,89 113,98,87 119,105,91 120,104,89 120,105,85 127,108,85 105,86,72 110,91,68 145,114,91 148,118,90 154,125,94 191,155,124 215,178,152 158,145,140 157,106,78 163,105,68 127,76,41 85,59,34 62,58,41 110,85,41 243,181,71 198,144,56 104,65,0 219,182,0 130,97,29 186,126,38 181,140,54 105,90,39 179,145,84 224,157,36 172,121,14 98,73,25 123,59,0 192,126,22 204,153,57 149,73,0 108,91,63 196,126,0 253,164,12 94,64,22 255,191,51 255,210,111 255,187,21 45,38,11 184,121,16 196,118,1 141,80,0
44,46,41 121,79,66 200,137,104 211,141,108 190,127,94 186,123,92 170,109,73 123,72,48 175,118,74 93,57,37 245,154,12 253,174,28 198,145,10 123,105,84 123,109,84 107,93,75 117,101,84 124,108,91 122,107,87 123,109,84 128,111,87 122,108,83 123,106,82 112,97,77 119,99,79 145,117,90 151,122,91 159,130,99 195,161,129 195,164,141 151,144,147 205,135,102 231,156,129 238,159,111 210,133,98 210,140,64 126,87,57 225,177,64 255,179,9 203,165,76 211,171,5 94,70,19 200,139,58 165,117,43 70,53,6 111,79,6 81,59,12 113,83,27 119,57,0 197,129,0 255,204,86 189,110,0 242,179,89 78,71,44 93,59,18 253,171,26 201,144,15 255,180,23 162,125,70 255,234,52 226,143,0 221,151,31 255,167,24 227,137,0
174,119,88 157,102,71 162,108,72 180,117,86 215,143,108 186,120,88 192,129,96 181,125,78 198,134,90 219,147,108 130,74,0 211,134,5 226,158,15 119,104,82 125,106,83 136,115,92 136,116,96 130,110,90 131,110,87 128,107,84 125,106,81 129,110,87 129,110,87 124,109,89 114,99,79 146,121,93 163,134,103 187,158,127 215,181,151 180,156,134 92,96,109 192,123,87 205,130,99 184,121,90 198,142,46 187,124,91 239,168,42 128,99,0 249,173,41 234,160,12 185,142,0 91,71,21 255,184,46 193,145,48 89,71,27 224,168,52 147,102,29 87,67,19 253,192,108 86,66,34 255,188,3 173,116,27 123,111,81 115,76,7 131,93,29 121,74,0 165,120,72 254,170,23 148,106,16 255,187,11 232,156,45 85,71,46 255,180,12 210,143,24
188,119,86 233,153,119 182,115,88 227,143,97 236,154,107 220,142,94 235,153,106 206,155,90 252,184,141 215,142,112 185,141,72 242,167,28 242,167,8 119,102,78 131,107,85 146,120,97 133,114,91 129,109,91 131,110,85 128,107,84 140,109,86 131,110,85 134,110,86 127,112,90 120,106,90 147,130,104 181,157,124 188,161,129 231,197,175 187,167,158 90,93,111 205,130,103 196,127,94 215,144,89 176,111,54 102,72,44 244,192,5 143,89,0 247,181,57 223,150,22 224,150,9 84,60,34 204,128,0 199,146,64 82,82,21 96,64,18 104,79,31 255,195,23 110,89,48 126,89,18 220,147,0 119,59,0 99,81,60 255,165,12 255,187,46 180,136,38 247,193,105 186,143,40 215,164,40 255,186,26 60,47,15 87,70,42 244,159,0 149,90,0
243,171,125 237,168,128 216,134,91 165,109,83 223,153,120 216,143,102 227,147,111 230,152,108 216,138,92 149,80,0 224,164,53 219,151,21 241,186,45 218,144,19 141,110,87 142,118,96 143,118,99 137,117,97 132,113,90 144,118,97 136,107,85 135,111,87 139,113,90 139,118,93 158,143,123 159,148,133 187,162,134 197,169,142 230,205,177 148,141,139 58,65,79 183,132,104 216,147,118 168,116,86 166,99,31 206,157,19 146,101,28 245,152,0 192,138,30 143,91,0 106,78,0 144,103,33 142,105,36 180,126,20 80,71,44 232,168,37 247,192,76 141,88,0 54,39,0 143,99,1 255,181,45 255,179,5 72,66,41 153,102,8 247,176,36 203,156,93 249,170,35 127,81,13 239,170,34 221,152,0 68,53,17 104,80,56 227,153,10 90,42,0
200,128,91 221,149,112 233,160,119 253,169,123 222,148,114 184,123,89 184,133,107 173,108,71 176,108,36 170,119,41 201,115,0 136,91,18 171,106,17 196,117,2 137,106,83 155,129,106 146,120,97 143,122,97 134,115,92 144,120,98 140,109,86 136,110,85 141,115,92 145,126,101 183,169,144 185,167,146 188,161,129 199,173,148 177,155,137 115,114,119 55,66,79 110,77,68 212,143,105 187,125,85 203,130,100 208,143,15 125,91,21 180,129,24 230,163,51 92,54,4 225,157,27 235,161,36 160,119,62 255,167,12 98,78,32 198,158,35 189,124,17 58,53,14 70,68,46 127,94,26 152,85,0 255,190,86 105,60,0 79,57,8 133,87,28 119,82,11 173,135,59 207,117,0 251,165,17 107,76,16 122,73,0 52,38,11 216,146,28 66,33,0
172,106,74 197,127,96 197,136,104 231,163,120 182,122,83 169,112,81 127,79,75 178,112,82 139,84,53 164,111,56 134,83,48 117,69,22 98,63,36 118,60,0 134,104,76 155,134,109 147,126,101 146,125,100 143,122,97 136,117,94 137,111,88 133,112,87 145,124,99 164,149,129 189,175,157 110,106,100 128,122,117 189,168,141 180,168,156 86,89,107 55,66,79 211,156,125 156,95,61 185,111,75 236,177,10 229,152,23 195,119,6 148,101,12 247,137,0 115,69,0 161,124,55 255,187,7 65,53,23 255,172,1 60,57,42 255,200,98 79,50,1 124,65,0 161,121,17 255,173,1 83,50,0 137,111,70 255,185,29 242,173,39 172,121,41 210,159,50 86,69,43 107,61,0 236,151,9 138,101,46 117,76,19 63,61,43 165,121,41 83,64,27
205,142,107 165,108,77 148,90,55 138,92,62 99,73,61 142,91,67 97,69,69 189,130,102 164,98,66 159,95,67 194,131,100 175,117,80 204,125,79 90,52,33 134,106,79 159,130,106 160,139,114 152,131,106 154,133,110 146,127,104 146,117,93 140,116,92 155,129,106 179,160,133 171,162,154 72,71,74 97,96,101 171,157,139 127,121,126 80,87,101 65,72,84 211,137,101 197,123,98 214,140,106 198,121,0 201,130,6 148,98,0 59,37,31 255,150,0 182,131,37 82,70,40 255,169,0 101,91,51 233,135,0 62,59,33 48,55,37 70,53,4 124,69,0 255,185,4 254,176,23 223,178,89 127,93,32 152,116,54 219,142,37 211,151,42 165,128,0 79,57,23 151,94,0 255,181,37 75,52,10 85,75,65 55,61,50 111,87,34 87,72,34
192,114,86 188,132,96 129,81,67 129,91,95 63,52,88 82,55,67 125,83,72 131,93,76 151,98,71 131,86,65 119,81,64 176,113,78 165,117,88 41,30,23 114,98,81 183,151,121 173,144,113 181,151,123 176,146,118 165,136,112 135,110,82 138,117,94 166,145,122 184,170,154 125,122,126 63,64,69 62,63,68 139,129,117 94,94,106 55,60,68 137,109,96 166,107,77 157,103,67 244,141,28 82,43,2 233,141,6 174,127,46 117,74,18 226,150,14 238,148,14 84,75,46 236,138,14 84,59,29 173,113,18 55,51,32 56,52,15 142,96,28 255,180,13 56,44,5 176,109,0 255,208,48 102,65,0 213,146,30 145,105,30 193,151,0 167,118,0 108,68,0 255,175,41 255,175,33 124,92,50 77,77,63 197,124,22 75,65,53 87,71,40
83,73,102 71,61,90 75,62,97 69,58,92 83,65,76 68,60,95 102,68,64 175,122,110 179,117,79 194,121,91 198,129,93 150,98,79 226,166,127 42,33,25 43,34,30 112,88,62 179,156,125 189,157,123 184,152,118 180,147,110 138,115,86 136,117,94 152,133,110 149,140,136 72,69,73 69,63,68 72,68,77 91,87,96 58,58,66 53,57,72 124,87,61 159,105,71 148,96,66 136,84,54 241,135,18 93,47,21 91,66,36 238,138,0 146,94,5 247,168,56 97,70,9 255,197,39 239,135,0 138,93,47 69,57,27 50,41,26 255,169,21 181,121,28 168,91,0 198,128,10 156,97,4 102,73,10 172,137,81 148,104,24 202,154,0 154,107,0 173,95,0 253,167,30 255,160,0 176,124,22 255,207,110 207,116,0 104,78,10 81,67,42
73,66,94 69,62,90 147,104,96 76,66,86 70,61,83 128,91,90 143,99,89 232,155,102 246,180,132 194,120,95 197,148,126 236,153,113 226,143,103 255,247,206 46,36,24 112,96,81 30,20,21 147,128,103 171,151,133 169,138,119 139,120,97 147,126,101 135,120,98 127,117,121 72,61,68 74,64,68 74,63,60 47,42,44 55,55,67 129,85,59 157,101,63 140,88,56 165,107,74 188,123,86 180,105,60 194,132,94 179,100,25 190,114,33 207,126,31 205,122,11 93,62,11 240,147,21 121,57,0 59,51,38 204,124,14 235,161,40 54,33,6 171,122,16 195,146,40 255,218,61 158,101,12 119,91,35 71,58,35 255,174,13 205,157,0 147,97,0 230,137,0 67,53,24 200,92,0 202,143,13 255,242,82 181,114,17 198,145,34 250,155,0
