61,40,29 48,26,18 45,32,29 26,13,8 37,21,8 55,31,23 60,37,24 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 47,28,14 47,28,14 50,31,17 72,28,0 99,53,27 118,75,56 133,85,58 240,150,108 255,161,120 255,161,120 255,162,116 255,162,116 255,161,116 255,161,118 255,160,118 255,160,118 255,159,119 250,158,121 255,162,122 255,166,122 255,166,122 254,166,128 249,163,129 235,162,134 226,161,142 172,133,121 214,148,132 212,157,153 187,157,170 187,157,170 187,157,170 197,152,158 204,155,156 217,159,149 225,160,148 235,160,133 245,159,127 242,161,129 219,158,140 209,159,155 204,160,150 241,160,128 254,163,121 244,160,127 237,159,129 218,163,150 199,161,163 175,167,186 165,168,190 156,168,192 147,168,203 144,170,207 145,171,208 148,169,204 152,168,204 148,169,204 143,171,203 149,172,206 144,171,201 143,172,201 145,172,202 144,171,201 144,170,203 144,170,203 144,170,203 143,171,203 143,171,203 143,171,205 143,171,205 141,172,207 140,173,208 139,172,207 141,172,207 144,172,197 175,168,182 164,172,188 185,169,167 248,164,129 228,165,141 247,159,123 255,159,109 255,161,109 255,161,108
60,37,26 32,14,9 20,8,10 35,20,9 44,28,15 66,37,31 73,45,34 71,43,30 70,42,29 69,43,31 51,30,19 41,22,10 41,22,6 48,29,15 45,26,12 65,44,31 166,98,60 115,65,23 93,41,11 211,149,111 247,160,119 254,155,114 254,155,114 255,162,116 255,162,118 255,163,116 255,161,118 255,160,118 255,160,118 255,159,116 253,162,120 255,161,118 248,162,128 249,163,129 249,163,129 247,167,128 252,164,128 255,168,139 245,158,131 249,163,129 236,162,137 225,160,148 226,162,147 225,164,148 232,161,137 239,161,135 244,163,136 250,164,130 255,164,124 255,163,122 255,171,111 255,168,119 255,164,126 255,166,131 250,168,123 243,162,130 208,161,152 200,160,162 186,164,169 178,164,177 163,169,188 154,167,195 147,168,205 144,171,201 145,168,202 148,170,200 158,170,194 158,169,196 155,171,198 149,169,195 151,169,195 147,170,195 143,173,197 146,171,195 153,173,199 146,171,197 146,171,197 146,171,197 145,173,198 144,174,198 144,173,202 144,173,202 141,172,205 142,173,206 161,171,191 158,173,191 149,169,193 148,172,192 173,174,179 204,170,152 240,165,136 242,162,130 255,158,119 255,160,110 255,162,110 249,157,125
30,19,16 43,30,25 33,20,17 28,16,6 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 47,25,17 44,23,10 68,26,2 66,35,16 58,28,13 68,38,21 149,103,73 129,78,54 170,109,77 233,149,114 229,146,108 249,158,118 251,160,118 181,101,65 216,133,82 238,152,88 255,158,118 255,157,118 255,162,125 237,143,102 219,132,91 191,109,64 168,98,49 174,99,54 255,160,121 255,160,121 255,161,121 255,164,118 255,165,119 255,165,119 255,168,121 255,164,119 255,164,117 255,165,120 253,166,125 248,165,127 250,166,131 249,164,127 255,167,125 255,167,116 233,169,141 255,181,132 182,168,183 180,165,175 174,164,184 170,166,186 170,167,184 165,163,183 164,166,182 161,167,188 156,169,188 156,168,192 153,169,194 150,169,190 152,170,196 157,170,196 158,171,190 159,172,191 157,172,188 158,171,190 157,172,190 157,172,190 157,172,190 152,170,185 154,174,190 154,174,190 154,174,190 154,174,190 154,174,188 154,174,190 154,174,186 155,173,186 175,170,169 181,170,167 187,171,165 150,175,190 183,171,161 181,170,163 178,172,167 191,170,157 255,161,117 255,159,115 255,162,107 255,167,110 244,158,126 233,153,121
43,30,27 26,13,10 22,10,10 27,16,13 77,49,40 75,47,36 74,46,35 70,42,31 62,35,28 49,25,17 40,20,13 54,26,13 128,59,23 44,25,9 51,25,11 54,31,16 65,38,22 67,40,24 119,73,59 213,148,127 212,131,99 249,157,127 219,145,109 95,54,27 118,67,41 126,69,29 203,131,92 168,88,54 111,63,34 92,51,31 182,110,73 149,86,51 162,93,39 175,99,36 255,156,114 255,161,120 241,152,98 255,163,111 255,163,114 255,163,116 255,165,117 255,165,113 255,168,115 253,166,121 255,165,123 245,161,126 234,164,138 228,165,141 237,167,136 220,165,136 198,163,148 195,167,156 173,165,182 168,165,180 168,165,180 164,166,180 168,167,184 175,170,186 161,168,182 160,169,192 158,171,190 154,169,185 157,172,188 157,172,186 157,172,188 155,170,184 155,170,184 157,172,186 158,172,182 158,172,184 158,172,182 158,172,184 157,173,182 158,174,183 158,175,181 158,174,183 158,175,181 155,176,183 155,176,185 156,175,185 159,174,179 162,174,180 195,169,155 172,175,167 159,174,181 165,175,179 182,173,165 204,170,150 198,171,155 247,166,132 255,163,108 255,162,107 243,166,131 228,162,132 246,156,116 237,152,115
49,32,22 39,22,12 32,21,18 26,14,16 74,46,37 61,33,22 72,44,33 63,40,27 42,20,12 44,24,15 37,22,11 74,38,16 142,81,49 44,16,3 53,32,17 50,27,12 56,36,18 60,40,22 89,59,42 104,70,50 110,71,41 92,62,36 100,57,38 117,69,51 118,72,54 103,62,35 93,51,29 111,67,37 134,84,40 105,67,21 98,50,3 80,49,26 92,47,24 110,64,36 136,91,56 159,104,52 169,96,35 255,164,118 255,163,116 255,163,119 255,167,119 255,169,117 255,174,112 255,171,122 241,169,132 245,166,127 255,169,117 244,164,130 196,163,152 198,165,158 172,164,172 165,165,175 168,168,178 169,169,177 166,166,174 177,167,168 171,169,177 159,174,181 156,170,182 156,170,182 158,173,178 157,174,178 157,174,180 158,173,178 158,173,178 159,174,177 159,174,179 159,174,179 159,175,173 159,175,175 159,175,175 159,174,177 159,176,178 158,175,177 161,179,178 160,178,175 161,177,175 158,179,175 165,177,170 192,173,157 209,168,148 244,170,134 172,178,167 171,176,170 197,172,153 205,171,153 222,166,140 237,167,136 255,162,105 255,165,105 255,164,106 239,166,134 227,156,130 241,156,119 238,163,132 246,155,115
79,51,40 54,32,24 37,20,12 31,18,11 71,43,30 58,29,23 60,31,25 55,34,23 48,28,19 38,21,11 61,29,15 88,40,11 120,68,47 62,29,18 49,21,12 58,35,20 62,39,24 71,35,25 61,34,16 73,48,29 77,50,32 102,73,51 111,65,49 86,57,37 79,41,20 82,41,23 56,31,14 59,34,17 70,41,19 55,31,7 62,31,8 61,32,12 109,66,33 87,43,15 125,74,37 119,73,34 203,119,73 255,162,120 255,158,121 241,151,104 255,162,111 255,168,114 255,169,113 255,170,111 255,168,119 255,167,120 255,171,106 255,171,113 242,165,130 223,165,139 183,169,171 195,171,163 195,169,155 176,169,167 179,170,164 195,172,161 172,174,174 158,174,172 158,174,174 159,175,173 159,175,173 160,177,172 161,178,173 162,178,176 162,178,178 161,178,173 161,178,173 161,177,175 162,178,176 161,179,176 161,179,176 161,177,177 160,176,174 162,178,176 161,180,174 161,180,171 163,179,177 172,178,169 251,167,123 243,167,125 175,176,164 167,179,170 200,171,151 199,168,149 170,175,174 200,173,157 255,163,120 255,166,111 255,168,104 255,167,106 215,169,141 243,159,128 255,157,114 255,161,117 247,157,115 243,155,119
48,26,20 36,18,15 21,11,10 26,13,8 84,53,41 68,45,32 53,29,21 49,26,15 38,22,9 39,23,10 66,30,20 108,50,17 137,71,39 56,30,20 50,27,16 49,28,13 53,30,19 74,46,33 152,114,97 70,34,16 71,29,16 109,66,47 90,61,37 72,47,30 95,68,52 72,45,29 56,30,18 50,32,13 49,28,13 43,21,3 56,34,16 62,33,13 57,33,11 55,26,6 63,35,8 73,28,7 142,82,43 162,106,70 246,154,122 121,68,43 147,87,44 239,150,98 255,164,117 255,167,113 255,163,114 255,166,118 255,168,110 255,173,104 236,163,131 240,167,126 254,169,112 247,172,109 255,167,112 255,184,108 221,170,133 212,173,141 172,175,165 170,176,163 168,176,164 166,179,163 167,180,164 168,182,163 168,182,163 168,181,165 168,181,165 168,181,167 168,181,165 167,180,164 166,181,167 168,181,165 169,181,161 168,182,161 171,180,161 169,181,161 172,180,157 186,180,155 248,181,115 255,185,123 211,185,144 184,182,160 178,181,171 172,186,167 205,172,145 255,163,122 255,164,105 255,169,104 255,171,103 255,166,103 255,166,115 255,157,110 255,163,115 249,170,124 250,166,122 255,162,115 253,159,116 246,155,115
60,41,27 25,14,9 24,15,11 26,14,14 74,46,33 58,35,22 50,26,18 41,22,10 37,21,8 44,28,15 59,23,13 126,68,35 136,64,27 48,25,14 44,23,12 49,28,17 47,24,13 53,25,12 57,30,14 138,99,87 71,43,30 61,31,16 80,53,37 48,27,14 51,29,11 67,42,25 75,46,26 54,31,16 45,24,9 64,37,21 56,34,16 62,32,15 72,39,14 52,26,5 58,28,13 79,43,23 78,47,24 63,44,21 169,107,65 82,34,16 125,78,44 194,122,74 255,162,113 255,165,109 255,171,112 255,166,115 255,167,111 255,164,113 246,166,127 255,170,122 249,176,119 237,172,133 241,175,127 241,174,129 190,176,158 182,178,161 199,175,149 216,174,134 213,176,136 190,181,154 177,182,162 177,185,162 179,184,160 179,184,160 179,184,162 178,183,161 181,184,160 180,183,159 183,181,159 180,183,159 180,183,159 181,184,162 184,183,158 192,185,158 199,183,152 202,184,154 193,188,158 193,188,156 192,187,159 192,187,159 209,180,145 244,172,133 255,173,119 255,174,105 255,169,105 255,167,106 255,163,99 255,162,104 255,162,101 255,170,112 237,176,129 246,168,120 255,164,114 255,157,112 252,153,112 250,154,112
50,22,13 31,16,7 30,14,8 34,21,18 66,35,25 58,36,28 42,20,12 37,18,6 43,27,14 39,23,10 61,31,16 118,62,26 148,74,36 101,33,11 56,35,22 54,31,16 46,24,16 63,35,24 103,75,64 53,30,17 54,33,20 49,28,15 49,28,15 47,26,11 54,33,20 52,31,16 52,31,16 53,34,18 50,27,16 47,28,16 53,30,19 58,35,24 48,28,10 56,30,16 53,25,12 91,63,50 58,31,13 60,34,13 93,57,37 155,98,69 74,34,11 139,88,64 166,99,49 255,169,112 255,169,99 255,168,100 255,166,101 255,171,101 255,173,90 255,172,95 255,180,99 255,180,114 238,177,141 195,175,155 185,174,157 185,178,160 188,179,160 190,181,152 194,185,154 201,184,149 209,186,146 204,186,154 201,188,154 198,187,154 200,186,157 199,188,155 199,188,153 200,187,153 196,188,154 196,188,154 198,187,154 198,187,154 198,187,152 199,188,153 199,188,155 202,189,155 215,188,143 255,174,127 241,183,132 255,176,122 255,172,115 255,167,102 255,169,97 255,168,94 255,163,93 255,165,96 255,168,102 255,167,110 224,189,135 244,178,126 255,169,112 255,163,107 255,159,109 255,160,109 255,159,112 255,160,113
40,24,18 32,19,14 36,19,11 33,17,13 74,43,33 55,33,25 45,23,15 41,22,10 45,29,16 42,26,13 60,32,21 96,49,15 134,60,24 75,26,4 46,19,3 47,24,9 47,25,17 44,23,10 48,25,12 52,31,18 53,34,20 50,31,17 57,38,24 58,35,22 45,26,14 38,19,7 51,30,17 44,25,11 39,20,8 40,21,9 53,30,19 36,20,7 49,21,8 54,22,8 56,29,11 58,31,13 50,23,7 44,22,4 61,40,17 81,40,11 96,58,39 82,44,27 81,37,9 247,163,103 255,168,103 255,160,96 255,160,92 255,170,102 255,179,91 255,184,85 255,177,105 204,172,158 255,182,129 232,177,136 233,181,133 233,183,139 217,182,144 207,185,151 205,186,147 212,186,147 211,189,151 205,188,149 207,192,154 208,191,152 212,191,148 210,193,146 208,192,150 207,193,148 207,193,150 204,193,149 206,192,149 205,193,152 207,193,150 213,195,151 215,193,144 228,187,138 255,171,102 255,171,106 255,171,103 255,169,100 255,170,100 255,174,97 255,178,107 255,163,95 255,180,114 253,185,124 244,195,128 247,194,130 255,169,101 255,168,102 255,167,105 255,162,102 255,164,106 255,163,104 255,164,107 255,163,108
40,24,18 35,19,13 25,14,9 34,18,12 84,56,45 67,40,33 44,24,15 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 125,53,16 44,25,13 48,27,16 47,26,13 44,30,16 69,45,37 47,25,17 49,28,17 43,24,10 55,32,17 43,27,14 39,22,12 43,24,12 43,27,14 48,27,16 47,26,11 36,20,7 37,22,11 47,25,17 46,23,12 38,23,12 43,28,17 48,27,14 46,26,8 62,37,20 54,33,20 50,30,21 62,40,22 77,42,17 66,36,10 60,31,11 148,92,70 193,121,84 146,85,49 137,87,41 222,146,90 255,168,101 255,175,93 255,180,114 255,177,107 255,175,100 255,179,103 255,178,95 255,183,107 235,183,135 217,186,149 220,186,141 223,188,134 228,188,136 237,192,130 229,189,135 221,193,135 222,196,142 222,199,141 223,197,143 220,200,139 226,199,138 232,196,134 251,190,125 255,185,116 255,183,111 255,177,97 255,179,97 255,185,93 255,196,103 255,191,98 255,188,100 255,196,99 255,207,114 251,201,116 255,194,118 255,199,120 255,183,113 255,170,94 255,177,93 255,191,107 255,180,94 255,172,93 255,172,102 255,169,101 255,168,104 255,167,105 255,163,101 255,165,101
25,16,12 21,11,10 19,12,12 25,12,9 74,47,40 65,44,33 52,31,20 52,31,20 51,32,16 44,28,11 40,21,7 85,48,24 136,59,24 43,27,14 41,24,14 48,31,21 43,24,8 40,21,9 42,25,15 37,22,11 44,29,18 45,28,18 46,27,13 47,26,15 52,31,18 40,21,7 53,30,17 53,26,10 52,21,13 43,23,16 51,31,13 47,28,14 42,28,14 45,30,21 41,22,8 48,28,10 55,34,21 42,26,13 44,28,15 56,34,16 50,27,14 50,27,14 57,35,17 75,52,39 138,96,83 82,53,33 58,32,18 111,74,50 204,120,58 255,165,97 255,176,106 255,177,107 255,176,105 255,175,98 255,184,104 255,183,106 255,186,106 255,186,108 255,190,122 245,191,130 250,194,129 238,198,134 234,199,134 231,202,139 232,201,137 234,201,133 243,197,127 255,196,124 255,192,119 255,188,113 255,189,110 255,191,111 255,197,116 255,202,116 255,207,121 255,204,118 255,208,103 255,207,109 255,204,111 255,199,106 255,192,107 255,186,101 255,185,103 255,180,102 255,192,103 255,206,113 255,192,107 255,189,104 255,172,91 255,171,98 255,172,101 255,169,99 255,170,103 255,168,101 255,170,101 255,170,102
31,15,2 29,12,2 21,11,10 17,10,10 76,49,42 62,41,30 48,27,16 51,30,19 55,36,22 53,34,20 45,29,14 86,51,26 120,55,16 55,25,10 36,25,10 41,24,14 39,26,21 32,19,12 42,25,15 36,21,10 38,23,12 27,14,7 33,21,9 54,33,20 47,27,18 36,19,9 44,27,17 54,43,26 99,81,78 79,57,39 179,107,41 247,147,61 112,59,6 38,26,14 36,21,10 39,23,8 39,22,12 46,30,13 49,33,16 81,54,38 48,25,12 53,30,17 47,26,13 56,35,20 154,113,95 70,41,19 53,31,13 79,50,28 150,99,60 148,91,33 255,174,115 255,174,115 251,181,121 255,183,117 255,183,112 255,186,121 255,190,122 255,192,121 255,194,125 255,196,122 255,194,124 255,195,117 255,198,119 255,201,126 255,199,120 255,200,118 255,196,115 255,207,127 255,207,126 255,207,125 255,195,112 255,196,113 255,194,111 255,197,113 255,185,92 255,180,87 255,189,94 255,194,99 255,182,89 255,188,86 255,198,80 255,202,86 255,207,100 255,190,90 255,188,98 255,171,85 255,174,87 255,171,94 255,175,100 255,172,100 255,172,102 255,172,100 255,168,100 255,172,102 255,172,100 255,172,102
35,19,15 34,18,14 21,15,10 22,15,13 74,45,39 65,41,33 67,43,35 48,27,16 49,32,22 41,24,14 38,23,12 50,27,14 81,43,22 30,18,18 36,24,24 42,27,18 38,23,14 34,18,12 42,25,15 47,33,19 37,21,8 38,23,14 47,28,14 41,20,5 39,22,14 88,71,63 81,68,63 59,48,43 71,55,42 172,114,61 255,230,141 255,161,63 254,145,47 108,55,0 44,30,16 43,29,15 55,34,23 54,31,18 64,37,21 48,25,10 48,27,12 46,25,10 44,28,15 46,30,17 71,46,27 47,24,11 51,32,18 74,47,31 81,31,0 152,92,42 255,168,110 255,167,109 255,165,97 255,166,94 255,166,94 255,163,95 255,163,100 255,168,97 255,175,98 255,177,97 255,191,99 255,195,98 255,196,96 255,197,94 255,194,107 255,189,103 255,181,95 255,179,93 255,171,86 255,177,87 255,181,82 255,188,90 255,210,99 255,209,91 255,205,89 255,197,91 255,194,86 255,204,86 255,207,88 255,199,86 255,197,84 255,207,94 255,207,105 255,178,91 255,176,82 255,173,80 255,172,91 255,172,98 255,172,100 255,172,100 255,172,102 255,174,103 255,174,102 255,177,103 255,175,103 255,178,104
