255,167,108 255,165,107 255,165,101 255,171,100 255,172,100 255,173,103 255,172,98 255,173,95 255,181,93 255,180,90 255,185,88 255,182,93 255,180,103 255,180,103 233,184,133 233,183,137 255,178,108 255,179,103 255,183,94 255,189,98 255,183,125 237,186,131 255,185,101 255,186,106 255,183,103 255,182,108 255,184,117 254,182,118 255,186,120 232,193,136 227,194,144 230,193,140 230,193,138 231,195,137 228,197,137 227,198,137 229,197,140 228,198,140 226,199,138 229,200,139 229,200,137 225,201,137 231,200,138 234,198,138 234,198,138 233,199,136 236,197,136 238,198,132 234,198,136 234,199,134 237,199,133 239,199,133 237,199,133 234,201,135 236,203,137 236,203,135 237,202,135 237,202,135 237,202,135 237,202,135 239,201,135 239,201,135 236,203,137 236,203,135 236,203,135 237,202,135 236,202,139 236,202,139 242,201,131 243,202,134 255,197,123 255,192,117 252,196,129 253,197,132 255,182,114 255,175,106 255,174,103 255,172,99 255,171,97 255,168,96 255,168,94 255,170,93 255,170,96 255,171,97 255,173,95 255,171,96 255,172,97 255,175,95 255,178,96 255,178,97 255,180,92 255,185,90 255,184,108 255,178,108 255,167,102 255,168,102
255,168,106 255,165,112 255,170,104 255,165,106 255,170,106 255,168,103 255,172,96 255,174,95 255,170,97 255,174,97 255,186,91 255,186,89 255,178,97 255,181,104 255,182,109 255,181,109 255,179,99 255,179,92 255,185,90 255,189,89 255,184,99 255,178,100 255,184,84 255,193,87 255,189,100 255,187,107 255,190,111 255,188,121 235,194,137 232,196,136 237,199,135 239,198,139 255,191,124 255,191,124 246,195,130 241,196,132 240,198,135 237,197,133 240,199,131 239,199,133 250,199,123 254,198,124 251,199,128 254,197,126 250,200,128 253,199,124 255,196,118 255,199,125 252,200,127 252,200,129 252,201,125 243,202,130 243,201,136 240,203,132 244,203,133 242,203,134 242,203,134 243,204,135 243,204,135 243,204,135 241,204,135 241,204,135 241,204,135 244,203,135 244,203,135 247,201,135 248,202,136 248,202,134 250,202,130 252,200,127 255,189,108 255,182,105 255,179,103 255,179,103 255,176,102 255,173,99 255,173,95 255,173,94 255,174,91 255,179,96 255,178,94 255,174,93 255,175,95 255,181,93 255,183,93 255,183,93 255,179,91 255,183,94 255,189,94 255,188,89 255,192,90 255,197,99 255,183,109 255,183,109 255,186,113 255,184,111
255,167,104 255,166,106 255,168,105 255,168,107 255,168,108 255,168,104 255,168,101 255,171,101 255,171,101 255,170,98 255,180,91 255,181,92 255,182,95 255,178,103 255,177,108 255,178,101 255,174,94 255,175,93 255,179,100 255,181,100 255,180,94 255,175,89 255,180,91 255,185,89 255,190,100 255,187,112 251,190,127 255,190,126 243,194,129 238,197,138 236,197,138 233,197,135 239,198,130 241,195,127 254,191,122 253,192,127 248,196,125 252,196,129 253,196,125 255,198,122 255,200,120 254,200,125 251,199,128 252,201,123 252,201,123 247,200,123 245,204,132 246,202,133 248,204,133 248,204,133 246,202,133 248,202,134 249,203,133 245,204,132 246,205,133 248,205,131 247,204,130 248,205,131 250,202,128 251,204,127 252,205,128 255,203,126 255,195,118 255,191,115 255,189,111 255,185,105 255,186,109 255,186,108 255,186,108 255,182,103 255,176,101 255,175,102 255,175,100 255,175,98 255,178,99 255,177,93 255,194,85 255,195,84 255,201,95 255,191,96 255,193,99 255,189,95 255,186,94 255,189,98 255,190,91 255,188,85 255,197,90 255,204,94 255,211,105 255,215,113 255,202,119 255,198,111 255,202,120 255,194,114 255,190,113 255,199,116
255,164,107 255,167,105 255,166,104 255,169,105 255,169,108 255,166,107 255,167,104 255,168,103 255,167,103 255,172,99 255,173,96 255,173,100 255,176,97 255,177,99 255,178,108 255,177,103 255,173,97 255,174,94 255,178,97 255,178,103 255,179,105 255,174,99 255,179,91 255,183,93 255,188,102 255,190,110 255,187,111 255,190,114 255,191,123 248,196,125 239,199,133 239,200,131 239,200,131 243,202,132 247,198,129 250,200,128 251,198,130 249,199,125 250,201,124 255,197,121 255,204,111 255,206,106 255,207,127 254,204,130 255,207,130 249,206,132 251,208,132 250,205,130 252,207,132 251,208,132 251,208,132 251,209,130 251,208,132 253,209,131 252,208,130 254,207,128 252,208,128 252,208,128 255,206,124 255,200,117 255,195,115 255,196,114 255,194,113 255,194,108 255,190,107 255,189,109 255,187,107 255,184,106 255,178,95 255,177,101 255,185,105 255,191,93 255,195,99 255,204,91 255,188,98 255,199,94 255,195,103 255,193,108 255,193,106 255,192,102 255,196,90 255,197,92 255,198,92 255,200,94 255,204,96 255,208,105 255,211,109 255,212,114 255,214,115 255,209,115 255,207,116 255,208,116 255,205,112 255,210,115 255,209,118 255,207,116
255,164,115 255,168,111 255,171,109 255,174,117 255,169,118 255,166,116 255,169,111 255,166,110 255,167,109 255,174,104 255,172,104 255,174,110 255,173,101 255,175,101 255,172,99 255,178,111 255,177,103 255,177,100 255,173,108 255,178,100 255,176,99 255,175,94 255,181,97 255,181,104 255,186,103 255,184,95 255,193,92 255,192,99 255,192,87 255,190,98 255,197,115 255,195,116 255,197,119 255,198,122 255,198,121 255,199,123 255,201,117 255,204,114 255,203,122 255,205,122 255,203,121 255,207,128 255,207,127 255,208,129 255,208,129 255,209,128 255,210,124 255,209,123 255,210,126 255,210,126 255,210,124 255,210,124 255,209,126 255,209,124 255,205,119 255,197,116 255,200,114 255,198,112 255,198,114 255,192,109 255,189,109 255,190,108 255,188,108 255,188,105 255,188,106 255,186,103 255,194,100 255,199,104 255,199,105 255,200,111 255,204,106 255,201,113 255,201,105 255,200,108 255,203,109 255,203,110 255,200,100 255,199,90 255,202,85 255,217,86 255,212,104 255,215,108 255,214,110 255,213,112 255,210,113 255,209,111 255,203,106 255,204,107 255,202,107 255,206,111 255,194,107 255,189,103 255,197,106 255,205,115 255,178,99 255,175,97
255,168,112 255,172,109 255,175,109 255,177,117 255,175,118 255,166,115 255,166,115 255,167,111 255,166,111 255,167,108 255,171,102 255,176,110 255,174,105 255,176,102 255,176,101 255,176,107 255,174,105 255,174,101 255,173,101 255,174,98 255,174,96 255,179,97 255,186,91 255,185,101 255,187,107 255,189,113 255,186,108 255,185,106 255,186,103 255,188,107 255,188,107 255,192,96 255,190,96 255,192,104 255,194,107 255,194,111 255,194,109 255,194,109 255,199,112 255,200,120 255,207,121 255,208,121 255,208,123 255,208,124 255,209,122 255,210,125 255,211,123 255,211,123 255,209,123 255,211,124 255,210,124 255,206,120 255,202,117 255,202,113 255,199,114 255,197,110 255,194,105 255,193,108 255,194,106 255,191,107 255,201,104 255,204,105 255,204,108 255,201,109 255,204,109 255,204,114 255,208,116 255,208,112 255,208,118 255,210,115 255,215,117 255,215,118 255,216,116 255,214,109 255,213,108 255,209,99 255,213,103 255,214,106 255,212,111 255,212,109 255,210,109 255,210,109 255,206,109 255,202,105 255,200,106 255,191,100 255,184,96 255,184,97 255,190,104 255,185,98 255,176,91 255,178,94 255,174,95 255,173,93 255,182,94 255,185,90
255,173,112 255,174,113 255,176,115 255,176,115 255,177,119 255,167,116 255,167,116 255,170,114 255,170,111 255,169,111 255,168,112 255,172,107 255,176,114 255,178,115 255,172,113 255,168,107 255,172,107 255,175,109 255,174,106 255,173,102 255,175,95 255,174,93 255,183,92 255,186,93 255,190,99 255,192,102 255,187,109 255,187,109 255,187,107 255,187,104 255,191,100 255,193,104 173,90,23 221,136,63 179,101,34 253,182,113 255,201,121 255,200,118 255,202,119 255,204,120 255,203,117 255,202,117 255,205,119 255,208,118 255,209,118 255,209,120 255,209,118 255,209,118 255,204,117 255,203,115 255,205,116 255,204,115 255,206,115 255,206,117 255,212,121 255,212,117 255,211,117 255,212,117 255,212,115 255,213,115 255,212,117 255,213,119 255,211,117 255,213,117 255,212,113 255,206,110 255,207,113 255,208,116 255,205,113 255,206,110 255,216,116 255,216,117 255,215,119 255,215,113 255,196,106 255,190,98 255,190,100 255,188,100 255,188,98 255,184,91 255,186,90 255,186,94 255,192,97 255,190,91 255,190,94 255,188,88 255,199,96 255,195,89 255,184,83 255,186,79 255,188,82 255,185,79 255,190,87 255,192,85 255,196,81 255,212,84
255,175,116 255,175,116 255,175,114 255,174,111 255,172,117 255,169,117 255,169,117 255,172,116 255,177,112 255,172,110 255,175,112 255,175,114 255,172,110 255,175,110 255,172,111 255,172,111 255,176,113 255,177,114 255,178,110 255,179,108 255,177,103 255,176,96 255,182,107 255,184,106 255,191,112 255,192,111 255,190,109 255,192,109 255,191,109 255,196,114 255,195,110 255,198,111 199,113,45 244,164,96 159,86,29 114,45,5 133,54,8 164,74,25 215,114,48 255,206,125 255,206,116 255,206,117 255,206,117 255,208,117 255,210,119 255,213,122 255,210,119 255,212,119 255,213,119 255,213,120 255,211,119 255,203,114 255,210,115 255,212,117 255,210,115 255,215,115 255,214,115 255,214,116 255,208,112 255,213,116 255,210,113 255,205,112 255,195,105 255,198,108 255,205,110 255,208,113 255,199,107 255,194,104 255,215,116 255,215,115 255,215,115 255,208,109 255,188,98 255,193,100 255,180,96 255,176,92 255,176,92 255,179,93 255,190,87 255,192,88 255,197,87 255,195,90 255,185,95 255,187,94 255,186,86 255,187,88 255,197,87 255,190,80 255,192,76 255,191,76 255,192,79 255,195,76 255,207,83 255,212,87 255,210,96 255,197,92
255,168,112 255,167,111 255,166,109 255,169,111 255,170,111 255,172,116 255,174,116 255,177,118 255,181,118 255,185,119 255,186,116 255,175,111 255,176,113 255,175,114 255,177,115 255,180,115 255,192,124 255,198,127 255,194,123 255,192,118 255,189,113 255,192,114 255,194,115 255,192,114 255,194,113 255,187,111 255,185,108 255,188,109 255,191,112 255,194,114 255,194,118 197,112,55 175,107,71 112,50,23 78,35,18 94,49,26 103,51,30 95,46,24 123,54,25 173,69,30 255,175,103 255,183,103 255,183,97 255,193,104 255,195,107 255,196,103 255,198,109 255,188,88 255,185,88 255,184,88 255,192,96 255,197,102 255,192,100 255,196,110 255,210,117 255,214,116 255,216,117 255,216,118 255,208,112 255,206,111 255,210,113 255,195,103 255,188,98 255,206,111 255,198,107 255,178,93 255,174,91 255,176,93 255,183,97 255,179,95 255,173,89 255,177,85 255,182,80 255,188,81 255,191,79 255,194,78 255,198,82 255,198,90 255,185,89 255,180,87 255,179,86 255,182,87 255,189,87 255,189,88 255,189,86 255,186,81 255,201,80 255,210,81 255,220,95 255,219,102 255,210,103 255,198,94 255,183,81 255,191,81 255,198,82 255,199,86
255,165,106 255,165,106 255,162,102 255,165,106 255,165,107 255,165,107 255,164,105 255,167,112 255,167,112 255,167,109 255,168,106 255,166,102 255,170,104 255,171,104 255,170,104 255,167,103 255,169,105 255,173,106 255,171,102 255,174,102 255,170,98 255,171,97 255,175,99 255,176,102 255,175,101 255,173,100 255,163,97 255,165,98 255,166,97 255,176,105 158,69,20 111,42,11 78,37,19 65,28,15 73,38,23 73,39,19 69,30,16 70,38,22 97,44,19 132,55,22 187,75,16 255,189,93 255,193,87 255,199,90 255,206,86 255,215,85 255,206,103 255,209,101 255,207,105 255,203,106 255,202,110 255,202,115 255,198,100 255,203,106 255,194,103 255,188,98 255,175,90 255,179,93 255,175,91 255,172,87 255,172,87 255,169,82 255,167,79 255,176,86 255,175,84 255,176,86 255,177,88 255,179,85 255,182,83 255,186,83 255,192,79 255,201,76 255,205,76 255,203,86 255,205,92 255,204,94 255,198,93 255,194,92 255,185,85 255,190,84 255,190,84 255,192,80 255,199,81 255,202,83 255,211,89 255,217,87 255,218,98 255,206,93 255,196,88 255,191,82 255,195,86 255,207,84 255,217,93 255,212,103 255,198,102 255,204,103
255,167,100 255,167,100 255,168,102 255,169,103 255,169,103 255,168,104 255,167,103 255,167,103 255,168,104 255,168,104 255,168,102 255,170,104 255,169,102 255,169,104 255,167,102 255,166,101 255,165,99 255,167,100 255,166,98 255,164,90 255,163,85 255,163,82 255,162,84 255,166,88 255,164,88 255,163,92 255,161,92 255,160,91 255,163,94 255,164,96 142,58,23 80,34,8 60,29,10 94,49,28 71,33,12 63,32,13 57,30,14 60,30,15 72,36,18 98,45,22 164,65,24 252,109,33 255,191,97 255,188,89 255,188,97 255,182,93 255,181,92 255,182,95 255,176,90 255,175,86 255,173,89 255,172,84 255,170,84 255,170,82 255,171,78 255,175,82 255,177,79 255,179,82 255,180,83 255,180,83 255,180,81 255,186,83 255,184,81 255,184,79 255,188,80 255,189,77 255,194,83 255,207,95 255,221,97 255,222,90 255,218,103 255,208,91 255,199,82 255,195,83 255,191,80 255,193,78 255,196,77 255,202,81 255,205,85 255,209,85 255,212,95 255,212,97 255,202,93 255,197,94 255,192,88 255,192,84 255,195,74 255,202,82 255,218,97 255,221,103 255,204,97 255,203,98 255,200,101 255,172,86 255,175,86 255,169,83
255,168,100 255,171,104 255,167,102 255,168,103 255,170,103 255,167,105 255,166,104 255,169,102 255,168,102 255,169,103 255,170,103 255,170,102 255,168,100 255,169,104 255,171,101 255,170,106 255,171,102 255,168,100 255,168,94 255,167,93 255,168,88 255,168,92 255,167,87 255,165,86 255,167,85 255,164,86 255,165,88 255,163,86 255,163,86 255,160,91 152,62,20 158,74,41 177,99,55 177,98,52 142,81,47 89,43,17 53,25,12 53,25,12 63,28,15 84,41,24 130,47,9 249,103,26 255,171,79 255,176,84 255,176,84 255,184,85 255,182,83 255,181,80 255,178,82 255,179,82 255,182,80 255,187,77 255,191,78 255,204,83 255,220,81 255,208,79 255,214,78 255,216,82 255,205,88 255,201,86 255,196,83 255,197,86 255,193,85 255,202,87 255,218,82 255,208,80 255,199,90 255,202,89 255,208,92 255,204,86 255,207,82 255,213,87 255,212,87 255,209,88 255,198,87 255,195,85 255,196,90 255,196,88 255,192,87 255,188,87 255,182,85 255,182,83 255,188,81 255,192,81 255,210,77 255,213,75 255,210,79 255,206,88 255,202,84 255,192,81 255,180,83 255,178,81 255,173,80 255,176,85 255,175,80 255,172,80
255,175,107 255,177,106 255,179,107 255,183,111 255,189,107 255,193,100 255,193,100 255,184,101 255,179,101 255,177,99 255,183,97 255,184,94 255,185,97 255,180,97 255,184,98 255,176,98 255,187,94 255,183,94 255,184,93 255,182,92 255,181,90 255,182,91 255,183,88 255,185,88 255,181,91 255,178,94 255,172,91 255,174,93 255,165,86 255,164,87 189,84,29 190,84,34 185,97,45 178,99,51 162,88,50 132,66,36 79,43,25 52,27,10 53,27,13 65,30,17 116,46,17 255,135,50 255,197,81 255,208,83 255,211,87 255,220,98 255,226,102 255,221,102 255,220,105 255,223,105 255,222,112 255,220,107 255,224,107 255,224,111 255,221,114 255,222,107 255,220,105 255,211,99 255,207,96 255,207,96 255,205,96 255,206,97 255,210,98 255,204,97 255,209,103 255,199,96 255,174,80 255,180,85 255,180,84 255,185,87 255,182,83 255,185,83 255,180,78 255,182,82 255,181,82 255,181,82 255,183,78 255,184,79 255,189,79 255,193,75 255,191,78 255,194,76 255,193,83 255,192,85 255,185,85 255,187,87 255,181,82 255,174,78 255,176,79 255,178,79 255,178,80 255,178,80 255,179,81 255,176,80 255,175,80 255,175,75
255,198,106 255,204,101 255,200,119 255,205,121 255,205,121 255,206,120 255,207,118 255,204,113 255,205,104 255,210,106 255,207,107 255,206,96 255,206,107 255,203,104 255,207,103 255,207,103 255,204,106 255,206,112 255,205,108 255,206,101 255,199,101 255,197,97 255,195,98 255,194,98 255,194,96 255,188,95 255,179,92 255,179,87 255,179,84 255,177,90 255,146,79 169,67,16 119,57,19 129,67,29 105,49,23 115,52,21 123,64,36 82,39,20 52,27,10 62,31,12 119,45,11 247,103,32 255,219,97 255,221,89 255,224,92 255,227,103 255,222,102 255,221,103 255,216,101 255,208,94 255,218,103 255,203,92 255,188,87 255,183,83 255,179,82 255,178,81 255,178,81 255,178,81 255,179,82 255,178,81 255,179,84 255,180,86 255,187,87 255,188,87 255,185,87 255,180,84 255,181,83 255,182,84 255,182,80 255,181,79 255,183,77 255,183,81 255,186,79 255,190,79 255,190,79 255,190,79 255,191,80 255,191,79 255,192,80 255,193,80 255,194,83 255,195,81 255,188,83 255,189,87 255,182,82 255,181,84 255,180,82 255,179,81 255,178,80 255,177,80 255,178,78 255,181,80 255,179,79 255,176,80 255,177,77 255,178,78
