255,231,152 255,231,152 255,233,149 255,234,150 255,233,149 255,228,152 255,226,153 255,225,153 255,222,158 255,218,157 255,216,159 255,214,161 255,215,159 255,215,153 255,215,155 255,215,157 255,211,159 255,210,158 255,211,163 255,214,167 255,217,167 255,219,165 255,219,165 255,218,168 255,219,169 255,220,167 255,219,166 255,219,164 255,217,163 255,215,161 255,218,161 255,216,159 255,220,163 255,221,164 255,221,164 255,219,162 255,219,165 255,217,163 255,217,163 255,219,162 255,217,161 255,213,160 255,213,160 255,212,160 255,213,158 255,215,159 255,212,157 255,212,157 255,208,157 255,207,156 255,204,153 255,201,151 255,199,149 255,198,153 255,196,151 255,195,150 255,194,151 255,194,154 255,190,164 244,184,174 245,187,175 249,185,170 255,183,169 255,187,164 255,188,154 255,191,152 255,194,150 255,193,148 255,183,140 255,198,147 172,115,71 255,190,143 238,161,124 255,195,151 233,154,106 255,199,154 255,190,144 255,188,146 239,176,141 193,142,107 160,128,94 93,76,29 137,78,48 149,74,47 135,60,40 118,58,37 87,46,26 107,69,50 152,92,67 172,105,80 183,113,84 181,111,80 159,99,74 141,89,70 130,82,66 100,65,52 64,36,27 55,29,19 56,30,18 58,30,19 80,54,42 65,58,40 78,71,51 65,59,34 81,73,49 103,96,65 61,55,32 65,56,39 123,120,80 72,63,44 82,73,54 89,83,58 48,44,25 67,65,47 80,73,44 110,106,71 76,69,40 58,48,36 49,46,31 41,40,29 43,40,27 53,50,35 83,79,62 49,38,23 46,39,23 49,44,30 49,40,32 51,44,28
255,229,150 255,229,150 255,232,148 255,231,150 255,232,151 255,233,151 255,231,150 255,228,154 255,226,157 255,220,153 255,221,160 255,220,162 255,216,159 255,217,157 255,216,153 255,214,154 255,212,154 255,213,157 255,215,159 255,217,163 255,218,163 255,220,164 255,224,165 255,224,167 255,223,167 255,222,166 255,221,167 255,218,165 255,217,163 255,217,163 255,217,163 255,219,165 255,221,166 255,223,167 255,223,167 255,224,165 255,224,165 255,223,162 255,222,162 255,223,165 255,219,162 255,216,159 255,220,163 255,217,161 255,215,157 255,217,159 255,213,156 255,212,155 255,209,158 255,208,157 255,205,154 255,205,153 255,202,152 255,201,156 255,196,153 255,195,149 255,199,153 255,203,158 255,198,168 250,185,173 234,184,182 232,181,182 241,182,175 247,185,172 255,188,177 255,187,174 255,187,172 255,193,162 255,195,161 240,181,153 222,166,140 240,176,148 255,204,178 222,155,130 236,170,138 184,138,124 151,125,104 145,118,86 109,87,51 98,80,50 149,117,87 165,129,98 152,78,55 127,57,33 108,49,30 96,53,36 103,60,43 145,88,59 187,107,73 196,115,79 202,118,83 202,116,84 188,107,78 178,107,83 161,97,80 116,79,66 72,45,38 56,30,20 53,30,19 56,30,18 70,47,34 69,67,49 68,66,48 74,68,45 61,54,27 89,80,49 64,53,34 60,49,30 61,53,31 59,52,36 78,67,48 50,42,20 71,65,40 75,72,46 73,66,37 74,67,36 62,54,32 76,72,53 50,47,32 34,37,27 32,33,21 40,40,26 51,46,32 40,32,19 82,78,61 51,47,30 44,39,27 69,65,55
255,228,156 255,228,156 255,230,154 255,230,156 255,232,158 255,229,150 255,230,152 255,228,152 255,228,154 255,225,158 255,225,159 255,225,161 255,223,160 255,220,160 255,219,159 255,218,159 255,219,159 255,219,159 255,221,161 255,221,161 255,222,162 255,224,163 255,226,162 255,226,164 255,226,164 255,226,166 255,223,167 255,221,166 255,219,164 255,219,164 255,219,164 255,219,163 255,220,164 255,222,166 255,222,166 255,224,165 255,224,165 255,225,166 255,225,166 255,224,163 255,224,163 255,224,163 255,222,160 255,220,159 255,219,160 255,218,160 255,217,161 255,214,156 255,213,157 255,212,156 255,210,158 255,208,156 255,204,153 255,199,153 255,197,154 255,197,150 255,206,160 255,209,165 255,198,166 255,187,166 254,188,172 253,189,172 253,189,174 254,188,172 253,188,169 250,186,169 250,185,175 242,186,178 197,173,193 166,145,164 221,171,179 217,167,165 155,110,107 216,172,173 208,172,192 137,122,130 106,96,100 99,89,107 109,105,125 97,85,99 107,90,93 110,87,76 112,51,33 100,48,27 96,53,34 88,46,33 121,68,52 167,88,65 183,102,68 195,111,76 199,118,82 191,107,76 187,102,74 177,103,80 154,95,78 116,74,63 87,58,52 65,37,26 68,35,24 54,26,15 67,46,33 56,52,35 64,63,38 56,49,31 62,54,30 65,58,29 55,42,19 59,43,26 66,62,45 47,40,24 61,50,35 59,50,31 66,58,24 101,98,58 72,69,43 63,60,34 81,79,59 51,49,31 69,70,51 64,66,51 44,43,34 40,39,30 37,28,24 54,46,35 52,47,35 49,44,32 50,47,34 49,46,31
255,220,160 255,220,160 255,221,161 255,223,161 255,225,159 255,226,157 255,226,155 255,229,156 255,230,156 255,230,158 255,229,160 255,226,159 255,227,160 255,226,162 255,228,164 255,228,162 255,228,162 255,228,162 255,228,162 255,229,163 255,228,162 255,227,160 255,231,159 255,228,160 255,227,160 255,226,162 255,228,164 255,226,164 255,225,163 255,223,166 255,224,165 255,222,166 255,222,170 255,223,168 255,223,166 255,223,164 255,225,165 255,225,161 255,227,160 255,228,162 255,228,162 255,228,160 255,229,158 255,227,156 255,226,158 255,226,158 255,222,160 255,221,160 255,218,159 255,218,159 255,214,158 255,210,159 255,205,154 255,201,155 255,201,156 255,209,157 255,214,161 255,211,163 255,205,163 255,197,168 255,189,171 253,187,173 254,188,174 248,186,173 235,182,184 226,179,188 222,179,194 208,166,195 170,156,200 130,137,172 162,166,222 175,169,201 140,141,164 100,105,111 155,158,217 148,151,198 123,119,151 131,130,147 78,82,67 55,61,52 76,72,62 77,65,39 96,52,40 105,54,30 84,43,27 89,48,30 134,77,58 139,81,57 125,77,52 131,79,60 128,72,48 166,95,69 175,101,76 164,96,76 150,95,82 118,75,69 94,60,58 71,35,27 94,45,34 61,34,18 98,84,66 95,91,72 99,97,66 77,72,40 55,48,17 52,47,19 54,49,19 59,41,20 55,41,23 57,48,33 37,29,18 50,43,25 56,53,29 51,48,24 47,48,25 66,68,42 44,39,25 42,42,26 39,40,21 68,66,48 51,48,35 27,23,17 51,47,41 45,44,33 61,56,42 50,47,34 55,52,37 70,71,50
255,214,160 255,214,160 255,214,160 255,219,165 255,218,161 255,221,161 255,220,159 255,224,161 255,225,162 255,225,162 255,226,164 255,226,166 255,226,164 255,226,162 255,226,162 255,225,164 255,225,166 255,225,166 255,227,166 255,225,164 255,228,164 255,227,160 255,229,158 255,226,156 255,225,155 255,228,160 255,226,160 255,226,164 255,226,162 255,226,164 255,224,165 255,225,165 255,222,166 255,222,166 255,222,166 255,223,162 255,224,162 255,225,159 255,227,154 255,227,154 255,227,154 255,228,154 255,232,153 255,232,151 255,231,150 255,232,151 255,230,154 255,226,153 255,224,156 255,221,159 255,216,159 255,213,159 255,210,157 255,207,154 255,211,155 255,214,158 255,217,161 255,214,161 255,212,159 255,210,160 255,202,158 255,199,161 255,203,165 255,205,168 248,190,180 224,177,182 214,173,197 165,143,167 143,145,190 139,137,186 175,164,198 152,146,171 128,127,158 76,77,98 130,132,177 74,75,107 93,94,113 94,94,120 66,59,57 101,94,94 96,94,95 77,60,52 113,56,39 121,63,37 74,35,21 114,56,32 158,83,52 113,72,45 89,66,55 104,71,62 129,82,61 167,99,77 155,98,79 120,76,66 111,68,60 108,68,63 77,45,40 73,35,25 97,47,32 65,38,20 74,63,44 62,61,36 89,85,64 60,55,27 60,51,20 53,45,23 51,45,22 65,57,35 48,35,14 53,37,22 48,39,22 58,54,33 57,55,35 54,51,36 46,47,28 51,47,30 56,50,27 47,48,25 42,42,26 56,45,28 44,39,27 53,49,39 97,100,69 44,40,30 57,52,38 47,43,33 47,46,35 40,37,24
255,211,155 255,211,155 255,211,155 255,213,157 255,214,158 255,214,158 255,217,161 255,214,161 255,218,164 255,217,163 255,219,164 255,222,163 255,222,166 255,223,164 255,221,167 255,222,168 255,221,169 255,223,168 255,223,166 255,222,169 255,223,167 255,225,164 255,226,160 255,224,157 255,226,158 255,227,158 255,226,160 255,225,161 255,225,165 255,223,163 255,223,167 255,224,164 255,225,165 255,225,165 255,225,163 255,225,158 255,226,159 255,227,160 255,228,156 255,228,152 255,230,154 255,232,151 255,233,152 255,233,152 255,233,152 255,232,153 255,231,155 255,228,154 255,227,154 255,226,155 255,220,158 255,217,155 255,218,161 255,214,158 255,215,156 255,215,154 255,215,161 255,214,161 255,213,160 255,213,160 255,214,160 255,217,163 255,217,163 255,214,163 255,198,154 255,195,154 255,184,145 184,141,133 185,149,143 195,163,190 198,177,205 184,151,174 125,128,148 163,160,177 109,109,146 132,136,169 85,88,110 92,98,99 64,67,74 76,76,84 115,111,124 88,70,49 114,60,42 113,60,37 84,47,32 170,90,58 229,123,77 209,129,95 151,93,67 142,82,59 212,122,82 206,112,62 103,66,63 95,67,67 107,75,70 114,74,69 91,63,54 66,30,20 91,48,29 72,50,32 97,90,70 59,60,39 55,51,32 59,53,30 54,49,21 42,38,19 46,44,24 52,45,27 75,71,54 47,37,27 45,37,24 44,40,23 43,39,29 36,32,24 30,29,18 35,34,25 44,43,32 53,55,40 41,41,25 57,47,37 71,69,49 64,62,42 60,61,40 60,57,42 49,47,29 53,52,27 70,68,46 48,48,32
255,208,154 255,208,154 255,208,154 255,209,155 255,209,155 255,209,155 255,209,158 255,209,158 255,210,159 255,211,160 255,215,159 255,215,159 255,213,160 255,214,161 255,213,165 255,218,169 255,219,169 255,220,170 255,218,165 255,218,166 255,219,165 255,217,163 255,220,162 255,221,165 255,223,162 255,224,162 255,226,166 255,225,163 255,225,165 255,223,166 255,223,166 255,224,162 255,225,161 255,226,162 255,227,160 255,227,160 255,226,159 255,227,160 255,228,156 255,228,156 255,229,154 255,230,154 255,231,155 255,232,153 255,231,155 255,232,153 255,232,153 255,230,154 255,230,154 255,230,154 255,225,154 255,226,155 255,224,159 255,222,157 255,225,156 255,223,156 255,220,160 255,217,157 255,217,157 255,217,159 255,216,161 255,218,163 255,216,161 255,218,163 255,215,163 255,210,158 255,207,160 255,197,151 238,170,125 175,124,96 196,148,123 103,80,69 76,64,52 88,88,88 130,128,152 82,83,102 117,118,152 60,66,83 115,121,153 75,81,102 61,59,57 123,107,103 107,63,53 91,41,24 91,49,36 187,93,52 248,137,93 228,126,88 211,121,79 227,126,81 255,149,93 227,130,81 119,72,63 168,114,94 109,77,61 91,60,52 74,46,37 59,28,18 62,31,23 66,57,38 68,61,43 67,70,50 75,71,52 76,68,46 94,91,67 56,54,36 55,53,35 51,46,34 41,41,27 37,31,24 34,28,19 57,55,37 48,45,32 34,33,22 32,31,20 33,34,26 34,33,26 35,33,29 38,39,29 36,32,24 34,30,20 51,50,39 42,41,30 48,45,30 46,44,24 58,56,36 81,80,55 52,52,36
255,201,152 255,201,152 255,201,152 255,201,150 255,201,150 255,204,152 255,206,151 255,205,154 255,205,152 255,204,154 255,204,154 255,206,158 255,204,153 255,203,153 255,206,156 255,212,161 255,214,158 255,214,158 255,214,161 255,214,161 255,213,160 255,212,159 255,213,162 255,214,163 255,220,166 255,221,166 255,221,164 255,222,168 255,223,164 255,223,166 255,225,165 255,226,162 255,227,160 255,227,158 255,229,160 255,226,159 255,226,162 255,227,158 255,226,157 255,228,156 255,228,154 255,228,154 255,230,154 255,233,154 255,232,153 255,232,153 255,232,153 255,232,153 255,232,153 255,232,151 255,232,156 255,230,156 255,230,154 255,228,152 255,227,156 255,204,145 255,225,159 255,225,159 255,222,159 255,221,157 255,219,159 255,221,162 255,220,161 255,220,164 255,219,162 255,211,157 255,213,160 255,211,158 255,208,158 255,206,163 154,115,85 167,133,113 65,52,31 98,97,86 123,111,127 132,120,150 80,78,100 85,76,98 93,93,119 116,116,126 90,76,76 80,65,56 77,45,31 66,30,20 91,48,29 205,107,63 208,117,73 201,112,79 188,104,73 184,104,68 255,157,100 212,111,68 109,62,51 163,93,69 152,94,72 101,63,57 70,39,31 57,31,17 72,58,44 68,61,45 56,54,32 62,60,40 65,61,40 77,71,48 67,65,45 57,55,37 47,44,29 41,40,29 44,43,36 47,42,39 33,28,25 28,27,18 47,46,35 41,40,31 40,38,34 29,20,14 42,24,23 31,22,18 34,34,29 41,40,29 52,51,42 27,28,20 52,53,45 37,38,28 54,56,41 69,70,62 44,44,30 42,40,22
255,195,160 255,195,160 255,195,160 255,198,155 255,198,153 255,198,151 255,199,149 255,195,146 255,197,145 255,197,145 255,198,149 255,196,149 255,195,151 255,197,153 255,198,151 255,202,154 255,206,154 255,206,154 255,208,157 255,207,157 255,203,154 255,206,156 255,210,161 255,212,162 255,217,165 255,218,165 255,219,163 255,220,164 255,220,164 255,223,164 255,224,161 255,227,160 255,229,158 255,229,158 255,229,156 255,227,156 255,226,160 255,226,158 255,228,156 255,228,156 255,228,156 255,227,156 255,229,156 255,231,153 255,230,154 255,232,153 255,232,153 255,232,153 255,232,153 255,232,151 255,232,151 255,232,151 255,231,150 255,228,154 255,207,147 255,207,157 255,210,155 255,218,161 255,219,163 255,219,161 255,221,160 255,221,162 255,219,164 255,218,164 255,218,162 255,217,161 255,217,164 255,214,162 177,113,67 230,176,142 227,175,143 151,107,81 96,67,47 65,51,35 164,142,134 180,145,146 86,77,71 88,63,60 126,114,104 103,99,93 61,53,19 67,59,23 75,47,20 51,37,8 94,58,36 207,112,67 199,114,77 188,104,73 199,105,64 213,114,73 189,98,54 134,83,75 116,69,60 151,86,67 123,75,59 94,63,55 59,33,23 63,42,29 79,72,54 74,72,54 77,75,53 71,68,44 62,60,42 60,53,35 56,52,33 49,47,27 54,51,36 39,35,27 32,31,24 32,30,28 25,23,19 28,23,20 25,25,22 30,28,26 33,24,20 51,36,27 35,19,15 28,23,20 24,26,26 30,29,22 26,24,22 26,26,23 38,38,35 29,30,22 52,53,43 38,39,29 51,48,33 64,62,42
255,193,157 255,193,157 255,193,157 255,193,157 255,195,156 255,195,156 255,196,152 255,194,149 255,194,147 255,195,147 255,195,147 255,193,150 255,194,152 255,192,154 255,194,150 255,198,148 255,199,149 255,200,149 255,201,151 255,200,151 255,199,150 255,200,151 255,204,156 255,209,158 255,214,161 255,215,161 255,216,159 255,219,164 255,220,164 255,221,160 255,224,161 255,226,158 255,228,158 255,228,156 255,228,154 255,226,154 255,225,158 255,226,156 255,227,154 255,227,156 255,226,155 255,227,156 255,227,154 255,227,152 255,227,153 255,228,152 255,231,152 255,230,154 255,232,153 255,232,151 255,230,154 255,228,152 255,228,149 255,227,155 255,220,159 241,183,132 251,191,139 205,139,87 255,216,160 255,218,163 255,218,163 255,218,163 255,217,163 255,217,163 255,215,157 255,217,159 255,216,163 255,210,158 253,192,147 138,92,64 164,114,83 150,103,82 163,128,113 74,58,41 129,103,89 149,111,103 114,96,77 158,119,105 112,87,70 80,64,31 72,61,28 68,55,34 69,47,29 77,64,43 98,68,51 206,110,68 197,114,76 180,96,65 242,140,91 255,145,94 194,106,70 99,61,63 111,67,57 133,78,65 105,63,52 74,43,35 51,30,19 85,71,55 70,68,48 46,47,28 58,59,40 91,88,62 70,66,47 71,65,42 80,77,53 82,80,58 42,42,26 32,31,22 27,28,20 35,33,29 14,12,13 40,34,27 23,21,19 30,30,27 41,30,23 33,22,15 28,19,15 24,22,20 25,27,24 21,19,17 24,22,20 47,47,44 32,32,27 26,27,19 34,35,27 34,35,27 46,43,30 50,48,30
255,192,156 255,192,158 255,196,165 255,195,169 252,189,165 254,191,171 251,191,168 255,192,163 255,189,161 255,192,161 255,190,164 255,188,166 255,190,170 255,189,170 255,189,165 255,188,160 255,192,158 255,193,153 255,195,152 255,195,150 255,196,149 255,196,147 255,197,149 255,200,146 255,210,153 255,214,156 255,213,156 255,215,157 255,219,158 255,221,156 255,225,159 255,224,157 255,226,158 255,226,158 255,228,158 255,226,156 255,226,156 255,225,154 255,227,154 255,226,154 255,228,156 255,228,156 255,228,156 255,226,156 255,223,157 255,223,158 255,225,157 255,226,156 255,225,160 255,225,158 255,222,156 255,223,157 255,222,156 255,220,158 255,220,162 255,216,163 255,216,166 255,208,158 255,190,147 255,214,163 255,213,162 255,211,158 255,212,156 255,211,156 255,214,158 255,213,157 255,209,160 251,183,138 154,108,69 126,93,68 131,95,75 168,134,114 138,112,91 110,84,63 94,68,43 85,63,45 222,176,150 170,112,75 170,138,96 117,97,47 106,87,50 98,80,50 77,58,33 65,51,24 90,66,42 180,89,49 200,116,74 209,121,83 143,71,54 148,74,49 136,65,46 127,72,59 106,66,59 109,66,58 105,69,63 62,39,26 62,48,32 56,49,31 61,59,39 62,63,44 48,48,32 64,57,37 77,72,42 62,58,39 68,64,47 72,70,52 47,48,29 40,43,23 49,50,31 53,50,35 38,36,32 32,20,20 30,19,16 45,33,23 32,19,14 32,23,17 26,24,22 23,22,25 14,15,18 21,18,22 21,19,20 20,20,17 30,31,23 24,24,19 26,26,23 24,25,17 37,34,21 70,71,52
255,192,156 255,191,156 255,191,172 252,194,170 246,193,179 233,190,182 233,190,182 239,191,177 244,191,175 246,192,174 242,189,173 242,193,173 245,190,175 243,188,173 247,189,175 250,189,171 255,188,170 255,189,168 255,188,161 255,189,161 255,188,159 255,190,156 255,193,153 255,196,150 255,204,152 255,206,153 255,210,155 255,213,157 255,216,157 255,216,155 255,217,157 255,216,159 255,218,159 255,218,159 255,218,159 255,218,157 255,220,159 255,221,155 255,222,153 255,220,152 255,218,153 255,221,157 255,224,154 255,220,156 255,214,154 255,216,153 255,216,153 255,218,157 255,216,159 255,216,157 255,215,159 255,214,158 255,213,155 255,213,155 255,213,155 255,214,158 255,212,161 255,211,163 255,196,150 255,213,161 255,204,152 255,210,157 255,211,155 255,211,155 255,209,159 255,202,155 255,194,154 227,166,130 190,135,106 151,121,93 102,65,41 111,81,55 180,135,112 169,129,95 94,98,60 73,80,48 120,118,69 53,78,51 111,79,22 191,127,40 228,136,83 245,145,97 255,156,98 253,150,94 135,74,42 162,94,54 204,112,75 232,130,92 227,127,93 207,120,95 146,89,88 107,67,62 101,65,59 107,70,69 79,53,41 130,109,94 70,59,42 67,58,43 54,51,38 56,53,40 44,39,25 44,35,20 76,73,49 82,75,55 67,60,44 67,60,44 57,48,29 55,46,29 52,45,29 49,42,26 35,29,24 22,16,11 31,20,17 23,12,9 26,19,17 49,45,35 30,28,26 27,24,28 15,16,19 17,18,21 23,23,23 20,20,20 38,39,31 32,33,25 53,54,46 43,44,34 61,61,47 50,53,31
253,193,170 252,192,169 252,192,169 243,193,178 238,189,180 237,192,187 234,188,188 233,189,190 229,187,192 227,187,189 226,186,188 233,190,184 239,190,181 239,188,180 239,187,182 235,187,181 237,187,181 237,186,178 240,186,177 243,185,173 254,190,173 255,188,167 255,188,163 255,192,162 255,195,156 255,198,156 255,202,156 255,209,156 255,213,157 255,213,157 255,214,156 255,214,156 255,215,155 255,214,154 255,215,155 255,216,153 255,217,153 255,217,151 255,215,150 255,213,149 255,215,148 255,218,151 255,216,149 255,212,149 255,209,151 255,211,152 255,212,153 255,213,158 255,212,157 255,212,157 255,211,156 255,211,156 255,209,154 255,209,154 255,206,154 255,212,161 255,215,165 255,204,155 211,143,98 255,196,154 255,185,142 255,194,152 255,187,146 254,175,136 255,190,148 227,158,118 255,196,162 158,114,84 124,88,68 218,170,145 212,156,134 130,129,91 66,88,49 46,80,50 41,71,50 41,60,49 75,71,34 55,65,32 117,67,7 178,110,38 234,137,84 236,137,82 251,144,83 243,139,81 206,116,72 199,116,67 146,77,46 225,115,73 212,130,87 167,97,66 117,70,49 102,69,58 107,66,64 84,58,44 109,93,76 48,49,30 57,55,37 63,64,43 52,55,35 68,65,50 49,44,30 44,36,25 42,37,23 51,49,31 44,40,23 43,35,22 36,28,17 45,37,24 73,65,52 35,32,19 35,31,23 26,24,22 27,27,27 25,25,25 21,19,17 34,32,28 30,30,25 41,41,41 22,24,21 15,17,12 23,23,20 24,24,21 24,24,21 23,23,20 31,31,26 32,33,23 56,55,44 39,39,23
214,188,205 214,188,205 215,189,206 216,190,199 222,191,197 224,190,197 226,192,190 216,189,201 203,183,204 199,182,204 207,186,205 221,187,196 229,187,190 228,186,191 226,185,194 219,185,192 220,184,192 220,184,192 226,186,192 227,185,188 238,186,183 244,186,174 254,190,173 255,191,165 255,194,159 255,193,156 255,201,157 255,204,158 255,206,158 255,209,158 255,208,156 255,209,158 255,210,156 255,209,155 255,212,158 255,213,156 255,214,156 255,215,155 255,212,153 255,208,151 255,208,151 255,206,150 255,207,151 255,208,154 255,207,153 255,208,151 255,209,152 255,209,154 255,208,155 255,208,155 255,209,156 255,208,155 255,205,153 255,185,133 255,195,144 255,188,141 255,186,147 239,167,130 244,179,140 204,143,111 248,194,158 255,183,143 255,186,147 244,168,144 199,133,103 246,177,146 223,156,129 178,125,98 185,140,117 208,140,118 150,133,98 54,88,56 43,79,53 47,71,49 41,62,41 38,57,37 79,75,54 68,68,38 113,73,19 170,102,41 220,126,85 213,122,78 223,125,79 233,132,87 217,123,80 203,116,75 170,98,79 130,82,57 185,115,86 175,103,82 122,85,61 104,68,62 105,67,61 106,73,62 78,62,45 81,75,52 59,56,32 73,69,52 119,120,81 71,68,44 42,42,26 35,34,25 44,38,29 44,44,30 41,37,31 26,22,16 30,26,20 34,33,24 47,42,30 37,31,26 39,38,29 29,30,20 28,23,20 33,29,23 23,26,18 23,25,20 24,26,23 27,27,27 18,20,20 24,26,26 41,41,38 37,37,34 25,25,25 23,22,25 24,24,21 25,26,14 58,59,40 41,40,29
195,185,214 195,185,214 195,186,212 190,185,214 191,184,212 199,186,207 207,188,206 197,186,211 185,185,213 182,182,210 188,183,212 197,181,206 206,182,202 201,181,202 199,186,205 202,181,200 210,183,197 216,181,196 221,182,193 217,180,198 219,183,193 227,186,186 246,191,178 255,192,166 255,195,158 255,195,159 255,196,153 255,197,156 255,197,155 255,198,152 255,199,153 255,198,153 255,198,151 255,198,151 255,199,150 255,203,150 255,208,155 255,202,148 255,203,149 255,195,147 255,200,148 255,199,147 255,199,147 255,199,145 255,198,149 255,200,150 255,200,150 255,201,149 255,199,150 255,204,154 255,201,151 255,200,152 255,201,151 255,196,148 255,194,148 254,175,134 255,201,160 255,190,149 249,172,135 219,150,117 200,133,106 226,158,122 255,199,158 191,134,94 234,176,143 172,114,81 190,134,108 185,139,113 181,141,118 176,146,118 52,79,49 50,74,52 44,65,44 38,59,38 34,54,38 28,48,32 31,40,23 48,52,37 128,89,30 160,94,39 193,105,69 192,107,70 201,114,71 225,128,79 209,119,75 194,111,71 182,109,81 115,73,60 104,67,66 101,65,59 103,66,65 90,50,43 121,70,60 124,72,53 135,92,75 88,58,43 74,73,48 65,64,37 52,48,31 64,62,44 38,40,23 47,44,29 51,42,27 39,36,23 20,19,12 23,21,17 27,25,21 19,24,18 40,34,25 33,26,24 22,23,15 40,40,26 38,34,15 47,45,27 48,48,32 38,37,26 20,25,21 26,26,23 21,23,20 23,25,22 26,26,21 19,19,14 24,24,21 23,23,23 25,25,20 50,52,35 76,76,60 55,55,41
166,180,219 166,180,219 168,182,221 169,180,218 170,180,216 178,182,213 185,185,213 183,184,216 177,182,217 172,179,214 175,182,219 177,183,215 181,180,211 188,182,207 196,181,203 202,181,200 212,182,195 220,184,192 234,187,178 233,185,181 227,183,184 229,186,182 245,187,173 255,192,170 255,196,167 255,196,165 255,196,166 255,196,170 255,195,170 255,195,167 255,196,161 255,195,156 255,195,153 255,194,151 255,194,151 255,195,149 255,198,151 255,197,151 255,195,150 255,195,148 255,195,148 255,195,150 255,193,149 255,193,149 255,195,151 255,194,151 255,195,150 255,194,147 255,194,149 255,195,150 255,196,149 255,199,149 255,198,149 255,198,153 243,161,116 255,190,148 255,199,153 255,199,151 185,124,77 253,192,145 210,160,116 124,90,60 168,117,89 199,153,123 137,94,61 201,154,122 214,166,139 103,86,58 94,79,57 60,90,55 45,76,50 45,65,47 37,57,41 32,50,35 29,47,34 24,44,30 22,33,20 48,45,32 133,94,33 149,83,35 184,96,60 174,93,57 185,106,67 202,115,70 189,103,69 181,103,73 172,101,80 114,74,67 99,65,61 94,62,59 90,56,52 121,72,61 139,80,63 135,78,59 131,83,54 98,66,34 63,58,44 79,73,48 58,56,36 49,49,33 39,40,21 79,76,52 58,51,33 43,40,16 54,52,34 14,12,10 24,22,23 23,26,18 30,24,17 25,20,19 35,34,23 36,30,21 50,48,30 44,44,30 50,52,37 39,38,31 27,26,19 31,30,23 34,33,26 25,26,18 46,47,37 38,39,29 25,25,20 30,31,23 34,35,27 27,27,22 32,30,26 51,47,41
155,179,226 155,179,226 158,180,223 162,179,224 161,178,223 161,178,221 163,179,219 163,179,219 165,179,218 166,180,217 170,182,217 175,182,217 180,184,215 185,181,213 194,182,212 199,183,210 209,183,202 215,185,198 231,187,188 236,188,184 242,187,183 247,188,181 248,190,178 251,192,175 247,192,179 237,188,179 226,186,192 228,188,194 232,186,188 240,186,177 251,192,173 255,193,172 255,192,166 255,195,166 255,194,164 255,188,167 255,190,164 255,191,162 255,189,157 255,194,152 255,195,154 255,194,153 255,194,155 255,193,156 255,193,156 255,194,155 255,195,154 255,192,153 255,194,151 255,194,152 255,193,149 255,194,147 255,196,149 255,194,146 255,197,150 249,171,125 220,173,94 165,128,34 149,119,34 144,118,38 131,108,39 120,101,46 110,90,40 90,80,38 86,68,38 105,83,49 62,46,13 68,65,41 53,82,52 48,76,51 41,62,41 33,51,34 27,45,32 24,39,27 24,38,29 20,37,27 20,30,22 39,36,23 145,88,19 141,79,41 194,114,80 183,102,68 183,100,62 191,106,67 174,96,68 163,95,73 126,78,62 99,65,61 97,65,62 96,62,60 101,63,57 123,77,63 139,85,65 137,84,61 132,76,50 115,71,29 87,62,34 71,56,36 40,39,30 36,32,22 42,42,28 65,58,38 42,43,22 51,51,35 37,36,25 26,24,22 19,17,13 33,27,22 23,18,15 28,26,22 41,38,12 50,47,23 39,40,21 39,41,24 30,30,27 30,29,22 54,53,42 35,33,29 28,27,20 34,33,24 35,34,25 27,26,19 27,25,26 24,24,19 24,24,24 16,16,13 47,46,39 61,55,46
157,178,228 157,178,228 157,178,226 157,178,228 157,178,228 157,178,224 157,179,222 157,179,222 158,178,222 158,178,220 158,178,220 160,178,218 163,179,219 167,178,218 172,179,214 176,180,213 187,180,208 193,182,205 205,184,201 204,184,205 199,184,206 195,180,200 206,182,198 209,182,196 206,185,202 196,181,203 189,182,210 194,183,208 208,184,200 223,183,189 234,188,188 237,189,185 238,188,184 243,192,184 242,192,179 242,189,177 251,190,172 255,188,167 255,188,167 255,192,163 255,191,161 255,190,160 255,187,162 255,189,165 250,185,162 255,187,162 255,190,162 255,187,164 255,186,164 255,187,165 255,192,163 255,190,157 255,192,148 244,175,135 252,190,132 186,136,24 171,138,31 159,129,31 149,119,34 142,113,39 132,106,38 116,98,38 107,90,43 89,79,37 83,69,40 75,57,25 68,68,36 60,90,55 41,73,51 45,69,47 34,54,38 25,43,30 21,33,24 22,34,25 22,34,27 17,29,20 24,34,28 52,53,45 134,82,20 130,72,37 184,103,71 176,95,66 187,103,70 183,103,64 161,92,63 141,89,68 101,63,55 94,61,54 96,57,54 103,63,58 110,66,56 133,80,57 136,82,62 136,84,63 117,68,28 105,69,22 63,47,32 43,39,29 62,62,48 47,41,32 52,46,39 54,49,37 55,57,40 43,44,32 37,38,28 25,24,17 50,46,40 35,29,22 33,33,19 32,33,23 54,52,32 36,34,14 40,40,26 45,45,31 27,26,15 51,48,33 43,40,25 33,30,15 35,34,23 33,32,25 24,22,18 19,17,13 23,21,19 55,54,47 46,45,38 30,28,24 23,22,13 51,46,32
