255,216,161 255,218,163 255,221,163 255,222,162 255,225,159 255,225,157 255,227,158 255,227,158 255,226,162 255,226,162 255,229,162 255,229,160 255,225,162 255,228,160 255,228,160 255,230,163 255,230,158 255,228,156 255,225,157 255,226,160 255,228,164 255,225,161 255,223,166 255,224,165 255,222,166 255,222,166 255,223,164 255,225,163 255,226,160 255,228,158 255,229,158 255,230,156 255,228,152 255,228,152 255,227,154 255,225,158 255,219,157 255,216,157 255,211,160 255,206,153 255,201,151 255,210,157 255,216,163 255,211,160 255,200,164 255,191,163 255,189,170 255,190,168 237,184,186 212,176,198 209,179,210 164,160,210 169,166,213 177,165,197 117,115,139 148,150,177 131,130,174 113,115,131 86,82,74 98,92,97 90,89,80 93,54,40 110,57,32 81,39,26 113,59,39 146,88,62 133,91,69 133,83,66 145,80,59 169,104,81 146,91,80 121,76,69 94,57,56 102,56,40 60,33,17 96,85,66 91,90,63 74,69,41 57,49,15 50,43,23 56,41,21 59,41,20 45,36,19 59,52,34 53,52,27 49,47,29 67,65,45 45,38,18 46,46,30 60,57,42 56,51,39 38,37,26 45,44,33 57,52,40 52,52,36 44,40,30
255,213,157 255,213,157 255,213,157 255,217,161 255,218,161 255,218,159 255,221,161 255,221,163 255,222,163 255,223,164 255,224,164 255,223,166 255,224,167 255,223,168 255,222,169 255,225,166 255,226,160 255,226,156 255,226,156 255,226,160 255,226,164 255,225,161 255,224,165 255,224,165 255,225,165 255,225,165 255,224,160 255,226,162 255,227,158 255,228,152 255,228,152 255,232,153 255,233,152 255,234,150 255,232,151 255,228,152 255,227,156 255,222,160 255,214,160 255,214,160 255,214,158 255,215,157 255,214,158 255,213,160 255,213,157 255,213,160 255,217,163 255,217,161 255,199,175 239,187,186 194,165,175 179,164,186 190,179,213 144,127,149 103,104,138 118,117,152 146,147,179 87,88,111 72,73,76 63,60,64 73,69,80 104,59,52 124,68,44 73,36,23 188,104,73 206,133,92 87,72,63 112,69,52 192,119,91 113,69,59 110,73,70 106,68,62 94,62,57 91,48,29 67,40,22 67,58,39 56,53,38 61,54,36 56,51,21 46,38,25 49,47,27 66,57,40 41,29,17 54,47,31 53,50,35 37,37,23 41,38,25 49,44,30 69,69,53 54,45,28 64,60,43 55,56,35 53,50,37 45,41,24 46,45,34 34,34,20
255,208,154 255,208,154 255,208,154 255,209,155 255,210,156 255,209,158 255,210,159 255,213,158 255,215,159 255,213,160 255,214,163 255,213,165 255,219,169 255,218,168 255,218,166 255,219,165 255,218,164 255,221,163 255,223,162 255,224,162 255,225,163 255,225,165 255,224,164 255,224,164 255,225,161 255,227,160 255,227,160 255,226,159 255,227,158 255,227,156 255,229,154 255,231,155 255,232,153 255,231,155 255,232,153 255,232,153 255,230,154 255,228,152 255,226,155 255,224,159 255,222,156 255,223,155 255,220,160 255,219,159 255,217,159 255,216,161 255,216,161 255,218,163 255,215,163 255,207,159 255,197,151 238,170,125 201,150,122 114,79,64 76,64,52 65,64,81 68,69,88 117,118,152 130,138,170 78,80,96 61,59,57 108,87,76 96,46,29 91,49,36 224,115,66 239,134,92 211,121,79 246,136,83 255,161,112 119,72,63 135,94,78 90,59,49 74,46,37 68,32,24 65,56,37 68,61,43 53,53,37 72,66,41 94,91,67 54,52,34 57,52,40 41,41,27 35,29,22 47,44,31 48,45,32 32,31,22 32,33,25 34,33,26 47,46,39 33,29,19 34,30,20 47,46,37 48,45,30 46,44,24 65,63,41 76,78,52
255,200,151 255,200,151 255,201,150 255,201,150 255,204,149 255,203,149 255,202,149 255,202,152 255,203,155 255,203,152 255,203,154 255,208,158 255,213,157 255,213,160 255,214,161 255,212,159 255,212,161 255,214,163 255,220,166 255,221,166 255,221,167 255,223,164 255,224,164 255,225,163 255,227,160 255,227,158 255,227,160 255,226,162 255,227,158 255,228,156 255,228,154 255,230,156 255,233,154 255,232,153 255,232,153 255,231,155 255,232,153 255,232,153 255,231,157 255,230,154 255,227,148 255,203,140 255,225,159 255,225,159 255,221,157 255,219,159 255,221,162 255,222,163 255,218,161 255,216,163 255,207,154 255,198,148 224,168,132 107,73,43 62,49,28 99,97,95 158,146,176 62,60,82 108,98,129 115,112,141 82,68,68 92,65,60 71,35,25 99,56,37 215,120,73 200,109,74 181,97,66 255,153,116 242,141,98 109,62,51 155,92,70 109,62,51 63,32,24 53,32,19 70,63,47 71,69,47 63,64,45 86,83,59 68,66,46 45,40,26 45,44,33 37,36,29 32,27,24 28,24,18 42,41,30 32,31,20 29,20,14 45,27,26 29,30,22 39,35,29 47,46,37 31,32,24 31,32,22 50,52,37 41,42,32 48,46,26
255,193,157 255,193,157 255,194,158 255,195,156 255,196,155 255,194,151 255,196,149 255,196,148 255,194,151 255,195,153 255,193,150 255,197,151 255,201,151 255,204,150 255,202,153 255,201,152 255,204,156 255,209,160 255,216,163 255,218,163 255,219,164 255,220,164 255,223,162 255,226,160 255,228,158 255,226,154 255,226,154 255,225,158 255,227,156 255,227,154 255,226,155 255,229,156 255,229,154 255,228,154 255,230,154 255,231,152 255,232,153 255,231,152 255,231,155 255,228,149 255,223,159 243,177,125 255,195,143 255,208,157 255,218,163 255,218,163 255,217,163 255,217,163 255,217,159 255,217,161 255,217,165 230,169,124 220,168,138 187,139,112 136,101,86 124,109,89 160,122,114 103,85,66 127,92,79 80,61,45 70,59,26 71,62,43 73,60,39 90,60,43 210,120,76 175,94,67 241,139,90 234,132,85 103,65,67 114,70,60 123,74,63 99,63,55 49,28,17 78,69,52 55,56,37 61,62,43 93,88,56 57,52,38 77,74,50 41,42,21 40,39,30 24,25,17 17,14,18 37,33,25 24,22,20 20,19,12 46,35,28 29,20,16 23,25,22 31,29,27 24,22,20 39,39,34 30,31,23 44,45,37 33,34,24 57,55,37
255,192,156 255,192,160 255,195,169 252,189,165 253,193,172 255,192,167 255,189,161 255,192,163 255,189,167 255,190,170 255,188,167 255,188,164 255,192,158 255,194,151 255,195,150 255,196,149 255,196,148 255,200,148 255,210,153 255,214,156 255,215,157 255,219,158 255,223,158 255,224,159 255,226,158 255,225,157 255,228,158 255,226,156 255,227,156 255,228,154 255,228,156 255,226,154 255,226,156 255,223,157 255,224,159 255,227,156 255,225,160 255,224,156 255,223,157 255,222,156 255,220,158 255,219,161 255,216,166 255,190,141 255,219,168 255,213,162 255,211,158 255,212,156 255,214,158 255,211,158 255,200,155 154,108,69 107,73,51 190,154,134 138,112,91 165,136,112 76,54,36 222,176,150 182,140,102 120,90,46 106,87,50 86,69,43 72,58,31 90,66,42 203,116,73 204,116,78 143,71,54 142,68,43 132,77,64 106,66,59 103,65,59 66,35,25 62,48,32 74,67,49 69,70,51 48,48,32 102,98,61 62,58,39 68,64,47 72,70,52 43,46,26 49,50,31 36,30,25 35,28,28 30,19,16 51,34,26 29,20,14 26,24,22 16,20,22 18,15,19 21,19,20 29,30,22 26,26,21 26,26,23 29,30,22 57,55,37
255,195,158 255,194,158 250,194,170 246,193,181 233,187,187 235,190,185 237,189,185 241,192,183 237,191,177 242,192,179 244,191,177 243,188,177 245,190,175 251,190,174 255,191,172 255,188,168 255,190,161 255,194,162 255,201,156 255,205,157 255,212,156 255,215,159 255,217,161 255,215,157 255,217,157 255,217,157 255,218,157 255,218,157 255,220,154 255,216,151 255,215,150 255,219,154 255,218,155 255,213,154 255,212,152 255,215,157 255,215,155 255,215,157 255,214,158 255,213,155 255,211,156 255,212,156 255,215,160 255,212,163 255,214,167 255,195,147 255,208,162 255,210,157 255,208,160 255,192,150 211,161,128 143,105,84 102,62,37 159,93,77 189,166,135 66,98,69 47,79,61 93,87,51 83,73,31 179,115,32 233,136,85 255,157,100 255,147,95 172,85,44 158,86,51 229,130,89 202,117,78 171,103,83 105,60,55 103,67,61 91,64,59 113,91,71 76,65,50 83,80,65 58,53,39 48,44,27 38,31,15 99,95,74 82,75,59 60,51,34 52,41,24 54,47,31 35,31,23 16,11,8 27,22,24 20,13,16 48,42,37 37,37,32 24,24,24 17,19,16 17,17,17 30,30,27 27,28,20 59,60,50 51,50,39 42,42,26
229,188,186 229,188,186 226,189,188 229,190,187 233,189,188 230,190,192 213,183,198 213,186,198 227,187,189 232,187,182 232,186,186 231,185,187 228,186,189 230,185,189 234,184,182 242,187,176 250,187,167 255,190,169 255,194,159 255,197,156 255,205,154 255,209,156 255,209,156 255,212,157 255,212,155 255,212,156 255,214,154 255,215,155 255,213,153 255,211,152 255,210,147 255,211,149 255,208,151 255,208,153 255,210,152 255,211,155 255,209,155 255,209,155 255,210,156 255,205,153 255,204,152 255,201,153 255,195,148 255,204,161 205,140,103 255,198,160 255,195,155 255,185,153 225,156,125 244,174,143 180,133,101 199,156,139 198,142,118 107,112,78 51,78,58 43,69,46 42,60,43 80,72,36 87,71,38 169,107,28 227,132,85 225,129,71 236,135,81 219,125,82 196,112,70 142,82,61 205,126,87 158,95,73 110,67,63 103,70,63 73,45,34 72,73,52 54,52,34 64,64,34 82,80,60 44,41,26 47,43,33 51,48,35 42,36,27 30,26,18 36,32,22 52,47,33 41,40,31 35,34,25 33,31,27 30,30,25 27,27,22 25,27,22 27,27,27 18,20,17 37,37,34 32,32,29 19,19,19 26,26,23 53,55,40 44,44,30
195,185,214 195,185,214 190,185,214 191,184,212 205,185,206 204,187,209 185,185,213 183,183,211 197,181,206 206,182,202 197,182,202 196,181,201 210,183,197 221,182,193 217,180,198 219,183,193 236,186,182 254,193,175 255,195,158 255,196,156 255,196,155 255,197,155 255,198,153 255,199,153 255,198,151 255,198,151 255,202,149 255,208,155 255,203,149 255,198,149 255,200,148 255,197,145 255,199,145 255,198,149 255,200,150 255,200,151 255,199,150 255,201,151 255,201,153 255,201,151 255,184,143 255,201,153 255,201,160 255,189,150 216,147,114 200,133,106 255,190,147 246,174,135 234,176,143 154,97,66 181,135,109 181,141,118 81,109,72 51,77,52 44,65,44 38,58,40 32,52,36 31,40,23 51,54,23 169,108,29 193,105,69 198,113,76 220,123,74 209,119,75 192,107,70 136,79,60 104,67,66 100,63,62 88,48,41 121,70,60 128,82,64 118,79,65 74,73,48 61,60,35 61,59,41 38,40,23 45,37,24 48,43,29 20,19,12 28,26,24 22,27,21 40,34,25 32,33,25 43,43,38 38,34,15 44,41,26 42,41,30 20,25,21 23,23,20 23,25,22 26,26,21 23,23,20 18,18,18 25,25,20 62,65,43 42,41,30
164,178,217 165,179,218 168,179,217 169,179,215 182,181,212 185,181,213 174,179,214 172,179,214 177,183,215 181,180,211 195,181,205 196,181,201 212,182,195 231,188,184 236,188,184 231,187,188 239,188,180 253,193,172 255,194,165 255,196,167 255,192,166 255,191,166 255,192,162 255,190,154 255,194,152 255,193,150 255,195,149 255,197,150 255,195,149 255,194,150 255,194,147 255,192,149 255,192,148 255,193,149 255,193,148 255,193,149 255,194,149 255,196,148 255,199,149 255,196,147 255,198,155 255,193,148 255,196,150 228,148,107 207,146,99 154,104,60 154,118,89 114,67,35 131,88,55 177,125,95 108,91,63 97,82,60 49,78,50 43,67,45 34,54,38 28,46,33 25,45,31 20,31,18 57,50,21 152,97,16 187,99,63 184,105,66 198,111,66 187,101,67 182,100,71 132,77,64 97,63,59 93,61,58 114,65,54 144,85,68 130,81,61 107,66,35 75,70,56 67,60,40 54,54,38 46,47,28 53,46,26 50,46,25 53,51,33 17,15,16 24,27,19 27,21,14 39,34,31 34,30,22 43,41,23 46,48,31 33,32,25 33,32,25 33,32,25 26,25,18 48,49,39 31,31,26 31,32,24 29,30,22 32,30,28 46,42,34
155,179,226 155,179,226 157,178,224 157,178,226 159,178,225 159,179,223 161,178,221 165,181,221 165,179,216 169,181,216 180,181,215 184,180,214 196,180,205 210,185,199 221,187,199 224,185,196 228,186,189 234,190,189 229,189,191 211,184,198 208,182,199 217,181,189 239,187,182 247,189,177 253,192,176 254,191,169 248,187,169 254,189,168 255,187,162 255,191,160 255,193,158 255,191,158 255,190,160 255,191,163 255,194,159 255,192,160 255,191,158 255,194,155 255,192,149 255,194,149 255,192,148 254,187,121 168,136,32 153,129,22 144,116,37 130,104,36 107,94,42 92,80,39 83,67,34 87,71,38 66,94,57 50,76,51 40,63,44 31,51,35 22,36,27 23,35,28 21,33,24 22,32,24 54,41,18 144,88,25 187,109,79 185,101,70 185,105,64 163,93,67 133,83,68 99,61,51 94,60,58 101,62,59 127,78,58 137,83,63 136,79,60 118,72,31 71,52,36 68,69,57 53,49,41 35,31,21 72,70,50 44,44,30 47,46,39 25,23,19 37,31,24 28,24,16 35,32,17 50,49,22 34,34,18 35,34,23 34,33,24 56,56,42 34,33,26 37,36,27 27,25,21 23,21,19 26,26,21 23,23,20 26,26,21 37,33,25
155,179,226 155,179,226 157,178,226 157,178,226 157,178,224 157,178,224 158,178,222 158,178,222 160,177,222 160,177,222 168,178,214 174,179,214 187,182,209 197,181,206 198,180,207 188,182,205 192,181,206 183,176,206 177,176,211 172,176,216 177,176,211 192,178,204 207,180,192 213,183,198 215,181,190 223,183,185 236,186,182 251,193,179 255,196,173 255,194,170 255,192,166 255,190,166 252,190,177 154,96,61 121,85,77 245,186,179 247,189,177 229,174,161 243,180,158 255,187,151 171,144,67 181,144,22 167,133,31 154,123,32 143,117,37 136,108,40 112,98,44 97,86,42 87,77,39 67,79,41 48,76,53 38,64,41 34,52,37 19,37,24 20,34,25 13,30,20 18,30,21 22,32,24 56,44,18 142,88,27 184,103,71 171,93,63 174,97,64 165,96,65 127,71,63 103,65,57 103,65,59 118,68,62 132,78,58 138,81,62 119,70,34 117,73,31 78,58,26 35,42,26 48,44,34 28,24,14 38,38,24 38,39,27 29,30,20 35,31,25 36,27,21 68,65,52 40,36,28 47,43,24 38,38,22 48,48,34 55,53,33 36,32,13 57,56,20 27,26,17 17,15,13 24,22,20 26,25,18 34,33,24 38,37,28 53,54,42
155,180,220 155,180,220 157,179,220 157,179,220 157,179,222 157,179,222 158,178,222 158,178,220 164,178,215 170,181,212 186,181,208 196,182,206 204,180,198 214,183,189 229,186,182 224,183,181 242,187,174 252,196,174 224,185,184 213,182,193 195,179,194 197,178,196 202,178,194 227,187,180 238,188,173 245,187,173 248,196,177 238,189,180 228,186,191 218,181,197 211,184,196 208,183,197 204,148,114 124,77,16 74,55,20 214,185,179 231,185,185 209,169,171 215,167,153 200,157,110 192,150,27 183,138,22 164,132,30 151,122,32 144,118,38 134,107,34 119,100,43 99,81,37 67,92,47 48,80,49 43,66,49 33,53,39 25,37,30 20,30,22 20,30,27 48,53,29 33,46,32 25,38,26 65,48,13 139,84,28 196,115,79 182,110,73 176,95,66 176,101,72 202,111,76 174,90,59 197,101,59 224,115,66 134,78,54 127,74,49 116,63,22 34,46,28 59,63,36 38,62,40 30,53,38 33,46,30 29,20,16 61,55,48 31,32,22 47,36,21 36,25,22 24,24,19 43,39,31 67,59,37 38,39,18 38,39,20 93,91,60 48,47,11 44,40,23 32,32,16 45,43,39 21,19,17 56,54,52 30,28,24 29,25,19 46,35,28
157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 158,179,218 158,178,220 160,178,218 162,178,216 166,176,212 183,181,205 202,186,201 214,184,187 210,184,190 222,185,184 249,195,175 255,199,167 255,204,166 255,210,167 255,209,170 255,204,170 255,202,175 255,199,173 255,193,171 255,192,173 252,188,173 252,191,173 239,185,176 220,181,190 207,180,194 189,177,207 176,171,212 174,120,61 116,74,20 94,64,22 61,55,46 199,176,203 165,141,157 207,165,168 197,153,33 190,146,26 179,137,25 166,132,32 157,123,33 143,116,30 140,111,35 115,95,34 102,82,36 50,83,56 46,71,51 32,52,36 30,44,35 22,32,26 26,33,31 52,45,27 95,89,41 78,67,23 51,55,28 109,68,11 136,83,28 203,118,81 188,107,71 171,97,63 185,105,71 205,113,78 211,120,80 204,112,75 181,101,67 135,78,59 95,62,23 65,51,26 46,57,28 48,75,45 45,61,42 32,52,36 27,46,35 43,32,25 28,24,14 28,31,23 52,36,19 45,34,29 36,36,31 31,30,23 43,35,24 44,42,22 39,40,17 33,29,8 48,46,15 36,34,16 42,43,22 23,24,16 24,27,19 11,13,10 38,40,35 60,57,42 52,47,35
