98,72,18 108,82,28 101,75,21 105,80,21 91,68,8 107,86,30 92,70,21 94,72,23 81,62,9 81,64,13 79,62,15 70,53,6 88,70,26 86,59,23 122,90,58 149,115,81 130,94,61 156,117,85 159,115,85 158,114,86 156,112,86 158,112,86 178,127,99 192,139,112 201,153,126 180,134,106 187,141,111 172,124,97 186,142,104 195,145,112 195,145,114 195,145,114 183,136,102 176,129,95 182,137,104 191,146,111 162,115,83 158,111,79 181,133,104 166,122,94 180,132,103 188,137,109 165,121,95 174,134,111 175,135,112 169,129,106 160,118,96 161,116,95 170,128,104 162,122,97 180,138,114 184,137,116 173,128,105 164,122,100 164,119,98 164,122,100 152,116,94 145,110,85 81,59,41 211,168,135 235,182,137 201,143,108 194,133,115 63,46,36 35,29,20 34,28,23 34,28,23 55,38,30 114,92,74 115,91,67 123,94,72 134,95,65 254,194,151 237,175,135 233,177,141 153,112,83 89,70,58 73,54,40 93,74,60 92,73,61 95,76,64 99,80,68 94,73,62 84,63,52 93,72,61 100,74,64 99,76,63 98,75,62 98,72,60 105,79,65 109,84,65 102,74,61 116,91,74 109,83,62 122,95,77 125,98,80 123,98,81 104,82,64 119,99,81 123,98,79 125,96,76 127,96,77 137,103,85 147,113,93 143,105,86 161,118,99 147,106,86 147,105,83 164,122,98 163,124,96 143,107,78 110,74,41 109,76,39 139,111,71 134,113,61 80,60,10 135,113,66 93,75,33 90,71,34 73,57,13 75,60,13 79,62,13 71,57,14 69,52,15 94,79,28 90,76,22 83,70,20 78,65,17
110,87,27 107,84,24 101,78,18 100,77,17 108,88,29 88,66,17 100,78,31 88,68,22 81,66,17 72,59,9 83,67,23 78,61,14 74,58,16 114,91,60 92,62,34 137,101,70 141,102,72 127,86,57 174,126,97 177,131,101 160,114,88 173,125,98 185,135,104 190,138,106 198,146,114 188,136,104 189,137,105 182,132,99 196,146,113 189,137,105 190,140,107 178,131,97 173,126,94 190,143,111 170,125,90 185,139,102 191,142,106 204,152,122 189,137,107 207,152,121 206,149,118 210,153,122 190,139,111 138,94,68 180,139,112 177,132,109 184,139,118 173,130,111 173,133,110 159,119,96 166,124,102 172,125,102 160,120,97 168,126,104 162,119,100 156,115,95 139,108,85 139,108,85 112,88,66 125,96,76 255,214,155 227,171,122 205,145,124 87,68,56 33,27,18 33,24,18 36,27,23 53,36,26 98,76,58 109,83,60 130,94,72 224,169,128 217,157,114 196,136,97 182,131,105 93,70,55 73,59,45 89,68,53 93,72,57 93,72,59 86,65,54 90,69,58 90,69,58 85,66,54 95,74,61 99,76,63 99,76,61 105,80,63 107,81,67 110,84,70 115,85,68 112,82,65 113,86,68 132,103,81 123,97,74 127,101,78 122,96,75 129,100,80 111,85,64 116,90,69 131,100,81 149,113,93 141,105,85 139,105,85 143,105,84 150,107,88 181,138,119 171,126,105 173,127,101 164,118,90 120,81,53 153,119,87 111,75,42 134,100,66 120,94,55 91,64,28 116,89,53 108,84,49 70,48,14 69,50,11 78,61,14 89,72,23 88,75,25 60,48,7 85,72,22 86,70,26 81,68,20 87,74,24
100,77,17 115,93,28 103,80,20 103,80,22 100,82,22 92,72,22 88,71,20 76,58,14 68,54,11 80,66,21 66,55,11 74,60,17 56,44,5 71,55,22 107,79,50 134,95,67 166,122,92 165,120,87 176,126,95 180,130,97 179,127,95 184,133,98 195,143,111 177,125,93 181,129,97 182,130,98 192,140,108 181,129,97 169,119,86 182,132,99 174,127,95 180,133,101 188,142,114 180,134,106 189,142,110 202,152,119 199,147,115 221,170,135 215,158,127 199,144,113 204,149,118 205,150,119 177,127,96 174,128,98 185,137,108 179,135,107 159,114,91 172,131,111 151,110,90 154,114,91 163,118,97 163,121,99 159,119,96 159,116,97 147,116,93 141,110,87 131,102,80 132,103,83 125,98,80 79,57,39 206,172,142 255,192,159 173,124,88 131,106,87 49,28,15 76,51,34 100,74,60 100,75,58 98,69,49 105,79,56 165,121,95 255,195,153 197,134,99 224,170,136 98,73,54 69,53,40 100,81,67 106,83,68 102,79,66 98,76,58 100,77,62 93,70,57 100,77,62 107,84,69 102,76,62 93,68,51 94,69,52 121,94,76 110,80,63 120,90,73 123,92,73 130,96,78 109,78,59 124,93,72 127,98,74 131,102,80 137,106,85 158,127,106 140,109,88 133,102,83 146,110,90 150,112,93 162,121,103 142,106,84 146,108,87 155,114,96 158,117,97 159,119,96 171,123,96 169,121,92 126,87,59 157,120,94 140,101,73 146,107,77 151,115,84 129,97,67 127,98,65 115,89,50 116,93,53 78,60,18 73,58,11 86,71,22 74,60,15 81,65,23 75,59,15 81,61,15 79,62,15 83,66,19
87,67,8 106,86,25 98,78,17 89,69,8 95,76,21 78,61,10 85,68,17 81,66,19 63,51,12 65,53,14 61,54,13 73,61,20 62,47,7 88,71,36 103,78,48 121,85,56 175,127,98 195,148,116 180,130,99 193,141,109 204,152,120 200,148,116 191,139,107 188,136,106 203,153,122 192,142,109 195,143,111 204,149,118 186,134,102 176,126,95 173,123,92 177,133,105 163,119,91 181,135,107 197,150,118 176,126,93 218,166,134 219,167,135 212,157,126 206,154,122 215,163,131 210,158,126 199,149,118 196,149,117 208,158,125 192,146,118 168,123,100 173,130,111 166,123,104 156,114,92 164,119,98 154,117,93 152,114,93 145,109,87 137,106,85 131,101,84 126,96,79 125,95,78 119,94,77 99,76,61 101,82,68 143,114,94 91,65,44 107,77,60 98,71,53 93,68,51 72,53,39 69,53,36 76,56,38 86,65,40 140,101,73 254,187,144 239,179,140 142,103,75 81,60,49 86,67,53 111,88,73 106,80,66 99,76,61 106,84,66 110,85,68 108,81,65 113,87,73 120,95,78 125,98,82 123,93,78 106,79,63 127,98,78 135,101,83 149,115,97 136,100,82 139,103,83 142,106,86 137,103,83 144,108,86 150,114,94 152,114,95 146,108,89 152,114,93 166,128,107 156,115,97 160,117,98 147,104,85 167,126,106 160,119,99 167,126,106 155,115,92 163,123,100 165,120,99 164,119,98 152,110,86 142,102,77 167,125,103 156,114,92 169,129,104 138,103,76 110,81,50 133,108,64 131,104,57 82,60,15 74,57,8 84,69,18 63,53,4 79,58,15 77,60,21 102,82,34 86,70,26 82,66,22
89,69,10 94,74,13 113,93,32 87,66,10 90,71,16 84,65,12 70,53,4 72,56,12 64,49,11 63,51,14 57,47,9 88,76,37 73,57,15 108,89,50 100,76,43 106,70,41 187,139,110 178,131,99 192,142,111 213,161,129 210,158,126 189,137,105 189,137,105 182,132,101 203,155,126 216,169,137 207,155,123 197,142,111 205,153,121 198,148,117 177,127,96 166,122,94 176,132,104 159,113,83 185,138,106 204,152,120 205,153,121 200,148,116 225,173,141 196,144,112 185,135,102 197,147,114 155,108,76 206,156,125 194,147,115 167,121,93 175,130,107 173,130,111 162,120,98 166,124,102 164,119,98 158,117,97 150,112,91 142,106,84 135,104,83 127,100,82 120,93,75 121,94,78 114,91,76 94,73,58 69,53,40 62,39,24 74,49,32 109,80,60 101,76,59 81,58,43 73,57,42 78,59,47 84,64,46 72,50,30 101,70,51 226,169,125 179,125,89 105,71,49 62,43,31 103,82,67 115,90,73 114,88,74 96,73,58 103,81,63 111,84,68 122,94,81 122,96,82 120,93,77 132,102,87 119,89,74 130,100,83 148,117,98 144,108,90 153,117,99 153,117,97 145,109,89 153,117,95 144,110,88 146,110,88 147,109,90 152,114,95 156,118,97 156,118,97 165,124,104 172,131,111 171,129,107 152,110,88 159,117,95 154,112,90 173,131,109 162,122,99 169,129,106 175,133,111 158,113,92 173,131,107 158,118,93 144,104,81 148,108,85 157,120,94 132,97,72 99,74,44 115,92,50 141,114,67 80,58,13 68,51,0 81,66,15 71,57,12 85,63,18 61,45,3 70,54,12 81,63,19 86,68,24
98,75,17 91,68,10 95,71,16 84,62,13 77,60,9 77,60,13 69,54,7 73,59,14 60,45,9 60,44,11 51,40,7 63,51,14 96,78,36 95,74,33 124,97,65 160,124,95 159,113,85 168,120,91 192,142,111 190,140,107 196,146,113 199,147,115 186,134,104 189,138,110 175,127,98 208,160,131 196,144,112 209,157,125 200,148,116 189,139,106 166,119,87 164,118,88 181,134,102 188,138,107 198,146,114 208,153,122 205,150,119 189,139,108 171,119,89 204,154,123 203,153,122 181,131,100 204,154,123 187,136,108 165,119,91 168,123,100 169,126,107 174,131,112 152,110,88 159,117,95 154,113,93 153,117,95 150,114,92 149,113,91 135,101,79 133,101,85 127,100,82 124,97,81 113,88,71 82,61,48 62,45,35 69,47,39 79,52,45 86,58,47 93,67,53 93,68,51 86,61,44 89,66,51 93,71,53 104,82,64 100,81,58 157,116,87 119,85,63 63,51,25 107,84,73 109,84,67 114,87,69 112,86,72 105,80,63 121,94,78 128,101,85 117,89,76 114,87,69 131,100,81 131,99,83 132,103,83 141,110,89 148,114,94 158,122,100 150,112,91 131,93,72 128,92,70 129,91,70 133,95,74 169,129,106 170,129,109 161,120,100 163,122,102 174,133,113 149,106,87 158,117,97 153,112,92 167,127,104 170,125,104 184,137,116 189,142,121 164,122,100 162,122,99 170,129,109 159,116,97 154,109,88 166,121,100 175,135,112 142,105,79 114,80,50 109,80,49 122,97,67 110,83,49 140,112,72 72,50,3 86,69,18 93,78,27 67,52,12 80,60,14 93,75,31 87,73,30 72,51,8 74,53,10
86,67,10 85,66,9 81,62,9 80,60,10 74,59,12 72,59,11 72,59,11 62,46,2 64,52,15 50,39,4 62,49,17 57,46,13 77,60,25 97,78,41 118,89,58 138,99,71 190,142,113 198,148,117 193,141,111 198,148,115 167,120,86 176,129,97 184,134,103 183,133,102 187,137,106 190,140,109 172,120,88 198,146,114 198,148,115 205,155,122 195,148,114 173,123,90 190,139,104 205,151,117 196,144,112 212,157,126 208,153,122 182,130,100 187,137,106 184,134,103 181,131,100 177,127,96 186,134,102 190,140,109 156,110,82 161,115,89 160,117,98 157,115,93 162,117,96 163,118,97 147,109,88 141,107,87 130,99,76 139,108,87 130,99,78 124,94,77 111,84,66 109,82,64 116,89,71 56,39,29 65,45,36 66,49,41 75,54,41 81,55,41 97,72,55 94,69,52 86,61,44 60,44,29 138,112,100 175,140,127 122,88,66 147,99,74 101,72,50 102,80,60 114,89,72 115,88,72 117,90,74 117,90,74 106,81,64 107,82,65 108,83,66 120,95,78 99,74,57 108,83,64 127,100,82 141,110,91 153,119,99 155,119,99 165,124,104 187,142,121 164,117,94 153,112,85 164,119,96 164,120,94 154,112,88 162,120,96 157,115,93 169,124,103 164,121,104 155,112,93 167,126,106 161,123,102 168,130,109 148,107,87 161,119,97 159,117,95 177,137,114 174,131,112 137,99,78 136,100,78 156,120,98 154,112,88 154,112,90 159,117,95 146,110,81 118,86,56 131,102,71 101,72,39 147,120,86 88,68,22 106,92,38 80,67,19 58,45,11 90,69,28 72,50,12 66,49,12 72,55,8 68,51,4
77,61,7 90,70,20 84,67,20 83,66,15 70,55,8 66,56,7 76,63,15 66,52,9 62,50,11 58,46,9 57,44,10 62,49,17 91,72,45 130,103,71 131,97,67 120,79,50 196,148,119 188,138,107 186,134,102 159,112,80 154,108,78 166,120,90 177,127,96 177,127,94 188,138,105 183,133,100 176,126,93 183,131,99 195,145,114 190,139,111 200,153,121 200,153,121 209,157,125 203,152,117 209,157,125 219,164,133 209,154,123 184,133,98 196,146,113 201,154,120 187,137,106 183,133,100 206,154,122 215,163,131 216,166,135 178,130,101 180,133,110 165,120,97 170,125,102 139,96,77 147,109,88 141,107,85 139,108,87 131,102,82 125,93,77 131,101,84 124,97,79 114,87,69 104,78,64 66,49,41 91,66,49 107,81,60 138,112,91 145,107,90 142,100,78 142,97,74 110,69,53 94,68,56 157,126,114 162,125,112 142,107,82 144,95,73 102,77,58 98,74,52 120,94,71 120,91,71 125,95,80 124,94,79 122,97,80 117,95,77 129,104,85 125,98,82 129,102,84 143,117,96 146,112,92 140,106,84 145,107,86 152,111,91 172,127,106 194,147,124 194,146,119 186,138,111 199,151,122 195,149,121 187,143,115 179,135,107 176,131,108 172,125,102 161,115,97 164,121,102 144,106,85 150,112,93 125,87,66 196,155,135 153,112,92 143,106,82 181,141,116 173,128,107 166,125,105 129,93,71 151,111,86 139,97,75 182,137,116 171,126,105 153,114,86 148,114,82 126,90,61 132,98,68 146,112,82 145,117,79 100,80,32 91,74,27 56,36,4 88,66,28 70,48,12 69,50,13 88,67,24 90,70,24
73,60,8 79,64,13 85,72,22 78,65,13 67,56,10 69,61,9 71,66,13 73,64,19 61,51,9 61,51,9 62,49,15 65,49,18 117,96,69 138,108,82 160,125,98 128,89,59 175,127,98 192,145,113 191,141,110 152,104,75 156,110,82 161,115,85 171,120,92 170,120,89 176,126,93 190,140,107 192,142,109 190,140,107 190,140,109 172,124,95 179,132,100 190,140,109 214,162,132 206,154,122 205,154,119 212,158,124 175,123,91 197,148,112 191,142,106 201,151,118 182,129,102 217,165,135 198,146,114 211,161,128 191,141,108 192,142,111 178,130,105 150,103,80 171,126,105 152,109,90 150,112,91 150,112,91 139,105,85 131,99,83 130,100,83 131,101,84 129,100,80 125,96,76 126,97,77 75,55,35 184,142,102 194,152,112 221,177,137 214,163,126 197,141,103 185,129,91 164,113,78 153,105,76 171,120,92 176,121,92 191,138,97 161,105,71 134,101,76 92,70,50 117,90,72 130,101,81 128,97,78 128,96,80 132,103,83 127,98,78 139,110,88 138,109,89 128,97,76 133,102,81 144,108,86 149,114,89 159,119,96 175,133,111 180,133,110 194,148,122 191,145,119 187,141,115 193,147,119 179,131,102 191,145,115 163,117,87 175,133,109 173,128,107 164,121,102 168,125,106 160,117,98 161,120,100 148,107,87 156,113,94 149,108,88 140,100,77 161,119,95 164,120,94 165,125,102 134,100,78 175,126,90 176,120,84 141,96,73 181,139,117 157,115,93 167,125,101 166,125,98 154,110,84 166,122,94 137,101,72 84,61,21 95,73,35 76,53,24 88,64,31 74,52,14 71,49,11 85,63,18 99,77,30
72,64,10 71,63,9 68,60,8 66,55,9 64,53,9 68,63,12 71,66,13 59,49,7 70,58,21 59,49,9 57,46,11 87,70,35 87,64,33 103,74,43 113,84,53 95,61,31 180,133,101 167,122,87 180,132,103 154,108,78 156,110,82 161,113,84 170,120,89 192,140,108 176,126,93 177,127,94 182,132,99 184,132,100 205,150,121 197,147,116 184,134,101 196,144,112 205,153,121 211,159,127 205,154,119 211,159,127 185,135,104 190,140,107 188,139,103 194,144,111 192,141,113 190,137,110 200,148,118 201,154,122 189,142,108 194,144,113 183,132,106 182,134,109 176,134,112 146,106,83 151,111,88 153,118,93 137,103,81 133,99,77 140,111,91 125,95,78 134,105,85 132,103,83 142,107,82 232,182,151 230,176,138 235,179,141 245,184,148 242,179,144 222,165,121 223,169,121 226,166,123 217,157,114 218,158,117 222,162,119 213,153,110 213,153,110 202,142,99 133,92,63 107,80,62 132,103,83 132,101,80 132,101,80 127,96,75 139,108,87 148,114,92 152,116,94 162,126,104 170,134,114 167,129,108 142,108,88 152,116,94 155,115,92 172,127,104 175,130,107 159,114,91 178,136,114 194,148,122 197,147,116 192,145,113 166,118,89 190,142,115 188,140,113 175,129,103 166,124,100 170,125,102 177,132,109 186,139,116 168,123,100 160,118,94 153,111,87 191,147,121 176,128,103 172,127,106 129,93,71 138,91,68 169,121,96 149,104,81 191,146,123 158,112,86 177,131,105 184,138,110 172,124,95 172,124,95 175,134,103 124,94,66 70,45,17 74,52,18 88,64,27 89,63,24 95,69,28 102,75,32 99,72,25
71,63,11 66,58,6 66,58,8 55,44,0 63,51,10 54,49,6 63,58,7 61,51,11 61,50,15 61,50,15 55,39,6 114,91,51 93,70,30 130,103,69 84,55,22 118,86,54 149,103,73 153,114,82 147,106,77 172,126,96 182,132,101 172,120,90 195,143,111 204,152,120 183,131,99 182,132,99 197,147,114 197,147,116 206,154,124 197,145,115 203,151,119 200,145,114 195,140,109 207,152,121 207,155,123 222,171,136 194,147,113 198,149,113 192,143,107 192,145,111 191,146,113 180,130,99 202,150,118 196,147,111 185,135,102 180,130,99 194,144,113 166,118,91 156,114,92 151,111,88 147,107,84 132,94,73 139,105,83 144,110,90 144,113,92 126,95,74 139,110,88 129,103,82 154,116,95 202,153,131 213,162,127 226,180,143 231,180,145 215,161,127 198,138,97 224,167,123 249,189,150 228,166,126 226,164,124 226,164,124 224,164,123 227,165,125 228,166,126 211,156,115 127,92,65 141,110,87 142,108,88 139,110,88 132,101,80 135,101,81 132,98,78 137,101,79 149,111,90 149,108,90 159,120,90 138,99,42 149,108,51 159,115,62 127,86,37 176,135,104 166,124,102 172,127,106 187,141,115 193,145,118 195,145,114 194,144,111 198,148,117 203,153,122 183,133,102 172,124,95 174,128,100 194,146,119 186,138,111 198,152,124 150,106,78 169,125,97 184,138,110 171,124,101 171,128,109 159,121,102 160,118,96 179,135,107 145,98,64 170,121,85 130,84,56 173,128,105 168,120,91 179,131,104 188,142,112 175,134,105 139,106,79 81,53,24 116,92,57 83,57,18 72,50,5 81,59,10 74,49,3 104,78,28
66,58,8 70,62,12 63,55,5 68,59,12 70,61,16 52,47,8 52,45,2 72,60,21 65,49,18 56,38,6 68,50,18 98,76,40 110,86,49 94,70,33 96,67,32 143,116,82 142,106,77 140,108,78 135,101,71 170,126,98 181,134,102 196,146,115 181,129,97 182,130,98 190,140,107 189,139,106 186,139,107 182,135,103 181,134,102 178,131,99 197,147,116 206,154,122 215,160,129 207,155,123 211,156,125 200,146,112 195,145,112 189,139,106 203,156,122 189,139,106 197,147,114 191,141,108 206,154,122 208,158,125 199,149,116 190,140,109 208,158,127 170,119,91 148,103,80 143,101,79 170,125,102 161,116,95 149,108,88 124,88,68 157,121,99 167,131,111 144,110,90 134,105,83 170,132,115 161,113,88 183,135,110 189,138,114 177,124,97 168,116,86 183,120,87 252,186,152 240,177,142 240,178,138 226,164,124 214,157,113 213,158,113 218,162,115 222,163,115 223,162,115 187,141,102 141,102,72 144,106,85 127,96,75 139,108,87 133,99,79 150,112,93 150,112,91 136,102,80 147,109,88 121,87,53 104,71,3 114,77,6 125,92,24 114,80,48 158,121,95 163,123,100 173,128,107 188,141,118 194,146,119 202,152,121 194,144,113 203,153,120 196,146,115 203,153,122 176,126,95 178,130,101 187,137,104 196,144,112 191,141,110 198,153,120 168,124,94 184,138,110 182,134,107 175,130,107 173,128,107 171,124,103 176,125,97 178,129,93 171,122,86 140,96,66 154,108,82 189,143,113 188,140,111 180,134,104 173,132,103 156,117,89 154,118,89 117,83,49 76,48,8 77,55,6 89,65,12 101,75,23 105,80,23
64,55,10 69,63,17 60,53,12 64,58,12 67,60,17 53,50,10 56,48,12 59,46,12 84,65,30 91,69,33 80,58,24 79,55,20 102,73,40 106,77,42 140,108,74 107,83,50 90,67,36 109,84,54 162,133,102 180,139,112 185,137,108 163,113,82 181,130,102 147,96,68 196,144,114 189,137,105 177,127,94 178,131,99 172,127,94 165,118,86 184,134,103 214,162,130 185,135,102 194,144,113 199,152,120 203,153,120 200,153,119 174,127,93 210,160,127 209,159,126 213,161,129 212,161,126 206,154,122 194,144,111 206,156,123 206,156,125 195,144,116 174,126,99 154,110,84 176,134,110 176,131,108 180,135,114 164,122,98 160,120,97 153,115,94 136,102,84 137,101,81 146,105,85 141,105,85 132,91,75 132,96,76 132,94,75 134,92,70 132,85,62 186,119,92 213,147,115 221,158,125 243,181,143 225,165,126 199,144,103 176,127,89 179,133,94 188,140,97 196,148,103 199,150,110 148,110,75 144,104,79 142,108,86 144,115,93 120,89,66 136,102,82 133,99,77 137,106,83 121,85,65 128,97,74 90,68,48 124,99,82 134,100,82 180,137,118 146,108,89 154,117,93 162,120,98 159,117,95 159,120,92 179,133,107 190,142,113 203,156,124 199,149,118 193,145,116 171,123,94 175,128,96 197,147,116 205,150,119 199,144,113 183,133,102 182,134,105 185,137,108 177,131,101 181,133,106 188,140,113 159,113,87 206,156,125 169,123,86 128,83,50 156,113,78 200,153,121 178,132,102 164,118,90 161,115,85 163,117,89 180,134,106 179,135,105 160,122,87 120,89,52 94,70,19 93,69,16 97,71,17 102,76,22
63,53,11 66,56,14 59,49,7 65,56,11 52,42,2 62,51,16 48,40,6 60,47,15 95,73,37 105,81,46 104,75,42 128,96,64 126,94,64 144,112,80 148,114,82 105,81,48 65,45,15 87,64,33 87,58,27 173,132,103 205,155,124 199,149,118 180,132,105 169,118,90 202,150,118 172,120,88 177,127,94 183,133,100 165,120,87 178,133,100 168,118,87 199,147,115 208,158,127 197,146,118 187,139,110 185,138,106 188,141,107 193,146,114 182,135,103 193,145,116 212,162,131 208,158,127 197,145,113 210,160,129 202,152,121 204,154,123 185,137,110 170,124,98 176,135,108 174,134,109 161,119,95 176,133,114 171,127,101 178,137,110 159,117,95 141,107,89 144,106,87 145,107,86 118,82,64 104,69,54 108,73,58 105,71,53 123,85,66 138,93,70 175,128,94 188,139,101 207,146,112 243,180,145 225,164,128 201,145,107 166,116,83 150,105,72 161,114,80 171,125,88 183,134,94 156,118,81 137,98,70 136,101,76 132,101,78 121,90,67 109,78,55 131,100,79 134,105,81 144,110,88 131,100,77 144,113,94 183,147,125 148,114,94 137,103,83 125,91,69 149,112,88 145,108,84 152,112,87 150,109,82 165,120,97 181,135,107 195,147,118 195,144,116 166,118,91 160,114,88 156,110,82 189,139,108 204,149,118 202,147,116 177,127,96 181,133,104 191,145,117 172,128,100 174,128,100 199,153,125 174,128,102 182,132,101 158,113,80 171,131,97 153,113,79 173,128,95 163,119,91 177,133,107 156,112,84 162,118,90 182,136,106 176,132,102 148,109,77 114,83,44 111,90,38 84,60,9 102,76,24 105,79,25
59,49,7 64,54,14 56,46,6 63,53,11 48,35,3 64,51,19 59,48,15 62,51,18 69,49,17 134,110,77 152,123,92 156,121,94 149,114,87 152,117,90 116,83,56 92,68,35 82,62,32 72,49,18 122,94,65 149,113,84 171,127,99 181,135,107 166,120,90 182,136,106 167,116,88 183,131,101 192,140,108 204,153,118 192,145,113 172,126,96 201,153,124 192,142,111 185,137,110 187,141,113 168,127,100 176,132,106 191,147,121 175,131,103 168,124,98 189,145,119 176,132,104 172,128,100 175,129,99 171,126,93 182,136,108 182,136,108 178,134,106 166,122,96 167,121,95 167,121,95 151,107,81 145,100,77 179,132,109 172,127,104 158,118,95 155,119,99 144,106,87 154,113,93 94,59,46 78,52,38 84,56,43 89,57,43 106,72,54 123,85,66 150,106,68 167,118,82 198,137,105 227,164,131 229,168,136 197,142,113 166,120,92 126,86,61 125,90,65 136,99,73 149,110,80 156,117,85 130,96,64 127,87,10 118,80,34 139,103,81 146,112,92 123,92,69 128,94,72 137,101,81 146,112,90 139,105,83 160,124,102 163,127,105 141,107,87 137,103,83 161,123,104 144,108,88 161,118,99 160,118,96 159,122,98 149,109,86 162,118,90 172,126,96 168,121,98 134,92,70 127,94,69 168,135,110 179,135,109 200,147,120 207,159,132 168,122,96 196,152,126 165,121,95 159,115,89 169,121,94 195,147,120 191,145,117 169,128,99 182,141,110 175,136,106 132,93,65 169,124,101 189,144,121 175,131,105 165,121,91 173,128,95 178,133,98 174,133,102 113,80,43 124,103,51 86,66,16 82,61,7 101,80,24
73,62,18 54,44,4 69,57,18 62,51,7 66,52,23 59,46,14 78,66,29 57,44,12 60,42,12 132,108,73 80,55,25 110,81,57 133,103,75 157,122,97 132,102,76 118,94,59 96,71,41 85,65,33 94,69,41 164,131,106 147,105,81 159,114,91 164,120,92 174,128,98 167,119,90 185,135,104 190,139,104 203,152,115 213,163,130 175,129,101 182,138,112 159,115,87 177,131,103 155,111,85 170,125,102 153,111,89 159,114,91 172,124,97 145,101,75 187,143,115 157,116,89 161,120,93 162,118,90 170,124,96 172,126,96 166,122,94 183,139,111 166,122,94 187,139,112 179,131,102 175,129,101 173,127,99 168,122,96 155,110,89 155,114,94 135,101,83 135,104,85 112,82,65 70,47,36 70,49,38 78,55,42 86,58,45 96,66,49 114,78,60 134,88,70 149,102,81 168,117,93 178,125,100 178,125,100 165,117,92 140,102,81 120,85,60 109,78,55 113,84,62 120,90,64 124,94,66 119,89,61 75,50,20 153,123,106 143,109,89 143,105,84 159,122,98 132,94,75 134,98,78 140,102,81 143,105,86 146,112,90 179,143,121 176,142,120 155,121,99 157,119,98 153,115,94 174,133,113 148,106,84 168,131,107 171,134,110 167,125,103 191,146,123 164,120,94 183,139,113 109,79,53 118,96,76 150,126,102 179,133,105 197,145,115 188,137,109 187,140,117 173,129,103 174,126,99 189,137,107 191,139,109 197,147,116 198,152,122 187,141,111 152,108,78 178,134,104 190,142,113 188,140,113 191,145,119 178,132,102 168,123,90 170,125,92 175,131,101 128,93,57 121,94,49 87,62,16 97,72,24 90,66,15
77,66,20 54,44,2 62,50,11 63,51,12 60,47,15 60,47,15 74,59,21 69,54,18 70,50,18 106,85,44 88,66,30 121,96,68 121,88,61 142,105,79 105,72,45 123,94,61 107,80,48 114,90,57 127,99,70 142,107,80 149,107,83 138,94,68 199,149,118 193,147,119 196,144,112 202,147,116 199,145,109 199,148,111 186,135,100 213,163,132 175,128,96 178,132,102 189,144,111 165,120,87 165,119,89 170,124,96 164,117,96 190,140,109 159,108,82 129,88,61 168,131,107 139,99,76 160,118,94 159,115,89 171,125,97 189,142,110 199,151,122 192,144,117 186,140,110 196,151,118 188,142,112 192,146,116 172,126,98 169,124,101 163,120,101 158,122,100 131,105,84 82,63,49 62,45,37 65,50,41 74,55,43 91,68,53 96,69,51 111,80,61 121,80,62 129,86,67 127,86,66 123,85,66 123,87,67 111,82,62 109,83,60 110,81,59 101,75,52 107,81,58 107,81,58 107,81,56 95,66,42 107,78,54 147,116,93 149,115,95 141,105,85 153,115,94 146,110,88 163,127,105 165,125,102 151,113,92 138,102,80 159,121,100 157,119,102 171,133,116 175,132,113 159,121,100 161,120,100 171,129,105 155,114,94 152,114,93 169,129,104 165,125,100 167,125,103 159,115,89 173,125,98 164,119,98 168,128,103 162,118,88 201,151,118 197,146,118 180,131,109 198,152,126 172,124,97 205,153,123 209,157,127 185,135,104 205,155,124 207,160,128 207,162,127 200,153,119 210,160,127 203,153,120 196,149,117 201,154,122 187,140,106 181,134,100 137,92,59 116,81,43 103,78,32 90,65,19 100,75,27 88,64,11
73,61,20 64,52,15 58,46,9 67,55,14 59,42,7 71,52,17 78,59,22 77,60,23 90,73,36 81,65,23 110,89,48 105,76,45 149,113,84 166,124,100 144,107,81 143,109,79 130,98,66 125,93,61 110,76,46 154,118,89 146,105,78 147,103,77 175,127,98 165,121,95 179,126,99 187,132,103 206,150,114 226,172,136 202,148,114 214,160,126 191,141,108 186,140,110 175,129,99 170,124,94 184,140,112 177,133,105 192,148,122 188,142,116 160,114,86 145,103,79 135,95,72 148,108,85 163,121,97 170,124,98 175,129,101 189,142,110 192,142,109 198,148,117 172,125,91 185,138,104 188,141,109 182,136,106 178,132,106 187,142,119 176,132,104 163,126,102 142,108,88 74,53,40 64,49,40 68,48,41 86,63,50 102,75,57 114,80,60 137,101,81 123,82,62 132,89,70 130,89,71 98,62,44 131,90,70 95,66,44 112,83,61 108,82,57 100,76,54 99,75,53 93,74,51 164,116,73 97,63,41 154,117,91 157,120,96 146,111,86 157,121,99 149,111,90 138,100,79 156,116,93 161,124,100 144,104,81 168,126,104 141,101,65 120,80,28 120,80,26 97,63,20 131,97,67 138,101,77 176,136,113 159,118,98 167,127,104 166,125,98 173,129,101 179,135,109 185,137,108 181,131,100 188,133,102 176,129,97 182,135,103 206,154,122 206,154,122 167,119,92 194,148,122 194,143,117 203,153,122 211,159,129 201,154,122 197,147,114 204,154,121 210,161,125 220,170,137 191,141,108 197,147,114 198,146,114 204,154,121 199,149,116 189,139,106 174,129,94 131,98,59 90,65,19 88,63,15 100,76,25 93,69,16
