240,191,155 175,142,117 44,46,31 60,44,27 135,114,87 245,213,179 218,177,130 59,44,24 129,109,91 64,42,22 68,49,22 153,123,106 125,96,63 120,76,66 162,105,74 146,94,62 174,115,87 152,88,62 158,99,71 113,83,55 255,207,185 224,156,116 255,220,165 223,166,124 252,199,172 203,145,110 255,220,170 221,155,103 255,216,168 164,119,84 110,74,43 230,182,153 127,84,49 189,133,99 197,139,104 255,215,180 111,82,47 153,106,74 118,84,43 91,71,21 149,114,76 96,67,32 72,58,15 131,109,73 83,60,29 161,138,109 137,120,94 55,37,16 79,54,37 70,44,30 60,41,25 45,29,23 45,34,31 56,34,28 59,38,23 48,29,13 49,34,12 85,71,46 63,48,28 50,34,19 47,33,17 44,28,13 48,36,26 176,138,128 105,86,74 73,62,47 65,51,33 57,47,23 53,39,12 143,100,83 88,70,51 47,43,22 62,42,24 62,36,22 48,44,25 59,46,23 85,44,28 100,50,37 90,43,22 195,111,80 220,113,54 255,155,93 255,155,93 254,152,103 148,74,38 109,62,41 84,43,25 95,49,33 117,61,39 130,74,50 102,53,31 98,52,34 81,39,26 77,43,25 86,43,28 83,52,40 28,30,25 33,39,30 31,33,28 26,32,23 29,32,24 43,34,26 110,88,80 30,25,13 27,28,20 38,37,30 44,45,35 32,33,25 27,27,22 30,35,29 36,44,32 29,42,26 35,43,31 36,44,32 43,49,40 37,43,32 48,51,41 53,54,46 39,39,36 43,43,38 38,40,35 35,37,32 32,34,29 39,45,36 54,60,49 48,54,43 46,52,39 46,52,41
43,33,32 62,49,44 62,43,27 55,41,16 63,45,40 69,52,15 144,119,75 180,161,126 112,79,54 183,149,119 116,74,52 248,183,146 162,105,65 252,193,174 126,85,58 89,50,22 159,115,85 239,189,156 255,198,157 221,160,128 146,95,71 255,206,151 255,198,160 217,169,140 109,73,53 255,219,174 255,198,148 255,193,145 255,212,166 178,134,96 180,129,101 218,184,143 129,95,52 243,189,151 188,131,102 116,87,52 222,176,146 113,73,37 195,162,114 255,216,172 220,169,132 212,175,133 136,106,64 122,101,60 99,77,41 85,60,30 64,50,21 71,55,24 193,153,130 89,64,36 62,41,18 51,35,22 48,37,30 56,34,28 54,31,20 52,32,23 51,30,19 52,31,16 53,32,19 55,34,23 59,37,31 64,48,42 129,108,106 86,58,49 76,66,44 116,106,82 237,174,168 151,124,108 55,41,23 67,41,20 160,123,110 40,29,10 118,104,90 106,91,80 51,41,29 88,76,64 70,56,42 93,56,43 198,117,67 103,53,38 216,132,90 231,145,111 252,144,92 250,145,92 218,131,86 181,115,85 109,62,41 83,45,26 110,61,41 109,60,38 101,51,34 95,47,29 88,47,31 85,44,28 90,51,39 67,39,28 48,38,26 38,41,31 47,48,40 30,32,27 30,35,29 31,30,21 27,23,13 91,87,81 27,25,23 36,36,31 32,35,25 30,33,25 39,41,36 30,36,27 52,55,45 43,51,39 39,45,36 45,48,40 55,58,50 39,40,32 34,37,29 34,36,31 40,40,35 31,33,28 32,35,27 25,30,24 29,31,28 40,45,39 66,74,60 57,63,50 46,46,32 34,35,25
52,32,25 52,32,23 54,27,11 141,104,91 191,153,103 230,189,132 147,113,91 149,114,89 226,188,124 100,63,39 215,179,132 249,189,146 185,141,101 80,72,38 255,206,171 242,188,154 182,126,92 217,159,122 171,116,75 226,171,128 255,226,181 95,51,41 65,44,21 204,172,138 255,212,161 199,151,104 253,195,142 242,190,140 124,91,52 82,61,34 111,70,43 98,71,28 72,55,16 90,75,39 132,104,75 160,131,96 100,78,44 83,68,28 89,72,33 92,77,39 92,77,39 82,63,24 174,140,99 100,74,35 82,59,19 131,107,74 111,95,64 63,53,11 61,58,14 64,52,13 149,134,96 68,60,24 67,62,23 72,56,25 148,128,108 59,41,20 77,61,44 58,42,25 101,80,67 78,52,40 212,168,167 203,171,166 105,82,79 62,43,29 92,77,57 80,62,43 115,79,69 155,119,111 88,63,60 65,54,49 62,66,49 71,83,65 60,82,56 52,84,55 41,78,47 70,76,47 124,105,66 176,100,60 255,157,96 187,124,89 136,81,66 182,95,50 242,137,93 241,141,93 214,124,80 187,114,84 144,86,62 90,49,31 91,48,33 92,49,32 93,47,33 84,40,28 81,44,29 80,41,29 84,48,38 64,38,26 42,37,23 43,46,36 41,37,31 25,27,22 27,28,18 75,70,67 31,24,22 42,41,34 33,33,33 34,35,27 36,37,27 44,50,39 36,39,31 27,27,22 38,38,33 39,42,34 46,49,41 45,48,40 31,31,28 43,45,40 26,31,25 53,56,48 50,55,49 36,39,31 56,59,49 28,34,23 31,33,28 31,33,30 32,37,31 49,51,48 51,46,43 26,24,20
76,45,35 75,44,32 66,40,28 55,35,15 94,61,34 255,219,169 255,225,160 217,170,118 255,227,166 255,219,158 200,170,114 252,199,146 145,119,78 190,150,116 255,220,170 179,126,73 255,211,167 170,117,74 255,224,182 255,225,168 117,68,46 77,43,41 164,118,88 255,226,157 255,228,159 255,229,165 255,224,162 255,223,165 255,203,160 171,138,113 201,167,137 120,89,52 111,92,55 101,86,48 81,62,25 153,118,80 91,64,30 76,66,24 84,67,30 81,62,27 72,55,20 81,66,30 194,171,131 86,63,32 122,99,59 106,82,45 77,59,27 66,59,30 205,179,140 79,65,38 69,58,23 70,58,21 66,54,17 69,57,16 91,82,35 71,61,19 69,56,22 73,57,24 80,65,29 103,74,52 71,49,31 76,61,52 82,68,54 197,153,143 114,98,81 44,36,23 113,97,91 117,78,77 76,66,56 67,89,61 53,78,51 46,71,44 45,70,43 40,64,40 38,62,38 84,65,28 76,72,24 244,141,85 255,154,90 254,151,97 203,125,74 226,133,85 236,138,92 235,141,100 206,122,80 177,104,72 130,76,56 93,55,38 80,43,28 77,40,25 82,43,29 77,40,27 73,37,27 76,40,30 71,38,29 57,34,23 37,33,25 31,34,24 76,70,65 32,33,25 47,43,37 47,41,36 30,25,22 27,26,19 28,27,20 30,31,23 38,41,31 27,33,20 29,32,24 27,27,22 36,36,31 39,37,33 53,59,50 47,53,44 30,33,25 55,61,50 51,55,40 52,55,45 31,34,26 30,36,25 63,71,57 46,54,40 33,39,28 63,65,60 27,29,24 31,31,28 36,36,33 38,36,32
85,47,41 82,44,36 87,48,36 72,44,35 67,39,30 76,45,24 255,227,181 255,193,137 255,197,140 255,214,159 230,186,135 250,206,153 82,56,15 234,174,133 255,196,142 255,220,167 255,225,174 255,226,166 255,226,164 186,135,100 98,57,39 201,147,111 255,223,159 255,225,161 255,227,157 255,228,156 255,223,165 255,224,164 168,134,75 166,122,84 102,60,18 239,190,150 126,97,66 77,58,23 88,61,27 200,177,137 152,129,89 82,68,25 141,119,83 160,141,104 112,93,56 87,63,26 232,205,169 185,161,126 86,64,30 70,57,25 69,57,20 65,39,14 194,159,123 88,62,39 75,65,23 175,152,123 75,59,28 90,80,2 122,112,22 142,119,32 131,109,46 124,104,43 114,98,44 104,89,40 102,81,40 126,108,78 91,67,41 215,177,160 106,86,68 83,69,51 85,76,68 94,100,89 65,90,63 52,74,46 47,68,45 46,67,46 44,65,42 39,58,36 35,56,35 57,66,38 109,89,41 246,130,74 255,146,90 255,153,87 255,163,102 197,121,81 157,94,63 191,125,93 188,113,84 165,101,73 126,78,62 88,50,40 79,43,33 71,35,25 71,35,25 72,36,26 67,34,25 68,35,26 66,35,27 49,32,22 28,34,23 31,35,20 37,36,27 29,24,23 46,42,34 45,44,37 30,28,24 72,72,67 25,26,18 31,34,26 28,31,21 29,30,20 29,29,24 31,31,26 41,41,36 40,33,33 42,44,41 39,44,40 58,57,60 44,42,52 40,40,37 41,41,38 38,41,33 36,41,35 58,63,57 37,43,34 50,52,47 50,50,47 94,96,93 30,30,30 30,30,27 55,55,50
206,149,118 255,203,173 108,70,53 71,36,23 66,40,28 58,34,26 62,44,25 240,189,154 255,216,168 255,190,145 153,92,56 178,122,86 255,207,171 255,221,174 255,219,162 255,222,162 225,169,120 255,225,173 176,117,87 104,58,40 253,198,155 255,224,167 255,224,162 255,225,161 255,225,156 255,226,157 255,223,161 255,196,131 255,219,161 255,220,159 240,183,139 255,203,160 96,69,35 113,94,57 80,63,24 78,60,16 94,71,29 95,72,30 193,170,130 82,66,22 175,145,101 185,141,101 90,69,28 155,129,88 95,68,32 63,56,15 90,64,23 148,121,76 137,114,74 70,52,20 116,105,72 76,61,0 172,136,33 163,132,25 156,126,30 145,120,35 133,110,39 126,104,41 114,98,42 104,89,40 98,80,36 89,73,42 78,65,33 88,59,35 220,184,162 148,119,99 93,108,94 52,74,48 44,69,42 43,67,43 41,61,43 41,59,42 38,58,40 34,52,35 33,46,30 92,80,52 222,148,94 247,131,75 250,138,81 244,148,108 147,83,55 121,46,28 110,57,45 126,74,53 142,82,57 150,98,68 103,65,55 71,37,33 97,54,37 75,37,20 65,30,17 66,33,22 62,31,21 63,32,22 58,32,22 67,57,47 27,33,22 37,40,30 38,40,40 54,51,55 45,41,50 38,35,39 35,33,31 30,32,27 28,27,20 29,30,20 30,31,21 32,33,21 38,39,31 26,26,21 25,27,22 36,36,33 41,43,40 30,32,29 40,40,37 49,52,42 61,67,58 57,62,56 44,49,43 36,41,37 58,60,57 99,101,98 23,25,25 28,29,32 57,60,48 38,39,42 52,52,47 35,30,27
82,40,27 85,43,30 126,83,64 255,209,183 128,85,68 73,41,27 62,46,31 72,46,36 235,184,158 255,201,161 255,211,163 255,199,150 255,218,173 255,216,162 255,220,157 255,221,166 255,216,181 162,115,83 104,57,46 243,185,159 255,221,164 255,218,163 255,223,166 255,224,164 255,224,158 255,224,159 255,223,165 255,233,170 251,205,150 255,220,170 217,162,117 255,217,172 91,68,28 81,67,24 75,69,23 255,221,179 125,93,51 131,103,65 88,67,24 107,87,41 149,117,71 230,197,149 126,110,56 80,65,14 115,99,57 80,71,26 173,137,90 255,232,186 76,60,18 72,61,15 112,85,22 202,160,39 179,141,25 166,135,28 155,125,31 146,115,35 138,111,36 130,104,34 116,98,38 105,90,41 97,82,35 87,74,40 71,66,34 70,76,47 87,104,76 54,79,52 46,72,47 42,61,39 39,59,41 39,57,40 35,53,36 36,54,37 32,50,37 27,47,33 30,36,25 58,61,39 231,144,76 255,142,84 215,142,114 116,67,58 125,74,46 182,90,62 233,141,104 206,147,128 127,80,69 109,64,57 77,48,44 76,39,36 113,66,45 88,45,28 57,25,11 59,28,16 59,31,20 58,30,19 51,32,20 61,54,52 33,31,32 34,34,29 33,30,36 101,94,108 48,45,49 66,65,68 31,31,26 44,44,39 27,28,20 27,28,20 33,32,25 52,56,41 66,74,62 46,49,41 28,33,27 32,37,31 54,59,55 42,47,46 57,62,61 61,66,76 43,50,43 55,57,57 49,54,48 49,50,55 38,37,40 107,106,111 67,67,77 57,57,65 45,43,55 126,124,134 39,39,25 33,29,21
109,56,44 105,55,42 90,52,35 80,47,36 87,50,37 208,167,149 67,37,20 65,38,31 63,30,21 143,116,82 255,214,162 255,204,156 255,215,163 255,209,156 255,209,157 255,214,176 109,68,48 94,56,39 213,157,119 255,219,166 255,218,163 255,214,165 255,216,167 255,217,167 255,218,167 255,219,171 255,219,167 255,218,166 92,91,26 224,172,122 216,180,129 124,93,42 255,220,163 208,163,99 191,158,108 149,112,70 111,77,32 132,93,52 226,176,143 93,76,29 80,69,23 141,115,74 76,72,24 131,117,74 75,60,24 64,57,18 79,58,17 86,60,21 77,60,11 98,80,9 191,155,26 189,146,31 175,138,26 165,131,27 155,124,33 150,118,36 144,113,35 136,109,34 120,98,33 107,91,33 105,85,39 80,79,43 81,102,70 57,84,54 48,74,49 45,71,46 40,64,42 35,58,39 32,52,34 28,46,33 30,45,31 33,48,36 28,42,33 23,42,31 36,42,29 77,53,31 250,150,98 245,138,95 111,66,43 101,65,59 147,75,40 203,116,75 220,122,76 172,98,62 96,53,38 99,65,61 72,47,44 95,44,34 122,64,42 101,54,33 60,29,17 56,28,17 54,31,18 58,23,10 35,32,17 23,21,19 33,31,32 52,52,52 91,89,99 64,64,76 42,39,43 43,43,53 62,61,76 32,32,27 28,27,18 31,32,22 28,27,20 34,37,27 32,40,28 28,30,25 39,43,47 43,49,38 40,43,63 92,91,122 54,54,91 29,35,36 36,40,42 150,149,180 38,35,50 103,101,109 84,85,88 34,35,38 109,107,117 32,30,26 45,46,38 36,37,29 43,40,25 46,42,34
96,62,44 94,58,38 95,54,36 89,46,29 82,41,23 83,43,36 66,30,24 74,41,30 64,37,30 113,91,71 212,133,94 255,196,157 255,201,161 255,205,157 255,199,154 125,79,51 100,58,36 191,140,112 255,210,163 255,212,161 255,212,159 255,212,161 255,211,163 255,210,164 255,210,179 144,96,67 255,208,174 255,206,162 224,171,126 238,195,146 135,108,61 196,166,120 255,225,172 255,220,162 173,130,85 218,181,141 234,195,152 215,169,130 255,208,155 198,166,120 95,61,27 105,88,53 80,50,22 82,50,18 82,63,26 80,63,24 88,71,32 187,158,97 178,135,59 210,170,37 193,153,18 185,142,27 175,136,27 167,132,26 157,124,27 154,120,32 147,111,33 140,106,36 122,96,28 102,92,39 83,103,60 60,87,55 50,74,50 43,67,43 39,63,39 39,60,37 36,54,37 29,47,32 24,41,31 22,34,30 23,35,31 21,35,28 22,36,29 18,35,25 31,42,29 121,92,57 235,137,77 190,111,72 151,84,57 155,79,55 195,111,78 197,114,76 185,104,70 144,80,54 112,65,54 88,53,54 74,47,42 110,60,47 107,54,38 87,46,30 58,30,17 56,28,17 51,26,23 86,56,10 93,80,32 61,58,34 37,31,36 51,45,50 42,35,49 36,27,42 149,138,172 47,43,67 119,113,136 42,37,34 31,30,23 34,34,29 38,38,33 48,51,41 34,35,27 31,31,26 63,62,77 39,39,39 44,45,68 76,75,108 157,155,193 29,33,35 29,29,37 100,96,132 38,37,54 24,30,31 62,72,66 62,69,67 37,36,39 39,38,29 34,36,21 30,32,17 33,34,22 30,31,23
60,31,11 116,82,62 88,45,30 98,52,34 104,59,38 103,61,39 96,55,37 79,39,30 67,36,28 64,37,21 255,186,166 229,153,129 146,83,61 255,197,154 204,141,119 111,60,52 139,93,67 255,206,170 255,208,156 255,205,154 255,208,156 255,208,158 255,209,161 255,207,160 255,208,169 212,151,115 228,178,145 138,95,48 186,145,98 140,116,63 170,140,94 102,77,47 185,139,98 215,163,115 171,132,91 101,75,34 90,59,20 146,96,63 250,194,145 148,107,62 89,53,22 81,65,32 217,182,146 250,211,179 135,113,75 222,191,154 88,67,26 144,113,74 196,159,47 205,167,34 193,151,19 187,144,29 176,137,28 165,132,25 157,123,23 154,118,28 149,110,37 141,107,37 118,100,29 94,101,53 55,85,50 43,71,46 46,67,46 39,60,37 35,58,39 34,54,38 30,50,36 24,41,31 19,33,29 18,30,26 25,32,25 17,36,30 20,34,27 21,33,26 38,46,34 149,116,68 226,126,74 194,114,82 129,64,43 152,81,60 174,99,70 173,99,65 162,89,61 120,63,44 91,53,47 83,50,52 74,47,42 108,60,46 94,46,30 79,40,26 63,30,19 59,28,16 85,48,33 118,75,30 98,74,23 77,66,33 52,45,48 34,32,33 88,79,101 45,35,55 42,38,47 34,30,39 90,83,93 36,29,29 35,34,27 34,35,27 37,37,34 30,33,25 31,30,21 34,32,28 34,31,46 52,48,59 48,44,76 94,90,126 92,92,120 35,37,37 50,48,60 157,151,195 80,83,105 29,32,39 31,40,40 34,40,41 46,47,50 35,34,27 32,33,21 38,39,27 34,37,17 38,38,24
198,153,132 244,188,162 242,192,175 224,181,166 106,63,46 111,70,52 99,51,33 95,46,26 88,46,33 85,42,27 82,46,24 149,113,91 167,131,113 168,123,100 90,53,29 95,58,43 255,194,170 255,194,160 255,197,149 255,198,149 255,198,149 255,197,155 246,177,137 255,201,158 237,166,122 113,70,21 189,154,118 147,108,69 175,163,108 177,151,101 210,150,107 239,195,153 191,153,118 183,137,100 107,75,33 91,70,29 139,113,74 114,92,58 199,161,115 126,78,33 76,58,26 77,54,25 94,64,18 255,220,165 99,69,27 228,184,156 99,63,30 240,190,128 204,164,29 196,154,20 190,147,18 184,140,20 176,139,29 167,134,25 160,126,24 152,116,28 141,116,41 120,113,45 64,93,49 43,70,42 37,64,44 37,60,41 37,57,39 35,55,37 29,47,32 25,42,34 19,36,28 20,34,30 21,35,28 24,39,27 118,101,62 104,87,50 44,39,27 27,34,27 43,44,32 111,66,20 184,117,65 163,97,65 134,78,56 139,83,61 136,82,64 125,75,62 105,61,51 92,59,50 88,54,50 83,50,50 76,44,41 91,44,35 78,38,29 78,38,29 70,34,26 101,69,55 92,56,34 125,60,37 94,72,27 80,68,13 72,69,16 73,71,24 83,78,39 75,73,83 70,65,67 52,45,48 34,27,27 34,29,28 34,35,27 36,38,33 33,33,28 27,30,20 30,29,20 40,39,32 32,30,26 33,27,32 70,59,93 75,68,98 68,64,84 82,73,88 49,42,56 151,144,183 41,36,65 36,36,44 34,39,49 81,85,100 73,79,80 36,37,42 33,34,26 35,34,25 37,38,17 38,32,25
222,147,127 255,187,168 98,63,50 189,139,126 191,148,140 91,58,58 90,51,39 108,57,47 107,53,35 108,55,32 108,59,39 85,44,28 79,41,24 76,42,20 77,45,29 48,32,17 115,67,61 255,191,179 255,191,159 255,192,158 255,191,157 255,192,162 255,196,168 239,173,139 255,197,161 125,82,35 118,95,53 139,94,59 87,78,22 149,133,77 126,76,32 227,173,137 192,145,113 199,150,114 99,62,22 162,131,94 201,171,129 63,68,25 138,88,28 124,86,40 84,58,33 75,49,24 71,48,17 216,168,125 188,154,113 86,62,25 128,98,70 208,167,52 201,158,29 196,153,26 194,151,24 186,141,25 179,137,29 170,137,28 157,128,27 138,121,43 59,97,57 51,85,55 42,67,47 32,52,34 32,52,38 32,52,38 28,46,33 24,39,27 22,32,26 20,30,27 20,30,24 51,56,50 53,52,41 46,36,26 65,44,29 69,43,29 56,41,30 70,59,42 48,46,26 130,80,38 133,76,36 129,77,56 112,69,52 110,69,51 107,67,58 102,64,56 96,60,54 93,62,54 94,60,58 87,53,51 63,29,25 65,29,21 71,34,21 67,29,19 73,37,29 90,58,44 91,57,35 127,64,40 137,83,63 77,68,12 79,62,23 78,63,23 95,79,21 116,99,21 88,69,32 87,80,64 104,102,84 47,48,40 44,47,39 32,34,29 56,58,53 30,31,19 32,31,20 39,38,31 33,31,29 97,90,102 34,30,39 50,41,56 57,49,68 44,36,53 40,34,41 32,31,36 27,27,24 30,28,24 47,47,47 44,45,50 86,87,90 55,54,59 54,51,57 28,27,16 55,54,47 40,36,26
44,38,31 144,118,106 251,193,181 231,178,164 220,171,160 233,187,187 234,189,186 203,166,163 115,67,51 89,48,30 89,46,29 106,58,42 103,55,37 96,53,38 89,49,40 69,43,29 69,37,32 162,126,118 230,172,162 244,191,179 158,112,96 190,137,121 180,135,114 106,66,43 194,134,113 136,93,58 102,79,37 189,135,115 115,79,46 120,90,46 143,103,67 194,156,121 99,59,25 159,112,78 118,85,48 94,70,33 255,213,173 231,195,164 236,177,129 104,74,32 80,51,29 73,47,22 76,56,26 79,56,25 91,69,35 70,46,11 84,57,10 205,162,17 203,158,23 200,158,26 190,148,25 188,143,27 183,139,29 175,137,32 115,118,54 53,87,57 48,76,51 43,68,48 33,51,38 28,42,35 24,38,29 26,40,33 23,35,28 18,30,23 18,24,13 40,41,29 68,61,41 73,63,39 79,65,38 68,49,24 67,49,28 59,44,24 48,32,19 54,42,30 82,66,35 121,85,34 137,81,43 171,105,73 163,104,76 136,83,67 98,66,61 98,64,62 99,62,59 99,63,57 97,65,62 93,61,56 86,58,49 94,63,55 99,63,55 107,69,59 100,64,35 99,64,26 84,59,29 68,60,36 147,77,46 93,63,17 84,64,14 79,62,25 81,68,18 121,101,13 127,95,24 165,121,81 116,89,71 43,44,34 41,47,38 27,30,22 44,47,39 36,37,29 30,31,21 27,26,17 31,30,21 33,31,29 50,49,52 111,105,110 133,127,152 66,61,88 37,32,31 34,29,26 34,30,24 37,31,24 39,35,29 34,29,17 42,33,46 41,32,43 33,28,25 30,26,18 46,42,32 50,46,38
40,30,34 85,71,73 182,154,152 165,137,137 149,123,127 171,149,154 179,151,153 196,157,166 144,102,89 86,47,35 64,31,20 75,39,31 95,59,41 99,58,38 99,56,39 93,46,35 93,50,31 91,55,35 91,50,32 89,50,38 97,61,51 95,56,44 85,37,33 83,43,34 166,128,111 129,93,64 218,179,151 197,155,133 179,125,105 235,201,169 155,136,101 243,176,149 125,86,47 94,65,30 88,71,36 195,142,115 176,114,85 113,79,47 199,138,93 133,92,72 70,43,7 72,46,21 61,44,18 73,50,19 85,63,18 96,74,27 151,123,0 217,166,22 208,160,19 204,159,26 195,151,27 188,143,27 183,141,29 178,137,38 76,111,61 52,84,53 48,74,51 43,66,47 33,50,40 23,35,31 19,31,24 18,30,26 21,28,26 29,29,26 44,39,27 64,57,41 69,58,39 75,62,39 70,57,34 60,45,23 58,42,27 46,38,27 31,34,14 45,65,40 88,84,47 119,78,29 159,96,65 180,107,75 158,92,60 137,83,65 98,65,58 101,69,66 97,63,59 99,63,57 95,61,59 94,60,56 90,59,51 97,64,55 106,66,57 106,67,55 99,65,31 98,69,38 51,56,34 39,44,22 88,63,33 89,64,16 69,65,19 74,57,20 81,63,21 120,98,20 133,96,23 171,136,100 109,83,71 88,70,65 47,43,37 39,38,31 45,32,25 32,23,19 35,29,22 37,26,19 36,30,23 42,47,41 39,50,39 74,82,70 50,51,41 30,24,19 27,26,19 34,33,24 39,31,20 83,79,62 59,52,52 44,36,25 45,34,19 41,31,19 36,30,25 50,43,53 49,45,35 32,31,20
50,38,54 38,29,42 55,47,64 94,80,95 101,87,104 103,89,113 107,93,110 201,188,198 102,71,63 93,55,45 69,30,18 55,37,36 94,77,67 66,47,54 142,122,134 82,43,29 93,50,35 102,56,40 89,47,23 92,49,32 93,50,33 94,49,26 104,53,29 105,53,32 110,63,42 101,55,37 81,42,28 77,46,27 76,45,26 75,49,24 83,61,27 214,168,140 237,188,168 118,80,61 87,51,33 171,125,109 146,105,87 84,55,31 183,143,118 84,61,50 82,53,31 74,50,28 84,58,35 103,65,44 134,95,54 154,113,12 218,168,14 217,166,17 209,161,20 203,158,23 190,154,37 133,97,48 99,68,31 59,43,30 70,114,67 53,87,55 51,77,54 46,69,50 34,54,40 19,33,26 20,27,25 25,27,27 35,30,32 44,34,38 38,27,34 44,34,38 40,30,31 47,37,41 43,31,33 50,38,38 36,26,27 36,32,26 52,77,46 67,99,66 95,98,63 118,73,27 175,106,75 163,104,74 150,94,70 141,85,61 114,71,56 99,66,59 98,61,58 97,64,57 98,61,58 97,61,55 103,65,57 109,67,56 104,66,49 92,57,30 96,67,34 43,46,26 39,41,26 53,53,37 38,45,38 80,63,24 60,55,16 62,51,18 72,56,25 128,102,48 189,143,88 134,99,72 113,87,73 109,88,75 102,87,78 69,52,42 31,26,14 32,28,18 36,30,23 49,33,27 108,87,76 190,133,104 93,65,54 58,44,28 55,40,20 30,32,17 32,34,29 34,33,24 36,40,25 54,54,38 48,44,27 52,48,29 50,46,27 43,33,23 43,31,21 42,30,20 41,31,19 33,35,18
35,35,43 86,89,100 78,80,94 72,71,76 38,35,39 65,58,72 72,65,75 116,115,120 71,52,38 85,52,43 84,42,31 70,52,49 64,59,61 144,138,161 149,138,161 50,36,60 83,73,63 48,38,14 59,40,13 90,56,52 187,144,154 168,126,131 86,60,46 110,65,58 98,58,35 92,52,29 89,62,30 93,56,32 85,49,31 76,47,23 79,34,29 74,46,37 77,42,29 68,36,20 74,42,28 79,39,30 82,41,21 65,43,5 90,60,32 189,131,105 198,139,111 240,185,156 211,159,138 98,78,46 178,148,104 177,138,38 219,169,13 213,163,30 199,165,65 146,117,45 84,62,42 86,67,53 71,55,42 66,56,44 75,107,74 57,95,57 49,77,52 47,75,52 39,62,47 19,36,28 34,29,31 36,24,29 52,40,45 30,20,24 37,27,31 54,44,45 46,34,39 34,21,29 45,32,42 52,37,45 43,31,36 35,29,24 66,75,58 51,65,44 53,64,33 121,79,27 141,88,43 149,95,77 130,84,68 128,81,58 133,81,60 136,87,67 114,68,54 111,69,56 107,68,56 106,66,57 110,68,55 105,64,48 89,55,33 91,61,35 55,42,21 40,42,27 47,54,38 33,44,31 33,37,39 33,57,33 59,48,15 53,46,26 65,52,31 123,104,79 150,116,94 146,115,94 138,107,88 148,114,94 169,137,121 137,109,98 95,75,66 52,46,37 34,28,23 38,22,18 64,35,31 144,104,81 255,203,166 94,74,56 119,94,93 45,32,29 27,25,21 24,27,19 38,41,31 46,45,34 44,44,30 38,38,22 40,37,22 40,37,22 41,37,27 39,35,25 48,28,19 42,34,21
30,25,27 31,29,27 31,29,37 43,44,49 36,35,38 36,35,50 36,39,48 83,87,100 53,44,29 72,44,33 85,46,32 50,34,28 51,53,53 79,80,72 105,99,90 168,157,182 149,133,148 107,90,93 91,82,26 200,167,169 223,179,169 226,184,171 150,116,96 210,165,158 208,165,157 104,70,52 79,70,10 85,74,28 101,74,58 141,120,97 109,71,63 174,138,118 135,114,60 95,81,15 116,89,55 156,110,92 222,161,143 180,115,94 253,183,159 83,68,28 155,103,71 247,165,136 255,174,142 81,61,29 100,79,36 226,168,68 216,167,13 177,141,81 76,53,52 58,36,44 53,35,34 56,39,42 63,49,54 58,46,48 63,73,51 59,99,58 49,81,50 46,77,51 39,66,48 23,42,33 38,26,31 45,33,38 48,36,41 26,14,16 53,39,39 40,27,24 62,46,44 52,39,36 48,32,30 61,44,50 52,38,43 48,36,38 44,38,33 54,45,37 87,76,43 61,54,27 103,69,35 110,73,47 95,62,51 101,68,61 119,72,61 133,83,66 146,83,61 109,69,62 108,68,63 106,68,60 108,71,58 79,45,23 77,57,37 50,43,23 33,40,24 41,44,32 29,41,32 27,41,34 25,42,37 24,41,36 48,49,37 49,46,33 67,59,37 87,67,60 81,61,54 100,78,70 110,88,80 151,120,97 175,146,124 158,127,119 113,87,77 104,82,74 69,53,51 60,42,39 138,119,121 56,39,40 73,60,55 64,58,53 65,54,47 56,41,30 38,32,25 78,65,60 36,42,29 102,79,78 50,52,37 46,48,33 38,40,23 40,37,22 37,37,21 37,34,19 38,33,19 44,29,18
28,26,24 30,30,25 26,26,23 45,42,59 65,65,77 89,89,99 38,43,49 33,43,40 73,62,85 84,62,56 84,41,24 55,46,29 145,147,172 138,144,165 52,53,45 39,38,43 83,74,85 133,126,136 85,77,66 174,157,160 116,100,85 150,129,129 92,83,64 113,97,93 81,59,62 77,60,63 115,90,89 175,159,172 202,185,207 152,132,142 177,153,147 107,90,23 110,94,36 117,98,34 124,92,87 137,101,79 238,183,170 196,148,123 244,175,160 122,87,60 162,103,84 253,184,155 163,126,86 115,82,82 105,95,57 198,159,61 78,54,48 55,32,45 48,37,34 53,42,37 54,40,40 51,34,40 45,27,36 56,42,44 66,54,44 71,101,64 53,86,50 46,78,49 43,70,50 27,51,38 54,49,51 60,46,51 48,36,41 45,33,33 56,43,40 57,41,37 41,25,19 70,53,45 62,41,37 55,37,34 51,34,35 46,32,34 45,31,36 45,31,36 51,35,29 59,48,33 57,55,37 62,47,27 74,52,32 80,55,36 93,55,49 128,79,70 161,99,72 129,82,59 112,69,61 111,71,62 88,57,38 69,49,29 43,46,26 37,37,21 35,41,32 27,42,30 26,43,35 25,42,37 26,43,35 25,44,38 26,44,29 51,52,44 81,63,58 67,46,44 83,63,56 89,67,61 90,70,61 98,83,72 104,89,78 113,87,77 115,87,78 104,80,72 115,95,88 88,70,65 34,30,24 34,35,27 128,98,97 119,86,86 83,63,56 138,118,111 48,37,32 108,98,88 43,40,27 41,38,25 33,33,17 39,40,21 38,40,23 37,40,18 34,37,17 40,35,21 45,33,23 49,32,24
