82,44,36 76,43,32 61,38,25 66,41,24 255,224,169 167,115,55 255,224,166 170,128,76 226,182,129 127,104,62 255,222,174 246,191,135 255,222,171 255,205,155 255,223,171 97,56,36 178,132,93 255,224,160 255,226,156 255,225,161 255,222,166 205,164,119 107,73,39 137,99,62 155,126,95 86,69,34 236,201,163 102,76,37 74,59,19 85,66,31 101,84,49 71,47,12 87,62,34 143,121,85 204,186,154 67,52,14 251,216,180 66,54,15 74,51,22 85,61,35 73,63,14 96,74,0 108,87,33 100,85,34 105,82,51 71,54,30 72,58,40 133,101,85 82,68,50 54,46,35 177,161,157 70,76,63 51,76,49 46,70,46 44,68,44 43,63,38 69,71,45 77,75,28 255,142,83 255,153,89 250,149,81 221,131,84 228,145,105 200,119,83 153,94,66 102,59,44 78,43,30 73,37,27 81,43,33 72,36,26 69,36,25 64,36,25 33,34,24 36,38,23 29,30,22 51,47,39 35,29,24 30,28,24 29,30,22 39,42,34 30,33,23 30,31,23 37,37,32 40,38,34 44,46,41 39,41,36 45,47,42 55,56,48 31,33,28 26,31,25 54,62,52 44,50,39 49,52,44 34,36,31 32,32,29 41,39,35
255,194,172 102,61,45 73,37,29 69,36,29 76,47,27 201,145,98 255,223,171 255,194,153 213,162,127 244,201,166 255,219,167 255,219,164 229,174,122 255,232,163 109,62,41 184,139,116 255,225,166 255,225,163 255,226,157 255,224,161 255,229,169 255,219,159 255,215,164 255,203,157 146,117,84 81,64,27 86,75,31 131,110,69 87,61,22 147,128,89 102,86,42 105,77,39 122,98,47 113,86,52 62,57,18 108,91,52 176,145,108 72,60,30 85,62,31 151,128,70 154,130,25 150,125,29 132,111,41 119,101,41 106,91,40 96,82,37 101,73,46 94,75,48 166,134,118 148,120,109 62,88,63 37,76,44 47,63,42 42,63,42 39,60,39 34,53,33 83,76,47 182,141,94 246,132,77 255,144,85 200,111,57 105,55,40 118,70,43 169,97,76 138,86,67 81,48,41 92,54,37 63,27,17 72,36,28 64,31,22 63,30,21 53,32,21 31,30,21 38,37,28 138,133,132 33,27,32 37,35,33 30,30,25 27,28,20 27,28,18 31,32,22 37,37,32 27,27,22 29,31,26 51,51,51 32,32,29 46,46,46 48,50,45 42,47,46 33,39,30 63,68,62 30,32,29 31,30,33 55,56,61 39,38,41 38,37,30
82,40,27 87,45,32 255,205,179 128,85,68 70,49,36 58,34,26 235,184,158 255,210,165 255,187,138 255,218,173 255,217,157 255,222,159 255,216,181 102,49,33 159,101,75 255,221,164 255,221,165 255,223,168 255,224,158 255,224,164 255,226,163 251,205,150 255,219,176 255,219,174 91,68,28 73,69,23 229,187,145 125,93,51 182,156,115 86,68,24 149,117,71 191,158,110 97,82,31 115,99,57 130,110,64 255,222,175 76,60,18 114,93,68 188,146,25 179,141,25 161,132,31 146,119,33 138,111,36 124,102,39 105,90,41 97,82,35 76,67,36 66,69,38 87,104,76 51,76,49 45,64,42 39,59,41 39,57,40 36,54,37 32,50,37 27,45,32 44,47,25 231,144,76 241,141,93 129,71,59 125,74,46 201,118,78 179,120,101 127,80,69 92,56,46 72,44,44 113,66,45 68,36,22 60,29,17 59,31,20 58,30,21 44,35,27 33,31,32 35,33,29 149,142,156 48,45,49 38,37,40 36,39,31 27,28,20 30,31,23 41,45,30 66,74,62 33,39,30 29,34,30 54,59,55 51,56,52 89,94,104 43,50,43 47,52,46 56,57,60 38,37,40 82,80,90 24,24,32 45,43,55 83,80,86 40,36,28
109,56,44 101,59,46 81,48,37 78,41,28 206,168,151 72,41,29 67,34,25 255,206,162 255,204,156 255,213,161 255,209,154 255,214,160 104,63,43 133,85,60 255,218,165 255,216,161 255,215,165 255,216,168 255,218,167 255,215,164 255,222,170 89,88,23 209,152,110 111,87,36 255,211,154 234,195,136 137,100,58 128,94,49 244,197,165 158,126,84 77,66,20 127,112,65 143,129,86 73,58,22 67,55,16 85,64,23 97,80,31 188,155,37 189,146,31 174,137,25 159,124,27 152,120,34 142,111,33 128,105,36 110,94,36 105,85,39 91,96,62 52,77,46 46,72,47 40,64,40 36,59,40 30,50,32 25,43,28 29,44,32 27,41,32 19,37,24 65,41,19 248,148,96 198,118,82 89,58,46 168,96,61 213,120,72 183,109,73 102,59,44 81,52,46 82,48,46 119,61,39 75,40,25 56,28,17 54,31,18 62,40,20 32,28,22 32,30,31 39,41,38 73,73,85 66,63,67 56,54,74 31,32,24 28,27,18 29,29,24 31,34,24 29,37,25 27,33,24 38,40,40 61,64,84 71,73,100 36,42,43 41,45,47 123,121,141 51,49,61 66,67,70 57,56,61 53,51,47 39,40,32 37,37,23 45,40,26
73,44,24 94,53,35 94,48,30 105,60,39 94,53,33 82,40,29 67,36,28 239,186,170 178,102,78 153,90,68 255,203,165 107,54,40 110,64,38 255,208,160 255,207,156 255,209,157 255,211,160 255,208,161 255,209,170 115,71,33 189,146,99 239,198,151 114,87,40 99,68,31 231,185,144 196,148,101 158,132,91 119,88,49 165,110,67 223,169,119 95,59,28 78,55,26 166,127,95 86,64,26 107,80,44 114,83,44 175,138,26 197,158,16 187,144,29 176,137,28 164,128,25 156,121,26 149,110,37 132,104,34 94,101,53 65,95,60 48,74,49 44,65,44 36,59,40 34,54,38 28,45,35 21,35,31 18,28,25 22,34,25 20,34,27 19,31,22 78,45,0 225,125,73 156,85,61 145,85,62 179,104,75 175,97,67 134,77,58 92,54,48 76,49,44 89,51,43 99,51,35 72,37,24 58,27,15 74,37,22 110,81,20 84,67,20 37,30,33 58,54,63 43,33,53 48,44,53 80,76,89 41,36,38 35,34,27 35,33,31 29,32,24 32,31,22 31,31,28 47,42,60 43,39,71 50,50,78 34,36,36 44,42,54 136,134,174 21,23,37 37,46,46 64,67,76 35,34,27 33,34,22 37,37,23 38,40,23
198,153,132 202,144,122 224,181,166 106,63,46 106,61,40 94,46,28 88,46,33 79,41,24 141,105,83 167,131,113 111,65,39 82,51,32 255,194,170 255,198,147 255,198,149 255,198,149 201,134,89 255,197,155 237,166,122 112,82,38 190,151,112 175,163,108 172,136,85 253,197,150 191,153,118 173,131,89 92,71,30 139,113,74 90,62,24 151,96,44 76,58,26 87,63,30 255,222,167 99,69,27 163,124,94 167,122,89 204,164,29 195,153,21 187,143,23 176,139,29 164,128,25 154,119,24 141,116,41 89,110,50 46,73,45 37,64,44 38,58,40 37,57,39 29,47,32 21,38,30 21,35,31 21,35,28 49,47,18 120,96,45 44,39,27 31,39,29 90,45,0 184,117,65 147,85,58 139,83,61 136,82,64 118,68,55 94,61,52 88,54,50 81,48,48 84,46,36 78,38,29 73,35,25 77,45,31 92,56,34 140,73,46 80,68,13 72,69,16 83,78,37 60,58,68 70,65,67 32,22,23 33,26,26 34,35,27 33,33,28 28,31,21 30,29,20 33,32,25 31,29,30 70,59,93 38,33,60 120,111,126 49,42,56 76,70,104 51,48,63 34,39,49 54,61,56 38,39,44 33,34,26 37,36,27 37,34,21
117,95,77 189,136,120 246,193,177 227,180,169 101,61,56 121,76,80 108,58,41 106,58,40 89,46,29 82,39,24 76,36,27 54,21,25 62,37,34 253,191,162 255,196,170 255,197,172 255,191,169 146,101,66 254,180,155 107,82,36 225,178,146 92,75,24 161,128,80 238,185,144 214,155,127 176,125,86 120,96,59 197,167,125 78,69,24 137,87,27 82,56,35 77,54,23 108,80,53 169,141,101 166,138,125 130,92,26 200,158,26 196,155,27 188,143,27 179,137,27 162,133,32 121,124,60 61,90,60 43,68,48 34,52,39 33,51,38 29,46,36 26,40,31 20,30,24 22,28,19 61,57,40 73,62,43 63,49,24 65,47,26 55,38,28 110,78,36 100,69,18 123,67,29 141,78,54 133,68,45 102,69,62 99,63,57 95,62,55 94,62,59 70,39,31 62,30,25 82,46,36 84,46,36 107,62,29 94,61,34 156,86,62 93,59,18 81,61,13 78,67,23 115,97,10 93,71,22 147,110,84 69,59,49 53,56,48 47,52,46 36,39,31 30,31,23 26,25,18 72,65,75 44,41,47 55,47,64 102,96,117 40,34,39 28,23,20 28,27,20 47,45,43 47,45,41 71,67,87 63,58,57 39,36,21 53,49,41
42,33,27 146,106,97 205,169,159 214,175,172 229,185,184 170,131,130 136,98,79 75,37,20 94,48,34 106,58,40 108,61,40 91,48,31 83,44,30 90,47,39 117,77,70 134,101,90 125,86,74 77,47,30 206,161,140 182,139,106 156,99,80 212,164,139 108,73,37 156,116,82 111,88,46 90,69,26 214,173,142 227,173,139 95,62,25 111,77,36 66,40,15 70,46,24 72,49,18 81,58,18 87,58,23 205,171,28 206,160,21 200,154,26 192,144,29 185,142,27 154,139,60 59,93,50 46,72,49 35,55,39 20,34,30 21,33,26 18,30,26 17,27,21 45,45,31 66,60,37 76,64,36 70,56,29 65,51,26 56,40,23 46,35,20 70,77,45 121,81,29 148,90,55 167,101,71 150,88,61 101,67,63 100,63,60 99,63,57 94,62,59 93,61,56 94,65,59 101,63,55 104,62,49 96,68,28 69,52,26 54,56,30 91,64,17 79,65,9 72,62,20 105,90,9 128,99,23 129,86,69 81,64,56 41,44,36 33,32,25 32,33,25 28,27,18 36,32,24 32,28,22 42,49,44 88,87,92 53,51,63 28,27,20 37,28,22 66,58,47 51,44,42 43,32,25 42,33,27 34,27,25 39,34,33 33,29,21
50,38,54 47,39,58 121,107,122 101,87,104 205,192,213 187,173,186 102,71,63 84,43,27 44,26,25 94,77,67 138,118,130 85,56,66 93,50,35 95,57,36 90,47,30 93,50,33 103,52,28 102,54,29 110,63,42 88,47,31 74,43,24 76,45,26 70,45,17 181,148,121 237,188,168 68,37,18 152,106,90 146,105,87 191,143,127 129,92,77 82,53,31 72,47,28 94,56,35 134,95,54 191,145,8 218,168,14 209,161,20 199,158,30 156,120,71 99,68,31 66,76,52 52,92,51 51,77,54 42,65,50 21,35,28 20,27,25 28,26,27 42,32,36 38,27,34 40,30,34 37,27,31 43,31,33 40,28,30 34,27,25 52,77,46 47,69,43 118,73,27 175,106,75 155,97,71 143,87,63 114,71,56 99,63,57 97,64,57 98,61,58 99,63,57 106,66,57 104,66,49 95,61,27 40,43,23 39,41,26 43,47,30 67,64,49 60,55,16 62,47,25 104,78,24 189,143,88 107,77,62 107,84,69 102,87,78 56,41,32 30,26,16 36,30,23 142,124,119 156,122,102 93,65,54 39,32,14 40,42,27 32,34,29 41,40,29 45,49,32 48,44,27 58,54,35 43,33,23 43,31,21 43,33,23 38,33,19
32,32,40 124,123,140 34,33,38 33,30,34 122,115,129 76,73,79 69,50,36 96,55,39 42,24,21 75,70,72 135,126,150 108,94,118 101,91,81 58,43,23 110,76,72 222,179,189 172,140,137 181,143,137 96,56,33 126,96,68 95,58,34 84,48,30 78,48,22 80,42,36 82,47,34 69,37,21 81,41,32 113,72,52 152,116,87 194,138,116 195,136,108 109,68,41 89,69,37 160,130,86 220,169,22 217,166,15 187,153,53 95,69,30 72,53,39 66,50,37 40,48,27 67,105,67 50,78,53 48,73,55 26,43,35 36,31,33 46,34,39 29,19,23 29,19,23 50,38,43 45,32,40 53,40,50 45,32,40 39,27,32 50,59,42 57,71,50 114,72,20 138,85,40 130,82,64 124,76,58 133,81,60 141,89,70 112,70,57 109,70,58 108,69,55 108,66,53 89,55,33 67,41,18 37,39,24 39,46,30 28,41,29 27,46,37 55,44,11 51,48,33 103,84,59 130,96,74 138,107,88 144,113,92 175,143,127 115,91,83 55,49,40 30,24,19 60,32,30 76,40,30 253,195,158 65,43,37 52,39,36 33,31,27 25,28,18 46,49,39 40,40,26 34,34,20 43,40,25 40,36,26 37,34,19 43,31,19
34,29,31 32,32,27 68,66,76 38,38,48 86,89,100 77,82,88 57,45,59 86,47,35 46,35,16 97,101,105 69,69,53 119,116,120 179,166,185 155,143,133 135,119,115 223,184,183 188,167,152 128,110,89 179,146,137 87,68,41 94,81,74 182,158,164 142,110,94 182,144,125 109,98,23 90,74,18 174,137,113 240,181,162 255,182,157 111,88,48 199,148,124 255,188,153 106,79,61 97,81,37 222,179,32 113,81,51 53,35,30 52,36,30 51,34,37 50,33,39 56,39,40 83,101,70 51,83,52 47,74,54 28,50,40 52,42,46 54,40,45 34,22,27 52,39,36 50,34,30 57,41,35 55,37,34 54,37,38 54,40,42 47,35,37 49,33,27 62,59,35 73,55,34 87,57,31 84,57,39 106,65,63 154,92,65 113,70,55 107,67,62 107,69,61 77,48,26 59,50,33 34,36,21 31,42,29 28,42,35 27,41,37 26,43,38 32,45,31 59,54,40 76,56,49 83,63,56 87,69,64 100,81,65 125,102,89 122,94,85 101,79,71 86,65,61 38,28,27 69,64,61 118,102,96 60,49,42 115,86,80 51,35,31 38,30,19 66,57,49 40,37,24 42,42,26 39,40,21 35,36,17 37,34,19 39,29,19
47,47,44 33,34,26 56,54,50 39,37,33 46,48,45 116,124,142 44,42,40 92,53,41 39,29,28 159,163,192 78,87,89 96,104,124 163,169,197 163,158,185 177,169,186 80,81,71 115,105,109 62,61,66 192,175,197 193,179,196 137,135,155 184,174,203 145,124,141 118,97,72 187,155,152 157,131,119 151,116,103 237,194,175 130,84,56 255,187,165 248,185,163 228,165,143 229,186,153 121,76,73 60,42,37 55,38,39 45,36,32 55,44,41 62,48,53 47,30,36 59,46,41 52,65,40 56,89,53 47,78,52 39,63,50 49,44,46 45,33,38 48,36,38 41,25,23 44,28,24 41,25,19 52,32,25 64,48,46 47,33,38 45,31,36 47,33,33 46,33,30 47,40,38 60,49,34 51,42,27 101,55,37 161,102,72 139,90,68 117,74,70 84,49,36 68,47,22 48,43,29 40,37,24 25,42,32 28,41,29 28,42,38 24,43,34 23,42,36 60,61,53 60,42,39 77,62,51 93,69,61 99,80,68 107,83,75 112,85,78 108,87,76 111,89,81 93,76,68 120,102,97 139,99,103 64,46,43 60,39,35 45,34,27 42,38,21 42,39,24 38,40,23 34,37,17 40,41,22 34,34,18 36,28,17 52,32,25
21,26,20 27,34,27 67,65,87 44,40,62 27,32,38 92,103,132 36,36,48 90,55,42 61,57,79 99,109,143 156,165,190 162,162,190 146,138,155 109,97,102 164,142,150 136,118,117 215,177,179 225,184,184 130,104,94 210,168,185 182,178,200 171,172,206 181,173,217 179,164,186 151,127,131 43,31,33 43,29,42 55,46,29 136,110,96 231,191,186 226,182,183 72,47,48 48,36,41 54,40,45 50,38,43 53,41,41 51,41,40 39,29,30 38,28,29 64,53,50 68,55,50 58,49,45 70,100,65 50,84,52 44,74,53 44,53,53 32,26,31 50,40,44 64,48,42 72,54,49 55,42,37 51,35,33 45,28,29 49,33,29 51,35,29 56,43,36 48,37,30 50,34,30 40,29,24 51,42,36 31,39,27 61,52,37 82,55,37 82,59,44 67,48,32 56,54,36 36,42,29 28,41,27 22,40,27 28,41,25 29,43,24 25,42,34 25,42,37 44,54,51 55,43,43 80,68,58 98,74,66 104,81,70 104,80,72 107,83,75 110,88,82 110,88,80 110,88,80 70,53,45 34,29,17 59,50,42 80,72,61 47,42,30 35,33,15 40,38,20 37,37,21 39,36,21 41,29,19 54,30,22 52,32,23 43,35,24
23,24,43 138,140,167 44,42,54 39,44,40 146,153,190 144,160,189 144,151,174 100,60,53 110,114,145 164,179,222 168,173,208 156,152,176 183,167,184 146,133,141 104,81,80 184,153,159 198,162,152 169,119,102 255,208,175 255,205,173 253,199,181 248,193,180 248,193,180 250,195,180 234,197,196 33,20,13 24,15,11 46,32,37 53,41,41 83,65,74 47,43,35 47,35,37 48,37,34 50,36,41 44,34,38 52,40,42 62,50,50 66,54,56 47,35,35 45,31,31 60,49,44 69,55,57 44,66,38 78,88,55 69,77,56 51,66,52 40,37,43 51,40,47 77,61,55 59,42,34 64,47,39 63,45,40 57,41,35 42,29,24 56,43,38 49,35,35 43,32,27 50,37,32 55,38,30 49,36,31 42,35,33 39,38,29 61,46,37 54,42,30 41,37,27 48,47,38 22,27,21 34,34,29 26,39,27 26,41,27 28,43,31 26,43,33 25,42,37 34,51,46 59,46,43 92,72,63 95,75,66 100,79,68 96,74,66 108,86,80 109,87,79 105,83,77 108,86,80 110,90,83 76,66,56 38,38,24 38,40,23 37,34,19 35,35,19 41,38,23 41,31,21 46,29,21 56,33,22 51,31,22 36,31,17 37,34,19
