107,93,27 92,76,18 92,76,20 98,80,20 111,90,36 117,91,41 104,80,29 88,62,10 106,79,34 106,75,38 114,82,48 112,80,46 108,77,40 124,90,56 176,137,107 197,156,127 196,150,120 200,152,123 202,154,125 194,148,118 188,141,109 108,66,28 108,72,39 145,110,85 157,112,89 166,124,100 154,114,91 171,129,107 159,121,100 128,92,70 162,126,106 146,115,96 143,114,94 122,93,73 114,87,69 120,90,73 124,99,82 108,83,64 108,86,68 112,87,70 106,81,64 103,81,63 98,76,58 93,70,55 83,66,56 62,50,38 148,109,81 109,78,57 143,100,65 129,96,69 113,84,60 75,54,39 73,54,40 80,59,44 73,52,37 102,81,68 108,82,68 100,77,62 91,69,51 98,78,60 100,78,60 115,85,70 117,91,77 120,93,77 124,93,81 118,87,75 122,91,79 102,76,62 96,75,64 100,79,66 98,77,66 96,76,67 103,82,71 112,89,76 105,82,69 127,104,89 112,90,70 105,75,60 122,96,75 132,101,82 130,101,79 150,116,94 176,136,113 166,128,107 143,109,87 99,68,45 141,111,85 105,78,44 132,100,66 84,53,16 91,68,28 77,54,12 72,55,18 95,73,26 93,69,32 83,64,25
107,88,24 96,75,19 96,76,15 88,67,15 120,96,32 114,88,34 98,79,24 111,91,30 106,79,34 103,75,37 88,61,25 131,105,66 93,66,30 118,90,52 139,103,72 142,103,73 160,114,86 190,140,109 203,155,126 184,138,108 198,147,121 104,67,43 73,39,19 152,110,86 168,124,96 166,122,96 166,126,103 157,115,93 169,124,103 154,116,95 158,120,99 156,122,100 140,109,86 130,99,78 132,101,82 127,98,78 138,107,88 138,107,86 127,97,80 125,98,80 116,91,74 111,84,66 111,89,71 106,84,66 99,80,68 78,58,49 76,60,47 255,215,170 255,230,185 255,244,200 192,175,147 54,43,24 52,43,26 96,77,61 119,97,79 107,85,67 108,83,66 97,75,57 96,73,58 97,74,59 107,82,65 117,87,72 108,80,67 109,82,66 115,87,74 107,80,64 108,82,70 97,74,61 97,74,61 102,79,66 95,72,61 96,75,64 106,80,70 114,88,76 120,94,80 104,78,64 110,85,66 109,82,66 122,93,73 142,111,92 147,113,91 147,113,91 145,108,84 156,116,93 146,109,83 119,86,61 130,98,68 123,91,59 110,79,42 81,53,15 93,70,28 101,80,37 62,46,4 102,81,38 78,54,17 81,59,23
102,83,19 105,84,28 93,72,16 97,73,18 123,99,35 116,93,33 93,74,17 81,60,8 97,66,29 84,56,18 111,85,46 108,81,47 94,68,29 100,73,37 125,91,59 168,127,96 178,132,95 205,155,113 164,117,83 158,110,81 197,150,118 181,133,106 196,145,110 200,148,118 182,134,105 189,143,115 175,131,105 188,146,122 176,132,104 150,113,89 172,136,114 157,119,98 155,115,92 159,121,100 168,127,107 154,116,95 163,126,102 163,125,104 156,120,98 139,105,83 140,109,88 134,108,85 124,95,75 114,89,72 113,91,73 116,90,76 167,132,119 202,147,118 223,156,129 216,146,120 186,134,102 255,212,177 151,97,61 186,132,94 137,86,47 112,87,70 105,80,63 103,81,63 106,84,66 115,90,73 112,87,70 117,91,77 112,87,70 112,86,72 99,76,63 89,68,57 90,71,59 93,72,61 95,74,63 93,72,61 90,74,61 104,83,70 123,98,81 106,80,66 106,80,68 151,121,106 99,72,56 109,89,69 141,112,90 160,124,104 127,86,66 136,98,77 156,115,95 147,109,88 116,81,56 123,94,63 74,47,11 81,58,18 121,87,46 73,49,16 79,56,14 79,54,10 86,70,39 97,79,35 84,66,22 71,53,9
115,95,34 103,83,22 100,80,21 92,72,13 107,88,24 111,91,30 97,83,17 95,75,25 116,85,46 104,73,34 87,60,26 109,82,46 90,58,24 138,111,77 139,105,73 154,110,80 131,88,53 100,61,0 126,81,6 136,85,28 169,119,88 171,123,94 175,127,98 199,148,120 194,146,117 179,133,107 186,140,110 180,134,106 168,127,98 166,126,101 163,118,97 153,111,87 166,126,103 159,123,101 143,107,85 142,108,86 144,106,87 161,123,102 168,130,109 157,120,96 166,128,107 162,122,99 149,118,97 122,100,82 103,84,68 103,80,69 120,71,60 117,81,63 135,95,70 146,98,73 198,134,108 255,184,155 255,211,162 255,194,145 255,197,148 220,166,128 107,80,64 96,76,58 100,77,62 91,68,55 95,74,61 97,74,61 93,70,55 98,75,64 84,63,52 91,70,59 87,66,55 79,63,50 89,70,58 94,73,62 100,81,69 103,82,69 102,76,62 113,90,75 110,84,70 145,115,100 100,70,53 118,89,69 160,124,104 158,120,99 119,78,58 143,105,84 147,109,88 163,127,105 161,121,96 138,109,76 101,78,36 80,58,22 104,76,36 77,52,22 85,65,17 101,79,30 101,86,46 112,95,48 75,57,13 95,77,33
118,96,31 110,88,23 102,78,16 109,84,27 99,79,20 105,84,28 81,67,13 83,66,19 130,104,63 112,79,40 160,127,90 132,98,64 103,68,32 154,110,80 180,132,105 186,140,112 184,140,114 123,90,81 55,37,18 71,50,25 187,139,110 168,122,92 172,125,102 179,133,103 170,124,96 196,152,122 198,152,122 168,122,92 179,133,103 194,148,118 189,143,113 171,127,101 158,120,99 150,116,94 136,102,80 162,126,104 137,96,76 157,114,95 160,120,97 175,130,109 167,127,104 168,128,105 157,120,96 113,91,71 80,61,49 73,57,44 113,75,58 84,61,50 95,65,48 119,81,64 147,102,81 201,143,117 254,182,147 246,179,136 230,169,124 246,182,136 227,185,147 106,78,65 106,84,66 102,79,66 97,76,65 83,64,52 92,69,56 97,74,63 92,69,58 82,61,50 88,69,57 83,64,50 92,69,56 96,73,58 95,74,61 105,82,67 104,83,68 101,83,64 104,81,66 105,78,60 121,94,76 122,93,73 153,116,92 181,134,113 187,146,126 114,78,56 122,87,62 156,119,93 160,120,95 141,109,79 81,62,25 80,63,28 66,42,9 109,86,46 82,60,11 94,72,25 113,96,47 73,59,14 72,50,14 86,64,17
102,79,21 101,77,15 102,78,23 94,70,17 91,70,16 90,71,18 82,65,14 75,59,15 99,76,36 162,130,96 149,113,80 154,115,83 150,107,74 145,101,73 156,114,90 172,125,102 196,146,115 196,151,128 178,142,120 152,117,92 188,141,109 199,149,118 188,140,111 185,138,104 166,121,88 180,137,104 179,133,103 153,107,77 175,129,101 148,104,78 185,139,109 171,130,103 165,128,104 181,141,118 153,116,92 166,124,100 167,127,104 173,133,108 175,133,111 179,132,109 164,122,100 166,124,100 155,119,97 85,62,47 72,58,42 161,131,105 81,52,48 78,55,42 102,72,55 123,87,69 135,88,65 170,114,88 227,158,125 255,207,171 192,137,94 176,126,82 223,162,117 146,105,78 94,73,58 95,74,61 95,74,63 92,73,61 95,72,61 91,70,59 100,77,66 100,77,66 102,79,68 93,70,57 96,73,58 111,80,68 107,81,67 107,82,65 114,86,73 117,92,75 88,68,50 140,115,96 145,119,98 131,105,84 161,123,102 176,134,112 130,93,69 147,106,86 173,133,108 158,123,96 143,108,81 154,118,85 126,100,59 101,81,31 88,67,24 106,86,36 105,88,41 74,57,10 78,68,17 76,62,19 75,55,23 86,69,18
97,74,14 107,83,32 97,73,18 93,68,22 80,60,12 75,60,9 83,65,21 77,59,17 83,66,29 122,94,65 135,99,66 128,89,59 168,121,89 176,128,99 168,122,96 183,132,104 192,142,109 192,142,109 185,135,102 183,133,100 189,139,106 191,139,107 189,139,106 173,126,94 189,144,111 180,135,100 185,135,102 200,148,116 181,128,101 190,135,104 211,154,123 178,130,103 135,94,67 175,131,105 183,138,117 175,133,111 161,121,98 163,123,100 172,125,102 166,121,98 161,121,98 152,115,91 148,114,92 64,48,33 105,71,53 117,90,72 78,54,48 81,61,52 102,74,61 118,84,64 118,83,68 114,77,62 131,88,71 169,119,102 200,151,131 109,84,56 156,116,82 194,148,111 104,81,66 91,70,57 87,66,55 93,70,59 90,69,58 82,61,50 99,76,63 100,77,62 106,81,64 105,82,67 114,89,72 95,70,53 115,88,70 117,91,70 123,97,76 131,105,84 123,98,79 123,99,77 133,104,82 135,101,81 137,101,81 138,100,79 150,108,86 168,123,102 171,130,103 167,128,100 152,118,86 159,125,91 119,91,51 92,69,27 110,87,45 90,64,25 79,59,27 79,60,25 90,73,26 82,67,18 73,57,26 81,68,16
100,83,18 93,74,19 91,72,19 83,67,13 81,64,15 85,72,24 70,52,10 83,61,23 78,65,31 91,66,36 150,109,78 161,115,85 165,118,84 177,127,96 183,131,101 193,141,109 181,129,97 186,134,102 188,136,104 185,133,101 168,118,85 180,130,97 173,126,94 189,141,112 167,121,91 200,153,119 208,159,123 217,166,131 216,159,128 214,157,126 202,147,116 180,133,101 192,144,117 174,128,100 142,97,74 170,127,108 147,107,84 160,120,97 167,120,97 159,117,95 151,114,90 142,111,88 133,104,80 62,51,36 130,103,87 83,60,47 60,39,39 68,47,36 105,78,62 158,120,99 210,164,134 168,122,94 76,54,34 86,61,44 105,78,62 106,80,55 117,86,63 132,102,76 108,82,70 99,76,61 108,85,72 95,72,61 103,80,65 113,90,75 96,74,56 93,71,53 118,91,73 109,82,66 123,96,78 125,98,80 107,81,60 129,100,78 135,109,86 138,109,87 153,122,103 131,100,79 133,99,79 157,121,101 149,111,90 142,104,83 161,118,99 163,117,99 185,139,111 186,138,109 139,107,77 134,102,72 137,101,70 135,103,69 111,84,52 89,62,28 88,64,27 83,64,25 88,71,24 90,71,18 83,71,30 70,62,10
95,80,19 89,74,13 78,61,12 82,66,10 68,53,13 57,45,4 66,54,15 88,72,30 103,84,45 115,90,60 142,106,75 201,154,122 188,136,104 195,143,111 209,157,125 195,143,111 171,119,89 201,153,124 193,141,109 207,152,121 194,139,108 178,128,97 189,141,112 158,114,88 179,131,102 196,146,113 214,162,130 219,167,135 199,144,113 211,159,127 195,145,112 198,148,117 202,152,121 199,151,122 167,120,97 164,121,102 162,120,98 162,120,98 158,121,97 151,115,93 143,109,87 129,100,80 124,98,77 63,46,36 79,63,48 66,51,40 59,44,33 114,81,72 189,138,110 193,134,106 218,163,122 171,119,87 194,143,119 102,71,50 117,88,66 102,78,54 100,74,49 99,73,50 104,78,64 99,76,61 95,73,55 108,83,66 112,87,70 127,100,84 127,100,84 106,79,63 126,95,76 146,112,94 144,108,90 138,102,82 135,101,81 153,119,97 148,114,94 152,116,96 151,115,93 153,118,93 156,118,97 156,116,93 154,112,90 158,120,99 165,124,104 149,113,91 155,110,89 165,120,97 156,119,93 159,124,97 160,120,95 167,127,102 142,107,80 114,91,51 130,100,54 77,54,12 78,61,14 81,68,20 83,66,19 60,49,5
88,66,17 87,65,16 87,66,14 81,65,21 65,50,12 72,60,21 55,43,6 70,53,14 112,87,43 111,84,50 169,128,101 171,123,94 195,145,114 201,151,118 210,158,126 196,144,112 189,139,108 172,126,98 210,158,126 201,146,115 196,144,112 189,139,106 161,115,85 165,119,91 198,148,117 196,144,112 204,152,120 184,132,100 199,147,115 204,154,121 171,124,92 195,145,114 173,126,94 177,133,105 162,120,98 153,110,91 159,117,95 159,117,95 151,115,93 149,115,93 143,109,87 137,108,86 109,82,66 65,50,39 73,58,47 76,61,50 74,52,46 107,76,68 149,105,93 134,91,74 168,124,86 139,94,59 118,79,65 91,67,43 113,89,65 99,73,52 91,66,47 95,70,51 115,89,75 88,66,48 118,91,75 120,92,79 128,101,85 123,96,78 136,106,89 139,110,90 153,119,97 158,122,100 149,113,93 144,108,88 156,122,100 158,122,100 149,111,90 154,116,97 149,111,90 162,122,99 168,127,107 161,116,95 168,126,104 163,121,99 162,120,98 162,122,99 161,118,99 160,117,100 169,129,104 151,116,89 142,105,81 139,105,75 83,53,25 100,83,44 143,113,67 75,53,8 76,59,10 66,51,4 72,55,8 77,66,22
91,71,23 80,60,12 76,63,15 88,75,27 66,51,11 65,52,18 61,49,19 56,45,10 94,72,34 110,81,50 155,114,87 189,136,109 192,140,108 196,144,112 178,128,95 198,148,117 180,130,99 192,142,111 180,130,97 183,131,99 205,155,122 204,154,121 188,141,107 186,134,102 215,159,125 208,153,122 237,180,149 177,122,91 190,140,109 182,132,101 176,126,93 188,133,102 182,135,103 161,115,87 153,110,91 174,131,112 166,121,100 153,115,94 134,100,80 142,108,86 144,110,88 134,103,82 102,79,66 70,54,41 114,92,74 74,57,47 64,49,38 70,55,46 85,57,48 87,59,46 116,86,69 126,88,71 95,64,45 130,96,78 100,76,54 85,67,46 78,63,43 106,84,66 113,86,70 106,81,62 120,95,78 112,87,70 107,82,63 117,92,73 123,94,74 128,97,76 150,114,92 154,114,91 147,102,81 137,92,71 142,103,75 143,102,75 168,126,104 149,107,85 164,121,102 161,118,99 167,124,105 145,107,86 151,115,93 174,132,110 166,121,98 167,125,101 154,116,95 138,100,79 137,107,81 192,148,120 167,127,104 138,103,76 115,83,51 100,75,45 139,110,75 95,73,26 73,58,9 61,45,14 77,61,17 95,78,27
78,61,10 76,59,8 74,61,11 81,68,16 62,52,10 55,44,9 60,46,17 69,57,27 74,50,17 144,100,72 145,101,73 199,149,118 192,142,109 158,111,79 159,111,82 169,121,92 177,127,94 184,134,101 163,113,80 176,126,93 194,147,115 195,144,116 187,140,106 205,155,124 198,147,112 198,143,112 211,156,125 193,142,107 182,132,99 176,126,93 181,131,100 209,157,125 221,170,135 174,124,93 179,133,107 158,113,90 142,100,78 145,107,86 144,110,88 136,102,80 123,92,71 134,100,82 95,76,62 121,87,69 142,107,82 69,48,33 69,54,45 63,46,38 62,40,32 77,54,43 85,62,47 95,75,55 117,88,68 130,106,82 90,69,44 78,64,39 78,63,43 121,96,79 117,90,74 114,89,72 124,102,82 132,105,89 122,97,78 130,104,83 149,118,97 142,106,88 151,110,92 178,136,114 192,146,118 193,145,118 200,154,124 189,145,117 180,134,108 174,128,102 159,113,95 163,123,100 163,126,102 156,118,99 160,122,101 156,118,97 169,129,104 183,141,117 167,126,106 151,115,93 155,115,92 147,107,82 173,128,107 151,111,86 132,100,68 130,98,66 105,76,45 86,62,25 76,59,10 63,44,17 75,56,17 75,56,17
73,60,10 68,55,5 76,68,16 69,64,9 70,60,22 65,55,13 61,45,14 58,39,12 71,41,13 104,65,37 172,133,103 183,133,102 197,147,116 139,93,63 165,117,90 159,109,78 176,126,93 181,131,98 178,128,95 180,130,97 180,130,99 167,119,90 202,152,119 200,148,118 198,146,114 207,156,121 198,143,112 202,152,119 195,146,110 189,139,106 209,157,127 195,143,111 180,133,99 197,147,114 179,131,106 151,104,81 141,98,79 147,106,86 147,109,88 135,99,77 142,108,90 131,100,81 88,61,43 148,106,84 139,97,73 146,104,82 66,46,37 60,48,38 74,58,45 85,66,54 94,75,59 109,89,71 123,97,76 106,80,57 97,73,49 80,61,38 141,105,85 130,101,79 124,92,76 132,103,83 129,103,82 142,111,92 136,102,82 147,113,91 153,119,97 155,119,97 166,121,100 185,139,113 190,142,117 184,138,112 196,148,119 175,127,98 181,134,102 178,134,108 170,128,106 173,133,110 169,126,107 164,126,105 131,90,70 155,112,93 137,97,72 165,120,97 143,101,77 149,111,90 226,173,132 195,139,103 178,135,116 159,117,95 170,128,104 156,112,86 172,126,98 125,89,58 80,58,22 55,35,5 67,43,6 63,42,1
69,57,16 70,58,17 67,61,13 73,65,11 57,44,12 59,49,7 62,49,15 93,71,33 133,101,69 113,81,51 92,56,25 173,128,93 162,115,83 172,126,96 169,118,90 184,132,100 193,141,109 176,126,93 199,149,116 190,138,106 205,150,119 198,146,114 196,146,113 199,147,115 220,169,134 210,159,124 203,151,119 197,147,116 204,155,119 199,149,118 182,131,103 202,150,120 186,139,107 175,128,94 183,132,104 171,123,98 147,105,83 148,108,85 147,110,86 149,115,93 151,117,97 145,115,98 140,99,81 140,103,79 145,105,80 137,97,72 133,103,88 60,48,36 80,65,54 94,78,65 102,81,66 115,93,73 119,90,66 113,85,58 103,77,52 85,64,39 177,126,89 129,93,71 135,101,81 137,106,85 133,102,81 144,109,84 160,124,104 157,121,99 150,113,98 143,109,91 162,120,96 173,129,103 164,117,94 166,124,102 186,138,109 201,151,120 181,130,102 197,147,116 189,141,116 162,121,94 182,137,114 183,138,115 182,138,112 167,125,101 159,115,89 187,141,113 166,124,100 140,99,79 129,83,57 147,103,77 182,137,114 146,99,76 179,133,107 180,134,104 173,125,96 178,134,106 86,61,31 70,50,18 80,54,15 87,61,22
