97,80,29 98,82,24 91,74,23 92,76,18 99,83,25 93,72,20 103,74,23 107,78,25 105,79,25 94,67,20 104,77,30 104,77,32 111,80,41 145,105,69 161,116,83 177,131,101 185,139,109 209,163,135 205,159,131 200,152,123 182,136,106 194,148,118 187,140,108 182,136,108 188,142,114 171,125,99 147,105,83 147,106,86 155,115,92 154,116,95 150,114,92 140,106,88 128,97,78 120,90,73 116,89,71 114,86,73 112,87,70 108,83,66 117,90,74 111,84,68 115,88,72 111,84,68 111,85,64 115,86,66 109,82,64 108,81,65 108,81,65 108,81,65 107,80,64 97,71,57 89,68,55 87,68,56 90,67,56 93,70,59 93,70,59 94,73,62 78,63,52 49,34,25 116,85,62 145,104,84 133,93,70 152,115,91 97,72,55 69,54,45 27,21,14 29,25,17 32,28,20 33,27,22 58,47,40 99,72,56 132,98,78 94,68,45 110,88,70 65,48,38 66,51,42 90,70,61 84,63,52 88,66,58 95,73,65 86,65,54 95,74,63 91,70,59 106,83,70 117,89,76 106,83,68 111,88,73 99,76,63 90,69,56 105,84,73 95,74,63 90,73,63 89,67,59 80,58,50 79,59,50 73,56,46 85,68,58 80,60,53 78,61,53 75,60,51 73,58,49 83,66,56 90,71,59 86,66,57 89,70,58 102,79,66 112,89,74 111,88,73 109,83,69 124,97,81 125,96,76 122,93,73 131,105,84 137,108,86 134,105,83 155,124,101 149,114,89 156,123,96 142,113,78 105,83,47 77,59,29 55,38,3 82,63,24 82,65,16 72,54,12 83,61,25 87,65,29 104,82,44 69,50,13
95,76,21 88,69,14 94,75,20 96,80,24 98,79,26 113,89,38 98,72,22 108,83,26 110,85,28 95,69,19 108,79,30 129,99,55 122,90,48 142,104,67 156,113,80 177,136,105 165,121,91 178,134,104 192,146,118 194,146,117 185,139,109 182,136,108 187,143,113 180,134,106 177,131,101 181,135,105 164,120,94 166,121,98 153,111,89 153,117,97 139,103,83 142,108,88 135,104,81 134,100,78 150,116,96 149,115,95 132,101,80 126,95,74 132,101,82 133,104,82 129,100,80 118,89,69 123,94,74 116,87,67 120,93,75 110,83,67 102,75,59 113,87,73 98,75,60 102,79,66 102,81,70 82,60,52 90,68,60 93,70,59 95,76,64 93,70,59 96,75,64 84,67,57 66,50,33 159,118,91 131,87,61 147,98,76 145,104,86 81,65,50 33,24,20 28,19,15 42,33,29 35,25,26 64,47,39 105,81,59 126,95,72 102,76,53 94,73,58 61,49,37 85,68,58 90,71,59 95,73,65 88,69,57 93,74,62 87,68,56 105,84,73 104,81,68 110,85,68 114,87,71 108,82,68 115,87,74 108,83,66 92,69,54 100,77,64 104,83,70 101,79,71 107,84,73 93,70,59 94,73,62 93,71,63 83,66,58 81,64,56 87,70,60 91,74,64 84,67,57 80,61,49 86,65,52 90,71,57 93,74,60 103,82,67 118,95,80 120,95,78 118,91,73 125,96,76 133,104,82 133,104,84 148,119,97 158,127,106 154,123,102 137,106,83 132,101,80 130,100,74 126,98,60 117,94,52 80,58,20 67,49,7 83,62,21 69,48,7 62,44,12 86,69,20 84,60,25 73,56,17 76,61,21
93,77,21 92,76,20 91,75,19 81,65,9 102,83,28 100,79,25 112,80,34 107,78,25 105,80,23 101,75,23 94,67,20 103,73,27 109,77,35 138,100,65 126,88,53 138,100,65 139,100,68 149,108,77 168,124,94 188,142,112 194,148,118 179,135,105 171,125,95 169,121,92 187,142,109 185,140,107 170,124,96 165,119,93 144,99,78 132,96,74 143,109,87 143,105,84 135,100,75 140,103,79 146,110,88 167,131,109 152,116,94 143,109,87 160,126,104 150,114,92 134,103,82 142,111,90 130,101,81 115,86,66 124,94,77 105,77,64 110,85,68 95,70,53 102,79,64 95,72,59 91,70,57 89,70,56 93,74,62 97,76,65 98,75,62 98,77,66 98,72,60 98,72,60 62,50,40 73,54,40 212,157,126 129,92,66 154,109,86 117,87,72 87,66,55 89,68,55 98,73,56 113,87,64 119,85,63 116,85,66 111,85,62 108,84,60 78,62,45 58,42,29 95,73,65 91,70,59 89,70,58 101,80,69 94,75,63 87,68,54 91,68,55 91,68,53 103,76,60 120,95,78 115,90,73 126,96,81 129,99,84 113,86,70 91,65,51 106,84,66 100,79,66 98,76,68 93,70,59 96,75,64 97,77,68 74,57,49 81,64,56 94,74,67 90,70,63 93,73,64 93,72,59 105,84,69 98,77,62 113,87,73 116,91,74 115,90,73 111,85,64 126,95,76 130,99,78 142,108,88 157,123,103 144,110,88 172,141,120 137,108,86 129,103,80 130,101,77 122,94,65 103,74,39 105,79,38 101,79,34 72,49,7 100,74,33 74,52,5 73,56,19 73,53,5 79,53,14 76,58,14 91,75,31
107,93,27 95,80,17 79,63,5 95,79,25 110,92,30 115,92,32 83,64,11 102,78,25 109,85,32 103,78,21 111,81,35 107,77,33 102,69,30 99,65,31 114,80,46 125,94,57 107,74,37 164,129,93 153,113,79 178,137,106 190,146,116 177,133,103 174,126,97 197,150,118 211,164,132 186,138,109 187,141,111 192,145,113 131,88,53 128,91,51 132,97,70 144,107,83 159,117,93 160,118,94 167,130,106 163,123,98 156,116,93 161,120,100 129,91,70 131,95,73 166,130,112 139,108,89 137,108,88 137,108,88 118,88,71 120,93,77 115,88,72 121,94,78 120,95,78 98,76,58 106,84,66 110,85,68 106,81,64 104,82,64 103,80,65 105,82,67 96,75,60 97,74,59 95,76,62 49,34,25 79,63,50 160,122,101 130,92,75 132,94,77 136,92,62 143,102,73 118,82,62 121,87,65 88,63,46 68,45,30 77,55,37 84,62,42 70,49,34 78,59,45 107,84,73 103,80,67 100,79,66 103,80,65 92,70,52 102,82,64 104,78,64 118,91,75 122,95,79 122,97,80 120,93,77 121,94,78 129,99,84 118,87,75 118,90,77 110,85,68 90,64,52 100,79,68 102,81,70 91,70,59 87,67,58 97,80,72 103,81,73 108,86,78 106,82,74 108,85,74 120,97,82 112,90,72 113,91,73 125,98,82 125,98,80 130,101,81 126,97,75 129,100,78 157,123,101 161,123,102 166,128,107 162,126,104 128,94,74 114,83,60 157,128,104 140,112,85 98,71,39 89,62,26 102,74,36 87,61,20 86,62,25 74,52,7 81,59,14 70,53,14 88,66,19 104,76,38 77,56,13 82,64,20
108,91,26 104,86,24 93,74,17 100,82,22 88,67,11 139,116,47 103,82,30 102,81,25 99,78,24 98,77,23 122,99,41 91,64,19 114,82,48 112,84,46 123,94,59 95,69,30 108,80,42 130,101,66 131,97,65 175,136,106 194,155,125 192,146,120 191,140,112 202,152,121 180,132,103 197,149,120 158,110,81 184,133,105 105,66,34 124,88,39 109,70,58 139,97,73 164,120,94 164,123,96 161,121,98 153,113,88 173,130,111 145,105,82 154,116,95 169,128,108 153,117,95 149,115,95 139,108,87 137,108,86 133,104,82 125,94,75 125,95,78 132,102,85 130,100,83 129,100,80 116,89,71 113,86,70 112,87,70 112,87,70 107,82,65 102,80,62 104,84,66 98,76,56 98,75,60 92,73,61 59,44,35 82,64,45 95,70,51 152,117,79 242,203,162 242,203,162 149,120,89 70,49,22 69,55,37 68,57,40 76,60,43 84,64,46 96,76,58 108,87,72 106,83,70 109,81,68 100,77,62 98,75,60 101,81,63 95,77,58 108,86,68 110,85,68 114,86,73 110,84,70 120,93,77 116,88,75 123,93,78 118,90,77 109,81,68 98,72,58 88,65,52 98,75,64 100,77,64 104,81,70 95,74,63 90,70,61 98,75,64 118,95,84 101,75,63 106,83,68 103,80,65 105,80,61 112,87,68 118,91,73 111,85,64 137,108,88 120,89,68 149,118,97 142,108,86 156,118,97 160,120,97 161,123,102 162,126,104 130,97,72 131,101,75 143,110,83 97,68,35 100,68,34 116,85,48 88,62,21 79,56,14 71,48,6 69,48,7 77,60,21 88,67,24 74,47,11 83,61,23 65,46,7
101,83,21 99,81,21 88,69,14 112,93,38 96,75,21 108,85,16 134,106,48 117,93,38 93,74,21 101,82,27 83,59,8 92,64,24 99,70,35 94,68,29 82,59,19 108,85,45 91,64,28 94,67,31 102,73,38 172,136,105 167,126,97 154,106,79 195,143,113 197,147,114 200,152,123 203,155,126 189,143,113 192,144,115 101,72,48 84,59,31 160,114,84 160,113,81 170,125,92 173,127,97 147,105,81 160,118,96 164,122,100 168,121,98 140,98,76 145,107,86 158,120,99 151,113,92 153,117,95 142,106,84 141,107,87 131,95,75 127,93,73 148,114,94 140,106,86 142,106,86 146,112,92 127,96,77 132,101,82 123,96,78 122,92,75 111,84,68 110,85,68 114,89,72 111,90,75 101,80,67 109,88,75 59,43,30 244,194,161 255,201,156 255,219,177 255,220,179 255,217,174 234,180,146 59,39,32 67,43,35 159,121,113 121,83,66 126,87,73 115,88,72 109,82,66 107,82,65 105,85,67 96,73,60 96,73,58 98,75,60 105,80,63 108,81,65 118,88,71 110,83,67 113,86,70 116,89,73 113,87,73 105,82,67 105,82,69 103,80,69 95,72,61 99,76,65 99,76,65 98,75,64 98,77,66 104,81,70 105,79,67 121,95,83 127,101,87 115,89,75 122,94,81 118,91,73 104,79,62 116,89,73 127,96,77 139,108,89 154,120,100 135,97,76 146,112,90 153,117,95 147,107,84 189,149,126 159,122,98 137,102,75 103,75,46 128,99,66 117,88,53 105,74,37 101,70,31 72,54,12 81,55,14 77,55,10 85,64,21 84,67,28 91,70,27 77,55,17 86,64,28 70,48,10
102,83,19 96,76,15 92,71,15 117,96,40 97,73,18 108,86,23 112,88,24 99,78,22 93,74,17 93,74,19 108,83,37 85,54,17 84,56,18 77,49,9 79,52,16 96,69,33 94,68,29 86,60,21 96,67,34 110,76,44 168,127,96 175,128,94 209,160,120 197,146,107 164,117,83 172,124,95 190,142,113 188,141,109 181,133,106 153,104,84 191,138,113 196,146,115 182,134,105 187,139,110 176,132,106 172,128,102 188,146,122 175,129,101 170,128,104 145,109,87 172,136,114 160,122,101 156,118,97 158,118,95 159,121,100 167,126,106 160,119,99 153,116,92 163,126,102 156,118,97 155,119,97 156,120,98 139,105,83 138,107,86 139,110,88 134,110,88 124,95,75 122,95,77 104,82,64 112,90,72 116,90,76 64,46,27 194,139,110 206,151,122 223,156,129 225,155,129 207,137,113 178,126,94 255,212,177 159,113,74 154,98,62 184,133,94 137,86,47 109,84,67 108,83,66 105,80,63 103,81,63 98,75,60 103,81,63 112,87,70 112,87,70 112,90,72 116,90,76 108,83,66 112,86,72 102,79,66 102,79,68 91,70,59 90,71,59 87,68,56 91,70,59 94,73,62 93,72,61 95,79,66 94,75,63 110,84,70 123,98,81 112,87,70 101,75,61 107,81,69 151,121,106 137,107,90 127,102,85 125,103,83 141,112,90 134,100,80 154,116,95 137,96,76 136,98,77 151,113,92 151,111,88 144,106,85 116,81,56 127,92,65 72,51,24 88,61,25 81,58,18 104,76,36 105,78,35 70,53,18 79,56,14 86,61,17 72,53,16 76,60,29 97,79,35 72,54,12 82,64,20 81,63,19
113,93,32 102,82,21 101,81,20 103,83,24 92,72,13 98,79,22 110,91,25 101,81,22 98,84,18 88,69,12 72,47,3 96,65,26 98,67,28 96,70,29 81,54,18 96,72,35 84,52,18 103,71,39 91,62,29 135,101,69 157,113,83 183,139,109 106,69,16 119,75,0 124,79,4 148,99,34 195,144,105 180,130,99 172,124,95 174,126,97 182,131,105 189,138,110 192,144,115 178,130,103 182,136,108 182,136,106 173,127,99 149,108,79 163,122,95 141,99,75 163,118,97 145,103,79 155,113,89 162,122,99 166,130,108 153,115,94 148,114,92 148,114,94 159,121,102 168,128,105 158,120,99 165,127,106 154,117,93 159,122,98 160,120,97 159,117,95 141,110,89 131,105,84 108,86,68 100,81,65 104,81,70 128,91,67 125,89,71 135,99,81 142,102,77 143,102,75 155,104,80 180,116,90 255,191,162 255,214,167 253,185,140 255,192,143 255,194,145 241,173,130 118,84,54 105,78,62 95,75,57 99,77,59 92,69,56 98,75,62 102,81,68 97,74,61 99,76,63 98,75,60 99,76,65 83,62,51 83,62,51 86,65,54 88,67,56 86,65,54 83,67,52 93,74,62 96,75,64 87,71,58 111,92,80 115,89,75 97,71,57 120,94,80 105,82,67 112,86,72 134,104,89 104,74,57 125,96,76 114,83,62 149,113,93 131,93,72 160,119,99 135,94,74 139,101,80 146,110,88 144,106,85 159,121,100 162,122,97 137,98,66 73,55,25 138,115,73 77,55,19 116,93,53 104,78,37 63,40,11 90,70,22 102,81,29 82,65,16 74,59,19 113,96,49 95,77,33 92,75,24 82,64,20
120,96,34 98,74,12 108,84,22 95,72,12 100,77,17 100,76,21 111,89,24 101,81,22 83,69,11 78,62,8 78,58,12 95,69,28 94,63,24 127,96,57 150,118,84 132,101,64 108,74,40 131,95,62 147,106,77 165,121,93 193,149,121 178,133,110 132,96,86 57,36,11 94,65,12 89,62,1 117,81,19 179,133,94 164,116,87 179,131,106 177,131,105 180,132,105 194,148,120 192,146,118 191,145,117 193,147,117 197,150,118 177,131,101 186,140,112 185,141,111 176,132,106 186,140,112 151,106,85 151,115,95 120,89,66 124,93,72 136,102,82 130,94,74 153,115,94 158,117,97 159,118,98 161,119,97 171,126,105 164,121,102 164,122,100 160,120,97 163,126,102 144,113,90 107,85,67 83,64,50 88,72,59 209,162,141 96,68,55 92,64,51 107,73,55 114,78,58 131,88,69 166,119,96 207,143,117 247,175,138 255,211,168 249,186,137 251,188,139 255,191,143 255,200,154 118,84,62 105,83,65 96,74,56 94,73,58 94,73,60 93,72,61 90,68,60 97,76,65 96,73,60 95,74,63 90,69,58 80,59,48 75,53,45 83,64,52 89,70,58 87,68,56 96,75,64 95,74,61 103,84,70 96,77,63 113,87,73 93,70,55 111,88,73 110,87,72 113,87,73 122,92,75 117,87,70 111,82,62 141,107,87 153,113,90 151,111,88 152,107,86 163,122,102 130,94,72 145,109,87 127,93,71 160,124,102 160,119,92 146,107,75 66,48,16 102,83,44 65,49,16 129,107,73 102,78,43 76,54,18 85,65,15 130,109,55 96,71,25 79,59,11 79,63,19 75,58,19 108,89,34 86,66,18
116,94,29 105,83,18 104,82,17 102,78,16 99,74,17 81,60,4 103,83,22 100,81,26 81,67,13 74,57,6 74,56,12 125,99,58 130,97,58 147,116,77 116,80,47 130,95,59 101,66,30 168,130,95 152,106,78 178,130,103 180,134,106 177,131,105 190,147,130 76,55,44 66,48,29 73,53,33 96,65,53 188,140,111 172,126,96 172,126,100 178,132,106 171,125,95 170,124,96 176,132,102 205,159,129 196,150,120 168,122,92 172,126,96 198,152,124 183,139,109 194,148,118 185,141,111 154,112,90 163,125,104 164,130,108 142,111,88 160,126,104 154,116,95 137,96,76 157,114,95 173,131,109 162,122,99 176,131,110 167,125,103 168,128,103 162,121,101 157,120,96 151,122,98 86,65,50 79,60,48 80,64,51 150,97,81 86,58,49 84,58,48 91,61,44 98,67,48 131,90,74 154,109,88 201,143,117 237,165,130 255,207,170 241,177,133 223,162,117 236,175,128 249,179,132 222,180,142 110,82,69 100,78,60 102,81,66 103,80,69 95,74,63 97,76,65 88,67,56 96,73,60 96,73,62 91,68,57 87,66,55 82,60,52 89,70,58 78,59,47 87,66,53 93,70,57 95,72,57 87,68,52 95,74,59 107,81,67 100,79,64 95,74,59 104,83,68 100,77,62 95,68,50 110,81,61 91,64,46 146,112,92 157,120,96 167,125,103 164,117,96 159,118,98 128,92,70 117,80,56 131,94,70 172,136,114 176,136,111 144,108,77 100,76,41 83,64,27 97,80,45 97,78,43 118,94,57 111,88,46 80,58,9 88,66,17 146,124,79 95,78,29 73,59,14 74,57,20 98,79,26 88,66,19
102,79,21 113,91,28 105,80,23 95,71,16 94,70,17 94,70,19 80,59,3 90,70,20 82,65,14 71,54,7 87,71,29 85,62,22 162,130,96 136,102,68 103,67,34 135,94,63 150,107,74 159,115,85 157,113,87 156,114,90 172,125,102 173,122,94 192,141,115 187,149,128 178,142,120 153,118,93 168,128,103 189,142,110 199,149,118 195,147,118 194,147,115 179,132,98 166,121,88 191,146,113 185,142,109 167,121,91 153,107,77 196,151,118 170,126,98 145,99,71 185,139,109 163,119,91 191,151,128 166,129,105 181,141,118 156,121,96 158,118,93 167,125,101 167,127,104 169,129,104 175,133,109 174,132,110 179,132,109 169,126,107 163,121,97 163,123,98 155,119,97 139,110,90 75,56,42 76,62,46 161,131,105 100,65,52 75,54,41 89,61,50 102,72,55 111,80,61 133,92,76 139,92,69 170,114,88 207,146,110 247,178,142 255,207,167 192,137,94 165,112,69 191,141,99 223,162,117 146,105,78 98,76,58 96,75,60 95,74,63 95,74,63 94,73,62 83,62,51 102,79,68 91,70,59 94,73,62 104,81,70 97,74,63 102,79,68 92,69,58 97,74,61 95,72,57 111,80,68 110,83,67 99,73,59 113,88,71 114,86,73 117,90,74 94,74,56 103,83,65 140,115,96 141,115,94 118,92,71 152,121,100 161,123,102 166,126,103 159,117,95 136,99,75 147,106,86 166,126,101 139,102,76 135,102,77 143,108,81 145,109,78 101,69,35 119,93,52 101,81,31 79,62,15 124,104,54 98,78,30 105,88,41 79,62,15 90,75,26 86,76,25 76,62,19 74,57,22 76,59,8 104,87,36
95,74,18 101,81,20 86,65,9 93,72,18 99,78,26 86,66,16 83,64,9 69,52,3 81,61,15 78,57,14 70,54,12 91,72,33 99,70,39 144,110,78 123,84,52 149,108,79 169,122,90 174,127,95 156,112,86 168,123,100 181,133,106 184,134,103 190,138,106 202,152,119 182,132,99 187,137,104 169,119,86 198,148,115 192,140,108 194,144,111 181,134,100 183,136,102 185,138,104 174,129,94 186,139,105 194,144,111 197,147,114 170,120,89 174,126,99 207,155,125 208,153,124 199,149,118 160,118,94 155,115,90 160,120,95 173,131,109 177,132,109 175,133,109 156,116,91 159,119,96 178,133,110 173,128,107 168,121,98 165,120,97 161,121,98 151,114,90 150,114,92 119,94,75 66,49,39 127,102,83 150,102,73 77,55,47 76,55,32 94,60,42 108,76,62 118,87,68 131,93,76 151,104,81 150,97,70 153,98,69 177,110,85 217,155,115 227,173,135 168,122,85 140,101,71 179,128,89 211,158,117 106,83,68 102,81,68 93,72,61 89,70,58 90,69,58 90,69,56 98,77,66 74,53,42 97,76,65 97,74,61 104,81,66 106,83,68 104,78,64 108,82,68 112,87,70 94,66,55 114,86,73 115,85,68 124,94,77 121,96,77 120,93,75 113,88,71 129,109,91 112,90,70 113,89,67 134,105,85 135,104,83 127,93,71 137,99,78 154,111,92 153,113,90 170,125,104 156,111,88 178,137,110 154,118,89 149,115,83 121,85,52 132,97,59 101,74,31 109,85,30 106,86,36 125,104,52 113,91,53 90,71,36 62,45,8 80,64,22 69,54,7 73,58,11 70,53,14 82,69,17 87,73,19
105,87,25 95,76,23 106,88,26 84,65,10 84,62,13 86,65,22 79,64,17 66,53,5 99,81,39 78,61,14 58,46,5 62,46,13 75,50,20 125,91,59 139,100,68 168,127,96 185,135,104 187,137,104 167,119,92 181,130,104 195,143,113 178,128,95 178,126,94 183,131,99 181,129,97 198,146,114 181,131,98 175,125,92 190,138,106 197,147,114 179,132,100 189,142,110 179,134,101 175,132,99 174,127,93 209,160,124 220,166,132 221,166,137 183,126,95 202,143,113 214,159,128 177,125,93 171,125,97 184,140,114 177,133,107 180,135,114 177,132,111 161,120,100 153,113,90 155,115,92 162,120,96 161,114,91 162,117,96 155,115,92 156,120,98 142,111,88 138,109,85 93,71,51 68,53,44 151,117,99 99,73,59 75,51,45 73,53,46 74,53,42 77,56,43 76,55,42 98,68,51 98,67,48 92,61,42 78,51,33 91,57,39 96,60,40 134,98,78 139,99,76 117,88,64 138,103,78 157,116,89 110,84,70 98,75,60 96,73,58 102,79,68 85,62,51 92,69,58 95,72,59 100,79,66 93,72,59 99,76,61 91,69,51 112,87,68 109,84,67 113,88,71 116,89,73 115,90,73 112,87,70 125,99,78 133,104,82 134,108,85 117,91,68 130,101,81 117,88,68 129,100,80 123,94,72 142,108,88 153,117,97 142,106,86 142,106,84 156,115,95 170,125,104 188,140,122 168,123,100 177,131,103 134,95,65 130,96,66 135,101,69 127,93,59 140,108,74 124,97,61 103,76,42 102,75,41 107,83,46 83,61,27 97,78,43 70,54,12 85,65,19 93,79,25 71,62,17 56,44,3 93,77,21
104,87,20 95,76,19 103,89,23 83,63,13 85,68,17 74,58,14 66,51,11 71,60,14 62,46,4 85,67,23 73,58,20 67,51,18 102,77,47 123,87,56 158,115,82 171,124,92 165,118,84 192,142,109 202,150,118 188,136,104 181,129,97 203,151,119 191,139,107 192,140,108 191,139,107 188,136,104 193,141,109 173,123,90 178,131,97 171,124,92 178,130,101 184,138,110 157,111,83 206,160,130 210,160,127 209,159,126 207,156,121 219,164,133 213,156,125 212,157,126 195,140,109 204,152,120 178,130,101 204,154,123 176,128,99 180,136,110 169,124,103 173,132,112 148,107,87 156,116,93 163,121,97 163,118,97 153,116,92 146,112,90 139,108,85 134,103,80 134,103,82 84,63,48 67,51,38 97,75,57 76,57,45 60,42,37 58,35,24 80,50,35 167,121,95 142,91,65 228,163,124 223,156,113 201,145,107 77,47,21 82,61,34 75,46,24 107,78,56 118,87,64 109,83,60 114,88,63 127,98,74 113,87,75 106,83,70 93,71,53 106,84,66 95,72,57 94,68,56 105,82,67 114,88,74 105,80,63 107,82,65 94,67,51 120,93,75 111,82,62 122,93,73 120,91,71 130,101,81 127,98,78 123,94,72 132,103,81 138,109,87 129,100,78 148,117,96 148,114,94 137,101,81 140,106,86 134,98,78 156,118,97 153,115,94 140,102,81 151,113,92 161,120,102 158,117,99 167,125,103 166,118,91 169,125,97 146,112,82 158,126,96 134,100,70 144,105,75 158,119,89 134,100,70 127,98,67 123,97,56 118,92,51 87,64,24 79,61,19 79,61,17 92,76,22 64,54,16 65,53,14 79,64,13
95,80,19 83,68,7 92,76,20 81,64,15 82,66,10 82,67,20 65,50,14 61,51,11 66,54,15 75,60,20 72,54,12 91,72,33 115,90,60 119,90,59 179,133,103 189,139,108 188,136,104 183,131,99 218,166,134 202,150,118 195,143,111 163,111,81 188,138,107 196,148,119 193,141,109 202,147,116 198,143,112 190,135,104 178,128,97 188,138,107 175,127,98 161,117,89 179,131,102 198,148,117 196,144,112 219,167,135 219,167,135 218,166,134 218,166,134 212,160,128 195,145,112 204,154,121 201,154,122 202,152,121 199,151,122 163,116,93 169,124,103 162,121,103 162,120,98 163,121,99 161,119,97 156,119,95 151,115,93 140,106,84 138,107,86 129,99,82 124,98,77 68,49,35 70,55,44 78,62,47 66,51,40 56,41,32 76,45,37 134,96,86 189,138,110 180,124,100 212,154,121 221,166,125 171,119,87 176,126,95 170,120,89 94,63,42 117,88,66 108,82,59 99,75,51 100,74,49 99,73,50 112,87,70 99,73,61 102,80,62 95,73,55 110,88,70 109,82,66 115,90,73 127,100,84 127,100,84 110,83,67 108,78,61 126,95,76 136,102,84 153,119,101 136,100,82 138,102,82 147,113,93 135,101,79 144,110,90 148,114,94 142,108,88 148,112,92 156,120,98 153,118,93 158,120,99 156,116,93 147,105,83 154,112,90 167,126,106 161,120,100 162,121,101 149,113,91 163,121,99 166,121,98 159,117,93 156,119,93 142,107,80 172,132,107 155,115,90 167,127,102 139,102,78 120,90,62 125,100,54 130,100,54 102,77,31 81,59,14 77,60,13 81,68,20 88,72,28 77,65,24 87,71,27
89,67,18 89,67,18 93,72,20 86,65,13 84,68,24 77,61,17 64,49,13 63,53,15 56,44,7 85,73,34 69,53,9 95,70,26 105,78,44 104,72,42 171,125,97 171,124,92 196,146,115 209,159,126 217,167,134 207,155,123 192,140,108 192,140,110 183,135,106 222,176,148 211,159,127 213,158,127 211,159,127 196,144,112 191,141,108 159,112,80 161,115,87 173,125,96 194,144,113 202,150,118 200,145,114 200,148,116 185,133,101 206,154,122 198,146,114 192,142,109 165,118,86 178,128,97 174,124,93 176,129,97 178,134,106 182,137,114 173,130,111 158,117,97 157,115,93 167,125,103 159,119,96 150,114,92 144,110,88 144,110,88 140,109,86 131,104,88 122,95,79 64,50,36 67,50,40 76,61,50 75,60,49 71,54,46 71,47,39 118,85,76 156,112,100 161,119,95 157,109,95 160,116,78 145,100,65 97,57,34 133,92,74 95,71,47 113,89,65 103,77,56 94,69,50 91,66,47 97,72,53 113,88,71 109,83,69 93,71,53 115,88,72 113,85,72 120,92,79 120,93,77 123,96,78 132,102,85 122,92,75 139,110,88 154,120,98 146,110,88 152,114,93 152,116,96 149,113,93 142,108,86 150,114,92 156,120,98 147,109,88 151,113,94 154,116,95 150,112,91 173,133,110 156,115,95 171,129,107 155,110,89 159,117,95 154,114,91 168,126,104 180,138,116 163,123,100 167,124,105 174,131,114 161,118,99 174,134,109 155,115,92 144,107,83 156,119,95 157,123,93 134,100,70 94,69,39 121,99,54 140,110,64 118,91,44 80,60,14 82,65,16 70,55,8 82,65,18 70,58,17 75,59,15
83,66,17 78,61,12 77,60,9 75,60,11 89,75,30 74,59,8 57,41,8 63,52,17 58,47,14 54,46,10 66,54,17 85,62,20 134,107,73 120,85,58 165,117,90 186,131,102 189,137,105 193,141,109 187,137,104 189,139,106 196,146,115 188,138,107 176,126,95 181,131,100 204,155,119 191,141,108 196,144,112 191,141,108 199,149,116 173,123,90 173,123,90 204,150,116 183,127,93 208,153,122 213,158,127 210,153,122 186,134,102 182,130,100 175,125,94 199,149,118 179,127,97 196,144,112 194,144,111 150,104,74 175,129,101 191,149,125 178,136,114 163,121,97 149,107,85 156,114,92 143,107,85 137,103,81 152,116,94 145,109,87 142,108,86 134,104,87 114,89,72 66,50,37 64,49,38 71,55,40 75,62,55 66,49,39 64,44,37 84,53,45 98,70,59 113,85,74 101,71,56 129,93,75 128,90,69 132,96,74 100,66,46 120,89,70 109,85,63 95,70,51 83,61,41 81,63,44 104,82,64 110,84,70 113,87,73 108,83,64 122,95,79 123,96,80 120,95,78 122,93,73 126,94,78 134,104,87 133,104,82 144,110,90 150,116,94 156,120,98 154,112,90 135,95,72 131,95,73 132,94,73 133,93,70 161,121,96 169,129,106 168,127,107 156,115,95 174,133,113 170,127,108 152,111,91 153,116,92 151,113,92 170,133,109 168,126,104 178,131,110 171,126,105 166,126,103 163,122,102 163,122,104 159,121,100 159,122,96 165,125,100 176,136,113 140,103,77 115,83,53 115,83,51 100,78,44 143,116,82 146,118,80 103,75,35 81,59,12 91,74,23 65,48,11 86,70,26 86,64,15 75,60,13
91,69,22 74,52,5 80,57,15 73,60,12 89,76,28 65,49,5 65,53,16 62,49,17 52,38,11 52,40,10 83,67,34 92,70,34 121,89,59 166,125,98 171,125,95 194,139,110 192,137,106 198,146,114 166,116,85 170,120,89 182,135,103 183,133,102 177,127,94 181,131,98 183,133,100 181,131,98 202,150,118 194,144,111 202,152,121 198,148,117 174,127,95 188,136,104 204,150,116 200,145,114 214,159,128 212,157,126 178,123,92 195,143,113 171,121,90 169,119,86 188,138,105 189,137,105 179,124,95 178,128,95 159,111,82 164,120,94 159,117,95 156,114,92 165,120,99 142,99,80 136,100,78 133,99,79 141,107,85 141,107,87 127,93,73 122,95,79 99,80,68 66,50,35 106,81,62 136,107,85 72,53,41 72,57,46 66,51,42 66,44,36 74,48,38 76,53,42 91,63,50 105,77,64 99,64,51 88,63,44 119,87,71 132,101,82 94,70,48 85,70,48 80,62,41 76,60,43 110,87,72 116,89,73 117,90,74 114,89,72 110,88,68 98,73,56 108,83,66 99,77,57 123,98,79 129,100,80 146,115,94 155,121,101 156,118,97 160,122,101 189,144,121 171,123,98 161,113,88 164,120,92 168,124,94 159,114,91 164,119,96 158,113,90 170,123,102 171,125,107 152,111,91 156,116,93 171,133,112 157,119,98 135,99,77 146,108,87 155,115,92 177,135,111 168,126,102 170,129,109 136,100,78 142,106,84 157,122,97 147,111,82 149,107,83 160,118,96 137,100,74 136,104,74 135,106,75 107,80,48 143,116,82 87,60,26 93,72,29 75,60,13 51,35,4 74,58,14 90,70,24 76,61,21
