69,66,13 57,52,0 90,80,29 85,75,22 98,83,36 97,81,27 90,74,16 103,86,35 86,74,33 74,62,25 57,43,14 131,113,81 74,54,24 126,98,71 114,84,58 141,111,85 144,115,93 78,61,37 62,45,21 65,44,17 110,84,59 113,84,60 112,83,61 116,90,69 109,84,67 102,81,68 86,72,58 98,82,69 105,82,67 110,87,72 97,74,59 102,76,62 100,77,62 97,74,59 102,81,70 106,83,72 101,80,67 98,77,62 96,75,62 101,80,67 96,75,62 91,70,57 94,73,58 91,70,55 90,69,56 89,66,53 95,69,57 112,86,74 102,79,68 99,76,63 57,42,33 75,56,40 152,115,91 133,92,72 132,95,71 144,110,90 91,71,51 89,70,54 56,41,30 32,27,24 29,24,21 30,26,18 36,30,23 81,62,48 118,89,67 120,89,66 96,70,49 95,70,53 57,47,37 79,64,53 89,68,57 87,73,59 88,71,61 87,67,58 77,60,50 81,59,51 84,62,54 89,68,57 88,69,57 87,68,56 82,61,50 93,72,61 95,74,63 91,70,59 89,68,57 86,65,54 90,69,58 87,65,57 91,70,59 93,72,61 90,69,58 90,69,58 94,73,62 90,69,58 95,74,63 88,68,59 84,67,57 76,59,49 76,56,47 79,59,50 81,61,52 86,66,57 77,55,47 87,65,57 81,61,52 87,65,57 80,59,48 87,65,57 91,70,59 93,74,62 86,70,57 80,66,50 85,67,48 56,37,14 63,43,23 74,57,33 70,50,30 73,54,29 71,55,24 59,47,19 52,40,12 50,36,11 78,66,27 59,46,14 76,64,27 56,42,15 57,45,15 58,46,16
87,74,22 88,75,23 87,74,22 69,54,7 100,81,26 112,89,31 97,78,21 103,82,26 90,73,26 58,41,2 62,52,14 90,71,34 116,91,63 120,91,60 127,93,63 158,121,95 147,113,91 80,61,38 104,83,56 102,74,47 134,106,79 129,95,73 140,106,86 140,109,88 120,91,71 117,90,72 126,96,81 115,85,70 122,95,79 117,90,74 119,94,77 106,80,66 117,91,77 105,79,67 92,69,56 108,85,72 97,76,65 97,76,65 100,79,68 98,77,64 94,73,60 105,84,73 112,89,74 98,75,60 106,83,70 99,76,61 107,84,69 117,91,77 108,82,68 109,83,69 108,87,72 50,36,22 95,72,61 153,113,90 130,90,65 132,94,73 149,111,92 100,75,58 64,49,40 26,24,20 29,25,19 29,25,17 31,25,18 72,58,44 77,51,30 130,104,81 107,81,58 73,52,37 62,50,38 77,60,52 82,61,50 85,68,58 93,77,64 88,69,57 93,74,62 93,72,61 89,68,57 86,65,54 76,60,47 72,56,43 72,50,42 95,73,65 98,76,68 95,74,63 89,68,57 90,68,60 90,68,60 89,67,59 91,69,61 91,69,61 87,65,57 82,60,52 90,68,60 84,62,54 84,62,54 74,57,47 76,59,49 74,57,47 78,58,49 76,56,47 76,56,47 72,55,45 74,57,47 81,61,52 78,58,49 81,61,52 90,68,60 93,71,63 93,73,64 90,68,60 90,70,61 85,66,50 84,64,46 59,41,20 79,62,38 80,62,41 85,67,46 75,58,34 52,37,15 63,51,25 71,59,31 47,35,5 66,54,13 73,57,24 80,70,30 56,44,14 66,54,24 71,59,29
89,72,21 86,69,18 82,65,14 100,81,28 95,71,18 109,84,27 96,71,23 100,76,25 95,73,26 90,69,26 86,71,33 109,85,48 116,84,50 157,121,90 178,134,106 160,119,92 136,102,72 139,110,79 148,118,90 162,123,95 159,124,97 166,129,105 159,121,100 141,105,85 127,93,73 144,110,88 146,110,88 149,115,95 130,96,78 125,93,77 121,94,78 124,97,81 112,87,70 111,88,73 102,81,66 102,81,68 102,81,70 107,84,71 107,84,71 95,72,57 102,79,64 108,85,70 114,89,72 107,80,64 109,84,67 112,87,70 112,87,70 102,77,60 108,83,66 105,79,65 100,78,60 102,83,71 48,39,24 83,58,41 173,134,106 119,83,54 136,100,78 149,113,93 84,63,52 44,34,33 28,23,20 34,28,23 49,34,23 108,83,64 85,64,41 91,70,47 104,83,60 68,49,33 96,76,67 107,86,82 84,63,50 96,77,65 94,75,63 98,75,64 96,75,64 98,77,66 93,71,63 93,74,62 80,61,49 83,63,54 81,61,52 90,68,60 93,71,63 93,71,63 91,69,61 93,71,63 94,72,64 90,69,58 90,69,58 90,68,60 89,67,59 85,65,56 87,67,58 82,60,52 82,60,52 84,62,54 79,59,50 82,62,53 88,66,58 71,51,42 78,58,49 72,55,45 76,59,49 76,59,49 83,63,54 96,76,67 95,76,64 90,71,59 79,60,48 88,69,57 87,68,54 90,68,50 96,74,56 102,77,60 103,81,61 97,75,55 100,79,56 99,78,55 96,77,54 83,66,40 72,55,29 73,56,28 65,50,14 50,39,6 94,80,37 79,63,30 77,65,35 66,54,24
79,63,19 91,74,25 90,71,18 93,71,24 84,59,13 114,89,30 100,76,23 97,70,23 104,79,33 95,72,32 95,76,39 118,91,55 147,112,76 161,117,87 151,105,77 158,114,86 173,130,97 163,120,87 185,141,111 198,152,124 185,141,115 173,128,105 166,126,103 156,115,95 133,95,74 132,96,74 137,101,79 156,120,98 135,99,77 142,111,90 131,101,86 117,90,74 120,95,78 107,82,65 106,83,68 103,80,65 112,90,72 115,90,73 105,80,63 104,81,66 106,84,66 104,82,64 110,80,65 106,79,63 118,91,73 112,87,68 108,81,65 117,90,72 107,79,66 95,69,55 100,74,62 96,73,58 100,77,64 56,35,24 84,58,44 192,144,115 119,82,58 142,101,81 120,83,70 90,70,61 27,21,14 44,33,26 100,78,60 66,46,28 63,48,28 71,56,36 76,56,36 94,74,56 120,94,73 98,73,54 88,72,59 99,76,63 100,74,62 100,79,68 100,77,66 93,69,61 94,72,64 93,72,61 91,70,59 83,62,51 77,56,45 76,55,44 91,70,59 89,68,57 94,73,62 89,68,57 99,76,65 96,75,64 81,59,51 93,71,63 87,67,58 96,74,66 103,79,71 85,61,53 76,54,46 93,71,63 81,59,51 90,66,58 85,61,53 82,60,52 83,63,54 84,67,57 78,61,51 74,57,47 82,62,53 90,70,61 97,76,65 93,70,59 102,83,69 106,83,68 99,76,63 105,77,64 111,81,64 113,83,66 120,94,73 115,89,68 103,77,54 122,85,61 113,82,59 91,70,47 72,57,35 59,44,22 56,43,11 60,51,20 90,74,30 72,57,10 71,56,16 57,41,10
81,68,20 90,70,20 92,76,22 86,63,21 94,67,20 109,83,29 110,84,32 85,58,11 92,65,22 87,61,20 101,75,36 132,97,61 152,112,78 161,116,83 181,135,105 185,139,109 175,129,99 169,121,92 177,131,101 175,129,99 181,135,105 175,127,102 179,133,107 168,123,100 155,114,94 138,100,79 153,117,95 146,108,87 153,117,95 145,109,89 137,106,87 117,87,70 114,89,72 107,82,65 117,91,77 102,77,60 107,85,67 114,87,71 111,84,68 94,69,52 107,82,65 108,83,66 101,72,52 111,81,64 118,91,75 113,86,68 121,94,78 110,83,65 105,78,62 104,78,64 95,74,61 96,77,63 96,73,60 90,71,59 49,32,24 89,67,49 162,118,90 145,101,75 132,91,71 88,66,46 93,68,49 98,71,53 96,74,54 74,54,36 81,61,43 93,68,51 93,70,55 93,66,48 122,86,64 131,100,79 93,73,55 99,76,63 101,75,63 104,80,72 104,78,68 97,73,67 90,68,60 91,69,61 91,70,59 83,62,51 80,59,48 84,63,52 88,67,56 95,74,63 97,76,63 95,72,61 105,82,69 106,83,70 83,64,52 82,63,51 79,57,49 94,72,64 96,72,64 79,59,50 79,57,49 86,64,56 82,62,53 90,68,60 88,68,59 77,60,50 85,68,58 84,69,58 84,67,57 80,63,53 85,65,56 90,70,61 107,84,71 107,84,69 111,88,73 113,88,71 101,76,59 108,81,65 118,89,69 123,93,76 126,95,76 140,109,88 136,102,80 164,122,98 138,103,78 130,101,79 86,69,43 63,49,20 54,44,6 62,50,22 93,73,25 81,65,21 73,58,18 64,48,15
96,80,24 83,67,11 92,76,20 95,71,20 101,72,23 99,70,19 102,76,22 92,65,20 94,64,20 106,79,36 120,89,50 121,83,46 175,134,103 185,140,107 175,131,101 206,160,130 198,152,124 214,168,140 201,153,124 198,152,122 187,139,110 190,142,113 184,138,110 185,139,113 168,124,98 147,105,81 144,99,78 157,115,93 157,119,98 153,115,94 140,106,86 132,101,80 116,87,67 118,89,69 121,89,73 120,90,73 118,88,71 123,93,76 120,90,73 113,86,68 117,90,72 106,80,59 101,72,52 107,81,60 100,73,55 105,78,62 109,82,66 107,79,66 98,75,62 86,63,50 90,70,61 90,70,61 88,67,54 88,67,54 94,74,65 51,34,24 76,55,42 124,99,82 73,54,40 63,52,35 96,69,51 112,83,63 97,73,51 92,70,50 88,65,50 96,68,55 123,96,80 143,105,86 152,108,82 122,93,69 123,89,69 105,82,69 107,81,69 105,82,71 97,75,67 97,73,65 93,72,61 93,72,61 93,71,63 89,70,58 95,74,63 98,77,66 94,73,60 110,87,74 114,86,73 102,79,64 103,80,65 100,77,64 83,62,49 102,81,70 93,72,61 89,69,60 89,65,57 89,65,57 80,58,50 73,56,46 86,69,59 86,66,59 80,63,55 78,63,54 72,57,48 78,61,51 89,70,58 90,70,61 90,71,59 92,73,61 103,80,65 110,87,72 119,96,81 108,83,66 103,76,58 119,90,70 138,109,89 126,97,77 142,116,93 152,121,100 152,121,98 150,115,90 148,113,86 120,93,61 133,110,81 95,74,49 79,61,31 62,42,12 85,68,21 76,60,16 57,39,0 71,53,11
97,78,21 101,82,25 100,81,26 92,65,18 87,60,13 104,78,24 103,77,23 96,69,22 107,78,29 113,83,37 102,70,26 156,118,81 182,142,108 187,147,113 150,109,78 187,143,113 175,131,101 175,131,103 195,147,118 181,135,105 178,134,106 180,136,110 185,139,113 170,124,96 164,118,92 164,120,94 173,126,103 155,113,91 150,114,94 142,106,86 143,109,89 135,104,81 137,103,83 149,115,95 151,115,95 130,96,76 129,95,75 134,103,82 137,106,85 125,96,74 120,91,71 130,101,81 120,91,71 115,88,72 116,88,75 102,77,60 108,83,66 98,72,58 103,80,65 98,77,64 96,75,64 89,67,59 90,69,56 91,68,55 93,70,57 90,69,56 91,75,60 62,47,36 43,32,25 54,45,30 72,53,37 82,60,42 102,75,57 96,70,49 81,60,47 87,66,55 79,51,38 224,190,172 180,133,99 111,77,55 117,93,69 106,83,70 108,82,70 103,80,67 104,81,68 104,78,68 99,76,63 100,77,66 89,68,57 94,75,63 103,82,71 102,79,66 99,76,63 114,87,71 120,93,77 102,76,62 115,87,74 107,82,65 98,75,60 103,80,65 103,82,69 101,79,71 105,82,71 91,68,57 90,69,58 84,62,54 84,67,59 78,61,53 86,69,59 93,73,64 87,70,60 78,59,47 81,60,47 96,77,63 90,71,57 97,78,64 109,88,73 111,89,71 121,96,79 116,89,71 130,101,81 130,101,79 132,103,83 138,109,87 136,107,85 146,115,94 141,110,87 152,121,98 140,110,84 119,91,51 106,83,41 85,61,26 82,63,26 77,55,19 97,75,37 67,50,15 74,56,12 89,71,27
81,62,5 90,71,14 101,80,24 118,94,43 106,74,30 105,76,25 108,82,28 96,70,20 102,75,28 98,72,22 135,105,63 130,95,59 154,116,81 128,90,55 124,89,53 146,108,73 158,115,82 170,126,96 195,149,119 186,140,110 175,131,101 170,124,96 190,142,115 187,142,109 199,153,123 170,126,96 169,121,96 145,103,79 126,93,68 147,113,91 143,105,84 137,100,76 144,109,84 145,110,85 167,130,106 157,119,98 137,101,79 160,124,102 157,121,99 148,114,92 142,111,90 126,97,75 117,87,70 116,86,69 110,83,67 105,80,63 107,82,65 101,76,59 91,68,55 93,70,57 92,73,59 95,76,62 89,68,55 90,69,56 93,70,57 90,69,58 92,76,63 49,33,20 69,52,44 74,55,43 83,62,47 79,58,43 88,63,46 100,66,44 78,50,41 78,51,44 96,62,58 156,115,97 187,138,102 187,132,91 115,79,59 107,81,67 110,84,74 106,80,66 106,78,65 105,79,67 96,73,58 97,74,63 94,75,63 101,80,67 95,72,59 105,79,65 97,72,55 109,82,66 120,95,78 114,89,72 127,97,82 120,90,75 98,71,55 81,55,41 106,84,66 105,84,71 101,79,71 83,60,49 105,84,73 101,81,72 87,70,62 87,69,64 91,74,66 90,70,63 92,72,63 86,67,53 90,69,54 98,77,62 96,75,60 104,81,66 120,95,78 111,84,66 130,100,83 134,103,84 128,97,76 142,111,90 137,103,83 153,119,97 157,123,103 122,93,71 144,118,93 145,117,90 145,117,88 116,87,54 104,78,37 75,52,10 80,58,13 82,59,19 82,60,15 66,49,14 78,57,16 85,64,23
104,85,28 92,73,16 120,99,43 107,83,28 96,71,23 104,80,25 98,74,19 97,68,19 108,79,28 118,88,42 116,83,46 107,73,39 106,72,38 128,95,58 106,75,36 153,118,82 175,137,102 173,132,101 192,148,118 192,146,116 191,145,115 178,130,101 203,156,124 219,172,140 188,140,111 189,143,113 190,143,111 140,97,62 123,86,44 129,95,65 144,107,83 160,118,94 167,127,102 167,130,106 165,125,100 158,118,95 156,115,95 135,97,76 134,98,76 171,135,117 138,107,88 132,103,83 139,110,90 123,94,74 123,96,78 118,91,75 118,88,73 120,93,77 113,91,73 97,75,57 106,84,66 106,81,64 102,77,60 98,76,58 98,75,60 100,79,66 71,56,45 49,34,23 69,52,44 65,46,34 71,48,33 83,60,47 94,67,49 145,99,71 168,118,87 162,112,81 164,116,87 220,169,134 210,155,114 214,157,113 239,179,136 226,171,128 119,89,63 115,87,74 113,86,70 110,84,70 102,81,66 105,82,67 91,65,51 91,71,53 104,78,64 109,81,68 108,78,63 120,93,77 124,99,82 114,87,71 122,95,79 122,92,77 113,82,70 108,77,65 99,74,57 94,68,56 100,79,68 93,72,61 96,75,64 82,62,53 85,68,60 84,67,59 87,65,57 100,76,68 105,81,73 98,75,60 108,86,68 108,86,68 109,84,67 108,81,65 118,91,73 118,89,67 123,94,74 132,101,80 139,105,83 140,102,81 165,127,106 154,120,100 142,111,90 151,122,98 144,116,89 140,112,83 115,88,56 103,76,42 114,85,52 87,61,22 78,55,13 80,57,15 87,65,20 80,64,22 78,57,14 92,71,28
106,87,30 94,75,18 98,77,21 105,83,20 78,51,8 109,85,30 111,87,34 98,72,20 119,93,41 96,69,24 121,89,55 116,82,48 129,95,61 132,101,64 81,53,15 130,97,60 118,82,49 156,117,87 188,147,118 173,129,101 188,142,114 206,155,127 194,144,113 189,141,112 186,140,110 146,100,70 188,141,109 100,58,18 113,75,27 116,80,51 136,99,73 166,121,98 170,128,104 150,112,91 153,113,90 174,132,110 143,105,84 149,113,91 153,115,94 157,121,101 148,114,96 139,108,89 132,103,83 125,96,74 123,93,76 109,82,64 130,100,83 132,105,89 123,98,79 119,94,75 110,88,70 111,89,71 108,86,68 105,83,65 102,80,62 95,74,61 68,53,42 66,51,40 62,47,38 68,48,39 77,51,39 138,113,96 120,85,58 178,122,86 200,143,101 214,158,111 211,156,113 210,155,112 200,145,100 217,161,114 227,167,124 240,182,129 244,207,165 123,97,83 113,87,73 115,92,77 106,85,70 99,76,61 94,69,52 91,69,51 103,81,63 106,81,64 113,83,68 118,88,73 114,88,74 116,89,73 123,95,82 126,96,81 119,88,76 119,88,76 110,84,70 84,61,48 102,81,70 96,75,62 91,70,59 92,72,63 94,77,69 93,73,64 104,81,68 107,84,73 106,83,72 118,95,80 102,80,60 110,88,68 105,78,62 119,89,74 131,105,84 132,101,80 134,105,83 137,108,84 150,114,92 176,135,115 170,132,111 163,127,105 144,110,88 102,71,48 147,117,91 149,119,91 118,91,57 88,59,26 113,81,49 91,64,28 82,59,17 84,61,19 92,70,25 72,58,13 79,56,14 77,54,12
100,79,23 102,81,25 87,63,8 130,107,38 116,90,36 113,93,34 103,82,26 86,62,7 83,59,6 106,79,32 99,70,35 97,69,31 87,58,23 134,106,66 85,56,21 94,66,28 93,59,25 149,113,80 131,92,62 162,121,92 174,128,100 197,144,117 204,154,123 206,158,129 185,139,109 186,138,109 188,137,111 85,52,27 67,39,10 149,112,88 154,110,82 173,127,97 171,127,101 150,108,86 166,126,103 164,122,100 164,119,98 162,119,100 152,114,93 164,126,105 149,113,91 154,120,98 143,109,87 138,107,86 130,94,74 125,94,75 130,101,81 141,110,91 137,103,83 141,107,87 134,104,87 127,100,82 126,96,79 113,88,71 108,81,63 87,71,56 63,47,41 60,50,40 65,54,47 104,79,76 111,83,72 134,102,86 143,102,71 195,139,101 242,189,146 249,199,157 234,174,124 235,171,125 237,176,129 232,176,129 235,173,131 242,178,134 241,181,131 249,196,151 121,87,65 107,82,65 100,77,62 100,74,60 100,77,62 91,70,55 96,76,58 108,83,66 119,89,74 111,84,68 106,80,66 111,84,68 115,87,74 117,90,74 109,84,67 107,79,66 99,76,61 96,73,60 97,74,61 99,76,63 104,81,70 110,87,76 94,73,62 90,69,58 106,80,70 102,76,64 111,88,73 100,77,62 104,79,60 105,83,63 126,96,81 114,87,69 141,115,94 139,110,88 142,111,90 155,124,101 137,101,79 149,108,88 154,114,89 138,100,79 149,114,89 146,113,88 116,86,60 140,108,78 131,97,63 103,71,39 116,83,46 92,64,26 120,95,47 77,52,8 90,69,28 67,50,13 77,55,10 87,63,26
95,74,18 102,81,25 93,72,16 117,96,26 125,103,40 110,92,32 92,73,18 94,70,15 99,72,25 105,78,35 80,52,12 94,64,22 90,61,26 114,86,48 94,66,28 105,77,39 119,90,57 151,117,85 159,118,87 166,120,90 187,136,108 214,162,130 196,146,113 192,141,113 165,119,89 203,157,127 188,141,109 177,137,114 156,115,95 192,140,110 193,146,112 180,133,99 185,139,109 164,120,92 171,129,105 177,135,111 179,131,106 165,120,97 149,111,90 162,126,104 165,127,106 161,123,102 156,118,97 157,121,101 158,122,100 153,115,94 146,112,90 153,117,95 151,115,93 150,114,92 156,120,100 153,119,99 137,103,83 143,116,100 133,101,85 81,65,52 63,47,41 63,51,41 66,49,39 105,77,68 127,93,75 175,128,96 255,224,179 255,218,171 255,227,183 255,245,201 255,235,196 255,230,188 255,213,170 245,181,137 228,166,124 217,160,116 209,149,108 222,161,116 228,183,139 102,75,59 113,90,75 99,76,63 98,75,60 95,72,57 100,78,60 109,84,67 116,86,69 119,89,72 118,91,75 118,88,73 107,80,64 104,81,66 100,79,64 102,81,68 89,68,57 96,73,62 97,76,65 97,74,63 92,69,58 95,74,63 110,87,74 111,88,75 128,102,88 128,102,88 107,79,66 125,97,84 135,108,90 118,91,75 129,104,87 117,90,72 127,93,75 157,121,101 151,113,92 132,96,74 147,113,91 137,101,79 152,112,89 190,150,127 157,120,96 143,110,83 102,74,45 129,101,72 133,106,70 130,107,67 101,74,31 84,58,19 102,80,35 80,58,13 94,74,28 83,67,23 102,82,36 92,71,28
103,80,22 104,81,23 94,71,13 100,77,19 113,91,28 91,73,13 101,81,20 102,78,25 85,58,15 100,69,30 106,75,36 113,86,43 104,75,40 100,73,37 90,62,24 104,75,40 100,68,36 94,62,30 153,114,82 188,140,111 157,112,68 125,82,24 130,87,31 182,136,99 164,116,89 175,127,98 189,139,108 190,142,113 175,127,98 183,132,104 190,140,109 182,134,105 177,131,105 182,138,110 182,136,108 172,128,102 170,129,102 169,127,103 136,99,75 163,122,102 147,107,84 154,114,91 169,127,105 159,119,96 155,112,93 170,129,109 162,126,104 167,129,108 173,132,112 166,125,105 144,111,86 152,117,92 154,117,93 153,119,101 141,115,92 66,50,35 63,51,41 66,51,40 84,63,52 136,106,89 171,127,99 250,192,155 202,144,109 228,167,131 255,194,158 255,198,162 255,188,153 198,130,90 255,227,182 255,231,186 212,163,114 164,116,73 150,106,68 157,111,81 192,147,101 105,78,62 93,73,55 93,71,53 105,83,65 109,84,67 105,80,63 119,94,77 105,83,65 100,77,62 105,79,65 93,70,55 97,74,61 97,76,65 90,69,58 93,72,61 87,68,56 91,70,59 93,72,61 90,69,58 93,77,64 101,82,70 110,84,70 104,78,64 114,89,72 108,82,68 117,91,79 129,99,84 147,117,100 107,80,64 100,75,56 122,96,75 142,106,86 150,112,91 135,94,74 147,110,86 142,104,83 152,114,93 152,115,91 139,101,80 129,91,70 139,105,75 73,54,29 77,55,21 114,93,52 101,76,32 102,77,33 77,53,18 102,82,36 76,51,7 112,91,50 57,39,20 67,52,3 83,66,17
109,88,32 98,77,21 89,68,12 86,65,9 107,88,22 106,86,27 105,86,22 87,68,13 73,45,5 113,85,45 139,108,69 95,67,27 102,73,38 132,104,66 98,71,37 106,72,38 111,75,44 146,110,79 160,121,91 166,120,92 115,75,50 91,59,17 126,84,5 134,88,2 139,84,14 154,101,46 169,122,90 172,124,95 175,127,100 178,130,105 201,153,126 196,145,117 185,139,111 200,154,126 185,139,109 186,138,109 163,119,91 176,132,106 178,137,110 170,125,104 160,113,90 162,117,96 164,126,105 157,123,101 144,110,90 139,105,85 130,99,78 137,103,83 153,115,94 158,120,99 158,121,97 162,120,98 160,120,97 158,124,102 150,116,94 66,47,33 64,49,38 68,57,42 100,75,58 157,120,96 175,131,103 186,140,114 148,106,84 178,133,110 209,154,125 215,156,126 197,136,104 147,85,56 255,191,147 255,213,170 255,214,172 186,135,98 114,78,49 122,86,64 153,114,86 120,88,72 93,71,51 100,78,58 97,74,59 88,67,56 98,75,60 98,77,62 99,76,63 104,78,64 103,80,67 95,74,63 86,65,54 83,62,49 84,63,50 87,66,53 87,66,55 84,68,53 93,74,62 95,74,63 90,74,61 104,85,73 106,83,68 115,92,77 115,89,75 105,82,67 114,91,78 117,90,74 122,92,75 115,88,70 120,91,71 132,101,80 147,109,88 152,114,93 143,100,81 144,106,85 136,100,78 154,116,95 160,125,100 158,123,98 161,121,98 156,118,83 95,81,52 134,114,68 90,71,36 122,99,57 101,76,32 65,41,6 79,58,17 99,78,24 113,92,38 71,57,14 63,46,0 98,78,28
110,87,27 95,72,12 98,75,15 104,81,23 104,82,15 102,79,21 93,74,17 75,58,9 81,63,21 117,91,50 112,79,40 130,100,58 142,106,73 118,87,50 114,80,46 146,111,75 162,121,90 167,126,97 164,120,92 201,157,129 187,142,121 150,113,100 37,24,3 62,43,6 76,56,10 124,90,49 181,134,100 166,120,90 177,131,105 187,141,115 173,127,99 177,133,107 197,153,125 201,155,127 202,156,126 180,134,104 174,128,98 170,124,96 193,149,121 188,142,114 179,135,109 164,119,98 152,114,95 130,96,74 134,103,82 133,102,79 143,107,85 138,100,79 144,103,83 168,125,106 151,111,88 166,126,103 165,125,102 163,128,103 154,123,100 70,49,36 66,51,40 73,59,45 105,80,63 141,105,87 164,126,107 113,76,61 109,76,67 126,93,82 133,102,81 139,105,83 145,102,83 182,130,100 211,148,115 245,176,136 255,213,175 255,193,158 118,90,61 107,82,54 120,95,67 122,98,76 101,76,57 97,75,57 95,72,57 100,79,68 103,80,67 96,73,62 89,67,59 102,79,66 94,73,60 94,73,62 92,69,58 76,57,45 75,55,46 81,65,52 88,72,59 87,68,56 94,74,65 96,75,64 103,84,72 93,74,62 107,81,67 116,90,76 108,82,68 114,91,76 110,87,72 116,89,73 118,88,71 105,76,56 118,87,66 155,121,99 153,113,90 171,126,103 165,120,99 150,112,91 136,102,80 119,85,63 150,116,94 162,128,106 162,120,98 141,103,68 62,46,15 95,79,37 64,49,13 134,112,76 95,73,37 66,44,10 88,66,28 100,79,25 87,60,17 121,92,31 98,81,34 89,72,25
105,84,28 100,79,23 93,72,16 87,66,12 98,78,19 93,72,20 79,63,9 70,53,6 92,74,30 88,65,23 155,122,85 157,124,87 121,86,50 108,72,39 160,120,86 172,129,96 155,111,83 149,108,81 175,131,105 179,133,107 209,159,128 201,155,129 108,82,61 129,103,80 106,82,56 180,143,119 188,141,109 182,135,103 192,146,116 187,139,110 179,131,102 167,121,91 184,140,110 183,139,109 192,146,116 166,120,90 180,135,102 206,160,132 184,138,110 194,149,116 177,136,107 172,132,107 185,147,126 191,151,128 153,117,95 143,108,83 184,142,118 152,110,86 162,122,99 158,118,93 176,134,110 169,127,105 170,128,106 158,122,100 132,106,85 71,57,41 69,53,40 74,58,45 97,76,61 101,76,59 123,90,79 103,67,59 81,49,44 88,61,54 99,71,58 100,70,55 104,72,56 124,86,65 182,124,100 228,165,132 252,183,150 190,139,113 117,89,62 104,81,52 103,77,52 110,86,64 102,77,60 107,82,63 105,83,63 94,73,60 98,76,68 95,74,63 90,69,58 90,69,58 99,76,65 96,73,62 95,69,59 90,69,58 83,60,49 88,67,56 82,63,51 88,67,56 95,72,59 103,80,65 89,68,53 93,72,57 102,76,62 103,80,65 103,80,65 94,74,56 95,74,59 115,88,70 103,74,54 106,81,62 110,81,61 161,127,107 157,120,96 172,127,106 170,125,104 136,98,77 130,94,72 142,105,81 155,115,90 172,137,110 183,143,120 142,106,73 88,64,29 86,67,32 71,56,18 99,80,43 110,87,45 81,58,18 102,80,33 99,69,23 105,77,39 99,80,16 79,63,21 76,62,19
106,85,31 98,77,23 99,78,24 89,68,16 88,67,13 85,65,17 84,62,15 76,58,14 89,73,31 100,82,40 144,112,80 143,109,77 115,76,44 162,121,90 134,91,58 173,126,94 160,119,92 145,103,79 158,113,90 179,131,104 192,140,110 196,144,112 192,142,109 190,140,107 177,127,94 177,127,94 194,144,111 200,148,118 190,140,107 190,143,109 188,141,107 173,126,94 184,139,106 186,141,108 169,122,90 164,117,83 178,133,100 161,120,93 167,121,91 192,140,108 179,133,105 171,130,103 171,134,108 175,133,109 159,122,98 171,129,105 161,116,93 163,122,95 154,117,91 179,142,118 185,140,119 169,124,103 173,128,105 161,121,96 105,80,63 70,53,43 74,54,45 73,54,42 78,59,45 73,57,42 91,69,61 80,53,46 74,50,42 74,50,42 81,58,47 84,58,46 88,62,48 113,81,65 139,97,75 167,116,81 177,119,86 107,65,43 116,87,63 99,73,50 96,70,49 106,81,62 99,74,57 103,80,65 98,77,62 94,73,60 93,72,61 97,76,65 95,74,63 87,66,55 93,70,59 87,68,56 97,76,65 103,80,67 93,70,57 99,76,61 90,67,54 99,76,63 97,74,59 103,72,62 111,83,70 105,78,62 107,80,64 117,92,75 107,80,64 109,84,67 87,67,49 121,99,81 141,115,94 137,111,90 117,88,66 156,125,102 153,117,95 168,128,105 133,93,70 138,101,77 155,112,93 186,146,121 165,129,100 136,101,74 143,108,81 170,134,103 128,95,58 124,99,55 85,66,13 81,64,15 124,104,56 104,84,36 110,89,46 72,51,8 84,67,20 85,72,22 73,60,12 74,59,19
93,74,21 88,69,16 93,74,21 85,65,15 90,71,18 75,58,11 86,65,22 84,63,22 66,49,10 91,74,37 101,73,44 136,102,72 154,113,82 131,92,62 135,89,59 177,127,94 158,114,88 155,110,87 178,127,101 188,138,107 189,139,106 192,142,109 184,134,101 189,139,106 184,134,101 178,128,95 201,151,118 195,144,109 191,142,106 173,126,94 176,128,99 187,141,111 181,136,103 178,131,99 188,139,103 203,152,117 193,141,111 193,141,111 195,137,104 211,155,121 198,148,117 158,112,84 135,95,70 173,132,105 180,135,114 182,137,116 172,132,109 172,132,107 156,116,93 162,122,97 171,124,101 176,131,108 169,124,101 162,122,99 77,54,39 68,53,42 66,54,42 69,54,43 72,56,43 69,55,41 84,62,56 82,62,55 65,45,38 67,47,40 70,48,40 76,54,46 86,60,48 101,74,58 130,92,71 152,101,75 111,72,44 98,70,43 116,87,63 95,69,46 91,70,47 123,91,75 116,91,74 109,83,69 104,81,66 97,76,63 93,72,59 90,71,59 91,68,57 93,72,61 98,77,66 79,58,47 93,72,59 92,69,56 103,80,65 106,84,66 106,81,64 107,82,65 112,87,68 101,74,58 113,86,68 115,85,68 120,90,73 124,97,79 125,98,80 135,108,92 131,106,89 122,102,82 105,84,61 131,105,82 132,101,80 139,108,87 128,94,74 140,102,81 157,114,95 150,108,86 166,120,102 175,131,105 173,132,105 156,117,89 147,111,80 113,77,44 124,89,51 130,103,60 117,96,44 100,80,32 132,110,61 88,66,21 69,47,13 77,58,21 93,76,37 74,59,10 90,77,29 76,61,21
