81,68,20 86,69,18 88,66,19 84,59,13 115,87,31 90,63,16 101,74,31 87,63,26 130,99,62 143,103,69 173,127,97 150,104,74 175,129,99 167,121,91 188,142,112 188,142,114 157,110,87 156,114,90 133,95,74 131,95,73 153,117,95 142,106,84 142,111,92 122,92,77 117,92,75 110,85,68 100,77,62 113,91,73 115,85,70 94,68,54 107,85,67 109,82,64 115,85,68 122,95,77 114,87,69 110,83,67 106,78,65 96,73,60 93,72,57 100,77,64 43,32,29 124,99,82 135,90,67 156,110,92 88,65,50 53,37,24 90,68,50 82,62,44 72,53,37 82,61,46 85,63,45 129,100,78 90,68,48 98,75,64 102,76,64 100,77,66 99,75,67 94,72,64 95,74,63 84,63,52 77,56,45 86,65,54 91,70,59 95,74,63 97,74,63 100,77,66 83,62,51 93,71,63 98,76,68 105,81,73 87,67,58 89,67,59 77,55,47 84,62,54 79,59,50 85,68,58 79,62,52 80,63,53 86,66,57 94,72,64 98,75,62 111,88,73 101,76,59 105,80,63 113,84,64 119,90,70 124,93,72 108,77,54 116,79,53 116,87,65 76,62,37 63,50,16 47,38,9 96,79,32 88,69,30 89,71,39
86,71,22 90,71,18 87,64,22 99,72,25 113,88,31 101,74,27 90,62,22 97,69,29 152,114,77 165,122,89 173,128,95 179,133,103 205,159,131 202,154,125 184,138,108 189,141,112 175,127,100 187,141,115 167,125,101 136,98,77 153,116,92 160,124,102 140,106,86 130,99,80 116,89,71 117,90,74 111,84,68 109,82,64 119,89,74 107,80,64 108,83,66 113,87,66 123,93,76 111,84,68 111,84,68 105,78,62 109,82,66 91,68,53 87,66,53 89,68,55 94,68,58 52,37,26 113,80,55 144,108,86 83,61,41 107,77,60 111,82,62 91,69,49 90,65,46 108,81,65 131,102,82 146,107,79 127,98,76 104,81,70 106,80,68 105,82,71 97,73,65 96,75,64 91,70,59 90,71,59 90,69,58 97,76,65 104,81,68 107,81,69 99,76,63 100,77,62 83,64,50 91,70,59 89,67,59 87,65,57 80,58,50 76,56,47 90,70,61 83,63,56 80,65,56 76,59,51 92,72,63 91,74,64 86,66,57 96,75,64 112,89,74 115,92,77 100,75,58 113,86,70 131,102,82 139,110,90 139,110,90 138,107,84 145,108,82 135,102,77 138,118,88 51,33,3 52,33,6 84,64,16 88,67,26 91,73,31
97,78,21 84,65,8 101,74,27 87,60,13 109,84,27 109,83,33 107,78,29 141,109,63 135,97,60 182,142,108 182,141,110 161,120,89 175,131,101 186,140,112 184,138,108 178,134,106 172,126,100 173,127,99 164,118,92 169,124,101 152,110,88 150,114,94 136,100,80 138,107,84 137,103,83 157,121,101 133,99,79 129,95,75 134,103,82 116,87,65 120,91,71 120,91,71 113,86,70 116,88,75 100,75,58 107,82,65 103,80,65 103,82,69 82,60,52 90,69,56 92,69,56 91,70,57 91,75,60 54,42,32 50,41,26 72,53,37 98,73,56 98,72,51 81,60,47 54,31,18 239,205,187 180,133,99 109,83,60 106,83,72 108,82,70 99,76,63 101,75,65 99,76,63 91,70,59 93,72,61 103,82,71 103,80,67 114,87,71 120,93,77 116,90,76 109,84,67 98,75,60 100,77,64 97,75,67 105,82,71 90,69,58 79,58,47 84,67,59 76,59,51 95,75,66 87,70,60 81,60,49 97,76,63 90,71,57 104,83,68 106,84,66 121,96,79 123,96,78 143,114,92 132,103,83 138,109,87 146,115,94 141,110,87 138,107,84 130,101,68 106,83,41 74,52,16 67,45,9 97,75,37 82,65,30 91,73,29
92,73,16 102,83,26 107,83,32 110,78,34 110,81,28 108,84,29 102,75,28 119,89,45 132,97,61 135,97,62 141,103,68 136,100,67 171,128,95 182,138,108 187,141,111 175,131,101 178,130,103 193,145,118 199,153,123 178,134,106 147,105,81 123,90,65 142,106,84 143,108,83 143,108,83 147,110,86 150,112,91 134,98,76 157,121,99 150,114,92 145,114,93 132,103,83 116,86,69 108,81,65 114,89,72 92,67,50 95,72,59 90,69,56 89,70,56 91,70,57 89,68,55 94,73,60 87,71,58 63,48,37 76,57,45 83,62,47 75,54,39 104,73,52 82,54,45 95,66,62 139,98,80 191,142,106 182,132,99 132,96,76 110,84,74 106,78,65 106,80,68 96,73,58 105,82,71 94,75,61 95,72,59 91,65,51 105,78,62 117,92,75 122,95,79 126,96,81 107,80,64 101,75,61 98,77,64 98,76,68 98,77,66 98,77,66 79,62,54 84,67,59 93,73,66 95,75,66 91,70,57 94,73,58 102,81,66 109,84,67 107,80,62 123,93,76 135,104,83 142,108,88 149,115,95 185,149,127 157,128,106 143,117,92 136,108,79 108,81,49 108,82,41 111,89,44 77,54,14 82,60,15 63,46,11 81,60,19
105,86,29 90,71,14 120,98,35 88,61,18 102,78,23 102,78,27 113,87,35 94,63,24 151,117,83 131,97,63 99,67,33 119,88,51 143,107,74 188,147,118 209,165,137 185,139,111 202,151,123 194,144,113 191,145,115 182,136,106 118,76,36 117,79,31 145,110,85 155,115,92 171,129,105 148,108,85 170,128,106 152,114,93 160,124,102 160,122,103 144,110,92 138,107,88 133,104,82 118,88,71 120,90,73 127,97,80 122,97,78 110,85,66 107,85,67 107,85,67 100,75,58 99,77,59 69,54,43 58,43,34 67,47,38 74,48,36 93,66,48 161,114,82 191,134,92 196,140,91 200,145,102 196,141,96 228,168,125 245,187,136 189,152,110 112,86,72 110,87,72 105,84,69 101,76,59 89,67,49 100,78,60 117,90,74 123,93,78 120,94,80 117,90,74 129,98,86 120,89,77 104,73,61 89,66,53 100,79,68 96,75,62 94,73,62 94,77,69 101,80,69 106,83,72 104,81,70 121,99,81 106,84,64 109,82,66 113,86,68 133,102,81 132,103,81 144,113,90 159,121,100 167,129,108 146,112,90 102,71,48 147,117,91 148,121,89 113,86,52 113,81,49 83,57,18 86,63,21 82,60,15 64,50,5 68,45,3
100,79,23 107,86,30 121,98,29 116,90,36 96,75,19 92,71,15 83,59,6 105,74,35 94,66,28 87,58,23 102,73,38 102,74,36 93,59,25 163,124,92 155,114,85 174,128,100 191,141,110 204,154,123 185,139,109 199,148,120 116,83,58 67,39,10 152,110,86 171,127,97 171,127,101 160,118,96 160,118,96 164,119,98 146,108,87 157,119,98 149,113,91 151,117,95 138,107,86 130,94,74 116,87,67 142,111,92 137,103,83 138,107,88 123,96,78 126,96,79 117,87,70 103,83,65 63,47,41 69,54,43 100,75,72 111,83,72 126,93,66 183,134,98 242,189,146 241,191,145 232,168,122 237,176,129 231,174,130 237,175,133 241,181,131 217,173,135 107,82,65 100,77,62 101,75,61 97,75,57 96,76,58 107,80,64 113,86,70 106,80,66 113,86,70 122,94,81 109,84,67 110,84,72 108,85,72 97,74,61 103,80,69 104,81,70 94,73,62 103,80,69 109,83,71 111,88,73 95,70,53 106,81,62 126,96,81 115,89,68 140,111,89 142,111,90 146,112,90 142,104,83 154,114,89 146,110,88 149,116,91 116,86,60 121,89,57 95,67,29 116,83,46 108,82,43 83,58,14 90,69,28 72,55,16 78,55,13
98,77,21 99,78,22 112,90,27 112,90,27 92,73,18 97,78,21 104,77,30 83,52,15 102,70,28 89,60,25 94,66,28 118,90,52 117,88,55 107,73,41 175,127,98 179,133,96 206,155,116 167,120,86 158,110,81 199,152,120 182,136,108 184,138,110 191,139,109 189,142,110 187,141,113 185,141,115 155,113,89 177,131,103 158,118,93 163,129,107 163,122,102 159,119,96 159,121,100 167,126,106 160,119,99 152,115,91 163,126,102 158,121,97 156,120,98 139,105,85 134,105,83 112,92,74 64,49,40 71,55,42 87,57,40 144,108,86 255,202,161 255,200,157 255,219,177 255,233,193 255,221,177 255,228,183 242,178,134 205,148,104 199,146,103 208,155,110 108,81,65 107,85,67 97,74,59 96,74,56 104,79,62 111,89,71 119,93,79 116,91,74 107,84,69 100,77,64 95,74,63 95,76,64 94,73,62 96,75,64 85,66,54 85,69,56 116,90,76 117,92,75 108,82,68 94,68,56 148,118,103 115,85,70 117,95,77 131,100,81 165,127,108 144,106,85 137,99,78 143,107,85 155,115,92 171,134,110 145,110,85 85,61,39 103,79,42 97,76,35 100,75,29 81,58,18 93,68,24 67,47,1 87,71,29 86,66,20
106,85,29 106,85,29 99,79,20 98,79,13 92,74,14 88,68,7 74,47,4 93,62,23 122,97,53 95,68,32 104,78,39 110,78,44 107,75,43 143,107,74 168,122,92 109,70,31 114,70,0 129,81,7 144,94,48 174,125,89 172,124,95 172,124,95 185,134,106 188,138,107 168,122,96 178,132,102 164,118,90 150,109,80 172,132,107 161,118,99 146,104,82 163,121,99 171,135,113 154,116,95 141,107,85 144,110,88 157,119,98 158,120,99 163,126,102 159,119,94 160,125,100 101,74,56 64,49,38 79,63,50 152,114,93 175,129,99 181,125,99 190,134,108 230,167,136 237,167,136 158,97,61 255,196,153 255,231,185 186,133,90 128,84,54 152,106,76 155,123,109 91,69,51 102,80,62 90,67,52 102,77,60 96,75,62 99,76,61 101,75,61 82,61,50 89,66,55 82,61,48 85,66,54 88,72,57 92,73,61 99,80,68 98,82,69 110,87,72 106,80,66 100,74,60 122,99,84 132,102,85 127,100,82 109,82,64 128,94,74 130,94,72 153,112,92 157,119,98 147,109,88 175,138,114 170,132,111 133,97,66 83,70,38 79,55,20 81,59,21 103,78,34 95,73,39 105,80,32 98,78,28 88,70,38 85,69,15
110,87,27 107,84,24 100,77,19 104,82,15 98,75,17 80,61,8 81,63,21 144,111,72 140,110,68 142,106,73 153,119,85 127,94,57 162,121,90 179,135,107 201,157,129 187,142,121 87,66,55 58,42,9 76,56,10 180,134,97 166,120,90 177,131,105 168,122,94 173,127,101 197,153,125 196,150,120 188,142,112 174,128,98 189,143,115 184,140,112 179,135,109 143,100,83 132,98,76 134,103,82 144,110,88 134,98,76 144,103,83 166,123,104 163,123,100 165,125,102 156,119,95 81,59,41 66,51,40 87,71,56 136,100,82 164,126,107 103,70,63 124,91,80 133,102,81 138,100,79 167,115,85 211,148,115 255,206,163 255,207,170 118,90,61 111,86,58 135,111,89 101,76,57 95,72,57 100,79,66 103,80,67 93,71,63 100,77,64 94,73,60 91,70,59 80,59,48 75,55,46 85,69,56 87,68,56 94,74,65 97,76,65 96,77,65 107,81,67 93,67,53 119,96,81 110,87,72 125,95,78 111,82,62 118,87,66 153,118,93 177,132,109 165,120,99 122,86,64 137,103,81 150,116,94 166,130,110 144,106,71 62,46,15 92,77,37 118,101,64 95,73,37 70,48,12 102,81,27 87,60,17 110,84,34 92,75,28
102,81,25 91,70,14 80,59,5 94,74,15 94,73,21 83,66,15 85,67,23 98,70,32 112,79,42 122,87,51 117,78,46 132,92,58 151,107,79 159,118,91 178,132,106 209,159,128 173,142,119 148,122,99 129,105,79 193,145,118 194,147,115 191,145,115 195,147,118 159,113,83 184,140,110 195,149,119 165,119,89 191,146,113 184,140,114 173,128,95 170,129,100 189,152,128 193,153,130 158,122,100 159,119,94 159,117,93 165,125,102 169,127,103 174,132,110 169,127,105 160,118,94 75,56,40 70,54,41 89,68,55 94,69,52 118,85,74 127,91,85 86,59,52 95,67,54 94,64,49 111,73,52 173,115,91 232,166,132 218,155,124 117,89,62 90,69,42 113,89,67 109,84,67 105,83,65 97,76,61 96,74,66 97,76,65 89,68,57 104,81,70 92,69,58 96,73,62 88,65,54 86,67,55 88,67,56 95,72,59 96,73,58 91,70,55 104,78,64 102,79,64 95,75,57 89,68,53 113,87,66 125,99,78 108,79,59 164,127,103 157,112,91 161,116,95 133,99,77 126,89,65 182,142,117 148,112,90 153,117,84 87,63,28 115,100,62 67,52,12 108,85,43 124,102,57 108,78,32 99,71,33 92,76,22 75,61,16
105,86,31 83,64,9 81,62,9 87,66,12 80,60,12 79,58,15 84,68,26 120,98,62 113,79,49 109,68,37 148,107,78 179,132,98 170,126,100 164,119,96 191,140,112 199,147,117 204,154,121 180,130,97 192,142,109 188,138,105 192,140,108 194,144,111 185,138,106 186,139,107 185,140,107 188,141,107 189,139,106 173,123,92 194,144,113 207,151,117 195,147,118 163,122,95 160,121,93 170,128,106 173,128,105 171,129,107 152,112,89 178,133,110 179,134,113 172,127,104 151,117,97 68,53,42 70,53,43 72,53,41 70,54,41 90,66,60 72,52,45 68,48,41 73,51,43 79,56,43 101,71,54 122,84,63 158,111,79 112,77,52 116,87,63 91,70,45 116,86,69 110,88,70 105,82,67 104,83,70 94,75,63 93,74,62 100,79,66 94,73,62 86,65,54 93,70,57 105,82,67 96,73,58 108,82,68 110,85,68 105,79,65 113,86,68 115,85,68 120,95,76 122,97,80 120,98,80 122,101,78 123,99,77 113,84,62 137,106,83 158,117,97 156,115,95 145,102,83 158,113,92 166,127,99 137,102,75 117,81,48 130,95,57 118,94,43 115,96,39 138,118,68 90,69,26 102,81,40 77,59,15 79,64,15 65,52,4
94,73,19 89,68,14 86,63,21 91,76,29 66,51,4 81,56,10 65,50,12 84,64,32 141,107,77 143,102,71 165,121,93 184,134,101 173,125,98 180,129,101 198,146,114 177,127,94 177,127,94 183,133,100 178,128,95 171,121,88 184,134,101 182,132,101 196,148,119 176,128,101 189,144,111 198,148,115 213,159,125 216,161,130 193,136,105 211,152,122 176,126,95 162,118,90 171,125,97 184,139,116 174,132,110 158,117,97 156,116,93 166,121,98 164,119,96 161,119,97 147,116,97 63,51,39 70,53,43 73,59,45 73,57,40 78,61,53 76,58,53 65,47,42 67,47,38 82,59,48 100,70,53 113,79,59 94,63,44 92,57,32 130,96,76 86,67,44 176,135,117 112,87,70 109,83,69 99,76,61 86,65,50 81,60,49 90,69,58 89,68,57 96,75,64 98,75,62 95,72,57 109,84,67 110,85,68 110,85,66 113,88,69 122,95,77 122,96,75 129,103,82 123,93,76 121,94,76 127,103,81 124,95,73 146,112,92 139,103,83 153,115,94 152,111,91 179,134,113 184,137,116 153,112,85 137,101,72 154,118,85 99,66,29 94,68,29 91,68,28 103,77,38 116,93,53 108,88,56 77,60,25 95,78,29 70,56,2
88,72,18 85,69,15 70,52,10 85,71,28 66,52,9 100,79,36 85,69,36 78,58,26 127,98,67 162,122,88 187,137,104 184,134,101 204,152,120 211,159,127 192,140,108 189,139,106 192,140,108 190,138,106 198,146,116 188,136,106 178,131,99 184,134,103 165,119,91 175,129,101 200,153,121 189,139,106 215,163,131 213,161,129 200,145,114 213,161,129 181,131,100 199,151,122 209,157,127 186,138,113 164,122,98 168,128,105 156,116,93 164,119,96 157,115,93 148,112,92 141,105,83 66,52,38 102,73,51 74,53,38 70,58,48 69,54,45 65,50,41 62,47,38 66,46,37 77,54,41 92,57,30 248,180,144 206,155,120 91,55,35 156,118,97 86,67,42 174,123,84 122,85,61 115,89,75 107,84,69 91,68,53 103,80,65 97,71,59 105,82,67 112,86,72 99,74,57 102,75,59 120,93,75 123,94,74 123,94,74 127,98,78 108,79,59 137,108,86 138,109,87 138,107,86 161,130,109 137,101,81 146,112,92 150,114,92 167,129,108 143,105,84 152,114,95 151,113,94 165,124,104 168,121,89 145,101,73 140,108,78 138,104,74 144,105,75 149,113,82 127,98,67 124,98,59 100,77,37 79,61,19 81,63,19 81,68,18
74,57,8 71,55,1 78,61,14 59,42,7 60,48,9 86,71,31 68,45,5 88,69,30 105,77,48 168,127,98 178,128,95 203,153,120 217,165,133 195,143,111 198,146,114 187,137,106 255,226,195 199,149,116 204,149,118 209,154,123 195,145,114 182,132,101 186,142,116 163,117,89 183,133,100 205,153,121 191,139,107 228,176,144 195,143,111 209,159,126 165,118,86 200,153,121 194,146,119 175,128,105 176,134,112 160,119,101 162,120,98 159,119,96 150,114,92 145,110,85 144,110,88 69,53,40 112,81,62 124,93,72 71,55,49 77,60,52 74,62,52 78,63,54 107,79,68 184,137,116 173,113,88 212,151,115 170,125,92 76,44,30 178,133,110 85,64,39 171,120,85 150,114,85 115,90,73 104,79,62 100,77,62 107,82,65 116,89,73 119,94,77 127,100,84 109,82,66 120,90,73 135,104,85 155,121,103 144,108,90 140,106,86 144,110,90 148,114,94 139,105,85 153,117,97 153,117,95 159,121,100 163,125,104 162,122,99 146,104,82 155,114,94 166,125,105 157,119,98 166,129,105 168,123,100 164,122,98 143,108,81 161,124,98 140,100,75 162,122,97 121,88,61 133,108,64 125,98,53 81,59,14 72,55,8 84,74,23
