85,46,34 255,210,177 114,72,50 68,45,32 60,39,26 130,100,83 255,210,155 174,126,68 160,110,64 255,228,161 255,227,158 255,223,159 255,218,163 216,159,128 101,56,35 255,224,179 255,227,160 255,229,162 255,229,162 255,225,162 255,227,159 255,226,160 255,219,162 252,188,142 84,58,33 109,95,52 92,74,30 79,58,15 105,77,39 113,94,55 227,190,150 135,90,55 114,100,55 167,135,91 187,172,132 167,140,95 116,89,53 63,51,14 151,134,95 68,49,24 66,55,22 64,61,6 70,58,19 68,61,18 84,75,28 137,104,79 146,106,99 128,80,74 148,113,98 196,148,142 176,131,139 143,122,118 164,142,164 90,75,83 71,68,55 40,36,19 54,45,30 160,80,46 139,85,65 235,142,112 251,145,97 248,148,98 213,136,101 144,81,57 90,47,32 106,60,42 101,51,34 90,44,28 89,47,34 92,53,41 84,48,42 58,35,32 81,62,64 31,32,24 44,45,37 128,123,120 42,37,39 36,28,34 34,35,27 29,30,22 29,30,18 33,32,21 33,39,28 29,34,28 30,32,27 35,36,39 70,72,69 56,58,53 42,44,41 38,40,35 51,55,40 50,51,39 69,68,59 76,75,66 21,20,11 35,38,30
99,58,31 94,53,37 82,42,17 234,183,146 69,38,19 59,33,19 125,75,42 255,222,164 255,222,167 255,225,173 255,221,161 255,223,166 210,157,130 104,56,38 255,225,188 255,225,168 255,225,161 255,226,157 255,227,153 255,227,162 255,224,159 185,140,78 255,224,174 201,153,106 88,66,30 77,76,20 143,109,66 130,96,55 139,113,74 74,57,18 109,86,44 135,103,61 90,73,26 180,154,115 74,59,19 177,147,103 99,77,41 90,71,32 72,54,22 95,76,49 102,83,48 132,115,66 219,169,138 112,90,52 220,185,147 255,216,183 104,85,48 180,162,130 213,166,143 172,140,124 60,60,60 180,157,168 49,50,53 60,79,57 55,88,63 55,84,56 92,73,38 255,152,83 223,142,106 176,116,77 239,141,95 234,136,92 199,119,85 144,76,54 91,49,36 85,44,28 88,47,31 80,38,25 81,44,31 81,43,33 74,40,36 57,32,29 49,35,37 37,35,33 40,36,30 117,105,119 41,35,30 39,35,29 38,39,29 27,28,16 30,29,20 32,28,20 45,56,43 31,42,31 41,46,40 58,62,64 77,81,85 86,88,102 36,41,37 49,51,46 51,46,45 43,39,33 44,44,39 44,45,37 37,32,31 72,70,68
108,62,44 99,53,35 85,42,23 88,47,31 71,33,23 76,40,30 62,31,19 195,138,98 255,221,167 255,216,161 255,211,163 236,180,142 101,63,42 255,216,175 255,220,166 255,221,167 255,225,170 255,225,163 255,223,173 229,177,127 255,232,171 127,99,43 221,176,132 101,79,30 255,202,149 255,217,165 120,83,41 191,150,105 225,170,125 255,210,166 93,71,22 150,127,87 118,99,60 74,52,18 62,57,16 93,78,38 223,199,146 87,63,28 68,58,18 73,66,23 255,202,149 111,77,32 255,212,159 180,149,98 255,202,157 255,202,170 133,94,66 225,172,145 93,64,42 120,101,78 125,103,83 74,83,66 46,72,49 42,71,43 44,70,45 33,64,38 240,138,91 255,146,88 255,155,93 222,133,81 219,135,104 211,127,92 174,105,76 129,77,58 91,53,43 76,41,28 79,42,29 75,39,29 77,39,29 76,40,30 64,37,32 74,52,46 35,25,26 43,39,33 46,40,45 48,41,44 114,103,128 67,62,78 34,32,28 30,28,24 34,29,26 31,30,23 44,50,41 29,29,24 37,42,36 64,67,87 90,93,131 111,111,150 31,32,37 23,28,27 103,99,123 38,38,35 41,48,41 120,125,133 34,35,27 39,37,33
253,185,147 156,103,80 101,54,31 90,53,27 102,57,34 83,42,24 64,42,24 222,165,148 255,196,169 228,169,150 255,189,158 107,54,42 227,172,143 255,215,164 255,217,163 255,218,164 255,211,162 255,212,160 255,214,170 248,203,168 152,115,62 140,104,53 115,90,42 108,87,46 127,89,52 223,171,123 116,85,46 79,47,5 210,164,125 119,89,47 88,61,29 91,60,21 121,94,51 98,72,47 139,110,75 170,142,102 82,70,42 209,171,125 82,68,25 73,64,17 164,145,81 163,129,68 176,146,61 144,114,29 130,110,49 117,95,48 121,99,63 75,56,29 48,38,14 127,122,94 71,92,60 46,70,46 45,66,43 44,65,42 40,61,38 28,59,35 255,133,84 248,148,89 184,100,67 130,69,51 129,85,73 131,79,60 159,100,72 104,62,51 78,42,32 74,37,22 66,30,20 63,32,20 65,34,24 66,35,23 83,56,80 60,42,67 36,26,27 40,39,44 48,42,49 42,31,38 48,41,51 88,82,89 36,31,33 34,27,27 70,68,64 36,36,31 26,27,17 27,27,22 25,27,24 33,38,37 67,71,104 66,65,107 82,78,100 89,85,117 77,75,95 30,33,42 33,38,37 60,65,73 50,53,43 30,33,25
251,194,165 248,190,157 255,198,170 163,112,86 98,55,40 99,55,43 104,56,38 99,56,37 74,34,27 128,92,70 96,53,38 75,47,34 255,208,175 255,207,149 255,206,150 255,208,156 249,169,128 255,206,154 255,196,160 92,70,23 239,190,150 120,100,50 176,147,94 239,183,136 230,190,154 205,168,124 88,70,28 181,135,105 61,56,26 95,68,25 252,200,150 86,67,42 128,93,57 181,150,99 93,67,26 108,81,36 171,137,107 79,61,42 137,103,62 144,117,74 202,161,60 174,141,34 154,124,26 146,115,37 130,109,39 115,92,34 103,88,39 85,75,35 63,95,64 44,73,45 45,69,45 41,61,43 38,56,41 36,54,39 32,50,35 46,55,38 253,145,91 161,89,54 106,63,55 189,108,76 229,137,100 153,105,80 107,69,61 78,49,45 98,52,38 90,47,32 58,27,15 58,27,15 59,31,22 60,29,19 41,30,53 53,52,55 39,34,33 66,64,72 63,61,81 46,49,58 83,83,95 44,43,46 33,33,28 31,31,26 30,32,27 42,41,34 32,34,17 32,32,27 64,64,64 27,27,27 34,33,48 98,92,126 54,53,46 75,72,87 33,33,28 44,44,41 27,28,18 51,50,43 40,39,32 48,47,36
146,88,66 122,76,58 173,115,91 202,154,136 199,164,151 239,197,184 89,54,41 94,48,32 100,54,38 100,54,38 88,43,40 66,31,34 76,42,24 255,194,156 255,196,155 218,143,96 224,155,115 163,112,77 255,176,142 154,128,74 226,179,145 109,86,44 142,112,68 255,204,165 119,76,43 242,193,155 125,106,67 230,186,144 168,139,106 255,224,163 201,159,119 132,103,54 98,66,34 91,67,32 85,64,41 108,85,45 78,71,10 80,62,32 182,143,82 189,151,64 180,144,27 164,133,26 152,121,30 140,112,31 131,108,39 121,97,35 100,106,67 52,73,41 48,75,47 42,66,42 37,58,37 32,50,35 28,46,33 33,47,38 25,42,32 83,64,50 145,65,29 166,84,62 158,87,66 213,119,78 200,109,69 164,102,75 95,61,57 76,48,46 114,59,44 96,48,30 57,29,18 56,28,17 54,30,22 89,55,37 79,78,83 32,32,32 47,44,48 34,29,31 41,34,32 49,42,52 40,43,54 46,48,48 44,46,41 49,55,46 20,25,19 50,51,43 32,33,21 25,26,16 57,51,56 34,28,35 43,43,43 66,63,80 42,37,36 30,28,24 32,30,26 37,35,31 43,37,32 34,28,33 35,30,29 35,31,23
82,44,27 130,90,65 179,131,106 169,138,130 244,194,190 203,155,149 94,60,40 65,30,15 57,31,17 89,60,38 101,55,27 99,52,29 96,55,35 107,61,45 95,47,31 90,42,24 97,49,31 95,49,35 145,99,81 178,137,108 145,104,86 184,129,114 129,97,67 100,66,34 165,114,79 89,63,22 172,133,101 143,94,56 94,59,32 255,221,165 86,74,33 163,116,55 101,65,32 79,51,22 71,46,18 79,57,19 232,164,121 223,176,124 204,162,37 190,149,21 179,137,27 167,132,26 154,120,30 150,113,30 109,112,52 66,89,54 49,74,47 45,67,41 40,61,38 37,57,39 29,46,38 19,36,28 20,30,24 23,35,31 17,39,27 174,133,104 157,82,55 129,69,48 155,91,65 171,97,72 143,86,69 101,59,48 83,51,48 77,47,46 107,57,44 84,41,26 61,30,20 61,28,17 93,54,40 120,64,56 125,106,24 84,80,20 38,31,15 43,36,36 33,31,27 54,47,45 31,32,22 42,38,32 39,40,32 68,69,61 41,39,35 42,33,27 30,29,22 34,33,24 34,36,36 57,62,72 51,51,59 68,64,75 30,30,30 32,27,24 45,39,32 65,56,82 45,40,28 41,38,23 34,34,29 57,51,58
47,34,29 98,75,76 94,62,57 90,72,81 183,149,156 216,188,190 88,57,38 81,43,26 49,26,25 79,56,45 210,182,173 114,77,62 83,54,30 81,50,27 87,49,39 90,51,39 110,63,40 111,60,34 117,60,41 102,54,40 86,52,34 85,50,35 71,46,18 80,50,22 132,81,53 80,45,20 98,62,40 74,38,16 71,40,17 86,51,24 90,58,28 129,76,8 96,57,25 79,51,24 69,49,19 74,57,6 177,129,111 140,101,62 199,151,36 189,145,21 176,137,26 166,133,24 145,120,35 100,111,53 50,74,50 45,71,46 41,62,39 38,59,36 32,50,35 22,39,29 20,36,36 23,32,32 37,39,39 28,35,30 23,37,28 73,55,34 162,100,73 130,81,59 132,82,65 115,64,54 94,58,50 90,58,53 87,55,52 79,47,44 83,44,32 80,41,29 64,31,22 127,92,79 109,71,50 112,57,44 124,90,29 82,69,8 75,69,23 48,43,29 35,26,22 36,25,20 37,33,25 32,27,24 34,32,28 44,44,39 37,39,36 36,32,26 37,33,25 43,34,30 97,83,83 132,114,125 40,44,46 33,28,27 35,33,31 35,34,27 35,38,28 60,59,48 41,37,18 48,34,20 49,34,25 46,35,28
40,28,28 57,49,55 37,30,28 39,27,29 99,83,96 112,104,112 61,39,19 91,50,34 52,30,33 108,103,100 185,167,178 128,114,129 99,94,82 68,58,36 121,95,104 213,174,188 205,165,167 198,162,156 105,70,57 125,106,69 96,81,32 80,47,22 82,51,28 86,57,33 79,53,30 84,57,25 160,123,99 98,74,41 197,144,103 155,105,63 255,212,176 161,99,57 96,84,58 68,48,18 78,54,21 78,53,23 255,208,152 202,160,24 197,155,19 187,143,23 173,136,26 113,124,68 52,78,53 42,65,46 40,61,40 35,53,36 34,52,35 26,41,29 23,33,27 31,32,24 66,59,32 71,63,29 238,189,149 40,32,38 43,32,17 51,44,28 127,78,27 148,86,73 131,83,69 101,65,59 100,63,60 96,62,58 90,58,53 68,37,29 73,37,29 89,51,43 114,76,55 123,89,59 91,62,31 113,72,43 103,57,27 89,64,16 83,66,19 76,65,19 107,91,19 81,66,3 34,25,10 68,60,47 31,31,26 23,28,24 36,38,35 55,44,39 55,42,37 63,45,42 115,98,90 147,119,119 44,33,30 42,33,29 49,41,30 32,31,20 32,31,24 41,40,31 43,45,28 35,36,17 39,39,23 39,36,21
36,26,25 34,28,33 31,28,34 122,118,127 66,65,70 43,42,47 68,55,50 86,47,33 54,44,32 128,132,136 72,63,48 153,137,162 173,158,178 149,132,135 142,113,107 217,169,181 201,166,171 108,81,74 165,122,114 80,67,35 121,87,55 215,169,153 179,131,104 226,178,153 112,91,19 115,98,18 120,77,44 242,180,151 255,184,145 253,184,155 78,63,27 255,196,160 233,175,142 78,65,31 199,158,109 133,100,34 192,148,40 207,162,18 199,154,21 186,143,26 102,129,59 53,78,51 42,62,46 31,45,36 26,41,27 22,39,29 17,31,22 24,31,24 60,57,42 68,63,33 76,64,34 73,63,25 65,40,21 45,34,17 52,39,18 96,80,49 122,73,24 183,112,86 161,96,73 105,62,56 99,65,61 99,63,57 96,62,60 94,62,57 97,63,59 106,66,61 110,68,44 100,65,27 88,64,31 61,63,37 124,67,36 94,65,16 84,67,16 76,63,15 99,74,15 130,108,16 113,83,37 156,119,95 43,37,32 31,29,25 32,32,27 34,40,29 48,44,36 40,29,26 247,180,173 67,49,48 246,196,165 57,48,40 50,42,29 43,38,26 64,51,46 32,31,20 43,45,28 39,40,21 34,39,19 32,35,15
30,32,15 52,53,45 34,34,31 45,44,33 28,29,52 80,86,118 45,34,29 91,47,37 59,54,72 153,162,187 54,61,54 126,124,164 181,175,207 175,164,189 191,173,184 79,69,59 84,68,53 92,72,65 231,183,167 234,179,175 155,122,124 223,188,189 154,129,110 201,159,148 234,192,170 206,157,135 222,173,153 252,202,171 123,92,53 200,144,118 255,198,168 255,193,148 255,187,158 194,123,97 255,181,154 186,150,60 218,167,20 208,160,17 185,147,29 170,139,50 78,119,71 49,78,48 39,58,47 22,39,31 16,30,21 17,27,24 28,30,30 35,30,27 71,63,50 51,40,33 71,60,43 71,62,31 75,66,35 57,46,29 57,42,22 119,107,70 121,66,25 176,106,75 156,93,69 127,73,53 99,62,59 99,62,59 100,61,58 99,60,57 104,64,59 109,69,62 99,63,32 92,67,37 39,46,28 44,47,27 71,61,37 90,66,15 84,68,14 68,54,11 88,66,3 147,117,19 113,90,59 99,76,65 97,85,75 35,26,20 34,34,29 29,23,18 36,27,23 40,31,25 71,46,43 57,37,28 216,156,158 63,54,46 41,36,22 35,35,19 38,38,22 38,40,23 39,42,22 39,40,21 35,36,17 37,32,18
26,31,25 27,32,28 84,84,92 41,39,47 38,43,51 84,91,126 54,44,43 96,54,41 122,124,140 92,106,127 161,175,196 143,149,179 126,126,152 106,100,121 158,141,161 124,110,125 183,167,184 188,170,197 100,78,83 201,169,194 181,177,209 192,177,208 207,181,198 193,163,162 201,165,173 217,183,181 160,141,118 102,89,39 115,79,48 247,189,163 250,185,166 255,190,157 255,190,161 255,187,169 249,175,168 169,151,60 209,170,30 155,122,43 70,49,24 50,34,32 65,108,66 53,80,48 37,56,45 18,35,27 22,29,24 33,33,33 50,40,44 49,39,43 47,37,38 30,20,24 53,41,43 44,32,32 43,32,29 59,49,27 60,52,30 57,70,43 128,73,30 168,105,74 140,86,66 136,84,63 135,89,71 104,64,57 102,64,58 105,67,59 106,70,60 93,58,43 87,62,32 57,47,25 39,46,30 37,41,26 31,44,30 77,63,36 89,68,16 60,45,7 88,71,22 112,84,44 91,70,57 87,70,60 97,77,70 102,87,78 55,49,44 63,58,55 38,29,25 36,25,20 47,38,32 48,44,34 98,82,76 51,36,27 74,64,54 35,35,19 38,39,20 34,34,18 41,38,25 39,36,23 48,34,20 54,34,25
116,118,143 36,40,55 41,50,52 82,94,116 166,170,210 110,120,154 167,157,177 93,53,46 151,162,202 160,177,222 167,171,204 139,132,160 172,160,190 130,117,127 68,51,52 206,176,189 179,152,178 180,149,160 218,176,181 207,177,190 170,176,206 171,177,209 179,179,207 186,184,208 191,181,201 202,178,194 119,103,72 200,170,153 156,131,103 195,166,146 233,185,181 241,192,181 235,183,180 246,191,191 227,186,195 163,144,51 67,45,48 54,37,43 50,38,43 45,33,38 75,108,70 50,79,49 36,59,44 24,43,37 37,25,27 46,34,36 29,17,19 43,29,29 54,37,38 53,39,41 50,36,36 71,58,53 56,43,36 45,35,36 34,37,27 103,96,55 75,56,21 94,58,25 96,61,46 105,68,65 144,90,70 134,80,60 108,68,61 108,68,61 100,66,48 84,58,35 38,40,23 34,42,28 30,41,30 28,42,33 26,39,38 26,46,32 71,57,28 49,36,13 78,66,54 76,56,49 83,63,54 91,74,64 101,79,71 138,119,107 111,89,71 81,63,58 85,76,72 44,26,23 55,33,27 48,43,31 45,47,32 39,39,23 42,37,23 41,36,22 40,35,21 43,33,23 51,31,24 53,32,21 53,31,23 46,29,19
29,36,50 29,32,54 68,81,107 156,174,210 47,58,71 73,87,110 115,108,120 72,42,45 161,175,214 156,170,209 165,168,186 89,84,83 119,114,111 200,169,189 83,65,62 86,62,56 92,70,52 238,197,181 209,153,127 255,201,167 253,202,192 248,199,190 240,192,186 245,195,180 255,202,179 255,199,173 133,103,61 247,199,174 105,79,38 126,99,94 150,122,141 191,165,186 176,158,183 128,115,136 50,38,52 46,41,40 52,40,40 48,34,36 53,38,48 57,45,50 74,108,65 48,76,51 34,58,45 19,41,34 56,42,44 50,36,41 45,31,33 47,33,33 47,33,33 53,39,39 54,38,36 49,36,31 55,38,41 59,45,45 51,35,31 47,32,23 53,51,31 55,47,25 62,42,22 81,58,43 109,59,44 162,103,75 116,74,63 107,71,63 77,48,26 54,45,26 44,46,31 31,38,31 25,42,32 25,42,37 26,42,42 22,38,36 32,35,25 49,41,28 73,62,57 74,53,49 83,66,58 92,72,65 99,83,70 115,96,84 120,92,83 105,81,73 112,94,89 48,32,28 51,29,21 43,33,21 50,35,24 42,30,18 48,36,24 54,34,25 55,35,26 58,34,26 54,32,24 51,27,21 39,30,24 39,31,20
