56,34,28 53,31,25 66,45,30 67,44,29 211,183,156 195,166,115 119,89,63 198,149,109 174,158,114 107,77,31 170,129,102 248,181,138 165,118,86 89,64,34 255,211,178 193,162,125 191,132,102 214,153,117 234,174,133 255,208,168 255,208,169 106,67,39 99,60,46 98,72,47 255,211,179 167,121,84 182,124,89 202,141,109 204,155,119 89,62,28 253,205,176 171,131,97 75,59,17 190,150,116 108,76,46 76,59,22 128,99,66 85,64,23 145,117,77 87,59,19 191,135,109 145,99,69 77,59,17 221,163,137 157,116,87 100,67,40 79,62,34 56,45,12 57,50,11 66,50,17 67,55,18 88,73,33 72,64,12 65,62,7 70,60,20 75,57,25 83,62,37 79,58,31 67,50,24 64,45,31 183,141,130 186,134,129 197,146,118 112,74,64 80,64,47 123,96,78 78,66,38 131,84,61 175,121,103 51,38,15 86,48,38 67,51,34 40,37,24 43,32,17 40,31,12 112,66,50 104,54,37 93,50,35 82,39,22 158,99,69 195,121,85 175,109,79 84,38,20 73,34,20 78,41,26 91,45,29 123,65,43 133,75,49 116,62,28 107,56,19 96,55,28 88,48,25 112,53,34 92,60,44 37,32,20 36,28,17 33,34,26 31,31,26 40,41,33 47,48,40 36,39,31 25,28,18 34,33,24 46,46,41 114,110,102 43,37,28 36,37,27 37,38,30 33,41,29 28,34,23 37,40,32 28,31,21 27,30,22 29,32,24 30,36,23 42,45,35 33,38,32 34,41,34 27,30,20 29,32,22 48,51,43 32,38,29 33,34,26 58,61,51 42,45,37 29,31,31 28,30,30 29,29,29
76,45,35 77,46,36 64,36,25 56,27,7 150,106,76 255,228,161 106,70,39 255,224,159 235,194,135 171,139,82 255,226,171 227,176,121 99,80,45 166,118,89 255,195,152 235,171,127 250,181,148 144,81,48 194,162,118 255,215,172 119,67,37 68,44,36 82,52,35 255,222,177 255,220,167 255,221,168 255,218,175 255,215,170 255,210,172 79,63,30 199,150,128 79,61,19 78,56,18 121,102,65 85,61,28 250,205,172 96,81,43 72,60,19 147,135,96 80,62,30 95,77,45 74,59,23 98,74,39 64,40,7 144,122,88 121,99,65 214,179,154 63,52,17 86,71,31 144,120,87 65,53,16 67,55,18 72,62,22 62,56,10 66,56,14 64,52,15 63,45,15 131,105,80 89,70,47 77,56,33 68,48,28 68,46,40 102,72,71 71,61,49 184,156,145 165,132,123 62,50,40 158,127,119 155,90,78 87,58,38 53,45,23 72,63,44 43,36,18 47,41,16 53,47,24 103,60,41 83,48,33 91,45,29 185,105,71 254,154,102 255,156,106 231,141,99 131,71,46 83,40,23 91,50,34 101,55,37 103,46,27 130,75,46 109,53,27 112,60,39 86,49,25 86,49,25 85,50,25 94,56,35 52,76,54 50,64,45 31,34,24 31,32,24 49,51,51 31,32,22 31,32,22 27,28,18 42,36,31 37,31,24 31,30,23 27,28,20 29,30,22 31,32,22 41,44,34 30,33,23 30,33,25 27,28,20 36,39,29 33,34,24 44,44,39 44,46,41 34,36,31 42,50,40 54,60,49 55,61,50 34,37,29 35,38,30 38,41,33 63,66,56 39,50,37 67,62,61 33,38,32 25,27,22
100,57,40 85,48,33 76,44,30 73,38,25 64,41,30 78,40,5 255,220,156 253,202,133 255,219,147 255,222,151 255,218,156 204,167,114 70,50,18 255,200,146 255,199,144 255,214,164 255,216,171 255,211,162 255,212,164 165,109,71 106,65,49 190,145,124 255,217,161 255,228,159 255,228,164 255,226,161 255,222,167 255,221,170 148,95,42 234,184,153 107,74,35 233,182,147 163,127,98 85,56,25 87,58,25 189,154,116 180,151,116 87,76,32 80,63,26 78,58,26 91,78,44 75,59,26 136,100,69 109,79,51 142,118,81 68,50,18 85,55,27 78,55,26 172,124,99 175,123,104 72,61,28 78,65,33 145,110,83 69,62,19 68,61,2 82,69,19 71,50,7 185,145,109 167,126,95 111,79,47 204,167,143 62,52,28 63,47,32 183,155,144 152,119,110 189,156,147 71,60,43 168,150,131 116,78,72 167,136,128 64,53,34 55,56,37 59,62,40 45,47,21 116,101,81 89,47,36 87,45,32 96,42,24 238,135,81 255,159,97 255,160,102 255,156,102 209,126,86 128,72,48 85,42,23 89,46,31 101,52,32 134,76,50 110,57,32 98,49,27 92,51,33 87,51,31 84,50,28 89,48,30 66,58,47 171,147,141 38,39,29 27,28,18 27,28,31 33,33,19 35,29,22 30,31,21 55,51,41 46,42,34 30,31,23 31,32,22 25,26,16 31,34,24 28,31,21 30,31,21 32,32,27 31,32,24 39,40,32 104,95,91 87,59,59 142,121,121 32,34,34 43,38,40 75,69,64 55,58,50 63,70,63 48,47,40 37,38,30 34,37,29 60,57,44 182,151,143 48,51,31 40,39,30
160,105,62 254,203,168 143,104,90 69,42,35 70,38,24 61,38,23 71,37,15 255,220,174 255,201,144 255,207,133 180,133,81 199,156,107 250,209,152 255,225,166 255,225,157 255,217,169 250,193,133 255,228,154 152,97,52 95,52,33 250,206,176 255,225,167 255,225,158 255,228,160 255,228,164 255,226,162 255,225,159 255,209,145 255,225,165 216,169,117 248,195,152 255,212,170 118,85,58 137,114,83 83,67,25 80,69,25 100,74,35 118,100,58 85,61,26 89,65,30 157,135,97 183,156,120 100,66,34 188,162,123 225,179,140 75,59,26 87,70,33 175,156,117 114,82,50 115,87,58 65,51,22 149,133,102 60,44,13 69,58,25 72,68,20 67,66,10 66,66,23 59,56,14 81,75,29 149,128,87 117,89,62 132,92,85 217,172,167 126,83,77 122,85,72 200,163,150 181,148,141 148,87,92 105,71,69 150,124,133 160,145,167 54,54,49 51,51,35 48,46,26 37,39,13 69,48,37 95,49,31 200,144,108 193,101,71 250,149,104 255,148,94 253,147,97 237,144,98 194,122,87 130,74,52 91,50,34 103,60,43 117,66,42 102,55,34 95,47,29 91,48,33 86,48,31 94,58,40 89,54,39 78,39,38 66,53,48 61,55,50 36,32,26 27,32,26 42,39,26 148,144,138 27,28,20 52,38,38 48,47,40 33,34,26 31,32,24 26,27,17 29,30,18 30,31,21 31,32,22 34,36,31 29,29,24 25,27,24 41,41,38 40,39,42 51,53,50 46,48,43 37,39,34 39,39,36 37,43,34 49,57,43 44,47,35 60,61,51 55,54,47 107,103,93 37,31,22 30,31,23 34,35,27
80,44,38 82,43,29 199,150,114 234,179,148 92,57,42 73,41,25 61,40,27 75,41,23 255,210,165 255,218,148 190,130,76 255,234,175 255,227,168 255,225,162 255,223,157 255,225,158 255,222,173 212,163,125 106,58,42 189,136,111 255,226,171 255,227,164 255,226,159 255,229,162 255,226,159 255,227,160 255,225,158 255,230,162 255,227,161 255,228,160 244,184,134 255,222,179 89,63,38 123,105,73 76,71,20 205,175,131 122,92,50 135,104,67 83,68,28 88,72,30 211,167,129 179,135,95 173,136,96 89,81,31 105,77,37 74,59,21 156,134,89 220,177,130 94,70,33 68,58,16 68,53,15 96,81,34 90,71,46 62,52,1 78,68,30 76,65,21 130,94,63 79,57,21 100,69,32 95,79,35 159,118,91 90,59,36 176,135,119 167,138,118 107,73,55 200,161,147 77,69,56 128,114,119 168,151,154 117,110,122 117,114,120 43,53,31 56,69,53 33,47,28 34,44,22 53,56,34 255,158,106 241,147,106 197,145,126 206,112,69 245,140,96 246,144,97 234,141,95 202,122,88 152,85,60 105,59,45 91,47,35 96,53,34 97,51,35 84,41,26 85,43,30 88,49,35 87,48,36 82,44,36 73,39,37 61,45,43 128,111,114 39,37,35 29,36,34 36,37,29 37,31,36 40,32,38 90,85,84 66,65,58 44,45,37 32,33,23 25,26,16 34,30,22 33,29,19 40,46,33 71,82,69 50,56,47 25,27,22 39,41,38 37,38,41 47,52,48 64,65,68 54,58,62 48,50,45 44,45,37 79,79,65 50,47,34 58,57,48 44,45,37 40,41,33 80,79,72 31,32,24 31,32,24
104,58,40 99,56,37 90,52,31 77,43,23 146,105,89 230,189,173 80,45,30 64,36,25 63,34,10 249,201,158 255,220,163 255,219,167 255,223,174 255,216,164 255,222,165 255,223,177 137,93,65 105,63,41 170,120,89 255,220,172 255,225,168 255,225,168 255,225,163 255,225,156 255,226,151 255,225,153 255,227,156 255,219,153 102,86,30 179,129,83 255,218,174 121,85,36 146,115,64 119,95,40 95,78,27 173,136,92 155,118,78 125,92,53 200,167,130 76,55,14 85,71,26 82,66,22 88,68,22 86,72,27 145,122,82 100,83,46 76,60,18 113,90,50 70,51,14 68,49,10 204,185,146 68,53,15 193,151,113 209,155,119 255,203,170 255,210,153 245,184,150 95,57,22 248,193,162 118,81,41 255,219,164 231,181,139 146,99,65 253,188,169 176,116,95 183,121,108 61,46,35 75,75,75 172,143,153 120,123,111 65,85,71 64,91,61 51,80,52 46,83,52 53,78,47 199,125,71 255,154,94 255,154,95 209,127,84 234,142,91 245,145,93 238,141,90 218,127,85 187,110,75 138,78,53 111,64,53 82,43,29 82,44,27 85,46,32 78,39,25 78,39,27 80,43,30 80,42,32 82,46,40 80,45,48 56,38,37 38,28,27 41,36,33 34,29,26 36,35,38 95,82,101 40,30,34 41,34,37 27,27,27 31,34,24 30,31,21 27,28,16 31,30,21 32,28,20 28,36,24 33,41,29 37,42,38 36,41,35 40,44,46 60,63,72 118,120,136 118,118,155 40,46,49 41,46,42 48,53,49 66,63,69 39,33,38 34,34,31 45,47,44 42,45,37 38,35,41 35,32,38 109,107,105
108,62,44 101,55,37 92,49,30 84,41,22 88,47,31 79,39,30 70,34,24 75,44,34 62,31,19 148,113,88 255,218,163 255,211,157 255,216,161 255,213,162 255,211,168 155,110,89 101,63,42 141,93,68 255,215,167 255,221,167 255,221,167 255,223,167 255,225,168 255,222,160 255,223,173 255,203,158 255,224,170 255,234,173 127,99,43 236,193,144 131,99,53 124,98,46 255,202,149 255,222,162 255,210,165 154,117,75 191,150,105 255,221,175 231,177,129 247,208,167 93,71,22 95,70,22 162,135,99 147,128,89 74,52,18 66,54,15 68,61,20 82,63,24 223,199,146 97,72,28 106,84,48 76,66,26 73,66,23 231,181,139 165,129,80 193,136,94 255,212,159 223,182,133 232,177,132 229,168,123 255,202,170 128,92,63 194,146,117 184,133,105 93,64,42 173,144,124 127,118,89 114,92,72 74,83,66 54,82,57 46,72,49 42,71,43 44,70,45 40,69,41 40,57,29 247,145,98 255,146,88 255,152,90 255,162,102 196,124,89 219,135,104 217,131,97 201,118,80 169,100,71 129,77,58 103,61,50 83,48,35 73,38,25 79,42,29 73,37,27 75,39,29 78,40,30 76,40,30 74,43,35 60,37,34 76,54,48 35,25,26 51,48,33 63,58,60 46,40,45 48,41,44 65,53,83 182,174,193 50,46,70 34,32,28 32,30,26 32,31,22 35,30,27 31,30,23 34,40,29 39,41,36 24,25,28 37,42,36 70,74,76 86,87,121 82,85,123 111,111,150 30,34,36 29,29,41 35,37,37 103,99,123 34,31,46 18,19,22 56,63,56 120,125,133 43,45,45 36,36,31 40,39,30
255,206,168 187,121,89 101,56,35 101,54,31 97,60,34 109,63,35 98,52,36 77,40,25 61,39,21 91,67,45 221,135,116 255,186,159 221,162,143 255,210,172 170,109,91 106,60,42 174,119,90 255,213,168 255,217,163 255,218,164 255,218,164 255,215,163 255,213,163 255,212,164 255,217,173 243,183,144 161,117,79 177,140,87 213,177,126 162,136,84 116,91,43 87,65,29 183,145,108 246,196,152 207,161,120 162,131,92 132,100,58 114,74,38 185,132,87 150,125,95 104,77,45 93,66,32 199,165,122 99,72,29 116,90,65 132,109,69 133,106,70 109,83,44 71,59,31 105,74,35 194,155,123 82,68,25 83,74,27 114,92,56 244,211,145 146,112,51 205,175,90 169,137,51 143,115,45 127,107,46 117,95,48 123,102,61 210,183,151 76,59,35 61,51,27 76,69,42 96,96,66 70,91,59 51,75,51 46,67,44 46,67,46 44,68,44 41,62,39 38,63,34 72,60,32 254,132,83 246,146,87 243,147,107 171,104,77 122,62,50 100,56,44 118,70,52 167,104,84 152,93,65 106,64,53 85,52,43 89,50,36 69,34,21 68,32,22 64,31,20 66,35,25 67,36,26 67,36,24 57,27,42 59,43,56 59,43,60 46,36,37 119,113,118 44,42,54 49,43,50 37,26,33 48,39,50 44,37,47 146,142,155 42,37,39 30,25,24 35,28,26 52,50,46 44,44,39 26,27,17 27,28,20 68,67,70 29,31,28 32,34,31 99,100,132 149,153,186 70,69,111 37,39,39 140,135,162 66,63,92 93,91,111 74,76,90 30,30,40 32,37,36 90,95,103 60,66,55 28,31,23 32,32,27
251,182,144 255,199,165 249,179,150 216,154,127 108,60,33 110,64,38 98,55,36 97,51,33 97,51,33 91,50,32 94,58,36 136,107,85 144,98,80 164,116,100 93,55,38 95,50,29 255,195,161 255,205,161 255,212,160 255,214,159 255,213,158 255,212,166 250,178,139 255,212,157 237,164,121 170,122,75 141,103,68 143,97,58 204,179,131 218,177,130 145,100,52 242,199,154 123,85,48 237,198,159 136,102,61 88,70,28 131,96,60 126,99,65 84,64,18 85,51,21 227,189,152 185,150,114 117,88,53 240,207,170 192,160,114 103,72,33 154,116,81 110,78,32 182,131,92 253,210,161 78,54,30 70,62,28 91,78,55 173,132,64 207,170,78 169,142,29 156,126,30 149,119,32 140,111,35 129,108,38 113,92,36 110,93,42 99,81,37 83,71,34 80,85,61 77,99,69 46,80,46 45,71,46 43,67,43 41,62,41 41,62,41 39,58,38 36,54,37 33,53,28 126,94,64 255,152,90 209,127,84 121,68,56 110,61,41 190,98,68 227,146,114 161,108,85 109,63,47 112,66,50 82,50,45 75,43,38 113,65,47 72,37,24 61,28,17 59,28,16 62,31,21 62,31,21 62,31,19 55,30,42 157,151,183 100,98,110 36,31,30 65,59,64 41,41,53 80,80,90 46,44,64 52,52,49 51,51,46 39,34,36 33,28,25 30,25,22 37,35,31 29,30,22 26,25,18 28,27,16 32,33,23 31,31,26 32,33,25 27,27,24 48,44,64 89,85,119 64,59,98 39,38,43 48,46,58 86,80,114 36,35,38 30,29,32 32,32,32 30,33,25 49,55,44 55,60,54 37,40,32 37,40,32
253,196,167 136,81,50 188,119,90 236,172,144 234,183,157 218,172,156 83,39,27 114,66,52 103,55,37 102,57,36 102,61,41 82,42,35 84,48,26 82,41,25 84,47,34 87,47,24 255,184,151 255,203,160 255,205,148 255,205,149 255,204,152 255,202,160 255,193,154 255,207,160 255,201,165 138,93,45 121,86,50 213,164,124 107,87,37 120,96,43 191,150,101 254,194,153 245,205,169 91,54,14 133,106,61 142,124,82 172,126,96 127,113,84 69,57,18 180,136,94 244,192,142 111,81,55 175,159,128 139,104,68 190,159,108 109,83,44 92,59,20 78,61,12 128,94,64 80,63,37 175,157,113 193,159,118 170,143,100 205,165,74 179,144,38 168,135,38 154,124,26 148,119,29 138,109,33 124,103,33 116,93,35 105,90,39 105,82,40 81,89,50 51,83,52 44,78,48 46,68,40 39,63,39 38,58,40 38,56,41 36,54,39 36,54,41 29,47,32 29,45,26 185,145,109 251,143,89 162,90,55 104,64,57 111,57,37 210,116,77 222,130,93 175,114,82 85,39,23 98,60,52 77,48,44 76,42,38 117,65,46 75,43,27 58,27,15 59,28,16 60,29,19 59,31,22 61,30,20 48,30,41 105,101,125 48,48,43 39,34,33 44,38,43 70,70,80 117,115,135 51,54,63 86,85,100 84,84,92 60,60,55 39,39,34 52,50,46 37,38,30 37,39,34 55,54,47 31,30,19 32,33,21 27,27,24 52,52,52 32,32,32 33,32,37 45,44,59 129,123,157 38,36,34 39,39,39 56,50,71 32,32,27 61,61,61 31,32,24 41,42,32 47,46,39 55,55,50 31,32,24 40,41,29
146,88,66 202,148,128 180,132,114 121,63,39 202,154,136 122,87,72 177,135,124 230,186,176 89,54,41 96,53,38 93,50,33 100,54,38 100,54,38 95,51,41 78,39,38 60,31,36 76,42,24 249,202,170 255,197,160 255,191,150 218,143,96 255,193,149 242,180,142 148,101,67 255,176,142 235,183,133 96,72,35 255,218,184 109,86,44 96,79,28 233,187,146 241,190,155 119,76,43 238,186,154 108,73,35 81,62,23 230,186,144 230,189,144 110,72,35 255,220,162 201,159,119 253,215,165 156,97,40 87,55,23 91,67,32 84,64,34 116,87,67 91,67,43 78,71,10 80,72,18 76,59,35 243,204,143 189,151,64 185,145,39 172,140,26 160,131,30 152,121,30 146,116,31 140,112,33 130,107,38 121,97,35 94,91,47 82,94,58 49,76,44 48,75,47 43,70,42 38,62,38 37,58,37 32,50,35 27,45,32 30,45,33 33,47,38 25,42,32 43,51,39 214,125,69 169,89,53 166,84,62 149,84,61 197,116,82 214,118,76 200,109,69 184,103,67 133,79,61 85,51,47 76,48,46 87,44,36 118,59,40 76,41,26 57,29,18 57,29,16 56,30,18 51,27,19 89,55,37 100,87,97 51,50,53 36,35,38 47,44,48 35,30,32 36,31,33 36,29,27 49,42,52 64,65,88 49,51,51 40,40,35 44,46,41 34,40,31 54,60,51 21,26,20 50,51,43 47,48,38 30,31,19 25,25,20 57,51,56 64,58,65 39,36,40 74,74,74 66,63,80 41,36,33 33,31,27 35,31,25 32,30,26 32,30,26 37,33,27 56,50,45 34,28,33 36,31,30 35,31,25 35,30,27
61,42,30 223,181,168 248,181,156 201,150,126 140,92,74 255,204,193 236,188,174 203,160,152 91,61,44 78,41,26 66,30,20 80,41,29 98,57,39 103,56,33 101,54,33 92,47,24 97,56,38 90,49,31 92,50,37 93,49,37 98,58,35 103,53,36 133,87,73 88,42,24 207,160,139 169,126,93 206,171,135 172,117,102 207,158,136 237,201,168 99,75,38 159,112,80 188,160,120 97,79,35 86,62,9 196,160,127 208,163,128 227,173,137 191,141,108 255,232,175 102,82,62 141,106,50 149,85,25 86,52,18 89,62,30 93,72,47 57,47,23 120,97,66 232,182,149 255,204,151 137,87,41 196,154,62 192,150,27 185,146,16 171,138,29 163,131,31 152,121,30 150,118,34 141,110,30 134,106,36 95,106,50 51,81,46 47,72,43 46,68,42 40,64,40 37,61,39 34,54,36 29,46,36 21,38,30 20,34,25 23,35,28 26,38,34 17,39,29 38,37,26 222,127,80 190,112,86 132,69,49 137,74,52 185,104,72 187,101,69 164,90,65 136,70,54 98,55,47 84,49,50 75,45,44 94,52,41 98,48,33 77,40,27 60,29,19 58,27,15 59,28,16 82,47,32 123,60,54 134,102,31 87,95,44 51,49,27 33,28,30 36,29,32 34,29,31 37,35,36 36,31,33 36,27,38 27,26,19 48,47,40 41,41,36 44,44,39 58,58,53 40,38,34 36,30,23 29,25,19 30,29,20 31,29,25 34,35,38 80,80,80 57,58,50 59,60,65 73,69,91 37,33,46 30,28,24 33,27,22 36,30,21 41,35,28 44,39,38 65,56,67 54,44,48 45,35,36 39,36,21 88,84,97
168,137,127 56,33,20 173,129,119 222,180,167 102,79,80 199,160,159 90,57,57 223,189,187 99,65,45 87,50,35 55,24,12 57,42,31 96,76,58 112,82,65 129,90,76 99,56,37 97,55,31 105,60,39 93,47,31 100,52,34 98,48,31 102,51,27 104,53,27 100,51,29 103,54,34 107,58,36 94,53,33 80,48,32 76,45,26 82,53,29 76,57,20 218,162,126 255,212,173 245,199,162 73,45,16 185,144,115 195,139,113 125,95,67 181,142,99 214,160,126 85,65,33 146,103,54 124,70,9 95,57,22 79,51,22 82,54,27 212,180,134 106,71,46 219,150,94 213,155,102 238,189,110 207,163,39 189,145,21 183,139,27 174,137,27 165,130,24 152,119,26 147,115,29 132,110,43 59,83,41 46,73,41 45,70,43 46,68,42 37,61,37 34,54,36 32,50,35 24,43,32 19,36,31 17,31,27 19,28,28 25,31,32 15,28,29 19,36,26 31,43,25 200,118,71 164,93,67 115,61,41 130,77,54 151,91,70 140,79,63 112,65,54 99,59,50 90,54,48 84,51,51 75,46,42 87,44,36 87,40,29 74,37,24 66,33,26 60,27,18 135,100,85 89,48,30 108,50,38 125,77,32 104,83,13 82,76,28 75,68,41 51,43,32 37,30,30 41,35,30 36,27,21 29,25,19 35,31,23 34,29,28 35,33,29 30,28,24 44,46,41 44,44,39 38,29,25 32,28,22 37,33,23 56,52,46 61,61,58 58,51,54 130,121,132 51,51,59 48,45,51 82,80,88 24,23,16 35,34,25 77,72,69 72,68,81 65,58,68 42,35,19 48,34,20 45,33,23 36,27,21 62,61,50
37,32,31 66,49,55 58,53,52 63,40,39 114,96,105 164,137,149 153,136,139 192,174,169 84,53,34 92,55,42 70,32,22 63,40,41 116,94,88 159,141,140 204,183,183 79,61,56 64,50,25 51,37,8 91,72,49 109,81,79 105,70,73 99,60,57 96,64,50 93,46,35 101,53,35 98,55,36 92,54,37 89,55,37 84,49,36 86,57,37 66,35,12 71,38,27 79,44,31 79,42,29 71,33,23 71,36,21 77,43,25 68,42,19 76,44,28 92,52,27 106,66,32 133,98,42 102,63,4 84,52,22 74,48,25 69,51,21 80,68,27 87,65,31 255,185,159 141,83,46 202,162,27 199,151,36 189,145,23 186,142,32 175,136,27 161,131,33 130,128,56 94,112,56 51,79,54 44,67,50 43,67,45 42,63,42 40,61,40 34,54,38 30,45,33 26,40,31 21,35,31 24,34,31 33,33,28 42,38,28 69,68,61 33,33,28 30,43,31 41,31,21 107,90,66 139,86,59 129,79,62 130,82,64 116,72,62 103,63,56 92,58,54 94,61,54 91,57,55 87,53,51 76,42,38 77,39,29 80,41,29 70,32,24 68,30,22 98,62,52 136,100,80 91,58,33 125,65,51 137,77,38 113,77,28 82,67,16 79,70,14 72,69,18 44,44,12 47,36,33 36,27,21 32,31,22 39,38,29 30,30,25 33,33,28 25,25,20 32,34,29 46,46,46 40,31,27 101,85,79 40,31,27 32,19,14 112,98,98 82,56,60 85,54,60 24,40,38 39,29,28 40,34,29 38,37,30 20,23,11 29,35,26 54,54,38 48,46,28 50,48,28 40,38,20 40,35,21 44,35,20 45,35,23
40,28,28 115,105,109 38,30,36 30,23,21 39,27,29 54,39,49 43,30,40 109,106,110 61,39,19 86,49,36 77,40,27 104,82,85 108,103,100 176,168,174 150,129,144 122,115,129 99,94,82 59,53,28 77,67,25 169,143,152 213,174,188 202,162,168 165,132,123 188,150,142 105,70,57 138,109,89 166,138,98 83,68,19 80,47,22 110,78,62 72,44,17 80,49,30 79,53,30 75,50,22 97,64,37 130,93,69 98,74,41 243,187,149 186,133,92 176,126,84 255,212,176 251,186,145 183,115,79 85,73,47 68,48,18 80,53,21 76,54,20 118,92,67 255,208,152 228,181,88 197,156,15 195,153,17 187,143,23 179,137,29 147,133,47 95,114,76 52,78,53 44,69,51 37,61,37 38,59,38 35,53,36 35,53,36 32,50,35 23,38,26 23,33,27 27,32,28 40,40,26 67,60,33 71,63,29 171,128,83 120,92,79 33,25,31 43,32,17 68,57,40 58,50,26 122,73,22 148,86,73 147,89,67 110,70,61 98,64,60 100,63,60 98,62,56 94,62,59 89,57,52 68,37,29 69,36,29 87,49,41 89,51,41 114,76,55 124,88,59 113,80,53 90,61,30 113,72,43 129,66,44 111,69,31 86,64,15 83,66,19 78,64,19 76,66,15 114,98,26 81,66,3 54,41,20 48,39,24 51,43,32 31,31,26 27,29,24 27,32,28 38,40,37 55,44,39 165,145,138 43,31,31 73,53,46 115,98,90 54,45,39 119,87,84 66,55,52 42,33,29 47,37,27 37,36,25 31,32,22 32,31,24 44,38,33 41,42,30 43,45,28 35,36,17 38,38,22 38,38,22 42,34,21
33,23,22 33,26,24 26,19,31 32,29,35 80,76,85 83,79,101 53,52,55 59,60,65 41,28,23 85,52,45 75,40,25 60,50,38 69,73,77 68,66,44 85,71,76 174,161,180 188,173,193 177,159,170 89,74,38 198,169,163 212,164,176 224,179,187 119,94,77 191,155,149 208,165,157 164,137,121 96,79,30 109,75,43 157,111,95 227,181,155 181,133,106 212,173,132 138,117,45 110,91,9 98,71,8 191,148,115 211,149,120 255,187,154 255,182,137 167,133,103 71,56,20 128,78,47 255,190,141 217,159,126 67,54,20 147,103,63 126,84,30 117,85,12 173,129,21 213,168,26 203,158,16 198,153,20 186,143,26 179,137,27 67,102,63 57,73,54 45,65,49 36,54,41 34,49,35 29,44,30 26,43,33 26,40,31 22,34,25 25,28,18 42,39,24 64,60,39 70,61,32 75,63,33 78,68,30 84,60,34 130,114,99 51,42,25 51,38,17 50,36,18 87,61,22 122,73,24 184,113,87 174,104,78 132,79,63 103,66,65 98,64,60 97,63,59 99,62,59 96,62,60 94,62,57 91,57,53 100,64,58 103,63,54 112,70,46 106,67,35 100,67,30 87,63,30 62,64,38 119,68,44 106,62,22 90,66,15 83,66,15 81,66,19 76,62,17 119,94,35 128,106,14 111,87,23 144,109,73 140,114,102 38,32,27 30,31,23 34,30,24 30,30,25 34,40,29 53,54,44 36,32,26 59,24,27 221,154,147 198,153,130 79,42,39 199,149,118 45,36,28 63,55,44 47,39,28 40,37,24 102,89,84 46,35,30 62,64,49 37,39,22 39,40,21 34,37,17 34,39,19 33,36,16
30,31,19 31,32,20 54,52,62 99,96,102 52,53,45 56,58,53 48,53,63 33,38,44 139,126,136 86,55,47 81,42,28 99,92,104 132,136,176 132,133,154 41,36,52 58,54,63 113,106,116 107,95,107 107,93,93 173,151,156 88,79,52 94,75,59 120,98,78 108,81,65 125,88,75 141,106,91 203,169,151 181,149,133 241,187,180 206,169,154 125,88,75 145,112,60 142,112,66 117,85,41 159,125,84 177,125,95 255,188,165 244,190,154 229,171,138 244,179,156 198,130,108 198,129,100 255,193,160 212,143,114 97,61,32 174,103,79 245,188,146 192,142,9 214,167,17 216,165,21 205,157,16 190,147,18 186,143,28 151,142,66 55,100,58 49,68,46 35,54,43 28,45,37 22,36,27 17,31,22 17,29,25 18,25,23 27,29,26 69,64,50 76,69,42 69,62,35 73,64,35 69,60,29 75,64,31 69,61,27 64,53,46 45,34,19 55,39,22 48,47,20 102,77,33 123,69,31 178,108,75 173,103,77 147,84,60 103,65,57 99,65,61 97,63,59 101,63,57 98,61,60 98,61,58 100,61,58 108,68,63 112,70,59 103,62,35 104,64,30 96,66,38 50,46,27 32,44,24 80,66,41 106,68,22 91,72,19 82,67,16 77,62,11 73,61,20 108,83,24 140,113,11 124,97,22 104,87,63 98,77,66 67,57,47 40,31,23 34,28,23 31,29,25 32,28,22 33,27,22 35,31,25 50,32,27 196,153,147 101,81,72 69,45,39 161,106,102 66,57,49 39,36,21 42,39,24 34,34,18 42,37,23 56,51,37 37,37,21 39,39,23 39,40,21 32,35,15 38,38,22 41,36,24
30,32,15 28,32,15 41,43,40 39,39,36 45,45,45 58,58,66 158,161,199 123,130,165 39,31,18 69,38,30 71,38,31 31,33,33 76,91,96 158,166,198 93,102,115 154,158,191 188,185,214 189,182,212 138,124,152 181,162,180 94,83,76 78,65,33 158,135,146 151,121,134 220,185,186 232,190,193 227,180,187 199,178,195 206,182,202 175,156,163 201,167,174 195,161,157 216,179,164 157,121,103 230,187,170 105,76,45 139,135,87 138,110,72 234,174,149 255,186,161 255,188,159 255,189,154 255,187,159 255,189,160 255,191,155 241,181,158 172,131,111 217,167,13 217,166,22 208,162,23 192,154,36 147,118,42 103,79,42 62,69,37 54,99,57 47,71,49 41,60,49 30,49,40 17,31,22 18,30,21 22,27,26 32,30,31 34,27,30 40,30,31 39,29,28 35,25,26 37,25,27 45,31,33 60,48,38 73,63,39 73,63,39 62,47,25 57,44,21 57,68,39 103,76,40 145,90,49 175,106,75 157,99,75 145,89,67 135,87,69 108,69,57 102,64,58 102,64,58 100,61,58 99,61,53 104,64,57 111,68,60 102,64,43 96,62,28 93,66,34 40,41,20 35,43,29 52,52,38 34,54,36 71,64,33 88,66,17 87,65,16 80,60,12 66,50,17 104,87,22 135,108,22 123,93,47 96,73,74 93,73,64 90,78,68 100,85,76 50,39,34 34,36,31 40,33,31 33,24,20 39,30,24 58,35,22 52,39,34 115,93,75 51,35,29 158,124,122 47,34,27 108,86,80 39,36,21 38,38,22 38,41,21 38,39,20 38,40,25 35,35,19 35,35,19 40,37,22 39,29,17 44,29,18
