49,40,36 50,41,37 39,30,26 43,34,30 42,33,29 40,34,29 39,35,29 41,35,30 42,36,31 43,32,29 50,39,36 61,45,43 58,42,40 52,40,40 50,38,38 52,40,42 53,41,43 54,42,44 54,43,40 60,48,48 59,49,50 61,50,47 65,54,51 69,56,51 72,56,52 72,56,50 69,53,47 69,52,42 69,52,44 66,50,44 69,53,47 68,55,48 70,55,46 71,56,45 75,60,49 71,53,48 74,57,49 72,56,43 73,58,47 72,55,45 71,54,44 72,53,41 76,57,45 73,52,41 79,57,49 93,68,51 102,75,57 116,76,53 124,76,49 144,89,58 148,95,54 146,91,46 153,94,48 160,105,62 155,94,47 176,106,55 191,122,66 179,117,61 162,106,57 167,114,69 153,100,55 172,112,69 195,127,84 153,97,48 145,92,51 139,86,45 147,97,53 157,108,68 142,97,62 126,82,52 144,92,60 133,87,57 110,74,43 110,69,42 115,76,48 95,66,46 104,75,53 100,66,44 112,72,49 103,67,45 103,70,45 103,68,43 143,94,56 172,118,68 149,101,58 138,83,52 132,85,53 145,87,52 134,80,44 149,89,48 155,101,53 148,95,54 144,98,61 130,88,50 152,94,57 146,95,56 147,99,56 144,94,52 144,93,56 141,92,52 138,89,49 137,91,61 136,95,64 66,50,37 42,37,36 42,32,33 41,34,34 42,32,31 40,30,29 46,37,33 42,33,27 35,28,28 36,26,30 36,26,30 39,27,32 36,24,26 39,27,27 39,27,27 37,27,28 44,32,34 43,33,34 40,30,29 41,29,31 42,32,33 37,30,28 39,29,28 41,29,29 45,32,29
45,36,32 44,35,31 44,35,31 44,35,31 39,30,26 35,29,24 37,31,26 42,33,29 42,33,29 44,33,30 40,29,26 55,42,37 55,42,37 45,36,32 46,37,33 60,47,42 55,42,37 54,41,36 61,45,41 71,55,51 87,54,47 74,64,52 78,62,56 83,62,58 82,67,56 76,64,54 76,61,50 76,60,47 76,61,50 74,62,52 77,62,53 80,63,53 81,63,58 85,65,58 80,65,56 81,70,55 83,64,52 90,68,50 106,79,61 120,86,68 139,101,66 146,91,60 176,118,85 179,122,82 185,125,84 184,119,82 172,111,64 173,113,63 175,108,60 187,120,72 185,118,68 204,134,83 184,114,63 191,124,76 170,109,62 162,101,56 173,109,63 183,116,71 158,100,47 157,104,49 171,110,65 173,112,67 147,93,45 153,98,53 136,82,48 139,78,44 145,88,59 141,90,53 133,84,46 141,92,52 146,96,54 139,89,56 138,91,57 136,89,55 142,98,60 119,80,52 122,81,52 140,95,62 127,88,56 145,100,65 125,79,53 130,83,60 141,90,64 157,106,67 139,88,53 155,104,69 139,90,50 150,99,62 145,88,48 159,102,60 154,105,67 136,92,52 153,102,67 163,101,63 156,96,55 147,95,63 129,82,48 131,84,52 129,82,50 146,95,58 146,99,49 151,93,42 119,90,66 58,48,47 45,35,34 43,33,32 42,32,31 40,30,31 46,36,37 44,33,30 44,35,29 36,29,29 36,29,32 33,23,27 45,35,36 37,27,28 37,27,28 35,25,26 40,30,31 39,29,30 43,31,33 44,34,35 42,32,33 39,29,30 37,27,26 39,29,30 41,30,27 46,33,30
47,38,34 44,35,31 43,34,30 44,35,31 40,31,27 42,36,31 40,34,29 44,35,31 50,41,37 46,35,32 47,36,33 57,44,39 56,43,38 51,42,38 43,34,30 46,37,31 51,42,36 54,43,38 65,50,39 68,57,42 250,180,154 241,162,123 248,162,132 247,166,137 246,168,140 240,167,139 228,164,138 201,145,123 192,141,117 182,131,107 201,134,89 209,146,97 217,153,107 207,143,97 185,126,78 208,142,85 211,140,85 185,119,64 203,134,78 202,131,78 177,107,60 175,108,63 163,97,49 157,99,48 157,104,59 144,89,46 147,92,49 150,90,47 175,112,61 173,110,61 193,129,83 195,129,81 193,130,81 201,131,82 180,113,63 157,93,47 168,109,63 166,109,65 159,104,61 199,133,78 200,131,77 169,108,63 167,107,64 151,92,44 184,123,76 170,106,60 167,108,60 180,119,74 204,137,89 184,117,69 166,113,60 164,112,64 160,105,60 160,105,60 170,114,65 170,114,67 150,95,54 158,105,64 168,113,61 172,109,74 164,101,66 160,100,61 160,105,60 157,103,65 136,85,50 152,96,60 156,98,61 152,96,58 152,95,51 166,110,63 158,106,58 169,115,79 164,118,92 153,112,96 147,112,99 151,123,125 130,120,138 126,122,144 112,120,150 115,126,168 110,122,173 182,141,123 90,76,58 58,46,48 54,40,40 48,35,32 45,33,33 40,30,31 44,34,35 43,33,34 35,28,26 33,26,24 40,28,30 37,25,27 44,34,35 35,25,26 38,28,32 38,28,32 42,32,33 46,36,37 40,28,30 40,30,31 37,30,30 31,24,24 36,29,27 39,27,27 46,35,32 47,34,31
44,35,31 44,35,31 45,36,32 52,39,36 55,42,39 54,43,36 45,34,29 47,36,33 46,35,32 44,33,28 53,42,39 57,44,39 60,47,42 48,37,32 47,36,31 56,43,38 53,40,35 59,46,41 64,49,40 73,58,49 100,73,57 238,158,122 238,156,127 247,155,123 249,156,124 249,158,123 254,157,124 255,158,124 255,161,122 255,162,125 255,162,124 255,163,126 255,164,126 255,163,128 255,164,126 255,165,129 255,166,124 255,168,127 255,168,125 253,163,119 250,163,118 247,169,116 247,165,122 233,156,105 227,155,107 218,142,102 199,126,85 192,120,83 187,122,81 178,116,74 175,116,70 177,115,73 179,115,71 209,133,75 200,122,69 211,134,74 199,130,76 185,114,61 213,133,74 255,169,96 200,118,60 187,114,71 166,102,58 171,110,65 171,107,61 172,108,64 197,129,84 196,129,84 198,131,86 203,139,95 194,129,88 187,121,87 203,135,99 205,137,101 222,148,110 238,163,118 240,167,124 248,170,126 255,175,128 255,180,137 255,182,139 255,179,140 255,181,138 249,169,133 217,159,135 196,150,150 182,145,161 175,153,175 136,133,176 130,134,178 127,133,177 130,131,179 135,133,182 128,133,182 131,130,174 173,144,168 179,155,173 149,137,169 117,124,177 122,125,184 131,134,183 195,154,127 77,64,57 66,53,46 59,43,37 55,43,33 50,38,28 47,36,31 45,33,33 45,35,36 38,28,29 39,27,29 33,26,24 33,26,24 33,26,24 40,33,33 42,32,31 37,27,26 37,27,26 38,29,25 36,31,30 41,36,35 39,29,30 37,27,26 38,29,25 41,30,27 43,32,29 44,33,30
45,36,32 45,36,32 47,38,34 55,42,39 57,44,41 55,44,37 45,34,29 48,37,32 51,40,35 54,41,36 59,46,43 59,46,41 57,44,39 54,43,38 47,36,31 60,47,40 55,42,35 60,47,40 64,51,46 76,58,53 86,66,57 224,157,132 241,157,122 241,150,115 244,152,117 242,151,114 251,154,121 255,157,120 255,159,121 255,162,123 255,160,126 255,162,127 255,163,125 255,162,124 255,163,123 255,164,125 255,163,123 255,160,119 255,160,120 255,162,123 255,161,122 255,162,123 255,166,127 255,161,126 255,165,128 255,164,128 254,162,127 240,164,140 229,164,143 218,159,142 201,151,149 207,156,146 226,161,142 250,167,129 255,166,133 255,163,127 255,164,128 255,162,126 255,167,127 255,168,127 255,167,123 255,165,125 255,165,127 255,164,125 255,164,129 255,165,131 255,168,129 255,169,134 255,168,136 255,174,127 255,174,127 255,172,131 255,173,130 255,173,129 255,175,128 255,176,132 255,177,133 255,177,130 255,182,130 255,179,132 255,176,136 255,173,133 255,176,132 255,175,134 234,166,146 203,158,153 196,150,161 169,142,166 144,136,173 144,138,174 163,142,168 186,145,156 204,151,155 197,151,153 202,153,144 222,161,145 221,163,149 204,156,152 166,140,159 163,141,174 167,147,168 153,112,85 75,63,53 76,61,52 59,44,35 55,40,29 54,42,32 46,35,30 44,32,32 45,35,36 39,29,30 37,30,30 36,26,25 36,27,23 38,29,25 38,28,27 40,28,28 38,26,26 41,29,29 39,28,25 36,29,27 37,30,28 40,28,28 37,26,23 43,32,29 44,33,30 45,34,31 43,32,29
51,40,35 54,43,38 50,39,34 55,42,39 53,40,37 57,44,39 55,44,39 54,43,38 53,42,37 57,46,41 53,40,35 54,41,36 56,43,38 55,42,37 53,40,35 61,45,39 55,39,33 62,46,40 63,50,43 76,62,48 83,69,53 125,74,50 230,144,110 232,148,113 242,150,113 244,152,115 253,154,117 255,155,117 255,156,120 255,156,122 255,161,123 255,162,124 255,162,123 255,162,123 255,162,123 255,162,125 255,161,123 255,161,121 255,161,121 255,161,123 255,158,125 255,164,124 255,164,126 255,162,123 253,162,125 236,161,132 234,159,128 238,161,128 223,158,135 222,159,139 232,159,131 246,160,126 255,163,125 255,165,124 255,164,125 255,161,121 255,162,122 255,162,123 255,167,125 255,169,121 255,167,123 255,166,123 255,166,124 253,169,127 255,169,133 255,171,136 255,169,133 255,170,138 255,173,134 255,174,125 255,174,127 255,174,130 255,172,128 255,173,129 255,176,128 255,175,128 255,179,129 255,179,130 255,179,130 255,174,140 238,162,138 252,168,137 250,173,138 243,170,138 242,171,145 230,171,154 195,153,156 177,150,162 171,145,162 175,148,162 201,158,154 240,170,139 249,169,133 248,168,134 254,170,137 247,166,137 239,165,140 237,162,142 225,159,143 208,158,152 215,164,154 113,87,75 82,63,51 76,61,50 65,50,41 62,48,34 56,40,34 50,39,34 43,33,32 42,32,33 42,32,33 41,34,32 42,32,33 39,27,27 44,33,30 45,34,31 41,29,31 40,26,26 40,28,28 40,29,26 33,26,24 31,24,24 41,30,27 45,34,31 38,29,23 38,29,25 37,27,26 36,27,23
57,41,35 65,49,43 62,46,40 61,48,41 56,43,36 60,47,42 54,43,38 61,48,43 60,47,42 52,41,36 50,37,32 52,39,34 52,39,34 53,40,35 56,43,38 61,45,39 62,46,40 63,47,41 64,52,40 74,63,48 82,68,52 85,76,59 242,149,117 244,151,123 246,154,117 248,153,117 252,153,116 255,157,113 255,161,117 255,161,121 255,162,124 255,163,125 255,162,123 255,162,123 255,162,123 255,163,125 255,163,125 255,162,127 255,164,127 253,162,125 253,162,125 252,164,128 255,162,132 255,166,126 242,158,125 246,160,126 254,164,122 255,165,124 255,167,125 253,166,121 255,163,125 255,164,121 255,164,121 255,162,122 255,164,124 255,162,120 255,165,123 255,165,125 255,170,119 255,172,123 255,173,124 255,171,122 255,171,122 255,170,123 255,170,125 253,169,127 255,170,129 255,172,130 255,173,128 255,176,123 255,174,124 255,177,132 255,175,127 255,178,130 255,179,128 255,181,127 255,180,127 255,178,128 255,175,130 245,171,137 248,168,136 247,172,141 234,167,142 227,171,149 218,165,153 202,162,157 192,158,165 174,150,168 172,148,168 179,149,164 219,164,149 252,168,133 255,170,131 251,165,131 250,166,131 252,167,128 255,170,129 255,171,131 255,170,133 255,175,143 242,176,146 108,81,63 84,68,53 77,61,46 70,54,41 63,47,34 55,40,31 45,32,29 43,32,29 39,29,28 38,28,27 42,35,33 42,32,33 41,29,29 47,31,29 45,29,27 39,27,29 45,31,31 43,29,29 40,27,22 39,28,25 37,25,25 41,30,27 40,29,26 35,26,20 36,27,23 35,25,24 36,27,23
62,50,40 61,49,39 55,43,33 56,44,34 60,48,38 62,50,40 55,42,37 60,47,42 57,44,39 57,44,37 59,46,43 56,43,38 55,43,33 56,43,38 55,42,37 64,51,44 60,48,38 59,47,37 69,54,43 76,62,48 83,69,53 93,72,57 203,130,100 249,158,121 250,155,119 251,157,118 255,156,119 255,157,113 255,162,117 255,162,120 255,162,122 255,162,124 255,163,123 255,163,123 255,163,123 255,162,124 255,161,123 255,164,125 255,163,126 255,164,129 252,164,126 250,166,122 247,163,128 242,162,128 229,159,135 240,160,128 255,164,127 255,167,125 255,167,123 255,166,122 255,165,122 255,166,126 255,164,121 255,164,121 255,165,122 255,167,123 255,171,124 255,172,125 255,176,124 255,178,124 255,177,122 255,175,126 255,173,124 255,175,123 255,179,126 255,176,126 255,180,128 255,176,126 255,180,127 255,177,128 255,179,126 255,180,127 255,181,127 255,182,126 255,182,127 255,183,129 255,181,128 255,177,130 255,173,128 243,170,138 227,171,147 227,171,147 237,163,138 193,155,159 196,162,158 199,156,166 153,145,178 134,138,178 154,137,169 180,149,167 234,167,142 255,171,130 252,167,128 252,167,130 255,169,129 255,169,129 255,170,128 255,170,128 255,171,129 255,174,134 176,114,87 97,74,61 81,65,52 74,58,45 66,49,39 59,44,35 50,37,32 42,29,26 41,27,27 40,31,27 38,29,25 41,30,23 44,33,30 44,33,30 41,30,27 41,30,27 37,26,21 43,31,31 39,27,27 38,27,24 39,29,28 39,30,26 41,30,27 40,29,26 43,30,27 41,28,25 40,27,24 41,28,25
60,48,38 56,44,34 56,44,34 56,44,34 63,51,41 59,47,37 55,42,37 56,43,38 54,41,36 56,43,36 55,42,39 57,44,39 61,49,39 57,44,39 57,44,39 60,47,40 59,47,37 63,51,41 68,53,44 71,57,43 82,68,54 88,70,51 98,72,47 255,164,127 255,163,122 255,162,123 255,163,122 254,164,117 255,165,118 255,165,120 255,163,121 255,163,123 255,163,123 255,163,123 255,162,122 255,163,122 255,161,121 255,164,121 255,166,120 255,165,126 248,163,126 247,163,130 243,162,128 241,160,128 245,164,132 245,162,124 255,165,125 255,169,127 255,170,126 255,167,123 255,167,125 255,167,127 255,165,122 255,169,123 255,170,126 255,173,126 255,174,125 255,177,128 255,180,125 255,182,126 255,182,126 255,183,127 255,180,125 255,180,125 255,181,125 255,183,129 255,184,130 255,182,127 255,180,130 255,179,129 255,180,129 255,183,129 255,184,127 255,185,129 255,183,128 255,186,129 255,183,129 255,177,132 249,172,135 206,166,159 203,156,147 223,164,145 229,164,141 170,150,162 196,157,166 179,155,171 145,139,183 165,141,159 211,153,141 237,166,142 255,171,127 255,170,128 255,169,129 255,169,127 255,167,127 255,165,127 255,166,125 255,166,125 255,168,127 255,169,127 109,72,46 89,70,58 81,61,52 75,56,44 66,49,39 59,44,35 47,34,31 46,33,30 45,31,31 46,33,28 46,33,28 46,35,30 44,33,30 43,32,29 40,29,26 43,32,29 44,33,28 39,27,27 37,25,25 41,30,27 42,33,29 40,31,27 45,32,29 43,30,27 41,28,25 47,34,31 45,32,29 45,32,29
53,41,31 54,42,32 59,47,37 63,51,41 56,44,34 59,47,37 50,37,32 53,40,35 60,47,42 59,46,39 54,41,38 59,46,41 57,45,35 55,42,37 53,40,35 61,48,41 60,48,38 64,52,42 63,50,43 72,57,46 80,64,51 85,69,54 102,76,51 255,165,132 255,166,125 255,166,127 255,166,123 255,168,121 255,168,121 255,166,121 255,165,123 255,164,124 255,164,124 255,163,123 255,163,121 255,163,121 255,162,120 255,163,121 255,167,125 255,165,130 245,161,128 244,160,129 245,161,130 241,161,127 244,164,132 249,164,127 255,167,125 255,167,123 255,172,125 255,171,124 255,167,123 255,167,125 255,166,122 255,171,124 255,172,125 255,174,125 255,176,124 255,180,127 255,181,124 255,184,126 255,184,126 255,184,126 255,185,127 255,185,129 255,183,127 255,182,126 255,182,128 255,182,126 255,183,129 255,184,128 255,184,130 255,183,127 255,184,128 255,185,129 255,183,128 255,185,129 255,181,130 248,176,139 227,164,140 205,161,149 228,164,138 244,167,134 235,168,141 181,159,167 180,151,158 162,148,172 169,149,172 218,168,153 252,171,139 255,168,131 255,168,125 255,166,126 255,166,126 255,167,125 255,167,127 255,167,127 255,166,125 255,165,125 255,167,127 250,167,127 104,73,50 88,69,57 79,59,50 76,60,47 62,45,35 57,42,33 48,35,32 42,29,26 43,29,29 48,35,28 47,34,29 48,37,30 46,35,32 48,37,34 43,32,29 44,33,30 38,27,22 36,24,24 37,25,25 44,33,30 44,33,30 41,30,27 47,34,31 45,34,31 47,34,31 47,34,31 45,32,29 51,35,33
44,33,30 52,41,38 46,35,32 48,35,28 61,48,41 66,54,42 67,55,43 56,43,36 57,46,39 65,50,41 59,47,37 62,50,38 61,48,41 55,42,37 52,39,34 57,44,37 68,52,46 60,47,40 61,49,39 71,57,43 77,63,47 86,68,49 95,74,59 217,139,111 255,170,126 255,170,129 255,170,123 255,168,121 255,173,121 255,172,123 255,170,123 255,167,123 255,164,123 255,164,123 255,163,121 255,164,121 255,163,116 255,167,121 255,168,125 255,167,125 255,169,129 254,166,130 254,163,126 255,166,126 255,167,125 255,166,124 255,170,123 255,172,123 255,175,126 255,174,125 255,170,121 255,171,122 255,170,123 255,170,121 255,171,122 255,174,125 255,180,126 255,183,128 255,183,126 255,186,125 255,185,124 255,184,126 255,185,126 255,185,126 255,183,128 255,183,128 255,182,127 255,184,126 255,185,127 255,184,126 255,185,129 255,184,129 255,184,133 255,181,134 251,180,136 244,176,138 232,173,143 226,172,154 228,169,152 244,169,138 251,166,129 254,167,126 255,169,127 247,174,142 246,173,145 248,175,145 236,171,150 251,167,132 255,166,127 255,165,124 255,167,127 253,165,127 252,167,130 255,170,127 255,169,127 255,167,125 255,168,129 255,165,127 255,167,129 158,89,58 90,72,53 84,68,53 72,56,43 72,53,41 57,40,32 50,34,30 52,39,32 50,37,30 46,33,26 47,35,25 51,36,27 55,43,33 50,38,28 55,40,31 47,34,29 46,35,30 45,32,29 45,32,29 48,35,32 46,33,30 44,33,30 44,33,30 50,38,28 48,35,30 43,30,27 47,34,31 51,33,32 57,39,34
46,35,30 50,39,34 47,36,31 47,38,34 48,37,34 50,37,32 52,39,34 54,42,30 58,43,32 55,40,31 57,45,35 55,42,35 50,37,34 50,37,32 53,40,35 56,43,36 56,40,34 61,48,41 63,50,43 68,54,40 77,63,47 84,68,53 95,76,62 108,72,52 255,173,129 255,173,129 255,174,127 255,171,124 255,172,123 255,171,122 255,169,125 255,170,123 255,168,121 255,168,121 255,171,124 255,166,123 255,170,122 255,172,124 255,172,124 255,170,122 255,171,125 255,166,123 255,165,124 255,166,123 255,170,121 255,172,123 255,175,123 255,176,124 255,176,124 255,176,124 255,172,123 255,172,123 255,172,125 255,174,125 255,178,129 255,182,129 255,182,125 255,183,126 255,184,126 255,185,126 255,183,125 255,183,125 255,183,126 255,184,127 255,183,125 255,183,128 255,183,128 255,186,123 255,188,127 255,184,127 255,184,126 255,186,127 255,182,138 254,182,143 240,179,143 247,184,149 251,182,146 255,173,130 254,168,120 254,167,124 255,166,124 255,165,123 255,163,128 255,167,125 255,170,130 255,171,129 255,170,130 255,169,127 255,164,126 255,165,125 255,166,126 254,166,128 255,166,131 255,169,129 255,169,127 255,167,125 255,164,126 255,165,127 255,164,126 115,75,52 80,69,50 79,63,48 71,55,42 69,53,40 57,39,34 50,33,34 50,38,28 61,46,35 53,41,29 45,33,23 51,36,27 53,41,31 52,40,30 51,36,27 51,35,29 50,34,28 48,35,32 46,33,30 46,33,30 45,32,29 49,36,33 49,36,33 46,34,24 47,34,29 48,35,30 52,39,34 57,39,34 59,42,32
54,42,32 55,40,31 60,48,38 62,50,40 56,44,34 48,37,34 50,39,36 46,34,34 40,28,28 44,28,22 55,39,33 53,42,37 50,39,34 55,42,35 56,43,38 55,42,37 55,42,37 57,44,39 63,48,39 70,56,42 72,58,42 85,69,54 100,74,60 106,82,56 255,176,134 255,174,132 255,174,127 255,172,123 255,172,125 255,171,124 255,168,121 255,171,122 255,171,122 255,172,123 255,172,123 255,172,123 255,173,122 255,175,123 255,175,126 255,175,128 255,173,124 255,171,124 255,171,124 255,170,123 255,170,121 255,174,122 255,176,122 255,179,124 255,180,124 255,179,127 255,175,121 255,174,125 255,179,126 255,176,126 255,184,129 255,185,127 255,185,124 255,185,124 255,186,127 255,184,126 255,184,128 255,183,128 255,182,128 255,182,126 255,183,127 255,184,128 255,181,126 255,183,124 255,185,125 255,185,127 255,186,124 255,186,126 255,189,133 255,186,134 248,179,139 255,184,141 255,178,130 255,170,125 255,166,124 255,166,129 255,165,125 255,164,124 254,163,123 255,163,127 255,165,126 255,164,125 255,164,125 255,164,123 255,162,127 255,162,127 255,164,128 255,165,128 255,167,127 255,165,124 255,166,127 255,163,126 255,164,124 255,167,127 210,128,101 91,70,57 78,62,45 79,60,46 70,53,43 60,43,35 59,44,35 56,39,31 54,38,32 61,46,35 45,29,23 52,34,31 49,31,26 61,46,37 52,38,24 54,39,28 52,37,26 49,34,23 47,36,29 48,35,30 45,31,31 47,34,29 49,36,29 49,36,29 46,33,26 52,40,30 52,36,30 49,33,27 57,42,33 56,41,32
66,52,36 62,46,31 63,49,33 61,46,35 58,43,32 54,43,36 46,35,28 46,35,30 48,37,32 54,41,36 52,39,34 45,36,30 43,34,28 53,41,31 56,43,36 54,41,38 53,40,35 56,43,36 57,44,39 69,54,43 72,58,44 76,62,48 96,73,58 107,81,56 255,171,130 255,176,134 255,174,127 255,171,127 255,172,125 255,172,120 255,173,121 255,174,122 255,174,125 255,174,122 255,174,122 255,175,121 255,175,121 255,176,122 255,178,124 255,179,127 255,179,127 255,178,126 255,175,126 255,173,124 255,175,126 255,175,126 255,176,126 255,180,122 255,184,124 255,184,127 255,181,124 255,180,125 255,181,124 255,184,123 255,185,127 255,189,127 255,186,125 255,186,125 255,178,120 252,172,115 255,178,123 255,182,128 255,182,127 255,181,131 255,179,124 255,181,125 255,182,125 255,183,126 255,185,129 255,185,126 255,186,124 255,187,125 255,188,125 255,186,126 255,184,132 255,181,133 255,175,126 255,169,125 255,167,127 255,163,127 255,163,128 251,159,124 251,159,122 255,161,125 255,162,126 255,162,127 255,161,126 255,161,126 255,160,126 255,161,126 255,159,130 255,164,126 255,163,125 255,164,124 255,163,125 255,164,126 255,164,127 255,167,123 119,71,46 95,74,63 81,60,47 78,59,47 66,49,39 59,44,35 51,36,27 53,36,26 51,36,27 55,40,29 45,29,23 57,40,32 56,39,29 59,42,32 53,36,26 53,36,28 54,39,30 51,36,27 48,37,32 52,39,34 43,30,27 51,35,29 57,41,35 55,39,33 49,33,27 56,41,30 56,39,31 51,34,24 54,39,30 58,43,34
67,51,36 67,51,36 65,49,34 69,55,39 59,43,30 57,42,33 56,41,32 59,44,35 55,40,31 50,40,30 54,41,36 42,36,31 40,34,29 50,39,36 50,37,34 49,36,33 55,42,37 56,43,36 53,40,33 66,55,40 72,58,44 80,64,49 94,73,58 110,81,57 255,171,132 255,174,132 255,174,125 255,172,123 255,173,121 255,179,124 255,182,122 255,179,122 255,181,126 255,181,126 255,180,125 255,179,124 255,177,122 255,180,127 255,180,125 255,180,125 255,181,126 255,181,126 255,179,127 255,178,126 255,179,129 255,181,126 255,181,124 255,182,125 255,183,125 255,183,125 255,183,123 255,182,120 255,182,126 255,184,125 255,183,122 255,184,123 255,171,111 243,159,99 230,148,90 234,154,97 241,158,107 253,168,113 255,179,125 255,180,128 255,180,125 255,181,126 255,184,129 255,184,133 253,182,140 255,184,137 255,186,134 255,186,133 255,183,128 255,184,128 255,179,128 255,174,123 255,167,123 255,166,124 255,167,129 253,161,126 253,157,126 252,156,125 251,159,122 255,161,125 255,160,125 255,160,125 255,160,125 255,159,125 255,160,128 255,158,126 255,159,125 255,161,127 255,162,127 255,162,127 255,163,126 255,164,127 255,163,126 255,165,130 103,80,69 92,74,53 85,62,47 74,58,45 66,50,35 58,41,33 55,39,33 58,43,34 58,42,36 49,33,29 48,32,28 50,33,23 59,42,32 55,40,29 55,40,29 50,35,26 54,39,28 55,40,29 56,41,32 57,42,31 54,39,28 61,49,37 59,44,33 56,41,30 54,39,30 52,37,28 55,38,30 61,47,33 62,45,35 56,41,30
69,53,38 67,51,36 72,56,41 73,60,39 62,46,29 63,49,35 66,52,38 61,47,33 61,47,33 58,44,30 60,43,35 54,43,36 41,30,23 43,32,25 48,35,28 46,32,32 50,37,34 49,36,31 53,40,37 60,48,38 70,56,42 78,62,47 91,70,55 110,76,54 255,169,127 255,174,130 255,176,124 255,175,123 255,179,125 255,180,124 255,183,126 255,182,124 255,182,129 255,183,127 255,183,128 255,184,124 255,181,124 255,180,125 255,181,124 255,182,127 255,182,126 255,182,126 255,181,125 255,176,121 255,177,124 255,180,125 255,180,123 255,181,122 255,181,121 255,182,122 255,181,121 255,181,122 255,182,120 255,182,120 255,181,119 247,168,104 228,144,84 207,123,63 185,115,66 207,137,88 234,152,107 249,166,115 255,181,128 255,179,130 255,181,131 255,183,132 255,182,134 245,180,143 231,179,147 242,178,150 247,179,143 251,174,137 254,172,129 250,171,127 250,168,123 254,167,124 255,165,125 255,163,127 253,162,127 251,159,124 255,159,128 252,157,123 251,159,124 254,157,124 255,160,127 254,157,124 255,156,124 255,158,124 255,159,127 255,158,126 255,160,126 255,160,126 255,162,129 255,162,127 255,162,124 255,163,126 255,169,134 212,127,99 98,77,64 87,66,53 83,60,45 71,55,42 64,48,35 55,43,33 57,41,35 65,50,39 62,47,36 48,32,26 50,34,28 52,35,27 61,41,34 58,43,32 55,41,27 52,38,24 52,35,25 55,38,28 50,35,26 54,39,28 51,36,25 60,48,36 58,43,32 59,44,33 50,35,24 61,46,37 60,44,31 58,43,32 58,38,31 58,41,31
77,61,44 62,46,31 74,57,47 63,49,33 65,51,35 71,57,39 65,51,33 58,43,32 62,47,36 62,47,36 56,41,32 48,37,30 46,35,28 46,35,30 52,41,36 46,37,31 46,37,31 46,37,33 52,43,37 58,47,40 63,51,41 73,58,49 87,69,50 111,77,55 255,177,128 255,178,129 255,177,128 255,175,126 255,179,124 255,184,130 255,183,125 255,183,125 255,183,127 255,183,127 255,184,130 255,184,126 255,184,126 255,181,127 255,180,126 255,182,126 255,186,135 255,187,134 254,179,134 255,175,126 255,177,128 255,179,124 255,179,120 255,180,121 255,180,121 255,180,121 255,180,121 255,183,123 255,188,120 245,182,110 241,167,99 226,151,81 214,135,71 198,122,62 188,116,70 196,129,86 233,160,119 255,181,134 255,181,134 255,182,138 255,181,139 255,181,141 241,179,150 228,181,158 215,177,160 223,171,152 238,167,143 244,164,132 246,165,129 245,161,126 252,164,126 255,163,126 255,165,125 255,163,128 253,161,126 254,156,126 254,156,126 254,156,126 254,157,124 255,158,126 255,159,126 255,159,127 255,158,126 255,160,129 255,160,129 255,160,126 255,161,124 255,161,124 255,162,127 255,165,126 255,164,125 255,167,129 255,164,124 174,104,71 103,80,65 94,68,54 84,61,48 82,61,50 65,46,34 58,41,31 51,34,26 60,43,35 56,39,31 48,36,26 49,37,27 50,34,28 63,46,36 63,49,35 58,41,31 58,43,32 50,34,28 48,32,26 60,43,33 57,40,30 58,44,30 59,45,31 64,47,37 53,36,26 64,47,37 57,40,30 65,45,36 64,44,35 57,40,30 65,48,38
84,68,51 71,55,40 64,47,37 66,52,38 63,48,37 63,49,35 63,49,35 62,47,36 54,39,28 61,46,35 58,43,34 52,39,32 50,37,30 55,40,31 54,39,30 50,39,32 47,36,31 47,36,33 44,35,29 52,41,34 66,50,44 71,56,45 84,68,51 91,70,47 197,136,104 255,178,138 255,178,129 255,177,130 255,182,127 255,184,125 255,192,127 255,191,130 255,189,131 255,184,128 255,181,132 255,185,137 255,187,128 255,185,126 255,185,128 255,188,129 255,189,141 242,182,141 244,181,146 255,178,132 255,180,125 255,178,124 255,179,123 255,180,123 255,180,125 255,181,124 255,174,117 198,127,72 154,112,47 154,117,48 159,110,45 164,120,53 160,119,51 147,105,42 148,94,44 199,139,98 236,164,125 254,175,136 253,181,144 251,182,146 232,172,147 231,177,157 215,172,164 204,170,168 218,170,156 239,168,142 245,163,134 244,159,131 241,159,132 246,160,130 253,161,126 255,162,128 255,161,126 255,160,127 255,160,130 255,160,129 255,161,127 255,161,127 255,160,127 255,163,129 255,159,126 255,159,127 255,157,127 255,158,126 255,159,128 255,159,126 255,160,124 255,160,124 255,161,127 255,164,126 255,164,127 255,167,129 255,162,122 164,101,68 97,76,63 97,71,57 84,61,50 81,60,49 67,48,36 61,46,35 56,39,31 55,40,31 55,40,31 53,36,28 49,33,27 48,33,24 62,48,34 61,46,37 59,44,33 63,48,37 62,45,35 63,46,36 58,41,31 63,46,36 69,50,38 64,45,33 59,43,30 59,43,30 57,40,30 59,42,32 65,48,40 67,50,40 59,42,32 62,45,35
