44,35,31 43,34,30 50,37,34 56,43,40 51,40,35 50,39,34 47,36,31 53,40,35 59,46,41 59,46,41 48,37,32 54,43,38 54,41,34 57,44,37 68,53,44 86,65,52 241,157,124 242,157,120 247,155,120 248,156,119 255,156,119 255,160,122 255,162,125 255,163,128 255,162,125 255,161,127 255,165,127 255,164,121 255,163,121 255,159,121 255,163,123 255,160,121 255,162,126 255,166,125 255,162,123 247,164,126 231,156,127 213,154,137 193,143,128 217,149,131 235,151,109 233,149,105 246,156,107 243,152,108 255,173,122 238,148,99 226,137,104 236,148,112 236,148,112 243,156,113 246,160,126 250,161,128 255,168,121 255,177,134 255,178,132 255,173,125 255,176,126 255,176,129 255,174,133 255,175,129 255,178,127 255,172,124 253,173,134 218,159,140 196,151,159 192,153,164 140,135,176 134,133,175 149,132,166 161,138,167 149,133,160 181,147,159 196,152,151 150,134,161 133,126,177 147,138,180 110,81,59 69,57,47 59,44,35 54,42,32 47,36,31 45,33,33 42,32,33 39,29,30 36,26,25 33,23,22 38,28,29 40,30,29 39,29,30 37,28,24 38,31,31 40,33,33 38,28,27 40,31,27 43,30,27 46,35,32
45,36,30 47,38,32 55,42,39 57,44,41 52,41,36 54,43,36 53,42,35 60,49,44 56,43,38 57,44,39 50,39,34 57,46,41 53,40,33 65,49,43 69,54,43 80,64,49 234,150,117 238,149,116 241,149,114 246,154,117 255,155,117 255,156,118 255,161,124 255,161,126 255,161,125 255,161,124 255,164,126 255,163,123 255,161,120 255,162,122 255,161,123 255,162,126 255,162,126 251,162,131 228,156,135 226,155,134 224,161,137 209,156,144 223,157,141 245,164,139 255,166,127 255,163,125 255,164,125 255,165,127 255,165,127 255,168,127 255,163,125 255,167,127 255,168,131 255,168,131 255,172,134 255,173,136 255,175,132 255,173,133 255,173,131 255,176,134 255,176,128 255,179,130 255,178,126 255,178,126 255,171,133 255,171,133 255,171,129 242,167,138 205,156,157 187,151,159 156,145,172 169,149,170 224,164,150 239,167,146 239,167,146 244,171,139 231,163,143 212,161,153 188,152,162 197,157,161 89,70,58 77,60,52 64,49,38 57,42,33 50,39,34 44,32,32 39,29,30 42,32,33 40,30,29 38,27,24 44,33,30 40,29,26 38,27,24 40,29,24 35,25,24 37,28,24 40,29,26 41,30,27 39,28,25 38,27,24
57,41,35 59,43,37 61,48,41 56,43,36 57,44,39 59,46,41 60,47,42 50,37,32 53,40,35 52,39,34 53,40,35 57,44,39 62,46,40 64,52,42 73,62,47 82,68,52 146,90,68 243,151,114 246,154,117 249,155,116 255,160,116 255,161,117 255,161,123 255,162,124 255,162,123 255,162,123 255,163,125 255,163,125 255,163,127 254,162,125 253,162,125 254,163,128 255,165,125 242,158,125 252,161,124 255,167,118 255,167,125 255,164,122 255,164,121 255,164,121 255,162,120 255,164,123 255,165,123 255,168,127 255,172,123 255,173,124 255,171,122 255,170,123 255,170,125 255,170,129 255,171,129 255,173,128 255,177,124 255,176,128 255,175,127 255,180,131 255,182,128 255,180,127 255,178,130 249,170,131 248,168,136 243,169,135 227,171,149 218,165,153 201,161,163 178,151,163 172,148,168 196,158,160 249,165,130 255,170,131 251,165,131 253,168,131 255,170,129 255,170,133 253,173,141 242,176,146 90,71,55 77,61,46 70,54,41 56,41,30 48,35,32 43,32,29 38,28,27 42,32,31 42,32,33 43,27,25 47,31,29 39,27,29 42,28,28 42,29,26 39,28,25 40,28,28 41,30,27 35,26,20 36,27,23 35,26,22
62,50,40 63,51,41 56,44,34 60,48,38 55,42,37 60,47,42 57,44,39 55,42,37 53,40,35 57,45,35 55,42,37 61,48,43 57,45,35 66,51,42 70,56,42 82,68,52 97,79,58 252,165,124 252,157,121 254,158,120 255,160,116 255,164,119 255,163,121 255,162,122 255,163,123 255,163,123 255,162,124 255,162,124 255,165,128 255,165,130 253,165,127 245,162,124 241,161,127 229,159,135 250,164,130 255,167,125 255,165,121 255,168,121 255,166,126 255,165,122 255,166,120 255,167,123 255,172,125 255,174,125 255,179,125 255,180,125 255,178,128 255,175,123 255,179,126 255,177,128 255,178,128 255,180,127 255,179,129 255,180,127 255,183,129 255,182,127 255,183,129 255,181,128 255,174,127 249,169,130 217,161,137 239,166,138 195,157,161 195,161,157 169,150,164 139,139,178 156,139,171 205,159,161 255,170,129 253,168,129 252,167,128 255,169,129 255,169,127 255,171,129 255,174,134 153,91,64 87,71,58 77,61,48 65,48,38 52,39,32 46,33,30 43,29,29 42,33,29 42,33,29 44,33,30 43,32,29 41,30,27 40,29,24 39,28,23 38,27,24 39,29,28 43,32,29 41,30,27 45,32,29 39,26,23 43,30,27
54,42,32 54,42,32 66,54,44 61,49,39 55,42,37 49,36,31 57,44,39 56,43,38 60,47,42 59,47,37 57,44,39 60,47,42 61,49,39 66,53,48 70,55,44 80,64,51 94,74,56 248,184,158 255,166,125 255,164,123 255,165,118 255,166,119 255,165,123 255,163,123 255,164,124 255,162,122 255,162,120 255,162,120 255,164,122 255,165,124 245,161,128 245,161,130 241,161,127 242,162,130 252,164,126 255,169,125 255,171,124 255,166,122 255,166,124 255,166,122 255,170,123 255,173,124 255,176,124 255,179,124 255,183,125 255,183,125 255,185,127 255,186,127 255,182,126 255,182,126 255,182,126 255,182,128 255,182,126 255,184,130 255,184,128 255,182,126 255,185,129 255,181,130 240,170,144 223,166,147 226,162,136 243,169,135 178,156,164 183,154,161 165,151,164 184,153,164 247,166,134 255,167,127 255,169,129 255,166,126 255,167,125 255,167,127 255,166,125 255,167,127 255,174,134 105,74,51 81,64,54 78,62,49 63,46,36 52,36,32 47,34,31 43,29,29 47,34,27 50,37,32 45,34,31 44,33,30 43,32,29 38,27,22 37,26,21 44,33,30 43,32,29 47,34,31 45,34,31 45,32,29 47,34,31 47,34,31
44,33,30 46,35,32 49,36,29 61,48,41 59,47,35 53,42,35 57,46,39 63,51,41 61,49,37 61,48,41 56,43,38 56,43,38 68,52,46 62,49,42 69,55,41 77,63,47 89,69,60 105,74,53 255,170,126 255,170,123 255,168,121 255,173,121 255,173,126 255,170,123 255,164,123 255,164,123 255,164,121 255,163,116 255,169,123 255,168,125 255,169,129 255,165,130 255,166,126 255,167,125 255,167,123 255,173,124 255,175,126 255,172,123 255,171,122 255,170,123 255,171,122 255,175,126 255,180,126 255,180,123 255,185,124 255,185,124 255,183,125 255,185,126 255,183,128 255,182,127 255,184,126 255,185,127 255,184,126 255,183,126 255,184,133 251,179,133 245,177,139 232,173,143 224,169,154 237,170,145 251,166,129 253,166,123 246,173,141 246,173,145 247,177,153 236,166,140 255,166,127 255,168,127 254,166,128 252,167,130 255,169,125 255,169,127 255,168,129 255,167,129 223,154,123 90,72,53 76,60,47 69,53,40 57,40,32 50,34,30 53,40,33 46,33,26 50,38,28 50,35,26 50,38,28 52,36,34 46,35,30 45,32,29 45,32,29 47,34,31 44,33,30 49,36,33 49,36,31 43,30,27 46,33,30 53,35,32
50,38,28 57,45,35 54,41,34 53,40,33 48,37,34 48,37,32 51,40,35 58,43,34 56,43,36 52,39,34 54,41,34 54,41,38 54,41,38 63,50,45 66,52,38 76,62,48 86,70,55 100,80,62 255,173,131 255,173,129 255,172,123 255,172,125 255,170,121 255,171,122 255,168,121 255,170,121 255,167,121 255,169,122 255,174,125 255,174,125 255,170,122 255,167,121 255,166,123 255,170,122 255,174,122 255,175,121 255,178,124 255,178,124 255,172,125 255,172,123 255,179,129 255,182,129 255,184,126 255,184,126 255,186,128 255,184,128 255,182,127 255,182,126 255,182,124 255,183,126 255,183,124 255,184,125 255,184,126 255,188,125 255,185,131 250,179,137 252,184,141 255,181,132 255,172,128 255,166,126 255,165,128 255,165,128 255,164,125 255,169,130 255,170,130 255,167,125 255,165,126 255,166,127 255,166,129 255,167,127 255,169,127 255,167,129 255,166,125 255,165,122 100,78,58 81,65,48 76,57,45 66,51,40 56,40,34 50,34,28 59,44,35 56,40,34 49,31,28 52,34,29 52,37,26 54,39,28 54,39,28 47,36,31 48,35,32 47,34,31 50,34,28 49,33,31 50,35,26 48,35,28 52,40,30 60,43,35
59,44,33 64,49,38 58,43,32 59,44,33 46,35,30 47,35,35 46,34,34 49,36,31 45,36,30 44,35,29 56,44,34 54,41,36 55,42,37 60,47,40 69,55,41 74,58,45 87,71,56 100,80,62 255,173,131 255,174,130 255,172,125 255,172,125 255,172,120 255,172,123 255,172,123 255,173,124 255,175,123 255,175,123 255,175,123 255,175,126 255,175,126 255,175,126 255,173,124 255,172,123 255,174,125 255,179,129 255,183,123 255,181,125 255,180,128 255,182,124 255,184,128 255,186,125 255,186,125 255,185,126 255,178,120 255,183,127 255,184,129 255,181,128 255,181,127 255,180,126 255,183,124 255,185,125 255,184,125 255,186,124 255,189,129 255,186,137 255,183,136 255,175,128 255,167,123 255,164,127 255,163,126 253,162,125 255,163,126 255,163,127 255,163,127 255,162,124 255,161,126 255,161,126 255,165,126 255,165,126 255,164,124 255,164,126 255,165,127 255,161,121 97,74,63 82,63,47 74,55,43 61,46,35 51,36,27 55,42,35 56,41,30 45,29,23 53,36,28 64,47,37 52,38,24 52,37,26 49,34,23 46,35,30 47,34,27 48,35,28 52,41,34 46,35,32 53,41,31 53,36,28 53,36,28 56,41,32
67,51,36 70,54,39 66,52,36 59,43,30 56,41,32 59,44,35 55,40,31 54,41,34 43,37,32 40,34,29 50,37,34 48,37,34 55,42,37 54,41,36 62,51,36 72,58,44 87,68,52 98,83,63 255,171,132 255,175,128 255,172,123 255,173,121 255,180,125 255,180,123 255,181,126 255,180,125 255,179,124 255,177,122 255,180,125 255,181,126 255,181,126 255,179,127 255,179,127 255,179,129 255,180,125 255,181,124 255,183,125 255,183,126 255,183,121 255,182,126 255,182,124 255,184,123 255,171,111 233,151,93 230,150,93 241,158,107 255,175,120 255,179,127 255,180,125 255,182,125 255,183,132 253,182,140 255,185,137 255,189,135 255,183,128 255,181,128 255,176,125 255,167,123 255,165,128 252,161,124 253,157,126 250,158,123 255,160,124 255,160,125 255,161,126 255,159,127 255,160,128 255,158,124 255,161,127 255,162,127 255,164,126 255,163,126 255,163,126 147,83,57 92,74,53 85,62,47 70,54,39 63,46,36 55,39,33 58,42,36 50,34,30 48,32,28 57,40,30 56,39,29 55,40,29 48,33,22 54,39,28 56,41,32 55,40,29 58,43,32 59,44,33 50,38,26 52,37,28 55,38,30 62,48,32 59,42,32
69,53,38 70,54,39 68,55,34 60,44,27 73,59,45 61,47,33 61,47,33 62,45,35 53,42,35 41,30,23 43,30,23 46,35,28 50,37,34 52,38,38 57,45,35 70,56,42 86,67,51 98,78,58 255,171,129 255,175,132 255,176,124 255,179,125 255,183,129 255,182,124 255,182,129 255,183,127 255,184,124 255,182,125 255,180,125 255,182,125 255,181,125 255,180,126 255,179,124 255,179,126 255,179,122 255,180,123 255,181,121 255,180,123 255,182,123 255,184,122 255,181,120 246,170,105 222,138,78 194,114,57 186,116,67 234,152,107 255,176,126 255,179,130 255,181,131 255,183,132 245,180,143 229,177,145 238,172,140 247,175,138 251,169,126 248,169,125 253,166,123 255,165,125 254,162,127 249,158,123 253,157,126 249,157,122 254,157,124 255,159,126 255,157,128 255,159,127 255,159,127 255,161,124 255,160,126 255,162,129 255,164,125 255,164,127 255,163,128 119,80,68 90,69,56 82,59,44 69,53,38 60,43,33 57,41,35 57,42,31 52,36,30 50,34,28 58,38,31 65,45,36 56,42,28 52,35,25 52,35,25 54,39,30 56,41,30 57,42,31 57,42,31 58,43,32 58,43,34 62,46,33 54,39,28 61,41,32
72,56,39 78,62,49 62,47,36 64,49,38 70,56,42 57,42,31 57,42,31 58,43,32 50,39,32 48,37,30 47,31,25 54,38,32 44,33,28 44,35,29 55,44,37 64,48,42 77,63,49 93,73,55 254,174,140 255,177,133 255,178,129 255,181,126 255,184,125 255,190,127 255,185,126 255,182,127 255,184,128 255,185,126 255,180,124 255,184,125 255,187,138 243,178,141 255,181,129 255,177,124 255,177,120 255,179,123 255,179,123 255,179,123 255,185,125 225,161,92 206,146,76 202,142,72 189,121,60 178,115,62 181,122,76 241,162,123 255,180,137 255,181,139 246,177,146 232,174,148 214,176,166 217,176,160 232,164,142 240,158,136 243,162,130 250,161,128 255,164,127 255,161,125 254,162,127 255,159,129 255,158,128 255,159,129 255,160,127 255,159,126 255,158,125 255,159,127 255,160,129 255,159,126 255,161,124 255,161,127 255,164,126 255,166,131 255,164,120 116,86,69 97,71,57 85,62,49 74,53,40 65,46,34 58,38,31 53,36,26 50,38,28 48,36,26 63,46,36 62,46,33 57,43,29 52,38,24 57,42,31 64,47,37 57,40,30 65,48,38 58,41,31 55,38,28 58,41,31 67,47,38 67,47,38 59,42,32
79,58,43 86,65,52 67,50,40 66,49,39 55,40,29 54,39,28 56,41,30 55,40,31 53,40,33 49,36,29 59,44,33 54,39,28 54,42,32 46,35,30 52,41,34 64,48,42 74,63,46 87,69,50 118,77,48 255,179,131 255,179,131 255,182,127 255,189,129 255,200,137 255,190,136 254,182,134 250,182,142 255,185,136 255,188,135 255,191,137 251,185,151 245,185,144 249,177,138 255,180,127 255,180,123 255,181,123 255,185,122 209,145,83 124,86,22 114,78,20 125,82,24 141,95,36 138,101,32 117,81,19 185,129,91 223,157,105 232,175,131 254,186,143 224,174,157 209,171,165 199,163,171 224,169,158 251,162,133 245,159,129 241,159,134 249,157,129 255,162,126 255,162,127 255,161,128 255,158,126 255,159,126 255,161,128 255,159,129 255,159,127 255,159,127 255,158,131 255,159,126 255,160,125 255,161,124 255,162,125 255,165,127 255,166,129 255,163,123 107,85,67 95,72,57 83,62,51 71,52,38 62,47,36 54,41,34 51,35,31 50,34,28 48,36,24 55,40,29 52,37,26 58,43,32 70,53,43 70,53,45 62,47,36 63,46,36 64,45,33 63,47,32 60,44,31 52,37,26 61,46,37 64,44,37 58,41,33
68,54,40 64,47,37 60,48,36 61,49,39 66,51,40 61,49,37 62,50,38 59,45,31 54,42,30 58,43,32 64,49,38 59,44,33 63,48,39 49,37,27 62,49,42 59,47,37 66,55,40 84,70,52 93,79,61 249,176,133 255,187,131 255,187,131 255,190,129 255,198,136 255,194,141 251,190,143 236,190,153 215,181,163 226,184,162 239,187,155 254,196,141 236,185,148 253,182,138 255,181,127 255,183,124 255,187,127 156,110,44 104,73,11 92,61,10 98,67,16 101,65,16 110,72,26 110,81,18 101,70,17 125,97,27 170,141,78 192,156,123 213,169,159 218,167,157 221,163,153 222,160,151 235,161,138 250,157,129 252,156,127 249,155,130 250,157,127 255,160,127 255,160,125 255,157,129 255,158,128 255,160,129 255,159,127 255,158,126 255,157,125 255,157,125 255,158,126 255,157,127 255,157,125 255,161,125 255,160,127 255,166,132 255,169,131 255,169,125 104,82,64 92,69,56 80,58,50 71,51,42 64,47,37 57,41,35 57,42,31 50,34,28 58,43,32 58,43,32 54,39,28 47,31,25 63,46,38 63,47,32 69,48,35 67,47,38 60,44,31 57,40,32 50,32,29 50,34,28 66,49,39 58,40,35 62,44,39
59,47,35 57,45,35 62,45,35 55,43,31 68,53,42 69,55,41 63,47,34 60,44,31 71,55,40 74,55,41 60,43,33 65,48,38 54,39,30 59,45,31 66,52,38 60,48,38 70,55,44 83,67,52 89,80,63 255,179,132 255,191,135 255,194,136 254,196,141 254,196,143 238,191,157 216,178,157 225,182,165 210,177,166 220,179,159 235,183,162 236,184,154 242,179,146 245,177,141 255,177,133 255,182,140 210,144,96 147,103,36 103,65,15 88,56,12 91,61,15 97,64,16 99,66,16 96,67,18 95,69,15 114,87,12 117,90,17 157,114,65 193,147,117 217,157,134 235,161,138 248,155,134 248,160,140 208,130,102 223,141,112 249,153,126 255,158,123 255,157,126 255,159,128 255,159,126 255,160,132 255,162,125 255,160,124 255,161,124 255,161,124 255,160,126 255,160,126 255,157,126 255,158,127 255,159,128 255,162,128 255,168,130 255,170,134 255,168,124 103,82,69 88,67,54 76,57,45 69,49,40 65,48,40 59,44,33 57,42,33 50,33,25 52,35,27 58,41,31 62,45,35 56,42,28 58,41,31 69,48,35 76,55,42 61,41,32 60,43,33 60,44,31 56,39,31 59,44,35 58,43,34 49,34,23 57,42,33
