86,69,22 81,64,17 78,61,14 82,65,18 80,65,18 76,66,13 85,76,20 70,60,11 72,62,13 70,61,14 69,63,15 70,65,10 64,53,9 61,51,13 71,60,25 76,62,33 85,64,37 110,82,55 122,90,60 117,83,51 174,123,95 178,128,97 168,120,91 161,115,87 165,117,88 166,115,87 181,131,100 173,123,90 188,138,105 190,140,107 190,140,109 178,128,97 165,118,86 196,149,117 192,142,109 213,161,131 207,155,123 211,159,127 199,144,113 201,151,118 182,132,99 203,153,120 183,133,100 209,157,127 200,148,116 195,143,111 192,142,111 181,130,104 149,102,79 166,121,98 145,103,81 146,108,87 147,113,91 151,120,99 144,110,90 127,98,76 134,107,89 112,87,70 100,74,53 148,106,84 114,78,58 128,93,78 68,54,40 35,29,22 28,27,20 25,23,19 34,27,25 92,76,70 109,84,67 115,93,73 127,96,75 116,82,62 101,70,58 92,69,56 52,43,35 61,52,37 122,97,80 130,101,81 142,111,90 146,112,92 156,122,102 155,121,99 156,120,98 145,109,87 156,116,93 155,113,89 170,123,100 172,126,100 182,138,112 191,145,119 197,149,120 194,147,115 174,127,95 175,127,100 185,139,113 174,132,108 166,126,103 166,123,104 175,129,111 161,116,95 145,102,83 151,110,90 164,122,100 170,125,102 167,126,106 142,104,87 138,94,66 172,113,85 163,118,95 194,152,130 194,147,124 187,141,113 172,124,97 167,119,92 171,130,101 129,97,67 79,56,27 82,58,23 75,49,10 82,56,17 79,53,14 94,67,20 96,69,22 111,87,32 91,67,14 98,74,23 97,71,30 104,79,35
93,79,34 74,60,15 80,66,21 69,55,10 63,52,6 73,62,16 64,56,2 68,63,10 70,61,16 61,51,9 53,46,3 59,56,5 58,47,3 61,51,13 48,40,4 71,56,20 69,47,13 104,77,45 99,70,39 96,64,34 165,121,93 150,102,73 162,118,88 154,108,80 165,117,88 174,124,93 190,138,106 183,133,100 183,133,100 184,134,101 193,141,109 202,151,116 195,145,112 198,147,112 207,156,121 206,151,120 204,152,120 215,164,129 203,151,119 184,134,103 188,138,105 196,147,111 194,144,111 182,131,103 186,134,104 180,130,99 189,139,108 188,137,109 175,127,102 194,147,124 157,115,93 152,115,91 154,120,98 136,102,80 152,116,94 133,102,81 130,101,81 131,105,84 60,39,28 147,109,92 113,78,53 114,80,62 75,60,49 28,24,16 26,25,18 26,25,18 28,23,22 55,42,37 120,97,84 116,91,72 144,113,90 106,75,56 111,88,73 68,48,39 52,43,35 119,101,82 134,105,85 139,108,87 129,93,73 140,102,81 154,116,95 150,112,93 155,114,94 144,107,81 163,122,102 164,119,98 144,100,74 177,132,109 168,126,102 170,128,104 194,146,117 192,142,111 201,154,122 196,151,118 197,147,116 185,134,106 172,126,100 172,126,100 189,143,117 200,154,128 157,112,89 164,122,98 172,128,102 175,128,105 174,132,110 160,119,99 164,119,98 181,135,107 145,97,68 184,134,101 172,132,109 180,132,103 180,132,103 187,139,110 183,139,111 144,107,81 83,55,26 95,68,34 98,72,33 93,70,30 79,53,14 106,79,32 109,86,26 105,84,30 81,60,8 99,78,24 100,78,29 95,73,24
100,87,39 80,67,19 86,73,25 73,60,12 78,67,21 73,63,12 62,54,4 56,50,2 65,54,8 65,54,10 60,53,10 48,43,2 49,42,0 57,47,9 60,47,13 94,77,38 92,68,31 118,94,59 101,77,42 119,87,55 147,111,82 133,94,66 135,96,66 189,141,112 177,125,95 171,119,87 203,151,119 194,144,111 190,140,107 197,147,114 188,138,107 183,133,102 215,163,133 205,153,123 209,157,127 205,150,119 208,153,122 214,160,126 198,149,113 201,151,118 188,139,103 180,134,97 182,135,103 187,137,106 197,145,113 205,153,121 206,156,125 199,148,120 180,132,107 172,125,102 160,118,96 158,118,95 137,96,76 149,113,93 136,100,80 129,93,73 147,116,95 147,118,96 111,89,71 85,62,47 140,100,77 109,73,53 70,55,44 29,25,17 24,23,16 24,23,16 29,24,23 36,27,23 110,88,80 126,92,74 135,97,78 98,68,53 83,62,49 59,43,37 65,50,41 133,109,85 132,101,78 136,102,82 144,106,87 141,100,80 128,92,72 150,112,93 168,129,99 111,73,9 117,77,0 131,94,11 120,82,32 157,114,95 164,119,96 177,131,105 195,149,119 198,148,117 196,146,113 203,153,120 196,146,113 198,146,116 178,127,99 180,132,103 189,142,110 195,145,114 185,138,106 161,118,85 170,124,94 185,139,111 170,126,100 170,125,102 172,125,102 182,135,103 138,88,55 154,103,68 165,125,100 185,137,108 183,135,106 178,132,102 170,126,98 164,123,96 146,107,79 115,84,47 100,75,27 89,68,12 111,87,34 114,88,36 107,84,24 108,84,33 100,79,27 101,80,24 91,71,21 85,65,15
102,86,32 84,68,14 86,69,22 82,67,20 65,54,8 71,60,16 66,56,14 56,46,6 57,50,7 55,45,3 55,48,9 53,45,11 47,37,0 69,53,20 80,63,28 107,88,51 108,84,49 102,75,39 113,84,51 120,91,60 113,83,55 106,77,46 146,110,81 185,137,108 190,140,109 177,127,96 206,153,126 174,122,92 180,130,97 169,122,88 181,134,102 188,142,112 164,116,87 196,145,117 212,160,130 199,145,111 202,150,118 189,138,103 204,155,119 183,133,100 210,160,127 202,152,119 209,159,126 215,163,131 207,155,123 202,150,118 202,152,121 195,144,116 168,120,95 165,118,95 167,125,101 179,134,113 182,137,116 164,121,102 160,119,101 157,119,100 132,98,78 133,102,81 134,105,83 55,44,25 114,83,64 119,88,67 86,67,53 30,24,17 26,22,14 23,19,13 25,23,19 40,31,27 84,71,64 89,59,42 135,99,81 109,83,69 60,48,36 47,42,28 131,108,95 145,109,91 130,95,80 143,109,91 123,87,67 145,107,86 130,96,76 129,95,73 154,121,94 94,70,48 125,106,83 136,112,90 162,128,106 156,119,95 162,120,98 146,104,82 159,115,89 172,126,98 185,138,106 199,152,118 196,148,119 192,144,115 165,117,88 172,124,95 203,156,124 198,146,114 186,134,102 174,127,95 186,140,110 187,141,111 174,128,98 199,153,123 165,119,91 201,151,120 132,85,51 157,114,81 169,125,97 171,123,94 175,129,101 159,113,85 157,111,83 184,138,110 181,140,109 119,85,44 112,88,37 92,71,17 102,78,23 110,84,32 101,77,22 108,86,37 98,73,25 102,78,23 94,73,21 87,66,14
100,79,25 100,79,25 89,67,20 88,68,22 73,58,11 71,57,14 58,46,5 59,49,11 59,49,9 61,51,11 58,45,13 59,48,15 72,61,28 95,76,41 98,74,39 114,85,54 129,96,69 132,100,70 128,94,64 125,93,63 67,51,18 75,50,22 124,90,60 194,148,118 204,154,123 185,137,108 133,87,59 196,145,117 184,132,100 181,131,98 180,130,97 159,114,81 174,126,97 178,130,101 193,141,111 211,159,127 196,146,115 190,143,111 189,142,108 189,141,112 188,140,111 197,149,120 216,168,139 196,146,115 191,141,110 213,163,132 204,156,127 197,149,122 173,127,101 180,135,112 173,133,108 162,122,99 181,139,115 173,128,105 171,129,107 145,107,86 128,94,74 141,107,87 133,99,79 125,99,78 52,38,24 120,91,71 92,70,52 35,23,11 36,27,12 50,41,26 50,36,22 41,30,15 92,79,72 64,44,35 134,105,85 89,68,55 58,44,30 64,50,34 137,106,85 131,94,52 134,93,48 122,90,60 133,102,81 115,89,68 137,102,77 150,113,89 135,99,77 144,107,83 185,148,124 138,100,79 127,96,75 145,109,87 160,122,101 151,113,92 164,119,98 155,113,91 176,134,110 180,134,106 182,136,106 149,105,79 157,109,84 154,113,86 185,141,113 201,151,120 195,140,109 169,118,92 187,140,117 168,124,96 164,118,90 171,125,95 201,153,124 171,123,96 156,110,82 178,137,108 169,128,99 145,101,75 184,139,116 163,119,93 165,119,91 180,132,103 179,134,101 173,135,100 104,79,33 98,78,30 89,65,12 95,69,15 103,77,27 105,81,30 91,67,14 101,80,24 91,72,17 93,74,19
101,79,30 95,73,24 96,74,25 80,60,14 86,70,26 76,60,16 72,60,21 61,51,13 51,39,2 58,46,7 63,50,18 72,59,25 45,31,2 71,51,21 107,80,48 124,94,68 139,104,79 144,109,84 127,92,67 89,60,29 88,68,36 87,64,35 145,117,88 142,106,77 185,144,115 164,120,92 166,122,92 176,128,101 183,131,101 193,141,109 203,152,117 193,146,114 192,146,118 202,154,127 192,144,115 187,139,110 182,136,108 171,127,101 187,143,117 170,124,96 166,122,96 186,142,114 179,135,107 179,135,109 178,132,102 175,129,101 181,135,107 195,149,121 172,128,100 162,118,90 163,119,93 156,110,84 148,104,76 180,134,108 164,122,100 156,118,101 147,116,97 137,103,83 137,105,89 100,80,62 87,67,47 89,67,49 80,60,42 73,54,40 71,55,42 65,51,37 73,57,40 99,74,55 96,77,63 72,53,37 104,79,62 62,43,27 96,74,56 153,115,98 128,89,57 109,78,25 92,68,33 122,89,64 132,96,76 157,121,99 127,93,73 132,96,76 165,131,109 151,117,95 145,109,87 169,135,113 157,123,101 152,116,96 150,112,91 166,128,107 157,119,98 166,131,106 153,113,90 162,120,96 200,154,128 162,121,94 143,106,80 99,69,43 156,130,107 166,137,113 215,167,138 219,166,141 190,148,124 180,136,110 175,127,98 197,147,116 189,139,106 199,152,120 182,136,106 187,141,111 156,110,80 188,142,112 188,142,114 189,143,115 181,135,105 172,125,93 153,108,75 150,115,79 109,84,38 99,77,28 103,82,28 92,71,19 95,71,18 101,77,26 100,76,23 88,67,15 72,53,0 90,71,16
98,79,26 99,80,27 87,68,15 89,71,27 91,73,29 75,58,11 78,64,21 48,35,1 63,51,12 73,61,22 52,36,3 73,58,20 82,66,33 64,45,10 117,93,58 89,63,38 128,95,68 149,114,87 110,75,48 140,111,80 82,58,23 85,62,31 98,70,41 151,115,86 160,119,92 148,107,78 163,119,91 169,121,92 188,136,104 197,143,109 183,132,95 210,160,129 176,125,97 174,126,99 170,124,96 168,122,92 188,142,114 159,113,87 185,139,113 185,139,109 147,101,71 187,143,113 161,119,95 162,122,97 168,127,100 170,126,98 170,124,96 181,133,104 165,118,86 194,146,117 182,137,104 177,132,99 179,133,103 161,117,89 161,118,99 141,100,82 146,112,92 139,108,89 72,53,39 44,30,16 53,42,23 80,59,44 93,67,53 77,54,39 59,40,28 58,41,31 44,27,17 52,40,30 91,66,47 123,93,76 86,61,42 94,65,43 146,109,85 153,116,92 133,99,40 103,72,12 91,70,43 162,126,104 139,105,85 142,106,84 144,110,90 139,103,81 151,114,90 136,98,77 133,95,74 168,131,107 180,140,117 177,137,112 156,118,97 162,121,103 168,125,106 155,110,87 161,120,100 167,127,104 168,127,100 168,124,98 174,126,99 165,119,91 135,94,67 159,120,92 190,140,109 196,143,116 170,123,100 193,147,121 178,127,99 205,153,121 217,166,131 199,149,118 199,149,118 206,156,123 210,160,127 214,164,131 197,150,116 194,147,113 204,154,123 187,137,104 179,132,98 128,95,58 137,110,67 96,71,23 87,65,16 93,74,21 94,74,15 108,84,29 109,85,32 89,68,14 93,72,18 93,72,18
100,81,26 102,83,28 100,81,26 89,72,25 86,68,24 75,58,9 73,60,12 67,54,20 78,66,25 62,48,5 68,49,12 78,59,20 99,80,43 92,73,36 106,84,46 95,67,38 138,103,76 146,106,81 163,126,100 139,107,77 106,77,44 123,93,65 107,75,45 152,113,85 130,86,60 157,111,83 196,152,122 188,140,111 197,142,111 202,146,110 195,144,107 197,146,111 188,133,102 188,136,106 168,122,92 170,126,96 170,126,96 159,115,87 161,117,91 179,133,107 164,118,92 140,94,68 148,106,84 147,105,83 170,125,102 165,119,91 178,130,101 188,138,107 189,140,104 185,138,104 186,139,105 188,141,109 173,128,95 191,145,117 176,131,108 164,122,100 144,110,90 155,123,107 61,46,35 62,52,42 65,49,34 74,53,40 91,65,51 85,60,43 82,59,46 80,59,48 78,59,45 63,47,32 63,42,27 107,77,60 93,64,44 123,89,67 147,109,88 159,122,98 137,101,81 102,77,49 154,113,95 156,121,96 150,112,91 151,115,93 137,99,78 173,132,112 164,127,103 154,111,92 169,126,107 130,91,61 118,83,27 118,85,35 127,92,67 150,113,89 151,111,88 161,119,97 173,133,110 162,122,97 171,127,97 186,138,109 197,147,116 175,125,94 188,136,106 182,135,103 197,150,118 203,153,122 190,142,115 196,150,124 194,143,117 204,154,123 202,152,119 181,134,102 195,145,112 218,167,132 213,159,125 189,138,103 201,152,116 203,154,118 197,147,114 196,146,113 177,132,97 124,91,52 91,66,20 86,61,15 94,70,19 106,84,35 83,57,7 116,93,35 108,84,31 84,63,11 89,67,18 96,74,25
86,69,18 88,71,20 89,72,21 81,66,15 83,68,19 76,61,12 70,54,10 65,48,11 69,57,18 60,48,9 60,45,9 85,66,29 91,67,34 88,64,29 105,81,44 106,77,44 146,110,81 140,98,74 159,114,91 138,99,71 152,118,88 138,102,73 156,117,89 161,120,93 143,97,69 145,97,70 180,129,101 161,114,82 193,139,105 219,163,129 222,168,134 200,146,112 221,167,133 217,166,131 171,124,92 185,139,111 185,137,110 166,118,91 166,120,94 156,111,90 174,127,104 174,127,106 185,140,119 180,133,110 165,117,88 178,130,101 192,145,113 189,139,106 196,146,113 192,142,109 204,154,121 185,135,104 187,140,108 192,144,115 173,127,99 186,140,114 167,126,106 148,111,96 73,52,39 89,67,59 82,61,50 77,56,45 81,58,43 84,63,48 79,60,48 82,63,51 87,66,53 91,70,57 67,48,34 90,61,39 97,68,46 122,88,66 132,96,74 156,118,97 158,118,95 170,130,107 166,125,98 146,106,81 174,134,111 168,130,109 140,100,77 157,115,91 160,118,94 147,106,86 88,57,38 52,33,21 36,23,20 55,39,33 101,74,56 174,138,116 167,127,104 176,135,117 184,142,120 175,135,110 165,121,93 210,160,129 184,132,100 174,122,90 189,137,105 177,126,98 179,133,103 182,136,106 193,147,119 188,140,113 180,132,103 187,139,110 181,133,104 188,141,109 187,140,106 199,149,116 204,152,120 207,155,123 211,161,128 200,153,119 192,145,111 146,101,66 166,126,92 127,94,57 92,70,23 93,68,20 106,85,31 105,81,28 80,59,5 108,87,31 86,65,13 96,75,21 102,81,25 89,68,12
85,68,19 86,69,20 92,75,26 80,65,16 79,64,17 80,65,16 69,55,10 74,57,18 66,51,15 66,51,15 60,45,9 88,66,30 152,123,92 127,98,65 89,62,26 103,71,39 149,110,82 163,122,95 171,127,101 128,89,61 158,122,93 172,133,105 176,135,106 159,115,87 167,121,93 166,118,91 191,139,109 213,161,129 225,168,137 223,167,133 208,154,120 199,145,111 229,175,141 230,176,142 213,163,130 201,153,124 203,155,126 208,157,129 204,156,129 165,118,95 184,138,112 177,130,107 161,114,91 182,134,107 187,137,106 185,138,106 189,142,110 186,139,107 176,129,97 180,133,101 180,130,97 192,142,111 194,146,117 183,133,102 180,132,103 188,140,111 175,130,107 165,124,108 57,31,19 62,38,30 69,46,35 76,53,40 83,57,45 86,65,52 76,56,47 70,53,43 82,61,50 98,77,64 78,59,43 86,60,39 98,69,47 112,81,58 118,82,60 141,105,87 164,122,100 180,139,112 176,132,106 169,127,103 160,119,99 130,92,71 142,97,74 163,119,93 157,111,85 164,122,100 129,93,75 127,99,88 105,84,82 153,130,127 154,123,104 185,148,124 168,126,102 161,120,102 160,119,99 151,111,86 162,118,90 181,131,100 188,136,106 196,144,112 190,140,109 165,117,90 182,136,108 173,129,103 178,132,106 191,145,117 183,135,106 176,128,101 180,134,106 176,129,97 169,122,90 168,118,87 162,112,79 188,138,107 206,159,127 192,145,111 204,157,123 164,121,88 148,107,76 110,79,42 100,75,29 94,68,18 96,70,18 103,79,28 101,77,24 95,74,20 87,66,14 83,59,8 116,92,37 95,71,18
73,62,16 73,62,16 74,63,17 76,67,11 72,62,11 77,67,16 71,58,10 65,48,11 48,34,7 49,36,4 76,59,20 114,91,51 147,118,85 115,83,51 127,98,65 144,110,78 178,136,112 165,120,97 184,139,116 163,122,95 170,129,100 186,140,112 167,121,93 164,118,90 187,136,108 184,132,102 186,134,102 210,158,126 202,147,116 218,161,130 206,151,120 216,161,130 211,156,125 208,153,122 202,150,118 220,168,138 211,159,129 224,169,138 207,155,125 200,148,118 189,138,110 176,128,99 193,145,116 180,132,103 194,144,113 196,150,120 175,131,101 178,131,99 195,145,114 175,128,96 187,140,106 182,132,101 204,153,127 182,134,105 200,153,121 192,144,115 189,143,113 187,136,110 92,64,51 86,60,48 117,92,75 95,68,52 92,65,49 92,66,52 63,42,31 81,57,49 72,45,38 125,102,91 99,77,59 82,61,38 92,68,46 91,69,49 102,73,51 118,86,70 195,149,123 185,141,113 182,136,108 166,121,98 167,126,106 154,114,91 159,114,91 157,113,87 209,163,137 190,148,124 177,135,111 164,119,96 182,135,114 207,160,139 184,142,118 170,126,100 167,125,101 162,128,108 160,124,102 163,126,100 193,149,123 193,154,126 152,108,82 164,119,96 174,128,100 201,155,129 172,128,102 155,113,91 166,121,100 180,134,108 188,142,116 170,123,100 148,104,78 147,101,73 190,143,111 177,127,96 171,124,92 183,136,104 190,143,111 154,109,76 151,106,73 182,139,106 154,118,85 63,34,0 102,78,27 103,74,21 92,66,12 76,52,1 107,83,30 90,66,15 103,78,30 113,89,36 97,71,17 97,71,17
74,63,17 70,59,13 74,63,17 79,70,14 74,64,15 71,60,14 64,54,5 69,57,20 66,53,19 77,64,30 64,49,9 110,89,46 105,78,42 108,76,46 91,59,29 172,133,103 163,122,95 161,117,91 180,132,103 171,127,99 181,134,102 174,128,98 175,127,100 156,105,79 170,118,88 164,112,82 193,141,109 203,151,119 212,157,126 213,158,127 224,169,138 200,148,116 203,151,119 210,158,126 200,148,116 209,155,121 191,142,102 198,148,115 209,157,125 181,129,97 162,111,83 199,149,118 188,138,107 173,127,99 184,138,112 180,136,110 149,109,86 175,129,101 202,152,121 203,153,122 196,146,115 189,139,108 197,147,116 196,146,115 201,151,120 189,138,110 185,137,108 185,137,110 99,68,47 111,79,65 125,91,73 119,85,65 112,81,60 105,74,53 116,85,66 92,60,44 108,75,64 115,84,72 108,79,57 85,61,37 98,74,52 80,62,43 93,73,53 101,74,58 190,150,125 185,141,113 173,127,97 163,121,97 171,129,107 152,112,87 190,148,124 161,116,93 177,132,109 164,119,96 182,137,114 170,125,102 195,153,131 178,136,112 163,119,93 168,124,98 161,124,98 125,94,71 167,131,109 156,122,100 170,133,109 154,125,103 156,120,98 160,122,101 148,106,84 163,117,91 180,134,106 178,132,106 177,131,105 167,121,95 179,131,102 185,137,108 172,126,98 165,119,89 167,121,91 178,131,99 181,134,102 171,124,92 164,119,86 159,115,85 143,102,71 160,121,89 133,98,62 119,92,49 113,89,36 105,79,25 91,67,14 95,71,18 109,85,32 99,72,25 103,76,29 110,84,32 96,72,19 108,84,31
68,63,12 67,62,11 74,69,18 69,64,9 67,62,9 64,56,6 66,54,13 71,59,20 63,46,9 76,59,24 77,58,19 91,70,27 94,67,33 120,88,58 168,132,103 174,133,104 174,133,104 143,102,73 195,144,116 182,136,108 190,140,109 187,137,106 192,142,111 177,125,95 179,127,97 189,137,107 186,134,102 197,147,114 198,146,114 195,143,111 195,143,111 180,130,99 190,140,109 184,134,103 176,125,97 137,89,35 83,50,0 184,140,110 197,145,113 185,135,104 182,136,106 171,125,97 175,129,101 154,110,82 182,137,114 159,117,93 139,99,76 161,119,97 158,113,90 185,141,115 181,135,107 192,144,115 194,147,115 189,142,110 192,145,113 185,137,108 168,126,102 114,77,51 102,71,50 145,103,81 149,103,77 143,102,75 138,96,72 126,86,63 118,82,60 131,95,75 141,107,87 138,102,82 112,78,56 98,69,47 110,81,59 100,79,56 76,55,40 88,68,48 180,143,117 192,146,116 184,138,108 171,130,103 182,141,114 155,113,91 165,120,97 163,118,95 180,135,112 161,116,93 165,120,97 186,139,116 191,146,123 170,126,100 162,114,87 188,140,113 174,128,102 175,130,107 176,131,108 160,127,102 167,132,105 181,144,120 173,128,107 159,114,93 179,134,111 201,153,126 183,135,106 185,137,108 189,141,112 189,141,112 188,141,109 194,147,115 173,126,94 187,140,108 182,135,103 164,113,85 165,117,88 184,138,108 134,93,62 128,89,57 139,103,70 130,94,61 111,75,42 119,92,49 112,86,32 108,82,30 89,65,14 90,66,15 126,101,44 96,67,18 120,91,40 99,73,19 103,79,28 97,73,22
66,58,6 65,57,5 69,61,9 76,69,12 77,70,13 59,53,5 63,53,11 65,55,15 58,47,3 76,62,19 78,63,25 93,69,32 88,59,26 120,88,58 155,116,86 169,125,95 152,111,80 138,97,66 175,129,99 194,143,115 202,152,121 191,141,108 193,141,109 195,145,112 199,149,118 182,132,101 181,131,100 182,132,101 178,128,97 178,131,97 191,141,108 192,145,111 176,132,104 165,120,97 125,79,22 119,74,0 80,49,10 196,152,124 185,135,102 164,117,85 173,128,95 172,128,98 171,127,99 169,125,97 180,134,106 177,133,107 133,87,61 149,110,82 123,86,60 135,93,69 167,121,95 181,133,106 173,125,96 185,137,108 197,149,120 181,135,107 148,106,82 111,74,48 157,116,85 157,106,69 150,100,67 147,99,70 145,99,73 138,96,72 132,92,69 115,77,58 135,99,79 134,98,76 116,80,58 113,79,57 114,83,60 100,74,49 71,56,36 73,58,38 189,149,124 185,138,104 182,135,103 195,150,117 191,146,113 175,130,107 165,121,95 176,135,106 175,131,105 179,133,107 174,128,102 189,141,114 185,139,111 170,126,96 192,145,113 192,145,111 197,145,113 193,141,111 158,112,84 166,126,101 155,114,83 187,141,111 172,126,100 165,119,93 191,145,117 201,150,122 197,146,118 185,137,108 189,141,112 203,153,122 190,143,111 179,132,100 168,121,89 179,132,100 194,147,113 195,145,114 194,146,117 178,134,106 99,60,28 126,90,57 123,89,55 128,94,62 132,98,66 101,71,29 108,79,28 141,111,65 103,77,27 90,63,16 117,93,42 96,70,18 106,80,30 103,79,26 97,73,20 111,87,34
62,57,6 66,61,10 62,57,6 67,62,7 77,72,17 60,56,8 67,62,11 68,59,12 73,64,17 67,56,10 66,54,13 120,101,64 100,73,39 82,58,23 146,112,80 149,105,75 173,128,95 142,96,66 167,122,89 178,131,99 193,146,114 173,126,94 181,130,102 181,133,104 169,121,92 164,118,88 180,134,104 174,127,95 196,149,117 181,134,102 192,141,106 200,153,119 153,111,87 152,115,91 122,84,18 119,76,16 131,99,55 181,135,109 185,138,106 181,135,105 179,133,103 172,126,96 187,141,111 185,139,109 172,126,98 176,135,108 170,126,100 164,116,87 162,111,85 184,133,107 176,128,99 181,134,102 181,134,102 176,129,97 186,138,109 192,138,104 247,185,145 250,185,146 236,174,132 232,170,130 187,129,92 153,104,68 154,108,78 156,112,86 133,96,72 122,86,66 123,87,67 112,78,56 114,80,58 117,79,58 105,74,51 102,76,53 72,54,35 70,57,36 167,131,109 199,150,114 192,141,106 192,146,116 185,137,108 164,116,87 168,120,91 175,127,98 195,147,118 197,145,115 201,150,122 191,139,109 183,136,104 182,135,103 181,134,102 181,131,100 189,139,106 184,134,103 172,125,93 178,132,102 201,154,122 193,146,112 193,145,116 168,122,92 169,122,90 189,142,110 199,151,122 195,147,118 188,137,109 198,148,117 206,156,125 188,141,109 180,133,101 167,117,86 201,151,118 205,153,121 213,161,129 193,148,115 158,121,81 121,88,49 89,57,23 101,69,37 131,95,64 102,69,30 103,74,25 97,71,21 98,71,24 97,70,23 118,92,40 85,57,19 94,67,20 96,71,25 87,66,12 101,80,26
69,61,9 65,57,5 85,77,25 72,65,8 83,76,19 69,63,15 64,59,8 72,69,18 64,60,12 68,62,16 77,65,26 119,102,67 85,65,33 80,65,29 110,83,49 156,117,85 134,95,63 137,93,63 173,126,94 176,129,97 168,121,89 187,140,108 173,125,98 165,121,93 162,118,90 164,123,96 184,142,118 198,152,126 201,150,122 194,144,113 200,149,114 210,160,129 223,166,135 195,149,112 117,82,57 167,126,95 177,133,103 190,140,109 189,142,110 197,147,116 175,124,96 171,121,90 189,142,110 188,142,112 177,131,103 169,125,99 179,135,107 175,128,96 176,126,95 176,124,94 185,133,101 171,121,90 172,125,93 167,119,90 181,135,105 209,154,123 219,158,124 221,160,126 236,170,136 233,165,129 205,147,112 212,160,128 164,114,81 154,110,82 138,98,73 136,99,75 136,99,75 112,83,61 116,87,65 109,80,56 100,76,50 95,71,49 82,61,38 75,57,36 127,99,72 216,165,137 197,150,116 209,159,126 203,152,117 189,137,105 197,145,115 191,141,110 199,147,115 211,160,125 193,141,109 202,150,118 192,140,108 193,141,111 206,156,125 205,155,124 215,163,131 212,160,128 209,157,125 182,132,99 194,145,109 188,138,105 158,110,83 182,134,109 165,121,93 192,146,118 196,150,122 197,149,122 200,152,123 209,158,130 192,142,111 185,135,104 197,147,116 192,142,109 202,152,119 197,147,114 202,152,119 188,143,108 145,108,64 99,66,27 89,62,26 119,92,49 156,123,86 124,90,45 89,68,14 103,79,28 93,68,24 96,69,22 89,62,17 96,71,25 101,79,32 83,69,15 113,94,39 97,83,25
80,72,22 65,57,7 71,63,13 68,60,10 76,71,18 68,66,17 64,58,10 65,62,11 70,64,18 66,59,18 67,54,20 92,76,43 73,60,26 77,67,27 98,79,42 131,102,69 121,89,59 135,96,66 194,144,113 174,124,93 179,132,100 173,126,94 171,123,94 174,127,104 151,106,85 148,102,84 155,110,87 177,131,105 194,143,115 190,140,109 199,148,113 206,154,122 200,148,118 203,151,121 224,173,138 225,173,143 229,177,145 215,163,131 202,152,121 202,152,121 192,142,111 197,147,116 173,123,92 182,136,106 177,131,103 180,136,110 175,129,101 182,132,101 207,155,123 204,152,120 204,152,120 195,143,111 190,138,108 161,114,82 140,96,66 166,120,94 172,127,104 177,132,109 186,138,113 180,130,99 164,113,85 171,118,91 206,154,122 145,101,73 138,98,73 143,106,80 136,101,76 124,93,70 112,83,61 109,83,60 109,80,58 88,67,42 81,57,35 76,59,35 104,83,58 194,147,115 203,157,127 218,167,132 213,162,127 216,166,133 214,162,132 212,160,130 196,144,112 202,152,119 191,141,108 200,149,114 202,148,114 180,130,97 195,143,113 192,140,110 207,155,123 213,161,129 204,152,120 210,159,124 201,151,118 194,144,113 187,139,110 172,126,98 184,140,114 173,132,105 192,148,122 191,145,117 185,139,109 210,160,129 211,161,128 195,145,112 202,152,119 189,137,105 195,143,111 186,134,102 176,124,92 188,141,107 120,86,54 108,76,44 83,57,18 119,95,42 139,110,61 119,90,41 96,75,19 106,85,31 71,48,6 95,70,26 78,48,4 94,69,21 89,72,21 75,61,5 104,85,32 94,80,24
78,68,15 69,59,6 64,54,1 84,73,27 83,74,27 65,66,16 61,56,3 59,56,3 63,61,14 67,62,21 64,53,18 66,55,20 66,55,20 55,45,5 79,62,23 120,96,63 125,95,67 185,149,118 175,128,96 159,112,80 195,148,116 192,142,109 200,148,118 176,126,95 184,133,105 161,113,86 184,138,108 202,152,121 214,162,130 199,149,118 184,134,101 199,149,116 204,152,122 204,154,121 192,140,108 203,151,119 216,161,130 213,161,129 194,144,111 203,153,122 188,138,107 195,148,116 194,147,115 174,128,100 168,127,100 166,125,96 180,133,101 207,155,123 196,144,112 197,145,113 199,147,115 199,147,115 198,148,115 186,141,118 156,118,97 123,91,75 135,101,83 139,103,85 140,99,81 139,98,78 110,75,50 155,102,79 185,132,107 146,105,78 136,99,73 137,100,74 136,101,76 125,94,71 116,85,62 112,83,59 107,78,56 98,74,50 93,69,45 82,63,38 92,74,53 182,137,104 200,154,124 178,128,95 201,151,118 192,144,115 180,132,103 188,137,109 194,144,111 200,153,119 191,141,110 199,148,113 192,141,106 192,141,106 192,140,110 206,154,122 212,160,128 198,148,115 193,146,114 193,146,114 188,142,112 187,141,115 184,138,112 185,139,113 168,123,100 173,133,108 174,132,110 187,141,113 199,151,122 203,153,122 210,160,127 201,151,118 189,139,106 189,137,105 191,139,107 191,140,105 185,135,104 192,144,117 136,102,72 108,79,48 90,63,27 93,68,24 125,98,55 139,112,65 105,81,26 108,87,35 96,71,25 97,72,24 123,97,47 89,67,18 89,77,22 76,67,7 80,71,15 86,78,15
