105,86,33 87,67,19 91,73,29 71,58,10 78,67,21 52,42,2 59,52,11 61,50,15 46,38,4 54,43,8 82,63,28 88,66,30 117,88,57 125,96,63 119,92,60 96,76,44 117,90,58 186,142,114 190,140,109 182,134,105 167,115,85 184,132,100 179,132,98 188,143,110 167,120,88 201,151,120 191,139,107 198,148,115 203,153,120 183,136,102 213,163,132 203,153,122 210,158,126 198,146,114 202,152,121 201,151,120 171,123,98 156,111,88 176,134,112 183,141,117 162,119,100 155,114,94 127,91,71 133,102,81 121,96,79 83,72,57 97,75,55 33,25,14 30,24,15 19,18,11 37,31,24 85,74,67 134,103,82 119,87,71 55,45,33 90,71,57 139,106,81 136,101,76 118,87,66 137,103,83 125,91,69 133,99,77 104,75,53 163,132,113 147,113,93 139,104,79 160,120,97 147,105,83 162,120,96 182,136,110 196,148,119 176,128,99 166,118,93 185,141,111 205,153,121 192,137,106 179,131,104 185,139,111 177,131,101 173,127,97 186,138,111 117,71,41 150,109,78 168,124,96 177,133,107 157,113,85 178,132,104 175,132,99 125,95,53 116,94,45 93,69,16 104,78,24 96,71,23 101,76,28 100,79,25 86,67,14
100,79,25 99,77,28 79,59,11 86,71,24 83,72,28 58,48,10 55,43,4 55,42,8 70,57,25 47,35,5 137,115,81 148,119,88 136,101,74 143,108,81 125,96,65 72,54,22 79,54,24 167,133,103 186,140,110 166,122,92 186,138,109 183,131,101 199,147,115 176,129,97 192,144,115 197,149,122 190,140,109 180,132,105 178,132,102 182,136,108 167,121,93 186,140,112 185,137,108 188,141,109 187,139,110 206,158,131 175,131,105 154,109,86 154,112,88 159,115,89 171,130,103 160,119,99 142,111,92 142,108,90 115,90,71 92,70,52 82,62,44 75,56,40 69,55,41 78,56,38 97,72,53 76,61,52 73,54,38 88,65,50 59,45,27 142,111,90 115,85,29 112,81,28 142,108,86 148,117,98 130,95,70 125,89,67 130,99,76 154,123,100 151,120,99 137,106,85 134,98,78 163,120,101 153,113,90 146,106,83 182,136,110 174,128,100 132,90,66 161,133,106 190,146,120 205,154,126 167,119,94 189,145,119 168,120,91 197,147,116 201,153,124 173,127,97 187,143,115 165,121,93 199,153,127 173,129,103 167,119,90 156,111,78 125,94,55 114,92,45 103,79,26 92,66,14 96,72,21 93,69,16 92,73,18 98,79,26
98,79,26 99,80,27 88,70,26 91,73,29 82,67,20 56,44,7 63,51,12 61,45,12 75,60,22 82,66,33 131,109,71 70,45,17 128,95,68 148,113,86 109,80,49 82,58,23 109,84,54 157,125,95 160,119,92 169,125,97 174,126,97 188,136,104 196,145,108 211,160,125 176,125,97 162,114,87 181,135,105 188,142,114 153,107,81 159,115,87 147,101,71 164,120,94 156,116,91 168,127,100 172,126,98 175,129,99 165,118,86 188,142,112 173,128,95 179,133,103 159,115,89 149,108,90 146,112,92 109,88,73 47,33,19 53,42,23 89,61,48 81,55,41 59,40,28 53,36,26 52,40,30 91,66,47 102,72,55 78,53,34 146,109,85 146,109,85 108,77,17 91,70,43 157,121,99 139,105,85 144,110,90 165,127,106 153,115,94 133,95,74 170,130,107 177,137,114 156,118,97 163,122,104 170,125,102 161,120,100 175,133,109 173,129,103 174,126,99 160,114,86 156,117,89 190,140,109 158,112,86 192,148,122 178,127,99 202,151,116 190,140,109 199,149,118 213,163,130 205,155,122 197,150,116 195,148,116 191,141,108 179,132,98 126,95,56 100,75,29 87,65,16 92,71,15 101,77,22 109,85,32 81,60,6 95,74,20
100,81,26 98,79,24 86,69,22 90,72,28 76,61,14 74,59,21 76,64,23 61,46,8 65,46,7 90,71,34 94,73,30 93,68,38 146,111,84 169,129,104 151,119,89 133,104,71 124,94,66 155,121,91 140,96,70 171,125,95 161,113,84 192,137,106 214,160,124 205,154,119 212,157,126 194,144,113 172,128,98 186,142,112 179,135,107 197,153,127 158,112,86 163,121,99 148,106,84 171,126,103 174,128,98 182,135,103 198,149,113 171,124,90 186,139,107 186,141,108 183,139,113 161,119,97 157,123,103 74,53,38 65,55,45 69,53,38 79,56,43 83,57,43 82,59,46 81,62,48 71,55,40 63,42,27 112,83,63 117,88,66 143,105,84 156,119,95 114,89,61 154,113,95 150,113,89 168,130,109 140,102,81 170,130,107 146,103,84 173,130,111 109,73,22 108,76,19 121,86,61 150,107,88 169,127,105 187,147,124 176,135,108 179,133,103 189,139,108 184,132,100 183,136,104 193,146,114 187,139,110 196,150,124 181,130,104 198,148,115 188,141,109 198,148,115 196,145,110 200,145,114 203,154,118 191,141,108 192,142,109 179,134,99 101,76,32 102,77,33 97,73,22 94,73,21 112,89,31 100,76,23 82,61,9 93,71,22
86,69,20 88,71,22 81,66,17 84,69,22 74,61,13 69,54,14 69,54,18 60,45,9 71,49,13 131,102,71 105,78,42 92,63,30 151,112,84 176,132,106 147,108,80 147,111,82 166,125,98 160,119,90 157,111,83 161,110,82 195,143,111 218,161,130 221,167,133 204,150,116 229,175,141 231,176,145 194,146,117 203,155,126 206,155,129 157,109,84 182,136,110 181,134,111 187,139,112 191,141,110 189,142,110 188,141,109 179,132,100 188,138,105 196,146,115 193,145,116 179,131,102 190,142,113 173,128,105 130,95,82 64,40,32 84,61,50 80,54,42 86,63,50 79,59,50 93,74,62 93,72,59 79,60,44 102,76,53 113,82,59 130,94,72 172,132,109 178,137,110 166,122,96 158,118,95 143,105,84 140,95,72 168,122,96 157,115,93 107,71,53 98,74,68 95,74,72 132,101,82 169,125,99 151,110,92 180,139,119 156,114,90 179,131,104 183,131,101 199,147,115 158,110,83 177,131,103 178,133,110 193,147,119 180,132,103 171,125,97 180,133,101 171,124,92 175,125,92 198,148,115 207,160,128 174,127,93 193,150,117 171,130,99 87,61,20 94,69,21 105,79,27 88,57,8 106,85,31 87,66,14 89,65,12 80,56,1
73,62,16 74,63,17 77,68,12 72,62,11 67,57,8 68,54,11 48,34,7 60,45,9 111,88,48 147,118,85 113,81,49 125,93,61 178,136,112 180,135,112 155,114,87 170,129,100 174,128,100 154,108,80 187,136,108 192,140,108 215,163,131 202,147,116 240,183,152 219,164,133 211,156,125 204,152,120 226,174,144 211,159,129 192,140,108 197,145,113 189,138,110 195,147,118 188,140,111 194,144,113 179,135,107 171,125,95 195,145,114 168,121,89 182,132,101 204,153,127 192,144,115 195,145,114 189,143,113 182,135,114 90,64,52 117,92,75 95,68,52 92,66,52 63,42,31 68,44,36 146,123,112 99,77,59 88,64,40 93,72,49 102,73,51 163,123,100 183,139,111 182,136,108 160,118,96 162,121,101 159,114,91 191,147,121 187,145,121 177,135,111 182,135,112 214,167,146 184,142,118 178,137,110 151,117,97 160,124,102 172,136,105 179,142,116 152,108,82 158,114,88 179,133,107 172,128,102 163,121,99 174,127,104 188,142,116 158,112,86 156,110,82 190,143,111 169,119,88 174,127,95 190,143,111 156,111,78 165,122,89 154,118,85 105,80,36 106,80,26 92,66,12 110,86,35 95,71,20 103,78,30 112,86,32 112,86,32
71,66,15 63,58,7 73,68,13 70,65,14 69,58,12 69,59,19 69,54,16 65,50,12 93,76,29 101,74,38 119,87,57 163,127,96 173,132,103 163,117,87 177,131,103 194,147,115 173,125,96 165,117,88 175,123,93 171,119,89 205,153,121 208,153,122 214,159,128 186,134,102 203,151,119 217,167,136 199,149,105 143,102,57 198,148,115 185,133,101 152,105,73 200,152,123 173,127,99 175,130,107 154,113,93 160,122,101 188,140,113 207,159,130 202,152,121 193,146,114 192,145,113 192,145,113 180,134,106 114,81,56 113,79,61 133,92,72 123,85,64 109,73,51 121,87,67 99,67,51 110,78,64 108,79,57 91,65,42 85,64,39 83,63,45 151,120,97 195,149,121 177,131,101 167,125,101 159,119,94 194,149,126 173,128,105 155,110,89 183,138,115 198,153,130 161,121,96 170,124,98 147,106,79 135,100,75 177,136,116 140,110,84 144,111,86 163,122,102 156,114,92 168,122,96 188,140,111 181,133,106 169,121,94 174,127,95 174,127,95 177,131,101 165,119,89 173,125,96 188,142,112 147,103,73 152,113,81 140,104,71 140,104,71 89,62,15 102,76,22 88,67,13 111,87,32 92,65,18 114,87,40 106,80,30 101,75,25
69,64,13 62,57,6 71,66,11 75,70,15 68,59,14 63,53,11 62,47,9 70,53,18 76,54,16 87,58,25 157,121,92 163,122,93 160,119,90 163,119,89 191,140,112 197,147,116 190,138,106 185,135,102 195,143,113 190,138,108 187,137,106 181,131,100 185,135,102 187,140,108 185,137,108 173,128,95 117,70,7 79,50,0 212,160,128 175,125,92 160,115,82 182,138,110 175,131,103 185,139,113 169,124,101 163,121,97 131,94,70 148,106,82 180,132,105 175,127,98 173,127,97 173,127,97 153,113,90 96,74,54 157,107,76 148,100,71 145,99,73 136,94,70 124,86,65 127,91,71 137,101,79 115,79,57 111,80,57 102,78,52 73,55,36 116,90,65 180,133,99 183,136,104 183,139,109 169,128,101 166,121,98 184,140,114 178,134,108 166,122,96 181,135,109 179,135,107 187,142,109 184,134,103 191,140,114 168,124,98 156,119,93 183,144,114 177,132,109 178,133,110 204,153,125 192,144,115 175,127,98 195,148,116 190,143,111 179,132,100 173,126,94 193,146,112 167,119,90 187,141,113 116,77,45 131,95,62 107,73,41 117,83,49 112,86,36 110,84,34 101,75,25 98,73,25 102,77,20 112,86,34 102,78,23 94,70,15
62,57,6 68,63,12 68,63,8 77,72,17 66,60,12 63,57,9 73,64,17 64,53,9 95,76,39 100,73,39 99,70,39 134,95,65 173,128,95 160,114,84 167,120,88 193,146,114 169,119,88 186,138,109 169,121,92 170,126,96 168,121,89 196,149,117 217,167,134 204,154,121 153,111,87 120,83,41 121,78,18 131,99,55 194,146,117 178,133,100 179,133,103 167,121,91 181,135,105 172,126,98 183,139,113 164,118,90 162,111,85 179,133,105 181,134,102 181,134,102 186,141,108 185,138,106 247,185,145 242,177,138 228,166,126 187,129,92 153,106,74 157,111,83 133,96,72 124,88,68 113,79,57 114,80,58 113,77,55 101,77,53 72,54,35 99,77,57 204,155,119 192,141,106 174,128,98 171,123,96 168,120,91 180,132,103 193,141,111 201,150,122 191,141,110 176,129,97 181,134,102 210,163,131 189,139,108 172,125,93 181,136,103 195,148,114 193,145,116 188,142,112 190,143,111 199,151,122 201,150,122 202,152,121 206,156,125 185,138,106 167,117,86 201,151,118 195,143,111 195,145,114 158,121,81 113,80,43 123,91,59 131,95,64 129,97,53 104,75,24 98,71,24 105,79,27 77,49,11 94,67,20 101,80,28 100,79,25
70,62,10 72,64,12 70,63,6 79,72,15 60,54,6 63,58,7 61,57,9 63,53,11 83,66,31 96,76,44 81,64,27 153,119,87 135,96,64 199,154,121 168,121,89 161,114,82 180,132,103 166,120,92 178,134,106 167,126,99 191,145,119 198,147,119 192,142,109 203,153,120 221,164,133 177,136,105 161,120,89 179,135,105 193,146,114 189,142,110 182,131,103 192,145,113 195,149,119 173,127,99 171,127,101 174,128,98 175,125,94 185,133,103 170,120,89 175,128,96 168,122,92 198,148,117 211,150,116 223,160,127 227,159,123 188,130,95 196,144,112 158,111,79 139,99,74 139,102,78 120,91,69 116,87,65 107,78,56 91,70,45 84,63,40 81,63,42 202,151,123 200,153,119 220,170,137 190,138,106 219,167,137 183,131,101 209,158,123 193,141,109 195,143,111 205,153,123 197,147,116 201,151,120 212,160,128 217,165,133 187,137,104 197,148,112 165,117,90 192,146,120 179,133,105 196,150,122 199,151,122 206,155,127 199,149,118 190,140,109 190,140,107 206,156,123 195,145,112 183,136,102 148,111,67 100,69,32 104,77,34 156,123,86 121,92,41 119,95,40 88,63,19 112,86,36 83,58,12 101,79,32 88,69,14 90,74,18
73,65,13 64,56,4 64,55,10 76,70,22 59,58,6 73,68,15 62,58,12 58,48,10 79,67,30 83,70,36 69,57,16 93,66,32 96,67,36 192,146,116 194,147,115 186,139,107 177,127,96 187,139,110 167,121,95 168,124,98 188,140,113 203,153,122 188,138,105 196,146,113 214,162,130 195,144,109 195,143,111 210,158,126 201,151,118 191,141,110 198,148,117 202,155,123 180,134,106 176,132,106 157,113,85 199,149,118 192,140,108 191,139,107 192,140,108 192,142,109 175,129,101 139,101,80 149,111,90 162,120,98 161,115,89 135,90,67 187,132,103 156,110,84 140,103,77 140,103,77 123,92,69 113,82,61 108,79,55 89,70,45 87,68,45 84,69,47 188,143,110 203,156,124 217,167,134 210,160,127 191,140,112 203,151,121 210,160,127 190,140,109 205,154,119 193,142,107 210,158,128 211,159,127 212,160,128 192,142,111 197,150,116 199,151,122 181,135,107 175,129,103 166,126,101 182,137,114 184,138,108 198,148,117 210,160,127 177,127,94 206,154,122 211,159,127 184,134,101 197,147,116 94,60,28 84,55,22 97,72,24 146,116,70 113,87,35 110,89,33 82,60,13 109,83,33 98,76,29 81,64,13 96,82,26 84,70,16
85,75,24 72,62,11 70,59,15 79,71,21 59,57,8 84,76,24 60,58,11 63,56,17 50,42,8 59,48,15 61,51,11 93,74,37 95,66,35 152,108,78 199,152,120 197,150,116 204,152,120 200,148,116 214,162,132 210,160,129 198,146,114 214,162,130 171,121,90 205,155,124 196,146,115 194,144,111 221,169,137 212,157,126 189,137,105 184,134,101 186,139,105 181,134,100 157,111,83 140,99,72 180,134,104 194,144,113 198,146,114 205,153,121 204,154,121 202,152,119 156,112,84 105,75,60 116,84,68 114,79,64 118,80,63 106,69,45 167,116,92 175,129,103 131,94,68 128,91,65 118,87,64 113,82,59 111,82,58 118,87,64 126,93,68 81,58,45 162,115,83 177,131,101 196,146,113 181,133,104 168,122,94 167,119,90 187,137,104 175,125,94 197,145,113 204,152,120 203,153,120 189,139,106 171,121,88 185,138,106 195,147,118 166,120,94 175,128,105 183,138,115 159,119,96 163,118,97 195,147,120 198,147,119 185,135,104 196,146,115 212,160,130 197,145,113 190,138,108 161,113,86 146,110,79 94,67,33 86,62,25 109,81,43 97,73,22 95,74,22 88,63,15 101,77,26 85,65,15 83,69,15 80,68,13 89,77,20
76,63,15 76,66,17 72,63,18 80,71,24 59,50,5 66,55,11 60,53,12 82,67,29 71,59,22 50,39,6 46,41,2 68,57,24 142,110,78 180,136,110 181,134,102 197,147,116 207,151,117 202,146,110 222,166,132 226,169,138 209,155,121 192,140,110 174,127,93 181,136,103 186,141,108 182,135,101 190,138,106 195,143,111 189,139,106 184,134,101 182,132,99 173,126,94 167,121,91 178,132,102 164,114,83 187,137,106 206,160,130 172,126,96 202,152,121 185,138,106 110,80,65 84,58,46 93,65,52 88,62,48 114,78,60 140,99,81 142,101,81 166,124,102 140,100,77 117,82,57 106,82,58 101,77,53 97,78,53 126,95,72 161,115,87 154,112,88 187,139,110 183,135,108 196,146,115 174,127,95 158,119,91 161,117,91 168,121,89 190,140,109 187,137,106 190,138,108 190,140,107 196,146,113 204,149,118 189,142,110 164,118,88 167,120,97 148,108,85 157,119,98 153,112,92 167,127,104 179,133,105 199,148,120 208,158,127 192,145,113 196,146,115 184,134,101 188,141,109 170,124,96 151,112,84 142,110,78 98,69,36 84,58,19 78,58,12 77,62,13 80,60,14 86,69,20 92,79,31 74,64,13 72,63,7 74,64,13
72,59,11 80,70,21 69,64,13 70,64,16 59,49,9 73,61,20 57,47,9 67,52,14 81,69,28 97,84,50 57,49,15 56,44,14 87,63,28 181,140,109 164,117,85 217,167,136 225,167,132 227,169,136 223,168,137 204,152,120 215,160,129 223,168,137 194,144,111 165,119,89 186,140,110 182,136,106 190,142,113 185,135,102 188,138,105 195,145,112 195,143,111 193,142,107 188,138,105 172,127,94 180,134,104 168,123,90 196,149,115 195,145,112 190,140,107 176,128,99 87,59,46 72,50,42 77,54,43 83,60,47 104,72,58 125,91,73 140,99,79 163,120,101 151,111,86 126,93,68 100,76,52 100,76,52 88,69,46 141,112,88 159,115,85 173,126,94 170,126,100 180,138,116 167,119,90 169,125,99 147,108,80 159,115,89 171,125,95 169,122,90 171,124,92 184,134,101 181,134,100 193,147,110 193,146,112 189,144,111 174,128,100 180,136,108 177,137,112 175,133,109 171,129,107 149,112,88 165,118,95 188,140,111 178,130,103 193,145,118 174,127,95 201,154,122 177,131,103 186,140,114 161,120,93 136,102,72 118,89,56 93,67,28 75,59,17 82,68,25 93,77,35 68,53,13 74,59,19 64,50,7 71,61,8 70,60,7
