76,43,32 68,35,24 60,29,17 63,38,21 67,43,19 63,38,21 104,69,33 118,80,43 85,53,19 106,76,34 99,65,20 98,67,30 94,64,36 149,112,88 93,61,29 95,62,25 107,61,35 182,134,109 100,53,30 180,129,101 252,172,136 255,172,137 255,177,140 255,177,139 255,176,139 255,174,138 255,176,139 255,177,139 255,177,140 255,181,147 217,160,120 120,76,38 97,60,18 97,62,26 81,50,29 113,74,33 222,93,28 225,90,34 213,121,66 95,55,21 94,54,29 78,48,22 74,45,23 69,38,19 61,34,16 63,37,16 68,42,21 73,42,21 70,43,25 67,43,21 70,41,21 73,44,24 75,44,21 78,47,24 81,50,27 76,45,22 99,64,37 87,53,31 63,29,7 71,40,19 67,41,20 64,38,17 69,45,23 72,46,23 106,64,42 84,36,7 104,57,25 90,39,11 113,63,32 105,57,32 89,41,16 93,46,23 99,46,21 96,41,12 119,63,27 88,31,2 125,69,33 106,54,24 93,45,18 128,73,42 101,60,40 119,68,40 96,44,14 134,80,42 108,56,24 95,49,23 114,68,40 92,50,28 85,38,15 138,90,63 112,57,28 105,50,21 107,50,19 103,48,17 67,29,10 119,62,31 119,63,27 121,65,31 96,44,14 96,50,24 71,34,10 114,63,35 105,54,26 92,51,33 84,48,28 67,36,17 63,29,11 87,49,30 56,24,8 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 81,45,27 65,30,15 75,40,25 56,25,13 87,58,34 86,53,28 94,61,36 93,58,31 85,52,25 89,59,31 99,64,37 95,60,35 103,63,40
51,28,15 47,24,11 47,24,11 53,25,14 59,32,14 72,45,29 84,59,31 108,74,31 96,66,38 91,59,29 116,76,40 88,54,22 89,62,30 81,45,23 119,80,50 91,61,33 73,39,19 99,67,37 196,145,121 147,97,64 225,150,119 233,142,105 255,165,128 255,173,138 255,174,138 255,173,138 255,173,138 255,168,133 255,172,140 255,175,141 255,180,143 244,161,121 152,108,57 137,92,57 92,58,28 108,56,24 187,75,16 204,78,23 225,103,38 95,54,23 89,51,30 76,46,18 72,43,23 68,37,18 61,34,16 61,35,14 70,43,25 73,42,19 69,44,25 65,39,18 71,40,21 74,45,25 78,47,24 77,46,23 81,50,27 78,47,24 84,50,28 88,57,34 75,46,24 80,51,31 71,44,26 73,46,28 71,47,25 73,47,26 103,47,9 128,72,34 99,48,13 92,42,9 116,66,33 79,28,0 100,49,21 83,37,7 115,61,27 132,76,40 106,51,20 125,69,35 104,48,14 99,44,15 112,57,28 114,58,24 76,30,12 79,33,15 94,50,24 127,73,37 110,63,31 111,64,32 102,54,27 69,27,5 113,61,29 110,58,26 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,45,22 101,56,33 107,56,28 94,48,18 94,49,26 84,53,34 70,39,18 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,33,13 73,41,27 49,21,8 69,38,26 68,38,23 66,34,18 73,41,25 63,31,15 84,59,40 91,58,33 91,56,31 93,58,33 97,67,41 106,76,50 95,60,35 92,55,29 107,62,39
56,34,16 62,40,22 65,43,25 91,70,45 42,19,6 83,52,29 91,64,28 102,75,43 81,50,31 147,105,83 99,61,42 81,53,26 118,81,57 117,82,55 127,76,52 127,79,52 117,70,38 129,81,56 80,51,20 158,104,70 180,105,76 255,184,140 255,175,138 255,178,138 255,176,138 255,177,140 255,175,136 206,141,104 255,177,142 255,175,141 255,180,139 255,182,138 185,113,76 167,100,57 183,120,87 93,49,21 219,87,32 215,84,31 214,94,35 96,49,26 90,48,24 77,47,19 73,44,24 69,40,18 65,40,23 64,39,20 70,41,21 77,43,21 70,43,25 67,43,21 75,46,26 76,47,27 78,47,24 78,47,24 83,52,29 83,52,29 77,43,21 107,73,51 87,58,36 68,37,18 75,45,28 65,39,18 62,38,16 79,42,16 117,61,23 114,58,20 97,46,11 99,49,16 99,49,16 118,67,39 93,42,14 131,77,41 93,43,10 111,53,20 106,51,20 106,54,24 107,55,25 103,45,12 109,51,18 124,68,34 78,32,14 70,24,6 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 98,46,14 104,52,20 106,51,20 124,66,31 90,40,9 107,55,25 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,13 97,49,22 111,60,32 95,49,19 91,46,23 76,45,26 76,45,24 74,36,17 63,29,9 74,44,27 45,23,15 50,23,7 61,32,12 71,39,25 51,23,10 75,40,25 84,50,32 64,32,16 71,39,23 78,46,30 144,119,100 86,53,28 102,67,42 105,61,35 116,77,49 118,79,51 99,63,34 94,59,32 98,58,33
60,39,24 66,40,26 69,43,29 106,72,50 68,32,12 60,31,7 93,59,29 126,90,61 148,106,82 140,94,64 104,58,40 97,60,36 81,43,22 140,92,67 103,68,43 78,37,21 98,54,26 87,49,28 90,57,32 87,48,16 141,71,45 120,71,35 231,149,120 255,177,139 255,178,137 255,174,133 255,168,134 247,166,137 255,176,134 255,177,135 255,178,138 255,173,133 233,149,107 253,162,127 138,82,48 196,133,102 193,85,58 217,82,26 222,85,41 114,64,33 93,49,23 88,47,20 74,45,23 67,41,18 65,39,16 65,36,14 73,44,22 75,44,23 76,45,24 77,46,25 77,46,23 77,46,23 92,57,30 85,50,23 82,49,24 94,57,33 77,43,21 101,67,45 77,43,21 76,47,25 74,45,25 74,45,25 62,31,12 71,47,25 124,70,34 102,48,12 112,62,31 95,49,21 81,37,7 104,59,26 132,74,39 104,53,16 131,75,37 115,54,18 88,40,13 106,56,25 88,42,16 105,47,23 109,51,16 112,51,19 125,69,31 105,57,28 147,92,49 81,32,0 94,48,18 93,47,17 88,42,14 97,51,23 112,60,28 103,51,21 117,59,26 103,45,12 133,71,33 122,64,29 125,67,32 94,46,19 83,33,0 107,57,24 96,50,24 81,37,11 102,57,24 89,41,12 99,54,21 85,42,23 75,43,27 66,37,17 80,39,23 57,22,7 49,21,8 48,25,14 63,33,18 69,34,19 69,39,24 63,36,20 76,46,29 66,28,9 76,42,24 61,27,9 89,58,35 149,113,91 96,58,37 116,82,60 117,76,56 89,55,33 105,63,39 133,103,75 101,64,38 113,85,56
55,34,21 55,30,13 83,59,35 82,50,18 88,53,26 72,44,17 130,92,71 142,106,88 116,75,59 180,130,113 172,126,108 69,39,22 78,46,30 124,86,69 135,90,67 122,88,66 92,57,32 76,47,23 87,49,28 159,115,89 144,98,70 112,68,40 123,79,51 137,82,51 201,135,105 201,135,105 251,165,131 148,78,45 255,179,142 255,165,128 244,156,120 243,158,121 187,119,79 238,152,120 222,150,115 132,80,48 109,98,54 218,87,34 192,70,23 109,59,28 94,50,24 89,48,21 74,45,23 72,46,23 67,41,18 68,39,17 70,41,19 77,46,25 77,46,25 78,47,26 82,51,28 83,52,29 93,58,31 89,54,27 80,47,22 94,57,33 86,52,30 83,49,27 76,42,20 77,48,26 72,43,23 77,48,28 67,36,17 69,45,23 96,42,8 120,66,32 100,50,19 94,42,10 89,44,11 83,33,2 124,70,36 100,49,12 110,54,16 105,48,17 71,20,0 102,53,17 97,51,21 117,63,27 102,44,9 107,58,22 122,60,18 94,46,17 141,86,43 114,65,29 96,50,22 90,45,12 102,52,21 93,43,12 122,67,36 91,41,10 125,67,34 117,59,26 140,78,40 119,61,26 118,62,24 100,52,27 117,59,26 113,55,20 79,43,21 109,65,39 88,44,16 99,53,23 100,54,26 87,46,28 85,53,37 78,44,26 80,43,28 57,22,9 48,22,10 61,31,16 69,35,17 75,40,25 69,39,24 53,26,10 73,43,26 75,37,18 76,42,24 77,43,25 116,85,62 100,62,41 101,63,42 113,79,57 96,62,40 110,72,51 126,84,62 96,56,33 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,71,48 61,32,10 62,29,20 123,91,77 73,36,21 139,101,84 69,30,16 114,75,61 80,49,30 112,77,62 61,30,9 163,112,84 150,99,71 144,88,64 114,72,50 81,39,28 131,101,73 91,56,29 178,136,98 184,129,100 114,63,37 193,124,95 238,163,136 162,92,59 228,151,116 242,161,127 234,165,127 213,148,111 161,95,61 205,139,105 127,107,48 69,88,48 65,44,17 157,79,33 158,75,35 104,56,9 92,48,18 75,45,19 74,45,23 73,44,22 68,42,21 75,49,28 83,52,31 82,51,30 83,52,31 87,56,33 83,52,29 86,53,28 93,56,32 81,43,24 89,51,32 87,51,29 74,43,20 76,47,23 78,47,26 71,45,24 79,53,32 63,37,16 71,45,24 90,51,23 117,65,35 103,52,15 92,42,11 150,96,62 124,63,27 90,41,19 117,66,31 95,40,0 123,66,26 114,58,32 97,40,11 107,54,27 134,77,37 120,62,27 117,60,29 123,67,29 96,41,10 115,61,25 106,56,23 100,52,27 99,47,15 113,62,36 110,55,24 115,68,36 90,43,11 98,43,12 129,68,34 104,47,16 101,42,12 93,41,9 115,63,31 127,69,32 107,51,13 82,45,30 102,58,30 104,56,29 92,46,16 86,40,14 68,32,10 81,45,27 82,46,28 67,36,17 73,37,19 46,23,12 58,30,21 74,43,24 76,45,24 68,36,20 60,28,14 67,37,22 55,30,13 68,38,21 66,36,19 124,93,70 99,65,43 86,60,35 101,75,50 95,65,37 98,68,40 103,66,40 109,62,30 97,51,23 123,85,48
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 87,62,43 66,36,21 75,46,24 125,91,73 91,56,41 73,39,21 81,44,29 92,56,46 63,38,19 66,37,15 145,99,69 161,113,86 110,60,29 71,27,15 172,117,86 78,46,30 89,63,38 97,65,33 130,84,58 111,69,47 200,155,132 184,113,87 244,163,134 207,143,115 162,110,78 139,97,75 223,160,127 152,89,56 194,131,98 176,84,56 53,19,0 43,35,1 125,70,18 255,174,101 114,66,39 97,52,19 79,46,19 83,52,29 79,50,28 70,44,23 73,47,26 81,50,29 83,52,31 84,53,32 89,58,35 85,54,31 91,58,33 93,56,32 84,50,30 86,52,32 91,55,33 78,47,24 89,60,36 76,45,24 71,45,24 70,44,23 72,46,25 72,46,25 87,48,20 112,61,33 107,56,19 112,63,27 124,71,30 147,84,49 103,55,26 108,57,22 112,55,15 141,83,46 101,47,11 115,59,25 98,43,12 132,75,35 117,59,24 122,66,30 108,52,18 159,105,69 130,76,40 102,52,19 91,38,11 134,78,40 92,46,18 103,51,19 97,46,22 109,53,27 117,56,22 112,54,21 118,61,30 117,58,28 93,46,14 96,42,8 115,57,24 114,60,26 91,47,17 88,42,16 129,74,43 93,47,17 88,42,16 77,41,19 67,31,13 69,40,20 76,42,24 66,30,12 50,27,16 63,32,20 78,43,28 68,37,18 68,36,20 50,18,4 75,38,25 55,25,10 72,42,25 70,40,23 108,77,54 95,64,41 91,57,35 84,50,28 126,95,74 91,60,39 127,93,71 91,55,33 106,66,41 109,68,39
69,48,25 71,50,27 64,40,18 63,43,23 76,47,27 59,34,17 58,33,16 69,38,15 70,39,20 59,34,15 64,32,16 87,48,34 91,56,41 120,74,56 85,45,22 74,37,22 89,49,26 118,77,50 176,125,101 107,60,28 67,31,13 76,47,23 74,46,17 103,73,45 118,82,53 85,50,25 132,90,68 161,96,73 169,106,82 86,51,24 130,81,61 103,71,55 68,32,12 137,101,81 122,86,66 180,75,20 163,71,43 137,94,38 255,169,75 255,145,79 118,61,19 97,51,23 87,53,23 83,52,29 80,51,29 71,45,24 71,45,24 82,53,31 83,54,32 83,54,32 87,56,35 85,54,33 87,56,33 89,53,31 73,39,19 77,48,26 82,53,31 77,48,26 89,60,38 65,36,14 77,51,28 71,45,22 75,46,24 70,41,19 86,45,18 114,63,24 111,64,30 101,53,24 118,69,31 110,59,24 130,82,53 117,63,27 137,82,51 86,34,4 133,71,33 117,63,27 106,52,18 122,66,30 94,42,10 103,42,8 88,43,22 124,70,32 105,53,21 103,51,19 117,66,31 130,72,37 85,33,12 87,41,11 109,51,18 125,64,32 117,56,22 105,45,4 115,64,29 129,73,39 113,58,29 117,59,26 105,49,15 108,51,20 114,61,34 103,50,23 109,50,20 95,44,16 92,50,28 83,49,29 52,20,4 63,29,11 70,36,18 70,36,18 53,28,11 61,34,18 68,37,18 68,37,18 70,38,24 53,20,9 74,42,37 70,41,21 47,20,4 59,32,16 139,106,81 101,68,43 88,53,28 86,51,26 103,74,52 115,80,53 106,60,42 115,76,48 88,53,26 94,58,27
76,55,32 78,57,34 70,46,24 79,56,27 69,45,23 64,39,22 63,38,21 74,47,29 84,56,43 102,60,47 118,83,68 80,50,33 74,52,32 141,98,83 81,45,23 118,72,54 93,57,37 111,77,55 96,66,49 116,76,51 78,44,26 78,51,35 81,51,23 81,51,23 71,47,23 95,67,40 90,61,37 165,116,94 206,158,133 113,60,35 201,141,116 98,72,47 63,34,12 74,45,23 84,55,33 193,85,33 109,48,3 171,132,52 177,123,44 176,97,53 115,59,25 97,51,25 88,54,24 82,51,30 79,50,28 70,44,23 74,48,27 81,52,30 81,52,30 77,48,26 84,53,32 85,54,33 88,57,34 88,52,30 79,45,25 81,52,30 81,52,30 76,47,25 76,47,25 79,50,28 79,53,30 68,42,19 73,44,22 74,45,23 88,48,23 158,104,66 111,66,31 124,74,41 97,52,29 120,68,36 94,46,19 120,80,46 96,50,24 127,73,39 138,82,46 144,87,56 120,65,34 120,66,32 106,56,25 99,47,17 74,30,2 114,60,26 114,62,30 98,46,14 126,65,33 107,63,37 98,40,14 103,56,22 143,82,46 133,74,46 123,67,31 108,62,25 104,52,22 134,78,40 123,68,39 129,71,38 117,61,27 119,62,31 121,68,41 115,67,38 107,52,21 96,50,24 67,29,10 75,37,18 59,24,9 79,45,27 77,43,25 48,19,0 60,30,15 54,31,18 51,24,8 69,38,19 68,36,22 73,40,29 57,25,11 88,50,31 68,41,25 56,29,13 112,79,54 105,72,47 100,65,40 91,56,31 92,58,36 98,58,33 84,44,21 107,66,39 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 80,56,30 74,49,32 74,49,32 65,40,23 59,33,19 71,45,33 73,48,29 123,91,75 96,57,43 141,97,85 98,57,41 125,89,69 156,109,88 94,58,38 78,47,26 80,39,19 62,41,16 68,37,18 64,38,26 80,49,28 70,39,18 103,72,49 70,41,21 72,46,23 115,69,51 95,54,34 103,57,29 205,141,115 101,78,49 70,46,22 67,43,19 129,100,78 205,88,39 147,120,36 98,94,36 86,71,20 139,74,37 104,59,24 97,50,27 88,52,23 83,52,31 79,50,28 70,44,23 71,45,24 76,47,25 76,47,25 76,47,25 77,46,25 84,53,32 85,54,31 88,52,30 84,50,30 77,48,26 74,45,23 79,50,28 81,52,30 83,54,32 72,46,23 72,46,23 75,46,24 80,51,29 87,47,22 130,83,49 127,75,43 119,67,35 104,62,40 112,64,37 125,73,41 100,64,33 156,96,55 132,81,46 103,49,13 125,73,41 114,64,33 96,45,10 82,35,3 74,26,0 86,43,10 121,66,35 93,41,9 103,51,19 127,61,29 76,35,15 140,74,40 97,50,16 118,55,20 110,53,24 115,59,23 104,61,26 137,81,47 100,51,15 119,64,35 106,48,15 110,54,20 96,39,8 99,46,19 101,55,25 91,39,7 93,48,25 66,30,10 76,35,17 82,45,30 77,43,25 68,34,16 52,23,3 70,40,25 46,25,14 50,24,10 73,42,23 61,29,15 77,44,33 71,39,23 84,41,24 61,34,18 64,37,21 97,64,39 83,50,25 113,78,53 95,60,35 94,58,36 109,67,43 86,49,25 105,61,35 97,57,34 102,67,40
70,49,24 86,65,38 56,34,16 71,50,25 81,62,37 81,60,37 79,53,32 66,41,24 49,27,9 53,32,17 56,33,18 120,83,70 212,146,132 171,123,105 93,57,39 181,118,98 185,127,101 215,155,130 81,40,22 129,93,75 130,94,74 59,34,17 73,39,17 67,42,25 105,65,40 81,40,20 100,71,49 69,40,18 135,92,75 77,34,17 99,54,33 85,51,29 63,42,19 69,48,25 184,158,133 137,113,47 67,91,38 58,73,36 47,51,24 88,60,20 116,59,28 91,50,23 91,49,25 74,45,21 72,43,21 70,44,23 71,45,24 74,48,25 80,54,31 72,46,23 74,45,25 82,53,33 85,54,33 82,51,30 81,52,30 75,46,24 81,50,29 73,42,21 76,47,25 80,46,26 98,53,30 74,53,26 73,44,20 76,47,23 85,51,21 112,71,40 148,94,56 90,50,27 100,56,28 91,52,22 106,54,24 114,63,28 137,79,44 101,55,25 118,66,34 103,53,22 112,64,35 109,58,30 123,67,43 118,69,33 121,70,42 120,68,38 103,53,22 110,56,22 90,38,8 109,58,30 100,43,12 136,68,32 127,69,32 115,56,28 114,59,30 117,56,22 94,35,5 105,49,13 118,60,25 122,64,27 126,63,32 91,43,16 110,59,31 111,54,23 87,41,15 106,59,36 65,29,7 85,42,23 63,26,11 73,35,16 70,34,14 53,27,15 77,41,21 61,33,20 59,27,11 79,42,27 55,25,10 61,31,16 63,31,15 63,31,15 60,30,15 79,50,26 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 80,43,19 96,60,31 101,65,32
51,30,5 64,43,16 74,52,34 79,60,35 74,50,26 68,47,24 88,62,41 86,65,42 61,30,20 61,33,20 46,25,10 65,49,36 97,51,37 98,52,38 67,36,17 132,80,59 147,101,71 172,108,82 241,166,139 170,110,87 116,67,45 81,52,32 66,36,19 100,71,51 63,34,3 106,77,44 70,40,23 66,40,17 62,43,20 99,67,35 143,111,77 104,77,34 94,65,32 81,57,24 80,61,36 63,101,32 52,93,45 57,74,38 38,48,26 49,43,20 92,71,30 91,52,24 93,48,25 76,47,23 73,44,22 66,40,19 67,41,20 74,48,25 78,52,29 74,48,25 74,45,25 75,46,26 87,56,35 81,50,29 76,47,25 80,51,29 81,50,29 81,50,29 70,46,22 83,54,32 100,51,29 79,53,28 82,53,29 73,44,20 77,46,23 88,51,25 102,53,17 88,53,28 95,54,34 100,65,40 114,63,37 125,69,33 126,74,44 93,50,33 117,65,35 88,52,23 94,55,25 83,32,8 79,33,19 109,52,23 98,50,25 102,56,28 104,54,23 122,68,34 116,59,28 98,35,2 129,66,33 100,39,7 103,44,14 127,69,34 121,59,21 135,72,37 123,61,23 129,78,41 119,62,22 124,66,31 100,45,16 102,57,34 120,61,31 101,45,9 99,53,23 93,45,18 80,35,14 85,42,27 84,48,26 72,38,18 76,35,17 65,35,20 73,39,21 54,26,13 59,27,11 76,43,32 59,24,9 70,36,18 67,36,15 50,27,16 59,29,14 88,59,35 109,74,49 95,55,32 92,55,29 104,62,38 93,51,29 95,53,31 90,47,32 89,55,33 100,58,36 97,56,27
67,46,31 99,73,59 45,19,5 54,31,16 79,59,39 52,31,16 56,33,18 57,30,14 52,32,14 61,40,25 57,31,17 63,36,20 59,27,13 90,48,35 103,61,48 169,116,100 173,105,85 119,63,37 125,61,35 192,130,103 111,63,36 125,82,65 144,95,75 109,72,57 61,34,18 80,48,32 74,42,28 90,61,28 135,99,48 119,89,43 106,79,36 102,76,35 100,75,27 105,80,34 97,71,30 65,105,39 63,90,47 50,66,33 34,43,24 37,43,14 91,51,15 85,54,17 93,51,29 83,49,29 72,46,23 63,42,19 71,50,27 75,49,28 75,46,24 73,44,22 70,44,23 71,45,24 81,50,27 83,52,29 76,47,27 75,46,26 73,47,26 81,55,34 72,46,25 82,56,35 84,48,26 76,45,22 89,58,37 80,49,28 75,44,23 78,44,24 77,43,25 82,53,31 80,49,30 80,49,28 117,67,36 122,67,36 101,54,22 95,46,24 105,54,28 90,56,36 66,35,16 83,42,15 108,62,32 99,53,25 89,37,7 109,55,19 111,54,23 130,72,39 125,68,37 121,56,19 97,45,13 147,78,40 127,69,36 138,80,45 129,67,29 122,60,22 111,55,17 134,72,34 114,49,10 118,60,25 103,52,24 113,62,34 100,45,14 107,57,26 100,50,19 93,49,19 86,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 53,23,8 52,21,9 49,18,6 68,40,29 63,31,17 53,21,5 70,38,22 53,27,17 64,32,16 98,64,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
60,37,22 55,24,12 72,41,29 48,29,15 55,36,22 65,49,34 55,39,24 60,38,20 57,25,11 66,30,20 59,28,16 59,32,16 64,32,18 50,22,9 60,29,19 138,101,88 100,62,41 100,58,36 239,166,136 238,175,153 173,117,95 169,120,98 144,89,58 97,56,40 96,60,40 95,59,37 89,48,28 102,62,39 98,75,44 107,80,44 118,90,52 113,88,40 96,70,31 91,66,18 88,58,30 80,118,53 64,93,49 50,66,33 42,51,32 68,40,11 147,97,53 159,90,57 108,51,22 84,48,28 68,42,19 63,39,17 65,41,19 74,48,27 75,49,28 72,46,23 68,42,21 80,54,33 87,56,33 89,58,35 75,46,26 81,52,32 73,47,26 81,55,34 77,51,30 80,54,33 71,47,21 89,48,28 82,51,30 80,49,28 73,47,24 73,44,22 75,46,26 74,53,30 72,51,28 80,53,35 131,76,45 133,83,52 84,38,20 88,43,22 106,61,38 59,25,7 54,23,4 89,41,16 97,56,27 78,37,10 112,57,28 124,67,27 136,82,46 139,81,46 121,60,28 97,38,10 131,66,29 135,72,37 144,86,53 102,44,9 116,54,16 140,78,40 126,70,34 128,65,34 142,77,38 137,79,44 110,59,31 108,60,33 84,42,20 116,66,35 123,73,42 88,37,9 111,60,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 59,29,14 61,30,18 65,34,22 63,35,24 62,30,16 66,34,18 62,30,14 56,33,22 71,43,30 138,99,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 49,28,17 45,24,13 44,23,12 49,28,17 56,35,22 48,27,14 62,32,15 67,28,14 59,27,13 52,26,12 63,30,19 65,34,22 43,17,3 98,65,54 101,69,55 109,66,49 160,107,91 196,147,125 193,140,115 139,88,62 139,87,68 103,73,56 104,73,52 122,79,60 124,86,67 132,80,59 82,39,20 84,58,35 81,55,30 114,84,56 75,53,35 69,49,31 74,48,23 76,53,24 92,127,61 61,97,42 51,67,34 43,52,33 49,37,11 148,88,36 140,89,54 112,58,24 92,52,27 74,45,25 71,45,24 67,41,20 70,44,23 78,52,31 74,48,25 70,44,23 85,59,38 87,56,33 85,54,31 75,46,26 77,48,28 74,48,27 81,55,34 79,53,32 70,44,23 74,48,25 96,55,37 78,47,24 76,45,22 76,42,20 75,41,19 70,44,23 67,47,27 79,54,35 95,64,41 94,62,32 110,71,41 102,61,32 103,63,38 91,49,25 68,37,18 73,42,21 84,49,24 84,43,25 93,48,25 103,49,15 113,55,18 154,98,60 88,37,11 100,47,20 152,85,42 116,54,16 136,76,37 133,75,40 130,72,35 85,27,0 128,66,28 137,76,40 125,64,28 132,74,37 115,57,20 110,53,22 118,66,34 123,66,35 141,83,48 123,68,37 110,58,28 97,45,15 94,50,24 68,30,13 79,41,20 79,43,21 51,21,4 54,26,13 86,49,34 57,25,9 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,38 138,91,57 96,50,22 97,59,38 93,57,35 92,56,34 98,58,33 92,56,34
49,28,17 58,37,26 47,26,15 48,29,17 43,24,12 39,22,12 45,25,16 72,44,31 69,38,26 57,30,14 54,26,13 60,32,19 57,31,17 57,34,19 66,33,22 60,28,14 64,33,12 96,62,40 122,87,62 117,88,66 168,119,97 127,65,38 105,63,50 93,58,43 122,72,55 156,112,84 202,141,123 108,72,50 181,126,113 163,110,83 83,60,29 109,82,66 78,57,30 84,60,34 76,59,31 89,127,62 61,97,42 50,66,33 43,53,31 73,39,9 194,112,56 234,132,71 254,150,88 174,97,62 92,53,25 72,46,25 71,45,24 74,48,27 79,53,32 73,47,24 73,47,24 83,59,37 84,53,30 85,54,31 83,54,34 80,51,31 70,44,23 79,53,32 81,55,34 65,39,18 72,46,23 75,44,23 75,44,21 74,43,20 77,43,21 70,36,14 68,39,19 76,52,30 95,69,46 122,81,52 115,69,41 113,69,43 110,73,47 93,56,32 79,36,17 63,32,13 69,38,19 74,38,18 61,24,9 95,40,11 120,62,27 140,78,40 125,73,41 101,45,19 119,60,32 115,58,27 123,65,32 132,69,38 127,68,38 118,59,29 130,67,36 112,55,15 126,65,29 141,80,44 122,63,33 115,56,26 118,61,30 111,59,27 110,53,22 134,76,41 120,65,34 120,68,38 106,54,24 88,44,18 72,34,17 76,38,17 81,45,23 55,25,8 64,36,23 78,42,22 64,33,12 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 124,81,46 131,88,53 122,78,50 144,92,60 95,49,21 97,59,38 123,83,58 110,70,45 109,59,28 94,50,22
65,40,21 86,61,44 75,44,34 39,23,8 50,23,16 64,31,22 37,17,8 44,23,12 53,27,13 66,39,23 74,47,31 58,32,18 55,32,17 59,38,23 60,39,24 55,24,12 54,31,16 66,40,26 72,47,30 72,46,32 68,45,30 173,103,70 116,75,55 78,43,28 84,50,32 93,59,41 236,175,157 179,109,85 181,128,105 106,64,42 141,107,85 106,80,59 58,40,10 71,53,32 69,57,18 84,131,65 59,98,37 48,71,27 43,62,26 143,83,29 243,148,67 255,161,90 245,147,83 166,95,53 106,63,46 68,42,21 71,46,27 72,46,25 72,48,24 77,53,31 74,48,25 80,54,31 83,54,32 84,55,33 84,55,35 73,44,24 76,47,27 74,45,25 83,59,37 70,46,24 71,46,27 71,46,27 70,43,25 73,46,28 66,41,22 66,41,22 70,44,19 113,77,48 129,85,55 139,86,43 158,104,56 163,107,60 151,95,57 103,68,41 71,40,19 67,36,15 68,37,16 80,44,26 81,41,18 112,57,26 112,54,17 145,83,43 130,77,50 129,74,45 101,43,17 123,73,40 141,80,44 142,77,38 122,61,29 113,55,22 115,57,22 129,69,30 134,66,28 127,64,33 81,41,18 105,48,19 117,62,31 98,41,10 124,68,30 125,67,30 113,59,25 114,63,35 106,60,30 85,51,33 74,33,15 79,43,25 70,38,24 64,32,18 61,29,15 74,38,18 82,49,38 49,18,6 78,42,24 85,47,28 69,35,17 78,40,23 124,85,57 103,67,34 126,82,44 157,111,74 134,90,64 140,94,68 98,45,20 89,47,23 141,97,69 118,74,46 138,79,51 111,54,25
88,56,40 72,42,27 51,28,15 61,33,20 69,34,19 52,26,14 42,27,16 57,41,24 78,56,36 73,42,23 65,39,25 59,33,19 56,33,18 54,33,18 58,37,22 49,28,13 61,30,18 62,36,22 54,33,18 46,26,8 75,43,29 101,68,43 97,66,43 72,35,20 96,57,43 65,27,10 172,134,115 203,133,100 84,49,34 151,91,77 110,69,49 97,63,45 122,86,68 131,95,73 102,56,38 93,138,68 101,143,81 105,141,84 81,118,56 178,131,52 255,146,77 255,162,89 233,135,71 154,86,50 88,61,43 70,48,28 72,49,34 70,44,23 76,47,25 77,48,28 73,47,24 75,49,26 83,54,32 86,57,35 83,54,34 73,44,24 75,46,26 74,45,25 83,59,37 71,47,25 64,39,20 66,41,22 67,40,22 73,46,28 71,46,27 66,41,22 66,40,15 110,74,45 138,88,55 155,98,56 155,100,55 151,96,51 134,83,46 111,70,43 57,35,17 63,42,19 50,28,8 65,31,11 94,45,23 110,58,28 123,67,31 127,70,30 92,36,12 107,53,17 110,56,20 115,64,27 167,102,63 110,52,17 148,86,44 137,77,34 115,60,31 123,69,33 127,65,36 117,59,26 76,28,10 132,72,29 100,53,19 121,69,37 134,71,36 127,69,32 102,48,14 109,58,30 96,50,20 74,43,24 72,36,18 71,40,21 54,27,11 68,36,22 53,21,7 61,30,9 51,23,10 61,27,9 61,26,11 79,44,31 76,38,21 82,48,30 121,85,54 118,82,49 135,89,59 131,84,50 126,90,61 143,102,75 107,54,29 90,48,24 122,77,56 119,74,53 145,82,51 122,59,26
