255,216,157 255,216,157 255,220,160 255,221,159 255,224,159 255,228,160 255,230,156 255,230,156 255,230,156 255,230,154 255,228,154 255,226,157 255,225,161 255,223,162 255,218,157 255,218,157 255,218,159 255,220,163 255,221,161 255,222,162 255,227,160 255,225,161 255,226,164 255,226,166 255,222,163 255,219,164 255,219,166 255,220,166 255,222,166 255,222,166 255,223,167 255,226,164 255,226,166 255,225,163 255,221,159 255,222,160 255,221,158 255,219,157 255,218,159 255,213,153 255,213,157 255,210,157 255,205,157 255,202,156 255,190,154 255,195,148 255,205,159 255,191,160 255,187,169 253,186,175 250,186,171 253,189,174 246,186,174 167,122,115 153,130,131 81,67,80 92,80,70 83,59,53 137,67,43 94,46,28 93,39,21 210,119,79 255,155,108 246,146,98 223,127,87 217,126,89 190,112,82 152,84,62 101,63,57 107,61,45 91,48,33 68,36,22 66,50,37 89,75,59 119,100,86 92,77,57 102,94,70 66,57,40 56,57,38 73,69,50 67,66,41 68,66,44 77,72,58 44,39,25 73,69,48 42,40,22 33,30,17 50,45,31 47,40,24 28,24,18 22,22,22 23,21,19 45,29,25 41,28,23 25,23,19 24,24,21
255,210,153 255,211,154 255,213,153 255,214,156 255,216,158 255,219,159 255,223,162 255,224,161 255,226,160 255,226,156 255,228,156 255,229,160 255,226,162 255,228,164 255,227,160 255,228,162 255,228,162 255,227,164 255,229,161 255,228,160 255,229,158 255,228,160 255,227,160 255,228,164 255,226,164 255,223,167 255,222,166 255,222,166 255,223,167 255,222,166 255,222,166 255,225,163 255,225,162 255,225,160 255,227,156 255,226,155 255,227,154 255,228,156 255,224,157 255,220,155 255,217,161 255,214,158 255,209,158 255,205,152 255,210,161 255,212,164 255,213,165 255,206,162 255,194,165 255,186,169 255,191,170 247,185,172 210,167,177 179,142,158 146,136,156 65,66,71 115,106,121 71,51,44 127,62,39 86,43,26 118,58,33 226,127,88 202,108,67 185,99,65 214,123,88 201,121,87 138,89,67 125,77,59 111,72,60 82,42,33 99,53,35 67,35,21 73,57,42 46,36,26 86,70,53 93,79,65 72,62,50 83,80,67 58,54,35 67,60,42 82,81,54 53,52,27 42,39,24 54,51,36 50,48,26 40,36,19 52,45,29 72,69,54 67,59,46 38,37,28 39,39,34 30,30,25 30,30,27 35,33,29 30,30,25 25,25,22
255,209,154 255,209,154 255,210,156 255,213,158 255,211,156 255,212,156 255,213,157 255,214,158 255,218,161 255,219,162 255,220,162 255,220,165 255,221,165 255,222,166 255,223,164 255,221,166 255,222,166 255,223,169 255,223,169 255,225,166 255,226,160 255,226,154 255,227,154 255,228,162 255,226,164 255,226,164 255,224,165 255,225,165 255,225,163 255,224,162 255,225,163 255,227,160 255,227,154 255,227,154 255,231,152 255,233,152 255,233,152 255,233,151 255,231,152 255,226,153 255,222,160 255,217,157 255,215,161 255,218,163 255,217,157 254,189,132 242,181,134 255,201,153 255,211,163 255,214,168 255,215,166 255,207,163 246,180,166 119,86,75 90,64,68 113,93,116 174,154,145 91,78,75 111,59,38 77,43,25 123,67,43 190,106,73 183,109,71 139,83,59 202,111,74 143,79,53 153,99,79 134,88,72 100,62,52 78,45,34 97,47,32 65,35,18 59,45,29 97,81,75 102,92,70 91,91,75 75,71,61 73,65,52 80,80,64 86,83,57 68,66,48 54,54,40 50,47,34 56,53,40 30,28,24 21,19,17 36,32,24 39,38,27 52,39,34 43,39,31 41,40,29 26,22,12 42,41,30 39,38,29 38,38,38 31,31,31
255,204,151 255,205,152 255,205,150 255,207,154 255,205,152 255,206,152 255,207,152 255,211,155 255,211,155 255,212,156 255,212,157 255,213,161 255,214,161 255,214,161 255,215,161 255,217,165 255,220,166 255,220,166 255,218,165 255,219,164 255,221,161 255,223,162 255,224,163 255,225,161 255,225,163 255,225,165 255,223,166 255,225,165 255,226,162 255,225,161 255,228,162 255,226,157 255,228,156 255,230,156 255,230,154 255,233,153 255,232,151 255,232,151 255,231,150 255,231,152 255,228,154 255,201,138 255,223,151 255,223,156 255,207,142 221,168,113 137,90,56 177,123,85 255,189,141 253,186,138 229,172,130 255,199,159 255,188,155 133,95,60 162,109,84 151,111,86 146,118,105 80,69,66 90,47,30 73,36,21 131,71,48 186,105,73 154,89,68 178,116,89 255,156,99 163,83,47 222,131,87 220,129,87 161,98,78 89,51,41 102,52,35 76,44,28 58,51,31 68,64,45 100,92,79 68,59,42 70,66,45 71,69,47 49,53,36 61,62,43 44,44,28 46,43,30 76,74,54 49,46,33 24,23,14 24,24,19 25,25,20 32,33,25 29,24,21 29,29,24 44,42,24 45,42,18 50,48,28 47,48,29 32,30,28 30,30,25
255,199,151 255,199,151 255,199,151 255,198,153 255,200,154 255,200,154 255,200,152 255,201,152 255,201,152 255,203,151 255,199,152 255,199,152 255,199,150 255,203,155 255,206,155 255,210,159 255,212,161 255,212,159 255,212,159 255,211,158 255,213,160 255,218,166 255,219,166 255,219,165 255,221,165 255,222,166 255,225,165 255,226,164 255,227,158 255,228,156 255,226,160 255,227,160 255,229,156 255,229,156 255,228,154 255,232,153 255,232,151 255,232,151 255,232,151 255,232,153 255,233,149 255,230,154 251,198,130 255,227,157 250,192,130 255,223,165 255,214,165 255,204,157 200,149,110 255,213,172 238,192,153 242,188,152 240,190,159 152,113,83 175,128,96 139,103,72 137,111,88 112,91,78 92,51,31 80,38,25 138,71,44 255,148,93 255,164,104 255,147,94 255,152,93 203,123,89 149,82,55 198,110,72 147,84,64 86,48,42 88,47,29 76,45,33 66,58,45 61,58,43 52,48,29 73,63,41 85,78,49 45,40,26 40,40,24 65,66,47 43,40,25 55,46,31 53,46,28 63,60,36 60,61,40 17,17,14 25,23,19 33,31,29 17,15,11 32,28,18 51,45,20 39,37,17 50,48,28 47,47,31 37,33,25 53,50,35
255,195,152 255,195,152 255,195,156 255,193,157 255,193,159 255,194,160 255,194,155 255,195,155 255,196,152 255,196,148 255,198,151 255,194,150 255,194,147 255,194,151 255,197,149 255,196,146 255,199,150 255,201,148 255,202,153 255,203,154 255,209,158 255,212,158 255,215,159 255,218,163 255,219,164 255,221,163 255,225,157 255,227,156 255,227,154 255,227,156 255,226,160 255,226,160 255,230,158 255,227,155 255,227,154 255,231,155 255,226,151 255,230,152 255,229,150 255,232,153 255,232,153 255,229,154 255,226,158 255,225,165 255,207,150 255,216,161 255,216,168 222,169,126 208,161,127 117,83,51 162,128,98 167,126,95 109,75,43 158,125,100 92,67,37 67,44,13 107,86,59 99,81,60 99,56,39 79,41,24 119,61,37 234,125,78 245,136,87 203,104,63 179,94,57 127,72,57 144,84,61 158,92,62 118,69,58 77,45,40 83,39,29 75,70,58 54,43,36 52,41,34 63,53,31 64,57,30 64,57,37 49,41,28 57,55,37 53,50,35 49,47,29 77,70,54 50,48,28 44,42,24 39,38,27 26,26,21 34,28,23 39,30,26 47,46,37 29,23,16 39,32,16 56,53,29 39,39,25 44,44,28 69,67,47 48,46,28
252,193,176 252,193,176 255,193,164 255,193,155 255,193,157 255,194,165 255,193,167 245,190,175 242,192,177 254,193,175 255,194,174 252,191,173 251,192,173 252,191,173 255,191,172 255,191,171 255,194,162 255,195,156 255,192,153 255,196,155 255,197,151 255,204,153 255,212,155 255,215,155 255,217,157 255,218,158 255,224,159 255,223,161 255,223,158 255,225,158 255,225,158 255,226,154 255,228,158 255,226,156 255,226,158 255,228,160 255,223,156 255,222,157 255,223,158 255,226,158 255,222,158 255,216,157 255,218,166 255,205,153 255,215,156 255,188,140 255,207,169 122,79,46 65,48,24 87,73,48 136,107,83 118,93,65 69,56,22 62,53,22 105,91,66 77,62,40 91,65,42 105,81,55 112,83,61 83,44,32 60,31,11 186,102,71 201,113,77 220,128,91 220,136,105 156,93,71 108,66,53 116,68,54 118,76,63 73,45,34 59,44,33 107,100,82 53,44,29 68,53,42 47,38,23 60,54,31 94,91,65 38,31,15 57,54,39 40,37,22 72,67,53 67,63,53 39,35,27 40,39,30 32,33,21 31,31,26 33,21,21 46,32,32 43,44,32 37,38,28 52,45,29 40,37,22 51,52,29 41,42,23 82,80,51 52,48,11
222,185,184 228,189,186 255,192,171 255,193,161 255,194,161 255,194,168 249,193,171 242,194,180 233,187,187 238,188,184 237,190,179 234,190,178 240,190,175 242,192,179 244,191,179 241,188,174 250,189,173 254,189,170 255,189,165 255,191,163 255,191,158 255,198,154 255,202,155 255,207,154 255,214,158 255,215,159 255,215,155 255,215,155 255,220,155 255,219,155 255,219,155 255,220,154 255,216,151 255,217,149 255,219,151 255,218,155 255,214,151 255,215,155 255,215,157 255,215,157 255,213,155 255,212,158 194,132,90 207,155,107 255,189,141 180,127,84 176,134,96 178,132,102 81,55,32 101,77,51 114,90,64 62,45,17 59,50,23 51,43,19 86,72,54 41,27,11 106,70,50 157,122,97 169,124,103 107,73,55 56,31,14 155,96,68 197,109,71 209,117,89 170,99,75 177,109,91 151,86,74 122,74,58 103,66,53 52,36,23 64,60,43 48,49,30 97,73,49 63,43,23 38,29,21 48,43,29 47,42,28 67,60,42 36,32,15 63,58,46 49,44,30 47,46,37 48,47,38 32,31,24 26,27,17 23,18,4 50,30,21 25,14,11 37,37,34 45,44,37 45,42,16 35,31,23 46,44,24 47,47,31 39,37,19 53,49,14
186,186,214 188,186,210 210,187,200 214,187,199 213,186,200 217,190,202 220,190,203 223,189,198 226,192,190 213,186,200 197,181,206 207,186,203 229,187,192 228,186,189 222,183,194 221,187,196 222,183,194 227,187,193 232,183,186 241,186,182 255,190,169 255,194,166 255,193,155 255,200,155 255,205,159 255,208,160 255,212,157 255,210,154 255,210,156 255,213,156 255,215,157 255,215,155 255,211,155 255,208,151 255,206,150 255,207,153 255,209,152 255,209,151 249,170,122 255,198,150 255,211,150 255,209,160 173,118,75 214,155,107 237,175,137 178,139,98 146,112,78 154,113,86 79,65,38 81,64,36 69,56,24 80,63,37 54,41,18 58,45,13 75,63,35 84,70,45 101,87,69 71,49,31 139,110,77 203,157,127 150,114,96 61,28,19 170,101,65 229,134,89 236,133,89 192,106,72 163,99,73 118,70,54 79,53,39 65,61,44 73,69,52 51,47,28 63,61,30 52,45,27 54,50,33 28,23,9 36,30,25 63,59,40 66,62,45 44,37,19 61,57,38 39,36,21 47,44,29 41,41,27 32,33,25 28,25,12 67,47,29 28,25,10 34,33,22 45,44,35 44,38,29 47,43,33 61,59,41 44,42,24 20,21,13 37,35,15
162,180,218 166,182,218 183,182,213 187,184,213 188,183,210 189,184,211 191,181,210 197,181,206 206,185,200 193,183,203 181,180,213 188,181,211 203,184,202 200,181,199 199,184,206 201,181,202 216,181,196 220,184,194 219,180,191 225,183,190 251,189,176 255,196,166 255,197,151 255,197,153 255,197,153 255,198,154 255,196,149 255,197,148 255,195,147 255,199,149 255,202,152 255,202,149 255,200,147 255,197,145 255,196,151 255,196,148 255,199,151 255,199,150 255,196,152 207,135,96 239,164,117 215,152,99 108,75,38 180,133,101 200,152,94 125,92,42 79,55,20 112,93,54 81,65,32 75,59,28 77,65,28 99,86,54 89,79,41 73,60,26 63,55,21 101,82,55 119,106,85 47,36,21 82,72,30 170,114,67 202,147,106 157,107,90 125,76,56 149,84,63 207,123,79 195,109,75 134,80,60 85,48,45 75,52,41 51,49,27 42,38,19 62,53,36 54,50,33 38,34,17 38,34,15 50,43,25 47,36,33 51,42,27 47,43,26 41,38,14 44,37,17 42,38,21 36,32,15 32,29,14 27,26,19 36,30,23 60,45,23 35,31,14 40,35,23 44,39,27 29,23,14 35,29,22 39,31,20 35,32,17 34,32,14 44,40,23
156,180,227 156,180,227 156,180,227 155,179,226 158,179,227 165,180,223 165,181,221 166,180,219 170,181,219 167,178,216 170,180,214 171,178,213 182,181,214 188,181,209 199,182,204 208,184,200 222,184,190 236,188,182 242,187,174 245,187,173 251,191,170 255,194,168 253,191,178 245,191,184 247,192,177 249,193,171 255,192,166 255,194,161 255,194,156 255,193,160 255,193,159 255,194,158 255,194,149 255,197,148 156,102,66 249,195,161 255,193,155 255,192,152 255,183,138 181,112,81 207,145,103 168,126,86 149,117,46 169,136,43 159,131,32 151,122,32 132,108,42 114,93,41 89,75,30 78,66,27 94,79,41 75,65,27 64,51,19 91,79,38 73,58,18 92,94,37 81,108,76 73,90,54 110,89,37 208,133,36 238,140,96 148,77,51 189,107,80 121,69,48 104,68,60 101,65,59 99,51,45 152,84,64 174,107,80 154,112,99 76,50,38 59,55,38 58,59,40 50,48,30 54,54,40 35,31,21 47,34,29 47,38,34 39,39,23 50,48,28 44,41,15 49,45,26 58,54,17 49,47,25 49,50,31 49,47,27 42,21,8 58,39,23 28,23,20 16,11,10 27,25,23 40,40,35 24,24,19 21,20,13 38,33,19 50,41,22
155,179,226 155,179,226 155,179,226 155,179,228 155,179,226 158,179,229 157,178,226 157,178,224 157,178,224 157,179,222 163,179,219 162,178,218 168,177,216 171,178,215 174,178,209 187,182,209 203,184,200 213,184,194 213,181,195 212,181,189 224,184,188 223,183,185 200,179,194 198,181,201 217,181,191 235,185,183 242,188,170 242,185,166 252,192,171 251,190,172 255,190,171 255,190,163 255,189,153 209,134,85 89,60,27 81,51,25 255,188,158 255,190,157 254,185,145 232,163,132 185,129,91 163,129,57 190,149,32 177,141,24 162,129,36 148,118,33 135,107,39 112,89,31 99,82,31 85,73,32 72,59,25 68,57,22 78,68,26 103,90,27 72,60,21 68,104,58 48,77,49 46,59,34 101,65,14 197,119,23 237,135,84 188,105,65 192,108,73 183,105,77 112,70,59 113,69,59 214,123,79 210,119,82 206,123,85 129,86,69 138,96,83 123,96,80 64,55,36 56,51,37 47,37,27 43,33,23 42,30,20 34,28,21 24,17,17 40,33,17 39,30,13 44,40,23 45,42,16 52,45,29 42,34,23 57,43,29 60,37,24 41,24,14 28,26,22 25,23,21 20,18,19 18,18,15 32,31,24 28,24,16 36,32,22 44,40,21
155,179,224 155,179,224 155,179,224 155,179,224 155,180,222 157,179,222 157,179,222 157,179,220 157,179,222 158,178,222 158,178,220 160,177,220 160,176,216 166,175,216 181,180,211 189,182,210 194,180,204 200,181,199 196,181,201 207,183,201 199,178,195 181,178,207 172,177,212 171,177,209 185,179,213 193,179,207 202,180,202 209,181,198 223,181,188 233,187,187 240,190,177 252,195,178 255,190,166 149,83,31 82,62,32 71,53,32 174,143,131 211,161,148 191,144,121 183,142,115 163,131,76 181,161,29 194,152,40 177,137,33 161,130,41 148,116,32 132,103,31 113,89,23 98,82,26 85,72,24 77,64,30 69,61,27 69,57,27 69,62,21 86,84,35 48,85,50 47,72,45 38,51,35 66,58,6 183,111,24 243,146,97 217,127,80 195,112,72 186,105,71 142,88,68 226,133,87 180,100,64 164,94,63 157,95,68 126,77,57 124,78,60 108,63,28 102,78,45 56,57,36 45,37,24 33,24,18 19,12,10 20,13,11 43,32,29 26,12,14 51,29,21 57,42,33 53,41,29 31,22,16 31,18,13 28,18,17 33,27,18 37,29,16 41,36,22 27,23,13 17,17,12 27,27,27 20,19,12 38,33,21 35,35,1 34,34,4
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 158,178,222 158,178,222 162,178,218 174,180,212 184,181,210 199,182,202 207,183,201 221,182,193 236,193,189 239,195,185 243,193,180 255,200,177 249,198,188 232,194,198 219,190,195 215,186,193 222,187,188 249,199,186 252,195,178 252,196,174 255,198,176 234,190,178 223,182,180 215,182,186 103,71,41 70,50,32 67,48,23 71,52,40 166,139,132 188,152,142 193,154,124 209,166,23 198,153,18 185,143,35 171,135,34 156,122,34 145,113,31 133,101,28 112,89,20 95,79,25 84,68,26 73,59,30 68,57,24 69,57,27 71,66,23 80,104,66 47,76,44 38,65,35 31,51,33 62,55,26 171,97,22 220,130,83 217,127,80 193,108,69 173,97,73 153,83,59 220,121,84 142,76,46 125,66,47 119,65,47 122,74,58 125,76,56 134,87,37 80,63,28 53,61,40 78,69,50 34,21,16 32,22,21 37,28,24 35,29,24 23,21,19 41,25,23 40,28,28 26,22,12 39,35,25 60,44,29 47,35,23 29,26,11 48,46,26 32,30,12 40,39,14 28,27,20 27,22,19 36,31,19 34,30,13 48,50,4 37,34,10
