255,218,163 255,219,164 255,220,162 255,222,162 255,226,159 255,226,162 255,226,166 255,226,166 255,226,166 255,228,168 255,225,164 255,224,163 255,228,168 255,228,166 255,227,160 255,226,156 255,225,155 255,228,160 255,225,162 255,226,162 255,228,166 255,225,165 255,224,164 255,223,166 255,223,164 255,223,162 255,224,160 255,229,160 255,227,154 255,230,154 255,232,153 255,232,151 255,232,151 255,230,154 255,226,155 255,222,156 255,217,159 255,212,158 255,210,154 255,211,155 255,215,159 255,214,161 255,211,159 255,210,158 255,201,160 255,206,163 255,205,172 235,184,174 217,176,190 195,169,201 165,162,216 158,154,188 159,148,184 130,129,175 151,156,205 111,116,153 135,137,162 87,88,93 88,86,96 115,114,131 107,76,68 171,84,57 176,85,50 179,95,62 137,76,60 165,82,44 177,97,42 163,97,40 123,69,35 117,65,35 100,68,36 69,60,43 61,58,34 63,59,40 72,69,45 69,61,37 76,68,44 72,65,47 92,85,58 59,52,34 87,78,59 51,44,24 71,62,45 80,71,44 101,95,70 58,54,35 46,42,32 42,38,32 52,48,31 42,38,21 54,49,35 56,51,37 105,103,70 67,65,45 55,55,39 44,42,24
255,211,153 255,211,153 255,214,161 255,215,159 255,215,158 255,220,162 255,216,161 255,219,163 255,221,165 255,222,165 255,220,166 255,222,167 255,221,167 255,222,168 255,224,162 255,225,155 255,225,155 255,226,158 255,225,162 255,226,164 255,225,165 255,224,164 255,225,164 255,225,165 255,225,161 255,227,160 255,227,158 255,228,154 255,227,152 255,232,153 255,233,152 255,234,150 255,232,151 255,232,153 255,227,151 255,227,156 255,222,161 255,219,159 255,218,161 255,215,157 255,215,157 255,214,161 255,213,162 255,213,157 255,217,165 255,217,163 255,213,165 255,198,159 255,194,172 237,187,183 195,172,199 193,168,193 186,164,188 137,132,171 158,162,218 142,150,182 59,58,73 125,121,141 108,111,122 97,87,105 168,87,60 156,71,47 172,86,56 160,79,52 119,65,47 97,49,31 87,43,15 121,70,33 110,60,27 99,53,25 77,46,27 101,95,72 68,67,42 79,75,56 79,72,52 58,55,29 86,79,52 53,44,25 57,48,29 55,45,33 70,56,38 68,61,41 105,98,71 65,59,34 65,61,40 76,74,54 51,48,35 36,32,24 56,51,39 36,31,19 62,58,41 50,43,27 89,84,54 60,58,38 31,30,19 56,54,36
255,205,151 255,205,151 255,208,154 255,209,155 255,208,154 255,210,156 255,211,157 255,210,161 255,212,157 255,213,160 255,213,165 255,214,165 255,215,161 255,214,162 255,213,162 255,218,165 255,220,164 255,220,165 255,224,167 255,224,169 255,225,165 255,224,164 255,225,163 255,226,161 255,226,157 255,227,160 255,226,159 255,228,156 255,230,156 255,230,156 255,231,153 255,232,151 255,232,153 255,232,153 255,231,152 255,231,152 255,228,154 255,226,153 255,225,155 255,226,155 255,225,156 255,224,160 255,220,160 255,219,159 255,219,161 255,221,162 255,220,161 255,216,159 255,213,156 255,208,164 255,206,162 255,202,160 206,166,161 115,103,108 159,158,193 90,91,114 103,96,106 83,80,84 99,96,102 128,76,55 136,66,42 145,69,47 152,85,58 123,67,45 83,47,37 79,41,31 78,42,24 130,72,50 111,59,38 97,51,35 84,46,36 87,61,49 59,57,26 96,90,65 79,78,51 67,66,39 58,53,23 55,46,29 62,47,25 60,49,32 38,30,19 42,35,19 51,49,27 48,49,28 46,44,24 48,46,28 38,38,22 49,46,31 37,30,28 47,43,35 63,58,44 58,53,39 93,90,66 47,38,21 72,73,54 65,66,45
255,200,151 255,200,151 255,200,149 255,200,149 255,201,151 255,201,152 255,200,150 255,199,149 255,200,149 255,203,151 255,206,154 255,210,157 255,211,158 255,211,158 255,211,158 255,213,160 255,214,160 255,217,163 255,219,163 255,219,163 255,224,164 255,225,165 255,226,162 255,227,158 255,228,156 255,227,158 255,227,158 255,228,156 255,228,156 255,228,156 255,230,154 255,231,152 255,233,151 255,232,151 255,231,155 255,231,155 255,232,158 255,231,155 255,230,154 255,228,152 255,228,156 255,227,160 255,222,158 255,223,159 255,223,163 255,223,161 255,220,164 255,219,162 255,217,159 234,173,126 255,204,159 255,208,162 216,159,130 165,119,105 158,128,131 173,150,163 134,119,129 79,69,70 141,111,114 130,70,58 134,59,39 118,58,35 96,55,39 84,47,34 65,34,24 65,34,24 78,40,21 109,58,34 121,67,47 95,47,31 83,43,34 75,52,37 76,74,54 77,74,50 82,79,55 50,46,25 53,46,17 60,51,34 50,41,22 48,37,20 41,31,21 44,39,27 56,52,42 48,48,34 40,32,19 44,40,23 49,41,30 50,42,29 88,89,70 40,37,22 54,49,37 48,45,32 49,50,31 80,76,55 51,47,28 58,59,40
255,193,159 255,194,159 255,194,161 255,194,161 255,193,154 255,195,153 255,194,154 255,194,155 255,194,155 255,194,156 255,197,154 255,197,150 255,199,149 255,199,149 255,199,150 255,204,153 255,209,155 255,214,159 255,218,159 255,220,160 255,221,158 255,225,159 255,227,156 255,226,156 255,226,154 255,228,156 255,226,152 255,226,154 255,227,156 255,227,156 255,227,154 255,227,152 255,227,153 255,228,152 255,230,154 255,228,152 255,230,156 255,227,153 255,226,157 255,224,164 255,219,164 255,220,161 255,218,163 255,219,164 255,219,166 255,217,163 255,213,159 255,215,159 255,214,162 255,212,163 255,207,163 245,188,146 151,107,77 85,62,33 181,134,111 97,59,38 124,86,67 189,151,132 133,83,77 125,57,39 102,52,35 109,61,43 114,64,47 133,78,63 123,75,59 95,56,42 78,41,26 85,46,32 96,59,44 76,44,30 71,38,29 65,44,31 64,57,37 62,65,45 62,58,37 69,61,39 44,42,24 48,46,26 44,39,27 43,34,26 51,43,32 47,44,29 46,45,38 40,39,30 31,29,25 35,31,25 40,34,27 62,62,48 59,59,45 49,49,33 48,46,24 94,92,61 73,73,57 38,40,23 55,56,35 53,51,31
255,191,167 251,192,164 239,189,176 240,190,177 254,191,169 255,191,170 254,188,172 250,189,173 253,187,173 253,187,171 255,189,164 255,192,160 255,192,156 255,194,151 255,194,149 255,195,149 255,202,148 255,211,156 255,214,156 255,214,154 255,219,159 255,223,161 255,224,158 255,222,156 255,224,158 255,224,157 255,224,157 255,225,156 255,224,157 255,225,158 255,225,155 255,225,154 255,222,156 255,220,155 255,224,158 255,224,158 255,217,157 255,217,157 255,217,159 255,214,161 255,207,160 255,215,164 255,212,159 255,212,159 255,212,159 255,212,159 255,212,156 255,212,159 255,212,161 255,215,167 200,133,90 236,174,134 114,80,50 81,60,33 185,132,107 200,140,115 113,80,53 145,97,72 134,78,54 110,58,39 95,53,40 115,67,49 157,94,72 169,98,74 166,99,72 157,94,70 132,84,66 98,62,52 63,37,27 60,34,22 61,33,20 61,38,25 82,75,55 57,60,40 72,69,45 73,65,43 71,68,53 42,39,26 34,33,24 46,42,36 30,26,18 49,48,37 34,33,26 37,36,29 31,21,20 27,20,20 28,27,20 46,45,34 30,29,20 40,39,28 67,68,49 37,34,19 41,40,29 47,44,29 96,94,72 50,46,27
246,194,175 244,194,177 239,191,187 234,189,186 234,187,192 231,189,194 230,191,188 234,189,182 239,190,179 239,190,181 238,189,178 242,188,179 247,189,179 252,190,177 255,190,169 255,190,164 255,194,160 255,198,157 255,203,156 255,211,155 255,213,157 255,214,158 255,214,156 255,217,157 255,217,157 255,215,157 255,217,157 255,216,153 255,215,152 255,214,152 255,218,151 255,214,152 255,210,151 255,216,153 255,215,157 255,215,159 255,214,158 255,213,157 255,213,155 255,212,156 255,204,153 255,191,144 255,199,147 255,213,157 255,209,159 255,208,160 255,207,156 255,206,155 255,202,156 255,192,154 243,190,163 135,95,72 112,78,56 118,101,77 117,91,68 117,89,62 198,152,124 127,87,53 127,78,58 80,43,28 114,66,48 110,58,39 121,81,72 158,95,73 172,101,82 168,100,78 143,93,76 105,67,57 77,50,45 51,28,17 57,29,18 56,33,22 93,89,68 75,72,48 75,73,55 57,50,34 91,90,65 48,45,30 32,31,24 30,28,24 24,22,18 42,40,36 23,23,23 32,22,21 37,25,25 24,22,20 30,28,26 28,26,24 30,30,30 23,23,23 43,43,38 46,47,37 65,66,45 83,79,58 45,38,20 50,43,23
216,187,192 216,187,192 223,190,194 229,187,190 210,185,199 196,180,205 208,184,200 224,186,190 230,186,185 222,184,190 219,183,191 223,182,191 225,183,190 230,183,190 238,187,177 250,189,173 255,192,164 255,194,157 255,198,155 255,203,155 255,206,153 255,207,154 255,210,155 255,209,154 255,210,154 255,213,156 255,213,156 255,212,155 255,208,152 255,205,150 255,204,149 255,207,154 255,205,152 255,208,152 255,208,154 255,209,155 255,210,156 255,209,155 255,205,149 255,205,151 255,206,152 255,211,155 255,207,156 255,209,156 255,199,149 255,199,159 255,197,156 255,198,154 255,195,152 252,183,150 154,112,90 101,74,56 159,123,103 109,84,65 111,81,66 97,82,62 153,107,81 147,103,75 103,53,38 61,26,11 188,102,70 183,105,77 115,79,73 158,99,80 158,100,78 148,89,70 130,84,70 110,72,66 80,52,50 48,25,14 48,27,14 50,34,19 53,57,40 72,68,47 75,72,48 62,58,41 57,55,33 53,53,37 39,41,26 41,43,28 41,37,31 26,21,20 41,28,23 29,16,13 28,26,22 23,18,20 19,17,18 21,19,20 30,30,25 36,36,31 26,26,23 32,31,24 40,41,22 47,45,27 46,38,25 51,44,28
184,183,216 184,183,214 186,183,212 197,186,211 190,185,214 178,182,213 178,182,213 188,183,210 195,181,207 193,181,211 199,182,202 213,183,198 225,182,192 217,181,194 223,182,193 235,187,183 255,191,166 255,195,158 255,196,155 255,196,155 255,197,151 255,196,152 255,196,150 255,194,150 255,195,148 255,196,147 255,200,149 255,199,148 255,195,149 255,198,151 255,198,149 255,195,153 255,195,151 255,199,151 255,198,149 255,198,149 255,200,150 255,200,150 255,197,147 255,201,151 255,203,152 255,204,153 255,184,142 255,189,147 255,185,139 255,194,148 255,191,150 255,191,149 212,140,101 189,128,96 105,71,49 166,118,104 154,123,102 96,70,49 122,88,70 156,121,106 116,81,66 156,110,94 113,88,60 69,52,28 216,118,74 203,108,72 216,123,77 255,152,96 108,66,55 121,79,68 95,62,62 102,69,69 60,33,26 64,38,28 48,27,16 55,43,31 58,58,42 49,41,28 75,69,46 77,71,48 59,49,39 46,37,22 54,44,34 64,56,45 33,27,22 21,16,15 27,20,18 23,21,19 32,31,24 25,23,21 24,22,23 20,18,19 32,32,27 33,34,26 50,51,43 42,41,34 59,60,41 45,46,27 55,44,29 77,63,38
166,180,219 166,180,219 168,179,217 177,183,215 173,180,215 168,177,216 169,178,217 177,178,210 190,180,209 198,180,205 206,182,198 217,186,194 234,187,176 239,191,175 239,188,180 243,188,175 255,190,168 255,192,170 251,192,173 250,190,176 253,191,164 255,191,166 255,190,156 255,194,153 255,195,152 255,193,152 255,192,152 255,192,153 255,192,148 255,193,148 255,194,151 255,192,157 255,192,152 255,192,149 255,191,147 255,193,149 255,195,150 255,196,151 255,195,150 255,199,154 255,197,154 255,187,147 223,154,116 182,121,89 205,145,106 255,203,158 255,184,143 186,118,80 251,189,151 207,150,121 133,92,63 174,126,99 128,102,77 94,68,47 118,88,71 84,63,36 134,100,80 100,62,45 165,100,79 220,143,135 210,116,75 194,106,68 255,150,99 243,139,90 113,64,53 159,91,71 118,75,71 90,58,55 47,25,17 54,33,20 66,50,35 65,58,38 74,71,58 41,38,23 45,40,28 48,45,30 40,34,27 30,21,17 35,31,23 47,42,30 40,36,28 33,31,29 31,31,28 20,20,15 28,27,20 35,33,31 18,18,13 24,24,21 31,31,28 19,19,16 41,42,32 32,31,22 44,44,30 48,48,34 58,49,34 58,51,33
155,179,224 155,179,224 157,178,224 157,179,222 157,179,222 157,179,222 160,177,222 161,178,221 166,180,219 171,178,213 178,177,210 191,181,210 208,182,203 206,185,204 204,182,206 211,183,200 209,183,200 205,184,203 193,184,208 198,185,206 224,181,191 238,187,188 241,187,180 245,189,183 248,190,176 245,190,177 253,190,170 255,192,168 255,192,165 255,191,162 255,190,165 255,187,167 255,191,165 255,190,158 255,190,163 255,190,162 255,193,159 255,194,154 255,194,151 255,175,134 255,183,147 255,194,154 252,179,136 255,190,148 235,178,147 166,119,85 203,145,112 149,99,66 211,164,132 139,100,70 77,59,29 154,134,104 73,76,43 90,104,74 150,141,94 107,97,55 199,121,52 255,157,102 255,160,101 238,135,81 207,117,77 222,128,85 224,130,89 129,79,64 130,82,68 132,83,63 105,67,57 50,24,14 49,33,20 63,59,40 83,75,51 65,56,37 60,61,42 27,29,14 40,31,16 39,32,16 25,24,13 46,44,42 25,24,17 33,27,22 22,23,13 33,32,23 48,45,32 42,42,28 29,29,24 25,23,24 26,26,23 23,23,20 23,23,20 17,16,19 31,32,20 46,48,31 38,37,28 64,61,46 58,58,44 57,59,44
157,178,226 157,178,226 157,178,224 157,179,222 157,179,222 157,179,222 160,177,220 160,177,220 164,180,220 172,179,216 181,182,214 187,181,213 193,182,205 193,183,203 193,182,209 203,183,204 189,179,208 171,176,213 168,178,212 176,174,214 188,179,205 198,181,203 201,182,198 208,182,199 224,184,188 232,187,184 250,196,178 255,198,177 255,191,170 255,191,165 254,190,173 247,189,177 240,186,177 250,190,176 247,190,171 242,187,174 241,188,165 253,188,165 255,188,157 255,191,156 255,179,150 255,176,137 255,199,158 255,197,152 106,72,40 124,87,61 110,82,55 143,108,83 141,111,83 98,73,45 66,69,34 75,98,65 48,80,49 37,70,45 70,77,41 114,87,42 183,104,42 244,140,89 242,134,80 232,130,83 203,116,75 198,107,72 172,99,71 113,66,55 111,68,60 104,64,59 101,64,61 94,66,53 69,43,31 68,54,36 57,53,32 70,62,49 53,55,40 29,32,20 63,57,32 47,40,24 44,43,34 20,20,20 27,25,21 30,24,19 41,41,27 41,38,25 41,38,25 32,34,19 30,28,24 32,30,26 27,28,20 34,35,27 33,34,26 29,30,22 32,33,21 30,29,18 51,51,37 68,66,46 51,51,37 33,34,24
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 160,178,218 164,178,217 180,181,211 192,181,208 202,181,196 213,183,196 228,186,191 241,194,183 240,190,175 250,193,174 255,201,168 247,193,173 237,188,179 227,182,179 231,186,179 229,187,174 255,197,173 255,196,174 255,195,172 252,196,172 235,187,181 224,184,190 210,183,197 201,180,197 186,178,211 183,175,210 195,179,206 210,183,197 231,187,188 227,185,190 214,173,173 239,184,169 255,193,167 203,139,122 157,113,85 247,190,161 196,150,124 235,172,141 130,104,79 73,54,29 67,50,24 151,133,103 66,52,23 63,54,23 71,103,70 48,74,51 40,60,44 30,52,40 50,47,23 83,83,49 181,101,44 224,128,86 214,125,78 222,129,83 183,106,73 170,106,80 111,66,61 102,63,60 101,65,59 102,64,58 108,65,57 107,69,50 81,53,24 79,48,40 37,40,20 46,44,26 48,43,29 44,43,32 65,62,49 44,44,30 33,32,23 41,40,33 36,30,25 32,31,22 55,52,28 51,47,30 40,42,27 26,26,26 49,49,35 40,39,30 32,31,20 31,29,27 25,23,24 25,23,21 18,18,15 46,46,41 70,68,35 59,56,32 84,82,53 45,40,26
157,179,220 157,179,220 158,178,220 158,178,220 160,177,220 160,177,220 160,178,218 160,178,216 166,176,210 178,179,209 207,184,197 216,183,187 208,183,197 227,186,186 254,194,171 255,207,176 255,206,162 255,209,163 255,209,170 255,206,170 255,203,180 249,192,173 246,192,174 242,187,174 235,184,176 242,189,175 224,182,187 212,180,196 201,182,200 180,172,205 170,175,210 168,175,212 172,176,209 180,174,206 185,176,202 189,175,201 191,175,192 164,136,136 203,167,149 154,120,116 87,69,37 162,133,113 165,140,123 101,72,41 98,72,49 75,57,27 81,69,30 53,40,8 68,56,26 82,92,59 48,75,47 39,63,41 34,49,35 31,44,32 30,33,21 57,66,38 167,96,41 205,114,72 202,112,68 210,120,76 174,99,68 123,73,58 104,67,64 102,64,58 102,62,53 110,69,53 118,72,56 108,64,36 97,65,33 55,51,32 52,43,28 56,49,33 46,47,26 43,34,30 41,42,34 45,46,34 26,25,16 36,32,26 49,43,36 39,38,27 49,47,27 48,45,30 44,43,32 51,51,37 53,51,33 49,47,25 30,28,24 18,16,17 17,15,13 49,47,43 32,30,26 29,30,22 87,82,54 37,30,14 51,47,28 35,30,16
