255,233,149 255,233,149 255,233,149 255,231,150 255,227,147 255,226,155 255,224,158 255,219,159 255,220,162 255,216,159 255,215,159 255,215,155 255,214,154 255,212,153 255,211,156 255,212,157 255,213,160 255,215,161 255,218,163 255,219,164 255,220,165 255,220,164 255,221,162 255,221,165 255,220,164 255,216,163 255,218,163 255,216,159 255,218,161 255,219,162 255,222,165 255,222,165 255,222,165 255,222,165 255,223,165 255,222,162 255,222,162 255,222,165 255,220,163 255,217,161 255,217,161 255,214,158 255,215,157 255,215,155 255,214,156 255,213,155 255,209,158 255,207,156 255,205,154 255,205,154 255,202,153 255,199,155 255,195,151 255,196,150 255,194,148 255,201,162 255,193,174 251,185,171 240,183,180 237,182,182 240,185,174 244,186,174 255,189,171 255,187,162 255,187,160 255,192,157 255,194,151 255,192,150 255,195,159 255,194,155 255,198,154 255,196,151 255,196,152 255,195,157 254,181,151 247,177,144 237,168,135 250,181,150 255,203,168 239,182,151 179,133,103 177,134,99 125,99,58 168,131,91 89,59,33 79,56,27 176,136,113 182,131,92 253,188,147 160,112,87 141,100,82 74,47,29 144,104,81 146,105,78 164,118,90 132,99,74 98,74,41 111,87,52 83,74,55 89,80,49 85,76,47 76,63,40 64,54,32 75,64,45 78,72,49 65,59,34 93,91,62 58,54,33 82,73,54 91,85,60 60,54,29 57,49,36 58,51,35 69,65,48 56,54,36 82,80,60 57,55,33 62,54,32 45,34,19 45,30,21 50,34,21 62,48,32 62,58,39 63,61,41 50,47,34 41,38,23 63,64,41 51,49,29
255,230,154 255,230,154 255,230,154 255,231,150 255,229,150 255,227,154 255,227,156 255,224,158 255,222,161 255,221,161 255,220,161 255,217,159 255,217,157 255,217,157 255,215,159 255,213,157 255,216,159 255,218,161 255,219,161 255,222,162 255,225,164 255,226,164 255,225,165 255,225,165 255,224,167 255,221,167 255,215,163 255,218,163 255,219,164 255,220,164 255,222,166 255,222,166 255,223,164 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,224,165 255,220,160 255,220,160 255,219,160 255,218,159 255,218,159 255,214,156 255,213,154 255,212,157 255,209,154 255,209,157 255,206,154 255,202,155 255,201,155 255,195,155 255,197,154 255,202,153 255,207,168 255,197,172 255,189,170 246,186,174 246,186,176 250,185,177 250,185,173 255,185,173 253,184,171 248,187,171 255,193,169 243,188,175 163,118,115 250,192,180 255,193,163 255,190,166 254,183,162 235,177,167 224,177,182 186,151,156 171,146,147 127,101,110 167,134,155 131,98,98 116,88,59 67,52,14 195,168,125 172,121,84 169,119,88 151,95,69 190,115,66 216,124,62 231,131,60 208,120,45 136,74,36 170,116,78 173,118,87 141,109,104 145,115,100 114,87,69 93,74,51 78,66,38 75,63,35 68,61,41 75,67,43 79,73,48 60,51,32 63,50,27 106,98,62 100,95,65 71,65,42 64,60,41 62,58,39 130,125,86 80,77,51 59,55,34 75,68,48 79,72,56 53,51,29 60,58,38 53,51,31 47,46,21 58,55,29 65,61,42 34,24,14 51,31,22 50,30,21 56,48,35 41,38,23 52,52,38 41,41,25 60,58,40 50,47,32
255,230,158 255,230,158 255,228,156 255,230,156 255,230,154 255,229,154 255,229,158 255,226,158 255,227,160 255,226,160 255,224,161 255,225,162 255,224,161 255,223,161 255,222,160 255,223,161 255,225,162 255,224,161 255,224,158 255,228,162 255,226,158 255,229,162 255,226,162 255,225,161 255,225,163 255,226,164 255,222,164 255,220,164 255,221,165 255,221,165 255,221,165 255,222,166 255,223,164 255,223,164 255,223,164 255,224,161 255,225,162 255,225,162 255,225,162 255,226,160 255,226,160 255,226,160 255,222,160 255,224,161 255,220,160 255,220,161 255,214,158 255,214,158 255,213,157 255,210,158 255,206,156 255,200,149 255,198,153 255,202,155 255,210,158 255,209,167 255,201,167 255,191,162 255,188,168 252,189,169 251,186,167 251,185,169 252,187,175 243,184,179 239,187,182 233,184,187 195,172,201 169,163,207 157,149,186 198,163,180 203,165,188 198,171,195 163,146,180 146,144,182 140,139,172 139,142,180 160,158,207 91,82,108 140,124,137 96,86,62 83,61,43 119,81,60 112,78,48 156,96,73 194,106,68 182,89,57 238,131,43 255,154,71 203,116,23 187,102,26 159,93,43 125,66,36 91,65,51 99,78,55 85,72,49 80,70,48 68,60,36 74,66,44 61,57,36 98,96,74 79,77,55 62,58,37 66,56,34 66,59,32 56,49,33 57,49,36 52,48,29 77,73,54 86,80,46 61,58,34 70,66,47 57,53,32 63,61,41 54,52,32 55,51,32 53,50,35 68,66,48 64,60,43 53,46,26 46,37,22 36,21,12 59,44,35 95,87,76 57,52,38 63,55,44 47,38,32 62,58,48 33,27,18
255,219,159 255,219,159 255,221,161 255,223,160 255,224,158 255,226,155 255,226,158 255,226,160 255,226,162 255,226,164 255,226,162 255,226,164 255,228,166 255,227,160 255,226,160 255,227,164 255,227,164 255,228,164 255,229,162 255,229,160 255,229,158 255,226,156 255,226,158 255,228,162 255,226,162 255,226,162 255,226,164 255,226,164 255,226,165 255,223,165 255,223,166 255,223,166 255,222,168 255,223,166 255,224,164 255,224,160 255,228,162 255,226,156 255,226,155 255,228,154 255,228,152 255,230,154 255,231,155 255,230,156 255,230,158 255,226,157 255,221,159 255,219,159 255,214,160 255,212,159 255,209,156 255,205,152 255,208,156 255,209,157 255,216,161 255,214,161 255,212,164 255,210,164 255,197,166 255,194,170 255,198,172 255,197,176 250,190,178 219,178,192 212,175,191 214,178,198 180,167,206 166,167,217 138,137,172 122,117,144 107,101,149 132,135,184 156,160,214 146,150,204 101,105,145 125,129,158 119,120,139 107,103,135 103,104,94 130,136,153 86,70,55 114,92,56 167,85,58 182,90,55 189,97,65 155,84,58 168,81,40 225,105,14 182,96,32 134,69,14 147,73,19 127,66,34 129,78,43 102,58,30 84,73,54 72,65,45 59,55,34 68,64,43 69,65,46 74,73,48 76,68,44 82,74,50 62,53,36 66,59,39 113,107,82 74,68,43 71,68,42 71,65,42 86,80,57 50,48,30 73,66,46 87,79,55 95,89,64 78,69,50 79,72,54 48,42,33 42,36,27 51,43,32 103,96,78 46,39,23 33,28,16 36,32,22 63,61,41 107,105,74 68,66,48 59,59,43 70,70,54 44,39,27
255,214,160 255,214,160 255,218,164 255,216,159 255,218,161 255,220,160 255,222,161 255,222,163 255,221,165 255,222,165 255,222,165 255,222,165 255,223,166 255,223,164 255,223,167 255,223,169 255,223,167 255,224,168 255,225,165 255,225,161 255,225,155 255,225,155 255,225,155 255,228,162 255,225,162 255,225,162 255,226,164 255,226,166 255,225,165 255,224,165 255,223,166 255,224,164 255,225,165 255,225,163 255,225,163 255,226,159 255,228,156 255,228,154 255,230,154 255,231,152 255,234,152 255,234,152 255,234,152 255,233,151 255,232,150 255,231,152 255,226,155 255,224,161 255,217,157 255,219,161 255,214,157 255,211,158 255,212,156 255,214,158 255,215,159 255,215,159 255,213,160 255,213,157 255,213,158 255,212,159 255,217,165 255,218,165 255,204,163 245,183,174 232,180,177 226,179,186 188,169,201 165,157,201 175,162,197 186,166,187 148,140,177 158,162,206 135,140,187 132,140,172 100,108,113 109,107,127 105,102,117 103,104,109 79,74,101 72,65,75 145,87,77 170,76,55 163,82,50 181,92,61 164,83,51 129,69,44 111,56,41 121,65,27 140,78,36 149,93,46 125,70,27 120,69,34 110,57,30 145,90,47 67,58,41 85,77,55 80,78,47 58,57,32 65,58,42 70,63,43 72,66,41 139,133,99 69,61,39 64,60,39 100,93,66 70,64,41 45,37,26 83,72,55 70,66,45 63,56,38 73,60,39 103,94,65 66,60,35 56,54,32 47,45,27 48,44,34 39,35,29 42,37,25 57,52,38 49,44,30 78,74,57 61,57,40 77,70,54 82,80,47 62,60,40 32,31,20 63,63,47 35,30,16
255,210,154 255,210,154 255,212,156 255,213,157 255,213,157 255,214,158 255,214,158 255,217,163 255,215,161 255,215,163 255,216,167 255,220,162 255,220,164 255,219,166 255,221,167 255,221,165 255,221,165 255,221,166 255,220,167 255,220,165 255,225,159 255,224,159 255,225,159 255,229,162 255,226,162 255,226,164 255,225,163 255,225,165 255,224,164 255,223,164 255,225,163 255,225,161 255,225,161 255,226,162 255,226,159 255,227,160 255,227,158 255,227,154 255,230,154 255,231,155 255,233,152 255,234,150 255,233,152 255,232,151 255,232,151 255,230,154 255,228,154 255,227,153 255,225,159 255,220,157 255,220,155 255,216,155 255,217,155 255,221,155 255,218,157 255,217,161 255,212,159 255,212,159 255,215,161 255,217,165 255,218,165 255,218,165 255,213,161 255,202,154 255,202,153 255,199,158 255,195,164 187,146,130 189,148,146 189,150,161 168,152,177 133,133,159 162,164,216 157,162,209 153,153,190 83,80,97 128,128,138 118,116,128 79,72,86 100,50,33 163,87,65 150,76,51 152,77,48 178,92,62 151,78,48 122,68,50 106,58,42 85,45,38 72,37,24 104,57,36 122,67,38 103,55,26 93,51,29 77,40,27 81,53,42 74,65,46 67,60,42 70,64,39 63,53,31 73,70,46 55,52,26 82,77,45 64,54,30 63,50,29 53,44,29 63,56,40 47,40,22 56,45,30 60,53,33 82,72,48 58,52,27 84,81,57 60,58,36 70,68,50 71,69,47 50,48,30 42,39,26 44,38,31 45,36,30 51,46,34 45,41,24 52,48,31 60,53,35 80,77,51 61,59,41 35,34,25 55,56,35 52,47,33
255,205,151 255,205,151 255,206,152 255,208,154 255,209,155 255,208,154 255,209,155 255,211,157 255,211,157 255,210,159 255,210,161 255,212,157 255,213,160 255,213,165 255,214,165 255,215,161 255,215,161 255,215,161 255,213,162 255,213,162 255,218,165 255,218,165 255,221,165 255,221,165 255,224,167 255,224,167 255,224,167 255,225,165 255,224,164 255,225,165 255,225,161 255,226,162 255,226,157 255,227,158 255,229,160 255,226,159 255,228,156 255,228,156 255,229,156 255,230,156 255,231,153 255,232,152 255,232,153 255,232,153 255,232,153 255,232,153 255,231,152 255,230,154 255,228,154 255,227,153 255,227,154 255,225,155 255,226,155 255,227,155 255,225,158 255,222,160 255,220,160 255,219,159 255,220,162 255,219,161 255,221,162 255,220,161 255,221,162 255,214,158 255,213,156 255,211,160 255,201,159 255,210,166 255,202,160 243,188,173 108,82,86 97,93,104 159,158,193 132,131,162 124,124,136 131,124,134 83,80,84 60,54,59 104,83,72 152,77,59 136,66,42 144,70,47 148,74,49 152,85,58 123,67,45 95,56,42 78,40,30 77,41,31 78,42,24 118,65,49 130,70,47 107,55,34 97,51,35 90,48,35 78,52,40 77,61,44 59,57,26 79,73,50 85,77,53 68,67,40 67,66,39 54,49,19 51,43,21 55,45,23 62,47,25 54,41,20 71,64,48 40,32,21 42,35,19 59,55,34 45,46,27 59,60,39 46,44,24 50,46,29 42,43,24 47,47,31 49,46,31 42,36,31 43,36,34 50,47,34 63,58,44 47,42,28 56,54,36 86,83,59 47,38,21 50,42,29 67,70,46 62,60,42
255,200,151 255,200,151 255,200,151 255,201,150 255,201,150 255,202,150 255,204,154 255,202,151 255,201,151 255,201,151 255,202,151 255,202,151 255,204,152 255,206,154 255,211,158 255,212,159 255,213,160 255,213,160 255,212,159 255,211,158 255,213,160 255,215,161 255,215,161 255,219,164 255,220,164 255,221,165 255,221,165 255,224,164 255,225,165 255,225,161 255,227,160 255,227,155 255,228,156 255,228,156 255,227,158 255,227,158 255,228,156 255,228,156 255,227,156 255,228,154 255,230,154 255,232,153 255,232,153 255,233,151 255,232,151 255,232,153 255,231,155 255,233,154 255,232,158 255,231,157 255,231,152 255,228,152 255,228,152 255,228,154 255,226,157 255,225,161 255,224,160 255,223,159 255,223,159 255,222,162 255,223,161 255,221,165 255,219,164 255,219,162 255,219,161 255,215,163 193,129,85 255,204,159 255,211,165 212,152,111 167,116,92 190,147,139 132,102,105 151,129,137 102,83,97 147,132,142 81,71,72 89,77,82 125,73,68 146,64,44 136,61,41 138,67,46 114,61,36 98,57,41 81,44,31 69,38,28 65,34,24 67,36,26 78,40,21 94,49,28 122,69,46 112,58,38 96,48,32 89,47,34 78,52,38 79,58,43 85,83,63 88,86,64 85,82,58 65,62,38 49,45,24 51,44,17 52,44,22 51,47,26 53,44,25 52,41,22 53,41,29 51,41,31 47,42,30 55,52,37 49,46,33 55,55,39 45,37,24 56,49,33 46,44,26 50,42,31 61,53,40 47,44,29 80,81,60 49,49,33 57,52,40 52,47,35 53,53,37 51,52,33 71,67,46 50,43,27 59,60,39 58,58,42
255,194,153 255,194,153 255,194,153 255,194,154 255,194,155 255,194,149 255,195,148 255,195,148 255,194,150 255,194,149 255,195,149 255,196,150 255,196,151 255,199,154 255,203,153 255,203,153 255,204,153 255,203,152 255,204,153 255,203,153 255,208,156 255,212,160 255,214,161 255,216,163 255,219,161 255,220,161 255,220,164 255,221,160 255,224,161 255,227,158 255,228,156 255,227,156 255,227,154 255,227,154 255,229,156 255,227,156 255,226,156 255,228,154 255,227,156 255,227,156 255,229,156 255,229,154 255,228,152 255,230,154 255,231,155 255,231,155 255,231,155 255,231,157 255,231,157 255,230,156 255,230,156 255,228,154 255,226,157 255,221,158 255,222,160 255,220,161 255,221,162 255,221,162 255,221,162 255,219,163 255,219,164 255,219,165 255,216,163 255,215,159 255,215,162 237,166,113 255,208,160 255,195,150 255,192,152 209,155,119 127,93,63 108,82,59 172,126,108 121,85,67 134,106,93 165,132,121 217,184,173 124,100,92 131,71,59 138,66,45 122,65,46 105,56,36 108,60,44 111,65,49 109,67,54 106,69,56 83,50,41 67,39,26 81,42,28 92,51,35 108,62,46 101,55,39 86,47,33 85,47,39 72,44,31 92,74,55 70,64,41 80,76,55 55,53,35 71,67,48 57,48,31 62,58,37 48,44,23 47,48,29 55,50,36 77,70,54 44,33,26 54,44,32 47,43,26 35,31,21 32,31,24 34,33,24 37,33,25 48,44,36 48,44,36 52,43,37 68,63,51 52,53,34 54,55,36 51,48,33 60,58,40 50,46,27 53,51,31 58,59,38 64,67,47 51,52,33 47,45,27 57,54,39
255,193,159 255,193,159 255,191,158 255,191,158 255,191,158 255,194,155 255,193,154 255,193,154 255,193,153 255,190,152 255,193,154 255,193,154 255,193,155 255,194,156 255,195,148 255,196,149 255,197,147 255,196,146 255,197,147 255,198,149 255,202,151 255,204,153 255,211,156 255,215,159 255,216,157 255,216,157 255,219,161 255,222,159 255,225,159 255,226,158 255,227,156 255,226,156 255,226,154 255,226,154 255,228,156 255,226,152 255,226,154 255,227,154 255,226,156 255,226,156 255,227,154 255,227,152 255,226,151 255,228,154 255,227,151 255,227,151 255,227,151 255,227,153 255,230,156 255,227,153 255,227,155 255,226,157 255,221,161 255,222,164 255,221,165 255,218,159 255,218,163 255,218,163 255,216,161 255,216,163 255,217,163 255,212,158 255,213,160 255,216,163 255,193,141 255,217,165 255,211,164 255,184,140 245,188,146 233,181,149 134,105,74 115,87,58 144,97,74 193,146,123 157,121,101 140,102,83 140,102,83 165,132,125 128,62,48 131,63,45 95,45,28 103,55,39 115,67,49 124,74,57 140,85,70 134,84,67 124,78,64 93,56,43 84,47,32 85,46,32 87,50,35 87,50,35 75,43,29 71,38,29 66,40,26 73,54,40 71,64,44 77,75,53 58,60,43 86,82,61 79,71,49 62,58,41 58,56,36 58,59,40 42,37,25 42,37,23 35,26,22 45,37,26 43,40,25 49,45,37 34,33,26 33,32,25 31,29,25 36,32,26 49,45,39 36,30,23 46,46,32 51,51,35 46,46,30 54,52,34 53,51,29 109,107,78 85,85,55 53,53,37 31,33,16 45,48,28 61,59,39 64,62,42
255,191,167 255,192,166 247,190,171 239,189,176 240,190,177 251,192,173 255,190,169 254,191,169 254,188,172 250,186,171 249,190,173 253,187,173 253,187,171 253,187,171 255,192,161 255,193,158 255,192,156 255,194,155 255,194,150 255,194,149 255,195,149 255,198,149 255,206,151 255,214,158 255,214,156 255,213,153 255,216,157 255,219,159 255,223,161 255,225,159 255,221,155 255,222,156 255,224,158 255,224,157 255,224,157 255,224,157 255,225,156 255,225,156 255,224,157 255,226,156 255,225,155 255,224,154 255,224,158 255,221,155 255,220,155 255,221,158 255,224,158 255,223,158 255,217,157 255,219,161 255,217,157 255,217,159 255,214,161 255,213,161 255,196,148 255,214,160 255,212,159 255,212,159 255,213,157 255,212,159 255,212,159 255,211,155 255,211,156 255,214,161 255,212,161 255,192,141 255,205,161 219,152,109 236,174,134 159,115,85 86,63,34 82,53,29 185,132,107 236,176,151 145,97,72 143,110,83 145,97,72 165,112,89 121,63,41 98,52,36 95,53,40 111,65,51 132,80,61 158,95,73 169,98,74 169,99,75 165,98,73 155,95,74 132,84,66 115,73,60 78,50,41 63,37,27 60,34,22 61,33,20 63,35,24 75,56,42 82,75,55 62,60,40 65,69,52 79,76,52 73,65,43 54,51,36 55,50,38 41,41,27 34,33,24 46,45,38 44,40,34 30,26,18 49,48,37 38,37,28 35,34,27 32,31,24 31,21,20 36,26,27 34,27,27 32,31,24 46,45,34 33,32,21 42,41,32 41,41,25 67,68,49 55,53,35 48,45,30 40,39,28 47,44,29 61,59,39 67,65,43 49,45,28
255,190,167 254,191,167 246,192,174 237,188,189 233,187,187 235,187,183 239,188,178 240,189,179 240,190,175 240,190,173 240,190,173 243,188,173 240,190,175 240,190,175 245,187,173 252,188,171 255,188,168 255,189,167 255,190,164 255,189,160 255,189,157 255,194,155 255,198,150 255,205,154 255,206,150 255,210,154 255,214,160 255,215,158 255,217,157 255,217,157 255,217,155 255,217,157 255,217,157 255,218,159 255,218,161 255,218,159 255,220,156 255,216,151 255,216,148 255,218,153 255,219,153 255,216,151 255,213,149 255,214,151 255,215,152 255,215,157 255,215,159 255,215,155 255,214,158 255,212,159 255,213,157 255,213,157 255,212,156 255,185,136 222,151,109 239,169,122 255,199,151 255,212,159 255,212,156 255,210,157 255,210,157 255,211,155 255,208,156 255,207,156 255,204,158 255,202,158 255,205,163 194,138,104 184,131,106 126,81,58 152,123,101 109,83,62 143,106,82 140,98,76 146,104,80 137,100,74 132,91,62 125,76,54 115,67,49 77,35,22 111,63,49 124,66,52 124,76,60 143,87,63 169,105,79 174,103,84 173,102,81 165,100,79 143,94,74 119,76,61 87,56,48 71,47,39 51,28,15 56,30,18 59,31,20 57,41,26 71,64,46 82,76,51 64,62,42 97,93,72 54,45,28 58,54,37 62,60,42 51,47,37 32,31,24 27,25,21 32,30,28 25,23,19 41,39,35 23,25,20 28,26,22 30,21,17 48,31,32 26,16,15 27,25,21 28,26,22 27,25,21 23,23,20 34,34,31 22,22,17 38,39,31 44,45,35 48,49,37 56,57,36 78,75,51 60,53,35 70,65,37 50,45,33
234,191,185 234,191,185 234,190,189 230,189,187 239,191,187 230,188,191 221,186,203 214,184,197 219,188,196 224,189,194 234,189,182 233,188,181 232,186,186 231,185,185 230,186,185 233,184,185 235,185,183 236,184,181 240,186,177 249,190,173 255,188,168 255,190,162 255,194,158 255,196,157 255,198,153 255,204,153 255,210,157 255,211,155 255,211,155 255,213,155 255,213,155 255,212,153 255,213,154 255,214,154 255,214,154 255,214,154 255,214,151 255,212,150 255,212,150 255,211,148 255,214,148 255,212,149 255,209,151 255,209,151 255,211,152 255,211,152 255,210,155 255,210,155 255,210,155 255,210,155 255,210,155 255,210,155 255,210,155 255,207,152 255,209,157 255,201,151 255,188,137 255,189,136 255,207,154 255,202,157 255,201,158 255,201,157 255,203,159 255,200,157 255,198,154 255,199,159 214,151,118 126,80,54 86,52,32 160,122,103 110,90,72 89,67,47 115,90,71 76,58,37 102,78,52 187,136,110 173,130,97 130,83,62 90,44,30 82,38,26 145,86,58 173,104,73 129,85,75 96,66,65 129,76,62 151,88,68 166,101,80 159,99,74 139,89,72 120,77,62 90,56,52 74,47,42 49,26,15 53,27,15 54,26,15 53,46,28 46,44,24 77,73,52 111,106,78 58,54,35 61,57,40 82,78,59 53,55,29 42,42,26 34,33,26 41,39,35 37,35,33 35,34,27 25,23,21 21,19,20 39,27,27 37,26,23 26,21,20 34,32,33 20,18,19 25,23,24 23,21,22 27,27,24 26,26,23 26,26,21 38,38,33 29,29,24 51,50,39 52,53,32 47,43,26 49,41,28 50,43,25 44,42,22
206,186,207 206,187,205 208,189,205 214,189,203 221,190,198 213,189,205 193,184,210 189,184,213 200,185,207 209,185,203 222,186,194 220,184,194 216,184,198 215,183,197 214,185,195 217,183,195 219,183,196 222,183,194 227,185,190 235,187,183 245,190,175 255,189,167 255,194,160 255,195,156 255,197,154 255,198,154 255,203,159 255,204,153 255,205,154 255,205,154 255,207,156 255,205,152 255,208,155 255,211,157 255,211,157 255,211,157 255,209,153 255,207,152 255,204,149 255,202,148 255,202,148 255,202,150 255,202,150 255,202,150 255,205,152 255,205,152 255,205,152 255,207,154 255,207,154 255,205,152 255,204,151 255,203,150 255,204,151 255,202,149 255,209,154 255,208,156 255,210,162 255,195,146 255,204,153 255,199,149 255,200,155 255,199,155 255,199,155 255,197,152 255,196,152 218,142,102 175,122,95 205,165,142 85,60,41 160,124,106 106,74,60 137,99,82 124,87,72 109,82,64 92,60,44 126,88,69 153,106,83 148,102,86 84,49,34 100,52,27 204,108,68 203,112,75 177,101,77 148,91,72 191,111,79 170,104,88 136,89,78 128,80,64 120,77,69 114,76,68 93,61,56 71,44,39 49,23,13 47,24,11 49,28,15 52,45,29 56,60,43 45,45,29 117,112,84 61,58,32 52,48,29 51,43,30 57,54,39 44,42,24 51,49,29 49,47,27 42,39,24 37,31,26 29,19,20 34,21,16 46,33,30 25,16,12 25,24,17 24,24,19 18,18,18 19,17,18 21,19,20 18,18,13 27,27,22 27,27,24 26,26,23 23,23,20 33,32,23 53,53,37 48,49,30 47,39,26 49,37,25 54,45,28
184,183,216 184,183,216 184,183,214 186,183,212 197,186,211 196,187,213 183,182,213 177,183,213 178,182,213 184,183,214 191,181,210 195,181,207 193,181,211 193,182,207 204,180,198 218,182,195 225,182,192 220,181,192 217,180,196 223,182,193 235,187,183 255,191,170 255,195,161 255,196,157 255,196,155 255,197,153 255,196,157 255,197,151 255,196,152 255,197,150 255,194,150 255,195,148 255,195,148 255,196,147 255,199,150 255,199,148 255,199,148 255,195,147 255,195,149 255,197,145 255,198,149 255,195,151 255,196,149 255,195,151 255,199,151 255,199,151 255,196,147 255,199,149 255,200,150 255,200,150 255,199,149 255,199,149 255,201,151 255,201,151 255,205,155 255,205,158 255,184,142 220,149,107 255,207,164 255,183,137 255,194,148 255,199,155 255,191,150 255,188,145 212,140,101 243,175,139 135,89,61 137,103,81 166,118,104 169,128,110 100,71,51 88,59,39 122,88,70 154,119,104 145,115,98 154,119,104 156,110,94 120,94,71 150,129,104 143,70,40 216,118,74 204,108,70 200,108,76 222,129,83 255,152,96 168,110,88 106,62,52 121,85,75 95,62,62 101,68,68 89,57,54 55,28,21 64,38,28 58,33,16 51,32,20 59,49,39 58,58,42 63,61,43 45,36,21 96,90,67 77,71,48 61,54,38 60,50,40 52,43,28 54,44,34 54,46,35 42,34,23 29,23,18 21,16,15 29,24,21 22,17,16 32,31,24 32,31,24 25,23,19 25,23,24 23,21,22 20,18,19 18,18,13 36,36,31 32,33,25 50,51,43 31,32,24 33,32,23 49,50,31 45,46,27 60,51,36 52,38,20 90,79,46
166,180,219 166,180,219 166,180,219 169,180,218 178,184,216 178,183,218 172,179,216 168,177,216 169,178,217 174,179,214 181,180,211 191,181,210 198,180,205 201,180,197 207,182,194 224,184,186 234,187,176 237,189,175 236,188,174 238,187,179 243,188,175 254,191,171 255,192,168 255,196,175 254,195,176 253,194,177 252,193,176 255,194,167 255,193,168 255,192,162 255,193,159 255,195,152 255,196,153 255,195,155 255,196,155 255,194,154 255,194,155 255,193,150 255,194,150 255,195,152 255,194,151 255,193,155 255,193,153 255,193,153 255,193,150 255,193,150 255,192,148 255,194,149 255,198,153 255,198,153 255,196,151 255,192,147 255,198,153 255,189,144 254,175,134 255,184,143 239,170,132 202,141,105 215,152,121 255,202,163 255,209,164 255,186,145 247,178,138 214,152,112 255,206,168 214,151,116 209,163,137 156,115,86 221,173,146 105,80,52 151,125,102 155,120,105 132,102,85 95,71,47 93,72,49 167,133,113 109,71,54 157,100,81 131,59,45 188,102,68 212,118,77 201,110,70 194,106,70 255,145,94 255,155,106 109,71,54 141,77,62 149,92,75 111,68,64 99,60,57 76,49,42 45,23,15 58,37,24 52,31,20 63,52,33 52,45,27 72,69,56 42,42,28 48,45,32 45,40,28 50,47,32 57,54,39 30,21,17 27,21,14 34,30,22 51,45,36 29,25,15 32,28,20 30,28,26 32,32,29 30,30,25 23,24,16 30,29,22 41,39,35 28,25,29 20,20,15 20,20,17 22,22,19 27,27,24 23,23,20 64,65,55 41,42,32 39,38,29 45,45,31 56,56,42 58,51,35 54,45,28 58,54,35
158,180,223 158,180,223 158,180,223 158,180,223 158,180,223 161,178,223 161,178,223 165,180,223 166,180,221 168,179,217 171,181,215 175,181,213 182,181,214 189,181,214 197,181,208 206,182,198 220,184,194 224,186,190 226,186,190 226,186,190 233,187,187 238,188,184 237,188,189 224,185,196 208,182,201 210,182,199 217,183,195 233,189,190 239,188,178 247,189,175 252,193,176 255,191,170 255,190,168 254,191,171 253,188,169 255,189,167 255,189,162 255,191,162 255,193,154 255,192,156 255,193,160 255,189,159 255,190,159 255,194,158 255,195,155 255,193,157 255,191,156 255,193,155 255,194,152 255,194,153 255,194,149 255,194,149 255,175,133 255,191,147 238,159,118 251,174,137 255,193,154 245,176,138 216,150,118 232,174,141 245,185,146 255,201,163 176,113,78 252,194,159 169,113,79 209,154,123 175,135,112 184,145,115 143,109,79 81,60,33 104,87,63 98,89,60 146,119,76 100,90,68 155,105,43 168,101,35 251,154,105 255,156,100 255,161,103 220,129,89 204,117,76 201,113,75 223,124,83 239,137,90 171,100,74 103,60,52 148,88,65 140,88,67 110,71,57 92,59,52 47,26,15 41,25,12 53,42,25 74,53,38 82,72,50 111,105,80 50,49,24 40,42,25 36,37,25 58,52,43 43,40,27 30,29,22 32,28,20 31,30,23 29,25,17 43,37,28 44,38,33 33,32,21 26,27,19 28,24,18 35,34,25 41,37,29 40,40,35 20,20,17 20,18,19 25,25,25 29,29,29 26,26,23 25,25,25 18,17,20 46,47,39 60,61,49 53,52,43 35,34,23 47,46,35 55,52,37 44,41,26 60,60,46
157,178,226 157,178,226 157,178,226 157,178,224 157,179,222 157,179,222 157,179,222 157,178,224 158,178,222 160,177,222 161,178,223 163,178,221 168,178,214 171,178,215 179,178,211 189,183,206 197,181,206 195,181,207 189,183,208 189,182,210 191,182,206 193,181,211 190,180,211 178,179,213 175,178,214 178,179,213 183,180,209 212,184,205 219,183,196 224,185,194 218,185,189 227,185,190 229,189,180 237,189,185 242,192,179 252,194,172 255,195,170 255,191,172 255,192,166 255,190,164 255,188,167 255,187,166 255,188,166 255,189,164 255,189,160 255,188,162 254,189,168 255,188,166 255,191,167 255,194,166 255,193,157 255,193,157 255,182,145 240,163,126 255,180,143 255,194,157 245,171,133 238,162,122 243,170,129 220,169,141 150,102,75 155,116,84 177,138,110 130,94,63 150,114,83 142,106,77 139,113,88 88,81,50 98,86,56 74,90,46 70,99,69 79,80,57 71,82,51 80,84,55 188,130,50 203,123,57 255,157,99 255,154,94 255,146,86 209,115,74 204,116,78 210,119,79 249,143,97 180,100,64 114,68,54 114,67,56 126,77,66 111,69,58 100,62,56 66,34,29 62,39,24 67,48,34 67,56,37 58,55,31 87,81,58 52,47,33 66,68,51 48,49,37 48,50,33 65,57,33 57,48,33 63,64,45 19,17,15 17,17,17 42,40,36 39,34,31 27,22,19 38,39,29 35,34,23 57,53,32 54,51,38 35,31,21 23,23,18 26,26,23 30,28,26 27,27,22 24,24,19 23,24,14 25,25,22 23,23,20 44,45,33 100,102,85 46,46,32 52,51,40 68,66,48 54,55,36 41,42,30 48,47,36
