76,43,32 68,35,24 60,29,17 63,38,21 67,43,19 63,38,21 106,73,36 118,80,45 85,53,19 106,76,34 101,67,22 95,67,29 94,64,36 143,106,82 90,61,28 94,61,24 112,64,39 187,139,114 99,52,29 185,134,106 239,162,125 255,172,139 255,177,140 255,176,138 255,176,139 255,174,138 255,176,139 255,177,139 255,177,140 255,180,146 217,160,118 120,76,38 97,60,18 97,62,26 81,50,29 115,73,31 95,66,33 132,91,64 83,53,27 178,94,61 190,80,38 189,80,35 177,76,31 178,68,28 166,72,31 118,52,20 150,69,42 147,89,65 244,178,162 189,121,99 126,77,37 124,82,44 157,112,79 130,87,52 201,145,111 115,76,44 93,59,37 67,41,20 56,34,16 56,33,18 63,38,19 79,55,33 79,55,31 74,50,24 106,64,42 84,36,7 104,57,25 90,39,11 113,63,32 105,57,32 89,41,16 93,46,23 98,47,21 96,41,10 117,63,27 86,31,2 123,69,33 105,55,24 93,45,16 128,74,40 101,61,38 119,69,38 96,44,14 134,80,42 107,57,24 93,49,21 114,68,40 92,50,28 85,38,15 138,90,63 112,57,28 105,50,21 107,50,19 103,48,17 67,29,10 119,62,31 119,63,27 121,65,31 96,44,14 96,50,24 71,34,10 112,64,37 106,54,24 92,51,33 84,48,28 67,36,17 63,29,11 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 79,43,25 65,30,15 75,40,25 56,25,13 87,58,34 86,53,28 94,61,36 93,58,31 85,52,25 89,59,31 99,64,37 95,60,35 103,63,40
51,28,15 47,24,11 47,24,11 53,25,14 59,32,14 73,46,30 85,60,32 110,76,35 96,66,38 91,59,29 117,77,41 87,53,21 87,63,30 83,45,26 120,81,51 91,58,31 73,39,19 101,68,41 201,145,123 141,91,58 228,155,123 235,145,105 255,170,133 255,173,138 255,174,138 255,173,138 255,173,138 255,168,131 255,172,140 255,175,141 255,181,143 244,161,121 152,108,57 137,92,57 92,57,30 99,59,36 70,39,18 83,54,19 153,71,26 196,82,35 191,79,24 184,75,26 173,72,27 168,70,24 165,71,32 113,52,20 112,48,22 119,66,41 250,176,140 213,141,104 148,98,56 127,81,40 119,77,39 134,93,44 142,93,55 121,90,53 92,57,32 69,40,18 57,35,17 56,33,18 64,39,22 78,53,34 92,66,41 84,60,36 103,47,9 128,72,34 99,48,13 92,42,9 116,66,33 79,28,0 100,49,21 83,37,7 113,62,27 132,76,40 104,52,20 123,69,35 102,48,14 99,44,15 112,57,28 114,58,24 76,30,12 79,33,15 94,50,24 127,73,37 110,63,31 111,64,32 102,54,27 69,27,5 113,61,29 110,58,26 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,45,22 101,56,33 107,56,28 94,48,18 94,49,26 84,53,34 70,39,18 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,33,13 73,41,27 49,21,8 69,38,26 68,38,23 66,34,18 73,41,25 63,31,15 84,59,40 91,58,33 91,56,31 93,58,33 97,67,41 106,76,50 95,60,35 91,56,29 107,60,37
56,34,16 62,40,22 65,43,25 91,70,45 42,19,6 83,52,29 93,66,30 102,74,45 81,50,31 148,106,84 95,57,38 83,55,28 113,76,52 115,78,52 119,68,44 129,81,54 115,68,36 127,79,54 80,48,18 187,131,97 179,104,75 255,183,140 255,173,136 255,178,138 255,176,138 255,176,139 255,176,137 203,138,101 255,177,142 255,175,141 255,181,139 255,182,138 185,113,76 167,100,57 183,120,87 98,48,17 75,46,26 126,52,14 234,111,53 221,104,39 225,101,38 210,86,31 177,75,26 165,70,23 146,60,26 104,47,18 98,47,23 84,32,11 140,101,71 152,104,77 151,105,64 114,71,36 108,74,42 124,90,47 133,96,56 107,70,44 92,57,32 75,44,23 65,40,21 54,33,18 60,35,16 81,55,34 80,56,30 114,69,36 117,61,23 114,58,20 97,46,11 99,49,16 99,49,16 118,67,39 93,42,14 131,77,41 93,43,10 110,54,18 104,52,20 105,55,24 106,56,25 103,45,12 109,51,18 124,68,34 78,32,14 70,24,6 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 98,46,14 104,52,20 106,51,20 124,66,31 93,43,12 107,55,25 126,68,35 97,39,6 101,54,22 105,58,26 93,41,11 81,36,13 100,52,25 110,59,31 95,49,19 91,46,23 74,43,24 76,45,24 74,36,17 63,29,9 74,44,27 45,23,15 50,23,7 61,32,12 71,39,25 51,23,10 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 86,53,28 102,67,42 105,61,35 116,77,49 118,79,51 99,63,34 95,58,32 96,59,33
60,39,24 66,40,26 69,43,29 104,73,50 68,32,12 61,32,8 93,59,29 132,96,67 146,105,78 149,104,69 97,54,35 94,57,33 81,43,22 133,84,62 105,70,45 81,40,24 97,53,25 88,50,29 93,60,35 87,48,16 142,72,46 126,77,41 230,148,119 255,177,139 255,179,138 255,173,132 255,167,134 241,166,135 255,176,132 255,177,133 255,178,138 255,173,133 233,149,107 253,162,127 138,81,50 192,135,106 99,56,23 159,75,31 199,79,18 210,86,23 225,91,30 254,120,57 197,79,19 171,76,31 127,54,22 102,42,17 99,46,23 80,46,16 153,95,71 150,99,71 83,44,16 89,46,27 98,65,38 110,77,38 102,77,31 124,99,55 87,53,33 67,37,20 65,40,23 53,34,18 60,33,17 81,55,30 95,67,40 108,55,14 132,74,39 103,45,10 115,60,29 95,49,19 81,38,5 104,59,26 132,74,39 104,53,16 131,75,37 113,55,18 88,40,15 106,56,25 88,42,14 105,47,23 108,52,16 112,51,19 125,69,31 105,57,28 147,92,49 81,32,0 94,48,18 93,47,17 88,42,14 97,51,23 112,60,28 103,51,21 117,59,26 104,46,13 133,71,33 122,64,29 124,68,30 94,46,19 83,33,0 108,57,22 96,50,24 81,36,13 100,57,22 88,42,14 99,54,19 83,42,24 75,43,27 66,37,17 80,39,23 57,22,9 48,22,10 50,24,12 63,33,18 70,35,22 69,39,24 63,36,20 76,46,29 66,28,9 76,42,24 61,27,9 89,58,35 149,113,91 96,58,37 116,82,60 117,76,56 89,55,33 105,63,39 133,103,75 98,65,38 116,83,56
55,34,21 55,30,13 83,59,35 80,51,18 88,53,26 73,45,18 133,95,74 144,108,90 120,79,63 182,132,115 162,116,100 66,36,19 77,45,29 121,85,67 137,92,69 122,88,66 92,57,32 76,47,23 82,44,23 157,113,87 133,87,59 113,69,41 126,82,54 134,82,50 201,135,105 208,142,112 250,167,129 141,71,38 255,179,142 255,165,128 244,156,120 243,158,121 188,120,80 238,152,120 222,149,117 132,76,42 153,97,61 175,89,55 212,81,30 212,81,21 221,87,28 241,110,48 213,89,26 155,64,24 123,53,22 119,57,30 108,50,26 87,53,35 82,54,27 113,73,48 119,76,41 104,60,30 90,49,18 78,53,25 89,57,27 86,54,20 83,52,31 65,38,20 63,38,21 54,35,19 68,39,15 113,83,55 118,68,37 137,80,38 103,45,10 123,65,30 103,48,17 94,43,8 89,44,9 82,32,1 124,70,36 100,49,12 110,54,16 105,48,17 70,22,0 99,50,14 97,52,19 119,63,27 101,45,9 107,58,22 122,60,18 94,46,17 141,86,43 114,65,29 96,50,20 90,44,14 102,52,21 93,43,12 122,67,36 91,41,10 125,67,34 117,59,26 140,78,40 119,61,26 116,62,24 100,52,27 117,59,26 113,55,20 79,43,21 109,65,39 88,44,16 99,53,23 100,54,26 87,46,28 85,53,37 78,44,26 80,44,26 57,22,9 48,22,10 61,31,16 69,35,17 75,40,27 69,39,24 53,26,10 73,43,26 75,37,18 76,42,24 77,43,25 116,85,62 100,62,41 101,63,42 113,79,57 96,62,40 110,72,51 126,84,62 96,56,33 99,62,36 88,51,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 101,72,48 61,32,8 61,30,20 123,93,78 74,38,20 138,100,83 72,34,17 116,78,61 82,53,33 112,80,64 61,30,9 166,116,85 148,97,69 141,89,68 124,78,52 81,40,20 131,100,81 89,54,29 176,137,98 188,133,104 112,61,35 193,124,95 235,160,133 169,99,66 233,156,121 242,161,127 234,165,127 213,148,111 161,95,61 203,137,103 204,124,88 187,131,97 116,77,36 222,81,38 227,86,27 227,95,40 230,100,42 189,77,20 129,57,20 112,49,16 120,57,26 122,62,37 65,38,22 70,45,28 69,44,27 71,46,29 98,63,50 105,74,51 85,52,27 75,45,19 86,59,27 81,52,21 65,40,12 60,35,16 55,36,20 70,40,14 101,63,26 126,75,38 132,81,46 121,67,29 121,67,29 102,53,17 91,41,10 149,95,61 124,63,27 88,39,17 117,66,31 94,39,0 123,66,26 114,58,32 98,39,11 107,55,25 134,77,37 120,62,27 115,60,29 123,67,29 98,41,10 115,61,25 106,56,23 102,51,25 101,46,17 113,62,36 110,55,24 115,68,36 90,43,11 98,43,12 129,68,34 104,47,16 100,43,12 93,41,9 115,63,31 127,69,32 107,51,13 82,45,30 100,59,30 106,55,29 92,46,16 86,40,14 68,32,10 81,45,27 82,46,28 67,36,17 73,37,19 46,23,12 58,30,21 74,43,24 76,45,24 66,34,18 62,30,16 65,38,22 56,29,13 68,38,21 66,36,19 124,93,70 99,65,43 86,60,35 101,75,50 95,65,37 98,68,40 103,66,40 109,62,30 97,51,23 123,85,48
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 87,62,43 66,36,21 75,46,24 125,91,73 89,54,39 72,38,20 79,42,27 93,58,45 62,40,20 62,33,11 150,104,74 154,106,79 113,57,33 67,29,10 174,118,94 78,47,24 87,61,36 97,65,31 130,84,58 111,69,47 199,157,133 187,116,90 244,164,132 206,142,114 162,110,78 139,97,75 223,160,127 152,89,56 194,131,98 105,75,47 135,99,68 77,115,59 87,75,34 209,94,42 212,93,36 214,93,37 176,74,25 132,55,22 128,55,27 132,59,31 141,85,51 63,38,21 57,32,15 59,32,16 74,42,28 78,51,35 66,35,12 92,56,34 84,52,22 99,69,25 90,61,30 66,41,13 62,38,16 55,36,20 68,42,19 136,87,47 109,60,24 111,60,23 120,66,28 120,66,28 106,57,21 112,63,27 124,71,30 143,82,46 103,52,24 107,56,21 110,53,13 139,81,44 100,46,10 115,59,25 96,45,10 131,73,36 116,58,23 119,65,29 108,52,18 161,105,69 130,76,40 102,52,19 90,40,9 132,78,42 92,46,18 103,51,19 97,46,22 109,53,27 117,56,22 112,54,21 118,61,30 116,59,28 93,46,14 96,42,8 115,57,24 114,60,26 91,47,17 88,42,16 127,75,43 93,47,17 88,42,16 77,41,19 67,31,13 69,40,20 76,42,24 66,30,12 50,27,16 63,32,20 78,43,28 68,37,16 68,36,20 50,18,4 73,38,25 56,24,10 72,42,25 70,40,23 108,77,54 95,64,41 91,57,35 84,50,28 126,95,74 91,60,39 127,93,71 91,55,33 106,66,41 109,68,39
69,48,25 71,50,27 64,40,18 63,43,23 76,47,27 59,34,17 58,33,16 69,38,17 69,37,21 59,34,15 64,32,16 87,48,34 91,56,41 116,70,52 83,43,20 70,35,20 85,48,24 122,81,54 182,131,107 106,61,28 65,29,11 75,46,22 76,46,18 103,73,45 118,82,53 85,50,25 134,92,70 164,99,76 172,104,82 90,48,24 131,82,60 105,70,55 68,32,12 137,101,81 122,86,66 76,58,26 139,74,37 90,52,17 45,60,36 85,51,19 215,112,45 206,98,44 162,80,35 129,64,27 136,70,38 147,77,44 106,62,22 61,41,21 56,36,16 56,36,16 72,44,17 63,35,8 84,53,30 91,57,35 83,51,21 85,52,25 96,62,32 69,41,14 61,40,17 55,39,22 66,41,22 110,53,13 115,69,30 118,69,29 106,55,18 121,70,33 113,61,29 103,52,24 123,68,27 106,55,20 130,82,53 113,59,21 134,80,46 79,28,0 123,67,31 117,61,23 105,47,12 124,66,31 97,41,7 100,44,6 87,41,23 121,70,31 103,50,23 97,50,18 114,68,31 129,73,37 85,33,12 87,41,11 111,50,18 123,65,32 117,56,22 105,45,4 115,64,29 129,73,39 113,58,29 117,59,26 105,49,15 108,51,20 114,61,34 105,49,23 109,50,20 95,44,16 92,50,28 83,49,29 52,20,4 63,29,11 70,36,18 70,36,18 53,28,11 61,34,18 68,37,18 67,36,17 70,38,24 52,19,8 75,43,38 72,43,21 47,20,4 59,32,16 139,106,81 101,68,43 88,53,28 86,51,26 103,74,50 116,79,53 106,61,40 115,76,48 88,54,24 96,57,27
76,55,32 78,57,34 70,46,24 79,56,27 67,43,21 64,39,22 63,38,21 74,47,29 84,56,43 102,60,47 118,83,68 81,51,34 74,52,32 141,98,83 80,44,22 121,75,57 93,57,37 107,73,51 91,61,44 112,72,47 78,44,26 76,51,34 81,51,23 81,51,23 71,47,23 95,67,40 87,58,36 172,123,101 202,156,130 119,68,42 200,140,115 100,71,47 63,34,12 74,45,23 84,55,31 100,75,45 186,83,41 168,76,39 94,49,16 143,68,19 255,175,84 255,136,52 196,94,35 155,82,41 133,75,38 133,82,43 121,85,54 77,54,25 58,34,8 78,54,28 75,48,16 89,60,29 124,93,40 114,82,40 108,76,44 98,66,34 105,73,43 76,46,20 61,40,17 56,40,23 72,45,27 130,72,35 101,56,21 107,57,24 124,73,36 105,54,17 115,63,31 127,73,37 99,52,29 120,69,34 91,43,14 116,76,40 89,43,15 112,62,29 124,72,40 141,80,44 123,68,37 120,66,32 107,57,26 96,48,19 77,33,5 107,57,24 109,58,30 93,43,12 121,65,31 103,62,35 94,41,14 102,57,22 144,81,46 132,75,46 123,67,31 109,63,26 104,52,22 134,78,40 123,68,39 129,71,38 117,61,27 119,62,31 121,68,41 117,66,38 107,52,21 96,50,24 67,29,10 75,37,18 59,24,9 79,45,27 77,43,25 48,19,0 60,30,15 54,31,18 51,24,8 69,38,19 68,36,22 73,40,29 57,25,11 88,50,31 68,41,25 56,29,13 112,79,54 105,72,47 101,66,41 91,56,31 92,58,36 98,58,33 84,44,21 107,66,39 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 80,56,30 73,48,31 74,49,32 65,40,23 59,34,17 71,45,31 73,48,29 123,91,75 97,58,44 141,97,85 94,53,37 132,96,76 157,110,89 91,55,35 76,45,24 81,41,18 63,42,17 68,37,18 65,39,27 80,49,28 70,39,18 103,72,49 70,41,21 67,43,21 115,69,51 90,48,26 105,52,27 204,140,114 102,77,49 70,46,22 67,43,19 130,99,76 79,51,22 197,80,40 170,79,44 114,63,35 242,135,63 255,153,64 226,108,35 183,94,42 162,90,42 129,78,43 104,67,27 107,73,41 95,70,40 75,50,22 84,59,31 88,59,26 97,65,33 123,90,40 102,69,32 91,59,27 99,67,33 151,103,78 80,45,20 63,39,17 58,39,23 70,40,23 133,75,38 110,64,25 118,69,29 140,89,52 121,70,33 112,62,31 124,68,32 104,63,36 112,64,35 122,71,36 95,59,26 149,89,46 120,70,37 89,42,10 121,66,35 117,65,33 96,44,14 82,34,5 73,27,1 85,40,7 109,59,28 82,31,3 92,41,13 121,60,28 72,34,13 137,76,40 96,51,16 120,54,20 108,53,24 115,59,23 105,62,27 137,81,47 100,51,15 119,64,35 106,48,15 110,54,20 96,39,8 99,46,19 102,54,25 91,39,7 93,48,25 66,30,10 76,35,17 82,45,30 77,43,25 68,34,16 52,23,3 70,40,25 46,25,14 50,24,10 73,42,23 61,29,15 77,44,33 71,39,23 84,41,24 61,34,18 64,37,21 97,64,39 83,50,25 114,79,54 95,60,35 94,58,36 109,67,43 86,49,25 105,61,35 97,57,34 102,67,40
69,48,23 85,64,37 56,34,16 71,50,25 81,62,37 81,60,37 79,53,32 66,41,24 49,27,9 53,32,17 56,33,18 118,79,67 209,145,130 160,112,94 94,58,40 177,117,96 179,123,97 218,160,134 81,38,21 130,96,78 130,94,74 59,34,17 73,39,17 67,42,25 105,65,40 81,40,20 100,71,49 69,40,18 139,96,79 77,34,17 99,54,33 85,51,29 63,42,19 69,48,25 184,158,133 80,42,23 203,96,53 155,75,34 170,93,40 255,166,67 178,102,39 145,77,37 157,77,45 129,74,43 124,91,54 90,60,32 81,44,18 108,78,50 89,59,31 89,60,29 99,67,35 121,87,55 133,100,52 138,98,46 107,73,43 121,70,46 124,72,42 77,41,19 67,40,22 63,42,27 74,43,20 113,69,39 108,58,14 128,73,28 116,70,33 109,62,28 114,67,35 92,47,24 108,60,31 91,52,20 106,54,24 110,58,26 125,68,28 83,43,18 95,49,21 88,42,16 116,69,46 113,62,34 118,65,38 109,63,33 103,57,31 96,49,26 84,42,20 89,41,16 85,35,4 104,56,27 101,43,8 132,69,36 127,69,32 115,56,28 114,59,30 117,56,22 94,35,5 105,49,13 118,60,25 122,64,27 126,63,32 91,43,16 110,59,31 109,52,21 87,41,15 106,59,36 65,30,5 85,42,23 63,27,9 73,35,16 70,34,14 53,27,15 77,41,21 61,33,20 57,25,9 79,42,27 55,25,10 61,31,16 63,31,15 63,31,15 60,30,15 80,51,27 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 80,43,19 96,60,31 101,65,32
51,30,5 64,43,16 74,52,34 80,61,36 74,50,26 68,47,24 88,62,41 86,65,42 61,30,20 60,32,19 46,25,10 67,48,36 93,50,33 99,53,37 69,38,19 132,79,56 152,104,75 176,112,86 237,164,136 182,119,97 117,68,46 77,48,28 66,36,19 100,71,51 63,34,3 106,77,44 68,42,19 66,40,17 62,43,20 99,67,35 143,111,77 104,77,34 94,65,32 81,57,24 80,61,36 71,40,21 190,84,34 156,67,11 206,136,40 128,123,52 72,94,37 80,71,26 143,87,49 109,60,40 81,56,28 90,60,32 102,65,39 77,47,19 99,69,41 94,65,34 94,62,30 111,79,47 102,74,34 108,72,41 45,48,26 141,73,37 113,60,37 78,42,24 68,41,23 65,42,27 65,40,21 79,42,16 129,76,33 147,92,49 109,61,32 114,64,33 117,71,34 93,56,30 100,55,34 100,65,38 112,64,37 117,63,29 113,59,25 72,34,24 94,48,22 82,47,22 90,57,32 81,35,5 68,30,11 98,47,23 80,35,14 77,35,13 78,33,10 105,57,30 115,58,27 97,34,1 126,68,33 101,38,5 103,44,14 127,69,34 121,59,21 135,72,37 123,61,23 129,78,41 119,62,22 124,66,31 100,45,16 102,57,34 120,61,31 101,45,9 99,53,23 93,45,18 80,35,12 85,42,27 84,49,24 72,38,18 76,35,17 65,35,20 73,39,21 54,26,13 57,25,9 76,43,32 59,24,9 70,36,18 67,36,15 50,27,16 59,29,14 88,59,35 109,74,49 95,55,32 92,55,29 104,62,38 93,51,29 93,51,29 90,47,32 89,55,33 100,58,36 97,56,27
67,46,31 99,73,59 45,19,5 53,30,15 79,59,39 52,31,16 56,33,18 57,30,14 52,32,14 60,39,24 57,31,17 60,33,17 59,27,13 91,49,36 105,63,50 169,117,98 173,105,85 119,63,37 129,59,35 195,128,103 115,67,38 128,82,66 147,98,78 114,77,62 61,34,18 84,52,36 73,41,27 91,62,29 134,98,47 118,88,42 110,80,38 100,74,33 100,75,27 108,83,37 95,69,28 101,71,45 163,76,31 178,91,27 114,121,44 61,104,44 59,86,45 49,76,33 60,59,34 63,33,16 92,75,51 61,32,10 77,42,15 90,57,32 100,72,45 83,55,26 98,59,31 114,85,52 59,53,30 33,45,25 78,54,30 89,56,31 93,57,35 71,40,21 57,35,15 66,41,24 65,46,23 113,61,29 146,91,48 136,81,40 111,67,27 136,85,48 89,48,17 87,54,29 77,49,22 68,39,19 105,61,31 105,61,31 87,42,19 65,31,9 73,39,17 74,44,27 68,38,21 73,42,21 91,50,30 64,33,12 56,27,7 63,34,10 85,40,17 109,63,37 122,68,34 119,57,19 101,45,11 146,78,40 127,69,36 138,80,45 128,68,29 121,61,22 109,55,17 133,73,34 114,49,10 118,60,25 103,52,24 113,62,34 100,45,14 107,57,26 100,50,19 93,49,19 86,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 53,23,8 52,21,9 49,18,6 67,41,29 62,32,17 53,21,5 69,39,22 53,27,17 64,32,16 98,64,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
60,37,22 55,24,12 72,41,29 48,29,15 54,35,21 65,49,34 55,39,24 60,38,20 57,25,11 66,30,20 59,28,16 58,31,15 64,32,18 50,22,11 54,26,15 131,94,81 90,52,31 98,56,34 237,167,136 233,173,150 176,120,98 167,115,94 150,95,64 97,56,40 94,58,38 93,57,35 86,48,29 98,58,35 97,74,43 104,77,41 123,92,53 110,86,35 95,68,32 93,68,20 87,59,30 81,52,21 172,84,48 178,74,25 110,102,39 65,103,49 66,89,45 58,76,33 40,63,30 70,58,21 46,43,30 45,28,18 73,52,39 73,55,34 91,52,24 136,90,60 68,56,28 50,65,28 47,60,37 36,46,9 78,57,32 97,52,31 100,64,42 69,38,19 57,35,15 58,36,18 63,43,23 141,89,57 130,77,36 134,79,38 112,72,38 122,77,42 95,59,30 77,51,28 68,49,24 66,47,35 102,61,34 109,69,44 67,26,8 58,32,11 71,45,24 58,28,11 53,23,6 76,42,22 68,37,14 55,25,8 63,34,14 68,39,19 100,59,32 117,69,44 116,60,26 96,39,8 129,66,31 133,72,36 144,86,53 102,44,9 115,55,16 139,79,40 124,70,34 127,66,34 142,77,38 137,79,44 110,59,31 108,60,33 84,42,20 116,66,35 123,73,42 88,37,9 111,60,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 59,29,14 61,30,18 65,34,22 60,34,22 61,31,16 66,34,18 62,30,14 54,33,22 71,43,30 138,99,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 51,30,19 45,24,13 43,24,12 48,29,17 56,35,22 48,27,14 62,32,15 67,28,14 57,25,11 52,26,12 60,29,17 65,34,22 43,17,3 101,68,57 96,64,50 112,66,50 159,106,90 196,147,125 195,142,117 136,85,59 143,89,69 104,74,57 107,73,53 122,79,60 121,83,64 132,81,57 83,40,21 84,58,35 81,55,30 117,88,57 74,52,34 68,49,33 74,48,23 76,53,22 94,64,36 162,105,61 183,79,21 120,93,32 65,108,50 65,95,46 62,93,41 52,76,34 65,70,36 49,35,17 35,42,24 37,44,28 66,70,53 47,61,31 53,63,26 52,71,35 47,70,37 35,45,19 69,52,28 87,51,29 109,61,36 83,51,21 69,40,18 59,39,19 61,38,23 65,45,25 118,71,37 128,79,39 111,66,33 96,61,36 90,56,34 88,57,38 71,53,32 72,52,34 76,54,36 72,48,24 71,49,31 72,38,18 67,36,15 62,37,18 62,32,15 68,38,21 69,40,18 58,29,9 52,27,8 61,32,12 66,37,17 120,74,44 78,33,12 94,46,19 149,81,41 115,55,16 136,76,37 133,75,40 130,72,35 84,28,0 127,67,28 135,77,40 124,66,29 132,74,37 115,57,20 110,53,22 118,66,34 123,66,35 141,83,48 123,68,37 110,58,28 97,45,15 94,50,24 68,30,13 79,41,20 79,43,21 51,21,4 54,26,13 86,49,34 57,25,9 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,38 138,91,57 96,50,22 97,59,38 93,57,35 92,56,34 98,58,33 92,56,34
51,30,19 59,38,27 47,26,15 46,30,17 41,25,12 39,23,10 46,24,16 71,45,33 70,39,27 56,29,13 56,28,15 59,33,19 56,30,16 59,33,19 66,33,22 62,27,14 63,29,9 89,53,31 121,86,61 117,88,66 167,120,97 127,65,36 103,62,46 93,59,41 122,72,55 156,112,84 202,143,124 108,72,50 181,126,113 158,106,76 81,59,25 105,78,62 78,57,30 84,60,34 72,58,31 84,53,32 108,50,17 174,79,18 173,80,21 70,102,41 66,102,47 65,98,42 59,89,40 56,73,45 91,67,43 41,40,15 30,34,17 37,44,28 34,44,20 42,51,23 51,60,32 39,47,22 59,55,34 79,50,28 89,53,31 134,85,63 78,53,23 70,41,17 56,36,16 60,37,22 67,45,25 109,68,41 123,78,43 98,59,31 86,58,31 83,54,30 78,54,32 77,52,33 78,54,32 80,54,33 75,48,30 70,48,30 70,43,27 64,33,12 56,31,12 60,30,13 65,35,18 61,29,13 37,17,0 56,26,11 68,36,20 79,44,29 100,56,30 90,43,22 113,57,31 113,54,26 125,64,30 132,69,38 127,68,38 118,59,29 129,68,36 112,55,15 124,67,27 141,80,46 122,63,33 115,56,26 118,61,30 113,58,27 110,54,20 134,76,41 120,65,34 120,68,38 105,55,24 88,44,18 72,34,17 76,38,19 81,45,25 55,25,8 66,35,23 78,42,22 66,32,12 53,30,17 67,36,17 75,38,23 67,37,22 73,46,28 96,67,47 163,119,81 124,81,46 129,89,53 123,79,49 143,93,62 96,48,21 99,59,36 124,83,56 111,70,43 109,59,28 94,50,22
64,39,20 88,63,46 77,46,36 39,23,8 47,24,13 64,31,22 37,17,8 44,23,12 53,27,13 65,38,22 75,48,32 58,32,18 55,32,17 59,38,23 60,39,24 55,24,12 54,31,16 66,40,26 72,47,30 72,47,30 68,45,30 173,103,70 116,75,55 75,43,27 84,50,32 92,58,40 233,174,155 184,114,88 177,126,102 105,65,42 141,107,85 106,80,59 58,40,10 71,53,32 69,57,18 80,54,31 80,45,9 176,112,45 209,75,32 81,76,37 77,114,52 70,103,39 61,97,40 56,89,37 47,66,26 64,58,33 30,35,15 34,38,21 35,39,22 36,41,21 39,42,18 84,65,38 94,60,30 92,59,34 109,60,20 166,98,55 147,90,50 92,48,20 60,40,22 60,34,20 70,43,25 96,59,33 99,61,40 91,57,35 83,54,32 81,55,32 103,62,42 88,57,36 81,55,32 87,58,34 102,61,41 99,59,36 95,55,32 74,45,23 60,35,16 64,37,19 63,33,16 66,39,23 49,28,13 63,31,15 66,35,16 87,56,37 118,72,46 121,70,44 98,42,18 123,73,40 141,80,44 142,77,38 122,61,29 113,55,22 115,57,22 129,69,30 134,66,28 127,64,33 82,40,18 105,48,19 117,62,31 98,41,10 124,68,30 125,67,30 113,59,25 114,63,35 106,60,30 85,51,33 74,33,15 79,43,25 70,38,24 64,32,18 61,29,15 74,38,18 82,49,38 47,19,6 76,42,24 84,48,28 69,35,17 78,40,23 124,85,57 103,67,34 126,82,44 159,110,74 134,90,62 140,94,66 98,45,20 89,47,23 141,97,69 118,74,46 138,79,51 111,54,25
85,53,37 72,42,27 51,28,15 61,33,20 70,35,22 52,26,14 43,28,17 56,40,23 75,55,35 73,42,23 64,38,24 59,33,19 56,33,18 53,32,17 58,37,22 49,28,13 61,30,18 62,36,22 52,34,15 45,27,8 75,43,29 100,67,42 97,66,43 73,36,21 96,58,41 65,27,10 165,131,111 208,139,103 80,48,32 149,91,77 110,70,47 97,63,45 122,86,68 131,95,73 95,49,31 81,43,24 57,36,32 178,143,60 176,73,29 125,60,41 50,45,13 73,106,42 65,102,42 63,99,42 58,99,42 61,73,28 46,52,23 47,36,17 52,42,20 63,53,31 92,67,37 106,73,36 102,61,30 113,80,55 205,118,59 227,127,54 186,98,44 145,74,32 75,37,16 65,38,20 71,45,24 94,60,40 94,61,36 88,59,35 91,62,38 104,66,45 104,64,41 88,57,36 87,58,36 112,68,42 108,63,40 89,58,35 84,53,30 85,51,31 50,34,19 61,41,23 45,25,7 40,21,5 51,30,15 64,30,12 75,44,25 87,56,35 81,32,10 100,50,17 110,56,22 117,63,27 167,102,63 110,52,17 147,87,44 135,78,34 115,60,31 123,69,33 127,65,36 117,59,26 74,28,10 133,71,29 100,53,19 121,69,37 134,71,36 127,69,32 102,48,14 109,58,30 96,50,20 74,43,24 72,36,18 71,40,21 54,27,11 68,36,22 53,21,7 61,30,9 51,23,10 59,27,11 60,28,12 77,45,31 76,38,21 82,48,30 121,85,54 118,82,49 135,89,59 133,83,50 126,90,59 143,102,73 107,54,29 90,48,24 123,78,57 119,74,53 145,82,51 122,59,26
