63,40,29 50,27,16 43,32,27 26,13,10 37,21,8 55,31,23 60,37,24 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 47,28,14 47,28,14 51,32,18 67,32,7 121,75,47 97,57,34 131,83,56 233,143,101 255,159,118 255,161,120 255,162,116 255,162,116 255,161,116 255,161,118 255,160,118 255,160,118 255,158,119 252,157,121 255,161,122 255,165,126 255,166,126 254,166,128 249,163,129 240,165,136 231,160,141 220,153,144 237,163,140 215,156,151 193,157,167 186,157,167 191,155,165 181,139,142 202,157,154 219,161,149 222,163,146 240,160,128 241,160,126 245,159,125 234,159,130 211,157,150 222,157,134 249,157,125 255,163,120 245,161,128 236,161,132 217,164,150 198,163,164 176,166,184 165,167,194 154,166,199 147,168,203 144,170,207 145,171,208 148,169,206 152,169,202 147,171,202 149,173,204 143,170,200 144,171,201 142,171,200 144,171,201 144,171,199 144,171,201 143,171,203 144,170,203 143,171,203 143,171,203 143,171,205 143,171,205 143,171,207 141,172,207 139,171,209 141,172,207 143,172,199 167,170,181 186,170,166 169,171,185 244,158,124 228,164,138 205,162,154 255,161,112 255,161,109 255,160,109
58,37,24 31,15,11 19,9,10 35,20,11 44,28,15 66,37,31 73,45,34 71,43,30 70,42,29 69,43,31 52,31,20 41,22,10 41,22,6 48,29,15 45,26,12 62,41,28 165,102,67 122,69,26 97,46,18 185,124,90 194,109,72 254,155,114 254,155,114 255,162,116 255,162,118 255,164,117 255,161,118 255,160,118 255,159,117 255,158,116 255,161,120 255,160,120 251,162,131 249,163,133 249,163,129 247,167,128 255,167,131 246,160,128 219,154,135 250,163,136 239,161,135 233,161,147 229,161,143 226,163,143 236,160,136 240,162,132 243,165,135 250,165,128 255,165,126 254,163,121 255,168,109 255,170,108 255,167,127 255,171,127 241,167,129 232,161,135 204,159,152 196,161,162 184,164,174 176,164,180 159,167,187 155,166,193 146,169,205 144,171,201 144,170,203 147,171,202 157,171,194 156,169,188 152,170,196 152,172,198 150,170,196 152,170,196 143,173,197 146,171,195 152,172,198 148,171,198 144,172,197 146,171,197 145,173,198 144,174,198 144,173,202 143,172,201 143,171,205 145,171,204 157,170,196 164,170,187 150,170,194 147,171,189 162,172,188 196,174,156 219,167,146 239,162,129 250,163,120 255,160,108 255,162,110 255,159,119
29,17,17 43,30,25 32,19,16 27,15,5 54,31,20 71,43,30 61,33,20 74,46,33 61,33,20 59,33,21 47,25,17 44,23,10 65,28,4 68,32,14 52,27,10 70,40,23 136,88,61 161,108,83 179,116,85 226,140,106 240,157,119 249,158,118 251,160,118 161,84,47 203,120,71 235,149,85 255,157,116 255,158,118 255,159,122 245,149,107 221,131,89 198,116,71 169,99,52 169,95,41 255,161,122 255,160,123 255,161,121 255,166,121 255,168,121 255,166,121 255,168,121 255,164,119 255,164,115 255,164,118 255,165,125 247,164,126 250,166,131 248,162,128 254,164,120 255,172,112 239,170,134 242,177,140 179,165,182 174,166,185 175,165,185 170,167,182 168,165,182 165,164,181 164,166,182 161,167,188 158,168,188 155,169,190 152,170,196 149,169,193 151,168,190 155,167,191 158,171,190 158,171,190 157,172,188 153,171,188 158,171,188 153,171,186 157,172,190 152,170,185 154,174,190 154,174,190 152,174,190 154,174,190 154,174,188 154,174,190 152,174,186 154,174,186 172,172,172 177,172,174 180,174,169 158,173,187 196,166,151 173,175,170 181,170,167 184,172,162 255,161,121 255,162,114 255,158,106 255,164,106 244,161,123 238,153,116
42,29,26 26,13,10 22,11,8 27,15,15 77,49,38 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 42,26,13 54,31,16 57,29,16 66,36,19 91,59,45 98,55,36 191,126,105 223,142,108 248,156,124 227,150,113 97,55,33 118,70,43 112,56,18 200,128,89 180,100,66 115,62,35 92,50,28 200,128,91 146,85,49 154,87,37 178,102,37 255,158,116 255,163,118 233,141,86 255,166,114 255,163,114 255,164,114 255,164,115 255,168,114 255,167,119 253,166,121 254,164,122 245,161,126 234,164,138 229,165,139 232,166,136 214,165,145 193,165,154 193,165,156 173,165,182 168,165,180 168,165,180 164,166,180 165,169,182 175,168,180 163,168,178 158,171,190 158,171,190 155,170,188 157,172,190 157,172,188 157,172,188 155,170,184 155,170,184 155,170,184 158,172,182 158,172,184 158,172,184 158,172,184 157,173,184 157,173,184 158,175,181 158,174,183 155,176,183 153,176,185 153,175,187 153,177,181 160,175,180 163,176,177 192,174,155 176,175,166 172,174,171 157,176,186 183,174,159 206,169,154 202,170,156 232,168,142 255,166,105 255,162,107 255,165,122 213,161,142 246,155,113 237,154,114
49,32,22 39,22,12 32,21,16 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 74,38,16 147,86,54 43,17,7 50,31,15 53,25,12 60,38,20 65,43,25 101,71,54 113,79,59 115,76,46 86,53,26 104,62,40 112,67,44 102,57,36 104,65,37 91,49,27 104,60,30 134,81,38 102,64,18 97,49,2 77,47,19 97,56,29 93,47,21 152,105,73 157,103,55 169,96,35 255,158,112 255,163,116 255,165,117 255,167,118 255,170,116 255,174,112 255,169,117 241,169,132 241,168,127 255,167,117 248,165,127 196,165,155 198,166,150 177,166,173 165,165,177 168,168,178 169,169,177 169,169,177 178,168,169 170,171,174 163,173,179 155,169,179 154,170,181 158,173,176 157,174,180 157,173,182 158,173,180 158,173,178 159,174,179 159,174,177 159,174,179 159,175,175 159,175,175 159,174,177 159,174,177 158,176,175 158,176,175 161,179,178 160,178,175 160,178,177 157,180,177 163,177,173 182,174,163 219,168,140 230,174,148 169,177,167 166,176,173 201,170,149 195,172,159 232,163,132 223,167,145 255,160,106 255,163,107 255,167,102 252,167,128 222,158,130 245,154,117 244,164,130 248,157,117
78,50,39 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 61,31,16 92,39,12 118,69,47 59,32,16 46,23,10 58,36,18 59,38,23 65,34,22 63,33,16 74,47,29 74,48,25 101,72,48 111,65,47 81,55,34 74,38,16 80,42,23 56,31,14 59,34,17 80,51,29 55,32,3 63,33,5 65,39,18 111,69,31 86,42,16 126,75,38 118,72,33 208,127,75 255,160,118 255,158,121 239,148,104 255,161,115 255,168,114 255,169,113 255,170,111 255,170,121 255,167,120 255,169,106 255,169,111 244,165,126 228,164,136 185,169,163 196,172,164 201,168,157 178,168,167 180,171,165 191,170,157 177,176,169 160,174,170 158,174,172 159,175,175 159,175,173 160,177,172 161,178,173 162,178,176 161,177,175 161,177,175 161,178,173 161,178,173 162,179,174 161,179,176 162,178,178 161,177,177 159,175,173 161,177,175 161,180,174 161,179,176 162,180,177 171,179,167 248,169,123 249,167,122 184,173,156 164,178,171 193,171,153 199,167,151 174,174,169 185,173,161 255,162,113 255,166,111 255,166,104 255,166,106 234,169,132 235,162,132 255,156,113 255,163,117 250,159,115 245,155,115
46,28,23 35,22,15 21,11,10 26,13,8 84,53,41 70,44,32 51,29,21 47,26,15 38,22,9 39,23,10 66,30,20 108,50,17 134,73,39 55,28,21 50,26,18 48,27,12 51,30,17 81,55,43 157,112,91 65,35,20 68,31,18 112,70,46 96,66,51 73,46,30 97,67,52 74,44,29 51,32,16 49,34,12 51,30,17 43,21,3 56,34,16 60,33,15 58,31,13 53,27,6 63,35,8 83,36,15 147,87,44 161,98,63 253,157,117 119,66,41 144,87,45 238,153,96 255,164,117 255,167,113 255,164,115 255,167,118 255,165,111 255,173,106 236,163,131 242,166,124 253,171,113 249,173,110 255,169,110 255,183,109 226,167,139 212,173,143 178,174,164 173,176,164 172,175,163 169,178,161 166,181,165 168,182,163 170,184,165 166,179,163 168,182,163 168,181,165 168,181,165 167,180,164 165,180,166 167,180,164 169,181,161 167,181,160 171,180,161 171,183,163 174,182,159 185,179,154 242,181,120 255,188,120 209,186,157 181,182,159 176,182,169 172,186,165 193,176,148 250,165,126 255,165,107 255,170,106 255,169,105 255,167,104 255,165,121 255,161,108 255,161,109 249,170,124 251,167,123 253,163,119 254,159,114 246,155,115
57,41,26 22,13,9 18,9,5 26,14,14 74,46,33 60,34,22 48,26,18 40,21,9 38,22,7 44,28,13 61,25,15 124,66,33 137,63,27 47,23,15 44,22,14 49,28,17 46,25,12 52,26,14 56,30,16 139,101,84 71,43,32 59,28,16 80,52,39 50,27,14 53,28,11 68,41,25 76,45,24 53,31,13 46,25,12 64,37,21 56,34,16 63,32,13 70,39,18 54,25,3 58,28,13 81,45,25 78,47,26 63,44,19 176,116,64 80,32,14 125,75,44 199,125,73 255,166,117 255,165,109 255,170,111 255,166,115 255,165,109 255,166,115 250,168,125 255,170,120 251,175,119 235,173,133 244,174,125 245,173,125 196,175,152 184,177,159 200,177,148 213,175,140 211,176,138 188,180,156 175,183,162 177,185,162 179,184,160 179,184,160 179,184,162 178,183,161 181,184,160 180,183,159 183,181,159 181,182,159 181,184,160 181,184,162 183,182,157 190,183,156 199,183,152 202,184,154 193,188,158 192,186,161 192,187,155 192,187,157 209,180,145 241,173,133 255,175,123 255,173,106 255,169,105 255,166,106 255,163,99 255,164,102 255,161,101 255,167,109 237,175,133 240,172,127 255,165,114 255,159,115 252,154,110 250,154,112
49,21,10 30,14,8 27,14,7 32,21,18 66,35,23 58,37,26 42,21,10 38,19,7 43,27,14 39,23,10 61,32,12 119,63,25 148,74,36 103,33,7 58,35,22 54,31,18 46,24,18 63,35,24 103,75,62 53,30,17 54,33,22 52,31,18 49,28,15 49,26,11 56,33,20 54,31,16 52,31,16 52,33,17 48,27,16 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 91,63,50 59,33,12 60,33,15 95,59,41 155,98,69 73,36,12 161,108,85 160,97,48 255,167,112 255,169,99 255,169,101 255,165,100 255,170,100 255,172,93 255,171,94 255,182,93 255,182,117 236,178,141 199,175,153 184,177,159 183,179,162 188,179,160 188,181,154 196,184,156 200,185,147 211,185,144 205,186,149 201,188,154 199,188,155 201,187,158 199,188,153 199,188,153 200,187,153 196,188,154 197,189,155 198,187,154 198,187,154 198,187,152 199,188,153 198,190,154 201,191,153 212,187,143 255,173,123 238,182,133 255,175,122 255,172,117 255,166,103 255,169,97 255,171,95 255,163,93 255,167,98 255,168,102 255,166,106 225,190,136 240,182,127 255,169,116 255,164,110 255,160,110 255,161,108 255,159,112 255,160,113
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 43,24,12 45,29,16 41,25,12 60,33,17 96,50,13 133,59,23 74,29,0 44,18,6 47,24,11 46,25,14 42,21,10 47,24,11 52,32,14 53,34,22 50,31,17 57,38,24 60,34,20 46,25,14 39,18,7 48,27,14 43,24,10 37,21,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 79,38,9 94,60,40 82,44,27 71,32,4 246,158,102 255,169,104 255,164,97 255,149,82 255,170,102 255,178,89 255,184,82 255,177,103 204,173,150 255,180,128 242,179,130 237,183,135 237,183,135 221,181,145 210,183,149 206,187,150 210,187,145 211,190,149 207,188,151 207,193,150 208,191,152 212,192,144 210,193,144 208,192,150 207,193,148 207,193,150 205,194,150 204,190,147 205,193,152 207,193,150 213,195,151 215,193,144 225,189,138 255,170,109 255,169,100 255,170,103 255,171,101 255,170,100 255,174,97 255,182,106 255,166,95 255,177,112 254,186,125 244,195,128 249,193,128 255,178,112 255,167,102 255,166,102 255,162,102 255,164,104 255,163,104 255,164,107 255,162,107
41,25,19 36,20,14 24,15,9 34,18,12 81,55,45 70,43,36 43,23,14 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 123,54,16 41,25,12 49,26,15 47,26,13 42,28,14 72,43,37 48,26,18 49,28,17 41,27,13 54,31,18 43,27,12 38,21,11 45,26,14 43,27,14 48,27,16 45,24,9 36,20,7 37,22,11 47,25,17 46,23,12 38,23,12 43,28,17 48,27,16 46,25,10 62,37,20 54,33,20 51,31,22 62,39,24 70,36,14 65,37,10 57,31,10 150,97,72 185,113,76 147,81,49 129,79,35 237,161,105 255,173,105 255,174,94 255,181,107 255,174,112 255,175,100 255,178,103 255,177,95 255,183,108 236,183,128 215,188,145 219,187,143 224,186,136 225,188,135 239,192,129 225,190,136 221,193,135 222,196,142 221,198,140 223,197,143 220,201,137 224,200,138 236,196,132 248,190,124 255,187,117 255,182,112 255,179,103 255,179,96 255,185,95 255,201,105 255,193,100 255,190,89 255,196,97 255,206,109 253,203,118 255,199,120 255,198,119 255,192,119 255,169,96 255,179,93 255,190,110 255,185,102 255,172,90 255,172,101 255,169,102 255,169,102 255,166,102 255,166,104 255,165,101
23,17,12 20,8,8 17,10,10 25,12,9 77,45,40 65,43,35 53,31,23 51,32,20 50,34,19 46,27,13 40,21,7 85,48,24 136,60,20 43,27,14 43,26,16 45,30,19 41,22,6 40,21,9 42,25,15 36,21,10 43,29,15 48,29,15 48,27,12 49,28,15 51,30,15 40,21,7 51,28,17 50,27,12 50,22,9 43,23,16 51,31,13 47,28,14 42,28,14 45,30,21 41,22,10 48,27,12 55,34,21 42,26,13 45,29,16 55,35,17 50,27,14 50,27,14 57,35,17 76,53,40 134,92,79 87,56,37 56,30,16 102,65,41 208,115,56 255,167,100 255,176,106 255,177,107 255,178,107 255,177,101 255,183,106 255,183,106 255,186,106 255,183,105 255,190,120 245,192,128 247,194,126 238,198,134 232,198,135 231,200,138 231,202,137 232,202,133 242,198,127 253,194,121 255,189,119 255,189,117 255,191,113 255,191,111 255,197,115 255,201,120 255,207,125 255,203,119 255,205,100 255,210,106 255,206,109 255,199,110 255,191,107 255,186,101 255,181,105 255,181,99 255,188,102 255,205,111 255,199,114 255,191,105 255,175,91 255,170,91 255,172,102 255,168,99 255,170,103 255,169,102 255,170,103 255,170,104
33,13,6 28,12,6 22,12,11 17,10,10 79,47,42 62,40,32 48,26,18 51,28,17 53,37,24 54,33,22 46,30,15 86,51,26 120,54,20 55,25,10 38,27,12 40,25,14 34,21,16 32,19,12 41,24,14 35,20,9 38,24,10 27,16,9 29,19,7 54,33,22 51,32,20 34,17,7 47,26,15 54,43,24 98,82,78 79,57,39 179,107,41 247,147,61 112,59,6 38,26,14 36,21,12 39,23,10 39,22,12 46,30,13 50,34,17 80,55,38 48,25,12 51,28,15 47,26,13 56,35,20 144,103,85 67,36,15 53,31,13 76,47,25 146,100,59 148,94,33 255,174,115 255,174,115 248,183,123 255,183,121 255,182,114 255,187,121 255,190,122 253,193,123 255,194,125 253,194,119 255,195,122 255,192,115 255,194,116 255,201,124 255,196,119 255,199,118 255,195,115 255,207,127 255,208,127 255,207,126 255,195,115 255,197,113 255,190,107 255,194,110 255,184,91 255,180,85 255,188,88 255,194,99 255,181,89 255,187,86 255,196,81 255,201,84 255,209,101 255,193,84 255,186,98 255,172,81 255,172,88 255,171,94 255,175,98 255,172,102 255,172,102 255,171,100 255,171,102 255,172,102 255,169,100 255,171,104
34,18,14 31,15,11 20,14,9 22,15,13 75,46,40 62,38,30 67,43,35 48,27,16 48,31,21 39,22,12 38,24,10 50,27,12 84,44,21 30,18,18 36,24,24 38,23,14 36,21,10 35,20,11 39,22,12 51,34,24 37,21,8 41,26,15 47,28,12 46,25,10 39,22,12 88,71,63 81,68,65 55,44,41 71,55,42 172,115,57 255,229,135 255,160,62 254,145,47 108,55,0 44,30,16 43,29,15 57,34,23 52,31,18 63,38,21 48,25,10 48,27,14 46,25,12 45,29,16 46,30,17 71,46,27 51,28,15 51,32,18 78,51,33 79,32,0 142,84,33 255,168,108 255,167,107 255,165,98 255,164,94 255,165,94 255,163,94 255,163,99 255,169,98 255,176,98 255,179,96 255,191,99 255,197,101 255,196,98 255,195,98 255,194,109 255,188,102 255,182,97 255,177,91 255,171,86 255,177,85 255,178,83 255,188,89 255,212,97 255,210,94 255,206,89 255,198,87 255,195,85 255,205,87 255,209,90 255,202,89 255,196,83 255,207,95 255,209,105 255,175,92 255,181,86 255,174,78 255,173,87 255,172,98 255,171,99 255,172,100 255,172,102 255,173,102 255,174,100 255,175,102 255,174,103 255,178,104
