255,167,104 255,165,109 255,165,103 255,167,100 255,172,100 255,170,100 255,172,98 255,173,97 255,176,93 255,178,93 255,183,88 255,182,86 255,180,107 255,180,99 255,184,117 229,184,138 255,180,115 255,180,103 255,183,93 255,189,94 255,183,108 247,183,123 255,183,99 255,191,104 255,185,97 255,187,102 255,184,112 255,185,118 255,186,118 240,192,134 225,192,140 224,194,136 233,194,137 233,194,137 231,197,138 229,198,138 229,198,136 230,199,139 227,200,137 230,199,139 229,200,139 232,198,139 231,200,136 231,200,136 234,198,136 232,198,135 239,198,130 238,199,130 236,197,136 236,197,136 239,199,135 234,201,135 235,200,133 236,202,139 234,204,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 234,204,137 236,203,135 237,202,135 239,201,135 236,203,137 236,203,137 237,203,133 240,203,134 245,201,130 255,194,119 255,192,120 255,192,123 255,190,123 255,178,113 255,171,103 255,174,101 255,172,98 255,170,97 255,169,95 255,169,95 255,170,93 255,171,94 255,173,95 255,175,97 255,171,97 255,172,97 255,175,93 255,175,93 255,179,94 255,182,91 255,191,93 255,181,100 255,172,99 255,170,102
255,168,105 255,162,109 255,164,104 255,165,108 255,167,104 255,169,104 255,172,98 255,174,97 255,173,95 255,174,95 255,181,90 255,185,87 255,176,100 255,176,103 255,185,103 255,180,113 255,178,101 255,178,93 255,180,92 255,186,94 255,193,88 255,181,97 255,185,85 255,191,85 255,192,93 255,187,99 255,192,110 255,185,115 241,194,133 227,197,139 238,198,134 239,199,135 249,191,127 255,190,123 255,192,125 243,197,129 244,200,131 240,198,133 245,199,129 243,197,131 242,196,128 252,197,125 253,199,122 255,196,123 253,198,126 252,197,125 254,198,120 255,198,119 251,199,126 254,200,125 255,201,126 248,199,132 242,202,136 240,203,134 243,204,135 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 241,204,135 240,203,134 241,204,135 244,203,135 243,202,132 247,203,134 248,202,134 250,202,130 253,201,128 247,204,128 255,190,115 255,181,102 255,182,104 255,180,103 255,178,101 255,175,100 255,172,100 255,173,95 255,173,96 255,176,95 255,183,93 255,177,93 255,174,91 255,176,93 255,182,94 255,183,93 255,185,96 255,180,92 255,185,96 255,190,95 255,191,89 255,196,97 255,196,111 255,185,107 255,187,113 255,189,112
255,165,103 255,165,104 255,168,109 255,166,109 255,166,108 255,168,106 255,167,100 255,170,100 255,170,100 255,171,99 255,175,91 255,179,96 255,185,95 255,179,98 255,178,108 255,177,106 255,173,95 255,174,95 255,178,97 255,181,100 255,184,95 255,177,94 255,176,87 255,183,92 255,189,96 255,187,103 253,189,125 255,189,126 247,194,126 238,196,133 233,197,137 234,198,138 237,197,131 241,197,128 249,191,125 253,193,123 248,196,123 252,197,125 252,198,123 254,198,124 255,197,118 255,198,121 252,200,129 251,201,127 252,200,129 252,203,122 249,199,137 247,201,135 247,203,132 247,203,134 248,204,133 246,205,133 249,203,133 248,204,133 249,203,133 248,205,131 247,203,132 247,203,132 249,204,131 250,205,130 252,205,128 255,203,124 255,198,120 255,192,114 255,191,112 255,185,106 255,184,106 255,186,106 255,186,110 255,185,107 255,180,103 255,176,98 255,175,100 255,177,97 255,175,96 255,175,93 255,186,87 255,195,81 255,199,86 255,195,100 255,191,101 255,192,101 255,188,95 255,186,93 255,187,91 255,190,93 255,192,89 255,205,95 255,208,100 255,208,107 255,211,121 255,199,116 255,201,114 255,204,118 255,192,109 255,190,108
255,165,107 255,165,109 255,167,102 255,167,110 255,167,107 255,167,109 255,167,106 255,167,104 255,167,105 255,171,103 255,172,95 255,175,101 255,176,99 255,173,98 255,177,107 255,177,105 255,174,97 255,174,96 255,178,99 255,176,101 255,177,101 255,174,98 255,177,93 255,179,93 255,186,99 255,190,100 255,189,108 255,190,105 255,188,120 253,193,123 244,200,131 239,200,131 242,198,127 241,202,133 249,198,129 251,198,130 245,201,134 252,200,129 252,200,127 250,201,124 255,200,121 255,204,107 255,204,118 255,207,125 253,203,129 252,207,132 252,207,132 252,207,132 250,205,130 251,208,132 251,208,132 251,209,130 251,208,132 254,207,130 254,207,128 255,208,129 255,208,131 255,206,128 255,206,124 255,207,121 255,195,115 255,193,114 255,193,113 255,194,113 255,194,109 255,188,108 255,188,107 255,185,108 255,183,98 255,179,99 255,189,98 255,191,96 255,194,95 255,198,100 255,195,95 255,188,98 255,198,93 255,196,100 255,198,108 255,194,104 255,190,96 255,199,94 255,200,92 255,199,92 255,205,98 255,207,103 255,210,107 255,214,112 255,214,116 255,213,117 255,208,116 255,209,116 255,206,114 255,204,113 255,212,119 255,207,115
255,167,113 255,170,112 255,172,112 255,171,114 255,171,116 255,167,116 255,168,113 255,165,111 255,167,110 255,172,104 255,171,104 255,175,111 255,175,106 255,174,98 255,174,98 255,176,105 255,176,105 255,176,99 255,176,104 255,177,103 255,174,97 255,173,95 255,180,95 255,184,103 255,186,107 255,184,101 255,187,93 255,192,98 255,194,93 255,195,93 255,195,106 255,196,114 255,197,118 255,198,120 255,198,119 255,200,124 255,200,119 255,203,118 255,204,122 255,203,118 255,202,126 255,203,124 255,206,128 255,207,128 255,208,129 255,208,129 255,210,126 255,210,126 255,210,126 255,210,126 255,210,124 255,210,124 255,209,126 255,208,123 255,206,123 255,201,116 255,199,112 255,200,114 255,200,114 255,195,112 255,190,108 255,191,111 255,188,108 255,187,101 255,185,106 255,186,106 255,190,102 255,198,103 255,198,105 255,198,108 255,205,115 255,206,108 255,204,117 255,203,113 255,203,112 255,205,112 255,203,101 255,201,91 255,204,88 255,207,90 255,219,94 255,212,108 255,214,105 255,211,110 255,212,114 255,207,111 255,204,109 255,200,106 255,199,106 255,202,108 255,198,106 255,192,106 255,187,102 255,200,110 255,195,108 255,175,96
255,167,111 255,169,113 255,175,107 255,177,115 255,176,119 255,167,116 255,166,115 255,164,113 255,164,109 255,168,110 255,168,100 255,172,104 255,175,107 255,176,102 255,177,101 255,177,106 255,175,105 255,174,101 255,174,103 255,172,98 255,173,96 255,178,101 255,184,91 255,185,92 255,186,109 255,190,107 255,187,108 255,185,106 255,185,100 255,189,105 255,188,100 255,188,102 255,188,100 255,188,97 255,192,100 245,164,83 228,145,76 255,194,121 255,197,115 255,202,116 255,205,121 255,205,121 255,208,124 255,208,121 255,209,122 255,209,125 255,209,123 255,211,122 255,209,123 255,210,123 255,209,123 255,206,120 255,201,118 255,201,118 255,196,114 255,195,110 255,192,107 255,194,106 255,196,108 255,193,106 255,197,106 255,206,105 255,203,106 255,201,108 255,201,108 255,205,113 255,207,118 255,208,116 255,208,118 255,212,119 255,213,117 255,216,121 255,214,115 255,217,112 255,215,110 255,211,104 255,212,102 255,214,102 255,214,110 255,214,112 255,211,110 255,208,107 255,208,109 255,205,108 255,202,106 255,199,109 255,184,95 255,183,95 255,188,102 255,191,105 255,182,96 255,179,94 255,173,91 255,173,93 255,180,92 255,184,90
255,173,112 255,174,113 255,174,110 255,176,112 255,178,117 255,169,118 255,167,116 255,168,117 255,173,111 255,168,110 255,168,109 255,171,108 255,172,111 255,176,113 255,173,112 255,171,110 255,174,108 255,175,108 255,174,104 255,173,106 255,175,98 255,174,92 255,180,91 255,185,93 255,189,100 255,192,102 255,189,107 255,187,109 255,187,107 255,185,105 255,186,99 255,195,105 255,194,91 255,193,110 199,115,39 210,130,60 188,123,59 140,75,18 246,182,115 255,201,110 255,203,116 255,205,117 255,204,116 255,207,117 255,210,118 255,210,118 255,210,119 255,208,118 255,205,116 255,204,114 255,204,114 255,206,113 255,209,118 255,208,118 255,212,121 255,213,119 255,212,117 255,213,119 255,211,114 255,213,115 255,212,117 255,212,119 255,212,121 255,212,117 255,213,117 255,211,115 255,206,112 255,207,113 255,204,110 255,204,112 255,214,114 255,217,117 255,218,118 255,216,118 255,205,107 255,195,101 255,191,98 255,186,98 255,187,100 255,192,98 255,187,87 255,189,91 255,184,92 255,192,99 255,188,90 255,189,93 255,190,91 255,197,99 255,190,88 255,187,81 255,186,79 255,188,84 255,188,83 255,190,82 255,192,79 255,197,75
255,175,116 255,175,116 255,175,114 255,173,112 255,172,115 255,169,117 255,169,117 255,170,117 255,177,111 255,173,112 255,174,113 255,174,113 255,173,111 255,179,113 255,171,110 255,172,111 255,178,114 255,179,115 255,181,110 255,178,110 255,179,105 255,175,97 255,181,105 255,184,106 255,189,111 255,191,109 255,191,109 255,193,110 255,191,110 255,193,111 255,196,112 255,197,112 255,199,114 255,183,106 189,106,39 164,83,20 143,75,16 128,64,18 147,70,12 177,78,10 201,104,35 255,207,120 255,208,117 255,209,118 255,209,119 255,212,121 255,213,122 255,213,120 255,211,115 255,213,117 255,211,117 255,203,113 255,205,113 255,211,117 255,208,114 255,213,117 255,215,116 255,213,115 255,211,115 255,211,115 255,211,113 255,208,117 255,200,108 255,194,107 255,202,112 255,205,112 255,210,112 255,196,104 255,201,109 255,215,115 255,212,114 255,209,111 255,200,106 255,187,96 255,190,100 255,182,93 255,175,89 255,178,87 255,185,87 255,192,87 255,194,85 255,198,87 255,191,89 255,183,90 255,186,90 255,186,86 255,191,92 255,196,87 255,191,80 255,193,77 255,190,73 255,194,75 255,200,79 255,211,86 255,215,97 255,204,92
255,169,110 255,166,112 255,165,111 255,168,110 255,168,110 255,170,111 255,172,116 255,179,120 255,181,119 255,183,117 255,185,117 255,180,114 255,176,113 255,176,112 255,177,115 255,177,116 255,188,121 255,197,127 255,196,125 255,193,119 255,188,112 255,191,116 255,192,117 255,193,114 255,196,113 255,192,113 255,184,107 255,186,108 255,187,112 255,194,114 255,201,120 255,183,105 255,184,106 198,99,44 138,65,22 103,52,17 91,47,21 73,35,16 90,43,22 95,48,25 105,43,16 171,74,25 255,168,90 255,191,106 255,195,105 255,197,105 255,197,107 255,188,94 255,188,84 255,186,85 255,190,91 255,196,98 255,195,99 255,190,100 255,207,115 255,209,115 255,215,118 255,214,116 255,211,115 255,202,108 255,206,113 255,197,108 255,192,104 255,193,104 255,206,109 255,185,96 255,172,89 255,173,91 255,179,93 255,181,96 255,176,91 255,178,88 255,180,81 255,186,81 255,193,77 255,195,76 255,195,79 255,199,84 255,194,93 255,181,85 255,181,85 255,183,89 255,189,87 255,189,85 255,189,86 255,190,83 255,192,77 255,202,81 255,219,90 255,220,98 255,216,106 255,203,98 255,186,84 255,187,83 255,195,83 255,199,81
255,167,105 255,164,105 255,165,106 255,165,106 255,165,106 255,164,107 255,163,105 255,166,110 255,166,111 255,166,109 255,167,107 255,167,104 255,169,103 255,170,104 255,169,103 255,168,101 255,168,104 255,170,103 255,167,99 255,171,101 255,170,98 255,171,101 255,173,101 255,177,103 255,175,100 255,174,101 255,166,99 255,162,97 255,162,97 255,170,98 255,174,98 255,163,94 208,83,35 136,44,12 89,43,17 68,34,16 57,30,12 58,28,13 59,28,16 64,33,14 72,30,8 113,47,15 209,80,17 255,186,92 255,202,88 255,212,85 255,207,92 255,208,105 255,209,106 255,204,106 255,203,107 255,201,111 255,200,105 255,196,103 255,199,104 255,192,101 255,179,94 255,178,93 255,174,87 255,173,84 255,172,89 255,169,87 255,169,80 255,174,87 255,176,84 255,174,82 255,178,86 255,177,83 255,178,79 255,187,83 255,188,78 255,197,80 255,205,76 255,209,83 255,206,87 255,207,92 255,204,94 255,195,92 255,190,88 255,188,85 255,191,84 255,191,83 255,198,80 255,201,80 255,209,89 255,213,91 255,218,92 255,209,93 255,198,88 255,193,87 255,193,82 255,202,89 255,212,90 255,216,96 255,199,104 255,192,99
255,167,100 255,168,101 255,168,102 255,169,103 255,169,103 255,168,104 255,168,104 255,168,106 255,168,104 255,168,104 255,166,104 255,169,102 255,167,100 255,169,104 255,169,104 255,167,102 255,166,99 255,168,100 255,167,99 255,163,94 255,163,85 255,162,83 255,162,86 255,166,88 255,163,83 255,163,87 255,162,93 255,160,91 255,160,93 255,166,96 255,172,95 255,164,91 160,69,32 103,45,19 59,32,14 52,24,11 52,24,11 70,33,18 75,39,21 59,27,11 61,29,13 81,40,20 163,61,10 255,136,36 255,184,88 255,181,86 255,180,92 255,183,96 255,177,93 255,176,87 255,173,89 255,172,84 255,171,84 255,170,84 255,172,80 255,175,82 255,177,79 255,179,82 255,179,77 255,185,81 255,180,81 255,181,80 255,186,81 255,182,79 255,187,81 255,190,78 255,191,77 255,202,90 255,218,100 255,222,95 255,220,100 255,215,97 255,203,90 255,197,84 255,195,83 255,193,82 255,195,79 255,201,83 255,204,86 255,208,89 255,215,91 255,212,97 255,202,93 255,200,94 255,196,87 255,192,83 255,192,79 255,199,72 255,211,89 255,216,99 255,214,103 255,200,91 255,201,97 255,195,98 255,170,86 255,173,86
255,168,100 255,171,104 255,168,103 255,168,105 255,169,102 255,167,105 255,166,104 255,168,101 255,168,102 255,170,104 255,168,100 255,168,100 255,170,102 255,169,102 255,170,103 255,170,106 255,172,102 255,170,100 255,169,94 255,167,95 255,169,88 255,167,90 255,167,90 255,165,86 255,166,84 255,166,88 255,165,88 255,165,88 255,165,88 255,167,89 255,167,90 255,143,77 130,53,20 78,36,12 74,38,16 114,63,35 122,66,42 133,72,40 124,69,40 118,65,38 89,53,35 71,35,17 167,70,21 255,143,50 255,178,80 255,179,87 255,182,83 255,181,85 255,177,82 255,178,82 255,181,82 255,188,81 255,192,79 255,197,82 255,219,80 255,212,80 255,208,81 255,219,83 255,209,87 255,203,86 255,197,83 255,192,81 255,196,84 255,196,82 255,216,82 255,214,80 255,204,86 255,202,90 255,208,91 255,205,88 255,208,82 255,215,88 255,212,87 255,214,92 255,203,89 255,198,88 255,194,88 255,195,88 255,193,87 255,189,85 255,183,86 255,182,83 255,183,85 255,190,86 255,199,77 255,213,77 255,212,78 255,208,83 255,200,82 255,196,80 255,183,83 255,180,81 255,177,81 255,176,83 255,175,80 255,175,80
255,176,107 255,178,107 255,181,109 255,184,109 255,189,107 255,195,102 255,192,100 255,187,103 255,182,101 255,177,99 255,182,99 255,185,95 255,185,97 255,178,95 255,187,99 255,176,98 255,184,94 255,185,95 255,185,93 255,183,92 255,184,91 255,184,89 255,182,91 255,186,84 255,181,91 255,178,94 255,175,93 255,174,93 255,168,88 255,167,87 255,165,87 255,126,61 164,59,38 81,35,9 135,70,31 151,79,42 155,81,45 155,81,45 139,73,39 134,71,36 117,64,39 85,42,25 143,60,22 255,116,45 255,207,84 255,210,98 255,225,106 255,222,102 255,221,106 255,224,107 255,222,109 255,219,111 255,223,110 255,224,109 255,222,113 255,221,106 255,218,106 255,212,101 255,204,93 255,206,94 255,204,96 255,201,94 255,208,97 255,204,100 255,203,98 255,216,106 255,176,84 255,179,85 255,181,84 255,182,82 255,184,85 255,181,82 255,181,79 255,180,80 255,180,81 255,181,82 255,183,78 255,184,77 255,188,81 255,189,80 255,193,77 255,194,77 255,194,79 255,193,85 255,187,83 255,185,81 255,183,83 255,178,80 255,176,79 255,176,76 255,177,77 255,179,78 255,180,79 255,178,81 255,176,78 255,176,76
255,196,103 255,208,102 255,200,118 255,205,121 255,205,121 255,207,122 255,207,120 255,206,114 255,207,108 255,210,109 255,208,107 255,206,101 255,207,103 255,204,105 255,207,103 255,205,101 255,204,106 255,206,110 255,206,109 255,205,105 255,202,100 255,197,96 255,198,100 255,193,100 255,193,96 255,189,95 255,178,95 255,178,92 255,178,87 255,182,85 255,184,84 239,125,57 164,74,32 87,39,12 148,74,40 150,78,43 141,72,36 143,74,38 125,62,29 128,67,33 148,77,35 135,74,40 105,46,18 192,83,25 255,214,97 255,225,98 255,222,102 255,221,102 255,218,103 255,208,94 255,213,96 255,213,96 255,192,88 255,182,80 255,180,80 255,178,81 255,178,80 255,179,82 255,179,82 255,178,81 255,179,84 255,180,85 255,183,86 255,183,84 255,189,88 255,181,85 255,179,85 255,181,84 255,182,80 255,180,81 255,181,82 255,183,79 255,183,79 255,189,79 255,190,79 255,189,79 255,189,77 255,192,80 255,193,80 255,191,79 255,194,80 255,195,81 255,191,84 255,188,86 255,185,87 255,181,83 255,180,81 255,179,81 255,179,81 255,178,81 255,179,81 255,180,82 255,180,79 255,180,79 255,178,79 255,178,77
