255,216,159 255,216,159 255,220,162 255,221,161 255,223,161 255,226,160 255,230,156 255,230,156 255,230,154 255,230,154 255,230,156 255,226,157 255,226,162 255,222,160 255,217,157 255,219,158 255,218,159 255,219,162 255,220,163 255,222,162 255,227,160 255,226,164 255,226,166 255,226,166 255,223,164 255,218,163 255,218,165 255,219,165 255,221,165 255,222,166 255,223,167 255,225,165 255,226,164 255,225,162 255,224,161 255,222,162 255,221,159 255,220,158 255,217,157 255,213,155 255,212,156 255,211,155 255,208,163 255,197,154 255,194,155 242,169,128 255,196,150 255,196,166 255,186,169 253,186,177 250,185,173 253,187,173 247,185,172 231,180,170 129,108,97 130,116,121 108,91,94 147,129,124 120,73,62 152,70,48 116,64,43 90,47,30 102,42,17 199,119,85 216,128,90 217,127,87 218,127,92 177,102,73 106,62,50 78,45,34 73,40,29 65,35,20 84,63,48 95,84,67 88,72,55 74,63,44 126,114,84 95,88,70 65,63,43 67,65,43 73,70,44 118,118,86 48,46,28 40,37,22 67,66,39 49,44,30 51,52,33 55,53,35 63,56,40 33,27,18 33,31,29 18,18,18 52,31,31 36,23,18 50,46,40 25,25,20
255,210,155 255,211,156 255,213,155 255,214,158 255,218,161 255,218,161 255,224,161 255,223,160 255,226,159 255,226,158 255,228,156 255,230,158 255,226,162 255,228,164 255,226,162 255,228,162 255,227,164 255,225,162 255,230,164 255,229,161 255,230,159 255,228,160 255,226,162 255,226,162 255,226,164 255,223,167 255,223,167 255,221,165 255,223,167 255,222,166 255,222,166 255,225,165 255,227,160 255,228,160 255,226,158 255,227,156 255,225,158 255,227,156 255,225,157 255,221,156 255,217,161 255,215,159 255,209,162 255,206,158 255,205,157 255,209,162 255,211,165 255,203,162 255,194,164 255,186,167 255,189,174 247,185,172 220,174,176 191,160,171 129,112,146 86,86,96 117,108,132 67,58,50 133,89,79 139,68,49 88,47,27 95,49,33 207,122,83 251,153,107 250,146,97 240,137,93 223,127,87 202,114,78 152,93,74 75,42,31 96,55,37 70,35,22 62,43,27 61,49,37 128,110,89 96,82,64 110,99,84 86,78,65 73,69,50 68,64,43 68,64,43 56,54,34 72,69,54 39,36,23 38,38,22 27,27,13 40,35,21 40,35,21 50,42,29 31,25,16 39,35,25 22,22,17 18,19,11 24,26,26 41,40,33 38,38,33
255,209,154 255,209,154 255,210,156 255,213,158 255,211,159 255,211,156 255,214,158 255,214,158 255,216,163 255,220,163 255,220,162 255,222,164 255,222,166 255,222,166 255,223,164 255,224,165 255,222,166 255,223,169 255,223,169 255,225,166 255,225,159 255,226,154 255,227,156 255,228,162 255,226,164 255,226,164 255,225,166 255,224,165 255,225,163 255,225,163 255,225,163 255,226,159 255,227,155 255,227,154 255,228,152 255,232,151 255,234,150 255,232,151 255,232,153 255,228,154 255,222,160 255,220,162 255,216,159 255,213,160 255,214,159 255,202,145 218,161,119 255,197,156 255,210,162 255,203,155 255,208,160 233,172,127 237,179,169 162,126,118 136,109,121 105,89,116 113,95,94 95,88,91 123,65,51 119,56,34 78,43,30 161,93,71 246,144,97 251,150,105 227,133,90 220,126,85 204,123,87 154,84,55 145,87,65 93,53,44 110,61,41 87,46,30 60,41,25 75,60,49 113,102,85 71,61,49 90,85,73 76,71,57 61,59,39 58,59,40 74,72,52 52,52,38 36,33,18 39,36,23 28,23,20 25,25,20 26,22,14 24,23,14 39,30,26 34,29,26 31,30,19 41,39,21 51,50,23 44,44,28 46,44,40 24,24,21
255,202,149 255,204,151 255,205,150 255,207,152 255,207,154 255,206,152 255,209,154 255,210,155 255,212,156 255,212,156 255,214,158 255,214,161 255,214,161 255,214,161 255,215,161 255,218,166 255,221,167 255,221,167 255,219,166 255,220,167 255,221,165 255,223,164 255,224,163 255,226,164 255,226,164 255,224,165 255,223,166 255,225,165 255,226,164 255,226,162 255,226,160 255,227,160 255,228,156 255,230,158 255,230,156 255,232,156 255,232,151 255,232,151 255,232,151 255,232,153 255,228,152 255,222,153 255,221,160 255,222,160 255,210,162 216,162,112 174,127,93 125,75,42 203,144,98 255,188,141 196,138,105 247,189,156 236,173,138 195,148,114 178,125,102 180,132,114 142,114,105 117,98,100 129,66,46 97,52,29 73,37,29 169,105,79 206,114,77 173,95,65 175,97,69 206,120,88 158,93,72 122,74,58 141,89,68 114,70,58 100,52,34 98,49,29 59,38,23 77,67,45 96,89,73 72,63,48 111,106,76 126,126,85 66,68,53 54,57,37 47,47,31 47,43,35 61,57,36 44,41,26 48,49,30 23,23,20 22,22,19 25,25,22 31,24,24 35,33,31 33,29,19 50,44,21 64,62,31 48,46,24 32,30,26 30,29,22
255,196,148 255,197,149 255,198,149 255,199,151 255,199,153 255,200,154 255,200,152 255,200,152 255,200,152 255,202,151 255,201,151 255,201,151 255,200,151 255,203,155 255,205,153 255,210,159 255,212,164 255,213,160 255,213,160 255,213,160 255,212,159 255,217,165 255,218,165 255,220,166 255,222,166 255,222,166 255,224,165 255,224,162 255,227,158 255,228,156 255,225,157 255,227,160 255,227,158 255,229,156 255,228,156 255,231,155 255,232,151 255,232,151 255,232,151 255,232,153 255,233,154 255,231,152 205,148,88 255,215,145 255,210,151 255,220,159 254,188,136 255,201,150 166,121,77 214,163,124 255,212,172 179,133,94 250,198,166 97,61,32 123,89,57 130,91,63 94,70,46 89,68,55 109,61,45 88,50,33 71,35,27 163,95,73 187,123,95 166,110,88 148,87,55 231,132,91 106,63,48 183,126,97 122,74,60 113,71,58 77,40,27 101,47,29 64,45,33 65,60,48 61,57,40 88,78,56 71,65,40 50,41,24 42,37,25 48,45,30 46,44,26 44,36,23 57,50,30 62,60,40 56,57,36 23,24,16 17,15,13 40,34,29 25,23,21 32,28,20 64,56,32 35,28,12 55,55,39 33,33,19 42,39,26 36,33,20
255,194,153 255,195,154 255,196,151 255,195,154 255,193,157 255,193,157 255,194,153 255,194,154 255,196,152 255,198,149 255,196,149 255,196,149 255,194,147 255,194,150 255,197,153 255,198,151 255,201,148 255,203,150 255,203,154 255,204,155 255,208,157 255,211,157 255,217,161 255,217,163 255,219,164 255,219,164 255,224,161 255,227,156 255,229,156 255,227,154 255,226,158 255,226,160 255,226,158 255,228,156 255,226,155 255,229,156 255,227,152 255,229,154 255,231,152 255,230,154 255,232,153 255,232,153 255,235,155 255,200,129 255,212,149 255,222,165 255,188,138 152,99,54 155,116,86 133,104,73 123,90,63 100,66,36 142,110,78 122,94,65 98,78,48 95,75,45 115,91,65 120,95,76 93,57,39 81,43,26 70,37,28 178,105,73 231,143,107 203,134,103 255,157,102 255,158,98 135,76,46 224,126,82 211,119,84 156,88,68 77,39,29 91,41,24 72,53,41 49,36,29 55,44,29 110,101,74 50,47,23 48,44,25 58,56,38 53,51,33 44,39,25 77,70,54 78,76,58 44,44,28 58,58,44 27,28,20 37,31,24 39,30,22 63,60,47 37,37,23 42,35,33 40,32,21 49,52,21 45,45,29 56,54,34 56,53,27
255,193,173 255,192,175 255,193,166 255,193,157 255,193,157 255,192,162 255,196,169 251,190,174 245,192,176 255,193,173 255,192,172 255,192,172 251,191,170 252,192,171 255,192,173 255,191,172 255,193,161 255,195,156 255,193,155 255,195,155 255,197,149 255,202,154 255,211,155 255,215,155 255,217,157 255,218,158 255,222,161 255,223,162 255,221,160 255,225,160 255,227,158 255,227,158 255,227,154 255,226,156 255,228,158 255,227,156 255,223,156 255,217,155 255,221,159 255,226,158 255,222,160 255,218,159 255,210,161 255,209,158 255,216,159 250,184,136 255,200,163 159,112,80 73,56,32 77,58,35 104,80,54 72,48,22 70,56,27 63,54,25 57,47,23 63,48,28 84,60,36 98,72,47 101,67,45 91,48,29 66,30,20 186,111,80 255,152,97 255,165,110 230,126,77 249,151,105 118,69,49 171,100,76 181,101,69 130,71,54 72,36,28 84,40,28 72,53,39 98,84,68 52,37,26 49,41,28 59,52,34 44,40,19 45,49,32 67,64,49 65,60,46 41,38,25 40,39,30 44,43,34 32,33,23 33,35,20 40,23,24 44,26,25 26,21,20 34,35,27 49,45,24 59,55,34 41,41,25 42,43,24 37,38,19 59,57,24
227,187,182 229,188,188 255,192,173 255,191,162 255,193,157 255,194,166 251,193,169 245,192,180 232,188,187 237,189,185 241,192,181 237,190,179 240,190,175 242,192,177 244,191,179 245,190,177 251,190,174 255,188,170 255,190,166 255,190,162 255,189,155 255,195,155 255,202,154 255,209,156 255,214,158 255,215,159 255,215,157 255,215,155 255,220,156 255,220,156 255,218,155 255,218,155 255,220,151 255,215,147 255,218,153 255,219,156 255,214,151 255,214,154 255,214,156 255,216,157 255,215,156 255,211,157 229,161,121 255,194,153 255,215,172 158,105,64 161,123,86 201,155,125 75,54,27 168,139,115 127,103,77 69,52,24 57,48,21 49,40,13 55,41,23 51,37,21 80,46,28 163,126,102 138,102,80 92,46,28 60,29,19 147,89,65 221,120,75 221,120,75 231,137,94 220,128,96 150,86,71 154,86,66 139,85,65 110,66,56 69,38,28 74,43,31 111,98,75 71,61,39 48,42,33 35,29,22 42,38,28 64,57,37 48,44,27 34,32,14 40,37,22 47,44,29 56,55,46 31,30,21 27,26,17 29,25,17 65,42,27 42,30,18 48,46,42 31,32,24 31,26,14 36,28,17 35,30,16 39,37,17 34,33,24 27,24,11
188,185,214 190,185,212 212,187,201 216,189,201 214,184,197 219,190,200 221,190,201 223,189,198 228,191,188 221,187,199 199,183,208 207,186,205 227,187,191 228,186,189 224,185,196 222,186,194 223,187,197 225,186,195 230,184,186 239,187,182 252,188,171 255,192,166 255,193,159 255,200,157 255,205,159 255,208,160 255,210,158 255,211,157 255,209,154 255,212,158 255,213,156 255,214,157 255,213,154 255,210,152 255,206,150 255,208,152 255,208,151 255,208,150 221,142,96 255,184,138 255,210,154 255,209,157 170,117,74 215,159,112 246,184,144 145,103,63 161,131,103 110,75,48 82,63,38 99,82,58 55,43,6 82,66,35 57,44,21 71,58,26 70,58,28 83,69,42 60,44,27 58,42,29 137,108,75 99,68,45 61,34,18 72,38,20 193,108,71 186,101,64 187,106,77 147,79,57 114,71,56 107,59,45 135,81,63 108,69,57 49,28,15 65,58,42 54,47,27 60,54,29 48,43,29 38,34,13 31,21,20 42,33,25 36,34,16 33,29,10 41,38,14 37,33,16 44,44,28 44,41,26 33,32,25 31,32,22 61,38,23 48,37,18 49,49,33 33,29,19 40,34,25 34,31,18 42,37,25 78,74,57 30,30,16 23,24,12
164,180,218 167,181,218 185,181,215 187,184,213 187,182,209 191,185,210 192,182,211 199,185,209 208,185,198 199,182,202 181,180,213 187,182,211 201,182,200 201,180,197 197,182,204 200,180,201 213,181,197 224,185,196 220,181,192 224,182,187 247,188,171 255,194,168 255,196,155 255,197,153 255,197,153 255,198,154 255,197,150 255,197,149 255,194,147 255,198,149 255,201,151 255,203,153 255,202,149 255,200,150 255,196,149 255,195,148 255,195,147 255,198,149 255,194,154 180,112,74 255,182,137 201,148,95 93,66,32 165,119,91 212,161,104 175,134,85 120,92,63 117,95,57 76,61,21 85,72,38 70,58,19 81,69,32 82,72,32 71,60,27 72,61,28 112,92,62 123,107,90 57,42,31 77,61,46 88,69,46 88,61,45 57,30,14 169,100,64 210,122,84 232,143,112 224,137,112 178,103,87 121,63,51 131,81,66 89,53,43 56,48,35 56,49,31 52,44,31 50,47,32 66,59,43 51,44,28 50,39,34 34,21,16 40,35,21 55,51,32 56,53,27 47,40,22 34,29,15 39,33,10 41,40,31 28,27,20 48,32,17 54,43,24 52,46,37 40,35,23 36,27,23 29,23,18 38,29,25 42,36,27 32,33,12 37,30,12
156,180,227 156,180,227 156,180,227 155,179,226 158,179,225 162,179,224 165,180,223 166,180,219 173,183,219 168,179,217 170,180,214 172,179,214 181,180,213 188,181,211 199,181,206 207,183,199 222,183,192 236,188,184 241,188,174 243,188,173 251,190,174 255,193,168 255,191,175 250,192,182 250,193,176 253,193,170 255,191,165 255,194,161 255,193,154 255,195,157 255,193,159 255,192,157 255,195,153 255,196,153 255,192,147 145,84,39 189,132,103 255,191,148 255,184,138 217,154,121 212,152,111 166,123,74 140,101,58 143,103,49 218,179,108 155,120,39 142,118,38 131,109,46 98,83,36 79,69,27 75,60,22 68,58,18 70,56,27 93,81,40 83,69,26 80,72,18 121,109,70 50,43,14 86,76,38 126,117,59 171,108,59 159,114,91 152,96,74 170,104,72 235,134,89 241,141,93 205,124,92 146,86,63 93,57,47 66,49,39 49,38,21 64,60,43 44,42,24 47,48,29 50,40,30 61,56,42 53,44,38 51,43,32 25,20,17 34,29,17 54,49,21 56,52,33 52,45,14 51,48,24 39,36,23 68,67,40 42,25,17 65,37,26 44,33,30 18,16,14 26,24,22 25,23,21 25,25,22 24,24,19 25,24,13 46,39,23
155,179,226 155,179,226 155,179,226 155,179,228 155,179,228 156,180,227 157,178,226 158,179,225 157,178,224 157,179,222 163,179,219 163,179,219 169,178,217 172,179,216 175,179,210 186,181,210 201,180,199 214,182,196 216,182,194 216,180,193 224,182,185 229,180,183 209,179,192 201,181,202 217,183,192 233,185,183 245,187,175 247,186,170 255,191,174 252,191,173 254,191,171 255,188,169 255,189,157 255,191,156 182,115,65 100,58,20 89,49,26 255,187,158 255,186,150 251,182,151 190,139,100 146,106,70 134,100,28 181,146,49 175,141,26 160,132,24 147,120,36 133,107,39 110,91,38 93,80,32 83,66,27 73,62,29 84,74,36 110,96,28 73,58,20 88,74,29 86,102,71 55,89,55 62,78,34 151,109,55 177,93,31 189,109,75 141,76,55 122,67,52 132,69,49 180,105,74 137,78,59 97,53,43 88,55,46 142,106,96 90,59,49 69,60,45 49,45,28 57,42,31 42,34,23 43,31,21 45,27,24 32,20,20 34,22,24 34,23,16 40,33,17 43,38,24 54,53,28 50,48,28 64,55,47 58,42,29 68,45,32 40,25,14 34,30,24 31,29,25 18,16,14 31,29,27 24,25,17 31,30,19 37,37,23 49,42,24
155,179,224 155,179,224 155,179,224 155,179,224 155,179,224 155,180,222 157,179,222 157,179,220 157,179,222 157,179,222 158,178,220 160,177,220 162,177,220 166,177,217 178,179,211 187,182,209 193,179,205 201,179,201 195,182,203 201,182,200 202,178,196 181,175,207 170,177,214 172,177,212 181,177,213 195,179,208 203,178,203 211,180,200 223,182,193 231,187,188 239,190,179 251,193,179 254,189,170 255,187,163 131,86,38 82,57,27 72,51,28 182,144,127 203,155,137 160,121,91 136,113,73 130,99,48 200,162,29 192,149,34 174,139,33 159,126,33 147,117,34 132,103,31 112,90,27 95,81,25 89,73,31 73,62,29 71,59,31 67,60,21 81,78,27 74,90,48 47,80,53 41,67,44 103,90,56 184,126,64 226,130,72 206,113,65 146,69,36 208,120,82 125,74,64 104,68,60 117,63,54 218,128,104 205,115,73 149,90,62 142,100,87 146,107,93 77,55,37 43,32,15 51,36,27 64,60,52 31,19,19 19,12,12 38,25,18 31,21,25 34,17,20 45,27,22 50,37,30 40,27,20 23,12,5 32,19,12 28,22,17 33,28,14 47,43,24 39,37,17 21,20,11 19,17,15 21,19,17 37,33,27 40,40,10 68,68,25
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,222 158,178,222 158,178,222 162,178,218 171,178,213 181,180,211 197,182,202 205,184,201 218,184,196 234,193,193 236,193,187 241,192,181 255,196,176 245,196,185 230,194,202 219,190,200 210,186,195 217,186,192 242,195,186 254,196,182 254,195,176 252,195,176 238,189,178 227,186,186 217,181,191 209,179,192 103,81,61 65,48,38 67,48,21 68,51,27 176,141,142 187,154,156 122,94,24 207,164,35 204,158,30 186,145,30 173,139,37 154,124,30 147,114,35 132,103,27 109,87,22 92,76,20 86,69,30 72,58,29 67,58,29 69,61,27 68,62,28 61,87,51 49,75,52 38,61,42 60,64,26 179,135,55 240,140,88 217,123,71 195,110,71 207,116,74 181,106,75 118,73,66 240,146,105 168,87,51 169,92,59 167,98,69 143,100,81 111,77,59 87,64,24 69,56,33 45,45,31 45,39,32 31,22,18 31,22,18 40,31,23 20,13,13 57,36,32 48,32,26 27,26,15 63,63,47 58,44,30 50,35,26 29,23,14 37,35,17 43,37,28 32,33,14 40,38,18 33,29,23 37,31,24 49,42,26 47,44,18 57,55,26
