255,225,163 255,225,163 255,225,163 255,225,163 255,228,160 255,225,155 255,223,153 255,225,153 255,229,156 255,226,154 255,225,155 255,224,158 255,217,157 255,215,157 255,211,159 255,205,155 255,203,156 255,202,157 255,202,158 255,203,164 255,200,161 255,200,159 255,200,159 255,204,164 255,205,167 255,210,169 255,217,169 255,219,165 255,218,165 255,216,163 255,216,163 255,218,165 255,221,167 255,219,165 255,217,163 255,213,160 255,212,159 255,210,157 255,211,158 255,212,159 255,213,157 255,213,157 255,213,157 255,213,160 255,213,160 255,211,159 255,210,158 255,209,157 255,210,158 255,206,154 255,209,157 255,209,158 255,211,156 255,209,155 255,201,151 255,196,147 255,199,149 255,197,149 255,195,150 255,198,153 255,194,150 255,195,154 255,193,159 255,194,167 255,193,159 255,193,156 255,194,149 255,195,147 255,196,149 255,195,147 255,197,149 255,188,143 255,195,150 255,199,154 255,198,154 154,96,59 214,161,134 65,59,25 128,93,66 191,137,103 189,97,67 168,78,52 136,72,46 107,53,33 90,49,31 86,48,29 97,51,33 116,60,38 114,56,34 119,60,41 114,62,41 103,55,37 92,48,36 89,48,32 115,77,60 85,63,45 113,94,71 107,90,66 152,125,107 97,75,55 153,119,101 91,78,57 72,58,40 79,72,52 91,82,55 76,68,44 68,62,39 86,82,63 46,44,26 73,73,57 66,67,48 50,46,27 79,75,38 79,74,44 94,91,65 51,50,41 41,43,26 41,40,33 34,33,22 25,25,22 23,23,20 29,29,26 28,21,19 26,17,11 27,21,16 57,37,28 30,21,15 25,24,17
255,222,166 255,222,166 255,224,165 255,225,165 255,227,160 255,226,155 255,226,153 255,230,152 255,232,151 255,232,151 255,230,154 255,226,154 255,223,154 255,223,156 255,219,159 255,215,159 255,215,159 255,215,159 255,214,159 255,212,160 255,212,160 255,210,159 255,209,159 255,208,164 255,212,169 255,214,168 255,217,169 255,219,165 255,219,165 255,217,167 255,218,167 255,218,165 255,218,166 255,218,164 255,216,163 255,217,163 255,215,159 255,214,158 255,215,159 255,215,159 255,213,160 255,216,163 255,216,163 255,216,163 255,214,161 255,213,160 255,210,158 255,211,159 255,212,157 255,211,156 255,212,157 255,213,160 255,212,157 255,212,157 255,208,157 255,203,153 255,203,154 255,197,152 255,186,144 255,195,148 255,194,150 255,194,153 255,194,160 255,188,170 255,186,174 255,189,170 255,190,166 255,186,162 255,185,155 255,192,148 255,191,147 255,195,150 248,174,138 251,183,138 155,87,49 209,150,120 169,118,90 109,85,61 119,78,51 172,97,68 176,94,65 143,73,44 107,59,34 78,42,24 63,31,17 68,38,23 80,43,30 94,53,35 87,46,30 83,42,26 82,43,31 80,43,30 77,41,31 76,40,30 78,43,30 77,53,29 78,70,46 91,77,59 73,54,38 87,69,50 112,81,62 158,132,111 80,66,41 72,65,45 67,59,35 109,101,77 85,78,60 57,52,38 61,59,41 55,52,37 50,47,32 48,44,27 61,54,36 80,73,53 62,59,35 62,60,42 41,38,23 49,45,28 68,69,50 26,28,11 37,33,23 36,30,23 37,26,21 21,16,13 43,30,25 25,14,9 21,19,20 34,29,31
255,222,165 255,222,165 255,225,163 255,225,163 255,224,161 255,226,160 255,229,158 255,231,155 255,232,151 255,232,151 255,232,151 255,228,150 255,226,151 255,227,154 255,224,158 255,221,160 255,221,163 255,216,158 255,215,157 255,214,155 255,214,155 255,212,154 255,211,159 255,214,163 255,215,163 255,217,165 255,219,166 255,221,165 255,220,164 255,222,168 255,221,166 255,219,166 255,218,165 255,215,163 255,217,163 255,217,164 255,216,159 255,220,163 255,222,165 255,222,165 255,223,165 255,224,166 255,223,165 255,222,164 255,221,164 255,218,165 255,214,161 255,218,162 255,215,159 255,215,159 255,215,157 255,214,159 255,212,157 255,211,156 255,209,157 255,205,154 255,205,159 231,152,111 203,134,96 249,175,139 255,182,136 255,197,153 255,202,158 255,190,170 242,185,182 235,183,182 237,182,180 243,182,177 255,186,173 255,189,164 255,190,162 255,189,161 243,184,154 170,119,95 174,122,101 102,68,38 173,122,94 115,81,61 127,79,50 169,87,60 138,69,40 136,73,49 104,56,40 65,35,20 61,31,16 69,33,23 84,43,27 98,52,34 105,60,39 98,55,36 72,38,20 62,31,19 75,44,32 68,37,25 72,36,28 72,46,32 64,55,36 60,51,34 113,99,81 110,91,75 134,99,84 108,91,67 83,76,47 66,59,41 57,55,35 75,71,52 61,57,38 75,71,50 75,73,53 62,58,41 58,50,37 46,38,25 69,65,48 49,42,26 85,78,60 51,44,28 57,49,36 48,38,26 60,49,32 53,43,33 33,24,18 24,18,13 26,24,20 26,21,20 28,23,22 20,18,16 25,23,24 23,21,22
255,217,159 255,217,159 255,217,159 255,221,160 255,223,162 255,224,161 255,226,160 255,230,154 255,231,152 255,231,155 255,231,152 255,231,152 255,230,154 255,229,156 255,229,160 255,224,160 255,223,162 255,223,162 255,219,160 255,216,157 255,215,155 255,215,157 255,215,159 255,214,161 255,218,164 255,220,163 255,220,162 255,226,164 255,226,166 255,225,168 255,225,168 255,223,167 255,220,165 255,218,163 255,219,164 255,218,164 255,220,167 255,220,164 255,222,166 255,223,167 255,224,165 255,224,165 255,225,166 255,225,166 255,224,163 255,224,165 255,220,162 255,219,160 255,219,160 255,218,159 255,218,160 255,215,157 255,214,158 255,213,157 255,211,156 255,209,159 255,207,164 255,201,161 255,200,166 255,192,162 243,172,128 255,197,150 255,205,166 255,195,171 252,187,175 246,186,176 247,186,181 248,186,177 254,188,174 253,185,167 253,189,172 185,135,118 185,148,135 148,120,107 86,65,63 91,75,60 109,90,76 77,50,34 145,80,59 147,77,48 124,66,42 111,57,39 90,47,32 93,50,33 162,104,80 177,113,87 177,107,76 195,121,85 202,118,85 184,103,74 140,86,66 79,44,31 74,41,30 72,41,29 68,35,24 65,37,24 83,64,50 61,50,35 83,69,51 117,96,81 79,59,41 86,74,46 89,79,57 72,65,45 60,58,40 56,57,36 75,71,50 80,77,51 91,90,65 77,75,55 72,67,53 41,36,24 83,84,47 79,75,54 44,39,25 50,42,29 55,50,36 40,33,17 44,37,21 22,18,12 34,34,31 19,19,19 21,19,17 50,34,30 40,29,26 44,38,33 25,23,19 26,26,23
255,213,155 255,213,155 255,213,155 255,218,161 255,219,160 255,220,158 255,222,162 255,225,159 255,227,158 255,226,159 255,227,158 255,228,156 255,230,156 255,229,154 255,230,156 255,229,160 255,226,162 255,226,162 255,225,162 255,223,162 255,222,160 255,222,160 255,221,159 255,222,162 255,222,160 255,224,161 255,224,161 255,229,160 255,227,160 255,226,162 255,226,164 255,226,164 255,224,165 255,222,166 255,219,164 255,220,166 255,221,167 255,220,166 255,222,166 255,221,165 255,223,167 255,224,168 255,226,164 255,226,162 255,226,160 255,226,160 255,225,159 255,226,160 255,223,158 255,223,158 255,222,156 255,219,157 255,215,154 255,215,159 255,213,157 255,212,161 255,208,163 255,202,156 255,198,152 255,189,143 255,198,153 255,197,150 255,206,166 255,193,164 255,189,166 255,187,168 253,186,175 252,188,173 250,185,173 248,185,179 233,184,185 202,161,170 109,91,100 95,86,101 54,49,51 151,136,156 109,96,91 150,120,123 142,74,56 134,69,46 101,56,35 94,53,37 85,41,15 180,108,73 229,138,96 240,142,98 243,142,99 241,143,99 227,133,92 211,120,83 175,104,78 121,68,54 76,43,34 92,50,37 78,43,28 66,36,21 68,47,32 61,47,31 76,66,56 88,73,53 90,74,57 105,91,66 81,70,55 69,66,51 71,69,49 65,61,42 59,52,32 106,103,79 79,78,51 63,61,43 42,39,24 67,64,49 47,45,25 75,74,49 48,43,29 42,38,19 42,38,21 46,43,28 63,55,42 25,24,15 28,27,20 31,31,26 23,23,18 43,36,34 26,26,23 34,33,24 33,33,28 32,32,29
255,210,153 255,210,153 255,211,154 255,213,155 255,214,156 255,214,156 255,214,158 255,218,161 255,221,163 255,221,164 255,222,164 255,223,163 255,224,162 255,225,160 255,227,160 255,228,164 255,226,164 255,228,166 255,228,166 255,228,164 255,226,162 255,228,166 255,225,162 255,227,166 255,230,164 255,228,162 255,229,162 255,229,158 255,229,158 255,229,160 255,229,162 255,228,164 255,226,164 255,226,164 255,225,163 255,225,165 255,222,167 255,222,166 255,223,167 255,221,165 255,221,166 255,223,165 255,226,162 255,227,160 255,229,158 255,227,156 255,227,154 255,229,156 255,227,152 255,227,152 255,228,154 255,226,156 255,223,155 255,219,160 255,216,159 255,213,162 255,211,160 255,209,158 255,206,155 255,209,158 255,211,164 255,198,152 255,215,167 255,199,155 255,200,163 255,196,160 255,192,161 255,195,164 255,189,167 231,180,181 188,152,162 152,132,142 84,74,103 135,137,162 106,101,119 100,90,110 81,68,63 101,71,56 132,71,53 111,57,37 84,48,30 83,42,26 167,98,65 234,141,95 255,155,106 254,150,101 244,142,95 233,134,93 222,128,89 209,118,81 188,107,78 154,94,73 79,43,33 105,62,43 95,52,35 72,35,22 65,43,25 63,47,30 72,55,45 158,141,117 84,73,56 93,84,69 67,57,45 93,89,72 71,69,49 62,60,40 63,61,32 63,59,38 57,54,39 55,52,39 56,52,42 41,38,25 38,37,26 33,32,23 30,29,22 41,35,26 42,37,25 33,33,19 54,42,32 44,40,30 39,35,25 39,38,29 30,29,22 30,30,16 22,21,24 24,23,14 37,36,29 32,32,29
255,209,154 255,209,154 255,210,155 255,210,156 255,213,158 255,212,157 255,211,159 255,212,156 255,214,158 255,215,159 255,215,159 255,216,163 255,220,163 255,220,162 255,221,163 255,221,166 255,222,166 255,222,166 255,222,166 255,223,164 255,224,165 255,224,167 255,223,167 255,223,169 255,223,169 255,223,167 255,225,163 255,226,160 255,226,154 255,226,155 255,229,158 255,227,164 255,226,164 255,226,164 255,225,165 255,224,165 255,224,165 255,225,165 255,225,163 255,225,163 255,225,163 255,226,162 255,227,158 255,228,156 255,227,154 255,227,152 255,231,152 255,234,150 255,234,150 255,232,151 255,232,151 255,231,152 255,228,154 255,225,159 255,220,158 255,219,164 255,216,159 255,215,158 255,205,155 255,216,161 255,202,145 209,152,108 249,189,148 255,195,152 255,210,162 255,192,144 255,211,164 255,217,169 233,172,127 190,131,114 224,170,163 132,109,106 136,109,121 138,122,139 149,132,154 108,90,89 95,88,91 87,61,51 134,63,42 102,52,35 78,43,30 86,43,28 204,113,78 255,153,106 251,150,105 235,139,99 223,129,86 217,126,86 204,123,87 165,88,55 151,84,59 145,87,65 93,53,44 78,36,23 107,57,40 74,37,24 60,41,25 66,52,36 82,68,54 114,103,86 71,61,49 77,69,56 83,77,70 78,74,57 61,59,39 53,54,35 46,47,26 71,69,49 52,52,38 55,52,37 43,40,25 48,45,32 28,23,20 25,23,21 31,29,25 26,22,14 24,23,14 42,38,30 40,31,27 37,36,29 31,30,19 47,44,31 35,33,15 55,54,27 44,44,28 52,51,42 25,25,22 25,25,22
255,204,151 255,205,152 255,205,150 255,205,150 255,207,152 255,206,154 255,207,154 255,209,155 255,210,155 255,209,155 255,210,155 255,213,157 255,212,156 255,214,158 255,217,161 255,216,163 255,214,161 255,214,161 255,214,161 255,218,164 255,218,166 255,221,167 255,221,167 255,221,167 255,219,166 255,220,167 255,220,165 255,221,165 255,224,165 255,224,163 255,225,163 255,225,163 255,226,164 255,225,163 255,225,165 255,223,166 255,225,165 255,225,163 255,226,162 255,226,162 255,226,160 255,227,160 255,226,157 255,228,156 255,230,158 255,230,156 255,230,154 255,233,152 255,232,151 255,232,151 255,232,151 255,232,151 255,232,153 255,230,156 255,227,155 253,188,124 255,220,159 255,214,153 255,210,160 255,196,148 194,140,90 252,199,158 154,107,73 163,109,75 217,158,112 255,216,167 255,190,146 224,166,133 255,206,173 251,185,151 242,188,154 121,89,55 170,117,94 208,151,132 111,80,61 131,103,94 116,97,99 122,71,61 117,61,37 92,51,35 75,39,31 95,51,39 207,119,83 196,104,67 169,91,61 162,87,58 196,114,85 207,126,92 170,105,84 147,92,77 129,80,60 126,74,53 112,68,56 79,41,31 107,58,38 85,44,28 63,42,27 62,47,27 61,54,36 92,85,69 67,58,43 78,70,48 80,79,41 93,92,67 55,57,42 52,54,39 61,62,43 49,49,33 37,33,25 44,40,21 83,81,61 49,46,33 51,52,33 20,20,4 26,26,21 33,33,30 22,22,19 42,37,34 23,18,17 27,28,20 40,36,26 40,36,19 51,46,16 49,47,16 54,52,30 41,40,29 35,33,29 31,30,21
255,198,149 255,198,149 255,199,147 255,199,147 255,200,148 255,200,152 255,202,153 255,204,153 255,203,153 255,203,154 255,204,154 255,205,154 255,207,156 255,206,154 255,206,156 255,206,158 255,207,157 255,208,158 255,210,158 255,211,159 255,213,160 255,215,161 255,216,163 255,215,161 255,216,163 255,216,163 255,213,160 255,215,161 255,219,166 255,220,167 255,221,167 255,222,166 255,224,165 255,224,165 255,223,164 255,223,163 255,225,165 255,226,162 255,227,158 255,227,158 255,225,159 255,228,162 255,226,159 255,227,158 255,229,156 255,230,158 255,227,153 255,232,155 255,233,149 255,232,151 255,233,149 255,232,151 255,232,153 255,232,153 255,232,153 255,228,156 255,216,156 255,214,151 205,148,90 222,162,110 255,223,165 255,212,156 255,201,150 239,184,139 214,164,122 189,141,98 255,212,173 215,165,123 233,182,143 212,161,126 193,149,119 172,126,96 206,158,129 246,193,168 104,74,48 138,111,93 91,67,59 116,73,58 101,53,35 86,48,31 72,36,26 107,61,47 182,100,71 163,94,63 157,92,69 133,82,56 179,101,71 202,122,90 113,72,56 122,83,69 128,87,71 98,60,52 98,65,58 90,54,44 105,55,40 87,41,25 62,41,28 49,35,21 63,58,46 54,51,36 83,75,53 60,54,31 87,82,54 50,43,27 51,48,35 76,73,60 66,66,50 41,38,23 57,49,38 67,60,40 55,51,34 49,47,25 55,56,33 59,60,41 18,18,15 20,20,20 26,24,22 31,31,31 18,16,14 29,25,19 45,37,15 60,50,26 42,39,15 44,42,22 46,47,28 45,44,35 34,30,22 70,67,54
255,196,148 255,196,148 255,197,147 255,196,147 255,197,149 255,199,153 255,200,154 255,200,154 255,200,152 255,199,152 255,200,152 255,200,152 255,201,150 255,201,150 255,200,150 255,200,152 255,199,150 255,199,150 255,202,152 255,203,151 255,210,159 255,210,159 255,212,161 255,211,158 255,213,160 255,212,159 255,210,157 255,213,160 255,217,165 255,218,166 255,219,166 255,219,165 255,220,164 255,221,165 255,222,163 255,224,165 255,226,164 255,226,162 255,229,160 255,228,156 255,225,157 255,226,160 255,227,160 255,227,158 255,229,156 255,228,156 255,228,154 255,232,153 255,232,151 255,232,151 255,232,151 255,232,151 255,232,153 255,233,152 255,233,152 255,230,154 246,189,129 255,208,145 255,214,149 255,224,165 255,216,155 220,154,97 255,222,170 213,158,115 154,109,65 228,182,141 174,125,87 218,174,134 159,113,74 255,210,174 242,196,166 136,95,68 102,68,36 128,87,58 117,87,61 105,81,57 87,66,53 92,53,41 93,50,33 81,42,30 71,35,27 108,62,48 181,99,72 149,85,57 115,59,37 113,66,43 195,111,76 247,155,118 104,61,46 174,121,98 162,111,85 131,83,69 120,78,65 96,60,50 100,52,38 91,45,29 66,47,35 57,45,33 72,67,55 54,50,33 82,72,50 85,80,52 65,57,35 47,40,24 51,46,34 53,50,37 43,40,25 47,45,27 47,39,26 56,49,29 56,54,34 65,63,41 54,55,34 41,41,27 20,20,15 21,19,17 59,53,48 31,29,27 31,29,25 31,25,18 66,58,34 48,37,18 45,41,22 39,39,23 38,38,24 40,39,28 46,43,30 34,31,16
255,194,153 255,194,153 255,196,153 255,196,151 255,195,154 255,193,157 255,194,160 255,194,158 255,194,153 255,194,153 255,196,153 255,196,152 255,198,149 255,197,147 255,198,151 255,195,151 255,194,147 255,194,147 255,194,152 255,194,150 255,198,151 255,198,149 255,200,151 255,202,149 255,203,154 255,203,154 255,205,156 255,209,158 255,211,157 255,215,159 255,215,159 255,218,163 255,219,164 255,219,164 255,222,164 255,224,161 255,227,156 255,227,154 255,229,156 255,229,158 255,226,158 255,225,160 255,226,160 255,226,158 255,228,156 255,227,155 255,227,154 255,231,155 255,227,152 255,227,152 255,230,152 255,232,153 255,230,154 255,230,154 255,232,153 255,232,153 255,235,155 255,228,153 255,210,144 255,206,143 255,222,165 255,209,155 255,216,166 175,132,97 155,116,86 135,99,66 74,49,21 144,111,84 100,66,36 174,135,105 95,65,37 101,76,48 98,78,48 97,77,47 97,76,49 117,93,67 120,95,76 132,109,96 91,50,32 78,40,34 70,37,28 109,63,45 215,123,86 223,135,99 203,134,103 241,154,109 255,159,102 255,165,114 135,76,46 197,117,81 229,124,82 207,115,80 156,88,68 95,56,44 90,44,30 94,46,30 72,53,41 53,40,33 52,39,32 59,48,33 110,101,74 80,78,47 70,66,47 48,43,29 58,56,38 42,40,22 47,47,31 47,42,28 77,70,54 63,59,42 41,42,23 46,43,28 58,58,44 31,30,21 27,27,22 40,34,27 39,30,22 46,38,27 81,81,65 36,32,26 42,35,33 44,35,31 43,39,22 58,61,30 45,45,29 38,38,22 56,53,29 52,50,21
255,193,164 255,192,166 255,193,164 255,193,160 255,194,155 255,193,159 255,193,163 255,194,165 255,195,167 255,192,168 255,190,167 255,193,164 255,191,160 255,192,160 255,192,158 255,192,162 255,189,160 255,190,160 255,191,163 255,192,166 255,189,162 255,193,157 255,195,155 255,197,152 255,197,153 255,197,153 255,198,153 255,200,151 255,203,152 255,211,154 255,215,157 255,217,159 255,218,159 255,219,160 255,221,159 255,224,162 255,225,160 255,225,160 255,225,160 255,228,158 255,228,156 255,225,154 255,226,156 255,228,156 255,225,154 255,225,156 255,229,156 255,227,154 255,224,156 255,225,157 255,226,158 255,226,155 255,226,158 255,226,155 255,227,156 255,223,156 255,225,158 255,223,159 255,207,145 255,218,156 255,194,142 255,199,155 255,208,167 110,76,46 74,55,32 66,47,24 104,87,63 132,106,81 105,77,50 123,100,71 58,45,13 64,52,24 88,69,46 69,52,28 89,69,49 87,63,39 107,83,57 83,59,35 91,51,28 84,43,27 67,34,23 108,63,42 243,137,89 255,159,98 255,164,104 255,146,91 255,144,82 255,161,110 121,67,47 139,76,52 209,118,83 185,99,65 136,73,53 94,56,50 78,35,27 93,49,37 64,48,33 54,42,32 60,43,35 52,40,28 58,49,32 65,58,40 103,98,68 43,36,20 53,53,37 41,38,25 41,38,23 75,71,54 48,43,31 49,48,37 37,36,25 42,41,32 37,38,28 33,34,22 30,30,25 37,25,25 47,31,27 32,21,18 33,34,22 39,38,29 48,45,32 72,67,53 36,31,19 40,41,22 44,45,26 41,42,23 93,91,62 64,61,21
244,191,179 244,190,181 249,191,179 255,192,168 255,193,159 255,194,151 255,193,159 255,195,166 254,191,167 251,193,171 236,189,178 234,189,184 244,190,181 251,191,177 248,190,176 244,191,175 245,190,175 245,190,175 245,190,177 250,190,176 251,190,174 255,189,169 255,190,162 255,189,159 255,190,158 255,193,159 255,194,155 255,195,153 255,200,154 255,206,154 255,210,153 255,212,156 255,213,155 255,217,159 255,217,159 255,217,159 255,216,153 255,219,155 255,221,156 255,222,157 255,221,157 255,221,155 255,223,156 255,224,152 255,222,152 255,221,150 255,225,155 255,224,157 255,215,151 255,214,154 255,215,155 255,216,157 255,219,159 255,220,158 255,215,157 255,203,151 180,115,74 247,179,139 196,135,90 255,189,141 245,181,137 197,146,111 217,168,132 138,98,73 80,56,30 173,144,122 73,56,28 107,83,57 96,77,50 52,38,11 42,33,6 64,54,32 88,78,56 51,37,19 93,77,62 117,88,68 125,92,67 161,127,105 116,75,55 89,46,29 63,30,21 93,54,42 220,119,76 244,135,86 254,141,89 206,112,73 195,108,65 146,86,63 107,59,45 121,69,50 177,104,74 156,89,64 116,66,53 87,55,50 65,29,21 74,48,38 150,132,113 111,91,71 108,90,71 52,40,30 39,31,20 49,46,31 48,43,29 70,66,47 41,38,23 43,40,25 65,62,49 42,37,25 53,50,37 39,38,29 38,37,28 35,34,27 23,24,14 30,31,21 29,21,8 50,30,23 42,26,20 26,19,19 34,34,31 34,33,26 40,38,20 56,53,29 34,29,17 50,48,30 42,43,22 42,42,26 34,31,16 50,48,15
211,186,198 211,186,200 228,189,198 251,192,185 255,193,174 255,195,167 255,196,171 254,196,172 247,195,176 241,193,177 238,193,186 233,188,185 233,189,190 232,191,189 230,189,187 230,190,185 236,189,180 237,191,177 241,192,183 239,190,181 239,190,181 242,191,183 243,187,179 247,189,177 250,191,172 253,193,172 255,190,170 255,191,168 255,194,160 255,197,158 255,203,159 255,205,157 255,212,159 255,212,159 255,212,159 255,214,158 255,212,155 255,217,157 255,217,157 255,217,157 255,215,155 255,217,157 255,216,153 255,215,150 255,214,149 255,213,149 255,218,153 255,216,153 255,212,150 255,212,150 255,211,156 255,214,156 255,214,156 255,214,156 255,212,154 255,210,162 255,190,145 248,184,140 245,181,135 251,186,147 181,132,92 151,114,74 147,109,74 173,126,103 79,62,34 108,87,62 104,86,56 108,88,56 71,54,26 80,65,45 51,39,13 48,36,8 55,42,19 61,48,27 48,34,16 73,53,35 182,151,130 158,123,96 104,63,43 84,43,27 58,30,17 68,36,20 185,104,70 214,120,81 202,114,76 210,109,66 255,144,94 229,125,90 183,104,81 159,88,67 131,74,57 129,79,64 109,66,58 86,55,45 53,27,17 57,43,29 114,108,83 82,80,49 50,48,26 37,33,23 34,28,23 43,37,32 48,42,33 62,60,31 55,53,31 75,73,53 37,34,19 45,46,25 42,39,24 35,34,25 69,69,55 36,38,23 38,37,26 28,27,18 38,29,21 69,43,29 48,36,24 32,33,23 45,44,35 31,30,19 42,37,25 63,55,44 30,26,18 40,35,23 41,37,20 38,37,26 24,25,17 32,28,18
188,185,214 188,185,214 198,187,210 214,189,203 216,189,201 213,187,196 220,190,203 220,191,198 221,190,201 222,191,202 225,190,195 229,192,189 221,187,199 207,187,208 204,184,207 213,185,202 227,187,191 229,188,188 228,186,191 224,185,196 222,186,194 223,187,195 222,183,194 227,187,193 230,184,186 236,185,186 247,188,181 254,190,173 255,192,166 255,192,160 255,194,156 255,200,155 255,205,159 255,206,158 255,209,158 255,211,159 255,211,157 255,210,155 255,212,156 255,212,158 255,213,156 255,213,156 255,213,156 255,212,153 255,210,152 255,207,151 255,206,150 255,206,152 255,208,151 255,209,152 255,205,154 255,177,131 255,184,138 255,208,160 255,210,155 255,213,165 170,117,74 249,189,146 195,138,94 218,156,116 145,103,63 156,127,92 119,89,61 111,78,53 82,63,38 58,46,20 148,129,104 56,44,7 82,66,35 56,43,20 69,57,27 66,53,21 70,58,28 66,54,24 119,102,78 85,69,52 58,42,29 125,101,66 165,136,105 70,41,21 61,34,18 56,26,9 155,99,77 195,110,73 186,101,64 202,118,87 187,112,85 137,80,61 114,71,56 118,71,60 117,69,53 141,87,69 108,69,57 80,52,41 55,41,27 66,62,43 54,47,27 110,105,77 54,47,29 50,45,31 38,34,13 34,28,21 32,22,21 43,39,20 36,34,16 35,33,15 58,54,35 45,42,18 37,33,16 51,51,37 36,34,16 40,40,24 33,32,25 45,46,38 31,25,16 64,41,26 48,37,18 44,44,28 48,45,32 34,30,20 40,34,25 30,24,17 36,33,20 37,32,20 78,74,57 39,36,21 28,27,16 24,24,10
165,181,219 165,181,219 175,187,222 188,184,218 188,185,214 187,184,211 191,184,212 194,187,215 195,185,214 196,185,212 202,185,207 209,186,199 202,185,205 186,186,214 185,181,215 194,182,212 203,184,202 206,185,200 203,183,204 200,185,207 204,184,205 209,183,202 217,180,196 218,182,192 221,182,193 222,181,190 232,187,184 251,192,175 255,194,168 255,195,159 255,198,154 255,199,155 255,197,153 255,198,154 255,198,155 255,198,151 255,200,152 255,199,151 255,199,152 255,201,151 255,203,153 255,204,154 255,203,153 255,203,150 255,200,150 255,199,152 255,200,153 255,196,148 255,199,151 255,199,152 255,195,146 255,185,145 211,143,105 255,198,156 249,179,128 170,138,94 105,78,44 122,90,58 189,141,96 198,147,90 151,110,61 115,81,47 83,62,21 127,105,69 69,54,14 114,104,66 80,67,35 74,62,23 97,85,48 71,61,21 65,54,19 73,60,26 72,61,28 72,60,23 102,78,54 112,96,79 48,33,22 54,35,23 67,52,30 105,80,61 64,37,21 56,31,14 75,45,28 177,108,72 208,120,82 223,128,94 195,108,81 217,134,114 185,110,94 153,80,66 117,66,56 143,93,78 91,55,45 60,44,31 44,34,22 63,56,38 58,50,37 54,51,36 38,33,19 45,38,22 53,46,30 36,30,21 53,42,39 35,26,18 43,38,24 40,36,19 34,31,7 44,41,15 47,40,22 45,41,24 44,35,18 33,29,12 41,40,31 20,19,12 38,32,25 56,40,25 46,35,16 41,36,22 41,36,24 42,37,25 35,26,22 32,22,21 29,23,18 40,31,27 47,41,32 32,33,14 34,32,12 42,35,17
156,181,223 156,181,223 158,180,223 162,182,226 159,178,225 161,177,225 165,181,221 173,182,221 170,179,218 172,179,216 181,185,218 185,186,216 182,186,219 175,182,217 171,182,213 174,180,212 182,183,213 183,180,209 191,181,212 196,180,207 204,180,200 217,183,192 230,184,184 235,187,181 224,182,185 224,182,185 232,182,180 251,191,177 255,196,170 255,197,166 255,196,169 255,196,170 255,197,168 255,197,165 255,196,163 255,195,161 255,195,155 255,194,151 255,195,150 255,194,150 255,196,155 255,195,153 255,194,149 255,196,149 255,195,148 255,199,153 255,197,150 211,142,102 255,195,158 255,193,153 255,193,148 255,177,136 186,125,91 245,176,138 234,174,135 119,80,48 146,118,78 110,80,36 193,143,101 213,165,118 184,145,88 135,105,38 137,114,54 114,93,50 88,72,30 82,73,28 71,61,21 102,87,47 83,73,33 73,61,24 74,61,29 83,71,32 67,55,18 93,74,35 105,97,45 92,81,46 102,84,65 55,48,21 72,58,42 87,60,17 113,83,41 87,58,23 72,44,35 131,82,60 194,118,78 230,133,84 242,141,96 200,112,76 176,101,74 163,96,71 123,73,56 102,58,48 63,49,31 57,53,36 58,56,38 50,46,29 48,46,28 69,70,51 51,49,31 65,58,42 48,48,32 37,38,28 41,30,25 51,42,38 30,24,15 46,43,30 48,46,24 51,49,20 46,39,19 47,38,21 58,52,18 60,59,34 51,51,37 47,45,27 41,39,21 43,31,21 53,32,19 58,42,29 29,22,20 19,14,13 30,28,26 33,31,29 34,34,29 24,22,18 23,24,16 23,24,14 34,29,15 49,38,21
155,179,226 155,179,226 156,180,227 155,179,226 155,179,226 155,179,228 158,179,227 160,179,226 161,180,227 161,177,225 161,178,221 165,179,220 164,180,220 166,180,221 169,180,218 170,179,218 179,182,218 182,181,216 188,183,212 194,183,208 202,185,205 209,186,199 222,183,194 238,188,184 244,190,181 242,188,179 247,188,181 250,190,176 252,193,176 245,191,184 231,186,190 225,183,190 230,187,183 235,187,181 244,191,175 255,192,173 255,191,165 255,194,165 255,194,165 255,190,167 255,190,165 255,190,163 255,189,160 255,192,156 255,193,154 255,195,151 170,105,50 83,54,19 98,54,28 255,203,174 255,190,154 255,187,144 212,146,116 251,183,147 190,143,91 157,121,61 147,108,67 172,129,82 165,132,35 169,137,33 157,125,25 150,124,33 143,116,39 130,106,51 111,94,45 95,82,34 87,72,32 75,60,22 63,52,19 76,65,30 64,49,9 75,60,11 81,69,28 102,87,38 100,81,44 92,79,47 66,70,41 127,126,88 75,99,48 189,117,37 184,103,40 220,131,84 147,98,76 168,100,82 122,65,46 187,112,85 219,129,85 231,140,98 194,119,90 161,96,73 106,61,54 83,50,43 75,56,44 81,60,45 43,34,19 63,59,42 50,47,32 48,46,28 59,54,40 47,34,27 52,37,26 40,30,20 36,27,19 37,28,24 29,22,25 29,22,22 43,36,18 44,37,19 54,50,33 50,44,21 58,53,23 56,51,37 41,36,24 47,42,28 49,34,23 61,40,27 70,43,36 40,27,20 30,28,26 25,23,21 24,22,23 24,22,23 22,22,19 22,22,17 26,27,17 27,27,13 33,29,19 39,32,14
