255,167,103 255,166,107 255,165,101 255,169,98 255,172,100 255,172,102 255,172,98 255,173,95 255,178,93 255,180,90 255,185,86 255,184,90 255,180,105 255,182,101 238,183,129 230,185,139 255,178,108 255,179,103 255,183,94 255,189,98 255,184,124 235,184,129 255,189,103 255,186,106 255,183,101 255,182,107 255,184,117 255,184,120 255,187,118 238,192,135 227,194,144 227,195,140 229,195,136 230,196,137 230,196,137 228,197,137 229,198,138 229,197,140 226,199,138 229,200,139 226,199,136 227,200,137 231,200,136 233,197,135 234,198,136 234,198,138 238,198,134 238,198,134 234,198,138 234,198,136 237,199,135 239,199,133 237,199,133 236,203,137 236,203,137 236,203,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 235,200,133 234,201,135 236,203,135 236,203,135 237,202,135 236,202,139 236,202,139 241,202,133 243,202,134 255,196,126 255,190,115 255,196,127 251,193,127 255,183,116 255,178,110 255,175,105 255,172,99 255,171,97 255,168,96 255,168,94 255,170,93 255,170,96 255,170,96 255,173,95 255,170,95 255,172,97 255,174,95 255,178,96 255,177,96 255,179,91 255,183,88 255,186,103 255,182,111 255,166,101 255,170,103
255,167,108 255,164,105 255,168,101 255,165,106 255,170,106 255,168,103 255,172,96 255,174,95 255,171,98 255,174,97 255,185,88 255,187,88 255,178,99 255,178,105 255,182,109 255,182,109 255,178,98 255,179,92 255,184,89 255,189,89 255,186,96 255,178,103 255,187,87 255,193,87 255,192,98 255,188,103 255,190,113 255,187,121 237,194,134 232,196,138 237,198,137 239,198,137 254,190,126 255,191,124 250,192,128 242,198,131 240,198,133 238,197,136 242,198,131 239,199,133 249,199,125 254,198,124 251,199,128 253,198,128 249,198,129 251,199,126 255,197,116 255,198,123 252,201,125 252,200,127 254,200,123 245,201,132 243,201,136 242,203,130 243,202,132 242,203,134 242,203,134 243,204,135 243,204,135 243,204,135 241,204,135 241,204,135 241,204,135 244,203,135 246,202,133 246,200,132 247,201,135 249,200,131 250,202,130 251,201,127 255,186,110 255,183,107 255,181,103 255,181,105 255,176,103 255,172,100 255,173,100 255,173,94 255,174,91 255,179,96 255,178,94 255,174,93 255,175,95 255,181,93 255,183,93 255,184,94 255,179,91 255,182,93 255,187,96 255,190,92 255,191,89 255,197,97 255,187,112 255,183,109 255,189,113 255,183,111
255,165,103 255,166,107 255,166,107 255,166,109 255,168,108 255,168,104 255,168,101 255,171,101 255,171,101 255,169,98 255,176,90 255,181,93 255,183,93 255,177,105 255,177,109 255,179,105 255,174,94 255,175,93 255,179,100 255,180,99 255,181,95 255,174,91 255,179,90 255,184,89 255,188,96 255,187,108 253,189,127 255,189,126 246,195,128 239,196,138 236,197,138 234,198,136 238,198,132 244,195,128 254,191,124 253,193,125 248,196,125 252,197,127 253,198,126 255,197,123 255,198,119 255,201,126 250,200,126 250,201,124 252,201,123 250,199,123 244,203,131 246,202,133 248,204,133 247,203,132 247,203,134 248,202,134 248,204,133 247,203,132 248,204,133 247,204,130 247,204,130 248,205,131 250,202,128 249,205,127 251,204,127 255,202,124 255,197,119 255,191,115 255,190,111 255,183,103 255,184,108 255,187,109 255,185,110 255,183,106 255,176,101 255,175,100 255,175,97 255,174,95 255,176,96 255,179,97 255,187,81 255,196,84 255,201,95 255,191,96 255,193,99 255,189,95 255,186,94 255,189,98 255,189,91 255,188,86 255,195,89 255,204,94 255,209,104 255,213,112 255,204,120 255,201,114 255,202,118 255,200,120 255,188,112 255,196,116
255,166,103 255,168,103 255,166,103 255,168,105 255,169,108 255,166,107 255,167,104 255,167,104 255,167,105 255,171,100 255,172,98 255,173,102 255,175,98 255,176,101 255,177,105 255,178,104 255,173,95 255,174,92 255,176,97 255,179,103 255,179,103 255,173,98 255,179,91 255,182,95 255,186,103 255,190,107 255,187,109 255,191,111 255,191,125 251,193,127 242,197,133 239,199,133 239,200,131 242,201,133 247,198,131 250,200,128 251,198,130 251,199,126 253,202,124 255,197,121 255,201,110 255,206,106 255,206,127 254,205,128 254,205,128 252,208,130 251,209,130 250,205,130 250,205,130 251,208,132 251,208,132 251,209,130 251,208,132 255,208,129 251,209,128 252,208,128 253,209,129 252,208,128 255,205,124 255,202,118 255,194,114 255,196,114 255,194,113 255,194,109 255,192,108 255,187,107 255,187,106 255,185,108 255,178,95 255,178,99 255,186,104 255,192,98 255,196,101 255,206,97 255,189,98 255,195,93 255,195,101 255,195,106 255,197,105 255,193,102 255,194,93 255,197,92 255,198,92 255,201,96 255,203,96 255,207,105 255,210,109 255,211,113 255,214,115 255,208,114 255,207,116 255,208,116 255,205,112 255,207,114 255,209,118 255,208,117
255,165,117 255,168,111 255,171,109 255,172,116 255,169,118 255,166,116 255,169,111 255,167,110 255,167,108 255,173,105 255,172,106 255,172,110 255,173,103 255,175,101 255,173,99 255,177,111 255,177,103 255,178,98 255,174,106 255,177,102 255,174,100 255,175,94 255,181,97 255,181,105 255,183,104 255,184,95 255,192,92 255,192,99 255,193,85 255,193,100 255,195,114 255,194,117 255,197,119 255,198,124 255,198,121 255,200,124 255,200,117 255,202,117 255,203,122 255,205,122 255,203,121 255,207,128 255,207,129 255,208,127 255,208,129 255,209,128 255,209,123 255,209,125 255,210,126 255,210,126 255,210,124 255,210,124 255,209,126 255,208,126 255,205,121 255,198,116 255,200,114 255,200,114 255,199,114 255,193,110 255,190,110 255,190,108 255,188,108 255,187,105 255,188,106 255,185,105 255,193,102 255,201,104 255,199,105 255,199,108 255,203,105 255,202,110 255,203,109 255,201,110 255,204,109 255,202,110 255,201,102 255,199,88 255,202,83 255,216,89 255,213,101 255,213,109 255,215,111 255,212,112 255,211,114 255,209,113 255,201,104 255,202,107 255,203,108 255,206,111 255,193,106 255,189,103 255,193,104 255,207,116 255,184,103 255,173,95
255,169,110 255,171,110 255,175,109 255,176,116 255,175,118 255,167,116 255,166,115 255,167,113 255,164,109 255,168,110 255,169,100 255,175,112 255,174,105 255,176,102 255,177,101 255,176,107 255,174,105 255,174,101 255,173,101 255,173,97 255,173,95 255,179,97 255,186,91 255,185,98 255,187,107 255,190,112 255,186,108 255,185,106 255,185,101 255,188,107 255,190,101 255,190,98 255,191,101 255,192,102 255,194,109 255,195,114 255,192,108 255,194,109 255,198,114 255,201,118 255,206,121 255,208,121 255,208,123 255,208,124 255,209,122 255,210,123 255,210,125 255,210,125 255,209,123 255,210,123 255,210,124 255,206,120 255,202,117 255,202,113 255,198,114 255,197,110 255,194,105 255,192,107 255,196,108 255,191,109 255,199,104 255,206,105 255,202,107 255,201,109 255,203,108 255,204,115 255,206,115 255,207,114 255,208,118 255,210,117 255,215,117 255,216,119 255,215,118 255,214,111 255,214,108 255,209,99 255,211,101 255,214,101 255,214,108 255,214,111 255,210,109 255,208,107 255,206,111 255,202,105 255,200,105 255,195,103 255,185,97 255,182,96 255,187,101 255,187,100 255,178,93 255,178,94 255,172,93 255,175,95 255,182,94 255,183,89
255,173,112 255,174,113 255,176,115 255,173,112 255,178,117 255,168,117 255,167,116 255,170,114 255,170,111 255,168,110 255,168,112 255,172,107 255,176,114 255,177,114 255,172,113 255,169,107 255,172,107 255,175,109 255,174,106 255,173,102 255,176,96 255,174,93 255,184,93 255,185,92 255,191,101 255,194,104 255,188,109 255,188,109 255,188,108 255,183,97 163,82,19 255,168,100 203,117,46 216,141,69 255,188,108 255,179,109 255,201,113 255,202,116 255,204,116 255,203,119 255,202,117 255,205,119 255,206,120 255,206,116 255,209,118 255,208,120 255,208,120 255,208,118 255,204,117 255,203,115 255,205,116 255,204,115 255,206,117 255,209,118 255,209,118 255,211,119 255,212,117 255,211,117 255,212,115 255,213,115 255,214,119 255,213,119 255,213,119 255,212,117 255,212,113 255,207,110 255,209,115 255,208,116 255,204,111 255,206,113 255,215,115 255,217,117 255,216,117 255,216,116 255,197,104 255,189,99 255,190,100 255,188,100 255,190,102 255,186,93 255,186,90 255,186,94 255,191,96 255,191,96 255,190,94 255,188,91 255,198,99 255,195,94 255,189,83 255,185,79 255,187,79 255,185,79 255,188,86 255,190,86 255,195,83 255,206,81
255,175,116 255,175,116 255,175,114 255,174,111 255,172,115 255,169,117 255,169,117 255,172,116 255,177,112 255,172,110 255,175,112 255,175,114 255,172,110 255,175,110 255,172,111 255,172,111 255,176,113 255,177,114 255,178,110 255,179,108 255,177,103 255,175,95 255,182,107 255,184,106 255,189,110 255,190,109 255,191,109 255,193,110 255,192,111 255,193,111 174,94,28 241,160,97 158,79,15 109,44,3 106,39,12 134,64,40 163,63,13 218,105,43 255,203,116 255,206,117 255,206,115 255,207,118 255,206,117 255,210,119 255,212,121 255,212,121 255,210,119 255,212,119 255,214,119 255,213,120 255,211,119 255,201,114 255,207,114 255,210,115 255,210,115 255,213,117 255,215,116 255,214,116 255,209,113 255,213,116 255,210,113 255,204,111 255,197,106 255,195,107 255,206,111 255,208,113 255,204,109 255,193,103 255,212,114 255,216,116 255,215,115 255,210,111 255,191,101 255,192,100 255,180,94 255,176,94 255,176,92 255,180,91 255,190,91 255,191,87 255,196,87 255,197,92 255,186,94 255,186,94 255,187,87 255,186,87 255,195,88 255,190,82 255,194,77 255,192,74 255,192,77 255,193,75 255,203,79 255,211,85 255,214,95 255,199,92
255,168,112 255,167,111 255,167,110 255,169,111 255,169,113 255,170,114 255,174,117 255,177,118 255,181,118 255,185,119 255,186,118 255,176,113 255,175,112 255,177,113 255,178,116 255,179,115 255,192,124 255,198,127 255,194,123 255,192,118 255,188,112 255,192,114 255,194,114 255,192,114 255,193,112 255,187,111 255,182,105 255,186,108 255,191,113 255,175,108 231,156,111 120,51,20 84,38,20 83,40,21 101,53,26 102,55,32 96,45,21 125,55,22 193,84,28 255,184,107 255,186,102 255,178,97 255,182,99 255,191,102 255,194,106 255,195,103 255,198,109 255,189,90 255,186,89 255,184,88 255,191,96 255,198,102 255,195,100 255,192,106 255,206,115 255,213,116 255,215,117 255,216,117 255,208,112 255,206,111 255,210,113 255,196,103 255,190,100 255,201,109 255,199,107 255,179,93 255,174,91 255,176,93 255,183,97 255,181,96 255,174,89 255,178,87 255,180,80 255,188,83 255,189,78 255,193,78 255,198,82 255,199,90 255,189,92 255,180,87 255,181,86 255,182,87 255,188,89 255,188,87 255,189,86 255,187,83 255,197,78 255,206,81 255,222,95 255,220,102 255,213,105 255,201,96 255,185,83 255,186,79 255,196,80 255,198,85
255,165,106 255,165,106 255,162,102 255,166,106 255,165,109 255,165,107 255,164,105 255,167,112 255,168,110 255,168,110 255,169,107 255,167,102 255,168,103 255,169,104 255,171,104 255,169,104 255,169,105 255,173,104 255,171,102 255,174,102 255,171,99 255,171,99 255,174,100 255,175,104 255,175,101 255,172,102 255,165,98 255,165,99 255,143,81 127,43,8 91,46,23 67,30,15 67,35,19 77,43,21 71,35,15 71,35,17 78,37,17 98,43,14 153,63,21 198,77,21 255,193,88 255,194,90 255,193,86 255,198,90 255,203,85 255,210,82 255,206,104 255,210,102 255,205,103 255,203,106 255,203,110 255,201,116 255,197,103 255,201,107 255,198,106 255,192,103 255,175,91 255,179,93 255,175,91 255,172,87 255,172,87 255,170,80 255,169,80 255,174,86 255,175,84 255,175,85 255,177,88 255,179,85 255,182,83 255,182,80 255,191,81 255,198,77 255,203,75 255,205,83 255,204,91 255,202,92 255,198,93 255,195,92 255,186,85 255,190,84 255,192,86 255,190,81 255,199,84 255,202,83 255,210,89 255,215,91 255,218,98 255,208,97 255,198,87 255,190,83 255,194,85 255,207,85 255,216,92 255,217,104 255,192,98 255,198,98
255,168,101 255,168,101 255,168,102 255,169,103 255,169,103 255,168,104 255,167,103 255,167,105 255,168,104 255,168,104 255,168,102 255,170,104 255,167,100 255,169,104 255,167,102 255,166,101 255,166,99 255,167,100 255,164,96 255,163,91 255,163,85 255,163,82 255,162,84 255,164,86 255,164,88 255,163,92 255,163,94 255,162,93 154,66,30 90,39,15 56,30,16 61,26,11 65,27,8 62,31,12 57,30,14 61,29,15 66,32,14 82,39,20 121,46,17 183,77,31 255,185,94 255,192,99 255,192,94 255,188,94 255,188,93 255,183,90 255,181,94 255,181,95 255,177,91 255,176,87 255,173,89 255,172,84 255,171,84 255,170,84 255,171,78 255,175,82 255,177,79 255,179,82 255,179,82 255,181,84 255,180,81 255,186,83 255,184,81 255,183,78 255,188,81 255,190,78 255,195,81 255,204,91 255,220,98 255,222,93 255,218,101 255,208,91 255,199,82 255,195,83 255,192,81 255,194,78 255,195,79 255,202,81 255,205,85 255,207,86 255,213,94 255,212,97 255,202,93 255,197,94 255,193,89 255,192,84 255,195,74 255,203,81 255,218,97 255,221,103 255,206,100 255,199,93 255,199,98 255,177,86 255,173,84 255,171,84
255,167,99 255,172,105 255,169,104 255,169,104 255,170,103 255,167,105 255,166,102 255,168,101 255,168,102 255,169,103 255,170,103 255,170,102 255,168,100 255,169,104 255,171,101 255,170,106 255,171,102 255,168,100 255,168,94 255,167,93 255,168,88 255,169,92 255,168,87 255,166,84 255,167,85 255,164,86 255,165,88 255,165,88 170,76,35 135,57,29 135,77,42 172,99,56 143,82,50 97,51,25 63,31,15 53,26,10 58,28,13 68,33,18 103,46,17 159,65,22 255,125,39 255,177,86 255,174,84 255,174,84 255,177,82 255,184,85 255,184,85 255,182,81 255,177,81 255,179,82 255,180,82 255,186,80 255,189,80 255,202,80 255,221,79 255,208,79 255,213,79 255,217,83 255,205,88 255,201,86 255,197,83 255,196,86 255,193,85 255,201,84 255,218,82 255,209,80 255,201,89 255,202,89 255,209,92 255,204,89 255,207,82 255,213,87 255,210,85 255,209,88 255,199,88 255,196,86 255,195,88 255,195,87 255,193,87 255,188,87 255,183,86 255,182,83 255,188,81 255,192,81 255,204,74 255,213,73 255,209,76 255,205,87 255,202,84 255,194,82 255,180,83 255,177,80 255,175,82 255,176,85 255,175,80 255,172,80
255,174,106 255,178,107 255,179,107 255,183,111 255,189,107 255,193,100 255,192,100 255,183,100 255,179,101 255,177,99 255,183,97 255,184,94 255,185,97 255,180,97 255,185,99 255,175,97 255,186,93 255,183,94 255,184,93 255,181,91 255,182,91 255,181,91 255,182,88 255,185,86 255,181,91 255,178,94 255,175,93 255,175,94 223,109,50 176,70,24 182,97,44 181,95,45 168,89,43 148,76,39 101,54,31 63,28,13 52,27,10 56,28,15 78,32,14 148,67,33 249,119,34 255,197,88 255,196,83 255,207,90 255,214,92 255,219,97 255,225,101 255,221,102 255,219,105 255,223,107 255,223,109 255,220,111 255,222,108 255,223,111 255,220,114 255,222,109 255,220,103 255,213,98 255,207,96 255,207,96 255,206,96 255,206,96 255,209,97 255,204,99 255,207,101 255,205,100 255,174,80 255,179,85 255,181,85 255,184,85 255,183,85 255,183,81 255,179,77 255,182,82 255,181,82 255,182,82 255,183,76 255,183,78 255,188,79 255,193,75 255,191,78 255,194,76 255,193,83 255,191,85 255,186,87 255,186,85 255,182,85 255,174,78 255,176,79 255,178,79 255,176,79 255,178,80 255,179,81 255,178,81 255,175,80 255,175,75
255,197,103 255,207,100 255,200,119 255,205,121 255,205,121 255,206,120 255,207,118 255,204,113 255,205,106 255,210,106 255,207,107 255,206,94 255,207,108 255,203,104 255,207,103 255,207,103 255,204,106 255,206,112 255,205,108 255,206,101 255,199,101 255,196,96 255,196,99 255,193,100 255,193,96 255,188,95 255,179,91 255,181,88 232,109,35 176,72,23 173,90,39 162,86,46 111,48,15 129,67,38 124,63,29 106,53,28 60,30,13 55,30,13 78,32,14 146,55,15 141,89,0 255,220,103 255,221,95 255,223,92 255,223,88 255,226,98 255,222,102 255,221,103 255,216,101 255,208,94 255,218,103 255,206,94 255,189,87 255,182,82 255,179,82 255,178,81 255,177,80 255,179,82 255,179,82 255,178,81 255,179,84 255,180,86 255,185,85 255,187,87 255,188,87 255,180,84 255,180,85 255,182,84 255,182,80 255,180,81 255,182,78 255,182,80 255,184,77 255,190,79 255,191,80 255,190,79 255,191,78 255,191,82 255,192,80 255,193,80 255,195,81 255,195,81 255,190,84 255,187,86 255,182,84 255,182,84 255,179,80 255,179,81 255,179,81 255,177,80 255,177,80 255,180,82 255,179,79 255,178,82 255,177,77 255,178,78
