47,38,34 49,40,36 40,31,27 43,34,30 42,33,29 42,33,29 40,31,27 41,35,30 42,36,31 43,31,31 50,39,36 57,44,37 55,42,35 54,42,42 50,38,38 51,39,39 53,41,41 54,42,42 57,45,45 57,45,47 58,48,47 60,49,44 65,54,49 69,56,49 72,56,50 71,56,47 70,55,46 69,53,40 69,52,42 66,51,42 67,54,49 69,56,51 70,54,48 71,56,47 73,61,51 70,55,44 73,59,45 71,57,43 73,58,47 72,55,45 71,54,44 70,49,36 77,56,43 70,53,43 73,53,44 98,68,53 109,72,57 118,78,53 129,82,50 146,92,56 148,95,54 147,90,46 156,95,48 161,104,60 152,90,48 176,106,57 197,126,71 184,115,61 167,107,64 167,113,65 151,94,52 176,115,70 198,131,79 157,98,52 143,92,53 142,89,48 152,96,47 154,111,66 140,96,58 126,81,48 143,89,55 133,86,54 117,77,52 110,68,44 115,76,46 96,64,48 101,70,51 99,69,41 113,72,45 108,70,51 102,71,50 103,66,40 144,94,52 172,116,67 155,100,57 138,89,53 133,88,53 145,89,51 134,83,44 149,92,48 158,104,56 149,96,55 151,104,70 130,84,47 139,88,49 144,93,54 150,100,56 142,92,48 143,94,54 139,90,52 141,93,48 142,92,61 138,97,70 70,54,41 45,35,34 39,29,28 41,34,32 42,32,33 40,30,29 46,37,33 42,33,27 36,26,25 36,26,30 35,25,29 38,28,29 36,24,24 38,28,27 39,29,28 37,27,28 46,34,36 40,30,31 44,34,33 40,30,31 42,32,33 39,29,28 39,29,28 41,29,29 46,33,30
45,36,32 42,33,29 44,35,31 46,37,33 39,30,26 37,28,24 40,31,27 40,31,27 43,34,30 42,33,29 40,29,26 54,41,36 55,42,37 45,36,30 46,37,31 58,47,42 52,41,36 54,43,38 63,47,41 70,52,47 76,56,49 76,60,47 79,63,59 83,65,60 79,64,55 76,63,56 75,63,51 76,60,45 78,62,47 77,63,49 78,61,53 82,62,55 77,65,53 80,66,50 85,66,52 82,68,54 86,65,54 85,63,45 106,80,55 113,84,53 135,94,63 141,91,60 175,115,72 185,125,82 190,129,84 184,117,74 179,116,65 173,110,61 175,108,60 180,113,63 185,117,58 200,132,71 183,118,61 186,130,83 172,110,68 162,100,60 169,103,55 190,123,75 157,98,50 156,95,48 181,113,68 178,110,65 147,93,43 154,100,52 133,87,46 136,82,46 136,87,51 140,91,51 138,84,46 144,94,52 148,95,54 141,90,53 141,92,54 140,90,57 145,99,62 121,82,54 122,81,52 140,95,62 123,84,52 145,101,59 125,78,55 130,84,54 140,90,57 157,107,61 137,86,49 154,111,66 144,90,54 153,93,50 141,86,45 160,105,64 156,103,62 139,90,54 152,98,62 160,100,59 159,102,58 149,100,51 136,86,53 137,86,51 132,83,47 146,92,54 153,97,48 147,92,51 126,87,73 62,52,42 46,36,35 46,36,35 44,34,33 45,31,33 44,37,37 44,33,30 44,35,29 38,31,29 34,27,27 33,26,26 40,30,31 36,26,27 34,27,25 34,27,25 40,30,31 38,28,29 43,31,33 43,33,34 42,32,33 40,30,31 37,27,28 39,29,30 46,33,30 48,35,32
50,41,37 44,35,31 43,34,30 43,34,30 40,31,27 43,34,30 43,34,30 45,36,32 50,41,37 46,37,33 47,36,33 59,46,41 53,40,35 50,41,35 42,33,27 43,34,28 53,44,38 54,43,38 66,52,38 68,57,40 253,180,152 254,170,137 255,168,141 251,170,143 251,173,147 246,172,147 232,168,142 212,156,132 198,143,114 187,130,101 198,130,90 215,144,100 223,156,104 211,145,93 183,128,72 214,145,89 214,140,88 186,120,68 206,136,74 209,134,71 171,108,57 176,109,57 163,98,57 157,96,51 158,103,60 142,88,50 148,97,58 148,91,47 174,111,60 172,109,60 187,120,70 200,130,81 186,126,76 204,134,83 178,114,70 157,97,56 165,103,61 168,108,67 160,100,57 195,130,73 206,132,80 177,110,65 171,110,65 156,96,46 184,124,72 170,106,60 170,112,59 179,115,69 211,133,87 184,113,69 168,112,63 166,111,66 161,104,62 161,101,58 177,116,69 170,114,67 147,92,51 156,103,62 160,105,53 175,113,73 162,101,56 155,95,52 159,104,59 152,98,60 137,90,56 151,97,59 159,106,61 153,98,53 155,95,52 167,110,66 165,100,59 170,116,78 169,122,90 163,115,99 170,125,104 203,145,121 234,164,131 245,169,145 248,175,143 252,171,137 243,170,140 234,163,108 98,78,60 57,46,41 59,45,45 53,40,37 45,33,33 46,32,34 41,34,34 43,33,34 35,28,26 35,25,24 38,28,27 35,25,24 44,34,35 35,25,26 36,29,29 38,31,31 42,32,33 47,37,38 38,26,28 40,30,31 37,30,30 30,23,23 35,28,28 41,29,29 45,32,29 48,35,32
44,35,29 44,35,29 44,35,29 53,40,35 56,43,38 53,42,35 45,34,29 46,37,31 45,36,30 45,34,29 53,42,39 57,44,39 60,47,42 47,38,32 46,37,31 53,40,33 55,42,35 59,46,39 65,51,37 76,62,48 97,74,61 255,171,131 255,171,135 255,166,126 255,161,128 255,164,132 255,164,130 255,164,130 255,162,132 255,163,130 255,162,127 255,162,132 255,163,133 255,163,128 255,163,128 255,166,131 255,168,129 255,168,123 255,171,124 255,162,122 246,166,125 253,167,119 245,161,119 235,156,110 222,152,105 214,139,92 191,127,81 189,122,79 185,123,81 183,122,75 185,119,64 185,115,66 190,118,72 217,141,78 200,123,67 211,135,79 200,131,75 178,106,56 212,132,75 255,169,84 196,112,50 185,118,66 166,106,56 174,116,63 171,113,62 175,115,63 198,133,78 197,126,73 198,127,74 213,142,89 196,124,85 188,119,79 203,134,94 207,140,97 216,149,104 235,163,117 244,166,122 251,173,127 253,178,131 222,154,111 223,156,113 255,186,143 255,173,131 253,174,130 244,171,141 243,166,133 243,168,141 230,166,138 226,164,135 225,165,140 208,160,146 189,150,159 163,143,166 158,143,165 179,148,159 226,163,143 251,167,134 255,169,135 252,168,133 248,167,131 252,171,142 227,152,107 89,66,55 70,55,46 62,45,37 58,42,38 50,37,32 51,39,39 50,38,38 44,34,35 37,27,28 38,28,27 34,28,23 30,24,19 35,26,20 42,33,29 40,30,29 36,26,25 37,27,28 39,29,30 39,29,28 43,33,32 39,29,30 39,27,27 42,29,26 47,31,29 46,33,30 45,32,29
47,38,32 44,35,29 45,36,30 54,41,36 57,44,39 55,44,37 47,36,31 50,39,34 51,40,35 53,40,35 59,46,43 60,47,42 57,44,39 54,43,38 46,35,30 59,46,41 56,43,38 59,46,41 67,55,45 76,59,49 84,70,54 250,165,137 255,169,132 255,165,128 255,164,129 255,164,128 255,163,127 255,163,128 255,161,128 255,160,126 255,163,123 255,165,127 255,165,127 255,164,129 255,167,129 255,166,129 255,165,129 255,163,123 255,165,125 255,166,133 255,164,132 255,163,128 254,162,130 254,165,132 247,163,128 250,166,131 237,164,136 230,160,134 248,159,126 255,163,129 255,162,123 255,162,122 255,159,121 255,163,124 255,158,126 255,162,126 255,164,130 255,162,126 255,169,128 255,171,127 255,176,131 255,177,130 255,175,130 255,175,128 255,172,132 255,175,134 255,177,131 255,174,130 255,173,129 255,177,133 255,177,133 255,175,126 255,178,131 255,182,131 255,181,132 255,178,135 255,177,133 255,177,133 254,178,136 163,97,63 142,84,49 163,100,67 255,176,136 255,173,133 237,166,145 234,169,148 244,171,141 221,167,147 211,163,145 220,167,142 203,159,149 168,147,162 138,136,174 149,138,172 185,143,148 239,161,133 255,169,133 255,166,133 251,165,133 255,165,133 255,167,132 174,114,75 80,65,56 77,60,50 63,46,36 56,41,32 52,39,32 46,35,30 44,32,32 44,34,35 39,29,30 36,29,27 36,27,23 37,28,22 39,30,24 37,28,24 41,30,27 37,26,23 43,32,29 40,29,26 37,28,24 37,28,24 38,26,26 42,29,26 46,33,30 47,34,31 44,35,31 42,33,29
51,40,33 54,43,36 48,37,30 55,44,39 50,39,34 57,44,39 57,44,39 56,43,36 55,42,35 59,48,43 54,41,36 54,41,36 56,43,38 56,43,40 53,40,35 61,45,39 57,41,35 63,48,39 66,54,44 76,62,48 84,68,51 136,80,58 255,163,129 254,162,125 255,162,126 255,161,126 255,163,127 255,162,126 255,162,126 255,162,127 255,163,123 255,164,124 255,163,126 255,163,128 255,164,131 255,164,127 255,164,127 255,164,125 255,164,122 255,165,127 255,168,129 255,164,124 255,163,123 254,161,129 249,163,131 242,162,130 239,162,129 248,164,133 252,168,126 255,169,127 255,168,130 255,169,128 255,167,121 255,167,127 255,164,124 255,163,122 255,165,124 255,164,124 255,171,128 255,177,133 255,177,133 255,179,130 255,180,126 255,180,126 255,179,125 255,179,127 255,179,130 255,179,132 255,178,129 255,178,131 255,180,133 255,181,133 255,182,134 255,180,133 255,177,132 255,176,134 255,177,135 255,178,131 218,150,107 127,68,38 116,68,39 121,74,42 191,128,95 236,175,139 188,152,160 208,158,143 239,165,140 194,159,160 196,160,152 216,168,152 192,161,153 156,141,161 160,145,155 197,149,145 235,161,127 255,170,126 255,168,131 255,168,131 255,165,130 255,170,130 255,168,133 127,91,73 87,66,53 80,60,51 65,50,39 64,48,35 58,41,31 54,38,32 46,34,34 40,30,31 40,30,31 40,33,33 42,32,31 39,28,23 47,34,31 46,33,30 45,31,31 39,28,25 40,29,26 39,29,28 31,25,18 33,27,22 42,29,26 47,34,31 39,28,25 39,28,25 39,30,26 35,26,22
55,43,33 64,52,42 60,48,38 61,49,39 56,44,34 59,46,39 56,43,36 64,48,42 62,46,40 52,41,36 50,37,32 50,37,32 53,40,35 52,39,36 55,42,37 62,47,38 63,48,39 63,48,39 66,54,42 71,60,45 89,70,56 89,75,59 255,159,122 255,164,123 255,163,125 255,164,125 255,163,125 255,162,127 255,161,126 255,161,126 255,166,125 255,170,124 255,164,124 255,163,125 255,163,128 255,165,124 255,165,122 255,163,122 255,164,119 255,164,122 255,166,121 255,165,123 255,165,125 244,158,126 245,164,130 246,165,129 245,165,126 249,163,129 251,167,121 255,168,121 255,171,124 255,172,125 255,168,125 255,167,121 255,166,125 255,164,121 255,165,125 255,166,124 255,171,127 255,174,125 255,179,127 255,178,126 255,178,124 255,182,130 255,181,128 255,180,131 255,179,130 255,177,127 222,162,112 136,103,55 95,70,22 89,67,20 95,78,29 106,85,33 150,113,58 231,174,130 255,181,136 255,176,131 224,156,118 175,95,61 132,77,48 104,59,26 133,79,59 205,150,148 221,162,145 249,165,134 246,169,134 205,155,151 202,163,162 188,155,159 188,154,150 200,160,151 244,170,132 255,173,125 255,169,128 255,168,132 255,165,128 255,164,129 255,163,127 255,164,133 255,165,133 109,80,58 94,63,51 79,58,45 70,54,41 62,48,34 54,41,34 46,33,28 46,33,30 39,29,28 38,28,27 42,35,35 42,32,31 36,25,20 46,33,30 43,30,27 42,28,28 43,32,29 39,28,25 36,27,23 40,29,26 37,25,25 45,32,29 42,29,26 37,26,23 37,26,23 35,26,22 36,27,23
62,50,38 62,50,38 55,43,31 56,44,32 61,49,37 64,48,44 53,42,37 61,48,43 57,44,39 59,46,39 57,44,39 55,42,37 59,46,41 55,42,37 55,42,37 67,55,45 61,49,37 60,48,38 69,54,45 73,59,45 84,70,54 90,71,57 204,134,101 255,166,123 255,164,126 255,165,127 255,164,126 255,163,128 255,163,125 255,164,126 255,171,124 255,170,124 255,164,126 255,164,126 255,164,126 255,164,126 255,167,121 255,168,123 255,169,123 255,167,120 255,170,123 255,170,122 255,168,121 255,165,123 255,166,124 255,168,123 255,170,123 255,168,123 255,169,119 255,172,123 255,173,126 255,174,125 255,171,122 255,172,123 255,170,126 255,169,125 255,170,126 255,170,126 255,173,126 255,175,128 255,178,130 255,179,129 255,181,128 255,182,127 255,181,128 255,181,128 255,184,128 143,95,37 78,50,10 66,44,10 65,48,13 69,50,13 69,50,11 71,49,15 74,52,16 81,61,31 123,96,62 231,171,130 200,156,114 126,78,49 129,81,54 120,68,49 224,156,136 240,170,146 255,165,128 255,163,127 255,165,127 255,169,133 255,174,131 255,176,132 255,177,132 240,166,132 255,172,127 255,171,127 255,167,127 255,163,128 250,164,130 253,164,131 255,165,130 255,165,133 182,113,77 103,75,62 85,66,52 76,57,43 68,49,37 60,43,33 51,35,29 43,30,27 43,29,29 39,30,24 38,28,27 45,32,29 45,32,27 43,30,25 46,33,30 45,32,29 37,26,21 43,31,31 42,28,28 38,29,25 43,31,31 41,30,27 42,29,26 42,29,26 41,30,27 37,26,23 40,26,26 42,28,28
60,48,36 56,44,32 56,44,32 56,44,32 63,51,39 58,43,34 54,43,36 55,42,37 57,44,39 56,43,38 55,42,35 57,45,33 63,51,39 57,44,39 55,42,37 62,50,40 59,47,35 64,52,42 68,53,44 70,56,42 82,68,50 88,70,51 97,74,45 255,166,127 255,167,127 255,167,129 255,167,127 255,164,126 255,164,126 255,164,126 255,170,123 255,168,127 255,163,128 255,164,126 255,162,127 255,165,125 255,171,122 255,169,123 255,169,123 255,172,123 255,174,125 255,176,123 255,171,123 255,170,121 255,170,123 255,170,121 255,171,118 255,174,120 255,179,122 255,179,120 255,180,126 255,181,124 255,175,123 255,174,125 255,170,126 255,170,126 255,173,126 255,175,128 255,178,129 255,180,132 255,182,134 255,184,130 255,182,128 255,182,129 255,181,127 255,184,124 154,103,23 99,65,6 71,47,10 70,48,10 73,52,9 74,54,8 73,53,7 70,52,10 69,53,11 70,50,18 69,52,26 85,61,28 89,56,29 82,49,24 215,145,112 246,165,133 255,166,126 255,162,125 255,162,126 255,162,127 255,163,125 255,166,127 255,169,127 255,171,127 255,175,128 255,174,127 255,172,123 255,171,127 255,167,129 255,164,129 255,164,132 255,163,132 255,164,130 255,167,128 126,75,49 92,69,56 84,61,50 79,58,45 69,50,38 59,42,32 50,34,30 45,32,29 43,29,29 46,33,26 47,34,31 48,36,26 46,33,28 43,30,27 45,32,29 46,33,30 44,33,28 40,28,28 37,25,25 43,30,27 44,33,30 43,32,29 47,31,29 45,29,27 40,28,28 46,34,34 46,33,30 46,33,30
53,41,31 54,42,30 57,45,33 63,51,39 56,44,32 61,46,37 50,39,32 52,39,34 56,43,38 60,47,40 55,42,37 57,45,35 55,43,33 55,42,37 55,42,37 61,49,39 59,47,35 64,52,42 67,54,47 72,57,46 81,65,48 86,67,53 102,78,52 255,167,131 255,167,127 255,167,129 255,167,127 255,165,125 255,165,127 255,165,127 255,167,125 255,166,125 255,163,129 255,162,128 255,164,126 255,167,125 255,171,122 255,173,126 255,173,126 255,174,125 255,175,126 255,175,123 255,173,124 255,170,122 255,169,122 255,172,123 255,173,119 255,178,122 255,179,120 255,180,128 255,182,127 255,182,125 255,179,125 255,175,121 255,172,123 255,172,128 255,175,126 255,178,129 255,181,131 255,182,131 255,183,132 255,184,131 255,183,130 255,182,129 255,183,123 185,119,46 145,97,11 90,58,3 71,48,8 75,52,10 77,55,10 78,56,9 78,56,7 71,54,7 71,54,7 69,50,13 70,50,18 81,61,29 80,51,27 97,51,25 252,173,134 253,169,127 255,167,125 255,162,125 255,163,127 255,163,127 255,162,126 255,165,126 255,166,125 255,169,126 255,168,128 255,171,122 255,173,124 255,170,126 255,164,124 255,163,129 255,164,129 255,165,130 255,166,129 253,158,122 110,73,49 90,69,56 79,60,48 78,59,45 65,46,34 56,39,29 50,34,30 42,29,26 45,31,31 46,34,24 49,36,33 49,38,23 48,35,30 48,35,30 46,33,30 46,33,30 38,27,22 36,24,24 37,27,26 46,33,30 47,34,31 45,32,29 50,34,32 45,32,29 44,33,28 45,34,29 46,33,28 54,38,34
45,33,33 52,40,40 47,35,35 47,34,27 61,46,35 67,56,41 67,55,43 58,42,36 57,44,37 62,50,40 63,51,41 62,50,38 62,49,42 55,42,37 50,37,32 58,42,38 64,51,46 63,47,41 62,50,38 71,56,45 78,64,48 86,67,51 96,73,60 215,135,101 255,170,129 255,171,133 255,168,128 255,168,129 255,167,129 255,164,127 255,163,126 255,163,125 255,165,122 255,169,126 255,168,125 255,169,123 255,172,125 255,177,128 255,178,129 255,178,124 255,181,129 255,179,127 255,181,127 255,180,128 255,178,126 255,176,124 255,179,125 255,179,123 255,182,127 255,184,129 255,185,127 255,185,127 255,183,128 255,182,127 255,181,126 255,180,127 255,182,127 255,180,126 255,183,130 255,181,129 255,183,129 255,182,128 255,181,126 255,179,129 223,157,73 170,115,14 130,86,4 78,49,0 74,51,9 77,51,10 77,55,10 81,57,6 81,57,6 82,58,7 79,58,4 75,53,6 72,52,6 74,47,15 97,66,43 87,59,19 221,150,106 254,167,126 255,166,126 255,164,127 251,159,124 251,159,124 251,158,126 255,164,124 255,162,127 255,163,125 255,164,126 255,165,125 255,169,125 255,168,127 255,164,126 255,160,128 255,161,126 255,161,126 255,163,128 157,87,56 85,70,50 87,66,51 73,52,39 71,52,40 59,42,34 50,34,30 50,37,30 53,40,33 46,33,26 49,37,25 51,36,27 56,44,32 49,37,25 56,41,30 48,35,32 45,34,31 46,33,30 42,29,26 48,34,34 46,32,32 46,33,30 43,30,27 52,37,28 52,36,30 47,34,29 47,34,29 51,35,33 56,41,32
46,35,28 51,40,33 50,39,32 50,39,34 47,37,36 52,39,34 53,41,31 54,42,30 57,42,31 56,41,30 59,44,33 56,44,34 53,40,35 49,36,31 52,39,34 57,41,37 54,41,36 63,47,41 63,51,41 69,54,43 76,62,46 84,68,53 96,75,64 110,73,47 255,170,129 255,169,131 255,169,129 255,168,128 255,166,127 255,164,126 255,164,125 255,171,129 255,174,125 255,177,128 255,175,126 255,173,126 255,175,126 255,177,128 255,179,127 255,181,126 255,182,127 255,183,123 255,181,127 255,181,128 255,180,127 255,180,126 255,182,126 255,184,127 255,184,129 255,184,129 255,186,129 255,188,130 255,188,127 255,184,129 255,183,126 255,182,127 255,182,129 255,181,126 255,181,124 255,181,125 255,181,127 255,182,127 255,180,130 255,182,126 210,153,41 165,111,3 120,77,3 80,54,4 77,55,8 75,53,8 77,52,8 81,57,6 83,59,4 84,61,3 84,60,5 83,59,6 79,54,6 78,50,12 89,57,27 75,57,15 91,59,15 182,125,83 248,163,124 253,161,124 253,158,124 253,158,124 250,157,125 255,161,125 255,160,125 255,161,126 255,161,126 255,162,127 255,163,125 255,163,125 255,163,125 255,159,125 255,160,126 255,161,127 255,163,128 112,77,52 80,66,48 82,61,48 75,54,43 70,54,41 56,38,33 51,34,35 50,38,28 61,46,35 52,40,28 47,35,23 49,34,25 55,43,31 49,37,25 50,35,26 51,36,27 51,36,27 48,35,32 46,33,30 47,34,31 46,33,30 50,34,32 50,34,32 48,32,28 50,35,26 47,34,29 50,37,30 57,42,31 59,44,33
56,44,34 52,37,28 60,48,38 60,50,40 55,45,35 47,36,33 50,39,36 44,34,33 38,28,27 45,29,23 56,41,30 55,42,35 50,41,35 56,43,38 59,46,39 56,43,38 57,44,39 62,49,44 61,46,35 73,58,47 73,59,43 83,67,54 98,75,60 102,80,62 255,172,132 255,169,131 255,170,132 255,168,130 255,167,131 255,169,131 255,173,127 255,177,128 255,177,128 255,177,128 255,175,126 255,177,128 255,178,126 255,180,128 255,179,127 255,181,129 255,181,127 255,182,128 255,181,127 255,181,128 255,180,126 255,181,125 255,182,126 255,185,125 255,187,127 255,187,127 255,187,127 255,186,129 255,187,127 255,184,125 255,183,126 255,181,125 255,180,128 255,181,129 255,181,129 255,181,127 255,179,130 255,180,130 255,180,126 251,175,92 208,148,39 156,101,2 126,83,9 98,68,10 80,54,0 98,73,16 81,54,7 83,59,8 86,62,9 84,60,7 89,65,12 88,64,9 87,64,6 84,58,4 82,55,8 77,57,9 74,56,14 77,54,12 218,149,109 250,154,123 251,158,126 248,156,121 253,158,122 254,157,122 255,155,123 255,156,124 255,160,127 255,161,125 255,162,125 255,162,123 255,164,126 255,163,125 255,159,126 255,158,126 194,113,84 88,69,53 88,62,52 79,58,47 69,49,42 59,42,34 58,43,34 57,39,34 49,34,25 61,46,35 44,29,20 55,38,30 49,32,22 61,46,37 55,41,27 56,41,30 49,34,23 51,36,25 44,34,22 48,35,32 43,30,27 47,34,31 52,37,28 52,37,28 46,33,26 52,40,30 53,36,26 50,33,23 57,42,31 54,39,28
71,56,45 62,45,35 64,49,38 59,47,35 56,44,32 53,42,35 45,34,27 49,40,34 47,38,32 52,43,37 47,37,36 45,34,31 40,34,25 53,40,33 55,43,33 55,42,39 54,41,36 56,43,36 60,47,40 70,55,46 72,58,44 77,63,49 93,72,57 104,79,62 255,171,131 255,172,133 255,171,130 255,168,128 255,169,130 255,170,126 255,172,128 255,173,126 255,173,124 255,177,128 255,176,126 255,178,126 255,179,130 255,180,128 255,181,128 255,179,125 255,181,129 255,181,127 255,181,127 255,183,129 255,184,128 255,180,126 255,182,126 255,185,125 255,185,125 255,185,125 255,185,125 255,184,124 255,182,126 255,183,124 255,182,123 255,180,126 255,180,128 255,181,127 255,181,129 255,180,128 255,178,129 255,179,130 255,179,124 248,179,71 202,145,42 156,105,9 130,87,0 104,65,0 124,85,14 91,59,13 79,53,12 79,54,10 82,58,7 87,63,10 91,65,13 91,66,9 89,64,5 89,64,7 88,62,8 83,65,5 80,59,7 74,54,4 105,75,29 245,165,124 253,155,125 253,155,125 255,155,123 255,155,123 255,156,124 255,158,126 254,157,124 255,160,125 255,158,124 255,161,127 255,161,124 255,160,123 255,162,127 255,165,133 124,75,53 91,65,55 79,65,47 77,55,47 67,47,40 59,44,35 51,36,27 53,36,28 50,35,24 55,40,29 47,32,23 57,40,32 59,42,32 59,42,32 53,36,26 53,36,28 56,41,32 52,37,28 48,37,32 50,37,32 43,30,25 52,36,32 54,42,32 55,43,33 49,33,27 57,42,31 55,40,31 51,36,25 55,40,29 61,46,35
69,55,41 69,55,41 64,50,36 66,52,36 58,41,31 57,42,33 56,41,32 59,44,35 55,40,31 47,36,29 54,41,36 45,36,32 42,33,29 46,37,31 47,36,31 46,37,33 54,41,36 55,42,35 53,41,31 64,52,42 71,56,45 79,62,54 93,74,60 104,80,58 255,171,129 255,174,130 255,172,131 255,170,129 255,169,126 255,172,128 255,173,126 255,176,128 255,179,129 255,178,128 255,174,125 255,176,128 255,178,130 255,183,129 255,181,129 255,182,129 255,180,127 255,182,131 255,188,131 255,184,137 255,182,141 255,183,131 255,183,125 255,184,124 255,184,125 255,184,125 255,185,125 255,184,124 255,183,123 255,182,125 255,183,126 255,182,128 255,183,126 255,183,126 255,183,129 255,181,129 255,181,127 255,180,126 255,184,128 225,167,43 184,127,22 163,114,8 148,95,2 148,98,13 107,68,9 86,53,14 83,56,13 81,56,12 76,50,9 83,58,14 86,57,8 97,65,10 100,69,5 99,68,4 96,65,5 88,66,3 87,64,6 82,61,7 74,52,5 127,97,39 236,170,118 250,159,124 253,157,126 255,157,128 251,158,126 255,159,128 255,157,130 255,158,128 255,158,128 255,159,124 255,160,121 255,160,121 233,153,121 122,70,40 81,53,42 83,62,51 78,58,49 74,54,45 67,47,38 57,42,33 52,39,32 57,42,33 57,41,35 49,34,25 51,35,29 46,30,17 60,44,31 55,40,29 56,41,30 48,33,24 54,39,28 52,37,26 56,41,32 57,42,31 56,41,30 63,46,36 59,44,33 56,41,30 56,41,30 54,39,28 56,39,29 62,48,32 64,44,35 57,40,30
69,55,41 65,51,37 72,58,44 75,62,41 60,44,29 63,49,35 66,52,38 61,47,33 59,45,31 58,43,32 62,45,37 57,44,37 47,34,27 43,34,28 47,36,31 43,33,32 52,39,36 49,36,31 54,41,36 61,48,43 70,55,44 78,61,51 88,67,54 105,76,56 255,173,127 255,173,129 255,173,131 255,172,132 255,171,129 255,173,131 255,174,130 255,178,128 255,187,131 255,189,133 255,183,130 255,177,130 252,172,136 249,175,139 255,181,133 255,183,128 255,185,129 255,188,125 255,194,137 241,184,144 242,182,141 246,177,141 255,184,125 255,185,125 255,182,126 255,182,126 255,182,126 255,183,126 255,184,127 255,183,126 255,183,126 255,186,125 255,190,130 255,191,128 255,192,127 255,191,128 255,185,124 255,182,123 255,189,119 195,141,11 170,116,8 160,110,7 160,108,21 138,93,31 87,54,15 84,53,14 81,53,13 78,50,12 84,53,16 83,52,13 85,55,13 101,65,14 107,68,9 104,69,4 103,69,6 96,69,8 89,66,6 86,66,7 78,59,6 77,58,3 115,93,26 139,110,34 145,105,39 115,71,20 121,76,41 124,78,48 200,136,110 239,160,137 253,166,143 253,160,130 255,160,126 236,164,127 127,82,61 129,82,59 84,53,41 74,53,42 73,52,41 71,51,42 60,43,33 56,41,32 57,39,34 65,50,39 62,47,36 48,34,20 50,34,30 52,35,25 60,40,31 56,41,30 52,38,24 52,38,24 52,35,25 53,36,26 54,39,30 54,39,28 51,36,25 60,43,33 58,43,32 59,44,33 50,36,22 59,44,33 60,44,29 59,45,31 55,38,30 56,41,30
76,60,43 60,44,29 73,57,44 64,50,34 66,52,36 72,58,40 64,50,34 59,44,33 62,47,36 63,48,37 55,40,31 52,39,32 48,35,28 44,33,26 57,46,39 45,36,28 46,37,33 45,36,32 53,42,37 57,44,41 63,50,43 71,56,47 86,67,53 107,73,55 255,170,130 255,170,129 255,172,132 255,171,130 255,170,127 255,172,127 255,172,127 255,177,125 255,193,138 255,194,138 255,187,137 255,184,138 247,179,143 244,182,142 252,184,146 255,191,134 255,194,135 255,195,136 255,193,138 245,189,142 245,188,148 251,179,140 255,185,123 255,186,125 255,185,127 255,188,130 255,190,129 255,189,126 255,189,126 255,191,127 255,189,135 255,189,139 255,191,137 255,195,139 244,174,112 167,112,60 242,179,126 255,192,138 231,167,69 171,114,4 159,102,13 160,107,25 115,76,17 78,47,8 75,48,14 84,55,20 80,51,18 105,66,34 127,87,53 95,57,20 92,58,13 95,62,10 106,67,6 109,71,5 106,71,6 100,71,6 97,70,7 92,68,6 86,63,3 79,60,7 69,54,7 77,61,17 83,67,23 98,79,24 133,109,43 153,129,63 150,118,72 80,54,33 97,72,55 91,66,47 83,61,43 68,50,31 69,47,29 134,93,64 76,55,40 77,56,45 66,47,35 75,53,45 62,42,33 55,40,29 49,34,23 57,45,35 50,38,28 48,36,24 50,38,26 49,34,23 63,47,32 64,48,35 60,40,31 59,42,32 49,31,26 49,31,26 60,43,33 57,40,30 59,43,30 62,46,33 62,47,36 52,37,26 64,47,37 57,40,30 62,46,33 59,43,30 57,41,28 65,49,36
84,69,47 71,55,38 66,49,41 68,54,40 64,49,38 63,48,37 65,51,35 62,47,36 54,39,28 61,46,35 59,44,35 54,39,28 52,37,26 55,40,29 51,36,25 51,42,27 47,36,29 47,36,29 46,35,30 55,42,39 65,49,43 68,53,42 79,63,50 92,70,52 192,129,98 255,166,129 255,175,130 255,172,129 255,174,128 255,180,132 255,186,137 255,184,131 255,186,132 255,191,137 255,191,143 253,193,141 242,186,148 222,183,171 207,176,168 223,186,171 225,184,166 229,185,157 247,192,151 249,196,143 232,180,150 254,182,145 255,188,125 255,190,128 255,192,132 255,190,127 255,191,128 255,196,132 255,196,136 255,196,150 225,183,161 220,178,156 238,188,146 247,194,149 234,176,112 190,112,61 187,110,59 149,88,43 189,131,33 177,126,46 155,109,39 141,100,32 89,55,10 71,42,9 70,43,9 90,58,28 74,45,25 106,67,39 92,54,17 92,57,19 83,53,11 95,63,8 109,71,7 114,75,6 113,74,5 106,71,4 102,73,8 98,71,6 91,69,6 84,61,3 77,57,7 71,53,9 65,51,8 70,53,14 70,53,16 73,56,19 92,73,34 110,86,62 57,43,29 71,52,38 51,36,25 41,29,19 53,34,18 139,98,71 73,54,42 73,53,44 67,50,40 73,53,44 65,48,38 56,44,32 51,36,25 55,40,31 56,41,32 53,36,26 49,34,25 49,34,25 63,49,35 62,45,37 60,43,33 64,47,37 64,44,35 62,42,33 59,42,32 63,46,36 67,51,38 62,46,33 58,44,30 58,44,30 55,38,28 59,42,32 64,49,38 66,52,38 59,43,30 62,46,33
