255,219,159 255,220,160 255,221,159 255,224,159 255,224,159 255,227,160 255,229,160 255,230,158 255,227,158 255,226,162 255,226,162 255,228,164 255,228,162 255,227,164 255,226,160 255,229,161 255,229,160 255,230,158 255,229,158 255,227,158 255,226,162 255,225,161 255,225,165 255,222,165 255,221,166 255,220,167 255,222,166 255,223,166 255,223,167 255,225,162 255,226,158 255,225,157 255,229,158 255,227,156 255,225,154 255,223,156 255,221,157 255,218,159 255,213,160 255,210,159 255,201,153 255,201,154 255,210,155 255,211,156 255,207,160 255,195,165 255,187,170 255,188,170 253,189,172 241,181,179 219,177,194 154,128,149 100,109,152 163,160,214 174,169,198 168,140,159 149,79,30 194,109,31 196,123,66 150,88,46 133,64,33 137,69,47 132,72,49 125,66,47 110,62,44 102,54,40 108,85,82 70,46,55 112,97,77 87,69,64 134,101,94 106,92,67 88,87,62 69,66,51 106,106,74 111,102,94 72,67,55 67,64,49 82,83,62 64,62,40 83,81,61 50,48,28 57,53,34 39,39,23 51,42,38 59,54,42 41,40,33 32,31,24 34,38,23 24,24,21 47,43,35 46,37,31 34,28,19 56,52,42 48,46,26 50,46,29
255,214,154 255,214,154 255,214,158 255,214,158 255,218,160 255,219,161 255,220,160 255,222,161 255,222,161 255,223,164 255,223,166 255,224,164 255,225,166 255,223,167 255,222,167 255,223,167 255,227,160 255,226,158 255,226,155 255,229,158 255,226,158 255,226,162 255,226,164 255,226,164 255,224,167 255,222,168 255,223,166 255,225,165 255,226,162 255,227,158 255,229,156 255,229,154 255,231,155 255,233,152 255,232,151 255,232,153 255,227,154 255,224,159 255,218,164 255,213,159 255,211,158 255,211,158 255,214,154 255,214,156 255,214,158 255,212,159 255,211,164 255,212,171 255,215,173 255,197,177 171,130,141 203,175,196 169,162,192 174,168,200 172,162,180 159,90,57 152,82,53 132,75,46 94,49,28 111,57,37 137,66,45 164,93,67 130,70,45 108,54,36 100,52,34 93,49,37 85,58,72 120,113,116 71,58,66 121,91,65 175,148,114 93,82,49 65,63,41 71,69,47 62,58,37 68,62,39 65,63,45 77,73,54 66,67,44 79,77,55 69,67,49 47,44,29 47,47,33 42,41,30 34,27,25 28,22,17 51,52,40 33,32,25 31,24,24 31,20,17 31,25,20 40,36,30 51,48,35 31,30,19 50,51,41 48,51,31
255,208,154 255,208,154 255,208,154 255,209,155 255,211,157 255,212,157 255,212,159 255,213,160 255,215,159 255,216,159 255,213,160 255,214,161 255,215,165 255,218,168 255,219,169 255,221,168 255,220,164 255,221,162 255,222,161 255,224,163 255,226,162 255,225,161 255,225,163 255,223,166 255,223,163 255,225,163 255,225,161 255,226,162 255,227,160 255,228,156 255,228,152 255,230,154 255,232,153 255,233,152 255,232,153 255,232,153 255,230,154 255,228,152 255,226,155 255,221,156 255,218,159 255,219,157 255,212,152 255,220,163 255,217,159 255,216,161 255,217,165 255,217,165 255,217,165 255,208,156 255,207,163 255,198,153 184,128,104 202,148,139 126,72,52 164,80,47 149,82,55 111,62,42 82,45,30 82,43,29 90,48,26 104,57,36 110,62,37 102,56,40 84,49,36 80,43,30 93,49,39 79,58,31 75,73,53 72,68,49 88,76,66 131,106,105 86,83,57 92,86,63 72,65,45 64,60,39 55,53,35 65,63,45 74,68,43 57,52,38 67,65,43 46,46,32 41,41,27 36,37,27 23,18,17 41,35,30 26,24,20 33,28,27 39,26,19 30,18,20 21,23,20 33,31,27 28,27,20 23,23,18 24,24,19 44,45,35
255,200,150 255,200,150 255,200,150 255,201,148 255,203,149 255,205,151 255,205,154 255,204,153 255,205,154 255,208,156 255,208,156 255,208,152 255,210,159 255,214,163 255,217,163 255,215,161 255,217,161 255,215,158 255,218,163 255,221,164 255,221,164 255,223,166 255,222,166 255,224,164 255,225,165 255,225,161 255,226,157 255,225,158 255,226,160 255,226,159 255,228,156 255,228,154 255,228,154 255,232,153 255,232,153 255,232,153 255,231,155 255,230,154 255,231,157 255,229,156 255,229,158 255,225,157 255,223,163 251,197,136 255,222,160 255,221,160 255,219,164 255,220,162 255,218,164 255,217,163 255,214,158 255,215,161 213,164,124 156,112,84 139,71,49 169,89,57 122,62,37 92,49,34 76,40,30 77,42,29 76,37,23 86,47,33 74,42,28 75,43,27 70,37,28 66,35,23 69,37,23 84,52,47 75,72,48 53,45,32 62,56,49 97,93,102 71,67,46 78,73,34 79,72,54 63,61,43 60,64,49 45,45,29 123,116,85 77,71,48 48,46,26 37,37,23 36,37,25 47,48,40 32,33,25 35,29,22 20,15,12 49,33,29 24,17,15 34,32,30 20,21,26 20,15,17 26,21,20 31,29,25 26,24,20 26,24,22
255,195,156 255,195,156 255,195,156 255,196,152 255,195,153 255,195,154 255,196,148 255,197,149 255,198,149 255,196,151 255,197,151 255,199,149 255,203,155 255,205,155 255,205,154 255,205,154 255,207,154 255,206,154 255,213,160 255,219,161 255,218,165 255,219,164 255,220,162 255,224,163 255,226,160 255,226,158 255,228,156 255,226,156 255,227,158 255,226,158 255,227,156 255,226,156 255,227,154 255,230,155 255,231,157 255,231,155 255,231,155 255,231,155 255,231,155 255,232,151 255,231,152 255,228,152 255,226,166 255,222,162 255,193,139 255,219,164 255,221,159 255,220,163 255,218,162 255,217,157 255,216,162 255,216,171 109,70,38 72,53,30 129,66,42 123,63,42 89,53,31 61,31,16 79,39,30 85,47,30 122,67,52 118,72,58 84,57,50 74,48,38 57,34,23 60,32,23 60,32,19 77,44,33 90,85,71 79,82,60 62,58,41 63,59,38 86,82,76 62,57,56 56,52,42 65,62,47 64,56,43 58,50,37 82,73,56 66,59,39 83,79,60 58,51,35 67,59,37 55,44,29 45,29,27 28,23,25 31,21,22 46,35,32 38,32,25 23,21,19 25,23,21 25,24,27 17,15,16 33,32,25 37,36,29 53,53,39
255,193,160 255,193,160 255,193,160 255,194,165 255,192,164 255,191,167 255,193,162 255,193,154 255,193,157 255,190,156 255,191,162 255,190,159 255,190,158 255,194,154 255,196,148 255,196,148 255,199,147 255,197,145 255,201,147 255,210,152 255,217,161 255,215,159 255,220,158 255,222,157 255,225,158 255,225,158 255,225,158 255,228,158 255,228,158 255,226,152 255,227,154 255,227,154 255,227,154 255,226,154 255,225,157 255,225,157 255,226,152 255,227,152 255,225,154 255,225,157 255,226,160 255,221,158 255,215,161 255,220,168 255,195,145 255,215,166 255,197,149 255,205,157 255,210,159 255,212,160 255,205,162 166,112,76 163,119,91 155,115,90 116,59,42 85,42,25 79,51,38 117,76,56 167,97,71 190,112,84 180,107,77 141,90,66 99,65,61 73,46,41 63,39,31 53,27,17 53,30,19 66,35,25 90,74,61 62,57,43 78,68,44 101,93,71 81,76,75 58,54,48 67,64,49 59,61,35 76,72,51 48,46,28 40,36,26 40,38,20 44,38,29 38,32,23 42,38,21 61,57,40 44,43,36 22,17,16 23,21,22 23,19,13 36,37,27 28,30,25 30,28,29 24,24,21 25,23,24 25,23,24 21,19,20 28,26,27
255,192,154 255,192,154 255,193,162 255,194,167 246,190,182 233,188,185 237,190,181 245,192,176 241,193,175 240,190,173 245,190,175 245,190,175 245,187,173 251,192,173 255,192,167 255,190,164 255,191,162 255,194,159 255,194,154 255,204,157 255,209,158 255,213,160 255,215,159 255,217,159 255,218,159 255,216,157 255,219,158 255,219,157 255,218,158 255,221,157 255,220,155 255,216,151 255,221,155 255,218,157 255,214,154 255,215,155 255,215,155 255,217,157 255,215,157 255,214,153 255,184,130 255,203,151 255,205,160 255,201,159 255,198,159 192,142,111 255,195,162 255,214,165 239,170,134 212,146,114 254,191,156 156,105,77 168,115,88 228,170,146 110,56,38 77,34,17 86,49,34 156,86,60 184,104,68 197,117,83 181,106,79 153,93,70 124,80,70 82,49,49 70,42,40 52,29,26 50,27,16 57,34,21 116,95,82 98,87,68 70,64,39 89,79,55 70,68,48 60,53,35 68,65,41 69,68,43 56,54,34 39,39,23 54,50,40 34,30,22 46,42,36 26,22,16 28,27,18 46,34,24 37,38,28 28,27,16 28,24,14 31,31,17 42,41,32 28,33,29 22,22,22 17,19,16 30,29,32 19,19,14 18,18,18 29,29,26
245,187,173 245,187,173 241,188,176 237,190,181 234,189,182 234,190,180 231,187,186 219,184,189 221,187,196 226,186,188 236,189,180 234,187,178 232,187,184 230,187,183 235,186,177 237,186,178 248,190,176 254,191,167 255,190,161 255,195,158 255,197,156 255,204,156 255,211,158 255,212,159 255,213,155 255,214,156 255,214,156 255,215,155 255,215,155 255,217,157 255,213,151 255,215,151 255,213,152 255,211,154 255,210,152 255,212,153 255,212,155 255,210,153 255,211,154 255,213,156 255,211,158 251,173,129 255,186,139 230,157,116 245,178,130 236,168,128 243,186,146 240,180,141 238,172,140 199,138,106 161,109,77 170,124,98 183,127,103 164,119,96 107,54,38 84,43,25 60,29,17 166,96,67 175,105,76 168,101,74 164,99,80 114,61,45 107,71,63 100,63,62 88,60,58 62,39,36 48,27,14 53,30,17 130,115,93 72,58,40 68,67,42 67,58,41 75,72,46 75,73,53 75,73,51 65,63,43 55,56,37 44,45,26 50,45,31 60,57,42 20,15,12 27,22,24 27,27,22 34,23,20 32,28,20 38,39,20 57,55,26 60,61,40 27,25,21 27,26,19 34,32,28 30,29,22 25,25,20 24,25,17 25,25,20 33,33,28
195,185,214 195,185,214 200,188,204 200,187,208 196,186,204 208,187,202 206,187,203 186,183,210 185,182,209 198,185,206 214,184,197 207,183,201 205,183,205 212,184,203 217,183,195 217,182,197 227,186,186 235,188,179 255,192,167 255,195,158 255,198,154 255,197,152 255,199,155 255,202,152 255,203,152 255,202,152 255,201,152 255,208,154 255,209,156 255,205,150 255,199,147 255,200,148 255,199,147 255,199,147 255,198,149 255,202,152 255,203,151 255,204,149 255,206,152 255,201,151 255,202,148 237,175,117 160,113,63 135,104,53 119,103,49 133,102,65 168,127,98 220,178,154 149,110,82 108,76,46 177,143,113 135,114,89 83,76,47 83,94,65 109,69,46 80,42,25 46,27,11 106,63,57 87,69,68 92,67,68 148,92,66 92,55,42 143,94,72 121,78,63 96,63,54 70,43,36 49,28,15 61,38,25 72,66,41 65,58,40 71,63,41 83,75,51 78,72,47 57,55,37 57,55,35 57,55,35 44,45,26 48,46,26 69,67,47 55,56,35 33,34,26 18,18,15 37,33,27 25,23,24 30,27,14 46,45,20 44,45,24 35,35,19 30,28,26 55,54,43 35,34,25 33,32,21 34,33,24 31,30,21 29,29,26 27,27,24
164,178,217 164,178,217 169,180,209 175,180,215 175,180,215 188,183,210 189,182,210 175,181,213 172,179,214 177,183,215 184,181,210 189,185,207 196,180,205 213,182,202 231,187,186 228,186,193 223,181,186 231,186,181 255,196,170 255,197,163 255,196,159 255,195,158 255,195,155 255,194,158 255,194,151 255,194,151 255,194,149 255,198,149 255,197,155 255,195,153 255,196,148 255,196,148 255,194,150 255,193,151 255,193,150 255,194,151 255,195,148 255,196,146 255,196,147 255,201,137 168,136,34 150,126,19 148,112,36 136,101,36 104,96,44 101,87,42 83,75,41 77,63,38 107,78,56 84,59,31 91,79,49 95,88,59 56,85,57 49,70,47 86,57,37 74,37,22 59,43,28 132,82,69 177,113,87 216,138,110 254,153,108 139,81,57 192,107,70 164,89,62 105,60,53 73,41,36 81,60,47 145,123,105 63,51,41 80,71,56 75,61,43 69,65,44 54,54,40 47,49,32 44,45,26 58,56,36 44,39,27 61,57,38 45,45,29 42,41,30 31,32,24 30,29,22 36,30,23 44,43,32 29,30,18 42,40,22 34,35,23 37,37,23 48,46,28 47,42,30 43,39,22 44,45,22 23,21,22 19,17,13 33,32,21 61,61,45
155,179,224 155,179,224 157,178,226 157,178,226 159,178,225 162,179,224 162,179,222 162,179,222 166,180,219 173,183,219 177,183,215 183,182,213 192,182,211 203,184,202 224,186,192 229,188,186 234,188,188 237,189,183 244,194,181 241,192,183 215,184,195 215,183,197 230,183,188 244,190,181 251,192,173 255,193,171 255,192,167 255,190,169 255,189,167 255,189,162 255,193,152 255,192,154 255,192,160 255,187,158 255,191,162 255,193,159 255,193,157 250,185,146 210,159,50 187,152,27 169,134,26 152,119,22 142,114,35 133,107,39 115,96,43 103,86,37 87,76,41 71,64,37 66,61,22 59,53,19 80,109,77 44,72,49 42,65,46 34,54,38 32,43,32 58,49,32 57,29,16 80,46,26 189,101,65 201,109,72 255,161,107 140,80,57 167,96,72 144,84,63 106,63,59 80,49,41 118,82,72 133,94,80 139,104,91 112,84,57 65,55,17 56,54,32 56,48,35 57,52,40 76,68,46 49,42,26 47,46,35 32,34,19 46,45,34 46,45,34 29,30,22 40,29,24 39,28,25 48,47,38 34,30,22 45,39,14 44,44,30 45,45,31 52,50,17 53,49,14 43,39,18 27,28,9 41,39,35 17,15,13 27,26,19 34,33,24
155,179,226 155,179,226 157,178,228 157,178,228 157,178,224 157,178,224 157,179,222 157,179,222 158,178,222 158,175,218 163,179,219 169,178,217 173,179,211 186,181,210 197,182,204 195,179,206 186,179,209 190,180,209 192,178,206 189,178,205 176,177,209 181,177,209 208,177,197 222,181,190 221,181,183 222,182,186 233,185,181 242,191,181 255,192,171 255,194,170 255,192,159 255,190,161 255,189,166 255,187,167 255,188,171 255,188,164 255,190,165 220,180,155 193,151,30 186,143,28 164,132,28 156,126,32 147,119,38 138,111,38 122,102,43 106,87,34 96,82,39 78,67,34 71,62,31 83,107,67 42,73,47 35,58,39 29,47,34 26,44,31 19,33,24 41,40,31 133,89,36 132,81,53 147,79,59 183,99,68 162,91,70 109,66,58 155,92,72 126,68,54 108,68,63 81,50,42 108,65,57 114,70,58 122,83,69 128,94,74 91,77,19 95,87,24 45,41,22 43,39,31 75,67,45 79,73,48 44,44,30 46,45,34 32,28,20 34,33,24 27,23,13 59,38,27 29,20,16 38,40,35 44,41,28 50,45,33 41,42,21 38,41,21 43,41,21 51,51,8 41,39,19 34,32,14 22,22,17 20,23,15 16,18,18 16,18,15
155,180,222 155,180,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,220 163,179,219 169,179,213 176,180,209 190,181,205 198,181,203 213,182,193 224,181,193 221,180,189 238,187,177 234,189,182 206,180,189 186,177,201 179,177,201 184,175,201 192,178,202 217,181,189 226,182,181 234,185,174 242,194,178 234,190,180 229,190,187 201,161,165 222,182,186 214,182,198 206,182,202 212,181,199 229,184,190 241,187,178 212,167,25 193,145,20 181,140,25 167,134,25 159,127,27 150,118,32 140,107,28 123,99,35 112,89,29 99,79,31 72,67,28 69,101,72 40,64,42 29,52,37 29,47,34 20,34,27 19,31,24 13,27,18 36,38,33 124,82,28 132,77,46 112,70,57 146,98,73 209,129,97 142,80,69 107,62,57 109,69,64 98,65,58 86,50,44 116,72,62 118,71,60 118,72,58 86,48,27 80,57,26 88,74,49 73,66,25 72,61,26 54,47,27 47,38,23 40,37,13 50,48,28 42,37,23 23,24,14 34,30,22 62,43,29 36,29,11 40,41,31 39,35,25 31,32,24 40,30,20 45,45,29 25,24,17 35,37,11 39,42,22 42,42,26 31,29,25 33,35,20 19,18,21 16,11,13
157,179,222 157,179,222 157,179,220 157,179,220 158,178,220 157,179,220 158,178,220 158,178,220 158,178,222 160,178,216 175,179,210 190,184,207 208,182,199 217,181,191 216,180,188 233,190,182 250,197,174 255,201,171 255,204,165 255,207,169 255,208,177 255,205,176 255,201,175 255,203,177 255,197,169 255,197,170 254,191,169 253,193,170 233,185,179 218,167,157 106,77,26 83,61,41 177,176,211 177,177,205 179,175,211 191,177,205 207,180,117 200,159,20 191,152,24 180,139,24 171,139,25 160,126,26 149,118,29 145,113,31 130,108,34 113,93,32 92,86,38 59,92,56 43,68,50 30,50,36 22,36,27 22,32,24 15,25,22 18,28,20 20,27,22 23,28,24 77,45,11 110,63,29 114,75,61 98,62,52 134,68,52 175,92,77 115,68,59 104,67,64 97,64,57 101,64,61 118,74,64 120,74,60 106,62,34 100,68,26 51,42,25 43,46,34 83,55,17 70,62,28 123,102,21 105,81,19 59,42,18 144,115,80 47,42,14 42,42,26 31,29,25 45,35,23 30,23,3 39,40,19 42,33,27 30,23,21 38,27,20 35,32,17 26,26,12 44,40,19 34,30,13 35,29,20 34,28,23 38,30,19 31,22,18 51,44,44
