255,229,160 255,230,156 255,232,153 255,233,154 255,233,152 255,233,152 255,227,152 255,225,152 255,224,157 255,223,158 255,217,159 255,215,157 255,215,159 255,215,159 255,215,157 255,213,158 255,214,161 255,212,159 255,210,160 255,210,162 255,214,168 255,214,166 255,216,163 255,220,167 255,217,167 255,218,168 255,218,168 255,218,165 255,219,164 255,218,164 255,215,161 255,218,161 255,216,159 255,218,161 255,215,159 255,217,161 255,213,160 255,214,161 255,216,163 255,217,163 255,217,163 255,213,160 255,212,159 255,211,159 255,212,157 255,212,157 255,213,157 255,213,157 255,211,159 255,210,158 255,209,157 255,205,154 255,200,151 255,198,149 255,196,149 255,194,150 255,195,152 255,193,151 255,193,154 255,191,164 247,186,170 252,188,171 255,190,166 255,187,161 255,188,159 255,190,158 255,194,152 255,194,145 255,193,146 255,193,146 254,175,134 255,200,161 240,166,128 255,190,156 239,171,133 255,187,138 245,179,127 191,138,95 120,82,45 149,115,81 147,95,65 147,94,69 117,87,61 161,125,94 116,92,59 130,94,72 144,108,86 130,94,65 135,96,68 168,129,101 221,173,144 163,127,96 143,95,68 95,75,55 132,101,80 83,64,41 91,77,59 116,102,75 73,64,33 89,85,66 64,55,38 57,53,36 64,61,48 75,71,52 68,62,37 80,77,51 57,51,28 67,59,35 50,43,16 55,47,23 53,42,25 48,39,24 64,55,40 58,48,36 58,51,33 78,71,44 72,71,46 101,100,75 57,55,33 75,73,55 52,53,32 60,61,40 63,64,45 39,39,23 35,33,34 38,29,23 51,42,34 76,73,58
255,228,156 255,228,156 255,228,154 255,231,153 255,232,151 255,233,149 255,232,151 255,231,152 255,226,151 255,225,152 255,222,155 255,220,160 255,218,161 255,214,158 255,215,157 255,216,153 255,215,155 255,212,153 255,211,156 255,213,157 255,217,165 255,216,163 255,219,164 255,221,165 255,221,167 255,219,168 255,222,168 255,220,166 255,219,166 255,214,160 255,217,163 255,218,161 255,219,162 255,219,162 255,223,165 255,223,165 255,223,165 255,222,167 255,221,166 255,222,163 255,222,164 255,220,166 255,218,164 255,215,159 255,215,159 255,215,159 255,214,156 255,213,156 255,212,157 255,209,158 255,210,158 255,208,156 255,206,154 255,204,154 255,201,156 255,198,151 255,195,151 255,194,151 255,199,153 255,196,163 250,188,175 240,185,181 228,180,178 236,185,177 245,183,172 250,186,169 255,186,163 255,189,163 255,188,159 255,177,148 198,138,117 255,190,160 255,188,161 200,138,109 144,96,67 255,184,142 247,181,133 155,96,66 149,89,48 131,80,52 146,78,42 148,79,50 131,73,47 93,58,45 105,64,44 163,122,93 234,189,154 210,165,132 181,130,95 188,130,97 214,153,119 207,163,137 225,164,132 113,82,63 58,45,24 77,62,40 91,80,61 90,79,60 72,64,42 100,92,68 77,67,45 71,64,37 109,105,68 80,77,51 72,72,40 87,85,54 54,49,17 57,52,20 52,47,19 66,59,32 57,47,25 57,43,25 44,35,18 52,43,28 45,41,20 53,51,29 47,45,27 52,53,30 48,44,27 43,39,20 44,45,26 46,44,26 52,53,34 44,41,26 41,40,31 55,53,33 41,41,25 63,64,43
255,222,155 255,222,155 255,225,155 255,227,152 255,229,150 255,229,150 255,231,152 255,231,152 255,230,154 255,228,154 255,228,156 255,225,159 255,222,159 255,222,160 255,218,159 255,218,159 255,217,157 255,217,157 255,217,159 255,217,161 255,218,161 255,218,161 255,220,160 255,225,163 255,226,164 255,225,168 255,224,167 255,224,167 255,220,165 255,218,163 255,218,163 255,218,165 255,220,166 255,221,167 255,222,168 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,225,166 255,223,164 255,221,162 255,219,162 255,219,160 255,219,160 255,217,159 255,215,157 255,213,158 255,212,157 255,209,157 255,208,156 255,206,154 255,203,156 255,201,158 255,197,154 255,197,154 255,200,154 255,206,160 255,201,168 255,189,170 250,185,175 247,185,174 249,184,174 250,185,173 252,188,171 250,186,169 250,185,173 197,142,131 193,148,152 162,122,128 244,194,177 235,181,161 196,155,137 172,134,115 119,68,42 155,99,36 186,100,52 148,68,9 122,57,16 121,60,15 127,62,25 112,61,33 113,57,31 120,60,37 107,69,50 122,77,42 220,159,123 188,139,117 155,113,91 240,182,149 130,104,83 155,112,95 81,59,41 123,108,88 97,85,59 77,67,43 97,90,63 81,75,52 100,92,70 79,71,49 92,87,59 81,76,48 61,59,39 61,59,41 54,50,31 63,57,32 46,40,17 54,47,31 49,45,24 52,43,24 49,35,21 46,34,22 46,37,22 47,43,26 63,60,45 53,53,39 36,37,25 41,39,21 54,53,26 56,54,36 41,39,21 64,51,30 60,51,36 55,52,37 74,72,50 54,51,38 48,44,34
255,221,156 255,221,156 255,222,157 255,224,154 255,226,155 255,227,155 255,226,155 255,228,156 255,230,156 255,228,154 255,230,158 255,229,160 255,226,159 255,226,160 255,225,162 255,225,164 255,225,162 255,226,160 255,224,162 255,224,162 255,227,160 255,226,158 255,229,160 255,227,158 255,226,159 255,229,162 255,226,164 255,226,164 255,224,162 255,224,164 255,221,164 255,220,164 255,219,165 255,220,164 255,222,168 255,222,166 255,224,165 255,223,167 255,225,163 255,225,162 255,226,160 255,225,159 255,226,160 255,228,162 255,225,159 255,225,159 255,222,160 255,219,158 255,218,158 255,217,159 255,214,158 255,211,159 255,209,158 255,207,156 255,200,155 255,196,151 255,205,156 255,208,157 255,211,162 255,203,165 255,194,169 255,188,174 253,187,171 253,187,173 250,186,169 250,186,169 243,184,177 224,172,171 178,140,146 176,170,195 157,160,221 177,165,208 182,172,192 171,152,170 160,129,137 184,117,72 166,86,18 184,106,53 149,81,22 155,95,54 128,67,31 115,59,25 127,74,51 128,72,48 118,64,46 112,66,52 108,59,37 110,74,54 176,126,111 162,129,120 206,164,153 120,95,96 100,88,90 110,101,70 147,126,115 82,84,42 82,79,53 104,98,73 74,72,52 110,112,70 104,97,77 75,73,53 63,63,31 69,71,45 66,67,46 60,61,38 56,52,31 92,91,66 44,42,24 65,63,45 55,51,30 43,39,22 59,48,41 44,34,24 44,45,22 41,40,29 33,31,27 37,38,30 32,32,27 33,34,24 41,41,25 52,52,36 39,31,18 50,42,29 53,50,35 49,47,25 37,35,15 53,54,35
255,214,155 255,214,155 255,215,156 255,218,161 255,219,160 255,219,160 255,222,162 255,224,161 255,225,159 255,226,159 255,227,160 255,226,162 255,226,164 255,226,164 255,228,168 255,228,164 255,227,164 255,225,164 255,225,164 255,225,162 255,229,165 255,229,162 255,229,160 255,229,158 255,227,156 255,227,154 255,226,158 255,228,162 255,226,162 255,226,162 255,225,165 255,224,164 255,224,167 255,225,165 255,222,166 255,222,166 255,223,166 255,223,164 255,225,163 255,226,158 255,229,158 255,229,158 255,227,156 255,228,154 255,230,154 255,227,151 255,229,154 255,227,154 255,223,156 255,221,156 255,216,157 255,214,160 255,210,159 255,207,154 255,204,153 255,203,153 255,210,153 255,214,156 255,216,159 255,212,161 255,203,159 255,197,161 255,190,162 255,192,166 255,192,168 253,186,175 226,176,186 210,174,198 180,162,189 134,128,174 130,134,163 139,135,157 86,86,94 78,66,56 152,77,59 125,60,37 142,64,16 144,80,36 123,69,33 118,56,29 147,76,50 145,71,46 140,68,47 126,66,41 112,60,41 111,58,42 104,57,36 97,55,42 114,93,91 161,140,157 52,40,42 84,67,57 123,97,85 160,125,100 175,154,129 97,90,70 78,74,55 62,63,40 74,75,56 70,66,45 102,95,79 85,83,63 73,69,52 60,61,40 74,75,54 65,66,43 56,52,33 56,52,35 50,48,30 51,48,35 46,43,30 41,40,29 43,37,32 35,29,22 44,45,33 45,46,36 35,33,29 38,40,25 24,22,20 37,30,28 36,29,27 24,22,20 35,29,22 41,37,27 42,38,30 37,34,19 58,59,38 75,73,51
255,213,157 255,213,157 255,213,157 255,213,157 255,214,158 255,214,158 255,217,161 255,218,161 255,218,161 255,221,163 255,221,163 255,220,165 255,222,163 255,221,166 255,222,168 255,222,166 255,223,169 255,223,169 255,224,169 255,221,171 255,224,168 255,226,166 255,226,164 255,226,160 255,226,156 255,226,156 255,225,155 255,226,158 255,226,160 255,225,161 255,226,164 255,225,165 255,225,165 255,224,164 255,225,165 255,225,165 255,225,163 255,226,159 255,227,158 255,228,154 255,228,154 255,229,154 255,230,154 255,232,153 255,234,150 255,235,149 255,232,151 255,232,153 255,226,153 255,227,156 255,223,156 255,217,155 255,214,155 255,215,156 255,213,157 255,213,155 255,210,146 255,214,154 255,215,158 255,213,160 255,212,159 255,213,162 255,216,167 255,217,165 255,216,165 255,210,163 252,184,164 237,179,167 221,168,172 164,153,178 143,134,187 155,146,157 173,153,163 155,90,80 167,85,42 156,83,55 126,70,44 99,53,39 88,45,30 116,64,43 127,64,42 147,79,57 149,84,63 125,67,41 109,52,33 101,53,37 91,47,35 94,52,41 95,57,40 77,48,53 102,100,101 54,48,39 84,58,37 157,130,112 124,97,81 133,108,91 77,74,48 70,69,42 69,67,45 65,58,40 65,62,36 75,71,52 61,54,36 90,89,62 60,61,38 88,89,68 65,61,42 63,61,41 46,43,30 58,55,42 37,36,25 42,41,34 33,28,25 36,31,28 45,45,31 31,35,20 35,34,25 28,33,32 32,19,14 45,29,27 31,24,24 39,37,38 39,35,29 47,43,35 25,24,17 44,42,40 32,33,23 53,55,38
255,208,154 255,208,154 255,208,154 255,208,154 255,209,155 255,209,155 255,212,157 255,213,158 255,212,159 255,213,160 255,212,160 255,215,159 255,216,159 255,215,161 255,214,163 255,216,167 255,215,165 255,218,168 255,219,168 255,219,169 255,221,168 255,219,166 255,220,164 255,221,162 255,222,161 255,225,164 255,225,162 255,226,162 255,225,161 255,225,161 255,225,163 255,224,164 255,223,163 255,225,165 255,225,163 255,225,161 255,226,162 255,227,158 255,226,159 255,228,156 255,228,152 255,228,152 255,231,152 255,232,153 255,233,152 255,233,152 255,232,153 255,232,153 255,230,154 255,230,154 255,229,154 255,226,155 255,221,156 255,220,155 255,218,157 255,215,153 255,212,152 255,202,144 255,218,163 255,216,158 255,216,161 255,215,161 255,217,165 255,217,165 255,217,165 255,213,161 255,203,155 255,207,163 255,198,153 255,205,173 255,199,178 128,100,89 126,72,52 156,70,38 153,72,45 143,76,49 111,62,42 94,53,37 77,42,29 87,49,30 90,48,26 100,55,34 114,65,43 108,60,35 102,56,40 90,46,34 76,41,28 84,42,31 93,49,39 100,58,34 72,65,45 68,66,46 72,68,49 75,70,58 105,84,80 126,101,100 86,83,57 94,93,66 71,62,43 97,90,70 64,60,39 74,72,52 78,75,60 84,83,56 74,68,43 56,52,33 56,52,31 57,55,33 46,46,32 42,42,28 35,34,23 38,39,29 23,18,17 33,28,25 33,27,22 27,25,21 33,28,27 29,13,7 51,35,33 28,21,24 21,23,20 30,30,30 35,33,29 30,29,22 23,23,18 31,31,28 34,34,29 50,51,41
255,202,152 255,202,152 255,202,152 255,202,152 255,204,151 255,205,151 255,205,154 255,208,154 255,207,156 255,207,158 255,209,157 255,208,157 255,210,158 255,211,155 255,211,156 255,211,155 255,213,162 255,216,165 255,216,163 255,217,163 255,215,161 255,215,161 255,217,159 255,215,161 255,218,163 255,220,164 255,220,163 255,223,166 255,223,166 255,222,166 255,224,165 255,224,164 255,224,164 255,225,163 255,226,162 255,226,157 255,226,159 255,227,160 255,225,159 255,227,158 255,227,155 255,227,156 255,227,154 255,230,156 255,232,153 255,232,153 255,232,153 255,232,153 255,231,155 255,230,154 255,231,155 255,230,156 255,227,154 255,226,155 255,226,155 255,225,157 238,181,121 255,212,152 205,151,90 255,223,161 255,221,160 255,218,163 255,216,161 255,220,162 255,218,164 255,218,164 255,216,159 255,213,157 255,213,159 255,210,165 162,115,81 157,106,78 136,68,46 150,77,47 171,97,63 120,60,35 97,54,39 85,48,35 71,36,23 81,44,29 81,42,28 86,47,33 105,63,52 82,50,36 80,48,32 81,48,37 72,41,31 66,35,23 70,38,24 84,57,41 82,75,57 70,67,43 57,49,36 61,58,45 67,62,61 78,73,70 75,71,50 124,120,85 97,91,66 66,59,41 71,69,51 48,50,33 53,54,42 57,55,33 129,122,91 75,68,39 95,88,68 55,53,33 40,40,26 37,39,24 31,30,21 38,39,29 27,28,20 18,21,11 33,22,19 25,20,17 43,27,23 44,33,30 21,14,17 27,25,23 20,21,26 19,16,22 23,18,20 26,21,20 30,28,24 35,33,31 32,30,26 28,26,24
255,199,155 255,199,155 255,199,155 255,199,155 255,200,151 255,201,152 255,199,154 255,196,149 255,199,149 255,196,149 255,202,148 255,200,150 255,200,150 255,198,147 255,200,149 255,201,147 255,204,154 255,208,158 255,210,155 255,210,158 255,209,157 255,210,158 255,212,156 255,213,160 255,214,161 255,218,163 255,219,165 255,219,168 255,220,164 255,220,164 255,220,164 255,224,163 255,226,162 255,227,160 255,226,158 255,229,158 255,226,158 255,225,159 255,227,160 255,227,158 255,228,156 255,228,156 255,228,156 255,229,156 255,231,156 255,231,155 255,232,153 255,232,153 255,231,155 255,231,155 255,232,153 255,233,154 255,232,151 255,231,152 255,230,154 255,227,155 255,230,163 255,223,159 255,208,147 255,206,152 255,221,162 255,222,161 255,222,161 255,222,161 255,220,162 255,217,161 255,217,161 255,218,163 222,159,110 226,180,139 153,116,90 132,92,69 134,67,40 139,72,45 141,82,54 98,56,32 64,32,18 60,32,23 67,34,25 73,41,27 85,47,30 96,59,44 89,53,43 74,48,38 63,40,27 61,33,22 60,34,24 61,33,24 61,33,20 71,43,30 64,48,33 78,73,59 76,73,47 59,51,40 65,64,57 77,71,62 82,81,56 66,61,49 92,91,66 51,46,34 61,58,43 62,59,44 59,54,42 50,42,29 67,59,35 71,66,38 51,44,28 48,43,29 47,43,26 84,80,61 56,49,33 60,51,36 41,30,23 36,27,23 28,21,21 50,37,30 40,27,20 21,12,8 29,24,21 18,16,14 15,15,15 17,17,17 23,22,27 20,17,21 32,31,22 31,30,21 34,32,28 31,30,23
255,194,155 255,194,155 255,194,155 255,194,155 255,196,152 255,195,152 255,193,151 255,194,151 255,196,148 255,194,150 255,198,147 255,197,148 255,195,150 255,196,149 255,196,149 255,197,147 255,199,151 255,202,154 255,203,151 255,203,152 255,203,152 255,204,153 255,206,151 255,206,154 255,212,159 255,215,158 255,218,165 255,218,165 255,219,164 255,219,164 255,221,165 255,227,164 255,226,160 255,226,158 255,229,158 255,228,156 255,226,156 255,228,160 255,227,158 255,227,156 255,227,156 255,228,156 255,227,155 255,229,156 255,229,154 255,227,152 255,231,155 255,231,155 255,231,155 255,230,154 255,231,155 255,231,155 255,232,151 255,231,152 255,228,152 255,227,153 255,222,162 255,219,159 255,215,155 255,195,141 255,219,164 255,220,158 255,220,162 255,218,164 255,217,161 255,214,156 255,217,159 255,196,142 255,197,152 172,127,92 153,118,93 114,76,59 126,63,39 123,63,38 104,51,28 78,42,20 63,33,18 84,48,40 97,58,46 101,60,44 140,85,70 136,87,67 103,63,54 80,53,46 76,50,40 64,37,30 53,30,19 58,30,21 60,32,19 66,38,25 73,52,39 71,66,52 79,82,60 59,55,38 75,71,52 80,73,53 79,75,69 74,71,56 72,68,79 49,45,35 67,64,49 48,45,30 51,43,30 57,49,36 59,50,33 92,85,65 77,73,52 86,82,63 66,59,43 59,48,29 57,48,33 54,43,28 42,26,24 29,19,20 14,9,11 24,14,15 36,25,22 31,25,18 46,42,36 24,24,21 25,23,21 22,22,19 18,17,20 18,16,17 28,27,20 31,29,25 30,29,20 55,54,43
255,193,160 255,193,160 255,193,160 255,193,160 255,194,165 255,191,162 255,190,167 255,191,165 255,193,162 255,191,154 255,194,155 255,192,156 255,190,156 255,190,161 255,189,158 255,188,158 255,190,158 255,192,156 255,196,153 255,196,148 255,196,148 255,199,147 255,199,147 255,199,149 255,201,147 255,205,148 255,213,155 255,217,161 255,215,159 255,219,160 255,221,156 255,223,158 255,225,158 255,225,158 255,225,158 255,225,158 255,228,158 255,228,158 255,225,155 255,229,152 255,227,154 255,227,154 255,227,154 255,229,156 255,226,154 255,225,158 255,224,157 255,226,158 255,226,152 255,227,152 255,227,154 255,226,155 255,225,157 255,224,158 255,225,159 255,221,158 255,215,161 255,215,161 255,199,149 248,181,131 255,215,166 255,196,148 255,211,163 255,213,165 255,210,159 255,212,159 255,200,150 255,215,172 166,112,76 112,71,44 175,136,108 180,140,115 116,59,42 109,52,35 60,30,13 92,64,51 117,76,56 144,86,62 183,108,77 197,119,89 180,107,77 159,101,79 122,79,62 95,61,57 73,46,41 67,43,35 56,33,22 53,25,16 53,30,19 57,34,23 72,44,33 110,94,81 62,57,43 87,79,57 110,100,76 94,86,75 81,76,75 54,50,44 54,50,42 74,71,56 59,61,35 81,79,57 56,54,34 48,44,27 40,36,26 51,48,35 52,47,35 43,37,28 38,32,23 48,44,27 71,66,52 48,46,28 44,43,36 41,36,33 25,23,24 25,23,24 23,19,13 39,36,23 31,32,24 36,36,33 30,28,29 25,25,25 19,19,16 28,26,27 25,23,24 27,25,26 24,22,23 26,24,22
255,193,159 255,193,159 255,192,158 255,192,162 255,191,170 252,192,171 240,189,179 239,188,178 242,189,175 244,193,169 251,191,166 250,188,175 247,190,173 247,190,173 243,189,169 245,191,171 247,188,171 252,191,173 255,191,165 255,191,158 255,190,157 255,192,156 255,194,154 255,195,150 255,197,148 255,202,151 255,211,158 255,213,157 255,214,156 255,215,157 255,218,159 255,219,157 255,219,158 255,219,160 255,219,160 255,219,160 255,223,162 255,221,160 255,224,160 255,225,155 255,224,157 255,224,157 255,221,155 255,225,158 255,223,156 255,219,158 255,216,153 255,216,153 255,217,151 255,221,156 255,219,158 255,215,157 255,213,155 255,214,156 255,197,143 255,205,153 237,167,120 209,140,100 255,206,162 255,201,158 180,118,80 237,165,128 255,189,143 255,204,159 234,160,122 255,206,168 158,90,54 242,177,140 160,112,87 195,154,127 185,127,101 182,129,102 112,55,38 104,49,34 64,29,14 100,63,48 149,84,61 176,104,69 189,108,72 191,111,75 186,108,80 168,98,72 134,85,65 117,74,68 79,50,46 72,45,40 61,38,35 50,26,20 51,28,17 54,31,20 67,39,28 108,85,72 102,93,62 73,63,51 105,94,61 102,93,64 65,61,40 73,69,50 61,54,38 64,60,43 91,88,64 73,69,48 55,56,35 32,32,18 56,52,42 58,54,44 39,35,25 25,21,15 27,23,17 32,32,16 36,31,19 37,29,18 37,38,26 38,37,26 33,32,25 26,24,20 29,34,28 23,25,22 30,30,25 26,26,26 25,24,27 16,17,20 15,17,17 26,26,23 27,27,27 25,24,29 15,14,17 39,39,36
255,193,164 255,193,164 255,193,164 255,194,168 251,193,169 245,192,176 242,193,182 232,192,187 233,190,186 235,187,181 230,187,181 231,188,184 236,188,182 239,190,179 240,190,177 240,190,177 239,188,178 238,189,178 242,187,174 245,188,171 247,188,169 255,190,169 255,191,165 255,191,159 255,193,159 255,195,159 255,198,154 255,204,158 255,209,158 255,213,160 255,213,155 255,215,159 255,217,157 255,214,154 255,214,154 255,215,155 255,219,155 255,218,155 255,218,155 255,216,153 255,214,149 255,216,151 255,220,152 255,218,153 255,214,154 255,210,151 255,213,153 255,215,152 255,215,157 255,214,156 255,213,155 255,213,155 255,213,155 255,213,156 255,202,149 255,203,157 255,196,150 255,204,161 237,182,141 189,129,88 168,122,81 118,67,41 188,129,83 255,201,157 230,161,128 223,160,129 192,131,99 184,126,93 183,132,104 149,96,71 202,146,122 113,78,51 110,56,38 101,46,31 62,27,12 97,61,51 163,93,64 180,103,70 185,108,73 177,104,74 170,98,77 160,92,74 131,79,60 99,56,48 96,64,61 88,58,57 71,46,43 55,31,23 50,27,16 53,30,19 68,45,32 116,95,80 70,59,40 83,80,56 79,73,48 68,62,37 77,73,52 80,73,53 58,55,40 109,111,85 61,59,37 55,53,35 50,52,35 49,46,31 57,53,43 43,39,29 19,18,11 25,20,17 36,31,28 25,24,13 33,29,21 33,20,15 28,27,18 43,44,34 32,33,14 47,43,22 50,48,30 55,55,41 24,22,18 29,29,24 26,26,23 29,31,28 20,22,19 27,27,27 19,20,12 27,27,24 20,20,17 31,31,26
225,187,191 225,187,191 225,187,191 223,189,196 222,191,197 227,189,195 228,188,192 234,189,182 228,188,190 219,183,193 205,184,203 210,186,206 218,184,196 232,191,191 232,189,185 229,188,188 225,187,191 223,188,191 225,188,187 229,185,186 229,185,184 236,186,180 245,192,178 251,191,168 255,191,165 255,194,162 255,194,157 255,200,159 255,204,158 255,209,161 255,209,156 255,210,157 255,212,157 255,212,157 255,213,156 255,213,158 255,214,156 255,213,157 255,214,157 255,213,154 255,209,151 255,209,151 255,209,152 255,210,153 255,210,154 255,208,153 255,209,151 255,213,151 255,211,153 255,210,154 255,209,153 255,210,154 255,212,157 255,209,157 255,201,153 235,157,111 255,196,151 255,195,150 255,203,159 255,193,150 254,182,145 247,187,148 204,152,122 230,173,144 223,164,134 177,122,91 228,164,138 159,111,82 127,92,65 168,126,102 207,165,141 117,93,69 104,57,36 98,48,31 59,29,14 78,55,40 146,88,66 155,98,81 156,102,84 151,92,73 157,98,79 120,72,56 108,70,64 99,65,61 87,50,49 85,55,54 80,52,50 61,37,29 47,28,14 49,28,15 80,69,52 119,107,81 73,62,43 74,67,47 78,72,49 75,68,41 78,72,49 70,64,41 58,56,38 70,68,46 67,65,45 58,58,42 38,39,20 62,58,37 41,37,18 49,45,26 51,49,31 19,18,11 25,19,24 27,22,21 47,40,40 26,16,20 36,32,24 37,37,21 40,38,18 46,44,24 68,68,52 32,31,22 27,25,26 30,29,20 34,32,28 31,29,27 31,29,25 54,53,42 30,29,20 26,27,19 27,28,20 30,30,25
195,185,214 195,185,214 196,187,213 200,188,204 200,187,208 196,187,209 201,187,202 213,186,200 206,187,203 197,187,207 183,184,214 185,182,209 198,185,206 212,185,199 212,184,201 206,185,202 205,183,205 208,184,204 214,182,198 216,182,194 217,182,197 223,183,189 230,187,183 244,191,177 255,192,167 255,194,162 255,196,157 255,198,154 255,197,152 255,198,157 255,199,151 255,202,152 255,203,152 255,203,152 255,202,150 255,202,153 255,208,154 255,208,155 255,204,150 255,206,154 255,199,147 255,199,147 255,199,147 255,200,148 255,199,147 255,199,150 255,201,151 255,203,150 255,203,151 255,203,150 255,205,152 255,205,151 255,201,151 255,201,146 255,199,143 218,161,103 160,113,63 149,109,57 127,105,42 120,104,50 133,102,65 146,105,74 154,115,87 157,124,97 149,110,82 150,114,85 119,78,49 151,117,87 135,114,89 81,62,37 80,83,52 74,85,54 109,69,46 88,47,27 56,30,18 51,32,16 106,63,57 98,69,65 67,53,53 109,62,51 148,92,66 100,64,46 131,81,68 143,94,72 121,78,63 110,73,60 80,51,45 64,40,32 49,28,15 52,31,18 93,86,68 84,78,53 65,58,40 86,77,60 58,52,29 96,88,54 78,72,47 48,45,19 55,51,34 56,54,34 57,55,35 47,47,31 48,46,26 45,41,22 69,67,47 47,48,27 48,48,32 26,27,19 18,18,15 28,26,22 26,21,18 26,26,21 30,27,14 37,36,9 53,52,25 40,41,20 35,35,19 30,29,22 27,25,23 49,49,33 35,34,25 31,30,23 34,34,20 35,34,25 31,30,21 26,24,22 23,23,18 25,25,25
166,180,219 166,180,219 166,180,219 173,184,213 178,183,218 173,180,217 179,183,214 194,183,208 190,183,211 182,183,215 173,183,219 173,180,215 178,184,216 185,181,213 187,183,207 191,182,204 195,179,204 203,183,206 218,182,195 231,187,186 223,181,188 222,179,189 225,184,184 236,186,173 255,196,170 255,196,166 255,196,161 255,196,159 255,196,159 255,197,161 255,195,161 255,196,157 255,196,153 255,196,154 255,195,150 255,195,150 255,200,151 255,198,154 255,195,153 255,196,151 255,196,148 255,196,148 255,195,149 255,195,151 255,194,152 255,195,151 255,195,152 255,196,148 255,196,149 255,196,149 255,196,148 255,196,147 255,203,139 207,149,83 158,127,18 145,135,16 148,112,36 144,107,38 116,102,44 105,97,45 102,88,43 91,80,36 76,61,39 72,55,31 97,68,46 172,143,119 141,115,90 69,57,27 76,69,40 83,112,84 51,80,52 64,68,51 91,62,42 64,43,18 57,29,20 49,33,18 126,76,63 147,87,62 181,111,85 219,115,78 245,144,99 149,78,52 184,111,83 195,110,73 162,87,60 123,72,62 84,50,46 67,43,35 61,40,27 93,71,53 117,89,76 69,57,47 68,59,44 74,55,43 82,73,54 66,63,39 49,49,35 41,40,29 49,49,33 45,46,27 54,52,32 42,38,30 49,45,28 71,69,51 46,46,30 44,44,30 53,52,41 22,23,15 28,27,20 70,64,57 29,25,17 31,33,18 34,35,23 44,43,18 37,36,25 37,38,26 44,44,30 31,30,19 42,37,25 49,43,36 41,37,20 42,41,16 34,33,26 20,18,19 17,15,11 26,24,20 60,60,46 53,52,41
155,179,226 155,179,226 155,179,226 160,179,226 162,179,224 163,178,221 164,180,220 166,180,219 166,180,219 165,179,218 169,178,217 169,181,216 177,182,217 179,183,212 185,182,211 196,182,208 201,181,202 208,184,202 220,184,194 232,187,184 239,191,177 242,189,175 245,190,175 247,190,173 252,192,169 255,195,172 251,191,177 243,193,187 237,191,191 242,190,189 243,188,177 253,193,170 255,192,170 255,192,166 255,196,161 255,194,161 255,193,164 255,191,164 255,191,162 255,189,154 255,194,149 255,192,149 255,195,153 255,194,153 255,193,157 255,192,157 255,193,154 255,194,150 255,192,149 255,193,148 255,193,154 255,195,133 190,151,21 177,138,25 161,129,25 154,124,28 140,112,33 137,110,37 123,100,40 110,90,42 105,88,41 95,81,38 75,63,35 72,65,36 70,51,24 139,119,89 74,57,29 77,98,64 50,87,54 44,74,53 43,67,45 38,58,42 43,51,37 58,53,41 55,39,26 52,31,18 108,71,47 188,96,64 210,114,76 223,120,76 255,157,102 172,86,54 130,81,61 176,97,76 154,86,64 113,69,57 91,58,49 70,44,34 123,90,79 137,98,86 141,106,93 141,109,95 79,53,32 72,58,29 107,102,74 55,51,41 57,51,42 42,36,27 52,52,36 49,45,24 44,40,23 34,33,26 55,52,39 33,33,19 56,55,44 33,32,23 35,34,23 31,32,24 31,25,20 38,27,24 61,55,48 37,36,25 42,40,36 54,50,33 51,47,26 39,39,25 58,57,46 47,46,21 54,52,21 33,31,9 41,38,14 51,51,21 20,19,12 23,21,17 17,15,13 38,36,32 30,30,14 32,30,26
157,178,226 157,178,226 157,178,226 157,178,226 157,178,226 157,178,226 158,179,225 158,180,223 158,180,223 158,180,223 161,178,221 163,178,221 163,177,216 165,179,216 170,180,216 178,179,213 176,180,213 184,183,216 201,184,204 212,185,199 215,186,196 213,183,198 210,183,197 216,185,193 223,188,193 222,187,192 214,183,201 197,182,204 202,184,209 211,183,200 226,186,192 237,190,181 239,190,179 239,190,179 247,192,181 248,191,174 245,190,175 248,192,170 254,190,164 255,189,162 255,191,156 255,192,158 255,191,158 255,189,162 255,187,163 255,188,166 255,188,160 255,190,159 255,191,163 253,182,158 185,141,103 193,156,4 191,142,32 177,138,27 162,130,28 153,124,34 144,118,36 141,114,37 128,104,38 119,100,45 106,89,38 98,82,40 86,72,43 69,62,33 68,62,28 65,58,27 74,97,62 46,75,47 40,63,44 42,62,46 34,54,38 27,45,32 29,41,32 23,33,25 64,45,33 105,62,27 85,42,27 153,90,66 184,95,64 188,100,62 245,152,104 181,94,67 117,69,53 158,95,75 130,75,60 104,64,57 99,66,59 78,51,44 109,71,61 124,77,66 130,91,77 135,98,83 134,103,82 98,83,34 75,76,26 74,69,37 44,37,21 50,45,33 51,47,30 60,52,28 67,60,40 42,38,28 34,33,22 28,27,16 47,46,35 70,69,58 23,22,13 44,41,26 38,27,10 39,26,19 25,20,19 33,34,26 42,39,24 82,78,57 47,43,26 45,46,25 41,41,25 42,41,16 99,95,60 47,45,14 41,38,23 42,41,16 26,26,12 30,30,25 20,20,15 20,20,17 50,50,45 24,24,19
