255,217,157 255,217,157 255,220,158 255,223,161 255,225,157 255,228,156 255,230,156 255,229,156 255,229,154 255,229,156 255,228,162 255,227,160 255,227,166 255,221,160 255,224,162 255,222,162 255,221,161 255,223,161 255,225,159 255,228,162 255,226,162 255,226,164 255,225,163 255,224,164 255,220,164 255,220,164 255,221,167 255,221,167 255,223,167 255,222,166 255,225,163 255,226,162 255,225,162 255,224,161 255,224,158 255,224,158 255,222,156 255,219,157 255,214,153 255,214,158 255,213,157 255,207,154 255,197,155 239,167,128 255,205,158 255,209,159 255,195,164 255,187,166 255,187,172 251,185,171 252,188,173 243,188,177 236,188,186 186,162,180 172,154,195 143,125,136 103,91,96 54,49,35 136,127,167 105,93,125 93,77,102 150,83,58 169,88,52 122,66,42 71,30,14 125,73,43 140,80,55 131,68,44 154,90,62 95,49,31 60,29,17 65,37,26 71,38,27 122,87,74 109,94,72 71,68,44 76,68,44 78,71,53 61,59,41 59,60,41 56,56,40 65,62,38 72,65,45 63,59,40 47,44,31 42,39,26 64,60,50 35,34,23 28,24,18 38,27,24 28,15,10 49,31,28 30,28,26 28,26,24 20,18,19 22,17,19
255,212,152 255,212,152 255,214,156 255,215,156 255,216,157 255,219,159 255,221,160 255,223,161 255,225,158 255,225,158 255,225,162 255,226,164 255,228,164 255,229,162 255,227,164 255,225,162 255,227,164 255,228,162 255,227,158 255,227,158 255,229,158 255,226,158 255,229,162 255,226,164 255,225,165 255,225,165 255,223,167 255,222,166 255,222,166 255,222,166 255,225,163 255,227,158 255,226,158 255,227,156 255,230,156 255,230,156 255,228,152 255,228,154 255,224,157 255,216,159 255,214,158 255,210,154 255,205,158 255,206,162 239,180,132 255,211,163 255,211,163 255,201,166 255,192,168 255,197,172 255,193,184 220,177,189 203,164,192 174,158,194 94,87,115 100,92,100 83,76,88 89,82,94 110,111,130 92,95,104 118,111,150 151,64,48 147,77,46 78,41,17 169,100,60 226,136,96 236,141,96 222,129,83 207,119,83 147,95,63 67,40,24 67,39,28 69,34,21 92,60,46 68,56,44 66,57,38 49,46,31 61,62,41 84,82,62 71,68,53 55,50,36 52,45,29 72,68,49 66,62,45 61,54,38 86,79,61 59,52,36 50,42,29 34,28,23 22,17,19 32,21,16 22,17,14 30,28,26 18,18,15 13,13,13 19,17,18
255,208,152 255,208,152 255,209,154 255,209,154 255,210,153 255,211,153 255,214,156 255,214,158 255,218,161 255,218,161 255,218,164 255,218,163 255,218,163 255,221,166 255,221,165 255,221,167 255,222,168 255,223,169 255,224,163 255,224,161 255,226,156 255,226,158 255,226,160 255,225,163 255,225,165 255,224,167 255,225,165 255,225,163 255,226,162 255,226,162 255,226,157 255,230,158 255,229,156 255,231,155 255,233,152 255,233,152 255,233,151 255,231,152 255,227,152 255,225,157 255,217,157 255,218,159 255,217,153 255,217,155 255,207,145 255,197,140 255,210,159 255,214,160 255,218,161 255,214,161 255,211,164 255,192,156 248,191,172 133,90,82 98,87,80 170,146,140 111,102,117 147,146,179 85,86,109 50,53,64 133,107,113 139,69,43 120,66,48 106,65,47 208,123,84 234,143,103 221,127,88 212,121,84 202,116,84 160,94,64 105,67,59 113,67,41 75,38,23 67,40,22 109,101,77 60,52,28 43,47,30 66,67,48 64,61,35 77,76,51 42,40,22 43,40,25 56,54,34 42,38,19 49,45,28 48,46,28 54,51,38 29,25,19 19,19,16 21,16,18 37,31,24 47,41,34 26,25,18 32,32,29 19,19,19 17,16,19
255,205,154 255,205,154 255,205,152 255,204,151 255,207,154 255,206,152 255,209,152 255,210,154 255,210,155 255,211,158 255,210,158 255,212,159 255,212,159 255,213,160 255,214,163 255,220,166 255,219,166 255,218,165 255,216,161 255,220,164 255,221,165 255,223,164 255,224,165 255,224,163 255,224,164 255,224,164 255,225,165 255,226,163 255,227,160 255,226,159 255,226,159 255,228,156 255,230,156 255,228,154 255,233,154 255,233,151 255,232,153 255,232,153 255,231,155 255,231,152 255,227,153 255,225,154 255,224,156 255,223,153 255,226,157 255,199,144 255,222,155 255,210,153 255,213,158 255,218,159 255,214,161 255,200,150 184,129,98 111,65,37 133,94,66 204,159,138 125,111,111 133,124,150 71,72,91 119,118,149 134,64,38 140,68,49 97,51,33 126,74,55 200,112,92 201,115,83 199,115,84 203,116,73 166,101,78 143,85,63 121,77,67 90,52,33 102,52,39 61,34,18 93,81,53 82,80,58 48,49,30 78,74,57 64,63,36 54,52,30 43,40,25 36,32,22 46,43,30 37,33,23 34,31,16 42,39,24 45,40,26 44,40,30 40,36,30 35,33,29 32,31,24 28,27,20 32,32,27 24,24,21 15,17,17 16,17,20
255,199,153 255,199,153 255,200,155 255,200,155 255,200,155 255,200,154 255,200,152 255,201,152 255,197,147 255,200,152 255,201,150 255,201,152 255,201,155 255,200,149 255,207,160 255,211,158 255,210,158 255,209,157 255,211,158 255,211,158 255,217,165 255,218,166 255,218,168 255,219,166 255,220,164 255,224,163 255,227,160 255,227,158 255,227,156 255,229,158 255,226,160 255,226,157 255,228,156 255,227,156 255,231,155 255,233,154 255,232,153 255,232,153 255,231,155 255,233,152 255,231,157 240,177,108 255,213,136 223,160,107 255,212,160 255,210,155 192,146,116 244,191,150 255,221,172 247,181,133 228,166,124 255,201,160 198,153,120 212,169,136 237,192,159 179,135,107 83,68,46 120,103,93 72,64,53 75,61,47 137,66,42 112,55,38 75,36,24 136,81,70 159,101,87 111,72,58 184,102,73 215,121,78 111,66,59 94,61,54 84,49,52 85,47,28 106,53,39 62,32,17 65,57,44 80,71,54 69,72,52 80,81,60 63,64,45 58,57,46 46,44,26 41,41,27 23,21,17 23,21,19 25,21,13 34,33,22 40,29,24 33,32,25 46,46,30 41,39,17 38,39,20 58,57,48 25,23,21 31,30,23 31,29,27 18,16,12
255,194,151 255,196,152 255,194,159 255,194,159 255,194,161 255,193,158 255,193,159 255,194,155 255,194,150 255,195,147 255,194,150 255,194,152 255,193,153 255,195,151 255,194,144 255,198,145 255,198,147 255,197,149 255,200,150 255,206,152 255,211,156 255,215,159 255,219,161 255,219,164 255,220,158 255,225,160 255,227,156 255,227,154 255,229,156 255,229,156 255,227,156 255,229,156 255,226,153 255,227,154 255,230,154 255,227,154 255,227,154 255,229,156 255,228,154 255,230,154 255,226,154 255,223,155 255,196,138 210,147,98 244,184,134 245,189,140 212,161,124 255,201,165 249,184,143 255,188,143 220,168,136 165,108,89 173,123,92 215,170,137 197,157,123 148,113,86 102,76,53 65,46,21 120,99,88 101,77,55 106,58,40 102,56,40 85,42,34 170,96,73 213,133,94 205,135,102 255,160,93 255,148,92 156,84,63 201,127,91 131,84,73 70,37,30 95,45,30 60,33,17 101,100,64 67,58,31 50,52,35 60,62,45 45,46,27 43,39,33 58,55,31 53,46,28 51,49,31 24,22,18 21,19,20 21,19,17 25,20,19 27,25,23 37,34,21 57,53,32 38,39,20 37,36,27 30,26,20 37,34,21 31,29,25 39,38,27
250,192,178 255,194,168 255,192,153 255,191,154 255,194,170 255,192,172 239,191,173 238,188,184 248,191,174 251,193,171 250,191,174 249,190,173 249,190,173 250,191,172 255,190,169 255,193,164 255,193,159 255,192,160 255,193,156 255,195,156 255,203,153 255,210,158 255,215,159 255,217,159 255,218,158 255,220,159 255,219,160 255,219,160 255,224,162 255,223,162 255,225,158 255,228,158 255,225,155 255,225,158 255,225,158 255,221,157 255,218,157 255,220,158 255,221,159 255,220,160 255,216,155 255,213,157 255,212,160 255,211,163 255,217,167 255,215,166 239,177,137 154,104,71 249,203,175 178,142,113 131,92,64 211,155,131 170,132,113 79,54,26 118,90,61 131,101,73 67,47,27 83,63,43 136,110,69 129,83,57 83,49,29 107,51,27 88,47,31 202,115,70 255,155,108 248,144,97 245,136,87 235,133,93 101,58,50 192,102,62 143,77,61 71,35,27 81,49,33 83,65,46 68,62,39 60,53,33 47,45,27 44,42,24 43,41,23 51,44,28 50,43,25 57,53,36 47,48,29 23,22,13 25,20,17 34,28,23 31,29,25 39,36,21 47,40,20 44,45,24 39,40,21 34,34,20 34,29,15 48,46,28 47,42,28 59,55,18
228,183,180 246,193,177 255,193,162 255,194,166 252,192,171 248,194,176 236,194,181 233,190,186 233,189,188 231,188,184 234,186,184 238,187,179 242,188,179 240,190,177 239,189,174 240,187,173 246,186,172 251,185,169 255,190,166 255,192,164 255,194,155 255,197,156 255,202,154 255,211,158 255,213,157 255,215,157 255,213,155 255,217,159 255,217,157 255,217,157 255,219,155 255,214,149 255,216,148 255,220,150 255,216,153 255,212,149 255,213,153 255,214,156 255,214,158 255,213,155 255,214,158 255,211,156 255,212,161 255,211,159 255,213,159 255,199,151 246,190,154 83,54,30 69,48,25 97,76,51 128,102,79 114,79,52 65,53,23 115,94,69 77,58,31 98,74,48 72,58,29 88,74,47 89,65,32 175,118,89 132,85,62 94,49,28 81,43,24 203,112,72 229,124,80 235,128,85 246,146,98 216,131,92 133,80,57 167,92,61 112,64,60 60,31,25 104,58,44 118,100,79 66,57,38 51,42,25 57,55,35 51,52,33 42,39,26 48,43,29 53,50,37 43,40,27 47,47,33 30,29,22 37,28,24 40,31,23 65,65,51 37,32,29 45,36,30 51,48,22 39,39,23 39,39,23 56,53,27 48,45,21 45,40,26 28,24,3
194,183,210 202,185,205 202,186,201 204,185,201 206,185,202 208,187,204 217,190,202 224,190,197 206,186,207 192,182,211 203,183,204 221,190,201 223,187,197 215,184,195 214,184,197 217,182,197 222,183,192 227,185,190 240,189,181 248,191,174 255,194,163 255,194,155 255,200,153 255,203,159 255,204,156 255,206,154 255,207,156 255,207,154 255,210,159 255,212,158 255,210,154 255,209,153 255,202,148 255,204,148 255,203,149 255,203,149 255,204,150 255,208,155 255,208,152 255,210,156 255,206,154 199,126,83 248,176,130 255,190,143 255,206,161 183,128,99 177,127,94 125,84,64 134,110,86 77,63,34 115,96,71 66,57,30 57,50,23 64,54,30 43,35,13 52,41,26 105,74,55 113,88,71 133,105,78 206,162,136 118,87,68 85,47,28 59,31,20 185,109,67 210,120,76 225,130,85 231,139,111 137,72,62 100,60,53 102,64,58 98,62,56 204,129,100 156,103,89 40,38,18 75,58,32 62,52,28 59,53,30 44,40,19 63,55,42 33,30,17 40,39,32 61,60,49 28,27,18 53,49,39 35,19,13 30,19,16 29,29,26 36,37,29 114,112,79 31,30,19 47,48,27 39,39,23 79,75,40 54,51,7 39,36,21 35,37,11
167,178,218 177,182,217 175,181,211 179,183,214 183,182,213 182,181,214 190,183,211 199,182,204 189,185,209 175,179,210 181,178,207 192,183,207 195,182,203 194,181,202 200,181,199 215,184,195 225,186,197 217,181,194 224,182,187 245,190,179 255,194,163 255,196,157 255,196,155 255,196,155 255,197,153 255,196,151 255,195,150 255,195,150 255,200,151 255,200,152 255,197,149 255,200,149 255,195,146 255,195,151 255,195,148 255,194,150 255,195,148 255,197,155 255,178,138 255,196,147 255,202,151 224,158,110 231,170,134 255,202,159 179,134,99 182,141,112 189,146,113 98,75,44 77,59,29 117,101,70 108,92,59 70,60,38 52,44,10 61,49,19 55,42,21 71,54,44 91,70,57 106,91,71 132,99,74 213,155,131 195,152,137 136,98,81 58,30,19 167,101,69 207,117,73 208,117,75 216,131,107 153,76,61 144,79,71 107,62,55 218,126,96 175,85,45 58,51,33 87,62,43 38,34,17 58,55,40 71,66,38 40,36,15 37,31,22 56,53,38 36,32,24 45,44,33 59,58,51 36,32,22 65,46,32 38,32,25 45,44,33 40,41,29 57,50,34 28,27,18 36,34,16 40,40,26 25,23,5 44,43,5 34,30,20 51,50,25
156,180,227 155,179,226 155,179,226 157,178,226 160,180,224 160,180,224 163,179,219 165,179,218 165,179,218 169,179,215 171,178,213 179,183,216 189,183,208 196,183,204 205,184,201 217,186,194 233,188,181 244,191,179 242,190,171 250,191,172 255,193,172 246,191,178 235,186,187 239,189,187 242,192,175 254,194,171 255,193,160 255,194,161 255,193,164 255,189,160 255,190,157 255,192,156 255,194,152 255,195,152 255,190,156 255,193,157 255,195,152 255,196,152 220,155,118 229,173,126 207,144,109 117,82,46 87,58,34 184,149,113 204,157,123 89,65,30 77,59,29 64,47,19 57,43,16 76,64,27 72,57,21 68,56,30 61,49,21 64,53,18 75,68,25 107,85,51 39,28,23 71,61,37 76,64,38 126,105,64 143,131,94 163,112,59 122,76,50 118,72,46 158,97,63 209,125,83 232,128,89 175,94,58 113,79,59 217,138,99 148,82,68 177,109,69 151,102,82 36,32,24 27,22,19 47,42,28 37,33,23 45,41,20 55,52,26 42,38,17 47,45,27 48,49,30 33,34,22 33,29,21 60,41,25 56,53,38 42,39,26 35,34,23 33,24,18 34,29,26 65,61,44 32,29,14 28,24,14 47,43,22 26,24,4 30,26,16
155,179,226 155,179,226 155,179,228 155,179,228 157,178,228 157,178,226 158,179,225 158,179,225 157,179,222 160,177,220 161,178,221 163,177,218 166,177,215 171,178,213 183,180,209 195,182,203 207,183,201 201,181,202 200,179,198 207,179,196 212,179,198 196,179,201 191,180,203 202,180,202 226,181,185 238,187,179 238,184,175 241,188,174 249,189,177 251,190,174 255,192,165 255,194,164 255,192,164 255,189,165 255,187,162 255,188,163 255,187,161 255,190,161 207,149,127 230,173,156 229,173,139 130,91,63 159,122,82 208,164,124 158,112,84 122,105,38 81,64,36 77,64,30 73,63,21 84,74,34 72,60,23 66,54,17 70,58,17 62,50,9 86,78,28 62,52,3 90,68,50 74,95,63 51,85,55 61,70,40 101,70,19 200,124,41 221,137,95 139,82,63 139,85,67 129,77,56 199,116,78 182,108,83 207,101,53 221,119,81 206,108,64 104,56,29 96,68,55 44,39,27 44,41,28 28,24,16 51,46,32 43,39,20 44,40,19 45,41,22 39,32,16 55,56,19 41,41,27 26,25,16 54,40,26 50,41,22 48,42,35 28,22,17 23,19,11 26,22,16 41,37,27 37,38,19 37,33,16 48,34,16 47,36,21 43,34,19
155,179,224 155,179,224 155,179,224 155,179,224 157,179,222 157,179,220 157,179,222 157,179,222 157,179,222 158,178,222 160,177,220 163,179,219 173,179,211 183,180,209 192,181,206 195,180,200 206,182,200 206,182,200 218,182,195 222,181,190 190,180,200 175,174,207 171,177,209 176,180,213 189,179,208 195,179,204 209,178,189 223,181,188 235,187,181 241,193,177 240,194,180 245,194,184 244,190,183 237,187,185 226,188,194 208,180,182 232,184,182 241,188,176 227,183,153 184,144,135 167,131,102 120,96,41 135,110,37 112,88,33 117,102,51 93,76,25 76,61,23 87,75,34 73,63,25 69,56,24 62,50,20 78,67,23 105,95,44 70,59,15 84,75,28 76,66,26 71,105,60 49,79,44 42,67,49 37,49,31 118,74,7 203,117,44 230,132,88 176,95,59 195,111,76 127,73,53 103,60,52 88,60,58 225,127,83 180,83,61 205,120,81 208,115,83 69,51,32 44,39,25 39,39,25 40,34,29 24,16,22 45,36,21 46,35,16 38,29,14 66,63,19 50,47,32 40,41,18 42,35,15 55,32,19 55,36,22 26,24,22 25,23,21 28,26,24 27,27,22 18,18,13 34,33,24 38,33,19 40,36,19 37,31,24 45,36,17
157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 157,179,220 158,178,222 158,178,222 163,177,214 171,179,209 186,182,206 197,182,202 213,183,196 217,181,189 233,188,181 244,198,182 248,194,174 255,197,171 255,205,179 254,201,185 244,197,188 236,195,193 241,198,183 254,203,179 255,198,175 255,199,172 255,195,170 242,189,175 224,184,188 218,179,188 202,176,197 179,162,184 173,169,193 159,156,173 187,160,174 190,159,170 165,132,123 131,101,73 146,119,56 142,117,40 135,109,39 123,102,48 110,97,47 93,78,40 76,66,24 105,93,56 105,92,44 64,50,21 70,63,20 62,52,12 64,52,11 84,76,24 72,65,8 57,50,11 62,94,61 45,72,42 39,59,41 29,37,23 151,93,13 215,124,64 227,129,83 212,122,78 194,108,74 177,97,65 100,62,43 202,137,98 220,124,82 167,89,61 128,65,41 122,76,58 85,70,48 31,25,16 29,19,23 17,11,6 21,12,23 40,30,18 57,39,20 48,35,14 59,49,39 50,43,25 66,55,40 60,37,22 33,22,5 54,44,34 38,39,31 20,18,14 21,19,20 19,17,15 28,24,16 42,36,27 52,50,17 37,35,6 42,40,20 58,57,19
