63,40,29 50,27,16 43,32,29 26,13,8 37,21,8 55,31,23 60,37,24 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 47,28,14 47,28,14 50,31,17 69,29,4 108,64,36 111,70,50 141,93,66 239,149,107 255,161,120 255,161,120 255,162,116 255,162,116 255,161,116 255,161,118 255,160,118 255,160,118 255,159,119 250,158,121 255,162,122 255,165,124 255,166,124 254,166,130 249,163,131 240,162,134 226,162,136 211,161,146 198,130,112 213,157,149 192,158,165 190,156,165 192,158,167 206,158,156 192,140,135 219,159,145 223,161,148 238,160,130 241,160,126 245,159,127 227,159,137 207,158,149 217,158,139 248,156,126 255,164,118 245,161,128 236,161,132 218,163,148 198,164,162 175,167,184 165,167,192 156,167,196 147,168,203 144,170,207 144,170,207 148,169,206 152,169,202 148,170,202 143,172,201 147,170,204 144,171,201 142,171,200 144,171,201 144,171,201 145,171,204 144,170,203 144,171,201 143,171,203 143,171,203 143,171,205 143,171,205 143,171,207 141,172,207 139,171,209 141,172,207 143,172,199 175,169,176 183,169,171 174,171,177 246,157,124 229,165,137 221,164,135 255,160,110 255,160,109 255,161,109
58,37,24 31,15,11 19,9,10 35,20,9 44,28,15 66,37,31 73,45,34 71,43,30 70,42,29 69,43,31 51,30,19 41,22,10 41,22,6 48,29,15 45,26,12 65,44,31 165,99,65 116,68,23 91,40,12 198,137,101 224,139,100 254,155,114 254,155,114 255,162,116 255,162,118 255,163,116 255,161,118 255,160,118 255,159,117 255,159,116 253,162,120 255,161,118 251,162,129 249,163,131 249,163,131 246,165,129 253,165,129 252,166,132 245,164,135 249,163,131 237,162,133 231,162,147 229,164,145 226,162,145 236,162,137 244,164,132 247,166,134 250,164,130 255,165,126 255,163,120 255,170,110 255,169,113 255,166,123 255,168,123 243,167,127 235,162,134 205,160,153 196,161,162 183,163,173 176,164,180 160,166,187 154,167,193 147,168,203 143,172,201 143,169,202 147,171,202 157,171,194 156,168,190 154,172,198 150,173,198 150,170,196 147,170,195 143,173,197 146,171,195 153,173,199 147,172,198 146,171,197 146,171,195 145,173,198 144,174,198 144,173,202 143,172,201 143,171,205 145,171,204 158,171,197 161,171,189 150,170,194 150,171,192 161,172,183 201,172,152 225,167,145 238,164,130 253,161,126 255,159,108 255,161,110 255,162,121
29,18,15 43,30,25 33,20,17 27,15,5 54,31,20 71,43,30 61,33,20 74,46,33 61,33,20 59,33,21 47,25,17 44,23,10 67,27,4 70,34,16 55,30,13 69,39,22 151,103,74 150,97,72 172,109,78 233,147,113 235,152,114 249,158,118 250,159,117 175,98,61 214,131,80 238,152,88 255,159,119 255,157,118 255,159,122 242,148,107 223,136,95 194,112,67 164,93,49 171,96,47 255,160,119 255,160,121 255,162,117 255,163,117 255,166,117 255,165,119 255,170,119 255,166,117 255,165,115 255,166,118 255,165,125 248,165,127 248,167,133 248,163,126 255,166,119 255,170,115 238,169,136 248,179,141 180,165,185 177,164,183 175,165,185 170,167,182 168,165,182 165,164,181 164,166,182 161,167,188 158,168,188 156,168,192 155,168,194 150,168,192 150,169,190 154,168,191 158,171,190 158,171,190 158,171,188 159,172,189 158,173,191 156,169,188 157,172,190 152,170,185 154,174,190 154,174,190 154,174,190 154,174,188 154,174,188 154,174,190 152,174,186 154,174,186 173,171,172 178,171,171 185,172,165 156,174,187 193,167,155 173,175,170 177,172,169 186,170,164 255,160,119 255,161,114 255,158,109 255,164,107 243,160,122 237,154,116
43,30,27 26,13,10 22,10,10 27,16,13 77,49,38 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 42,26,11 49,26,13 56,30,16 64,37,19 76,46,31 110,67,50 199,134,113 212,131,99 252,160,130 219,145,109 99,57,35 115,69,41 121,68,27 204,132,93 173,93,59 113,62,34 88,47,27 191,119,82 148,90,55 158,88,37 175,99,36 255,157,118 255,161,119 236,147,91 255,163,111 255,163,114 255,164,114 255,164,115 255,165,111 255,167,119 253,166,121 255,165,123 243,162,126 235,164,138 228,165,141 234,165,136 216,165,139 195,164,152 194,166,157 173,165,182 168,165,180 168,165,180 164,166,180 166,168,182 173,169,180 163,167,180 158,170,192 158,171,188 157,172,190 157,172,190 157,172,188 157,172,188 155,170,184 155,170,184 155,170,184 158,172,182 158,172,184 158,172,184 158,172,184 157,173,184 157,173,184 158,175,181 158,174,183 155,176,183 155,176,183 155,176,185 155,176,183 160,176,176 161,176,179 192,173,159 175,175,170 166,174,179 160,177,183 182,174,163 206,170,152 198,171,155 239,170,134 255,164,105 255,163,107 254,167,126 215,161,143 247,156,114 237,152,113
49,32,22 39,22,12 32,21,18 26,14,16 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 74,38,16 146,85,53 43,17,5 52,33,19 52,26,12 56,36,18 62,42,24 101,71,54 105,71,51 108,69,39 90,60,34 100,57,38 112,67,44 111,70,50 100,64,35 93,51,29 111,67,37 136,83,40 105,67,21 98,50,3 77,48,24 95,53,29 101,55,27 145,98,64 158,105,52 169,97,33 255,163,117 255,163,116 255,165,117 255,166,117 255,169,115 255,174,112 255,169,117 241,169,132 243,167,127 255,168,117 244,164,130 196,165,155 200,164,154 178,165,173 165,165,175 168,168,178 169,169,177 169,169,177 178,168,169 172,171,174 161,173,179 156,170,182 155,170,184 158,173,178 157,174,180 157,173,182 158,173,180 158,173,178 158,173,178 159,174,177 159,174,179 159,174,177 159,175,175 160,175,178 159,174,177 159,177,176 158,176,175 161,179,178 161,179,176 160,178,177 158,179,175 165,177,170 185,174,159 217,169,140 233,174,146 171,177,166 166,176,170 198,171,155 202,170,154 228,164,138 227,168,140 255,162,105 255,166,104 255,165,102 247,167,131 222,159,128 246,154,117 237,165,130 249,155,116
79,51,40 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 61,29,15 88,40,11 120,68,47 61,31,16 48,22,10 58,36,18 62,39,24 68,32,22 61,34,16 73,48,29 77,51,30 102,73,51 111,65,49 81,55,34 74,38,16 80,42,23 56,31,14 59,34,17 77,48,26 55,32,3 62,32,4 65,39,18 109,67,29 87,43,17 126,75,38 116,70,31 205,123,76 255,161,119 255,158,121 240,150,108 255,162,115 255,168,114 255,170,114 255,170,111 255,168,119 255,167,120 255,169,106 255,169,113 244,164,128 228,164,136 186,170,166 195,171,163 201,168,157 178,168,167 180,171,163 193,170,157 177,175,171 160,174,170 158,174,172 159,174,177 159,176,171 160,177,172 161,178,173 162,178,176 161,177,175 161,177,175 161,178,170 161,178,173 162,178,176 162,178,176 160,179,173 161,177,175 161,177,175 161,177,175 161,180,174 161,179,176 162,180,177 172,178,169 251,167,125 249,167,122 182,175,159 165,179,172 195,170,153 199,167,151 171,176,175 195,173,155 255,163,118 255,165,111 255,167,103 255,166,106 226,170,136 241,160,128 255,156,113 255,162,116 249,158,114 243,155,117
46,28,23 34,21,14 21,11,10 26,13,8 84,53,41 70,44,32 51,29,21 47,26,15 38,22,9 39,23,10 66,30,20 108,50,17 135,72,39 55,29,19 50,27,16 49,29,11 51,30,17 73,47,35 157,112,91 65,35,20 71,29,18 109,68,41 90,60,43 73,46,30 97,67,52 74,44,29 52,31,16 51,33,12 50,31,17 43,21,3 56,34,16 60,33,15 58,31,13 53,27,6 62,34,7 79,34,13 144,84,43 168,107,71 248,153,119 119,66,41 144,87,45 238,153,96 255,164,117 255,167,113 255,163,114 255,166,118 255,167,109 255,172,101 236,164,129 242,166,126 253,171,113 249,173,110 255,168,112 255,183,107 226,167,137 212,173,143 176,175,164 173,177,162 170,176,163 167,179,161 166,181,165 168,182,163 168,182,163 166,179,163 168,182,163 168,181,165 168,181,165 167,180,164 165,180,166 168,181,165 169,181,161 167,181,160 171,180,161 171,183,163 174,182,159 186,180,155 245,180,116 255,188,120 209,187,153 182,183,162 176,182,171 172,186,167 195,177,147 252,165,124 255,164,107 255,170,104 255,170,103 255,165,105 255,165,119 255,162,110 255,163,108 246,171,124 249,167,122 254,164,117 255,158,112 248,154,115
57,41,26 22,13,9 19,10,6 26,14,14 74,46,33 60,34,22 48,26,18 41,22,10 38,22,7 44,28,13 61,25,15 125,67,34 137,63,27 47,24,13 44,23,12 49,28,15 46,25,12 52,26,14 56,30,16 139,101,84 71,43,32 60,30,15 80,53,37 50,27,14 53,28,11 68,41,25 75,46,24 51,31,13 47,24,11 64,37,21 56,34,16 63,32,13 70,39,18 54,25,3 58,28,13 79,43,23 78,47,26 63,44,19 169,108,63 80,32,14 125,75,44 196,122,70 255,164,115 255,165,109 255,170,111 255,165,114 255,167,111 255,164,113 250,167,127 255,170,120 251,175,117 235,173,133 244,174,127 245,173,127 196,174,154 184,177,159 200,177,148 216,176,140 211,176,138 188,180,156 175,183,162 177,185,162 179,184,160 179,184,160 179,184,162 178,183,161 181,184,160 180,183,159 183,181,159 181,182,159 180,183,159 181,184,162 184,183,158 192,185,158 199,183,152 202,184,154 193,188,158 192,187,157 192,187,155 193,188,160 209,180,147 241,173,135 255,176,121 255,176,106 255,170,105 255,166,106 255,164,99 255,163,103 255,162,99 255,167,112 234,177,133 239,172,127 255,166,114 255,158,114 252,154,110 252,153,112
49,21,12 30,15,6 27,14,7 32,21,18 66,35,23 58,37,26 42,21,10 38,19,7 43,27,14 39,23,10 61,31,14 119,63,25 149,75,37 103,34,5 58,35,22 54,31,16 46,24,18 63,35,24 103,75,62 53,30,17 54,33,20 49,28,15 49,28,15 49,26,11 56,33,20 54,31,16 52,31,16 52,33,17 48,27,16 47,28,16 53,30,19 62,39,28 48,27,12 56,31,14 53,25,12 91,63,50 57,31,10 60,33,15 95,59,41 155,98,69 73,36,12 155,102,79 161,95,47 255,169,114 255,169,99 255,169,98 255,167,99 255,170,100 255,173,91 255,172,93 255,181,96 255,182,119 236,178,141 197,175,155 182,175,157 183,179,162 188,179,160 188,181,154 196,184,156 200,185,147 211,185,144 205,186,149 201,188,154 199,188,155 201,187,158 199,188,153 199,188,153 200,187,153 196,188,154 196,188,154 198,187,154 198,187,154 198,187,152 199,188,153 199,188,155 202,189,155 214,188,147 253,175,127 237,184,131 255,176,120 255,172,115 255,167,101 255,168,99 255,171,95 255,163,93 255,165,96 255,168,102 255,166,106 223,191,136 241,181,127 255,169,116 255,163,109 255,160,110 255,161,108 255,159,112 255,160,113
38,25,18 30,19,14 34,18,12 32,20,10 74,43,31 56,35,24 45,24,13 43,24,12 45,29,16 41,25,12 60,32,19 96,50,13 133,59,23 74,28,0 44,19,2 47,24,9 46,25,14 42,21,10 47,24,11 52,31,16 53,34,20 48,29,15 57,38,24 60,34,20 46,25,14 39,18,7 51,30,17 43,24,10 37,21,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 79,38,9 94,60,40 82,44,27 77,36,9 247,159,103 255,169,104 255,160,94 255,160,91 255,172,104 255,177,91 255,183,84 255,178,101 206,173,148 255,180,128 238,180,129 237,183,133 235,182,137 220,182,145 210,183,149 205,186,149 210,187,145 211,190,149 207,188,151 207,193,150 207,190,151 212,192,144 211,194,145 208,192,150 207,193,148 207,193,150 204,193,149 206,192,149 205,193,152 207,193,150 213,195,151 215,193,144 226,188,138 255,171,104 255,170,104 255,169,101 255,168,98 255,171,98 255,175,95 255,182,108 255,166,95 255,180,114 253,185,124 244,195,128 249,193,128 255,176,108 255,168,102 255,166,102 255,162,102 255,165,105 255,163,104 255,164,107 255,162,107
41,25,19 36,20,14 24,15,9 34,18,12 81,55,45 70,43,36 43,23,14 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 123,54,16 44,25,13 48,27,16 47,26,13 44,28,15 72,45,38 48,26,18 49,28,17 41,27,13 56,30,18 45,26,12 38,22,9 45,26,14 43,27,14 48,27,16 45,24,9 36,20,7 37,22,11 47,25,17 46,23,12 38,23,12 43,28,17 48,27,16 46,25,10 62,37,20 54,33,20 50,30,21 62,39,24 77,42,17 66,36,10 60,31,11 148,92,68 193,121,84 145,82,49 137,87,41 225,149,93 255,169,101 255,174,94 255,181,111 255,175,108 255,175,100 255,179,103 255,178,95 255,183,106 236,183,130 215,188,145 219,187,143 224,187,132 226,189,136 239,192,129 226,191,137 221,193,135 222,196,142 221,198,140 223,197,143 220,201,137 228,199,138 232,196,134 251,190,125 255,187,117 255,183,110 255,178,100 255,179,94 255,185,95 255,201,105 255,194,98 255,189,92 255,196,97 255,207,111 252,202,117 255,198,119 255,198,119 255,191,120 255,168,97 255,179,93 255,193,108 255,184,101 255,172,92 255,172,100 255,169,99 255,169,102 255,166,102 255,165,101 255,165,101
23,17,10 22,11,8 17,10,10 25,12,9 77,45,40 65,43,35 52,30,22 51,32,20 50,34,19 45,26,12 40,21,7 85,48,24 136,60,20 43,27,14 41,24,14 45,30,19 43,24,8 40,21,9 42,25,15 37,22,11 44,29,18 48,29,13 48,27,14 48,27,16 51,30,15 40,21,7 51,28,17 50,27,12 50,22,9 43,23,16 51,31,13 47,28,14 42,28,14 45,30,21 41,22,10 48,27,12 55,34,21 42,26,13 44,28,15 54,34,16 50,27,14 50,27,14 57,35,17 75,52,39 140,98,85 82,53,33 57,31,17 110,73,49 210,122,61 255,168,100 255,176,106 255,177,107 255,176,107 255,176,98 255,183,104 255,183,106 255,186,104 255,184,105 255,190,120 247,191,128 247,194,126 236,197,136 233,199,136 231,200,138 231,202,137 234,204,135 243,197,127 255,195,123 255,191,121 255,188,115 255,189,112 255,191,111 255,196,118 255,201,117 255,206,125 255,202,119 255,204,100 255,210,106 255,206,109 255,199,110 255,191,107 255,186,101 255,182,103 255,181,104 255,191,105 255,205,111 255,196,112 255,190,105 255,174,92 255,170,96 255,173,102 255,169,99 255,170,103 255,168,104 255,169,105 255,170,104
33,13,4 28,13,4 22,12,11 17,10,10 79,47,42 62,40,32 48,26,18 51,28,17 53,37,24 54,33,22 46,30,15 86,51,26 120,54,20 55,25,10 36,25,10 40,25,14 38,25,20 32,19,12 42,25,15 36,21,10 38,23,12 27,16,11 29,20,5 54,33,20 47,28,16 35,18,8 47,26,15 54,43,24 98,82,78 79,57,39 179,107,41 247,147,61 112,59,6 38,26,14 36,21,12 39,23,10 39,22,12 46,30,15 49,33,18 80,55,38 48,25,12 53,30,17 47,26,13 56,35,20 153,112,94 70,41,19 53,31,13 79,50,28 153,102,63 151,92,33 255,174,115 255,174,115 251,181,119 255,183,119 255,183,112 255,187,121 255,189,122 255,193,121 255,195,125 255,196,121 255,195,122 255,191,113 255,196,117 255,201,125 255,196,119 255,199,118 255,194,115 255,206,127 255,208,127 255,205,126 255,194,113 255,196,113 255,191,111 255,197,115 255,184,91 255,179,85 255,187,88 255,194,99 255,181,89 255,187,86 255,197,82 255,201,84 255,211,101 255,191,88 255,187,100 255,171,80 255,172,88 255,171,94 255,175,98 255,172,100 255,172,102 255,172,100 255,169,100 255,172,104 255,171,104 255,171,104
35,17,14 34,16,13 22,13,9 24,14,13 75,46,40 65,41,33 67,43,35 48,27,16 48,31,21 39,22,12 38,23,12 50,27,14 83,43,20 30,18,18 36,24,24 41,26,17 37,22,11 35,20,11 39,22,12 48,33,22 37,21,8 40,25,14 47,28,12 40,19,4 39,22,12 88,71,63 81,68,65 55,44,41 71,55,42 172,115,57 255,229,135 255,161,63 254,145,47 108,55,0 44,30,16 43,29,15 57,34,23 52,31,18 63,38,21 48,25,10 48,27,14 46,25,12 44,28,15 46,30,17 71,46,27 47,26,13 49,33,18 73,48,29 81,31,0 152,92,42 255,168,110 255,167,109 255,166,98 255,164,94 255,165,94 255,164,95 255,162,99 255,170,98 255,176,98 255,179,96 255,190,98 255,196,98 255,195,96 255,195,96 255,194,107 255,188,100 255,183,97 255,177,91 255,171,86 255,177,87 255,177,80 255,188,89 255,212,97 255,211,95 255,207,90 255,198,87 255,195,85 255,205,87 255,208,89 255,202,89 255,197,84 255,207,94 255,207,103 255,176,88 255,177,82 255,173,80 255,173,89 255,172,98 255,171,99 255,172,100 255,172,102 255,173,102 255,174,100 255,176,102 255,175,103 255,178,104
