80,78,20 78,76,18 76,73,18 66,63,10 66,61,8 68,63,12 65,56,9 66,55,9 74,58,14 66,50,8 60,43,8 68,52,21 66,47,22 62,43,20 67,48,23 93,72,49 106,85,62 114,93,70 104,80,56 99,78,53 77,58,35 68,49,26 107,83,61 116,89,73 114,87,71 111,80,68 113,83,68 96,68,55 108,80,67 98,71,55 107,82,65 99,76,61 83,62,47 100,79,64 101,81,63 89,66,51 105,80,63 107,80,64 118,91,75 113,86,70 111,84,68 121,94,78 115,88,72 116,89,73 109,83,69 92,69,56 92,66,54 90,71,59 66,52,38 59,43,28 112,83,63 162,117,94 125,83,61 122,84,63 140,109,86 98,75,60 57,48,44 25,21,15 27,23,17 33,28,25 45,32,25 109,84,65 97,73,51 98,73,54 93,72,57 71,51,42 83,61,53 93,71,63 100,78,70 90,67,56 95,72,61 95,74,63 89,67,59 97,75,67 81,61,54 81,61,52 67,50,40 71,54,44 80,58,50 95,72,61 97,74,61 91,68,53 95,72,57 91,68,53 92,69,54 95,74,59 80,61,49 85,66,54 86,65,54 89,66,55 91,68,57 93,70,59 102,79,68 88,67,54 93,74,62 89,70,56 91,70,59 88,67,56 91,70,59 92,69,58 89,68,57 81,60,49 87,66,55 90,69,58 87,68,56 81,62,50 82,63,51 77,60,50 80,64,51 87,70,60 88,68,59 83,63,54 89,68,53 80,60,42 86,65,42 95,73,53 90,71,46 81,66,44 80,61,38 88,65,25 101,75,36 85,61,24 78,57,16 74,53,12 88,65,23 80,57,17 68,48,16 77,56,29
89,82,25 79,72,15 82,74,20 65,57,7 69,58,12 65,54,8 78,69,24 71,61,19 71,56,16 62,45,8 75,59,26 68,52,21 94,75,50 82,61,36 109,85,59 101,77,53 110,86,62 114,90,66 113,87,62 116,90,67 95,74,51 89,68,45 116,90,69 122,95,77 125,95,78 126,96,79 119,89,72 115,85,70 105,78,62 109,82,66 104,79,62 101,75,61 105,77,64 111,83,70 116,89,73 116,89,73 118,91,75 114,87,71 108,81,65 146,116,101 118,91,75 115,87,74 117,90,74 111,83,70 104,78,66 102,79,66 92,69,58 89,68,57 92,73,59 86,70,57 48,32,26 99,71,60 160,118,96 141,99,75 122,85,59 131,99,83 75,61,45 73,62,55 30,21,15 57,45,35 97,74,59 99,74,55 64,45,29 63,47,30 75,55,37 94,75,61 85,65,56 95,72,61 92,69,56 99,76,65 98,75,62 101,80,69 92,73,61 82,63,51 82,63,51 82,63,51 76,57,45 86,64,56 90,67,56 107,81,69 109,83,69 114,88,74 109,83,69 97,74,59 97,74,59 93,70,57 98,77,66 98,77,66 95,72,61 95,72,61 96,73,62 89,66,55 90,67,56 86,65,54 81,62,48 88,69,55 95,73,65 97,76,65 104,81,70 88,67,56 94,73,62 87,66,55 86,65,54 87,66,55 88,67,56 82,61,50 86,67,55 81,61,52 82,63,51 81,59,51 77,55,47 95,73,65 82,61,50 81,60,45 76,56,38 86,62,40 83,58,39 82,61,34 81,60,37 87,63,26 81,57,20 74,50,15 78,56,18 79,57,19 73,50,8 79,61,19 65,47,17 66,48,18
74,72,14 67,65,7 67,64,9 78,68,19 64,50,5 69,58,12 76,67,22 60,48,7 56,44,5 60,45,9 81,63,31 83,65,33 95,74,47 100,74,51 132,106,83 115,91,65 108,87,60 104,80,56 134,105,83 126,95,74 85,59,36 110,84,63 127,98,78 123,94,74 116,89,71 117,87,70 121,94,76 109,82,66 105,78,62 110,83,67 110,85,68 105,79,65 100,74,60 101,75,61 115,88,72 111,83,70 122,95,79 114,87,71 101,76,59 109,82,66 101,75,61 107,81,67 108,86,68 104,81,66 105,82,69 100,77,64 96,75,64 93,74,62 90,71,59 88,72,59 91,75,62 56,41,30 70,49,38 124,83,63 152,110,88 138,100,83 80,62,43 76,60,45 82,63,47 97,72,55 94,69,50 78,60,41 80,61,47 89,66,53 90,69,56 90,67,52 117,91,77 96,73,58 98,76,68 98,77,66 100,79,68 89,67,59 82,61,50 88,67,56 90,69,58 88,69,55 92,73,59 90,69,58 97,74,63 99,76,61 113,87,73 110,84,70 101,75,61 93,72,57 83,62,47 96,73,60 90,69,58 94,73,62 93,72,61 95,74,63 84,63,52 86,65,54 100,79,68 93,72,61 95,74,63 89,68,55 93,72,61 94,73,62 91,70,59 94,73,62 91,70,59 86,65,52 84,63,50 89,68,57 90,69,58 82,63,51 59,43,30 76,55,44 82,61,50 76,55,44 81,59,51 72,52,43 80,60,51 89,70,56 79,60,44 84,60,38 83,61,41 79,56,27 79,53,28 81,59,21 78,56,22 64,39,11 73,51,13 73,49,12 72,50,14 67,48,13 64,48,15 58,42,9
79,72,15 72,65,8 59,51,0 95,80,29 92,79,29 67,56,10 54,45,0 56,46,6 52,39,5 69,56,22 79,60,25 80,58,24 107,82,54 98,72,47 135,109,86 78,57,32 71,54,28 74,53,28 89,63,40 125,91,69 110,79,56 126,95,74 122,93,73 131,101,84 100,77,62 114,91,76 112,89,74 117,94,79 115,89,75 114,88,74 82,59,44 98,75,60 98,75,60 100,77,64 109,83,71 112,86,72 115,90,73 107,85,67 96,74,56 90,68,50 92,69,54 102,79,64 100,77,62 97,74,61 91,68,55 90,69,56 88,69,57 89,70,58 95,74,63 94,73,62 96,75,62 82,63,51 71,54,46 52,32,25 75,52,39 103,76,60 74,55,39 72,56,39 96,69,53 110,81,61 88,66,46 87,67,49 82,61,46 102,75,59 120,95,78 138,111,93 155,115,90 96,73,58 94,73,62 95,72,59 90,69,58 85,65,56 89,70,58 87,67,58 88,68,59 88,69,57 87,66,55 87,68,56 90,71,59 93,72,61 105,82,69 102,79,66 105,79,69 100,77,66 98,75,64 97,74,63 90,69,58 86,65,54 89,68,57 86,65,54 90,69,58 96,75,64 94,73,62 91,70,59 90,69,58 94,73,62 91,70,59 95,74,63 96,75,64 95,74,63 96,75,64 93,72,61 87,66,55 89,68,57 86,65,54 83,62,51 82,61,50 81,60,49 84,63,52 94,73,62 84,63,52 88,69,57 97,78,66 89,70,56 73,57,40 79,58,35 84,64,44 83,59,33 78,52,27 79,60,21 77,57,25 78,55,26 72,48,13 67,48,13 60,44,11 57,44,12 64,48,15 60,44,11
86,73,23 82,69,17 68,55,5 86,69,18 88,72,16 83,70,22 74,62,23 59,48,13 59,45,16 66,50,19 72,54,22 120,92,63 107,79,52 97,68,44 117,88,66 60,41,16 52,38,13 71,54,30 90,66,42 124,95,71 106,75,54 103,74,54 122,92,75 110,87,72 100,84,71 96,85,70 101,85,72 106,83,68 105,82,67 102,79,64 99,76,61 102,79,64 90,69,56 93,74,62 86,65,54 96,75,62 102,79,64 102,80,62 97,76,61 92,69,56 93,70,57 98,75,62 90,67,54 94,73,60 100,77,64 99,73,61 100,77,66 102,79,68 103,80,67 105,82,69 103,80,67 90,69,56 88,69,55 96,77,63 80,64,51 65,50,39 53,42,35 48,37,30 69,50,36 93,68,49 97,72,53 94,69,50 81,62,48 93,72,59 78,50,37 167,136,124 176,128,99 110,69,51 91,70,59 97,76,65 88,69,57 88,69,57 87,68,56 82,62,53 83,66,56 79,63,50 89,67,59 87,66,55 98,77,66 95,74,63 98,75,64 97,76,65 90,69,58 93,72,61 91,69,63 90,68,60 82,61,50 82,61,50 87,66,55 91,70,59 89,68,57 95,74,63 100,79,68 86,65,54 95,74,63 97,76,65 93,72,61 87,68,56 90,68,60 95,73,65 91,70,59 93,72,61 91,70,59 91,68,57 90,69,58 84,63,52 76,57,45 76,57,45 80,59,48 89,68,57 90,69,58 93,73,64 92,76,61 72,56,41 67,52,32 74,53,28 79,61,40 69,50,23 77,53,31 83,61,27 61,44,9 80,62,30 66,48,18 62,44,14 58,45,13 54,43,8 66,54,15 62,49,15
88,78,29 81,71,20 89,74,23 86,70,16 90,75,14 103,87,33 78,63,23 74,62,25 57,44,12 68,52,21 83,60,29 148,123,95 138,108,82 155,120,95 137,107,81 73,54,31 65,48,22 91,72,45 86,62,36 105,74,51 120,89,68 124,93,72 111,85,64 101,76,59 91,68,55 91,70,57 103,82,69 107,81,67 116,90,76 101,75,61 104,78,64 104,78,64 95,72,59 99,76,63 104,81,70 104,83,72 91,70,59 93,72,61 94,73,62 98,77,64 99,76,63 93,70,55 93,70,55 98,75,60 88,65,52 95,72,57 112,86,72 108,85,72 107,81,67 103,75,62 107,82,65 102,77,60 99,76,63 93,72,61 95,74,61 45,33,23 58,41,33 65,48,38 73,54,42 77,56,43 84,61,48 95,65,48 76,53,38 89,66,55 103,70,59 158,121,108 169,121,92 187,133,97 109,64,41 88,69,57 87,67,58 90,71,59 85,69,56 85,65,56 82,62,53 83,64,52 104,82,74 93,72,61 91,70,59 82,63,51 88,69,57 87,66,55 90,68,60 96,74,66 93,72,61 88,67,56 88,67,56 86,65,54 87,65,57 91,70,59 94,73,62 88,67,56 89,68,57 94,73,62 89,68,57 96,75,64 88,71,61 80,63,53 83,66,56 80,60,51 78,58,49 74,54,45 90,70,61 79,57,49 87,67,58 88,66,58 87,67,58 79,58,47 82,61,50 88,67,56 93,72,61 87,71,58 76,62,48 82,68,52 74,56,37 72,51,28 68,50,29 67,48,25 73,53,33 73,54,29 76,64,27 58,47,14 55,46,17 53,39,12 68,57,24 54,44,6 59,49,9 56,46,8
93,78,31 74,59,12 100,81,24 101,78,18 96,75,19 101,80,24 92,72,24 58,41,2 65,50,14 94,77,42 103,76,42 99,67,37 106,70,41 145,104,77 117,80,54 117,93,67 77,53,27 120,95,67 89,61,34 110,77,52 143,107,85 148,114,94 140,106,86 119,88,67 124,93,74 128,97,78 116,85,66 126,96,79 113,83,66 120,95,78 109,83,69 114,88,74 99,76,63 93,72,59 105,84,71 95,74,63 99,76,65 99,76,63 99,76,63 98,75,62 108,85,72 113,87,73 105,79,65 107,82,65 100,78,60 109,84,67 116,91,74 108,83,66 108,81,65 106,79,61 115,90,71 107,84,69 102,76,64 95,74,61 99,83,70 50,35,24 73,56,48 80,63,53 87,66,55 86,67,55 84,63,50 107,71,51 136,89,68 130,82,64 143,96,73 188,137,111 209,153,117 221,161,120 213,151,111 138,97,70 75,53,45 81,61,52 83,64,52 90,71,59 89,70,58 93,70,59 82,61,50 89,68,57 82,63,51 73,57,44 70,53,43 79,59,50 93,71,63 97,75,67 95,73,65 90,69,58 88,66,58 87,65,57 89,67,59 95,73,65 94,72,64 88,66,58 89,67,59 91,69,61 86,64,56 80,58,50 74,57,47 77,60,50 72,55,45 73,53,44 78,58,49 81,61,52 76,59,49 79,62,52 81,61,52 83,63,54 76,56,47 88,66,58 90,68,60 96,74,66 93,73,64 93,73,64 95,76,64 81,62,46 76,56,36 72,55,31 66,48,27 74,57,33 75,57,36 68,51,27 61,49,23 71,59,31 50,38,12 54,42,14 67,60,21 59,44,6 52,42,4 57,45,15
81,62,9 95,76,21 92,71,17 108,85,27 96,72,21 96,72,19 87,65,16 93,72,31 84,67,30 80,58,22 89,60,25 146,107,77 172,128,100 175,131,103 154,115,87 147,111,82 130,96,66 140,104,73 169,128,101 170,130,105 166,126,103 158,120,99 135,97,78 135,99,77 148,112,90 143,107,85 150,116,96 131,100,79 126,97,77 121,94,78 123,96,80 113,88,71 110,89,74 102,81,66 103,82,67 100,79,66 107,81,67 110,84,70 98,75,60 97,75,57 110,88,70 113,88,71 103,76,60 106,78,65 109,84,65 109,84,67 107,80,64 99,74,57 105,79,65 102,76,62 110,82,69 106,83,68 91,70,57 102,81,68 70,55,44 62,50,40 56,43,36 65,50,41 73,47,37 128,100,89 109,77,61 149,98,70 180,126,92 196,141,100 198,145,104 202,147,106 216,159,115 218,163,120 229,169,126 231,171,132 117,87,61 91,70,59 98,77,66 95,74,63 97,74,63 95,73,65 95,74,63 93,72,61 87,68,56 80,61,49 82,62,53 86,66,57 89,67,59 90,68,60 91,69,61 90,68,60 91,69,61 90,68,60 86,65,54 87,68,56 93,71,63 81,59,51 82,62,53 85,65,56 77,55,47 83,61,53 82,60,52 82,62,53 78,61,51 87,65,57 80,58,50 78,58,49 79,59,50 79,62,52 80,63,53 78,61,51 88,68,59 93,73,64 81,62,50 79,60,48 87,68,56 90,69,58 85,66,52 88,68,50 95,75,57 95,73,55 97,75,55 91,69,49 98,77,54 80,60,40 58,41,17 71,54,28 52,38,9 73,56,28 76,64,27 63,51,14 54,44,6 53,45,9
80,60,10 102,80,31 93,72,20 105,80,23 105,79,27 95,68,21 100,75,27 93,69,32 87,63,26 101,73,35 166,131,95 154,111,78 166,122,92 152,108,78 161,117,89 164,121,88 170,125,92 188,142,112 196,150,122 179,135,109 158,113,90 162,120,96 145,104,84 137,101,79 138,102,80 139,101,80 153,117,95 134,98,76 144,113,92 128,101,85 120,93,77 120,95,78 103,80,65 107,84,69 104,81,66 111,89,71 113,88,71 107,80,64 99,76,61 105,85,67 106,84,66 108,81,65 100,73,55 114,87,69 114,87,69 109,82,64 109,82,66 117,90,74 100,77,64 100,77,64 98,72,60 107,81,69 87,66,53 83,64,52 64,52,40 68,53,42 70,57,52 90,72,67 109,81,70 119,88,76 126,92,70 173,119,85 189,129,90 210,149,102 221,161,109 226,166,116 229,168,123 227,171,122 236,174,132 245,182,131 246,197,146 104,73,54 88,67,56 95,74,63 102,79,66 100,79,68 93,69,61 89,70,58 93,72,61 90,69,58 81,60,49 83,62,51 77,56,45 94,73,62 100,79,68 95,74,63 93,72,61 97,74,63 95,74,63 83,62,51 90,68,60 90,70,61 95,73,65 91,67,59 86,64,56 81,59,51 87,65,57 83,61,53 88,66,58 83,61,53 84,62,54 81,61,52 83,63,54 74,57,47 77,60,50 80,63,53 79,59,50 84,63,52 97,74,63 96,77,63 91,70,55 91,68,55 97,71,57 96,68,55 102,72,55 106,79,61 106,80,59 109,83,62 104,75,53 112,81,58 102,76,53 91,70,47 88,69,46 62,45,21 76,60,29 65,54,21 48,37,4 67,52,14
88,68,20 88,66,17 84,63,11 113,87,33 103,77,25 95,68,21 103,76,31 87,64,24 93,67,28 148,117,80 146,108,73 158,115,82 178,132,102 186,143,110 192,146,116 163,117,87 178,132,102 178,132,102 188,142,112 175,129,101 179,133,107 162,117,94 161,119,97 151,113,92 157,121,99 150,112,91 144,108,86 152,114,93 144,110,90 137,107,90 117,90,74 114,89,72 110,85,68 117,91,77 97,74,59 106,84,66 114,87,71 114,87,71 88,63,46 92,70,52 106,84,66 109,82,64 116,86,69 114,87,71 117,90,72 118,91,73 110,85,68 105,78,62 104,78,66 96,73,60 92,69,56 96,75,62 93,70,59 79,63,50 62,50,40 71,56,45 63,46,38 100,78,70 118,87,75 125,93,77 135,98,74 172,121,86 194,137,97 239,183,136 244,184,134 239,172,127 236,172,126 233,174,128 236,171,130 243,179,133 242,184,133 213,171,133 100,77,64 106,83,72 102,79,68 100,76,68 99,75,69 94,74,65 94,73,62 89,68,57 73,52,41 80,59,48 87,66,55 94,73,62 89,68,57 95,74,63 94,73,62 99,76,65 93,72,61 89,68,57 95,73,65 83,63,54 98,76,68 107,83,75 80,58,50 79,57,49 90,68,60 91,69,61 77,55,47 88,64,56 83,61,53 80,60,51 87,67,58 76,59,49 80,63,53 79,62,52 94,74,65 93,72,61 105,82,71 102,81,68 111,88,73 98,72,58 107,79,66 109,79,64 112,82,65 116,87,67 123,94,72 118,89,67 111,80,57 116,83,58 112,81,60 114,90,68 102,82,62 59,44,24 60,47,15 54,42,12 53,41,4 90,69,26
104,84,34 85,64,12 96,69,22 115,91,38 109,85,34 94,69,23 102,75,30 109,81,43 123,90,51 159,121,84 174,134,100 186,141,108 179,134,101 187,143,113 210,164,136 203,157,127 200,152,123 179,134,101 196,150,120 187,136,108 182,134,105 181,135,109 178,134,108 157,115,91 138,97,77 146,105,85 155,115,92 165,124,104 143,105,84 143,107,87 130,99,80 116,89,71 116,89,73 116,86,71 111,84,68 111,84,66 120,90,73 116,86,69 109,82,64 114,89,70 101,76,57 108,79,59 119,89,72 109,82,66 109,82,66 109,82,66 108,81,65 107,80,64 90,67,52 90,67,54 89,68,55 90,69,58 89,66,55 67,51,38 59,47,37 79,63,50 74,51,38 80,54,44 109,79,64 156,115,88 212,163,127 254,201,160 255,219,171 255,238,195 255,234,193 255,222,181 255,217,172 237,173,129 233,172,127 228,169,121 230,170,120 223,170,127 100,73,57 105,78,71 103,80,69 96,72,64 99,75,67 95,73,65 95,74,63 91,70,59 82,61,50 91,70,59 93,72,61 97,76,65 103,80,67 102,79,66 93,70,57 111,88,73 106,83,70 104,83,70 81,62,50 95,73,65 94,72,64 87,65,57 92,72,63 82,60,52 81,61,52 89,69,60 93,73,64 86,66,57 81,61,52 78,61,51 79,62,52 86,66,57 88,71,61 88,71,61 86,66,57 94,73,62 106,83,68 105,82,67 119,93,79 114,89,72 105,80,63 115,88,70 123,94,74 125,93,77 131,100,79 139,108,87 138,102,80 151,114,88 163,127,105 127,96,75 98,77,52 64,50,25 51,39,2 58,47,14 72,55,18 98,78,32
105,84,32 96,71,23 95,68,23 112,85,38 105,79,27 96,66,22 106,77,26 113,81,37 103,70,31 151,116,78 161,120,89 187,147,113 168,127,96 169,125,95 186,140,110 191,147,119 201,153,124 193,145,116 185,139,109 180,136,108 180,134,106 186,140,112 177,131,103 170,126,100 158,113,90 166,121,98 154,114,91 150,114,94 136,100,80 141,107,87 130,99,76 133,102,81 150,116,96 150,116,96 134,103,84 124,93,74 132,101,80 134,103,82 116,87,65 115,86,66 125,99,78 114,88,67 121,94,76 116,89,73 107,82,65 105,80,63 110,85,68 102,80,62 102,82,64 106,85,70 86,65,54 86,66,57 87,66,55 67,50,40 57,42,33 74,57,47 76,57,45 93,70,57 120,88,72 195,143,111 236,178,141 243,186,146 248,191,149 255,215,174 255,222,183 245,196,158 255,216,174 255,215,171 226,167,121 196,141,98 173,127,86 182,138,96 149,119,93 105,82,69 97,76,63 95,72,61 96,73,62 94,73,62 91,70,59 93,71,63 84,68,55 96,77,65 96,73,62 91,68,55 116,90,76 118,90,77 104,81,66 103,80,65 100,79,66 94,73,60 104,83,72 101,80,69 95,73,65 99,75,67 96,72,64 80,58,50 77,60,50 78,61,51 76,59,51 81,64,56 81,61,54 83,68,59 73,56,48 83,64,52 89,69,60 85,65,56 90,71,59 97,76,65 112,89,74 110,87,72 120,94,80 118,91,75 115,85,68 124,95,75 131,102,82 130,104,81 132,106,83 144,113,92 158,127,106 153,117,95 160,127,102 144,114,86 83,56,24 70,50,20 56,38,8 53,33,1 86,65,22 105,83,36
108,83,35 95,68,23 92,65,18 112,88,33 104,80,25 99,72,27 108,82,32 121,91,45 116,84,40 107,73,32 172,134,99 155,115,81 156,118,83 159,120,88 177,133,103 156,112,82 192,146,116 201,155,125 176,132,102 165,121,93 161,115,89 185,137,112 181,135,105 179,133,105 173,127,101 166,119,96 151,110,90 139,108,87 148,114,94 143,107,87 129,95,73 139,103,81 152,116,94 167,131,109 160,124,104 151,115,93 159,123,101 155,119,97 153,122,99 139,108,87 126,97,77 122,93,73 125,96,76 124,97,79 99,74,57 104,82,64 104,79,62 104,82,64 100,77,62 90,69,56 80,61,47 86,67,55 88,69,55 64,47,37 56,40,34 69,54,43 71,55,42 109,83,69 130,99,80 201,151,120 170,117,94 179,126,101 196,143,116 221,159,130 225,162,129 213,150,117 192,126,92 255,199,160 255,207,164 219,162,122 152,107,74 141,97,71 140,106,88 105,82,67 104,78,64 108,80,71 105,79,69 99,76,63 97,76,65 96,75,64 85,69,54 100,79,66 108,85,70 100,77,62 115,88,72 115,88,72 113,88,71 113,86,70 101,76,59 98,73,56 100,77,62 104,83,70 103,82,71 106,83,72 91,68,57 89,68,57 87,66,55 88,68,59 84,67,59 88,68,59 96,74,66 92,72,63 83,63,54 79,58,47 90,69,56 93,74,60 93,74,60 100,79,64 117,94,79 112,87,70 128,101,85 127,97,80 136,107,85 133,104,82 131,102,82 144,115,93 141,112,90 158,127,104 133,102,81 140,109,88 136,102,80 133,104,71 115,90,46 74,52,18 81,62,27 66,44,10 81,58,16 89,66,26
101,74,27 99,72,27 100,70,26 112,83,34 110,84,32 94,69,21 98,73,25 98,71,26 128,97,58 130,97,58 153,117,84 137,101,68 146,113,76 131,96,60 154,114,80 179,135,105 188,142,112 191,145,115 187,143,113 178,132,102 183,135,108 198,147,119 192,142,111 179,132,100 190,143,111 175,129,99 141,100,71 135,100,73 137,101,79 143,105,84 152,112,89 149,111,90 146,108,87 163,123,100 155,114,94 138,100,79 151,113,92 148,112,90 151,117,97 134,103,84 132,103,83 130,100,83 120,90,73 123,96,80 107,82,65 115,88,72 98,71,55 107,84,69 96,73,58 89,68,53 97,71,57 96,75,60 94,75,59 65,48,40 59,41,36 69,52,42 76,60,47 107,84,69 120,91,71 157,123,103 127,92,79 130,93,78 150,112,95 169,127,103 176,125,99 179,123,97 215,152,121 247,175,140 255,219,181 255,214,172 176,135,106 113,84,60 125,96,76 111,81,66 105,77,64 107,82,65 99,76,61 95,72,59 105,82,69 95,74,61 94,73,58 92,69,56 99,71,58 102,77,60 120,93,77 119,94,77 120,93,77 125,95,80 119,87,73 105,75,60 84,58,44 106,84,66 105,84,71 104,82,74 89,65,57 102,81,70 108,87,76 89,69,60 90,73,65 93,73,66 90,70,63 94,74,67 89,70,58 88,67,54 93,72,57 95,74,59 96,75,60 102,80,62 110,85,68 111,85,64 134,104,87 138,109,87 120,89,68 138,107,86 135,104,83 163,129,107 151,117,97 131,102,80 131,102,80 144,114,88 147,117,89 112,83,52 108,81,45 84,61,19 90,69,26 78,57,16 85,62,20 77,54,14
112,88,35 104,80,27 103,79,26 97,73,18 113,87,37 94,64,18 111,81,35 120,90,46 104,73,36 149,115,81 106,72,38 134,100,66 100,69,32 125,92,55 135,100,64 140,99,68 185,141,111 198,154,126 180,134,104 170,124,94 202,152,121 200,148,118 205,154,126 183,135,106 183,136,104 194,147,115 109,70,27 110,73,29 142,108,78 142,105,81 160,118,94 169,126,107 153,112,92 155,114,94 167,125,103 154,116,95 127,91,69 130,94,72 160,124,104 151,117,99 137,106,87 141,112,92 136,107,85 125,98,80 114,87,69 118,88,71 122,92,77 124,99,80 107,85,67 106,86,68 107,85,67 111,89,71 92,74,55 60,43,35 67,50,40 74,54,45 74,53,42 94,73,60 100,77,64 110,82,73 90,59,51 101,70,60 111,83,70 120,93,77 129,95,77 136,98,79 184,131,106 204,143,111 255,201,161 255,212,171 157,122,95 98,74,48 111,81,64 115,85,70 111,83,70 108,83,66 106,83,68 101,80,65 108,82,68 97,75,57 98,78,60 100,78,60 118,90,77 112,82,67 123,96,80 126,101,84 113,86,70 123,96,80 118,88,73 113,82,70 104,73,61 99,74,57 94,68,56 101,80,69 96,73,62 98,77,64 82,63,51 81,64,54 83,66,58 98,76,70 99,75,67 96,72,66 95,72,59 105,82,67 106,84,66 98,76,58 106,81,64 111,84,66 115,88,70 112,83,61 120,89,70 135,104,83 139,105,83 141,105,83 161,123,102 158,124,104 146,115,94 136,107,83 132,103,79 138,108,82 113,84,53 129,97,67 97,68,35 97,69,31 84,58,17 73,47,8 99,77,32 78,57,14
131,109,46 112,90,27 88,61,14 92,71,17 92,71,19 100,76,25 116,90,40 96,68,28 143,111,79 106,74,40 91,63,25 123,95,57 87,58,23 96,68,30 115,83,49 110,74,41 155,114,85 146,107,77 176,132,106 192,144,117 206,153,126 214,162,132 202,151,123 187,136,108 193,140,113 193,145,120 100,65,29 82,48,16 151,116,91 142,97,74 162,118,92 157,115,93 181,140,120 152,111,91 169,127,105 150,108,86 172,131,111 145,107,86 171,133,112 158,124,102 155,121,99 141,107,85 139,108,87 134,100,80 114,83,64 124,98,77 127,98,78 134,103,82 138,107,86 137,106,85 116,89,71 123,96,78 76,57,43 67,51,38 102,77,60 114,89,72 70,49,38 75,56,42 75,55,46 90,66,58 108,76,73 80,51,47 88,61,54 102,76,64 102,75,59 103,71,57 132,94,77 171,120,96 226,163,130 251,185,151 154,117,91 91,70,45 111,84,66 111,84,66 112,86,72 110,85,68 102,81,66 105,82,67 100,75,58 103,81,63 97,75,57 105,85,67 115,90,73 119,89,74 111,83,70 109,83,69 118,91,75 123,95,82 124,94,79 119,89,74 113,85,72 104,78,64 84,61,48 96,75,64 94,73,60 95,74,61 96,75,64 95,73,65 88,68,59 103,80,69 117,91,79 112,89,76 106,83,68 119,97,79 108,86,66 112,90,70 110,80,65 113,87,66 133,104,84 131,100,79 134,105,83 131,100,77 152,114,93 177,136,116 174,134,109 159,123,103 133,99,77 106,75,52 144,111,86 151,118,91 124,95,62 119,90,57 127,95,63 89,60,25 85,62,20 87,64,22 81,55,14 101,78,36
120,96,30 121,97,31 111,85,33 100,79,25 106,85,33 94,70,17 81,57,6 95,68,25 92,64,26 98,70,30 91,65,26 118,92,53 86,59,23 89,61,23 142,113,78 138,104,72 160,121,91 162,121,90 180,134,104 195,144,116 200,148,116 182,132,101 202,151,123 181,133,104 189,139,108 181,135,105 89,58,39 125,88,64 175,124,96 161,113,84 171,126,93 179,135,107 149,107,85 171,128,109 171,129,107 174,128,102 158,111,88 142,101,81 154,116,95 146,108,87 158,122,100 148,112,90 142,108,88 149,115,95 137,101,79 138,107,86 154,120,100 150,114,94 145,109,89 151,115,95 125,94,75 134,104,87 71,46,27 120,88,72 133,98,83 137,103,81 76,57,41 71,57,43 67,55,45 81,64,56 74,52,46 71,47,41 70,48,42 83,62,51 87,61,49 88,62,48 107,77,60 139,101,80 194,138,112 213,151,122 184,138,108 89,68,45 103,76,58 110,83,67 117,89,76 106,81,64 105,80,63 102,79,64 98,75,62 98,75,60 94,73,58 101,80,65 100,75,58 117,85,69 111,81,64 108,81,65 109,82,66 115,88,72 114,89,72 105,83,65 105,82,67 99,76,63 96,73,60 95,72,59 97,74,61 107,84,73 106,83,72 101,80,69 93,70,59 107,81,71 107,81,69 107,84,69 100,74,60 101,76,59 105,80,61 106,81,64 124,94,79 115,88,70 132,106,85 139,108,87 139,108,87 143,109,87 138,102,80 147,109,88 156,116,91 146,108,87 159,124,99 141,108,83 127,94,69 155,121,91 129,93,60 118,87,50 124,90,58 105,74,37 97,72,28 93,68,24 80,57,17 80,59,18
112,88,26 123,99,37 128,103,44 105,86,29 90,71,18 99,78,24 98,71,24 94,63,26 98,68,26 107,77,33 116,88,50 116,87,54 99,71,33 111,83,43 112,83,50 125,93,61 157,116,85 171,125,95 178,131,99 199,149,107 204,154,110 189,140,104 173,125,96 172,124,95 194,147,115 182,135,103 180,134,106 194,146,117 186,134,104 196,146,115 188,140,111 191,145,119 179,135,109 171,127,101 181,139,115 171,127,101 170,126,100 152,115,91 164,129,104 163,122,102 160,120,97 159,119,96 159,121,100 167,126,106 171,128,109 158,121,97 156,119,95 160,123,99 153,116,92 160,123,99 156,120,98 144,113,94 102,71,50 137,103,83 131,100,81 126,95,72 135,109,88 75,54,39 64,52,42 76,59,51 79,59,52 67,44,41 68,48,41 72,52,43 76,55,42 82,59,46 94,68,54 118,87,68 149,104,83 152,104,77 192,148,122 89,68,45 106,81,64 108,81,65 109,83,69 103,81,63 109,89,71 106,83,68 94,73,60 97,74,59 102,75,59 101,76,59 112,87,68 120,93,77 116,89,73 117,90,74 114,86,73 105,80,63 99,76,63 96,75,62 98,77,64 89,68,57 96,73,62 100,79,68 97,76,65 90,69,58 93,74,62 97,76,63 111,88,73 121,95,81 121,95,81 124,98,84 111,83,70 131,104,88 126,96,81 114,87,71 114,89,72 129,99,82 128,94,76 151,113,92 152,114,93 141,105,83 151,115,93 134,98,76 149,109,86 196,156,133 160,123,99 140,107,82 77,47,19 130,101,70 125,96,63 87,60,26 113,86,50 115,90,46 109,87,40 100,78,31 96,74,27 120,103,54
