75,44,32 67,36,24 58,30,17 61,39,21 65,44,19 63,38,21 101,67,33 115,78,38 83,51,17 106,76,34 99,65,22 98,67,30 88,59,28 146,113,88 98,64,32 100,66,32 117,70,38 181,134,111 101,54,33 168,120,93 251,177,141 255,180,144 255,177,140 255,177,139 255,176,139 255,174,138 255,175,137 255,176,137 255,178,138 255,181,145 222,155,128 127,75,43 101,56,23 100,59,32 93,57,37 110,71,30 100,73,39 132,97,72 84,49,22 142,84,70 117,67,23 191,100,56 176,72,23 109,45,19 98,39,11 127,57,24 98,47,21 70,35,22 159,109,94 175,117,93 126,78,35 126,84,44 158,111,79 132,88,50 201,143,110 116,75,44 97,64,37 85,54,31 84,53,30 83,54,32 74,50,26 79,55,31 77,53,29 74,50,26 108,63,40 83,37,9 111,54,23 90,39,11 116,66,35 105,61,33 87,43,15 89,47,25 95,49,23 94,42,12 119,63,27 86,31,2 123,69,33 108,53,22 87,41,15 131,72,42 99,61,40 116,70,40 96,44,14 137,79,42 108,57,22 95,49,23 112,68,40 94,49,28 85,38,15 138,90,63 114,57,28 103,51,21 107,50,19 103,48,17 67,29,10 119,62,31 122,61,27 122,64,31 93,46,14 96,50,24 71,34,10 114,64,33 105,54,28 92,51,33 81,45,25 69,35,17 60,31,11 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 79,43,25 65,30,15 75,40,25 53,27,13 90,56,34 86,53,28 94,61,36 91,58,31 87,52,25 91,58,31 99,62,36 95,60,35 104,64,41
49,26,13 46,23,10 47,24,11 53,25,14 60,33,15 67,45,27 84,54,28 104,70,29 96,67,36 91,57,27 110,75,37 89,56,19 87,60,28 76,47,23 113,73,39 91,58,33 71,33,16 100,62,41 188,139,117 148,96,66 218,144,110 237,149,113 250,162,124 255,175,138 255,173,138 255,174,138 255,175,136 255,168,130 255,178,138 255,176,139 255,176,139 249,166,126 175,111,65 138,90,47 98,59,31 97,60,34 70,34,16 84,42,20 65,39,14 116,71,48 207,88,35 238,107,45 147,65,18 99,49,18 122,65,36 174,110,66 135,81,47 64,33,14 82,46,26 168,114,94 156,104,54 124,80,40 128,89,46 123,85,48 146,100,59 119,90,59 104,71,46 88,58,32 84,55,35 86,57,33 74,48,27 76,52,30 89,63,40 84,60,38 97,46,7 123,69,31 101,47,13 95,45,14 118,68,35 84,34,1 103,52,24 86,40,12 115,63,31 128,77,42 104,53,18 123,69,35 102,48,14 99,43,17 112,58,24 114,58,22 76,31,10 79,34,13 94,50,24 127,73,37 110,63,31 111,64,32 101,55,27 69,27,5 115,61,27 112,58,24 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,44,24 101,57,31 107,56,28 94,48,18 96,49,28 89,50,36 71,40,19 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,32,15 73,41,25 49,21,10 69,38,26 69,37,23 66,34,18 73,41,25 63,31,15 84,59,40 89,59,33 89,56,31 94,57,33 99,66,41 108,75,50 96,59,35 94,54,31 110,62,37
56,34,16 64,42,24 68,46,28 91,70,45 42,19,6 84,50,28 89,65,28 102,75,41 83,49,29 142,102,79 102,61,43 80,50,24 121,86,61 122,81,50 123,75,48 125,78,55 117,69,42 124,75,53 79,47,17 166,108,75 173,99,65 255,176,140 255,173,136 255,178,139 255,177,140 255,177,139 255,177,137 208,140,100 255,177,139 255,173,139 255,178,138 255,183,140 195,121,87 174,105,67 180,126,90 96,57,27 82,49,24 107,52,21 125,87,52 177,105,68 214,86,34 213,84,21 137,69,33 255,170,100 255,152,73 249,142,70 193,115,64 110,64,36 72,30,8 96,48,23 146,98,53 117,70,38 107,76,37 117,83,49 123,88,50 106,74,44 96,63,38 111,78,53 84,55,35 80,49,26 75,49,26 79,53,30 78,54,30 114,68,38 118,60,23 115,57,20 98,49,13 106,56,23 100,50,17 124,74,41 99,48,20 134,80,46 96,46,15 112,56,20 106,54,24 105,55,24 109,59,28 100,46,12 109,51,18 124,68,32 78,33,12 70,25,4 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 100,46,12 106,52,18 106,51,20 124,66,31 90,40,9 110,58,28 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,15 100,52,23 111,60,32 95,49,19 87,47,24 75,43,27 74,43,22 74,36,17 63,29,9 74,44,27 45,23,15 49,22,6 61,31,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 88,53,28 103,66,42 103,62,35 114,78,49 119,78,51 102,63,35 95,58,34 101,57,31
60,37,22 62,39,24 67,39,26 106,73,46 66,31,16 61,30,7 94,58,29 115,76,48 148,103,80 128,87,60 108,68,45 102,71,52 79,44,29 147,89,65 103,66,42 74,36,17 98,57,26 86,51,24 91,57,37 94,55,25 142,72,43 130,60,29 224,148,108 255,176,141 255,175,136 255,176,137 255,174,135 240,160,126 255,176,139 255,176,136 255,174,132 255,173,132 227,148,109 235,161,123 130,79,42 186,128,95 108,62,21 128,86,46 118,58,8 160,80,41 199,83,27 192,76,20 181,112,72 255,153,72 236,129,57 220,125,64 130,61,30 117,66,38 90,45,22 83,39,13 74,33,6 86,49,25 102,68,36 115,77,42 110,71,30 130,95,57 98,65,40 131,104,70 110,78,48 116,84,42 83,55,26 79,50,28 96,65,44 108,53,10 129,75,41 100,46,12 116,66,35 95,56,26 90,46,16 113,70,37 134,80,44 107,57,26 133,77,43 115,57,22 92,45,22 110,58,28 91,42,20 102,51,23 108,54,20 112,54,19 125,69,33 104,59,26 147,92,47 81,31,0 94,49,14 93,46,23 88,42,14 97,51,23 112,60,28 103,51,21 117,59,24 102,44,9 135,72,37 122,64,31 128,65,30 91,47,19 79,28,0 110,58,26 96,50,20 83,36,13 102,57,22 90,39,11 99,54,21 84,43,25 70,45,26 67,36,17 79,36,21 57,22,9 48,22,10 49,23,11 63,33,18 69,34,21 69,39,24 63,36,20 76,46,29 67,29,10 76,41,26 61,26,11 89,59,33 149,114,89 95,60,35 114,84,58 118,77,50 87,56,33 101,65,43 132,105,73 101,64,38 116,88,59
57,34,21 53,31,13 84,58,35 82,50,20 86,54,24 71,41,15 126,88,69 134,103,84 95,59,41 181,127,109 189,141,116 80,46,28 84,48,30 119,81,62 133,86,65 108,78,52 90,57,32 86,57,33 85,47,30 165,120,99 159,103,79 111,66,43 91,47,19 132,84,55 202,132,103 210,137,109 250,157,125 145,77,41 255,178,140 255,165,125 253,165,129 244,159,122 188,124,80 238,161,124 217,151,119 130,71,41 156,93,62 155,104,47 122,78,25 148,65,27 190,85,30 169,67,18 179,103,63 172,92,37 125,74,35 242,141,73 162,104,67 139,78,44 97,49,24 86,40,14 116,72,34 108,62,32 92,52,18 82,53,29 96,60,31 86,54,20 96,63,38 80,51,27 119,80,48 110,71,39 94,62,28 106,74,42 114,69,34 129,76,35 100,49,14 122,68,34 105,55,24 97,52,17 100,55,22 92,47,14 126,77,41 112,58,24 117,62,31 106,56,25 78,26,5 110,59,24 103,55,28 117,63,25 106,45,13 110,61,23 122,60,20 94,47,15 141,86,41 114,64,33 96,50,20 91,43,14 102,52,21 93,43,12 122,67,36 91,41,10 125,67,32 117,59,24 140,77,42 119,61,28 122,59,24 95,54,27 117,59,24 112,54,17 79,43,23 111,65,39 89,43,15 102,52,21 100,54,28 85,47,28 85,53,37 80,44,26 81,43,26 58,23,10 48,22,10 60,30,15 66,32,14 73,38,25 69,39,24 53,26,10 73,43,26 74,38,20 76,41,26 77,42,27 116,86,60 100,63,39 100,65,40 111,81,55 94,63,40 112,72,47 129,81,56 96,55,35 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 104,71,46 62,31,10 60,27,16 117,75,64 71,36,21 133,94,80 69,34,19 103,68,53 76,45,26 108,77,58 67,36,15 156,103,76 158,105,78 137,85,55 118,70,45 68,41,25 103,57,20 98,55,20 107,57,24 111,55,21 118,61,32 140,82,45 174,113,81 151,83,47 214,146,106 228,156,119 225,151,115 219,150,112 175,106,73 223,142,113 209,131,101 183,128,99 114,77,53 110,71,30 129,69,30 169,68,25 144,58,10 227,130,77 255,169,85 255,149,68 255,174,86 136,65,21 162,96,48 106,60,32 80,40,17 67,43,21 103,69,49 108,74,44 90,54,21 74,44,16 89,65,28 105,65,29 84,50,18 88,52,30 115,78,36 85,49,27 105,67,32 123,74,36 127,76,41 121,72,36 121,72,36 104,59,26 94,48,20 144,97,63 134,78,42 94,57,33 124,74,41 105,50,19 127,73,35 115,62,37 97,46,20 114,56,30 134,77,37 120,62,27 117,62,31 123,67,29 98,41,10 117,61,23 103,57,27 97,53,27 101,46,15 113,62,36 110,55,24 117,66,38 89,43,17 101,42,14 135,69,39 100,45,16 101,42,14 93,40,13 115,64,29 127,70,28 107,51,17 82,46,26 105,58,26 103,56,33 95,44,16 84,40,14 66,32,10 73,39,21 82,44,27 69,35,17 74,38,20 46,23,12 58,30,21 76,45,26 76,45,24 64,32,16 61,29,15 67,37,22 55,30,13 71,39,25 69,37,21 124,94,68 99,66,41 86,61,33 101,73,46 94,66,37 98,69,38 103,66,40 109,62,30 97,51,25 123,85,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 61,34,16 90,60,43 63,36,20 71,47,25 112,81,62 93,58,45 76,45,26 88,57,38 87,57,42 60,38,18 67,41,18 137,89,60 170,119,93 107,54,29 65,25,16 166,111,80 106,53,30 111,67,29 93,47,10 98,47,12 99,48,11 119,63,25 112,59,18 103,46,15 211,147,119 164,118,90 138,92,66 219,150,117 157,91,57 171,115,81 99,59,25 131,85,59 95,59,28 101,73,35 124,78,48 171,70,27 173,68,26 212,134,90 255,153,68 239,130,44 255,152,80 172,100,63 128,65,30 100,58,36 69,35,17 70,40,23 77,46,27 66,37,17 87,53,31 89,60,27 114,82,36 106,74,30 98,67,28 90,61,30 123,90,42 119,87,53 151,96,51 102,53,15 107,58,20 120,70,37 118,69,33 104,59,26 118,73,40 126,77,39 139,88,51 106,62,32 112,61,33 119,63,25 136,85,50 104,58,21 114,64,33 105,48,17 135,78,38 120,62,27 123,69,33 110,54,20 164,108,72 129,73,35 99,53,23 92,41,13 137,77,38 92,46,18 103,51,19 95,47,22 111,54,25 115,57,24 109,52,21 116,62,28 117,59,26 93,45,18 96,42,6 115,56,26 114,60,24 91,47,19 86,41,18 132,74,41 96,45,17 86,42,16 75,41,19 66,32,14 70,39,20 78,42,24 66,30,12 50,27,16 65,34,22 77,42,27 68,37,16 68,36,20 50,18,4 77,40,27 55,25,10 72,42,27 69,39,24 108,78,52 95,65,39 91,58,33 84,51,26 126,95,72 91,60,37 127,93,71 91,55,33 106,67,39 109,68,37
69,48,25 71,50,27 64,40,18 64,46,25 73,47,26 55,35,15 58,33,14 68,40,11 73,44,20 59,34,17 64,32,16 89,52,37 94,57,42 126,80,62 84,44,19 77,41,21 98,57,30 117,76,49 169,119,88 97,47,14 64,39,22 79,45,11 111,63,34 129,82,50 112,63,25 118,67,28 97,45,13 117,61,23 120,66,30 73,36,21 115,75,52 99,73,52 73,39,21 122,86,66 120,86,64 89,61,32 101,68,41 126,93,27 137,96,47 113,79,36 116,62,24 160,70,28 122,56,22 255,142,65 250,135,54 254,142,75 154,86,43 122,64,31 72,47,30 58,36,16 73,49,27 58,31,15 80,54,31 88,58,30 91,58,21 84,55,24 112,82,40 101,71,29 95,71,36 102,72,44 136,83,40 112,50,12 119,70,34 119,65,29 103,54,14 117,71,32 109,65,35 110,60,27 121,75,38 119,68,31 128,82,54 119,68,31 133,83,52 91,50,23 137,77,36 120,71,33 112,61,24 124,70,34 99,49,16 107,46,14 97,48,28 135,75,36 107,60,28 103,51,21 119,68,33 127,72,41 83,32,4 88,41,9 104,53,18 126,63,28 118,56,18 108,42,8 115,64,29 129,73,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 68,34,14 70,36,18 53,28,11 61,34,18 68,37,18 68,37,18 71,39,25 54,21,10 72,43,37 73,42,21 47,20,4 59,32,16 137,107,81 104,67,43 88,52,30 85,49,27 102,74,47 116,80,51 109,67,45 116,75,48 88,54,24 98,59,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 62,40,20 63,36,18 74,47,29 84,57,41 102,60,49 118,83,68 74,44,27 81,56,37 140,97,82 81,46,21 116,74,52 94,58,36 103,73,47 101,70,51 112,73,45 78,43,30 85,43,19 95,47,20 120,70,37 118,67,28 128,78,36 97,47,16 111,50,14 98,47,12 95,55,30 193,139,119 96,66,40 68,39,17 75,46,24 79,51,24 108,81,49 88,60,22 115,85,39 105,68,26 113,77,48 100,73,41 107,59,30 114,60,26 198,120,69 231,139,77 254,151,86 180,113,68 116,75,44 59,33,10 79,53,30 81,52,19 82,54,16 121,89,34 120,82,36 110,75,39 97,68,37 121,88,49 90,50,14 107,71,38 102,67,40 137,82,37 137,75,46 97,47,14 100,49,14 119,70,30 108,62,23 112,68,38 130,78,48 106,65,38 125,76,40 104,58,28 126,88,53 107,61,33 130,79,44 143,92,57 151,100,63 134,83,46 132,78,42 114,64,31 108,56,24 84,36,7 126,65,33 117,70,38 100,48,18 124,66,31 104,64,41 99,41,8 103,56,22 143,83,42 133,74,46 124,66,31 112,61,26 101,49,19 134,78,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 112,64,37 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 77,43,23 48,19,0 62,32,17 54,31,18 51,24,8 69,38,19 69,37,23 74,41,30 59,24,11 87,51,31 68,41,25 56,29,13 110,80,54 108,71,47 100,64,42 91,55,33 92,59,34 98,59,31 82,44,25 109,65,35 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 85,64,37 74,52,34 72,50,30 65,38,20 59,33,19 71,45,31 73,48,31 115,85,70 96,57,43 133,91,78 102,61,43 118,82,60 164,117,94 95,59,37 89,56,31 78,38,15 58,34,10 62,40,20 72,38,18 89,41,16 115,64,29 112,61,22 127,74,33 97,47,14 122,61,27 102,52,19 104,60,34 193,133,108 98,64,42 70,46,24 64,38,15 128,102,81 83,56,20 104,75,42 87,61,20 125,93,59 83,56,22 83,41,19 92,58,38 150,108,70 221,146,97 186,99,35 137,69,26 129,72,30 111,72,42 76,47,23 87,58,34 87,55,23 98,67,30 124,91,39 112,70,32 93,58,22 92,63,32 107,75,31 123,82,35 105,64,33 95,60,33 124,69,26 132,71,39 111,61,28 113,59,25 136,87,47 115,69,30 109,65,35 122,70,40 112,70,46 122,77,44 120,70,37 107,71,40 154,97,55 137,83,47 111,60,25 135,84,47 134,83,46 110,56,20 95,45,12 83,36,2 97,50,16 133,71,42 96,49,17 105,53,23 125,62,27 73,37,19 143,74,34 99,49,16 118,56,16 110,53,24 116,59,19 108,60,31 143,87,53 100,51,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 100,52,23 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 66,32,12 52,23,3 73,43,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,34,18 64,37,21 95,65,39 86,49,25 113,77,55 95,59,37 94,59,34 109,68,41 85,50,25 107,61,35 98,58,35 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 76,55,32 78,52,31 66,41,24 50,27,12 53,33,15 56,33,18 125,89,81 224,156,138 180,133,112 80,46,26 182,119,88 188,129,101 211,155,119 82,39,20 119,81,60 121,85,63 61,29,13 93,45,18 128,73,32 97,46,7 126,71,28 107,63,23 123,61,23 116,62,24 102,48,12 115,69,39 81,52,28 56,35,20 72,50,32 182,153,133 81,42,12 72,53,14 75,58,19 80,58,11 90,59,22 124,76,31 147,102,58 143,92,55 255,193,112 255,152,54 233,125,60 103,47,9 78,34,8 80,40,17 88,46,24 102,69,32 126,92,49 134,98,49 131,93,45 104,64,28 98,66,32 86,54,24 92,52,18 144,90,54 116,61,30 97,46,7 120,66,28 114,58,22 124,63,27 117,67,36 109,61,32 120,74,46 103,57,31 118,68,35 102,56,28 112,63,27 115,70,35 133,82,45 109,63,26 130,76,38 127,77,35 136,86,42 127,73,35 138,83,52 135,81,43 129,77,47 125,73,43 107,55,23 115,59,23 94,39,8 116,59,28 98,43,12 137,68,30 130,67,32 112,57,28 112,60,30 115,57,22 96,34,5 108,47,13 118,60,25 122,64,27 126,63,30 91,43,14 110,59,33 112,55,24 87,41,15 103,57,31 65,29,9 84,44,19 61,22,8 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 62,30,16 61,29,15 63,31,15 63,31,15 59,29,14 82,53,29 98,63,38 106,66,43 96,56,33 97,57,34 103,61,37 99,57,33 108,61,38 79,44,19 95,61,31 103,64,36
51,30,5 63,42,15 74,52,34 76,57,32 73,49,25 65,44,21 89,63,42 86,65,42 61,30,20 61,33,20 48,25,10 61,47,33 99,51,33 93,50,35 69,38,19 130,82,57 143,96,73 168,106,77 252,174,148 168,110,86 118,72,46 89,53,35 86,38,9 115,62,21 98,49,11 124,69,26 118,70,27 118,53,16 118,61,21 103,48,7 117,62,21 114,75,32 105,65,29 114,63,35 106,49,9 108,62,21 82,64,32 81,93,44 82,97,44 102,95,34 211,126,16 238,135,20 255,166,69 255,177,70 174,67,6 117,52,11 128,72,36 84,37,5 112,60,28 102,47,16 84,51,14 122,90,48 104,74,32 116,77,34 117,82,46 76,47,23 79,44,17 140,90,59 129,73,39 126,67,37 125,74,39 91,37,3 127,70,30 151,91,52 106,60,34 107,59,30 128,76,46 108,62,32 121,70,42 112,70,48 115,70,37 119,73,32 124,77,45 110,64,38 139,82,42 130,79,44 133,82,45 108,54,18 97,52,31 125,64,32 109,58,32 108,62,34 112,57,26 127,69,34 118,61,30 98,37,5 131,66,29 97,40,11 103,44,14 127,69,34 125,57,21 139,70,37 125,60,23 133,77,41 119,62,22 124,66,31 100,44,20 102,57,36 120,62,27 99,45,11 99,53,23 93,45,16 80,34,16 84,43,23 86,48,27 72,38,20 76,35,19 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 66,35,14 51,28,17 59,29,14 87,56,35 109,74,49 95,55,32 90,53,29 104,62,40 93,51,27 95,53,29 92,46,32 92,54,33 99,59,36 99,54,31
72,41,29 95,67,54 45,19,5 54,31,16 76,56,36 51,32,18 54,33,20 60,30,15 54,31,18 61,40,25 58,32,18 61,34,18 61,29,15 81,42,28 107,63,51 169,116,100 163,98,77 122,67,38 132,68,42 192,130,103 104,56,29 131,83,67 101,49,19 113,63,21 89,44,11 114,63,24 123,66,26 113,56,14 123,66,26 109,52,12 118,61,17 109,52,8 125,63,25 132,77,34 109,54,11 129,68,23 73,41,9 70,104,45 62,88,38 105,97,47 196,116,28 139,72,4 107,53,19 142,61,0 98,48,15 114,54,15 144,89,48 116,62,24 121,70,31 122,71,34 84,45,15 102,87,49 96,67,34 104,75,42 95,61,31 77,47,21 108,63,28 123,66,26 87,43,13 123,67,33 104,52,20 116,61,20 143,81,39 136,80,42 107,61,24 143,88,45 111,60,25 112,68,40 99,60,30 93,58,31 116,69,37 121,75,38 108,64,36 106,65,36 122,76,39 140,84,48 115,63,31 123,70,27 151,92,44 120,69,34 98,46,16 112,60,28 117,58,28 134,74,35 126,72,38 121,59,17 96,46,13 147,78,38 125,67,32 138,80,43 128,68,29 121,61,22 109,55,17 133,73,34 114,49,10 118,60,25 104,51,24 110,64,34 98,46,14 102,56,26 99,48,13 95,49,19 88,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 54,22,8 49,23,9 46,20,6 67,39,28 63,31,17 52,22,5 74,42,28 51,28,15 61,34,16 101,63,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 92,58,38 102,65,41 88,53,28 95,60,35
62,36,22 60,22,12 70,44,30 47,28,14 57,38,24 66,47,35 57,38,26 58,38,20 55,24,14 61,28,17 59,28,16 59,32,16 62,30,16 55,22,11 50,24,12 150,113,98 113,72,52 100,55,32 235,157,129 248,180,160 174,111,91 165,118,95 103,52,24 124,73,34 73,29,0 103,57,18 130,72,35 109,53,15 118,60,23 101,44,4 115,52,17 118,60,23 133,71,29 136,77,31 131,74,30 117,64,19 111,67,29 65,83,40 61,86,39 97,89,39 127,76,41 118,58,19 106,56,25 126,69,25 100,50,17 127,67,26 144,89,48 129,72,30 140,85,42 119,66,23 86,41,8 72,66,30 77,63,34 96,55,35 87,59,32 85,49,18 130,73,29 117,60,20 78,41,15 116,65,37 152,94,59 149,88,43 130,68,26 132,76,38 118,69,33 130,76,38 119,66,43 94,57,33 89,54,29 86,57,37 123,75,46 115,71,41 97,54,35 95,54,27 129,83,46 108,56,24 102,51,23 140,83,43 130,74,36 95,54,25 118,68,37 126,72,34 143,87,51 143,83,42 119,62,22 96,39,8 133,65,25 135,75,36 144,86,51 102,44,7 115,55,16 139,79,40 126,70,34 127,66,34 142,77,38 139,78,44 111,58,31 105,61,33 83,43,20 113,67,37 124,73,38 89,36,9 112,59,32 82,41,21 72,34,15 78,44,22 66,32,14 65,30,17 60,28,14 61,30,18 65,34,22 63,35,24 63,31,17 66,36,19 61,31,16 57,34,21 68,45,30 141,97,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 92,58,38 106,69,45 96,61,36 96,61,36
48,27,16 49,28,17 45,24,13 45,24,13 51,30,19 56,35,20 48,27,12 62,33,13 65,27,10 59,27,13 55,29,15 66,30,20 61,33,20 44,18,4 95,62,51 113,81,67 114,68,52 164,111,95 182,130,109 205,142,120 136,83,58 131,79,60 98,53,30 115,64,25 85,34,6 112,61,26 110,56,18 109,53,17 104,46,11 95,37,0 115,55,16 126,66,25 135,78,34 126,67,21 144,83,36 124,68,21 119,65,29 67,54,22 60,83,39 111,74,34 120,66,28 119,69,27 92,43,7 127,73,37 111,60,21 122,65,25 107,53,19 128,72,34 131,76,33 122,67,24 119,70,30 74,44,18 62,68,29 64,47,23 76,45,24 110,53,34 96,45,19 77,42,27 80,48,34 104,52,22 139,79,38 122,64,27 131,73,36 99,53,27 79,54,26 91,58,33 104,62,38 83,53,36 84,59,40 93,64,44 92,57,30 93,58,33 102,61,34 107,66,37 119,69,36 118,71,37 130,77,34 140,84,46 123,72,44 111,66,33 110,59,31 108,56,24 158,98,55 90,39,13 103,51,19 152,85,42 119,57,17 136,76,35 135,78,38 130,72,35 82,28,0 130,65,28 135,77,40 122,64,27 134,73,37 114,53,17 108,54,20 122,65,34 127,63,35 138,84,50 125,69,33 112,57,28 99,44,15 96,50,24 67,31,13 78,40,19 79,43,21 52,20,4 54,23,11 87,49,30 59,24,11 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 95,54,34 92,56,34 100,58,34 93,55,34
51,30,19 59,38,27 46,25,14 47,28,16 44,25,13 41,25,12 48,27,16 70,43,27 67,37,22 56,29,13 52,24,11 57,34,19 58,32,18 58,35,20 67,36,24 57,25,11 59,27,11 108,72,52 133,92,74 119,90,68 173,121,100 136,73,49 111,61,30 115,64,25 99,47,17 110,59,24 121,68,25 108,54,16 117,57,18 118,58,17 108,53,12 136,76,35 130,73,33 134,74,33 149,86,37 141,83,32 120,66,28 79,37,15 58,74,32 132,78,40 127,74,31 124,71,30 101,55,16 138,83,42 115,64,27 98,47,10 105,59,20 124,70,34 119,65,27 112,58,20 119,68,29 78,36,14 60,68,27 41,53,17 83,52,31 92,62,34 89,55,33 98,58,35 132,83,47 142,85,41 144,87,47 118,66,34 122,65,36 71,45,22 66,46,28 76,51,34 88,59,39 89,55,37 94,65,41 106,69,43 97,56,29 91,57,23 105,65,29 106,60,32 117,72,39 116,69,37 131,78,37 128,74,38 92,53,25 114,59,28 126,72,38 139,85,49 129,75,37 106,51,22 117,66,27 111,58,31 120,66,30 132,69,36 127,69,34 118,59,29 127,69,36 114,54,15 124,66,29 139,81,44 119,64,33 112,57,26 118,61,30 115,58,27 106,54,22 131,77,43 122,66,30 122,67,38 108,53,24 90,44,18 70,34,16 75,37,16 81,45,23 56,24,8 66,35,23 79,42,18 66,32,14 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 129,84,49 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 122,81,54 113,69,43 110,58,28 96,50,22
65,40,21 83,58,41 68,37,27 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 56,30,18 67,40,24 68,41,25 57,31,17 55,32,17 60,39,24 60,39,24 54,26,13 59,33,19 64,36,23 70,44,30 64,41,28 71,46,29 166,98,62 120,68,36 94,44,2 103,52,17 94,42,10 126,69,27 107,57,15 132,77,36 119,62,22 117,62,21 149,88,43 112,51,15 124,64,25 148,81,36 138,82,33 134,84,42 108,56,26 75,69,33 108,72,25 119,69,27 121,70,31 106,62,22 137,80,40 114,59,18 117,63,27 100,49,12 113,59,21 108,58,16 122,72,30 130,74,36 88,42,14 86,68,36 57,73,29 58,44,15 127,75,43 134,83,46 146,91,50 156,96,53 144,82,40 129,66,31 91,52,24 73,46,28 70,50,30 80,53,37 88,52,32 154,98,60 137,91,54 116,72,44 111,66,43 117,71,43 121,76,43 128,79,43 131,78,37 117,68,32 125,79,42 137,82,41 132,83,47 114,67,35 126,72,34 117,66,27 141,87,49 137,82,53 136,79,48 104,45,17 126,75,40 142,80,42 144,76,36 120,62,27 110,54,18 115,57,20 129,68,32 135,70,31 129,64,27 82,41,21 105,48,17 120,62,27 94,42,10 127,66,30 125,67,30 113,59,25 111,66,33 103,57,29 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,18 81,50,38 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 125,84,57 105,66,34 127,81,42 161,111,78 134,88,70 140,95,62 98,45,22 89,47,25 143,99,71 118,74,46 138,80,47 111,53,27
90,58,42 72,42,27 49,26,13 60,32,19 68,33,18 52,26,14 42,27,16 58,42,27 79,58,33 74,43,24 66,40,26 59,33,19 53,30,15 52,31,16 58,37,22 50,27,12 54,26,13 60,37,22 53,32,19 49,27,9 74,44,29 112,71,42 104,58,30 112,61,22 104,53,16 97,48,12 130,75,34 115,65,23 131,78,33 132,80,32 129,74,29 154,87,44 132,70,30 117,57,18 159,98,53 154,96,45 141,81,38 123,68,27 83,52,15 150,129,59 133,83,39 111,62,26 106,62,24 131,76,35 119,62,20 126,66,27 103,47,13 123,66,26 105,54,15 141,91,49 134,79,36 112,58,24 78,41,15 70,88,43 41,48,16 131,85,46 142,89,44 156,97,49 164,106,53 134,72,34 100,49,25 80,51,29 80,52,39 80,55,38 111,67,37 154,103,66 158,98,57 132,79,52 119,69,38 117,69,40 119,69,38 118,75,40 136,90,53 153,96,52 96,55,28 134,80,46 113,65,22 114,68,40 126,72,34 124,73,38 124,75,37 125,76,38 98,45,22 107,57,24 117,61,27 120,66,32 173,105,65 112,51,15 155,84,42 143,75,32 115,60,29 123,69,35 131,65,31 116,60,24 79,32,11 132,72,31 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 114,57,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,31,9 50,24,10 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 123,84,54 121,80,49 136,89,57 133,83,52 126,88,67 143,103,69 107,54,31 90,48,26 123,78,57 119,74,53 145,82,47 122,59,28
