63,40,27 68,42,21 73,41,11 68,34,14 88,51,27 101,56,33 156,104,83 198,136,109 108,70,49 89,51,30 159,108,84 75,39,21 93,57,28 95,64,52 90,52,33 184,117,92 127,77,46 221,157,131 255,170,142 234,159,128 226,164,124 255,183,143 255,177,136 255,169,129 194,130,84 225,148,115 140,87,60 122,65,25 131,78,23 153,103,57 204,87,38 119,50,14 236,138,76 171,96,49 138,85,44 108,55,28 90,43,20 103,58,23 126,77,39 104,68,37 98,63,36 145,106,65 98,68,42 118,85,46 123,89,46 125,97,59 90,56,36 116,66,33 129,75,41 104,54,23 98,57,26 90,46,16 127,73,35 101,49,17 129,71,36 127,69,34 125,73,41 93,45,20 114,62,32 125,68,28 127,69,32 151,94,52 96,46,15 106,61,28 93,47,17 87,41,11 126,74,42 111,58,31 104,46,11 123,60,25 117,58,28 103,43,18 101,46,15 123,67,29 95,49,23 96,51,18 100,50,19 74,33,13 74,47,29 87,46,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 76,41,26 69,40,20 98,66,36 93,58,33 93,60,35 100,64,42 110,68,44 113,84,64 116,81,54
53,30,15 50,22,9 80,48,16 99,67,33 73,42,19 67,42,25 94,57,44 80,46,24 62,39,26 61,38,25 94,56,35 90,49,31 120,78,56 177,135,113 148,92,70 104,62,40 97,50,18 102,57,22 115,52,19 206,131,100 248,167,140 185,104,68 239,153,119 248,167,133 248,168,132 205,136,100 244,176,140 201,143,121 100,65,38 114,70,44 178,74,23 122,56,24 255,160,91 223,139,77 221,139,81 193,103,54 104,56,29 80,38,25 87,50,26 111,69,29 84,54,26 87,58,25 103,70,43 93,58,33 110,71,39 93,60,33 121,80,49 130,73,29 128,74,40 97,47,16 109,63,26 129,79,48 135,81,43 109,61,34 115,60,31 100,49,21 108,57,22 102,54,25 137,79,44 109,43,9 135,71,27 160,103,61 129,79,48 88,42,14 112,62,29 109,59,26 127,72,41 102,56,26 110,52,17 130,67,32 105,46,16 92,44,28 118,58,19 91,41,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 63,28,15 49,23,11 66,35,16 80,44,24 62,32,17 66,39,23 77,41,23 63,31,15 87,58,38 94,61,34 85,50,25 96,63,38 99,64,37 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 89,62,44 60,35,18 71,47,25 77,42,29 95,64,45 88,57,38 52,24,11 70,46,24 137,89,60 125,70,55 67,27,18 166,111,80 100,52,23 102,58,20 98,47,12 101,47,11 121,68,27 103,46,15 134,78,52 164,118,92 219,150,117 154,96,59 114,74,40 131,85,59 90,58,24 97,62,26 171,70,27 124,56,18 255,154,69 239,130,44 228,139,85 127,61,31 100,58,36 59,34,15 76,45,26 66,37,17 91,61,33 107,77,33 106,74,30 111,83,45 97,64,16 119,87,53 127,74,31 102,55,21 120,70,37 107,62,29 110,65,32 126,77,39 96,57,27 118,70,43 119,63,25 92,46,20 120,70,39 105,48,17 141,83,46 102,44,11 110,54,20 133,73,32 92,46,16 92,41,13 119,61,24 90,42,13 95,47,22 111,53,18 110,53,22 116,62,28 117,63,29 102,55,23 115,56,26 108,52,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 68,36,20 70,43,27 48,18,3 72,42,27 84,54,28 92,62,36 91,58,33 91,58,33 89,58,35 127,93,71 99,63,41 102,61,32
56,35,12 67,43,21 69,51,30 73,47,26 76,56,36 74,48,23 73,44,20 58,31,13 84,47,32 93,56,41 102,60,36 88,52,30 88,47,20 147,107,82 149,99,66 60,35,18 107,64,31 108,62,23 120,71,33 104,54,21 115,59,21 119,65,29 139,90,70 120,84,62 97,63,45 86,50,30 75,47,18 91,58,31 145,107,41 125,76,38 112,58,20 131,58,17 255,142,65 255,142,61 203,114,62 129,71,34 64,39,22 73,47,24 61,34,18 86,60,37 85,50,14 89,57,25 100,70,28 111,80,41 90,60,32 128,75,32 106,57,21 117,66,31 105,56,16 114,69,36 109,59,26 115,69,32 123,74,38 113,68,45 123,73,42 151,95,57 103,54,16 110,59,22 106,52,18 88,38,7 95,46,26 127,75,45 110,58,28 119,68,33 85,32,5 102,51,23 110,59,24 120,58,20 120,54,20 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 53,28,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,26,10 97,69,42 153,118,93 92,56,34 86,50,28 124,88,59 109,67,45 106,67,39 103,68,41
66,37,17 68,49,26 67,46,19 62,40,22 76,54,34 68,35,26 62,36,22 72,45,27 99,60,46 99,57,44 109,71,52 87,54,29 117,81,59 150,101,65 70,46,22 58,36,16 87,47,24 115,65,23 113,62,23 105,54,19 136,75,41 103,53,20 92,47,26 112,61,35 80,56,34 64,39,20 81,54,18 123,94,61 110,80,38 92,58,24 97,55,33 109,68,37 150,75,26 158,71,7 149,84,43 127,73,37 68,39,15 75,43,13 96,65,28 131,98,46 99,64,26 89,57,25 100,68,24 112,65,15 85,50,23 126,71,28 103,50,23 110,58,26 124,75,35 115,70,37 122,70,40 98,56,32 116,71,36 124,77,43 134,77,35 130,74,36 142,91,54 140,89,52 116,62,28 98,48,17 96,49,15 117,65,35 94,42,12 121,58,23 76,30,4 88,38,7 122,60,20 105,57,30 94,46,17 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 100,52,23 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 89,61,34 85,50,25 95,59,37 93,57,35 92,51,24 86,51,26 104,58,32 94,53,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,24 97,66,43 50,27,12 58,37,22 87,51,43 224,156,138 113,79,59 164,99,80 188,129,101 126,78,62 116,78,57 121,85,63 72,34,15 130,76,40 97,46,7 116,61,20 127,65,27 116,62,24 115,61,27 89,55,25 56,35,20 81,57,35 84,45,15 72,53,14 74,56,14 99,72,29 124,76,31 111,69,31 255,186,105 255,152,54 138,71,26 97,45,13 80,40,17 107,73,39 124,90,47 134,98,49 120,79,34 99,63,30 86,54,24 127,80,46 108,53,22 97,46,7 124,73,34 120,62,27 117,67,36 103,57,29 106,60,34 118,68,35 110,62,33 107,63,35 133,82,45 133,81,49 124,74,32 136,86,42 106,57,19 121,72,36 129,77,47 98,46,14 130,74,38 94,39,8 134,73,41 135,77,42 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,30 111,63,36 114,57,26 87,41,15 83,42,22 98,51,19 61,22,8 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 81,49,33 59,29,14 89,56,31 102,65,41 96,56,33 94,57,33 102,60,36 108,61,38 88,50,29 105,66,34
38,22,5 70,44,30 66,50,33 70,49,24 60,37,22 84,57,39 59,31,20 63,35,22 66,38,27 80,45,30 126,78,64 106,63,44 178,122,98 146,88,64 195,128,103 101,60,42 99,57,35 112,58,20 96,49,15 119,64,19 124,64,23 134,77,35 126,69,27 128,75,30 121,60,24 142,89,46 131,66,25 92,72,40 77,103,49 82,88,36 223,130,15 182,112,63 255,170,83 106,44,2 112,55,15 110,59,24 110,61,23 95,39,13 104,73,36 105,72,33 96,69,35 91,56,31 81,40,9 123,61,23 126,70,34 115,63,31 117,67,25 144,84,43 116,67,31 140,86,38 111,66,33 113,68,35 100,59,28 128,76,46 116,73,40 113,68,33 133,75,40 139,85,51 117,59,22 137,79,44 111,58,31 121,64,35 126,66,27 108,55,14 138,70,27 108,50,13 103,45,10 116,58,21 139,79,40 121,68,27 136,73,40 125,63,25 113,62,34 130,72,39 101,55,25 107,56,21 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 69,37,23 58,27,15 72,41,29 50,18,4 58,32,9 48,22,10 59,29,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 90,56,36 96,56,31 91,56,31
55,41,23 59,26,15 63,40,27 59,40,24 44,28,15 57,32,13 49,26,13 55,29,15 59,32,16 61,29,15 75,42,31 131,92,80 197,138,119 105,52,25 255,171,141 163,101,74 118,70,45 125,69,33 77,34,1 121,68,23 122,67,26 131,74,34 120,60,19 130,75,34 137,75,35 137,80,36 134,79,34 99,59,25 55,91,36 66,85,37 125,67,12 105,54,19 128,73,28 102,51,23 117,62,19 124,69,26 127,74,33 104,60,22 74,71,31 85,65,35 98,63,38 83,54,23 130,77,36 101,47,13 115,63,33 116,61,30 150,91,45 150,90,49 112,63,27 130,73,33 97,58,30 95,59,30 110,71,43 118,71,39 99,57,35 119,76,43 127,72,41 104,53,25 144,84,43 118,68,35 104,54,23 104,45,15 144,82,42 102,44,9 87,39,10 157,95,57 130,72,37 125,67,30 126,66,27 126,70,34 118,55,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 62,30,16 62,36,22 60,34,20 68,36,22 75,37,18 53,27,15 69,44,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 90,56,36 97,57,32 102,67,42
48,27,16 41,20,9 44,23,12 51,30,19 65,44,29 63,39,17 65,27,10 48,18,3 63,27,17 61,33,20 63,30,19 66,40,26 114,68,52 128,91,67 185,122,100 136,83,58 104,64,41 115,63,33 85,34,6 121,67,29 126,70,34 104,46,11 121,61,22 125,65,24 135,78,34 140,80,30 129,73,26 119,65,29 55,80,35 68,85,36 120,66,28 121,70,31 121,67,31 111,60,21 104,48,12 128,74,38 131,76,33 116,63,22 71,41,15 62,68,29 82,46,28 92,50,28 96,45,19 75,48,32 101,49,19 139,79,38 118,60,23 125,68,37 79,54,26 113,71,47 84,54,37 84,59,40 88,62,37 98,62,40 102,61,34 118,71,39 104,57,23 130,77,34 133,82,47 125,74,46 110,59,31 135,77,40 110,59,33 103,51,19 149,84,45 136,76,35 135,78,38 129,71,36 150,85,48 135,77,40 110,52,15 113,52,16 108,54,20 108,56,24 129,75,41 125,69,33 113,58,29 100,54,28 67,31,13 79,41,22 56,24,8 54,23,11 74,38,20 59,26,15 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 95,54,34 93,57,35 95,55,32
44,23,12 62,41,30 47,28,16 45,26,14 37,21,8 57,30,14 72,42,27 60,33,17 61,38,23 60,34,20 61,30,18 57,31,17 66,34,18 128,87,71 79,50,28 142,90,69 177,131,101 96,42,8 103,51,21 106,52,14 113,59,21 124,64,25 126,69,27 119,62,20 124,67,27 148,87,42 143,85,34 114,60,22 52,49,23 92,83,38 123,70,27 115,64,25 146,91,50 113,62,25 99,50,14 107,56,19 122,68,30 126,76,34 85,43,21 65,73,32 67,48,21 89,56,31 97,63,41 117,75,51 142,85,41 135,78,38 100,50,19 84,44,19 67,47,29 85,60,41 93,59,41 98,69,45 104,64,39 106,72,42 111,71,35 114,62,30 104,57,25 130,77,36 113,72,43 111,62,24 127,73,39 163,100,65 132,77,48 122,71,32 105,54,17 126,68,33 124,66,31 132,73,45 129,69,30 120,62,25 109,51,14 92,37,6 117,60,29 77,34,0 127,73,39 123,67,31 99,44,15 85,39,13 68,32,14 72,34,15 57,25,9 69,38,26 71,35,13 63,31,15 74,42,26 76,38,21 65,38,22 102,73,53 128,88,54 120,80,46 127,82,59 122,59,28 88,50,29 117,76,49 116,72,46 107,56,28
101,71,54 63,37,23 47,26,13 75,40,27 49,28,17 51,35,22 58,37,14 56,34,14 55,29,15 56,33,18 53,32,17 54,33,18 51,20,8 97,74,59 78,52,40 68,46,28 192,140,110 103,57,20 100,49,14 119,65,29 108,58,16 134,81,38 116,63,20 146,87,41 135,75,36 141,81,38 154,96,45 141,84,42 103,53,20 67,78,18 125,75,33 123,74,36 135,78,36 118,61,17 107,51,15 124,68,30 101,50,11 127,74,33 109,59,28 81,56,28 55,62,26 136,91,58 134,84,42 155,96,50 142,80,42 119,62,31 79,49,32 73,52,37 83,49,29 157,101,63 132,82,51 119,71,42 120,74,46 124,77,43 135,86,48 141,87,49 119,68,33 122,72,30 102,58,30 123,68,27 136,85,48 117,66,42 124,72,40 93,36,7 141,73,33 132,70,32 123,55,15 127,70,30 126,70,36 124,58,24 100,54,36 151,86,45 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 115,76,48 107,70,46 160,107,62 127,86,66 130,76,40 90,48,26 140,95,72 100,55,32 129,63,29
70,37,26 62,36,22 82,44,34 46,27,15 41,21,12 50,31,15 56,36,18 53,30,15 49,28,13 56,35,20 59,34,17 51,31,13 57,31,17 46,25,12 51,30,19 67,46,33 63,41,21 103,57,27 105,56,16 117,67,25 128,75,32 137,84,39 135,82,37 141,81,38 137,75,37 126,68,31 142,84,33 140,84,37 136,85,46 124,115,41 132,76,42 111,62,26 122,66,28 129,72,30 122,64,29 133,75,40 104,52,20 139,86,43 131,77,39 71,30,3 62,75,34 79,65,36 164,103,56 164,103,56 119,69,38 95,55,32 80,53,37 113,75,54 150,96,48 157,103,55 140,89,50 132,84,41 120,75,42 117,71,43 145,89,51 154,99,56 84,48,40 109,58,32 100,49,23 120,70,26 133,77,39 97,53,25 141,73,30 105,57,32 140,75,34 108,57,22 135,73,35 117,65,33 124,66,29 126,65,31 69,26,7 117,68,30 107,58,22 112,56,18 135,77,40 108,51,20 103,55,30 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 108,72,41 121,84,58 167,122,78 128,88,63 142,91,56 107,59,30 95,51,23 143,102,57 135,81,45
47,24,9 60,29,17 60,34,20 51,32,18 44,22,14 44,24,15 56,35,20 54,31,16 61,40,25 55,29,15 55,29,17 49,28,15 58,36,18 47,28,12 51,32,18 47,26,15 48,27,14 113,74,44 118,67,28 131,78,37 130,77,32 142,90,42 127,74,31 126,71,26 142,80,40 123,67,31 161,101,51 139,80,34 107,57,24 127,98,45 114,95,42 126,77,37 114,63,24 121,67,29 126,69,29 111,55,21 112,60,28 100,49,10 145,92,51 85,32,9 60,91,39 52,66,20 165,102,53 149,90,42 123,75,46 116,70,42 118,73,40 127,77,33 153,100,47 141,86,43 143,90,49 136,85,48 118,74,44 127,77,44 147,90,48 167,111,62 182,107,60 140,89,52 131,70,34 124,73,45 124,72,40 137,83,47 144,83,49 128,77,40 149,84,45 114,67,33 122,67,26 115,70,35 146,81,40 118,57,23 114,57,26 121,71,40 104,46,13 142,76,42 123,67,33 93,49,21 84,41,22 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 97,66,45 143,101,59 128,91,38 112,82,38 96,69,26 92,58,24 89,54,18 130,97,47 121,80,35
63,35,24 57,29,16 52,24,11 66,40,26 51,29,11 67,36,24 62,31,19 55,34,21 73,47,33 60,32,19 59,33,19 59,33,19 63,37,23 53,37,24 48,27,12 55,34,21 54,33,22 116,77,45 133,85,40 107,51,13 132,75,31 127,74,31 140,85,42 129,76,35 133,71,33 112,54,17 135,76,28 139,80,34 106,55,20 111,74,32 159,119,55 130,77,34 110,61,23 124,67,25 141,84,40 100,44,10 92,41,4 133,83,41 132,82,40 96,48,21 79,78,40 63,82,34 141,85,49 161,100,53 123,78,43 106,60,34 96,56,31 124,79,46 146,90,52 153,92,56 160,105,60 133,82,43 112,68,40 128,78,47 158,101,59 167,107,64 168,111,67 168,105,54 85,62,47 128,73,42 142,82,41 156,85,43 98,53,30 139,70,34 165,93,45 108,49,19 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,63,29 97,48,28 81,43,22 70,39,20 76,45,35 79,50,28 87,52,37 66,36,21 66,36,21 68,38,21 66,38,29 75,41,23 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,35 142,106,55 111,74,30 80,54,15
