255,225,163 255,225,163 255,225,163 255,228,164 255,227,156 255,225,153 255,224,150 255,229,154 255,229,154 255,227,154 255,224,154 255,223,158 255,215,157 255,215,163 255,209,157 255,208,158 255,203,156 255,203,156 255,206,162 255,202,158 255,203,157 255,201,158 255,204,160 255,205,165 255,211,170 255,212,166 255,217,167 255,218,165 255,216,163 255,219,166 255,218,165 255,219,164 255,219,165 255,219,165 255,215,161 255,212,159 255,210,157 255,210,157 255,211,158 255,213,157 255,213,157 255,212,156 255,213,157 255,213,160 255,213,160 255,212,159 255,210,158 255,208,156 255,208,156 255,209,157 255,210,158 255,210,158 255,210,158 255,207,156 255,199,150 255,199,150 255,199,150 255,196,147 255,195,146 255,195,148 255,195,152 255,195,157 255,194,165 255,191,164 255,193,158 255,194,153 255,195,150 255,195,148 255,195,148 255,181,135 255,201,156 255,196,149 255,192,146 193,121,75 255,194,150 255,192,161 122,86,55 142,68,34 121,56,35 84,48,28 121,65,41 189,108,74 247,146,103 252,150,103 241,141,93 224,128,86 217,126,86 200,115,78 177,96,67 152,82,58 117,70,49 73,36,23 101,54,31 84,47,34 68,35,24 104,79,60 102,75,57 179,133,107 106,75,56 120,96,70 129,108,85 88,68,48 68,60,38 72,65,34 80,73,53 96,91,63 84,79,49 65,63,43 58,59,40 61,57,36 81,77,40 113,109,74 79,78,51 51,50,25 60,57,44 46,45,34 42,41,32 31,30,21 30,28,24 33,31,29 26,25,18 41,35,28 33,27,20 35,35,21 25,21,15 47,31,27 38,25,18 23,18,15
255,225,170 255,225,168 255,226,166 255,226,162 255,226,155 255,227,156 255,230,155 255,232,153 255,232,151 255,232,151 255,227,152 255,226,153 255,223,156 255,221,160 255,215,157 255,215,159 255,215,159 255,215,159 255,214,157 255,213,156 255,212,155 255,210,159 255,210,160 255,211,165 255,215,169 255,215,167 255,217,167 255,220,166 255,218,168 255,218,168 255,219,166 255,218,165 255,219,165 255,218,164 255,215,161 255,215,159 255,218,162 255,219,163 255,218,162 255,218,162 255,218,161 255,218,161 255,219,162 255,216,163 255,214,161 255,213,160 255,212,159 255,212,157 255,212,157 255,212,157 255,213,157 255,211,159 255,210,158 255,208,157 255,206,156 255,202,153 255,200,151 255,197,152 255,197,153 255,198,153 255,195,152 255,194,155 255,193,166 249,184,174 255,189,173 255,190,170 255,189,163 255,187,162 255,188,154 255,195,153 255,190,148 255,195,150 255,195,156 255,195,151 251,186,149 153,98,67 118,65,40 138,69,38 103,51,32 79,43,33 154,80,55 216,119,84 244,140,93 230,131,90 218,128,86 209,121,83 211,127,92 166,96,70 142,86,62 134,80,60 123,73,56 80,46,42 109,57,38 98,52,36 69,37,23 73,58,38 74,58,41 130,104,90 123,99,77 159,133,112 86,73,52 73,55,36 74,64,42 105,98,69 76,73,47 75,72,48 61,57,40 37,38,19 61,59,41 64,62,44 56,52,31 103,99,64 82,79,53 107,104,78 47,47,33 44,46,31 34,32,28 34,33,24 24,24,19 22,22,19 35,34,27 36,27,23 20,18,19 31,22,18 51,34,24 29,20,16 29,22,20 31,29,27
255,225,165 255,225,163 255,225,161 255,225,161 255,225,159 255,226,158 255,230,156 255,232,153 255,232,151 255,232,151 255,232,151 255,229,150 255,227,153 255,225,157 255,221,160 255,220,162 255,217,159 255,215,156 255,215,155 255,214,151 255,213,151 255,212,155 255,211,158 255,216,163 255,217,165 255,218,163 255,220,165 255,222,166 255,221,165 255,221,167 255,222,168 255,220,166 255,218,166 255,217,165 255,215,161 255,215,159 255,222,165 255,222,167 255,223,165 255,223,163 255,224,163 255,224,163 255,223,162 255,222,164 255,222,164 255,219,165 255,217,161 255,215,159 255,215,159 255,215,159 255,217,159 255,213,158 255,211,159 255,210,158 255,208,156 255,207,156 255,202,157 255,196,156 249,173,133 255,197,153 255,195,150 255,200,151 255,201,163 251,190,172 239,184,184 235,180,180 236,179,176 248,182,177 253,184,169 255,188,162 255,191,165 255,194,164 149,96,71 243,183,158 165,120,97 207,161,133 167,119,94 130,59,38 91,49,27 73,41,27 159,89,60 188,98,58 191,102,73 147,84,62 162,98,70 193,112,78 190,117,87 120,74,60 154,104,89 154,104,87 120,76,64 94,62,57 99,53,37 93,47,31 70,38,24 63,49,33 78,69,54 115,101,85 120,96,88 118,82,74 159,130,108 86,69,45 68,59,40 66,58,36 82,79,55 68,64,47 56,53,38 69,67,49 61,58,43 49,46,31 37,33,16 64,57,37 61,55,32 70,66,45 50,47,32 40,38,20 44,42,24 62,62,46 25,27,12 36,32,24 40,29,26 35,26,22 29,20,16 42,29,24 25,16,12 25,23,21 26,21,20 17,17,14
255,218,155 255,218,155 255,218,155 255,220,157 255,224,161 255,225,160 255,227,154 255,230,154 255,232,153 255,232,153 255,230,152 255,230,154 255,227,152 255,228,154 255,226,157 255,225,161 255,222,161 255,223,162 255,218,159 255,218,159 255,214,154 255,215,159 255,217,161 255,218,164 255,219,162 255,220,163 255,224,163 255,226,162 255,226,166 255,225,168 255,226,166 255,224,165 255,220,165 255,218,163 255,218,164 255,219,166 255,218,165 255,222,166 255,222,166 255,223,164 255,224,165 255,224,165 255,224,163 255,225,166 255,224,163 255,223,162 255,220,163 255,220,161 255,219,160 255,219,160 255,218,160 255,215,157 255,213,157 255,212,156 255,210,155 255,208,156 255,199,155 255,182,142 227,158,122 214,142,107 255,195,148 255,205,159 255,201,164 255,190,168 250,185,175 250,188,179 247,185,174 250,185,173 255,189,173 254,190,175 239,179,167 242,188,181 172,144,144 119,96,97 138,115,104 157,128,108 123,82,62 112,54,32 89,53,35 68,36,22 156,86,60 180,100,68 194,125,96 148,90,78 122,75,54 198,115,75 198,123,92 113,60,44 189,132,103 147,95,76 127,74,60 112,68,58 76,41,28 102,52,35 73,37,27 66,54,42 51,48,35 109,99,87 73,58,47 110,89,76 100,82,61 80,75,45 65,58,38 55,53,35 75,76,55 60,58,38 83,81,59 76,74,54 57,55,37 59,51,38 57,50,34 57,53,34 43,36,18 87,80,62 55,51,34 58,51,33 51,42,25 63,52,37 54,44,34 31,21,20 29,24,23 24,22,20 24,17,17 31,24,22 37,35,31 28,26,24 23,21,19 23,23,20
255,214,156 255,214,156 255,214,156 255,216,157 255,220,160 255,222,161 255,223,160 255,225,159 255,227,160 255,227,158 255,226,158 255,230,158 255,229,154 255,230,158 255,228,156 255,229,162 255,228,164 255,228,164 255,226,162 255,224,160 255,225,159 255,222,160 255,223,163 255,223,161 255,226,160 255,227,164 255,229,160 255,230,158 255,228,162 255,228,164 255,226,162 255,226,162 255,223,167 255,221,165 255,221,165 255,219,165 255,220,166 255,221,167 255,222,166 255,222,166 255,222,166 255,225,165 255,226,162 255,225,162 255,226,160 255,226,160 255,226,160 255,225,160 255,224,157 255,222,155 255,222,156 255,219,155 255,216,155 255,214,158 255,214,158 255,212,159 255,208,162 255,201,155 255,195,151 255,184,141 255,197,150 255,197,149 255,203,162 255,193,162 255,188,167 253,184,169 253,187,171 250,185,173 247,187,173 238,183,183 218,176,181 185,151,158 104,90,103 101,92,114 90,86,97 87,79,85 78,63,71 99,51,35 86,48,31 68,33,18 157,87,58 177,96,64 215,144,118 128,75,59 197,116,80 255,157,100 246,148,104 156,86,60 232,134,88 222,127,82 192,106,76 126,68,54 71,35,25 102,54,38 76,44,30 65,48,38 55,45,33 86,77,62 126,111,100 78,64,50 105,90,68 104,96,72 70,63,43 54,54,38 60,61,42 82,80,60 79,78,53 70,69,44 67,65,45 73,68,54 34,29,15 90,88,68 71,67,48 43,39,20 50,48,30 51,47,30 37,32,18 41,36,24 25,21,15 34,34,31 16,15,18 25,20,19 44,26,23 49,31,28 49,40,34 24,22,18 25,25,22 33,33,30
255,210,153 255,210,153 255,211,154 255,213,155 255,214,156 255,214,158 255,215,159 255,218,161 255,220,163 255,218,161 255,222,164 255,223,161 255,225,160 255,225,162 255,227,160 255,226,164 255,228,168 255,228,166 255,228,166 255,228,164 255,228,166 255,227,164 255,225,164 255,227,166 255,229,162 255,229,162 255,227,160 255,229,158 255,227,152 255,229,158 255,229,162 255,228,166 255,226,164 255,226,162 255,226,164 255,224,167 255,222,167 255,223,167 255,221,165 255,221,165 255,223,165 255,224,163 255,227,160 255,229,158 255,227,154 255,227,154 255,230,154 255,230,154 255,228,152 255,230,154 255,230,154 255,227,156 255,223,155 255,220,160 255,218,159 255,214,158 255,209,158 255,206,155 255,207,156 255,202,149 255,211,163 255,207,157 255,211,163 255,206,158 255,200,159 255,191,155 255,197,161 255,196,165 254,190,173 223,181,188 187,150,168 126,110,137 135,134,165 82,85,96 112,103,116 76,69,69 86,74,76 87,50,37 90,49,33 64,32,18 164,89,58 235,132,90 255,163,106 255,163,111 255,152,100 255,150,90 255,160,118 117,58,39 191,107,72 205,114,74 171,93,63 116,63,49 69,35,33 89,51,34 69,38,26 91,74,64 64,55,38 46,39,23 88,77,62 95,84,69 136,122,104 87,77,65 69,69,55 69,70,51 63,59,40 54,50,31 108,105,81 85,85,55 51,49,29 39,36,21 50,47,34 42,40,22 57,55,35 42,40,22 35,31,14 33,31,13 41,41,25 70,62,51 28,27,18 32,31,24 25,25,22 25,23,19 29,29,24 27,27,24 32,31,22 33,33,28 26,26,23 26,26,23
255,209,154 255,209,154 255,209,154 255,210,156 255,211,156 255,210,158 255,211,156 255,212,156 255,213,157 255,214,158 255,214,161 255,218,161 255,218,161 255,219,164 255,220,162 255,219,164 255,221,165 255,221,165 255,220,165 255,222,164 255,222,167 255,221,165 255,223,169 255,222,168 255,224,168 255,225,166 255,225,163 255,226,158 255,226,155 255,226,155 255,228,162 255,226,164 255,226,164 255,226,164 255,225,168 255,224,165 255,224,164 255,225,163 255,225,163 255,225,163 255,226,162 255,226,159 255,227,155 255,229,156 255,227,154 255,230,154 255,231,150 255,234,150 255,234,152 255,233,151 255,232,153 255,231,152 255,226,151 255,225,159 255,219,157 255,218,159 255,214,157 255,215,158 255,214,156 255,217,160 255,203,148 253,189,143 255,214,160 255,187,137 255,214,165 255,214,169 255,217,169 255,215,165 255,192,149 244,173,156 201,155,141 121,92,97 136,112,118 124,99,113 158,132,149 102,85,75 85,72,69 88,58,61 102,60,38 66,33,22 158,85,53 231,127,80 255,147,94 255,150,102 218,114,77 246,150,110 157,99,75 102,63,51 151,80,59 180,105,76 145,87,65 102,59,51 66,37,31 75,38,25 81,55,45 130,113,103 59,51,40 91,78,71 174,160,142 89,78,61 85,77,64 60,52,41 90,85,71 74,72,54 65,63,43 71,68,42 61,59,37 54,51,36 57,54,41 57,53,43 55,52,39 33,32,21 23,23,18 20,18,14 34,30,20 39,36,23 36,33,20 46,34,24 44,40,30 41,37,27 27,28,18 25,24,13 37,37,23 16,15,8 46,45,38 34,32,30 31,31,28 26,26,26
255,205,152 255,205,152 255,205,152 255,207,154 255,205,152 255,208,154 255,207,156 255,207,152 255,210,155 255,210,155 255,211,153 255,212,156 255,213,157 255,213,157 255,214,161 255,214,161 255,216,163 255,213,160 255,214,161 255,217,163 255,219,167 255,220,166 255,219,166 255,219,166 255,219,166 255,218,165 255,219,164 255,222,163 255,224,165 255,224,163 255,226,164 255,226,164 255,225,163 255,224,165 255,223,166 255,224,164 255,225,165 255,226,164 255,226,162 255,228,164 255,226,160 255,226,159 255,227,158 255,228,156 255,229,156 255,231,157 255,232,156 255,232,151 255,232,151 255,232,151 255,233,151 255,232,153 255,231,152 255,229,156 255,226,157 255,216,152 255,223,156 255,224,155 175,109,57 255,220,160 255,214,154 217,166,127 196,146,104 249,188,143 255,203,155 255,208,163 254,187,142 255,199,157 194,129,88 255,187,149 224,174,141 183,142,111 242,184,158 195,148,125 163,122,104 92,70,50 57,48,44 93,74,78 91,49,36 66,35,25 124,66,40 200,108,73 220,124,86 211,115,75 217,121,83 235,134,80 215,120,84 173,102,83 141,86,71 121,71,56 123,73,56 100,62,54 63,37,27 58,35,22 74,56,51 85,81,62 65,56,41 66,62,45 71,63,50 82,74,61 80,73,55 80,80,66 83,79,62 58,59,40 52,55,35 47,48,25 69,70,49 61,61,47 42,40,22 42,39,24 36,33,18 28,27,20 23,23,20 26,24,20 19,18,11 22,23,13 39,30,24 42,33,27 33,32,25 39,38,27 43,41,23 40,38,18 56,54,34 52,52,36 46,45,36 25,25,22 27,27,24 31,32,24
255,199,147 255,199,147 255,199,147 255,199,147 255,199,149 255,203,153 255,203,153 255,203,152 255,202,152 255,203,153 255,203,153 255,203,152 255,205,154 255,203,153 255,203,155 255,206,156 255,206,156 255,206,156 255,208,156 255,210,155 255,212,161 255,214,161 255,214,161 255,213,160 255,213,160 255,214,161 255,212,159 255,217,163 255,219,166 255,218,165 255,222,166 255,223,164 255,223,164 255,223,164 255,224,164 255,224,164 255,225,163 255,227,160 255,227,158 255,226,157 255,228,162 255,227,160 255,227,160 255,229,156 255,228,156 255,228,156 255,230,156 255,232,151 255,232,151 255,232,151 255,232,151 255,232,153 255,232,153 255,233,154 255,229,150 255,220,151 255,225,152 255,228,156 255,211,153 214,161,108 251,199,139 166,112,64 183,137,98 165,109,71 232,171,124 255,212,160 234,178,129 158,106,74 196,138,103 210,152,119 208,161,127 118,80,43 241,182,152 186,139,107 146,116,90 126,94,78 91,69,61 101,80,78 78,50,37 67,36,24 59,29,12 158,95,73 195,106,73 179,95,62 215,129,95 205,124,99 134,77,58 117,75,64 104,64,55 112,65,56 140,86,68 97,61,53 55,36,22 76,64,52 58,47,42 63,58,46 71,68,44 63,61,39 85,81,62 74,67,47 96,86,64 93,88,49 93,92,65 46,48,31 48,50,33 60,60,44 45,46,27 41,37,29 54,50,29 71,67,46 54,50,33 50,48,28 41,42,34 20,20,17 22,22,19 23,23,20 36,31,28 21,19,17 31,29,25 36,32,26 48,45,21 48,46,17 47,44,20 48,46,24 34,33,22 34,32,28 30,29,20 44,44,28
255,196,148 255,196,148 255,196,148 255,196,148 255,196,150 255,200,153 255,201,154 255,200,154 255,200,152 255,200,152 255,200,152 255,201,152 255,200,149 255,198,149 255,199,152 255,199,150 255,199,152 255,200,153 255,202,152 255,202,150 255,208,160 255,211,159 255,210,157 255,209,157 255,210,157 255,210,157 255,211,158 255,214,161 255,217,165 255,218,166 255,220,166 255,220,164 255,221,165 255,220,164 255,224,165 255,225,165 255,226,164 255,226,157 255,230,158 255,228,156 255,228,162 255,227,160 255,227,160 255,227,158 255,228,156 255,230,158 255,229,154 255,232,151 255,232,151 255,232,151 255,232,151 255,232,153 255,232,153 255,233,152 255,232,151 255,231,158 255,203,136 255,218,148 183,125,72 244,181,128 255,223,164 252,188,142 215,158,118 246,189,149 178,128,86 231,175,128 253,193,150 165,119,82 250,194,160 198,143,114 138,94,64 217,172,139 186,129,98 211,164,132 118,88,62 169,140,118 129,106,91 85,65,58 79,54,37 66,38,25 56,29,13 120,68,49 188,104,71 182,101,65 147,73,48 129,79,66 124,83,67 96,58,48 122,66,58 132,72,58 136,84,65 91,58,49 49,38,23 66,58,47 75,69,60 72,66,59 69,65,46 56,54,36 54,52,34 85,78,58 64,56,32 96,89,50 54,50,29 53,53,39 52,55,35 58,59,40 42,42,26 55,49,40 61,54,34 52,45,25 49,45,26 49,47,25 46,47,35 19,19,16 23,23,23 27,27,24 27,27,24 18,16,12 29,25,17 35,31,14 62,59,33 42,41,14 46,44,24 55,53,31 30,29,18 32,28,22 70,66,56 38,38,24
255,195,150 255,195,150 255,195,150 255,194,155 255,193,159 255,194,159 255,194,159 255,194,160 255,195,156 255,195,156 255,195,154 255,197,153 255,199,148 255,194,147 255,194,150 255,193,146 255,193,146 255,193,149 255,194,151 255,195,151 255,195,148 255,198,149 255,201,148 255,200,149 255,200,152 255,200,152 255,204,154 255,209,155 255,211,157 255,215,159 255,218,161 255,218,163 255,220,162 255,219,164 255,223,163 255,226,158 255,227,156 255,227,154 255,229,156 255,229,158 255,227,162 255,226,160 255,226,158 255,227,156 255,228,156 255,230,158 255,227,154 255,228,152 255,226,151 255,229,154 255,231,152 255,230,154 255,232,153 255,232,153 255,229,154 255,228,154 255,228,165 255,220,156 255,216,158 255,221,163 255,215,163 255,220,170 249,187,145 206,155,120 251,193,160 248,196,164 131,104,68 115,79,48 211,160,125 183,136,104 167,132,105 102,74,45 87,58,27 133,104,71 159,130,106 90,71,44 71,53,34 70,55,35 101,72,52 121,95,74 53,35,16 51,33,14 161,98,65 202,117,78 221,124,89 214,122,94 244,143,118 205,114,97 120,64,58 115,72,64 117,69,51 65,42,27 64,60,43 69,64,50 62,58,48 63,58,46 62,56,47 72,67,55 49,44,32 69,61,39 77,71,48 71,61,37 53,43,31 41,36,22 46,44,26 42,43,24 47,45,27 42,38,21 59,52,32 55,51,30 58,56,34 42,43,22 33,34,24 15,15,10 21,19,15 64,58,53 31,29,25 33,32,25 31,25,16 63,56,36 37,30,14 47,43,26 34,35,16 42,42,28 38,38,24 48,45,30 33,30,15 31,31,15
255,191,162 255,191,162 255,193,164 255,193,161 255,193,159 255,194,159 255,193,162 255,195,167 255,194,170 255,190,169 250,192,170 255,192,169 255,192,163 255,191,162 255,190,161 255,189,164 255,189,163 255,189,165 255,189,164 255,189,165 255,191,164 255,194,155 255,195,150 255,196,153 255,195,151 255,196,152 255,196,151 255,199,151 255,206,152 255,212,155 255,215,157 255,215,157 255,219,160 255,220,160 255,222,160 255,224,162 255,227,160 255,223,158 255,225,158 255,228,158 255,226,156 255,225,155 255,229,157 255,228,156 255,226,154 255,229,158 255,229,158 255,227,156 255,223,158 255,224,159 255,225,157 255,225,157 255,227,156 255,225,154 255,223,159 255,221,157 255,220,160 255,213,157 255,218,163 255,201,149 255,212,160 239,169,122 255,205,167 112,82,56 72,46,21 99,75,49 96,75,48 141,113,86 142,109,82 125,101,68 69,46,15 77,57,27 102,81,56 82,63,36 98,77,54 110,76,56 116,90,67 109,96,62 152,119,82 169,127,105 219,178,158 123,84,70 97,58,46 168,99,70 219,125,82 232,131,88 188,118,85 147,94,71 139,91,73 113,69,59 88,50,42 85,71,55 86,77,58 58,55,40 92,85,69 84,76,63 50,40,30 49,37,27 52,42,30 112,104,80 68,66,37 60,53,33 45,40,26 64,62,44 40,38,20 48,48,32 48,43,29 51,46,32 56,51,39 46,43,30 47,43,33 49,49,35 34,35,27 27,27,22 34,30,24 35,22,17 66,57,51 70,70,56 41,36,33 50,44,35 40,32,21 44,40,23 53,56,25 48,48,32 47,47,31 52,49,23 52,50,17 41,39,10
242,190,185 242,190,185 250,193,176 255,194,162 255,193,155 255,192,157 255,194,165 255,190,168 251,193,171 242,190,171 232,189,183 234,189,184 244,191,179 248,191,174 245,192,176 242,189,175 245,190,177 245,190,177 245,190,177 249,189,175 251,190,172 255,190,167 255,190,160 255,189,160 255,191,158 255,192,158 255,193,156 255,195,153 255,203,153 255,206,152 255,208,150 255,212,156 255,217,157 255,217,157 255,217,157 255,217,157 255,218,155 255,219,155 255,220,156 255,221,156 255,221,154 255,223,152 255,223,151 255,221,152 255,220,151 255,221,154 255,223,156 255,220,156 255,215,157 255,214,156 255,216,157 255,216,159 255,218,157 255,217,157 255,217,159 255,219,166 255,216,170 255,211,164 255,209,157 255,209,162 216,152,106 255,196,153 217,168,130 164,138,113 67,50,26 62,45,19 96,77,52 72,48,24 81,60,35 66,52,23 57,48,19 54,42,16 63,50,27 50,40,16 89,72,48 123,99,75 76,57,30 118,115,75 165,110,56 176,111,56 226,154,115 177,117,78 140,90,75 115,68,47 148,85,61 198,114,72 213,123,83 182,109,81 134,81,67 95,48,37 99,61,53 94,69,52 65,58,38 93,91,73 92,83,66 74,65,48 59,45,29 95,76,64 48,32,19 61,54,34 59,52,32 98,95,69 52,43,26 51,47,30 54,51,36 35,32,17 59,54,40 36,32,22 42,38,30 50,46,38 44,43,34 39,40,30 30,31,21 36,37,27 36,25,20 43,27,25 26,14,14 26,27,17 30,31,21 59,54,40 59,54,40 33,29,19 44,45,24 41,42,21 41,42,23 113,111,80 57,54,14 48,46,13
208,187,206 210,186,204 232,190,193 252,192,178 255,193,172 255,196,170 255,198,176 249,195,177 244,196,182 235,191,181 235,190,183 234,188,188 231,190,190 230,191,190 226,188,190 232,189,183 236,189,178 236,189,178 238,188,182 236,189,180 236,188,182 238,188,182 244,190,181 245,190,177 252,191,173 255,192,172 255,189,163 255,192,164 255,195,159 255,198,157 255,201,155 255,207,156 255,213,157 255,213,157 255,215,159 255,214,156 255,213,154 255,217,157 255,215,155 255,217,157 255,217,157 255,219,155 255,216,151 255,214,152 255,213,150 255,218,154 255,217,153 255,213,153 255,211,152 255,213,154 255,213,156 255,213,156 255,212,153 255,212,155 255,212,156 242,182,130 224,160,116 242,183,137 208,155,98 175,132,72 132,97,43 130,98,52 134,102,60 98,70,41 97,74,45 146,120,95 79,60,35 110,89,64 55,43,17 53,44,17 47,40,13 56,43,20 86,72,54 43,32,13 86,70,53 174,162,136 124,119,89 88,95,49 185,118,39 200,123,47 231,138,92 191,106,67 112,69,54 142,82,57 108,66,55 114,65,54 136,83,67 123,73,58 107,51,29 199,126,96 207,117,73 193,110,70 148,107,89 121,93,80 68,71,51 76,63,42 106,85,62 69,54,34 50,38,26 42,33,25 64,61,46 41,37,20 72,65,45 47,41,18 63,56,38 73,68,56 47,42,28 44,41,26 38,36,32 35,34,25 49,48,39 24,23,14 27,26,15 30,25,13 51,31,22 42,26,20 31,24,24 34,32,30 34,33,26 37,33,16 50,46,29 33,29,21 48,44,27 43,41,23 34,34,20 41,38,23 54,53,15 51,50,14
187,183,215 188,185,214 202,185,205 210,184,201 210,185,199 209,184,198 211,186,200 212,187,201 220,190,203 219,189,202 223,190,194 223,188,191 206,185,204 198,184,212 205,185,206 217,186,197 229,187,192 229,187,192 224,185,194 220,184,197 217,186,197 220,184,197 224,185,194 227,185,190 233,184,185 239,189,185 247,187,173 255,190,168 255,194,165 255,193,157 255,196,151 255,203,156 255,205,157 255,207,156 255,210,157 255,210,156 255,209,154 255,209,154 255,212,158 255,213,156 255,215,157 255,213,153 255,213,154 255,207,152 255,204,148 255,204,152 255,204,148 255,207,151 255,206,150 255,204,150 255,208,157 255,208,160 255,206,154 255,209,156 255,211,162 244,195,116 184,143,42 166,130,27 154,124,28 140,112,33 130,109,37 117,100,49 104,91,41 92,82,33 84,72,33 85,69,38 93,79,50 88,75,43 80,66,39 64,50,25 52,40,12 62,50,20 70,58,32 55,59,32 65,104,70 53,79,54 72,77,53 91,73,31 199,122,37 198,113,40 234,132,81 207,113,63 117,65,44 175,102,74 128,71,52 113,68,61 108,64,63 135,67,45 210,119,82 184,110,76 185,110,90 177,114,83 125,73,54 124,83,65 134,92,81 91,63,36 83,81,52 44,41,17 40,37,22 31,26,14 40,31,25 43,39,29 34,32,12 57,54,28 64,60,43 30,25,11 37,35,17 61,59,39 37,33,23 54,54,40 40,41,29 58,57,48 35,34,25 31,26,14 69,43,31 44,34,22 41,42,30 38,37,28 32,31,20 60,52,41 36,30,21 30,26,18 43,38,24 42,40,22 32,31,20 23,24,16 36,32,13 40,36,17
164,182,222 166,182,222 180,185,220 188,184,216 186,186,214 188,185,214 192,187,216 189,184,213 192,182,211 197,186,213 205,185,206 206,187,203 189,185,209 181,182,214 187,181,213 194,183,206 201,184,204 203,184,202 197,182,202 195,181,205 204,183,202 214,182,196 221,182,191 217,181,191 221,182,193 224,183,192 238,188,184 255,191,175 255,197,163 255,197,153 255,197,153 255,198,152 255,198,152 255,198,152 255,198,153 255,197,151 255,199,151 255,195,148 255,199,149 255,204,153 255,204,153 255,207,156 255,203,151 255,193,144 234,167,117 255,198,148 255,194,150 255,198,151 255,198,151 255,200,153 255,198,151 255,195,154 235,156,115 255,201,159 213,158,59 190,146,34 177,139,34 167,132,26 150,119,30 144,116,37 132,106,36 115,95,36 104,88,34 92,82,31 85,73,32 79,66,32 70,61,30 68,60,26 75,63,33 66,52,25 71,58,26 99,87,57 59,57,24 85,116,76 46,80,50 48,74,49 40,54,33 87,76,41 196,124,40 197,111,43 236,139,88 213,120,72 156,86,55 171,101,72 173,99,74 126,73,57 125,63,50 228,132,92 181,96,59 205,114,79 179,101,75 176,106,77 123,74,54 137,82,67 127,81,65 105,66,25 86,83,57 64,60,39 42,43,24 45,41,22 28,23,11 30,21,17 55,45,35 58,54,37 43,37,14 45,39,14 47,41,18 58,51,31 50,47,32 40,38,20 51,49,31 28,26,22 33,34,26 32,28,18 64,39,22 51,42,25 59,60,41 43,40,27 39,36,23 40,35,23 30,26,18 33,29,21 44,35,27 57,53,36 35,32,17 24,25,13 25,25,11 47,45,23
156,181,223 156,181,223 160,182,225 160,180,224 158,177,226 161,178,223 167,181,218 170,181,219 171,178,215 171,181,215 182,186,217 181,185,216 173,180,215 168,180,213 170,181,212 175,181,213 179,178,209 186,181,208 195,181,209 201,181,202 211,184,196 222,184,188 234,186,180 231,186,181 228,183,180 233,185,183 237,188,179 255,193,171 255,198,169 255,196,166 255,196,172 255,197,171 255,197,168 255,196,167 255,196,168 255,194,162 255,194,154 255,195,154 255,194,151 255,197,155 255,196,153 255,196,151 255,200,149 142,83,24 84,57,21 142,95,72 255,192,154 255,192,153 255,192,149 255,193,151 255,195,142 230,150,114 212,160,139 207,161,54 198,155,26 192,149,34 177,138,38 167,132,35 154,122,36 147,117,32 130,102,32 115,93,30 105,86,31 94,79,30 86,71,31 78,66,27 69,60,29 65,60,28 64,56,20 63,55,19 61,53,17 66,55,22 65,92,49 51,81,46 48,75,45 41,68,40 34,52,35 53,61,36 155,105,33 178,102,39 224,131,85 211,121,74 184,104,68 175,102,70 164,97,72 142,90,69 173,95,67 218,127,85 159,96,65 128,70,46 129,71,47 122,69,46 132,79,63 142,87,72 108,61,29 130,87,27 91,69,33 54,48,23 69,70,47 42,40,20 50,44,37 49,36,33 31,18,15 35,27,16 44,40,19 49,45,24 56,53,29 42,38,17 38,33,19 42,36,13 45,43,14 39,38,27 25,24,15 29,25,17 50,34,19 51,42,23 51,46,32 42,36,27 38,32,23 27,23,15 26,22,16 29,23,18 43,34,30 36,32,22 33,31,13 38,31,13 51,43,21 47,40,13
155,179,226 155,179,226 155,179,226 155,179,226 155,179,228 157,178,226 158,179,225 160,179,226 161,177,225 159,179,223 164,179,222 164,180,220 164,179,222 167,178,218 168,179,217 175,181,221 179,182,218 181,182,216 189,184,213 195,181,209 200,186,203 211,185,194 227,187,191 237,185,180 242,187,185 241,186,182 240,190,177 247,189,175 247,192,179 233,189,190 217,183,192 224,183,192 231,185,185 236,186,180 248,190,176 255,190,171 255,191,167 255,194,166 255,191,166 255,190,166 255,190,162 255,191,163 225,147,99 115,69,28 78,53,23 80,51,29 246,181,158 255,190,160 255,189,153 255,193,154 255,192,156 226,159,111 204,159,45 210,167,24 195,151,29 184,142,32 173,137,38 162,129,34 145,113,27 134,103,23 127,100,27 114,91,22 100,85,22 91,74,25 78,66,27 73,62,29 69,57,29 70,59,26 67,59,23 68,60,26 72,62,22 93,78,31 70,98,52 46,78,45 43,70,42 40,61,38 31,52,31 39,44,24 104,69,15 162,88,34 219,129,87 205,118,77 195,110,71 172,99,67 138,87,63 118,79,67 129,71,45 207,113,70 224,144,110 175,102,74 147,89,67 133,81,62 114,74,65 131,82,62 102,69,32 133,104,53 94,77,42 54,52,23 77,73,54 60,61,49 37,33,25 40,31,27 47,38,32 22,18,12 38,38,24 47,43,26 52,49,23 51,47,26 44,37,19 56,52,17 58,56,34 35,35,19 60,62,34 47,45,25 29,17,7 60,37,22 49,34,23 25,20,19 15,10,12 25,23,24 32,32,27 44,44,39 22,22,17 17,18,10 26,25,14 36,32,15 53,42,23 67,59,25
