255,217,157 255,217,157 255,219,159 255,221,160 255,224,159 255,229,160 255,230,156 255,229,156 255,230,156 255,229,154 255,228,154 255,227,158 255,225,161 255,223,162 255,220,159 255,220,158 255,218,159 255,219,162 255,221,161 255,221,161 255,227,160 255,228,164 255,226,164 255,226,164 255,221,165 255,218,163 255,220,166 255,220,166 255,223,167 255,222,166 255,223,167 255,226,164 255,225,164 255,225,162 255,223,160 255,223,163 255,221,158 255,219,157 255,216,157 255,213,153 255,213,157 255,210,157 255,203,159 255,185,143 243,171,136 255,202,155 255,205,162 255,191,159 255,187,172 253,186,175 250,186,171 253,189,174 243,184,179 213,168,163 175,156,172 93,80,90 123,103,96 92,64,53 88,47,29 71,36,23 157,86,60 175,106,77 99,59,50 119,63,39 255,152,97 119,63,41 224,140,98 191,110,83 132,79,65 73,37,27 90,44,30 68,47,36 49,44,30 84,69,58 140,117,106 100,86,61 78,71,44 61,57,40 70,71,52 62,60,38 68,66,44 57,53,36 53,45,32 82,75,59 43,36,18 42,37,23 49,42,26 46,38,25 72,61,54 29,24,21 22,22,22 49,40,36 26,16,15 46,42,36 20,18,16 26,26,23
255,212,152 255,213,153 255,213,153 255,215,156 255,216,158 255,219,159 255,222,161 255,223,161 255,226,160 255,226,156 255,228,156 255,229,160 255,228,164 255,228,164 255,229,162 255,229,162 255,227,164 255,228,165 255,228,160 255,229,160 255,229,156 255,229,160 255,227,160 255,229,162 255,226,166 255,224,165 255,222,166 255,222,166 255,222,166 255,222,166 255,222,166 255,226,164 255,226,158 255,226,158 255,227,156 255,226,158 255,227,154 255,230,158 255,225,158 255,220,155 255,217,161 255,214,158 255,209,161 255,205,154 255,201,149 255,198,149 255,212,164 255,204,160 255,193,164 255,189,170 255,191,173 244,186,174 214,175,189 154,123,141 99,90,101 52,52,64 115,112,118 91,82,93 89,48,30 73,34,22 160,90,59 244,148,106 250,159,122 255,155,104 255,154,88 136,69,42 204,113,69 199,104,68 132,74,60 70,34,28 85,41,31 103,80,69 62,46,29 82,73,58 78,66,54 120,107,86 95,88,72 67,64,49 65,66,45 58,54,33 118,118,86 49,47,25 40,37,22 49,47,29 77,73,54 44,40,23 50,46,29 63,59,42 41,35,28 31,30,23 20,20,20 31,22,18 30,21,17 40,34,25 27,27,22 33,33,30
255,209,154 255,209,154 255,209,155 255,211,156 255,210,155 255,212,156 255,213,157 255,214,158 255,218,161 255,218,161 255,220,162 255,220,165 255,221,165 255,220,165 255,222,164 255,222,167 255,222,168 255,222,168 255,224,168 255,224,163 255,226,158 255,226,155 255,229,158 255,225,162 255,226,164 255,226,166 255,225,166 255,224,164 255,225,163 255,225,163 255,226,162 255,227,158 255,227,154 255,227,154 255,232,153 255,234,150 255,234,152 255,233,151 255,231,152 255,226,151 255,222,160 255,217,155 255,214,157 255,213,154 255,216,159 255,203,148 255,209,157 255,187,137 255,214,165 255,212,165 255,215,165 255,192,149 253,187,171 120,86,82 136,112,118 160,134,153 136,119,109 85,72,69 95,52,37 72,37,22 158,85,53 253,143,92 255,153,105 218,114,77 197,116,82 109,67,56 151,80,59 163,93,67 110,67,59 66,37,31 87,56,44 147,130,122 59,51,40 87,75,63 95,84,67 85,77,64 73,68,54 70,65,51 65,63,43 78,75,49 60,57,42 57,54,41 47,43,33 34,31,18 23,23,18 26,25,18 37,34,21 36,33,20 38,29,21 39,36,23 27,28,18 26,23,10 20,19,12 46,45,38 38,36,34 23,23,23
255,205,152 255,205,152 255,207,154 255,205,152 255,205,154 255,208,154 255,209,154 255,211,153 255,212,156 255,213,157 255,213,160 255,214,161 255,213,160 255,214,161 255,217,163 255,217,165 255,220,166 255,219,166 255,218,165 255,218,163 255,221,162 255,223,164 255,223,162 255,226,164 255,225,163 255,224,164 255,224,164 255,225,165 255,226,162 255,225,161 255,226,160 255,226,157 255,228,156 255,229,156 255,231,157 255,232,153 255,232,151 255,232,151 255,232,153 255,231,152 255,228,154 255,204,138 255,220,153 255,199,134 255,217,157 255,202,142 139,93,56 233,176,134 255,212,164 255,220,175 255,193,151 238,173,132 230,164,130 124,89,53 194,136,110 168,125,106 112,90,70 57,48,44 101,73,60 70,37,26 115,57,31 210,108,70 209,113,73 227,131,93 253,146,103 209,128,103 133,78,63 114,64,49 107,69,61 60,34,24 80,60,53 94,81,74 66,57,42 65,60,46 86,78,65 79,72,54 71,68,55 56,54,36 58,61,41 53,54,33 58,58,44 46,44,26 42,42,26 37,34,21 17,17,14 40,39,32 22,23,13 40,31,25 27,26,19 33,32,23 49,47,29 58,56,34 54,54,38 31,30,21 24,24,21 25,25,20
255,199,151 255,199,151 255,199,151 255,199,153 255,200,153 255,200,154 255,200,152 255,200,152 255,201,152 255,202,151 255,200,150 255,200,150 255,199,152 255,203,154 255,204,152 255,210,162 255,212,159 255,212,159 255,212,159 255,211,158 255,213,160 255,217,165 255,219,166 255,220,166 255,221,165 255,223,164 255,225,165 255,226,164 255,227,158 255,226,154 255,226,160 255,227,160 255,227,158 255,228,156 255,229,156 255,232,153 255,232,151 255,232,151 255,232,153 255,232,153 255,234,150 255,231,155 255,220,153 255,209,144 250,187,134 255,218,159 255,213,170 220,163,123 177,127,85 255,217,171 162,116,79 204,148,114 183,132,104 196,152,122 216,159,128 109,75,45 162,133,111 149,126,111 83,60,49 63,32,20 54,27,11 176,98,70 182,101,65 164,90,65 149,103,87 149,112,97 117,61,53 134,85,65 98,65,56 48,37,22 63,55,44 81,72,66 80,76,57 58,56,38 72,65,45 71,63,39 129,123,87 51,51,35 57,60,40 60,61,42 47,41,32 61,54,34 56,52,33 55,51,30 76,77,65 19,19,19 25,25,22 25,25,22 31,29,25 29,25,15 55,52,26 53,52,27 57,55,33 30,29,18 43,39,31 34,34,20
255,195,150 255,195,150 255,195,156 255,193,159 255,194,159 255,194,160 255,195,156 255,195,156 255,197,153 255,199,148 255,195,148 255,193,149 255,193,146 255,195,152 255,194,150 255,195,148 255,201,148 255,201,150 255,200,152 255,204,155 255,209,155 255,211,157 255,215,159 255,218,163 255,220,162 255,222,164 255,226,158 255,227,156 255,229,156 255,229,158 255,227,162 255,226,160 255,229,158 255,228,156 255,229,156 255,229,154 255,226,151 255,230,152 255,230,154 255,232,153 255,232,153 255,229,154 255,228,165 255,228,170 255,222,164 255,215,163 255,222,177 225,170,129 251,193,160 103,71,37 152,116,85 211,160,125 171,130,101 137,104,79 87,58,27 113,83,55 90,71,44 71,53,34 111,90,67 131,105,84 53,35,16 113,69,43 199,114,75 221,124,89 227,126,101 222,125,103 120,64,58 114,74,69 71,48,33 64,60,43 70,65,53 60,59,48 62,56,47 57,54,41 67,59,37 77,71,48 60,49,32 37,29,18 46,44,26 38,39,20 41,37,20 59,52,32 48,44,23 42,40,18 33,34,24 25,25,22 77,71,66 31,29,25 35,31,23 58,50,37 37,30,14 44,42,24 40,40,26 38,38,24 30,27,14 31,31,15
254,192,179 253,194,177 255,193,160 255,193,155 255,192,163 255,195,167 255,192,170 241,193,177 242,194,178 254,194,173 255,194,172 251,191,170 249,190,173 249,190,171 253,189,172 255,191,171 255,193,159 255,195,156 255,193,153 255,197,155 255,196,150 255,205,154 255,212,155 255,214,154 255,217,157 255,220,157 255,223,159 255,222,161 255,224,159 255,225,158 255,225,155 255,229,156 255,228,158 255,227,158 255,225,158 255,225,158 255,222,157 255,221,159 255,223,158 255,225,158 255,222,158 255,218,157 255,218,161 255,211,156 255,211,154 255,200,150 255,206,166 93,59,27 66,49,21 110,93,69 160,132,105 151,123,96 72,56,23 71,54,26 110,93,69 116,99,75 122,93,71 84,58,33 108,79,46 143,97,56 222,161,125 176,140,132 128,77,51 206,122,87 223,130,84 183,103,69 145,92,76 104,53,43 90,74,61 66,67,44 73,65,52 97,86,69 52,42,30 62,45,37 81,75,52 63,57,32 82,79,53 54,50,33 43,40,25 55,52,37 55,50,38 42,38,28 43,39,31 37,36,27 29,32,22 30,26,20 28,15,10 53,42,37 50,51,41 41,37,29 37,32,20 53,55,27 66,67,48 45,45,29 58,54,19 43,41,8
226,186,188 230,190,185 255,192,166 255,194,161 255,194,163 255,195,170 247,193,173 238,194,184 234,189,186 237,189,185 234,190,180 237,190,181 242,192,179 241,192,181 242,189,177 242,189,175 248,187,171 252,189,169 255,190,166 255,191,163 255,193,158 255,198,154 255,203,156 255,207,154 255,214,156 255,215,157 255,215,155 255,215,155 255,219,155 255,220,156 255,219,155 255,219,153 255,215,150 255,217,149 255,219,151 255,215,152 255,212,154 255,215,157 255,215,159 255,214,154 255,213,155 255,197,143 239,171,126 184,121,72 239,179,136 177,124,79 204,158,117 111,72,42 105,81,57 63,44,17 100,79,54 72,55,29 47,40,13 67,57,33 96,83,62 71,58,37 157,121,101 159,133,108 90,94,38 207,127,43 220,141,97 131,79,58 138,86,65 108,61,50 163,93,62 153,86,61 109,61,45 180,109,85 201,125,103 117,92,75 98,78,58 58,51,33 122,100,80 91,68,53 44,34,22 89,85,66 57,50,30 54,47,27 61,56,42 44,39,25 34,31,18 33,31,27 32,31,22 34,33,26 30,29,18 41,30,23 49,31,30 25,15,16 37,37,32 51,47,37 77,73,54 46,42,32 46,47,26 33,34,15 40,38,7 56,53,9
187,183,215 195,186,212 210,184,201 210,185,199 212,186,203 212,187,201 220,190,203 220,189,197 225,190,193 206,185,204 197,181,208 210,184,201 229,187,192 226,186,192 220,184,197 217,186,197 222,183,194 226,186,192 233,184,185 242,188,179 255,189,167 255,194,165 255,192,155 255,200,153 255,205,157 255,209,158 255,211,157 255,209,154 255,210,156 255,213,156 255,215,157 255,214,155 255,209,154 255,204,148 255,203,149 255,206,150 255,206,150 255,205,150 255,196,148 255,206,154 255,211,158 255,213,151 184,143,42 163,129,25 143,115,36 130,109,37 111,96,47 99,86,38 84,72,33 71,59,29 83,70,38 80,66,39 56,42,15 57,46,13 70,58,32 61,87,53 56,82,57 72,77,53 109,73,22 204,123,26 234,132,81 157,83,58 169,96,68 128,71,52 109,66,60 111,63,59 210,119,82 177,107,83 179,116,85 125,73,54 131,89,76 120,89,68 83,81,52 49,44,30 41,36,24 40,31,25 68,65,52 72,70,48 64,60,43 36,31,17 57,55,35 37,33,23 52,52,38 43,44,32 35,34,25 50,33,23 48,38,26 41,42,30 40,41,29 57,53,43 36,30,21 36,32,22 49,47,29 32,31,20 35,31,21 38,35,11
162,180,220 170,181,221 185,181,213 183,183,211 186,183,212 188,183,212 190,180,209 195,179,206 205,186,202 187,183,207 179,178,213 189,182,210 199,182,202 198,181,201 195,181,205 201,180,199 219,183,193 219,183,193 220,181,192 229,184,188 255,191,175 255,196,162 255,197,151 255,197,151 255,198,152 255,197,151 255,195,149 255,196,148 255,195,148 255,200,150 255,202,151 255,201,150 255,189,140 150,83,33 255,196,148 255,195,151 255,198,151 255,198,151 255,198,157 240,161,120 227,164,88 196,154,33 177,139,34 161,127,27 145,117,38 132,106,36 109,90,35 98,83,32 85,73,32 73,65,31 71,63,29 80,68,38 80,66,37 99,88,55 56,54,21 45,88,48 48,74,49 38,52,31 75,59,5 199,123,31 238,141,90 188,103,66 167,97,68 173,99,74 123,75,69 222,133,100 205,120,83 177,91,59 192,122,93 119,70,50 127,78,58 111,70,41 80,77,51 63,61,43 44,40,21 41,36,24 31,20,15 65,58,42 46,40,17 54,48,23 51,44,24 46,43,28 49,45,26 32,31,20 25,26,18 50,33,23 46,37,20 46,47,28 37,33,23 41,36,24 32,28,20 36,30,23 43,39,22 37,34,19 27,28,16 32,30,10
156,180,227 156,180,227 155,179,226 155,179,226 159,178,225 165,180,223 166,180,221 168,179,217 170,182,217 167,178,216 170,180,214 171,178,213 181,180,211 192,183,209 201,181,202 208,185,198 227,185,188 240,189,181 243,188,173 242,188,170 254,191,169 255,195,172 249,191,181 243,191,186 250,192,178 251,193,171 255,191,166 255,195,162 255,193,158 255,194,162 255,193,157 255,194,158 138,87,34 79,55,22 218,144,108 255,192,158 255,192,153 255,192,148 255,181,139 178,131,70 205,160,27 194,150,28 174,138,39 159,128,39 146,116,33 127,100,27 106,86,25 99,80,27 81,69,28 71,60,27 67,60,29 72,61,26 69,60,29 82,72,30 69,98,54 48,77,45 41,68,38 31,51,33 64,62,31 170,104,29 222,131,87 202,115,74 179,106,74 151,91,68 123,77,63 199,109,69 148,75,43 178,103,72 151,93,71 107,61,47 124,77,56 129,87,35 84,62,24 43,46,24 63,67,52 54,53,46 48,37,34 31,19,19 46,44,26 44,42,20 44,40,19 43,39,22 60,56,19 39,37,17 36,39,19 40,32,21 48,32,15 48,37,22 31,24,24 32,27,26 41,39,35 30,25,22 28,27,18 33,33,17 44,35,18 53,39,14
155,179,226 156,180,227 155,179,226 155,179,228 157,178,226 157,178,228 158,179,225 158,177,224 158,177,224 158,178,222 162,178,218 163,179,219 168,177,216 170,177,212 178,179,209 186,181,210 205,184,199 210,183,195 211,184,198 212,183,193 225,183,186 219,180,189 197,181,198 203,183,204 222,181,192 238,186,183 242,187,172 241,187,167 250,191,172 251,190,174 255,190,171 255,181,157 122,76,37 78,53,23 91,47,21 255,191,165 255,189,160 255,186,159 255,184,143 208,166,30 196,153,24 185,142,27 163,129,29 148,117,26 139,108,28 127,100,25 108,89,23 98,79,26 83,71,30 70,58,30 66,55,22 66,58,24 61,49,19 79,69,16 65,94,50 49,76,48 39,58,38 32,52,34 44,49,27 162,111,44 218,131,90 201,114,73 177,104,72 124,76,58 102,64,54 212,131,97 146,83,61 109,65,53 100,57,42 87,48,34 106,65,36 130,90,36 58,53,23 72,70,41 36,59,42 34,45,34 46,37,31 30,25,27 35,29,20 47,38,19 44,37,17 49,43,20 47,44,20 49,44,30 47,43,24 47,35,25 73,42,32 38,26,16 23,21,19 23,21,19 26,26,23 24,24,19 27,25,21 24,23,12 35,31,12 37,30,10
155,179,224 155,179,224 155,179,224 155,179,224 157,179,222 157,179,222 157,179,222 157,179,220 157,179,222 158,178,222 158,178,220 160,177,220 164,178,217 170,177,214 184,181,208 190,180,209 195,180,202 200,181,197 200,181,199 211,183,200 200,179,196 183,178,205 171,177,209 171,176,211 186,178,213 193,179,205 203,179,199 209,178,196 225,183,188 236,188,182 244,194,177 242,188,181 89,69,39 76,51,34 64,48,31 69,48,37 194,156,148 216,173,169 211,168,51 202,158,20 191,147,25 179,137,25 161,126,29 152,119,26 142,112,29 131,104,27 117,94,25 101,81,22 87,73,30 72,61,28 68,56,26 66,57,26 73,61,31 77,64,30 67,98,54 48,75,47 38,61,42 20,40,26 41,42,30 131,95,46 207,122,83 202,115,70 185,105,71 140,77,57 97,57,52 150,94,70 122,75,64 82,43,31 153,95,71 86,50,40 86,61,33 56,56,24 59,74,46 48,68,43 34,54,40 26,43,33 20,16,10 33,23,22 30,18,20 53,35,30 49,28,17 67,57,45 45,35,23 35,26,18 52,36,30 34,23,20 38,34,17 28,20,7 34,31,18 23,21,17 24,22,20 19,19,16 30,26,18 43,40,25 55,53,20 26,22,5
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 158,178,222 160,177,220 164,178,217 175,179,208 186,182,206 203,184,200 211,184,198 221,183,189 238,195,187 239,192,181 248,194,176 255,204,181 251,200,190 231,193,195 221,191,194 219,190,195 227,190,187 254,199,184 255,197,178 255,198,176 252,195,176 232,187,180 226,187,186 205,179,196 194,178,195 134,128,135 79,62,34 87,68,56 170,131,99 206,162,22 199,154,23 189,144,28 179,137,27 166,130,31 156,121,26 145,113,29 132,104,25 116,93,24 101,81,22 89,74,25 76,64,25 68,59,28 70,58,28 70,57,25 82,70,40 69,98,58 44,76,45 44,69,49 29,51,39 35,38,28 104,77,32 204,116,78 203,116,71 188,108,76 174,99,68 147,104,89 170,109,73 110,70,61 95,55,46 136,85,61 90,58,53 67,46,23 78,73,43 46,71,44 49,69,42 34,54,38 21,38,28 27,26,19 31,25,20 29,22,22 30,22,28 29,16,9 24,12,12 28,19,13 35,31,23 58,39,27 39,29,19 35,31,14 34,30,13 46,44,22 26,26,12 38,36,34 19,17,15 46,43,28 55,51,30 49,50,11 58,56,27
