61,39,33 52,26,16 45,32,25 24,12,12 37,20,10 55,31,23 60,37,24 82,54,43 64,37,21 60,34,24 51,30,19 46,27,15 44,25,13 46,27,13 47,28,14 50,31,19 74,30,4 113,68,45 102,64,43 137,89,60 237,143,100 255,161,119 255,162,120 255,162,116 255,162,116 255,161,116 255,160,118 255,160,118 255,159,117 255,161,119 250,158,121 255,162,122 255,164,125 255,165,125 255,165,128 252,163,130 243,162,126 241,160,135 223,163,140 179,114,91 223,161,148 196,158,164 196,158,164 198,156,161 208,158,152 214,163,153 219,160,143 226,161,142 243,162,128 242,157,131 253,162,127 253,160,128 217,157,145 246,157,126 249,163,129 255,165,115 247,163,130 235,161,136 211,162,153 197,164,168 175,167,186 157,165,193 149,168,201 147,168,205 146,169,207 145,171,206 150,168,206 152,168,204 150,171,206 147,171,202 145,172,202 146,170,201 144,172,204 142,170,202 143,172,199 144,171,201 142,171,200 143,171,203 141,172,203 144,172,204 144,172,206 143,171,205 141,172,207 140,173,208 140,171,206 142,174,202 143,172,199 156,172,197 185,169,167 158,171,190 242,162,123 231,169,140 191,173,168 254,162,130 255,160,109 255,162,108
60,37,24 29,15,15 22,10,12 33,22,7 44,27,17 66,37,31 73,45,34 72,44,31 68,41,25 72,46,36 52,31,20 41,22,10 41,22,6 48,29,15 45,26,12 68,45,32 165,104,59 123,70,27 92,40,10 200,137,104 214,130,95 251,155,113 253,157,115 255,162,116 255,162,118 255,164,117 255,160,118 255,160,118 255,160,118 255,157,114 255,161,121 255,159,122 248,159,128 248,162,132 251,162,129 249,164,127 253,166,125 253,166,125 252,175,142 242,161,127 239,161,133 237,162,142 243,165,139 237,162,135 240,159,130 245,164,130 249,164,127 251,166,129 255,166,125 249,158,121 255,170,109 255,177,108 255,165,122 255,174,120 226,161,138 217,159,145 201,159,162 191,162,169 175,161,174 171,166,182 161,167,188 157,167,187 148,169,204 144,170,203 145,168,202 147,169,199 158,170,194 156,169,188 155,171,200 150,170,196 147,170,195 152,170,196 146,171,195 145,173,198 148,171,196 148,171,196 144,172,195 147,172,198 147,172,198 145,173,198 144,173,200 144,173,200 142,173,204 142,173,204 145,172,200 177,171,178 159,172,191 145,173,198 166,171,181 174,176,173 205,171,153 234,161,129 246,161,124 255,160,113 255,161,109 255,159,109
32,18,20 45,29,27 33,20,17 27,15,5 56,29,22 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 47,25,17 44,23,10 65,28,4 69,23,7 53,28,9 70,40,23 148,100,75 160,109,83 177,111,81 232,148,113 232,149,111 249,158,118 250,160,118 177,108,70 210,131,83 227,146,85 255,159,118 255,158,118 255,154,117 242,148,109 219,132,91 194,113,63 171,98,55 171,98,41 255,158,116 255,161,119 255,161,121 255,164,123 255,166,117 255,165,121 255,167,123 255,165,115 255,165,115 255,166,119 255,165,123 248,163,126 247,165,136 244,167,130 251,164,119 255,178,114 248,170,124 227,171,147 180,163,183 174,163,186 171,166,184 170,167,184 170,166,186 165,163,183 168,167,184 161,167,188 160,167,190 156,168,190 152,168,193 149,169,195 151,170,191 158,172,195 155,169,190 157,172,190 157,171,192 155,169,190 158,171,190 157,172,188 155,170,186 153,171,186 152,172,188 152,172,188 152,174,188 152,172,188 154,174,188 152,174,190 152,174,188 154,174,188 160,171,184 178,173,175 190,172,167 164,172,179 179,170,164 195,169,157 194,168,154 181,171,161 233,163,130 255,162,115 255,162,108 255,163,104 255,160,120 243,158,121
42,29,26 26,13,10 21,12,8 28,18,17 78,50,39 78,50,39 77,49,38 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 43,27,14 51,28,13 57,29,16 60,35,18 79,48,36 109,71,50 199,131,109 227,141,109 255,155,126 226,146,112 97,57,32 121,75,47 115,59,21 202,129,88 227,146,110 137,81,55 104,60,32 176,108,65 147,86,50 157,85,35 175,110,32 255,164,115 255,161,122 233,136,83 255,165,115 255,163,116 255,163,114 255,163,119 255,168,118 255,170,121 254,167,122 252,165,124 245,164,128 234,164,138 228,165,141 229,166,142 201,163,155 183,164,166 192,164,164 171,166,184 167,164,181 168,165,182 163,167,182 166,168,184 173,169,178 164,166,180 157,172,190 158,171,190 155,168,185 156,169,186 155,170,184 157,172,188 157,172,186 155,173,188 155,173,188 158,172,184 158,172,184 158,172,182 158,172,184 159,174,181 157,173,182 158,174,183 156,175,183 155,177,181 155,176,183 155,176,185 150,179,179 161,172,183 166,177,178 176,174,172 202,170,154 176,174,170 166,174,179 194,168,154 197,171,161 212,170,148 216,167,145 255,165,111 255,165,106 255,165,105 210,161,141 247,155,120 243,158,119
49,32,22 39,22,12 35,22,17 28,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,20,10 74,37,13 146,85,53 41,18,7 54,31,16 53,25,12 60,34,20 63,37,23 100,75,56 108,74,54 110,71,41 94,61,34 96,59,35 113,73,50 111,66,45 101,65,36 84,48,26 86,50,19 144,88,50 114,68,29 97,48,10 74,43,24 96,55,28 89,48,19 151,105,68 162,102,59 159,98,33 251,156,109 255,162,118 255,164,117 255,168,114 255,172,112 255,173,114 255,167,115 244,167,130 243,166,131 255,166,113 248,163,124 200,164,156 206,163,146 180,168,170 174,167,179 168,166,174 169,169,179 169,169,179 177,170,173 168,171,178 164,172,177 156,170,182 156,170,182 158,173,180 159,174,179 159,174,181 158,173,178 158,173,178 159,174,179 158,175,177 158,175,179 159,175,175 159,175,173 159,175,175 159,174,177 159,175,175 158,176,173 160,178,177 160,178,177 160,178,175 158,179,175 163,177,173 182,172,160 234,165,127 215,171,145 170,175,169 165,175,172 196,169,153 187,171,154 232,163,132 223,165,141 255,166,107 255,162,103 255,165,103 255,168,116 229,162,135 238,152,118 242,161,125 241,161,120
78,50,39 54,32,24 37,19,14 31,18,13 73,42,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 59,32,16 91,40,12 120,68,47 61,31,14 45,19,7 64,42,24 58,40,21 64,37,21 58,30,21 79,54,35 76,47,23 105,74,55 124,77,54 86,57,37 76,38,17 84,43,25 51,29,11 49,27,9 72,46,23 58,35,6 62,32,6 64,38,17 113,76,36 78,34,8 125,75,33 112,61,26 209,127,71 255,161,118 255,162,119 245,151,108 255,157,110 255,166,113 255,170,113 255,168,111 255,167,119 255,167,118 255,169,108 255,171,109 249,164,125 236,162,128 195,169,157 203,172,164 206,169,154 182,168,168 189,169,162 199,167,153 184,175,167 166,175,175 158,174,174 159,175,175 159,176,171 161,177,175 161,177,175 162,178,176 161,177,177 161,177,177 161,178,173 162,179,174 162,178,176 162,178,176 160,178,175 161,178,173 161,178,173 164,178,171 160,179,170 161,179,176 166,178,174 168,181,169 238,169,136 255,163,114 196,175,150 165,177,170 182,173,158 195,173,153 171,176,170 191,175,162 255,162,119 255,168,111 255,165,104 255,166,104 255,168,123 218,167,141 255,156,109 255,162,113 253,158,113 246,155,113
45,27,22 33,20,13 21,11,10 28,12,8 84,53,41 70,44,32 51,29,21 48,27,16 38,22,9 39,23,10 67,35,19 105,49,11 131,75,41 55,29,19 50,27,16 50,27,12 51,30,17 80,54,42 157,112,91 65,35,20 66,31,18 113,68,45 92,60,46 73,48,31 97,67,52 71,46,29 49,33,18 52,33,19 40,19,6 48,25,12 56,34,16 60,33,17 59,32,16 54,27,9 63,35,8 93,41,20 148,88,45 158,97,61 249,155,114 112,60,30 140,77,44 234,152,94 255,164,113 255,165,115 255,165,117 255,164,117 255,163,109 255,173,104 237,167,134 244,164,128 252,172,117 250,173,113 255,169,110 255,184,112 217,171,141 211,171,146 182,172,160 171,177,166 180,176,157 173,176,156 168,181,165 166,182,163 166,182,163 168,181,165 168,182,163 168,182,163 167,181,162 167,181,162 166,181,167 165,180,164 168,182,163 169,181,163 171,180,161 173,182,163 172,180,157 185,179,154 232,179,124 255,188,124 202,183,156 180,183,161 178,182,167 172,183,168 190,177,156 244,168,128 255,167,111 255,168,105 255,169,103 255,166,102 255,165,111 255,160,108 255,164,110 255,165,119 253,167,117 251,164,121 255,161,110 250,156,115
57,41,26 22,13,9 21,12,8 28,14,14 74,46,33 60,34,22 47,25,17 37,18,6 38,22,7 43,27,12 59,27,11 124,68,30 137,63,29 47,24,13 44,23,12 48,29,17 45,24,11 52,26,14 56,30,16 139,101,84 73,42,32 66,33,22 82,51,39 47,26,13 51,31,13 67,42,25 76,46,20 51,31,13 40,19,6 60,32,19 55,33,13 63,32,13 66,40,19 57,26,7 57,30,14 73,41,25 82,51,30 63,44,19 163,103,53 81,34,11 132,77,48 191,118,75 255,164,115 255,163,115 255,169,111 255,169,114 255,168,112 255,164,117 250,168,121 255,169,114 255,172,117 232,172,131 247,176,121 253,175,122 204,174,148 189,175,157 204,174,148 205,176,145 207,176,139 191,178,157 177,182,162 178,183,161 180,183,159 178,183,159 178,183,159 179,184,160 182,184,158 182,184,158 183,181,159 181,182,159 180,181,160 178,183,161 183,182,157 190,183,156 194,183,150 199,186,154 192,187,157 194,187,160 190,187,161 192,187,159 208,180,151 231,177,139 253,176,123 255,176,117 255,171,101 255,167,102 255,168,102 255,164,101 255,163,97 255,165,109 246,175,133 238,174,130 255,164,116 255,161,114 253,155,111 252,154,110
49,21,10 30,14,8 27,14,7 32,21,18 66,35,23 58,37,26 42,21,10 37,18,6 43,27,14 39,23,10 64,29,14 119,62,31 150,73,36 103,32,6 60,34,22 56,30,16 46,24,18 63,35,24 105,74,62 51,28,15 55,34,23 52,31,18 49,28,15 47,26,11 55,32,19 54,31,16 54,31,16 52,31,16 46,27,15 48,29,17 53,32,21 60,39,28 47,28,12 56,31,14 53,25,12 95,67,54 57,31,10 60,33,15 92,56,38 155,102,75 77,35,11 167,107,84 158,99,51 255,168,110 255,169,98 255,170,97 255,166,97 255,167,100 255,171,92 255,172,92 255,178,98 255,181,120 227,176,141 199,175,149 182,179,164 183,179,162 188,179,160 185,182,156 195,181,156 206,184,146 211,185,144 205,186,149 200,187,155 199,188,153 200,188,158 200,187,153 200,188,151 198,188,150 196,188,154 198,187,154 199,186,154 198,186,156 201,188,156 200,187,155 197,189,153 200,190,150 207,189,145 254,175,127 233,184,133 255,176,123 255,170,114 255,168,101 255,169,96 255,167,98 255,163,94 255,163,94 255,166,101 255,168,105 223,191,136 232,185,133 255,170,116 255,166,113 255,160,109 255,161,106 255,161,112 255,160,113
38,26,16 31,20,17 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 43,24,12 45,29,16 43,27,14 63,30,19 95,47,18 140,63,28 75,28,0 45,17,6 49,23,9 44,23,12 42,21,10 44,25,11 54,32,14 53,34,22 48,29,15 57,38,24 59,31,18 46,25,14 39,18,7 50,27,14 44,23,10 36,22,8 40,26,12 53,30,19 36,22,8 51,20,8 53,24,2 56,29,11 54,27,9 50,23,5 47,24,9 61,39,19 74,33,6 97,59,38 85,39,23 73,39,7 247,158,106 255,168,102 255,162,98 255,155,90 255,171,98 255,175,89 255,183,84 255,176,102 210,171,143 255,176,115 255,184,125 239,183,134 242,182,128 223,184,145 211,184,148 207,185,149 209,188,147 207,188,149 207,189,147 207,192,156 208,192,150 212,192,146 213,191,144 212,192,146 208,193,146 206,192,149 203,193,151 204,192,151 205,193,154 205,194,150 210,195,148 216,195,143 225,189,140 255,172,112 255,170,96 255,168,99 255,171,102 255,172,98 255,178,97 255,180,100 255,174,100 255,173,110 250,189,126 239,198,128 255,192,125 255,187,117 255,169,102 255,166,104 255,164,105 255,164,105 255,164,103 255,164,105 255,163,108
41,26,17 36,20,14 23,14,10 34,19,10 83,57,47 71,42,36 44,22,14 45,24,13 42,26,11 44,28,13 46,25,12 83,41,19 121,52,14 40,26,12 54,26,17 46,25,12 46,25,14 68,44,36 49,28,17 49,28,15 41,27,13 54,31,18 43,27,12 39,22,12 43,24,12 42,26,13 48,27,16 49,28,13 36,20,7 37,22,11 47,25,17 43,20,9 37,22,11 44,29,18 48,27,16 46,25,10 62,37,20 56,33,20 50,33,23 62,39,24 70,36,14 65,37,10 58,32,9 153,95,69 187,115,78 140,77,46 136,83,38 227,153,99 255,172,104 255,172,98 255,183,107 255,175,114 255,175,98 255,179,107 255,177,95 255,185,105 242,182,128 220,186,145 210,188,139 221,189,134 221,188,136 238,192,135 227,192,136 226,196,140 222,196,142 221,198,140 223,197,143 220,200,139 223,200,140 234,196,132 247,192,122 255,187,119 255,185,108 255,180,107 255,182,99 255,186,97 255,199,104 255,189,97 255,190,95 255,196,98 255,207,107 255,209,120 255,201,120 255,197,118 255,197,120 255,168,94 255,178,90 255,181,99 255,192,107 255,172,90 255,170,99 255,170,103 255,169,102 255,167,103 255,165,103 255,165,101
23,17,12 20,8,8 16,9,9 25,12,9 77,45,40 70,41,35 55,31,23 51,32,20 52,33,17 46,27,11 40,21,7 87,50,26 132,56,16 40,29,14 42,27,16 45,29,16 44,25,9 41,22,10 39,23,10 38,23,12 42,28,14 46,27,13 49,28,13 48,27,14 51,30,15 40,21,7 51,28,17 49,27,9 49,23,9 40,26,12 48,32,17 47,28,14 42,28,14 45,30,21 41,22,10 47,26,11 54,33,20 43,24,10 43,29,13 54,33,18 56,33,20 49,26,13 59,34,17 75,52,39 134,92,79 87,56,37 58,30,17 110,71,43 210,114,56 255,163,97 255,177,106 255,178,107 255,176,109 255,176,102 255,182,101 255,185,108 255,182,104 255,182,104 255,188,116 249,192,123 249,194,124 239,197,132 232,198,135 234,200,139 233,204,139 234,204,135 242,198,129 255,195,125 255,190,117 255,191,115 255,193,110 255,192,111 255,197,116 255,203,120 255,210,126 255,206,120 255,206,102 255,208,106 255,207,114 255,201,112 255,183,103 255,187,101 255,179,101 255,182,101 255,185,99 255,194,104 255,198,114 255,191,108 255,174,91 255,172,91 255,172,102 255,170,98 255,169,101 255,169,100 255,168,99 255,170,101
33,13,6 27,11,5 22,12,11 17,10,10 80,48,43 67,38,32 50,26,18 51,28,13 55,36,22 55,34,21 45,29,14 86,51,26 120,54,20 58,23,10 37,28,13 41,24,16 34,21,14 32,19,12 41,25,12 35,20,9 42,28,14 27,16,9 29,17,5 55,34,23 51,32,20 34,17,7 47,25,17 52,40,30 96,83,78 82,54,43 182,107,37 247,147,61 112,59,6 38,26,14 37,22,13 38,22,9 37,22,11 48,29,15 50,34,19 80,55,36 48,25,12 53,30,17 49,28,15 55,34,19 147,106,88 69,38,17 55,30,13 80,51,31 153,104,64 150,93,33 255,174,115 255,174,115 250,182,121 255,183,124 255,182,116 255,186,120 255,188,124 252,192,124 255,192,125 255,193,119 255,195,120 255,195,117 255,194,116 255,201,122 255,197,122 255,196,118 255,193,118 255,199,123 255,209,125 255,205,125 255,192,111 255,197,113 255,184,106 255,194,109 255,186,93 255,183,86 255,187,89 255,192,93 255,185,89 255,184,85 255,194,81 255,202,88 255,203,96 255,193,86 255,186,95 255,180,91 255,173,88 255,170,91 255,174,98 255,172,100 255,172,100 255,171,103 255,168,102 255,171,104 255,169,100 255,171,102
34,18,14 31,15,11 23,14,10 24,14,13 75,46,40 64,40,32 67,43,35 47,26,15 45,30,19 38,23,12 38,23,14 47,24,13 83,43,20 28,19,15 38,25,18 38,23,12 37,22,11 33,18,9 38,21,11 51,31,22 36,20,7 40,25,14 47,28,12 44,25,9 39,22,12 88,71,63 81,68,65 55,44,41 72,56,43 172,115,57 255,229,135 255,160,62 253,146,47 108,55,0 45,29,16 44,28,15 57,34,23 47,26,13 62,37,20 48,25,10 50,27,12 45,24,13 45,29,16 46,30,17 71,46,29 51,28,15 50,31,17 78,52,31 79,32,0 142,84,33 255,168,108 255,167,107 255,167,102 255,163,94 255,163,93 255,164,94 255,163,102 255,168,102 255,176,100 255,179,101 255,190,98 255,196,96 255,192,95 255,194,93 255,194,110 255,186,99 255,181,97 255,176,91 255,172,87 255,176,85 255,180,85 255,186,88 255,212,94 255,207,87 255,206,90 255,198,88 255,193,85 255,203,89 255,209,90 255,205,94 255,196,83 255,205,95 255,204,99 255,181,94 255,186,87 255,176,80 255,173,84 255,172,94 255,172,100 255,172,100 255,172,102 255,173,102 255,173,100 255,173,100 255,175,103 255,178,102
