255,218,163 255,218,163 255,220,162 255,221,161 255,225,161 255,227,160 255,226,164 255,225,168 255,226,166 255,226,164 255,226,162 255,225,164 255,228,166 255,228,166 255,227,160 255,228,160 255,226,154 255,226,156 255,226,160 255,225,162 255,226,164 255,226,166 255,224,165 255,223,166 255,223,166 255,223,164 255,224,163 255,225,162 255,229,156 255,227,153 255,230,154 255,231,152 255,232,151 255,231,152 255,227,155 255,222,157 255,216,159 255,213,159 255,209,156 255,208,152 255,211,155 255,213,160 255,214,161 255,211,161 255,197,160 255,196,165 255,202,169 250,187,165 216,174,191 213,180,203 165,168,217 173,163,210 176,160,196 128,126,164 152,159,210 126,134,166 70,73,82 74,70,92 111,106,124 113,70,53 88,43,22 101,55,37 121,69,50 132,79,65 155,85,61 186,109,74 185,104,77 173,99,74 145,92,78 107,69,61 63,36,29 56,30,18 61,30,18 65,39,25 64,55,38 74,67,49 78,71,44 98,89,62 60,51,32 72,65,45 53,46,30 64,53,34 57,53,32 78,70,46 82,75,48 58,54,33 58,56,38 46,48,33 34,30,22 40,37,22 42,39,24 82,78,61 49,45,28 86,83,59 57,55,37 35,34,25
255,211,153 255,211,153 255,213,157 255,215,159 255,215,158 255,217,165 255,215,165 255,220,166 255,221,165 255,222,162 255,221,165 255,222,167 255,221,167 255,223,169 255,224,164 255,224,161 255,225,155 255,226,156 255,226,160 255,225,162 255,225,165 255,225,165 255,225,165 255,225,165 255,225,163 255,225,161 255,225,161 255,229,160 255,228,152 255,228,152 255,233,152 255,233,152 255,232,153 255,232,153 255,230,154 255,227,156 255,222,162 255,217,157 255,217,163 255,215,159 255,214,155 255,216,159 255,213,160 255,212,159 255,214,161 255,217,161 255,218,163 255,204,160 255,194,176 245,189,181 213,184,208 122,99,110 177,149,168 185,171,197 152,154,197 158,158,213 122,119,148 92,91,106 78,71,81 106,49,50 72,34,17 165,98,71 202,122,90 143,112,104 110,72,62 131,73,51 171,99,78 165,97,77 141,91,78 108,70,64 78,49,43 56,30,20 56,28,17 72,46,34 70,66,45 62,59,35 64,57,28 63,54,27 56,42,24 61,52,35 58,51,33 47,35,23 90,82,60 51,48,22 61,59,37 58,56,38 57,55,33 55,58,38 43,39,29 36,30,25 43,40,27 59,54,40 50,45,31 67,65,47 46,38,25 61,58,45
255,205,151 255,205,151 255,208,154 255,209,155 255,207,154 255,210,157 255,210,157 255,213,160 255,212,160 255,213,162 255,214,163 255,218,165 255,218,165 255,215,161 255,215,161 255,215,161 255,219,166 255,221,165 255,223,167 255,224,167 255,225,165 255,223,166 255,225,165 255,225,161 255,227,160 255,229,162 255,226,159 255,227,158 255,227,156 255,230,156 255,232,153 255,232,151 255,231,155 255,231,155 255,231,155 255,230,154 255,228,154 255,226,153 255,224,155 255,225,155 255,224,157 255,221,159 255,217,157 255,217,157 255,216,161 255,218,163 255,220,164 255,216,161 255,211,158 255,209,161 255,199,161 253,189,145 217,169,155 167,141,158 104,93,127 92,88,120 107,105,127 125,123,131 109,110,113 76,69,69 92,41,15 234,133,88 226,127,88 193,112,80 172,91,55 228,133,86 128,87,71 124,74,68 124,81,77 99,65,61 61,29,24 69,36,25 57,31,19 93,84,67 71,68,44 74,68,45 50,41,14 58,50,26 46,39,19 64,48,31 48,33,22 52,44,33 51,48,33 51,48,35 48,45,30 56,49,31 46,43,30 49,44,30 55,52,37 69,69,55 48,48,34 55,50,38 59,59,43 54,51,36 86,77,60 59,51,38
255,200,151 255,200,151 255,201,150 255,200,149 255,202,150 255,201,150 255,200,150 255,199,150 255,199,149 255,200,150 255,205,153 255,210,157 255,211,158 255,211,158 255,211,158 255,213,160 255,213,160 255,217,165 255,219,163 255,219,163 255,221,165 255,223,166 255,226,162 255,227,158 255,227,158 255,227,158 255,227,160 255,227,158 255,228,156 255,227,155 255,227,154 255,232,153 255,233,151 255,232,151 255,232,151 255,232,153 255,233,154 255,231,155 255,229,154 255,228,154 255,226,155 255,225,157 255,223,160 255,222,159 255,222,163 255,222,163 255,221,162 255,219,164 255,213,161 209,141,96 238,174,130 255,187,142 231,173,138 111,80,57 133,106,101 106,90,105 115,103,115 119,105,118 76,71,89 75,66,81 163,108,79 232,130,83 218,116,80 205,113,78 255,151,96 198,107,70 104,62,49 88,56,53 105,68,67 91,59,54 56,28,19 66,33,22 79,65,49 95,91,72 57,55,35 80,73,55 58,52,27 48,44,25 51,49,31 70,66,49 46,34,24 50,42,29 42,39,26 34,33,26 37,33,25 44,38,29 50,44,35 52,44,33 72,70,52 60,61,40 54,51,36 56,52,35 60,60,44 86,83,68 63,64,45 55,53,35
255,193,159 255,193,159 255,194,161 255,194,162 255,195,155 255,195,153 255,195,153 255,193,156 255,192,157 255,192,157 255,196,156 255,197,152 255,199,151 255,199,149 255,199,150 255,202,152 255,208,157 255,213,161 255,217,161 255,219,160 255,221,160 255,224,161 255,226,158 255,226,156 255,226,154 255,228,154 255,228,158 255,226,156 255,227,156 255,226,155 255,226,153 255,227,152 255,226,153 255,227,151 255,231,152 255,232,153 255,231,152 255,231,152 255,228,154 255,228,156 255,219,159 255,220,163 255,217,163 255,218,164 255,218,164 255,216,163 255,215,161 255,214,161 255,182,130 255,193,144 255,201,153 255,210,168 179,136,103 105,79,56 195,153,131 226,170,146 129,103,82 175,137,120 180,157,146 103,92,85 159,91,55 225,128,79 206,112,73 205,106,67 255,162,113 111,61,46 154,89,66 152,92,71 98,64,60 58,32,22 48,29,17 65,56,41 70,63,47 65,66,45 65,68,48 68,65,39 79,75,58 58,55,40 55,55,41 51,47,39 42,36,31 29,25,17 50,46,36 42,41,34 35,30,27 37,30,28 37,32,29 30,29,22 36,37,25 34,33,24 46,43,30 55,53,33 62,60,40 42,42,26 42,42,26 60,58,36
255,191,168 255,192,166 245,192,178 245,192,178 251,193,171 255,191,166 255,190,169 250,189,171 252,188,173 252,188,173 255,187,168 255,191,161 255,192,156 255,193,153 255,194,151 255,194,149 255,199,149 255,207,156 255,213,158 255,214,156 255,219,159 255,222,162 255,225,159 255,222,156 255,224,158 255,225,158 255,225,158 255,227,158 255,228,156 255,225,155 255,224,152 255,225,155 255,223,160 255,221,156 255,223,159 255,223,158 255,220,155 255,219,157 255,219,159 255,216,161 255,185,134 250,184,136 255,210,158 255,213,160 255,211,158 255,210,157 255,211,155 255,211,156 255,212,161 255,212,164 255,200,154 216,155,119 173,125,96 97,66,45 134,99,72 213,162,134 133,95,49 223,155,119 219,157,115 234,170,126 234,143,101 221,126,79 237,135,88 255,150,99 131,72,55 108,72,64 130,76,58 114,66,50 70,44,34 56,33,20 66,62,43 64,62,44 61,54,36 69,65,44 66,67,46 98,94,73 55,51,32 44,42,24 57,53,43 30,29,22 36,31,28 30,25,22 27,27,22 31,29,25 29,20,16 40,26,26 28,23,20 28,23,20 26,25,18 33,33,28 24,25,17 48,49,39 45,46,34 48,45,30 72,68,49 59,52,32
251,196,167 248,196,166 243,193,180 234,189,184 234,189,186 234,187,192 231,191,186 233,190,184 239,191,177 239,191,177 240,189,181 242,188,179 247,189,177 252,190,179 255,190,171 255,190,166 255,192,163 255,197,156 255,202,155 255,209,156 255,213,157 255,214,158 255,215,156 255,215,155 255,217,157 255,215,157 255,218,159 255,219,156 255,216,151 255,214,149 255,218,153 255,216,151 255,212,150 255,213,153 255,215,157 255,215,157 255,214,158 255,213,157 255,213,155 255,211,156 255,209,158 255,206,159 254,182,132 255,196,143 255,209,157 255,211,158 255,210,157 255,209,158 255,204,159 255,192,152 209,158,130 128,87,67 131,134,101 75,107,76 109,115,76 82,78,43 201,124,48 255,161,100 255,155,95 255,156,93 232,134,88 214,123,79 219,129,103 119,61,47 110,65,58 109,69,62 104,67,64 83,46,45 65,39,27 72,53,37 109,101,79 113,99,81 66,62,45 57,60,40 113,108,78 56,52,31 84,80,63 56,54,34 44,44,30 35,34,25 33,34,26 44,37,35 21,19,17 36,25,22 34,22,22 28,23,22 23,21,22 25,23,24 22,22,19 26,26,21 27,27,22 34,34,29 44,43,34 55,53,35 47,44,29 42,37,23
216,185,191 219,188,194 223,190,192 228,189,188 224,191,195 206,182,202 203,184,200 215,186,196 231,188,184 228,187,185 224,184,190 224,184,190 227,185,192 230,183,190 236,186,180 244,186,174 255,190,166 255,194,161 255,195,155 255,202,154 255,206,153 255,207,154 255,210,155 255,210,155 255,209,153 255,213,156 255,214,158 255,212,155 255,210,154 255,208,152 255,205,148 255,207,154 255,208,155 255,208,152 255,209,153 255,208,154 255,210,156 255,210,156 255,208,152 255,205,152 255,205,152 255,211,156 255,212,163 255,203,154 255,199,146 255,199,153 255,197,161 255,197,158 255,196,155 235,163,126 182,133,111 108,94,69 42,79,48 39,66,46 79,74,46 84,72,42 189,114,46 231,136,89 228,126,77 236,134,87 219,128,86 205,118,75 158,90,68 104,62,51 101,62,59 98,64,60 102,62,57 102,62,57 110,82,71 79,51,38 125,117,93 54,45,28 62,59,44 48,50,33 56,50,27 73,67,44 48,43,29 55,52,39 72,68,51 52,48,29 50,44,35 35,25,24 38,27,22 32,21,18 30,24,19 32,31,24 22,22,22 25,23,24 19,19,19 30,31,21 29,29,26 23,23,20 45,44,35 61,62,41 47,44,29 37,27,15
186,182,214 186,183,212 186,183,210 197,186,211 198,187,212 183,183,211 178,182,213 186,183,212 196,180,205 196,180,207 195,181,205 208,182,201 227,184,196 220,180,197 223,181,198 229,184,188 255,191,171 255,195,162 255,195,155 255,196,155 255,197,153 255,196,152 255,196,150 255,194,150 255,195,148 255,196,147 255,200,152 255,200,149 255,198,152 255,195,149 255,198,149 255,197,153 255,198,149 255,196,149 255,200,152 255,198,149 255,200,150 255,200,150 255,199,149 255,199,149 255,201,150 252,174,128 255,204,158 240,178,140 230,161,121 255,186,139 255,200,159 255,200,161 213,144,106 210,149,115 76,108,75 56,78,52 42,62,44 30,53,38 37,41,26 48,57,38 178,103,40 207,117,77 206,116,72 216,126,82 197,114,76 172,102,76 112,69,61 103,66,63 96,62,58 103,60,52 121,75,61 117,69,53 92,59,20 79,55,22 63,52,35 65,61,44 56,54,36 54,46,35 47,39,28 34,30,13 49,44,30 43,32,25 38,32,25 44,38,29 28,24,14 27,23,17 29,29,24 26,26,23 25,26,18 31,29,25 30,28,29 22,22,19 24,24,21 30,30,27 24,24,19 65,66,56 39,38,29 49,49,35 59,60,41 57,48,33
168,179,217 168,179,217 168,180,215 175,181,213 177,183,213 171,178,215 169,179,215 170,180,214 181,181,209 193,182,209 204,180,198 213,183,196 233,185,181 239,191,177 238,189,180 242,188,181 255,191,172 255,194,168 255,192,170 252,191,173 253,190,168 255,190,165 255,189,160 255,193,157 255,195,152 255,193,152 255,194,154 255,192,153 255,192,150 255,192,148 255,193,151 255,193,155 255,194,151 255,193,151 255,193,150 255,192,148 255,194,149 255,196,151 255,194,149 255,180,132 255,195,150 255,183,136 251,178,137 153,96,65 125,69,35 255,191,154 255,198,159 225,156,123 156,95,59 184,134,103 53,81,56 47,66,46 35,50,38 30,44,37 26,37,24 42,50,29 166,101,39 204,124,83 200,113,70 197,110,67 175,102,70 138,79,62 105,68,65 101,62,61 100,62,56 126,76,63 136,82,64 124,76,49 113,74,33 57,43,18 49,54,34 69,59,37 94,91,67 62,60,40 38,37,28 45,39,30 28,27,18 25,21,13 31,30,21 37,33,25 42,38,32 35,34,25 23,21,19 38,37,30 38,37,28 36,36,31 23,21,22 24,24,24 25,25,22 27,27,24 19,19,19 36,37,29 54,53,44 44,43,32 48,50,33 50,45,31
155,179,224 155,179,224 157,178,224 157,178,224 157,179,222 157,179,220 160,177,220 165,181,221 165,179,218 170,180,216 180,181,213 189,182,212 203,184,202 210,184,201 209,183,204 212,184,203 222,188,197 217,186,197 196,180,207 199,183,208 218,182,192 238,187,190 243,187,179 246,190,182 250,190,176 247,189,175 253,190,170 255,191,167 255,191,166 255,193,161 255,192,164 255,189,166 255,187,167 255,190,163 255,189,161 255,189,164 255,191,164 255,192,157 255,193,154 255,195,149 169,141,44 159,126,33 150,118,36 135,109,39 108,96,41 100,90,41 93,74,39 109,75,45 137,108,75 62,92,57 45,68,49 35,53,38 21,38,28 25,37,28 23,35,26 55,56,35 156,96,26 174,103,77 190,107,67 199,116,76 174,103,77 130,72,58 116,68,62 110,60,54 118,68,53 137,83,63 139,86,61 117,73,35 63,53,29 51,54,30 55,59,44 34,59,43 53,50,35 53,55,40 64,61,46 55,46,27 61,59,41 18,17,10 24,24,21 48,46,42 26,22,16 35,34,25 49,47,27 54,51,36 33,32,23 24,24,19 32,30,28 29,29,26 32,33,25 30,30,27 22,22,17 50,51,41 56,55,46 55,55,41 67,65,45 52,52,38
157,178,226 157,178,226 157,178,226 157,178,224 157,178,224 157,178,224 160,177,222 161,178,221 162,178,218 165,179,218 177,182,217 182,181,214 191,182,206 194,180,206 192,181,206 199,181,208 191,179,209 177,177,214 170,177,214 175,175,214 192,175,209 202,180,204 206,182,200 206,182,198 221,182,191 231,184,189 248,193,178 255,198,177 255,192,167 255,193,164 255,190,171 252,191,175 245,187,175 251,190,174 253,190,166 245,188,169 240,187,171 247,187,164 255,189,166 192,148,68 167,135,23 155,126,25 146,115,35 135,107,37 120,104,48 103,89,44 88,75,41 76,67,36 86,124,86 42,70,45 41,61,45 25,43,30 15,32,24 19,31,24 18,35,27 43,45,30 129,80,11 166,103,72 192,112,73 186,106,67 182,105,70 177,102,71 180,107,75 195,120,89 147,87,66 144,85,66 128,78,47 108,70,35 33,45,25 71,74,52 42,66,44 32,54,42 40,53,37 43,45,30 63,64,45 53,46,30 58,55,42 25,24,15 20,18,16 26,22,16 27,26,17 48,46,24 42,40,22 37,38,26 30,28,24 52,51,42 34,33,24 35,34,25 34,33,22 31,29,25 29,30,22 24,24,19 61,60,53 47,45,27 51,48,33 105,102,76
157,179,220 157,179,220 157,179,220 157,179,220 157,179,222 157,179,222 160,177,220 162,178,218 172,179,214 182,181,212 198,181,201 206,182,198 219,184,187 236,193,189 238,187,177 241,186,173 255,200,173 247,191,169 232,189,185 222,182,186 225,183,188 223,184,183 248,194,176 255,195,172 255,193,173 252,196,174 238,189,180 229,185,186 212,180,196 209,181,198 194,180,206 186,175,211 187,176,203 206,182,200 231,186,190 233,184,187 186,148,150 218,170,152 202,161,20 187,143,23 171,133,26 158,125,28 150,118,34 140,111,35 120,101,37 110,90,44 95,80,42 71,77,38 49,80,54 36,61,41 31,49,36 17,31,24 19,33,29 32,40,30 33,38,32 44,47,35 127,82,20 172,104,66 198,115,77 189,108,72 188,107,73 199,115,80 223,129,86 217,127,83 144,88,66 131,84,61 105,65,31 61,45,14 67,70,39 45,72,42 45,66,45 39,59,43 30,50,36 25,36,25 36,31,28 49,49,33 36,37,25 28,27,20 57,51,46 46,42,34 33,32,23 36,34,12 37,37,21 38,38,24 40,40,24 40,37,22 41,38,23 32,31,22 19,17,15 23,21,17 49,47,45 58,58,53 43,44,34 61,57,36 79,75,56 59,54,42
157,179,220 157,179,220 158,178,220 158,179,218 160,178,218 160,177,220 160,178,218 160,178,218 165,176,214 173,178,213 195,180,202 213,184,189 214,184,197 218,182,190 250,191,172 255,198,172 255,204,165 255,209,163 255,208,166 255,207,169 255,205,179 255,198,172 249,193,171 247,190,173 240,186,177 243,188,175 232,184,182 217,181,194 204,180,200 176,182,203 185,162,161 87,60,44 169,173,202 177,174,203 185,175,204 188,174,200 194,174,186 187,156,78 193,150,21 185,142,25 175,135,29 161,127,27 152,121,32 139,111,32 124,100,34 113,92,36 94,85,40 59,92,54 48,73,55 33,56,39 22,39,29 19,31,24 45,50,28 67,64,24 95,81,56 54,55,32 121,78,18 161,93,50 196,116,77 185,105,71 176,98,68 201,115,81 224,126,82 211,121,79 169,106,82 130,83,62 91,67,32 82,71,36 49,66,42 44,69,42 42,63,42 33,56,37 29,46,36 28,40,31 31,31,17 42,41,34 25,24,13 37,31,22 35,22,17 34,30,22 35,34,25 50,47,23 42,43,24 41,41,27 55,53,31 41,38,14 43,40,14 23,22,15 27,25,23 28,26,24 39,38,31 51,50,41 49,48,37 44,40,23 59,51,38 54,46,35
