76,43,32 68,35,24 60,29,17 63,38,21 67,43,19 64,39,22 108,73,35 117,79,44 85,54,15 106,76,34 100,66,21 95,67,29 91,61,33 144,107,83 90,61,28 96,61,25 123,72,48 192,144,119 93,46,23 192,141,113 233,156,119 255,172,139 255,178,140 255,175,138 255,176,139 255,174,138 255,177,139 255,177,139 255,177,140 255,180,146 217,160,118 120,76,38 97,60,18 97,62,26 81,50,29 115,74,29 95,65,37 129,92,66 78,52,27 135,89,71 119,66,50 228,165,145 210,148,119 236,174,161 236,176,162 235,177,165 233,175,163 233,174,157 241,176,153 191,124,99 127,77,33 126,82,40 157,112,79 130,87,52 201,145,111 115,77,42 99,65,35 87,54,29 88,53,28 84,53,30 75,49,26 80,54,31 78,52,29 75,49,26 106,63,44 84,36,9 104,56,27 90,39,13 113,62,34 105,57,32 89,41,16 93,46,23 98,47,21 98,41,10 119,63,27 88,31,2 125,69,33 103,55,26 95,45,14 128,74,40 101,61,38 119,69,38 98,47,12 134,80,44 107,57,24 93,49,21 114,68,40 92,50,28 85,38,15 138,90,63 112,57,28 105,50,21 107,50,19 103,48,17 67,29,10 119,62,31 117,61,25 118,62,28 96,44,14 96,50,24 73,36,12 112,64,37 106,54,24 92,51,33 84,48,28 68,37,18 63,29,11 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 79,43,25 65,30,15 75,40,25 56,25,13 87,58,34 86,52,30 94,60,38 93,58,33 85,52,27 90,60,34 99,64,39 95,59,37 103,62,42
51,28,15 47,24,11 47,24,11 53,25,14 59,32,14 73,48,29 89,61,34 118,83,45 97,67,41 94,60,30 117,80,40 85,53,23 85,61,28 85,49,29 121,80,51 93,58,31 80,44,24 108,73,46 209,151,129 142,90,58 230,155,124 231,147,105 255,174,138 255,175,138 255,174,138 255,173,138 255,173,138 255,171,134 255,175,142 255,174,141 255,181,143 244,161,121 152,108,57 137,92,57 92,58,28 99,59,34 70,39,16 84,50,28 66,35,14 113,67,49 118,70,52 201,131,105 146,83,59 140,88,58 250,174,150 199,135,107 202,142,103 247,169,139 244,170,134 227,148,100 173,112,49 121,79,39 119,77,39 134,93,44 142,93,55 121,90,53 104,71,46 88,58,32 81,55,30 87,56,35 76,47,27 81,52,32 91,62,40 85,59,38 101,45,9 125,69,33 97,45,13 92,42,11 116,66,35 79,28,0 100,49,21 83,37,7 113,62,27 133,75,40 106,51,20 125,69,35 104,48,14 99,44,15 112,57,28 114,58,24 76,30,12 79,33,15 94,50,24 127,73,37 110,63,31 111,64,32 102,54,27 69,27,5 113,61,29 110,58,26 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,45,22 101,56,33 107,56,28 94,48,18 94,49,26 84,53,34 73,39,19 72,36,16 79,42,16 55,24,12 45,23,15 59,32,16 62,33,13 73,41,27 49,21,8 69,39,24 68,38,21 63,31,15 73,41,25 63,31,15 84,59,40 91,57,35 91,55,33 93,57,35 97,66,43 106,75,52 95,59,37 91,56,31 107,60,39
56,34,16 62,40,22 65,43,25 91,70,45 42,19,6 81,53,26 95,66,31 104,75,55 78,47,28 149,109,84 92,54,35 82,57,29 108,71,47 115,75,50 116,68,43 127,83,55 115,72,39 126,82,54 82,48,18 188,130,97 173,100,70 255,182,140 255,173,136 255,177,138 255,176,138 255,177,140 255,177,138 198,133,96 255,177,142 255,176,141 255,181,139 255,182,138 185,113,76 167,100,57 183,120,87 98,48,15 75,46,24 90,54,25 123,87,65 161,113,95 125,65,51 226,157,128 174,116,90 138,79,51 146,76,50 152,85,42 175,96,48 155,75,39 224,123,28 235,137,9 174,108,26 122,72,30 108,74,42 124,90,47 133,96,56 106,71,44 94,61,36 108,75,50 87,58,34 81,50,29 77,48,26 81,52,30 79,53,30 115,67,38 117,61,25 114,58,22 97,45,13 99,49,18 97,47,16 117,66,38 93,42,14 131,77,41 93,43,10 111,53,18 106,51,20 106,54,24 107,55,25 103,45,12 109,51,18 124,68,34 78,32,14 70,24,6 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 98,46,14 104,52,20 106,51,20 124,66,31 93,43,12 107,55,25 126,68,35 97,39,6 101,54,22 105,58,26 93,41,11 81,36,13 100,52,25 110,59,31 95,49,19 91,46,23 74,43,24 78,44,24 74,38,18 61,30,9 74,42,26 45,23,15 52,25,9 61,32,12 70,38,24 50,22,9 75,40,27 83,48,33 64,32,16 71,39,23 78,46,30 144,119,100 86,52,30 103,67,45 105,60,37 116,76,51 118,78,53 99,62,36 95,58,34 96,59,35
60,39,24 66,40,26 69,43,29 104,73,50 68,32,12 62,33,9 93,59,29 132,96,67 146,105,78 150,105,70 97,54,35 94,57,33 86,48,27 125,77,52 96,62,40 81,40,24 97,53,25 88,50,31 85,52,27 87,48,18 144,77,50 128,79,43 227,145,116 255,176,139 255,177,136 255,173,132 255,167,134 241,166,135 255,174,130 255,177,133 255,178,138 255,173,133 233,149,107 253,162,127 138,82,48 192,135,106 99,56,23 135,86,50 103,59,19 135,89,59 81,49,33 115,74,54 140,98,74 128,71,40 168,78,38 170,72,28 171,73,27 162,67,22 167,77,35 145,70,23 95,41,5 114,56,32 98,65,40 104,78,39 103,78,34 124,96,56 96,67,43 107,84,53 108,76,44 106,74,42 76,46,29 80,52,25 98,62,42 108,52,14 127,68,40 101,44,15 119,63,37 114,57,26 99,44,15 83,37,9 131,74,43 106,52,18 132,74,39 113,56,16 88,40,11 106,56,25 88,42,14 105,47,23 108,52,16 112,51,19 125,69,31 105,57,28 147,92,49 81,32,0 94,48,18 93,47,17 88,42,14 97,51,23 112,60,28 103,51,21 117,59,26 102,44,11 133,71,33 122,64,29 125,67,30 96,45,19 84,32,0 110,56,22 97,49,24 83,36,13 102,57,22 89,41,14 100,53,19 83,42,24 75,43,27 66,37,17 80,39,23 57,22,9 48,22,10 50,24,12 63,33,18 70,35,22 69,39,24 63,36,20 76,46,29 66,28,9 76,42,24 61,27,9 89,58,35 149,113,91 96,58,37 116,82,60 117,76,56 89,55,33 105,63,39 133,103,75 98,65,38 119,86,59
55,34,21 55,30,13 83,59,35 80,51,18 88,53,26 73,45,18 133,95,74 144,108,90 120,79,63 182,132,115 155,109,93 66,36,19 77,45,29 113,77,57 144,97,74 122,88,66 94,59,34 79,51,24 85,47,26 157,113,87 133,87,59 113,69,41 126,82,54 140,88,56 201,135,105 206,140,110 250,167,129 141,71,38 255,179,142 255,165,128 244,156,120 243,158,121 193,125,85 237,151,119 220,148,113 132,76,42 153,97,61 147,99,56 125,82,35 121,77,39 81,50,29 91,62,31 93,49,21 178,85,39 189,81,27 188,80,26 182,82,34 165,73,22 181,74,33 172,69,27 135,55,16 99,43,19 92,41,15 76,52,26 87,52,25 89,55,23 93,60,35 82,53,29 114,82,40 108,74,42 104,75,42 125,93,59 117,66,38 137,77,38 114,51,16 122,59,24 110,49,15 110,52,17 117,61,27 75,34,7 124,70,34 102,48,14 111,53,18 105,49,15 70,22,0 99,50,14 97,52,19 119,63,27 101,45,9 107,58,22 122,60,18 94,46,17 141,86,43 114,65,29 96,50,20 90,44,14 102,52,21 93,43,12 122,67,36 91,41,10 125,67,34 117,59,26 140,78,40 119,61,26 118,62,24 102,51,27 121,60,28 118,57,23 80,42,21 111,65,39 90,44,16 100,52,23 101,53,26 87,46,28 85,53,37 78,44,26 80,44,26 57,22,9 48,22,10 61,31,16 69,35,17 75,40,27 69,39,24 53,26,10 73,43,26 75,37,18 76,42,24 77,43,25 116,85,62 101,65,43 101,63,42 113,79,57 96,62,40 110,72,51 126,84,62 96,56,33 99,62,36 88,51,25
64,41,26 51,28,13 53,30,15 72,43,23 88,60,33 101,72,48 61,32,8 61,30,20 123,93,78 74,38,20 138,100,83 78,40,23 114,76,59 80,51,31 112,80,64 61,30,9 167,117,86 143,92,64 141,89,68 124,78,52 78,42,20 135,99,81 89,54,29 176,136,100 186,131,102 116,65,39 194,125,96 233,160,132 169,99,66 233,156,121 242,161,127 234,165,127 213,148,111 161,95,63 200,134,102 199,122,85 185,131,95 116,83,58 100,73,37 108,72,39 112,82,36 97,68,37 155,88,43 211,87,32 202,88,22 202,81,29 185,81,34 171,68,26 164,74,27 157,73,27 146,61,22 92,40,21 82,40,18 90,48,26 75,45,17 81,52,19 88,54,20 81,52,21 78,54,28 113,71,33 78,42,20 101,65,34 126,66,27 132,71,37 120,58,18 125,63,25 122,61,25 111,46,9 108,47,13 95,40,9 88,40,15 119,64,33 95,37,0 122,66,28 116,59,30 93,41,11 107,55,25 134,77,37 120,62,27 118,59,29 121,67,29 94,42,10 115,61,25 106,56,23 102,51,25 106,51,22 113,62,36 110,55,24 115,68,36 90,43,11 98,43,12 129,68,34 104,47,16 100,43,12 92,42,9 119,62,31 129,68,32 108,50,13 83,44,30 102,58,28 107,54,31 93,45,16 87,39,14 68,32,10 81,45,27 82,46,28 67,36,17 73,37,19 46,23,12 58,30,21 74,43,24 76,45,24 66,34,18 62,30,16 65,38,22 56,29,13 68,38,21 66,36,19 124,93,70 97,66,43 86,60,35 101,75,50 95,65,37 98,68,40 103,66,40 109,62,30 98,50,23 124,84,48
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 87,62,43 66,36,21 75,46,24 125,91,73 89,54,39 72,38,20 79,42,27 91,58,47 62,40,20 62,33,11 152,106,76 157,109,82 113,57,33 67,29,10 171,120,94 82,46,24 87,61,36 101,70,33 131,85,59 111,69,47 197,155,131 190,119,93 244,164,132 206,142,114 162,110,78 139,97,75 223,160,127 152,89,56 194,131,98 107,70,44 133,89,61 92,54,33 112,71,44 124,89,53 135,102,75 96,64,30 208,99,43 255,128,58 242,106,41 218,94,31 193,84,28 177,75,26 160,70,28 149,64,25 140,60,24 90,44,18 82,40,18 86,44,22 81,47,17 102,70,24 105,75,33 91,63,23 93,59,27 125,81,43 116,77,38 149,84,47 125,61,17 118,56,18 131,66,27 135,70,33 128,65,30 91,41,8 119,62,33 143,88,57 103,53,22 107,52,21 112,51,15 140,84,48 104,48,10 115,59,25 102,46,12 133,76,36 118,60,25 124,66,31 106,52,18 157,106,69 130,76,40 102,52,19 92,42,11 132,78,42 92,46,18 103,51,19 97,46,22 109,53,27 117,56,22 112,54,21 118,61,30 116,59,28 95,45,14 96,42,8 117,56,24 116,60,26 93,47,17 89,41,14 129,74,45 94,46,17 89,41,16 78,42,20 67,31,13 69,40,20 76,42,24 66,30,12 50,27,16 63,32,20 78,43,28 68,37,16 68,36,20 50,18,4 73,38,25 55,23,9 72,42,25 70,40,23 108,77,54 95,64,41 91,57,35 84,50,28 126,95,74 91,60,39 127,93,71 91,55,33 104,67,41 108,69,39
69,48,25 71,50,27 64,40,18 63,43,23 76,47,27 59,34,15 58,33,14 69,38,15 69,38,19 59,34,15 64,32,16 87,48,34 91,56,41 116,70,52 83,43,20 72,35,20 85,48,24 121,81,56 178,129,107 106,61,28 66,30,12 75,46,22 77,47,19 103,73,45 118,82,53 85,50,25 134,92,68 168,105,81 169,106,82 92,47,24 129,85,59 107,70,55 68,32,12 137,101,81 122,86,66 86,53,26 99,67,35 123,89,30 137,95,53 111,73,36 95,69,28 93,56,30 196,80,37 201,82,25 228,93,37 255,121,55 217,100,35 185,76,27 165,69,27 151,63,25 117,50,23 90,38,17 89,47,23 126,65,33 75,44,25 70,46,13 119,88,49 109,70,29 121,70,33 90,42,13 126,74,44 109,53,17 140,71,33 103,44,14 125,65,26 133,71,31 117,60,31 99,47,17 76,34,10 108,54,20 128,77,49 114,58,20 137,79,46 83,33,2 135,73,33 122,64,27 112,54,17 125,67,30 98,44,10 106,43,10 96,42,22 123,75,30 105,53,21 103,51,19 114,68,31 132,71,37 85,33,12 87,41,11 111,50,18 123,65,32 117,56,22 105,45,4 115,64,29 129,73,39 115,58,29 116,60,26 105,49,15 108,51,20 114,61,34 105,49,23 109,50,20 95,44,16 92,50,28 83,49,29 52,20,4 63,29,11 70,36,18 70,36,18 53,28,11 61,34,18 68,37,18 67,36,17 70,38,24 52,19,8 75,43,38 76,47,25 47,20,4 59,32,16 139,106,81 101,68,43 88,53,28 86,51,26 103,75,48 116,79,55 106,61,40 115,76,48 88,54,24 96,57,27
76,55,32 78,57,34 70,46,24 79,56,27 67,43,21 64,39,20 63,38,19 74,48,27 84,57,41 102,60,47 118,83,68 81,51,34 74,52,32 141,98,83 80,44,22 121,75,57 93,57,37 107,73,51 91,61,44 112,72,47 78,44,26 76,51,34 81,51,23 78,48,20 71,47,23 95,67,40 87,58,36 172,123,101 200,156,130 120,67,42 194,139,110 101,70,47 63,34,12 74,45,23 82,53,31 105,73,41 90,59,20 118,88,46 108,71,31 107,75,41 106,65,34 87,63,30 145,83,41 223,90,38 233,97,30 255,130,52 221,99,34 175,74,29 152,67,28 133,53,17 100,45,16 83,41,19 108,60,31 116,69,48 53,28,9 83,55,26 136,96,60 138,80,47 114,58,32 98,39,11 121,65,31 118,57,21 148,79,39 111,53,18 128,62,28 118,60,25 121,61,22 124,66,31 76,38,19 117,63,29 89,38,10 116,71,36 93,42,16 123,69,35 141,83,46 152,94,57 132,74,37 129,71,34 113,59,25 106,52,18 83,31,1 113,64,26 117,65,33 98,46,14 123,67,33 109,63,37 90,42,13 103,53,20 144,81,46 132,75,46 119,68,31 112,61,26 104,52,22 134,78,40 125,68,39 128,72,38 117,61,27 119,62,31 121,68,41 117,66,38 107,52,21 96,50,24 67,29,10 75,37,18 59,24,9 79,45,27 77,43,25 48,19,0 60,30,15 54,31,18 51,24,8 69,38,19 68,36,22 73,40,29 59,27,13 88,50,31 68,41,25 56,29,13 112,79,54 105,72,47 101,66,41 91,56,31 92,59,34 98,58,35 84,44,21 107,66,39 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 80,56,30 73,48,31 74,49,30 65,40,21 59,34,15 71,46,29 73,48,29 123,91,75 97,58,44 141,97,85 94,53,37 132,96,76 157,110,89 91,55,35 76,45,24 81,41,18 63,42,17 68,37,18 65,39,27 80,49,28 68,37,16 103,72,49 70,41,21 67,43,21 119,73,55 89,48,28 107,51,27 198,139,109 104,76,49 70,46,22 67,43,19 124,98,75 82,50,16 108,77,38 84,53,16 126,91,53 82,55,21 76,47,14 99,97,48 71,87,29 210,91,34 255,115,47 255,119,39 229,105,40 167,74,28 138,58,19 124,50,16 96,45,19 88,52,32 115,69,41 97,59,42 52,31,16 70,44,19 112,69,36 114,64,31 94,46,21 95,37,11 110,52,19 118,56,18 133,65,22 126,68,31 123,57,23 104,45,15 126,66,27 107,52,21 103,61,39 114,63,35 120,66,32 99,53,23 148,91,47 130,76,42 109,51,14 135,77,40 132,74,37 106,48,11 93,39,5 81,32,0 94,43,8 120,71,35 96,44,12 103,51,19 124,63,29 77,34,15 135,81,43 100,48,16 120,54,20 108,53,24 110,61,23 110,60,27 137,81,47 100,51,15 121,64,35 105,49,15 110,54,20 96,39,8 99,46,19 102,54,25 91,39,7 93,48,25 66,30,10 76,35,17 82,45,30 77,43,25 68,34,16 52,23,3 70,40,25 46,25,14 50,24,10 73,42,23 61,29,15 77,44,33 69,37,21 85,42,25 61,34,18 64,37,21 97,64,39 83,50,25 114,79,54 95,60,35 94,59,34 109,67,45 86,49,25 105,61,35 97,57,34 102,67,40
69,48,23 85,64,37 56,34,16 71,50,25 81,62,37 81,60,35 79,53,30 66,41,22 49,27,7 53,32,17 56,33,18 118,79,67 209,145,130 160,112,94 94,58,40 177,117,96 180,124,98 219,161,135 79,36,19 130,96,78 130,94,74 59,34,17 73,39,17 67,42,25 105,65,42 81,40,22 100,71,49 69,40,18 139,96,79 75,32,15 101,54,33 85,51,29 63,42,19 69,48,25 181,155,130 79,43,21 82,49,22 84,60,25 89,60,25 99,65,35 87,77,35 82,96,46 48,70,31 59,54,22 214,100,43 214,97,28 188,80,28 144,58,26 108,44,18 96,43,20 92,45,22 98,57,41 95,52,35 61,34,16 58,37,24 62,38,14 95,53,31 102,61,32 68,38,23 85,38,17 110,57,30 140,78,36 128,67,31 125,63,25 108,52,18 89,32,3 108,52,14 74,29,6 111,55,21 94,46,17 105,53,21 110,54,20 135,73,33 104,53,16 130,73,33 126,68,31 135,77,40 124,69,28 136,80,46 128,75,34 127,75,43 122,70,38 104,52,20 108,56,24 92,37,8 110,57,30 101,40,6 131,70,36 127,69,32 115,56,28 114,59,30 117,56,22 94,35,5 105,49,13 118,60,25 122,64,27 126,63,32 91,43,16 110,59,31 112,55,24 87,41,15 106,59,36 65,30,5 85,43,21 63,26,11 73,35,16 70,34,14 53,27,15 77,41,21 61,33,20 57,25,9 79,42,27 55,25,10 61,31,16 63,31,15 63,31,15 60,30,15 80,51,27 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 80,43,19 96,60,31 101,65,32
51,30,5 64,43,16 74,52,34 77,58,33 74,50,26 68,47,22 88,62,39 86,65,40 61,30,18 60,32,19 46,25,10 67,48,36 93,50,33 99,53,37 69,38,19 132,79,56 153,105,76 173,106,81 237,164,136 183,120,96 117,68,46 77,48,28 66,36,19 100,71,51 63,33,5 106,77,46 68,42,19 66,40,17 62,43,20 99,67,35 143,111,77 104,77,34 94,65,32 81,57,24 80,61,36 70,41,19 99,67,33 82,53,22 80,56,30 111,70,43 151,68,30 181,79,32 90,48,24 109,81,52 173,101,62 154,83,39 128,56,21 111,48,17 103,51,21 102,58,30 87,46,28 100,57,40 83,49,27 73,44,24 39,22,12 74,52,32 85,51,31 86,51,26 63,41,23 69,39,22 98,58,33 144,79,38 99,38,6 133,71,31 131,74,43 109,51,25 116,60,24 86,50,32 115,63,33 117,69,40 117,65,33 123,65,28 124,66,31 98,47,21 138,76,36 125,67,30 133,75,38 101,40,4 91,37,17 118,57,23 102,51,23 101,55,25 103,51,19 115,63,31 113,58,27 96,35,1 128,67,33 100,39,5 103,44,14 127,69,34 121,59,21 135,72,37 123,61,23 133,82,45 119,62,22 124,66,31 100,45,16 102,57,34 120,61,31 101,45,9 99,53,23 93,45,18 80,35,12 85,42,25 84,48,26 72,38,18 76,35,17 63,33,18 73,39,21 54,26,13 57,25,9 76,43,32 59,24,9 70,36,18 67,36,15 48,25,14 59,29,14 88,59,35 109,74,49 95,55,32 92,55,29 104,62,38 93,51,29 93,51,29 90,47,32 89,55,33 100,58,36 97,56,27
67,46,31 99,73,59 45,19,5 53,30,15 79,59,39 49,28,13 54,33,18 56,29,13 52,32,14 60,39,24 57,31,17 60,33,17 59,27,13 91,49,36 105,63,50 169,117,98 173,105,85 119,63,37 130,59,35 197,127,103 115,67,38 128,82,66 147,98,78 114,77,62 61,34,18 84,52,36 73,41,27 91,62,29 134,98,47 118,88,42 110,79,40 100,73,37 100,75,27 108,83,37 95,69,28 101,73,46 72,34,13 57,54,12 131,129,67 220,161,88 199,89,36 184,78,28 134,59,28 198,120,76 253,137,65 149,80,40 133,74,44 128,76,44 131,74,43 129,70,40 94,53,35 104,54,23 88,52,32 63,40,25 56,40,27 75,48,30 79,49,34 75,45,30 72,47,30 76,46,31 116,69,46 152,90,48 122,64,31 157,92,53 101,45,9 106,51,20 107,50,19 97,57,32 82,43,11 79,43,21 112,62,29 120,66,32 106,50,24 101,48,21 126,68,33 140,79,45 110,53,22 120,65,36 132,78,42 98,50,23 78,37,10 85,46,18 98,50,23 113,62,34 112,64,39 112,56,22 101,43,10 144,79,40 127,69,36 138,80,45 128,68,29 121,61,22 109,55,17 133,73,34 114,49,10 118,60,25 103,52,24 113,62,34 100,45,14 107,57,26 100,50,19 93,49,19 86,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 53,23,8 52,21,9 49,18,6 67,41,29 62,32,17 53,21,5 69,39,22 53,27,17 64,32,16 98,64,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 103,63,40 89,52,26 96,59,33
60,37,22 55,24,12 72,41,29 48,29,15 54,35,21 65,49,34 52,36,21 60,38,20 57,25,11 66,30,20 59,28,16 58,31,15 64,32,18 50,22,11 54,26,15 126,87,73 90,52,31 98,56,34 239,166,136 235,172,150 180,124,102 166,115,91 150,95,64 97,56,40 94,58,38 93,57,35 86,48,29 98,58,35 97,74,43 104,77,41 123,92,55 110,85,39 95,70,26 93,67,26 86,59,23 83,54,19 62,55,16 120,152,64 250,156,57 255,209,107 204,86,40 200,88,29 177,82,46 255,141,72 239,120,52 130,73,44 133,74,44 81,51,34 76,41,26 79,44,29 116,59,28 107,57,24 92,52,29 48,31,21 79,58,45 67,46,31 74,44,29 84,54,39 53,28,11 76,46,31 114,66,48 122,60,22 127,62,25 132,70,32 112,54,21 123,66,24 66,33,8 72,50,30 67,45,27 71,45,31 116,66,35 121,70,42 81,29,8 96,43,16 135,77,42 100,44,8 89,37,5 124,66,33 107,57,24 71,35,13 80,39,21 83,42,24 96,54,32 102,55,34 96,55,28 89,38,12 124,66,29 136,70,36 144,86,53 106,48,13 115,55,16 139,79,40 124,70,34 127,66,34 142,77,38 137,79,44 110,59,31 108,60,33 84,42,20 116,66,35 123,73,42 88,37,9 111,60,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 59,29,14 61,30,18 65,34,22 60,34,22 61,31,16 66,34,18 62,30,14 54,33,22 71,43,30 138,99,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 96,59,33 97,60,34
49,26,15 54,31,20 44,21,10 44,23,12 49,28,17 55,34,21 49,28,15 63,33,16 68,29,15 57,25,11 52,26,12 60,29,17 65,34,22 43,17,3 101,68,57 93,66,50 117,69,53 152,104,86 196,147,125 195,142,117 140,89,63 143,89,69 105,73,57 104,75,53 122,79,60 121,83,64 132,81,57 86,43,24 84,58,35 81,55,30 117,88,57 74,52,34 73,48,31 74,49,21 80,49,26 87,94,46 111,167,69 153,128,30 255,220,115 255,200,101 198,78,30 197,80,29 213,113,61 255,159,62 215,119,34 134,73,41 114,56,30 129,72,30 136,74,34 128,66,26 117,59,24 121,66,35 77,43,25 44,23,12 72,45,29 65,34,22 88,56,40 85,57,44 72,45,29 75,47,34 123,75,50 112,52,13 139,71,31 111,50,18 121,59,19 142,81,45 58,31,15 68,46,28 68,46,28 77,55,37 71,47,23 78,52,31 90,50,25 101,58,25 113,61,29 104,52,22 113,62,27 111,65,35 73,38,13 65,36,16 59,33,10 59,33,10 92,61,40 65,29,7 74,38,16 136,76,37 114,53,17 134,73,37 133,75,40 130,72,35 84,28,0 127,67,28 135,77,40 124,66,29 132,74,37 112,54,17 110,53,22 118,66,34 123,66,35 141,83,48 123,68,37 110,58,28 94,42,12 94,50,24 68,30,13 79,41,20 79,43,21 51,21,4 54,26,13 86,49,34 57,25,9 60,32,19 58,28,11 68,38,23 67,37,22 57,30,25 69,46,31 134,95,63 135,92,59 142,102,68 109,70,38 138,91,57 96,50,22 97,59,38 93,58,33 92,57,32 98,57,37 92,56,34
51,28,17 61,38,27 47,24,13 47,28,16 41,22,10 38,21,11 42,25,15 72,44,31 72,41,29 56,29,13 56,28,15 59,33,19 56,30,16 59,33,19 66,33,22 59,29,14 65,29,9 85,54,31 115,80,55 115,86,64 167,120,97 127,65,38 104,61,46 90,61,41 122,73,53 154,110,82 203,144,125 108,72,50 181,126,113 158,106,76 81,59,25 105,78,62 78,57,34 85,59,36 93,101,60 95,141,53 87,115,51 211,138,38 255,196,88 255,156,72 194,85,27 174,68,18 216,130,41 183,121,24 128,101,28 103,90,38 141,73,30 146,82,36 131,62,24 138,69,33 118,60,25 115,60,29 53,23,6 65,38,22 66,39,23 81,50,38 92,60,44 72,44,31 71,45,35 83,49,29 125,77,48 112,51,17 149,82,37 100,38,11 126,69,29 122,61,27 60,45,23 71,49,31 77,55,37 80,54,33 74,45,25 69,45,23 81,52,32 72,48,26 90,44,26 90,42,24 95,48,25 67,42,14 51,25,4 57,30,12 59,35,13 67,43,21 68,42,21 63,34,14 92,50,28 99,48,22 124,63,27 131,70,34 127,68,38 118,59,29 129,68,36 111,56,15 124,66,29 139,81,44 122,63,33 115,56,26 118,61,30 111,59,27 110,53,22 134,76,41 120,65,34 120,68,38 106,54,24 88,44,18 72,34,17 76,38,17 81,45,23 55,25,8 64,36,23 78,42,22 64,33,12 53,30,15 67,35,19 73,38,25 67,37,22 71,45,31 96,67,47 163,119,81 124,81,48 129,89,55 123,79,49 144,92,60 95,49,21 97,59,38 123,84,56 110,71,43 109,58,32 94,50,22
64,39,20 88,63,46 77,46,36 39,23,8 47,23,15 64,31,22 37,17,8 44,23,12 53,27,13 64,37,21 75,48,32 58,32,18 55,32,17 59,38,23 60,39,24 53,25,12 56,30,16 64,41,26 72,47,30 72,47,30 68,45,30 171,101,68 121,75,57 72,45,27 84,50,32 92,58,40 233,174,155 184,114,88 177,126,102 105,65,42 141,107,85 106,80,59 58,39,14 74,52,34 106,133,76 68,108,42 61,72,30 254,155,47 255,185,78 255,185,88 199,90,30 199,87,28 205,125,41 96,101,36 63,96,40 63,89,35 106,85,44 102,48,10 130,72,35 128,65,30 121,60,26 105,57,28 60,33,17 75,44,25 78,47,28 97,57,34 112,68,40 80,46,28 80,49,39 109,63,37 117,56,22 128,68,29 136,74,34 117,50,23 110,52,19 98,50,23 95,66,46 88,59,39 81,57,35 81,52,30 88,57,34 97,60,36 97,60,36 81,52,30 69,40,20 71,40,17 69,38,15 72,42,27 51,29,11 58,31,13 60,33,15 70,43,25 79,50,30 95,57,38 84,39,18 120,70,39 139,78,42 142,77,38 122,61,29 113,55,22 114,58,22 130,68,30 132,67,28 124,66,33 86,39,16 101,50,15 117,62,31 98,41,10 124,68,30 125,67,30 113,59,25 114,63,35 106,60,30 85,51,31 74,33,17 79,43,25 70,38,24 64,32,18 61,29,15 74,38,18 82,49,38 47,20,4 76,42,24 84,48,30 69,35,17 76,38,21 124,85,57 103,67,34 122,83,44 160,109,74 134,90,62 140,94,66 98,45,20 89,47,23 141,97,69 118,74,46 138,79,51 111,54,25
85,53,37 75,45,30 51,28,15 61,33,20 70,35,20 52,26,14 43,28,17 56,40,23 75,55,35 73,42,23 64,38,24 59,33,19 55,32,17 53,32,17 58,37,22 51,28,13 59,31,18 63,35,22 52,34,15 45,27,8 75,43,29 98,65,40 101,65,43 69,37,21 96,58,41 65,27,10 163,129,109 209,140,104 80,48,32 149,91,77 110,69,49 97,63,45 120,85,72 137,91,75 100,77,46 49,61,23 53,54,33 255,168,59 255,180,70 255,194,95 221,100,44 191,74,23 142,84,29 67,97,37 59,96,36 60,94,51 59,72,31 95,60,24 126,67,39 117,60,31 125,69,33 90,45,24 80,49,30 91,55,33 97,52,31 117,65,33 103,63,29 93,50,31 76,45,35 130,75,44 115,54,20 126,66,27 121,58,27 125,60,23 113,62,25 65,28,2 90,60,43 83,54,34 79,55,33 85,54,33 89,55,33 84,55,31 83,54,30 89,53,31 53,33,15 64,42,22 48,26,6 41,21,3 53,31,13 58,31,13 64,37,19 68,41,23 56,24,8 81,44,18 107,56,28 117,61,27 167,102,63 110,52,17 147,87,44 135,78,34 113,61,31 125,69,33 125,66,36 114,60,26 71,31,8 135,71,25 100,53,19 121,69,37 134,71,36 127,69,32 102,48,14 109,58,30 96,50,20 74,43,22 72,35,20 71,40,21 54,27,11 68,36,22 53,21,7 61,30,9 51,23,10 59,27,13 61,30,11 75,44,25 76,38,21 82,48,30 121,85,54 118,82,49 131,90,59 134,82,50 126,90,59 143,102,73 107,54,29 90,48,24 124,79,58 119,74,53 145,82,51 122,59,26
