255,218,163 255,219,164 255,220,162 255,222,160 255,226,159 255,227,158 255,226,162 255,226,164 255,226,164 255,228,166 255,228,166 255,225,164 255,227,168 255,226,164 255,227,160 255,227,158 255,226,154 255,225,155 255,228,162 255,225,162 255,226,164 255,225,163 255,224,165 255,223,166 255,223,166 255,223,164 255,224,162 255,225,161 255,226,156 255,229,156 255,228,154 255,231,152 255,231,150 255,231,152 255,226,154 255,222,156 255,217,159 255,213,159 255,210,154 255,204,152 255,211,155 255,214,161 255,214,161 255,211,161 255,198,162 255,193,164 255,199,166 255,189,164 214,174,191 209,178,198 167,169,212 170,166,202 165,149,185 124,118,152 155,164,214 143,148,195 95,100,110 100,96,116 67,62,91 116,65,55 107,55,34 86,43,26 117,63,45 167,97,66 192,108,75 192,112,78 178,108,79 128,71,54 88,46,33 75,40,27 76,45,33 66,38,25 73,42,30 77,63,45 80,76,57 78,74,57 60,54,31 90,83,54 56,45,26 55,46,29 54,50,33 66,55,36 61,54,36 114,107,78 64,58,33 63,60,36 82,80,60 56,57,38 35,34,23 58,54,44 39,36,23 57,52,38 53,46,30 62,59,44 70,67,41 43,40,27
255,211,153 255,212,154 255,214,158 255,214,158 255,215,156 255,219,160 255,216,163 255,220,164 255,221,167 255,222,163 255,221,164 255,222,167 255,222,165 255,222,168 255,224,164 255,225,158 255,225,155 255,225,155 255,226,160 255,225,162 255,225,165 255,224,164 255,224,165 255,225,165 255,225,165 255,224,160 255,225,161 255,227,158 255,228,154 255,228,152 255,232,153 255,234,150 255,233,154 255,232,153 255,230,154 255,227,154 255,223,160 255,217,157 255,218,161 255,214,158 255,214,156 255,215,159 255,213,160 255,212,159 255,216,159 255,217,161 255,219,159 255,209,161 255,192,175 244,190,181 191,163,182 166,150,175 206,175,195 135,119,144 132,136,165 153,153,206 96,96,124 126,127,150 78,64,48 120,62,50 75,38,23 99,58,42 136,79,60 161,91,62 199,119,85 201,117,84 191,110,81 173,102,78 129,83,69 84,53,43 55,29,19 56,30,18 61,33,20 64,50,32 85,84,59 85,84,57 76,69,42 58,51,22 55,45,21 62,49,28 53,46,30 40,30,18 43,36,20 52,49,25 42,43,20 48,44,23 40,41,20 40,41,20 56,56,42 36,32,26 41,37,29 69,64,50 44,39,25 70,67,52 67,60,44 53,45,32
255,205,151 255,205,151 255,209,155 255,208,154 255,207,156 255,208,157 255,211,160 255,212,160 255,213,162 255,213,160 255,213,162 255,217,165 255,218,165 255,216,161 255,216,161 255,215,160 255,218,163 255,221,165 255,223,167 255,224,167 255,225,163 255,223,166 255,224,164 255,225,163 255,227,160 255,227,160 255,226,159 255,226,157 255,228,156 255,230,154 255,231,152 255,232,151 255,231,155 255,231,155 255,231,155 255,230,154 255,228,154 255,226,153 255,225,155 255,224,156 255,225,154 255,223,158 255,217,157 255,217,157 255,216,161 255,216,161 255,219,163 255,217,161 255,211,158 255,212,164 234,174,135 255,204,161 204,150,130 132,106,115 147,136,170 135,131,163 95,93,117 120,115,131 91,72,74 101,34,25 80,39,23 187,101,67 136,73,49 108,74,70 134,79,64 163,98,75 178,107,83 165,97,77 127,80,71 92,58,54 66,35,27 55,24,14 53,30,17 78,69,54 66,67,44 81,75,52 55,47,25 52,44,20 61,57,38 47,40,22 54,34,25 43,33,21 44,41,26 57,53,43 47,47,33 37,32,20 44,41,26 44,39,27 47,42,28 61,62,43 45,45,29 52,47,33 42,42,28 54,54,40 58,56,36 55,51,32
255,200,151 255,200,151 255,201,150 255,201,150 255,202,150 255,201,150 255,201,148 255,199,150 255,199,149 255,200,150 255,205,153 255,210,157 255,211,158 255,211,158 255,211,158 255,211,158 255,214,160 255,217,163 255,220,163 255,221,161 255,220,164 255,224,164 255,226,162 255,227,160 255,228,156 255,227,158 255,226,159 255,227,160 255,228,156 255,227,155 255,228,154 255,231,152 255,233,151 255,232,151 255,232,153 255,232,153 255,233,154 255,231,155 255,230,152 255,228,152 255,228,156 255,227,158 255,224,161 255,220,158 255,221,161 255,222,163 255,221,162 255,219,164 255,215,163 255,208,159 231,167,123 198,134,90 173,117,81 90,60,34 103,84,68 105,86,104 105,95,113 121,109,125 106,100,123 40,42,56 108,53,24 243,138,85 216,136,97 137,87,70 184,104,72 177,104,74 131,74,57 148,90,76 121,76,71 91,57,55 89,52,39 77,40,27 57,41,26 77,75,55 65,66,47 63,61,41 63,57,34 49,45,26 53,51,33 45,40,26 38,27,20 57,47,37 48,45,30 51,47,41 38,37,30 33,29,23 30,26,18 40,34,27 34,31,18 61,62,43 49,46,31 46,43,28 107,105,76 53,51,29 37,37,21 44,45,26
255,193,157 255,193,157 255,193,159 255,194,160 255,195,155 255,195,153 255,195,153 255,193,154 255,193,155 255,193,155 255,195,155 255,198,153 255,200,151 255,199,149 255,199,150 255,201,151 255,208,156 255,215,159 255,218,161 255,220,160 255,221,160 255,223,160 255,226,158 255,227,156 255,226,154 255,228,154 255,228,158 255,224,157 255,227,154 255,226,155 255,227,154 255,227,152 255,227,153 255,227,151 255,232,153 255,232,153 255,230,154 255,231,152 255,228,154 255,226,160 255,221,165 255,221,169 255,219,161 255,218,161 255,218,161 255,218,163 255,217,163 255,214,161 255,217,163 255,197,145 255,195,144 255,213,175 110,72,35 103,77,52 113,80,55 230,174,152 114,89,72 158,120,103 131,107,99 66,57,40 195,105,63 241,137,86 220,120,86 222,126,84 255,154,98 138,78,57 118,78,69 91,66,63 107,70,67 80,48,45 90,51,37 68,30,20 71,62,47 84,80,59 55,58,38 72,70,48 72,64,42 68,65,50 40,40,26 37,36,27 46,42,36 36,32,26 40,39,30 34,33,24 40,39,32 31,21,20 31,24,24 27,26,19 41,42,32 28,27,18 54,53,44 75,75,59 49,48,37 62,62,48 51,48,33 63,61,39
255,190,163 255,191,166 251,192,173 246,191,176 251,193,171 255,191,166 255,189,167 252,189,169 250,186,171 252,188,173 255,188,169 255,192,161 255,192,156 255,194,153 255,193,148 255,196,148 255,195,145 255,205,151 255,213,158 255,213,154 255,219,157 255,220,160 255,225,159 255,222,154 255,223,155 255,226,156 255,226,156 255,225,156 255,227,156 255,226,156 255,225,153 255,226,154 255,223,157 255,221,156 255,224,158 255,224,158 255,221,156 255,219,157 255,219,159 255,214,160 240,170,119 235,167,122 254,182,134 255,213,162 255,212,161 255,210,157 255,211,155 255,211,156 255,213,162 255,211,163 255,211,166 162,113,77 127,79,50 161,120,100 93,68,40 124,85,57 168,129,101 140,101,69 130,101,81 69,49,31 211,125,77 230,128,81 207,111,73 255,146,99 242,141,96 106,61,58 163,100,80 115,76,64 91,57,53 64,36,27 58,37,22 61,52,35 66,59,41 94,90,71 75,73,51 75,71,52 60,53,35 90,88,66 49,45,35 31,30,23 28,26,22 24,22,18 40,40,35 24,24,21 27,21,16 48,32,30 24,22,18 30,28,24 30,28,24 20,20,17 27,28,20 51,52,42 36,37,25 47,47,31 51,49,29 45,38,20
254,197,168 250,195,166 245,192,178 236,188,184 234,189,184 237,188,189 234,191,187 232,189,183 239,191,177 239,191,177 240,189,179 242,189,177 247,189,175 250,190,178 254,191,171 255,190,168 255,192,162 255,197,155 255,202,154 255,207,154 255,214,158 255,215,159 255,215,157 255,215,157 255,217,157 255,217,157 255,218,159 255,218,155 255,215,152 255,214,151 255,218,151 255,214,150 255,211,154 255,214,154 255,215,157 255,215,159 255,214,158 255,213,157 255,213,155 255,212,154 255,211,155 255,207,154 255,200,150 255,191,140 255,210,157 255,210,157 255,210,157 255,206,158 255,204,158 255,205,163 193,138,107 125,90,65 149,111,90 150,124,103 137,102,75 60,42,39 145,113,97 163,127,105 138,115,84 86,69,41 191,106,69 221,127,77 247,141,91 245,141,92 118,70,68 129,78,68 145,86,69 107,60,49 84,48,42 54,35,19 82,74,50 78,68,46 67,60,42 49,53,36 65,61,40 84,82,49 71,64,48 61,59,41 48,47,36 39,39,23 45,46,27 41,36,35 27,22,21 31,20,15 31,20,17 23,21,17 23,23,23 18,16,17 21,19,17 26,26,23 33,33,28 27,27,22 28,30,25 37,33,23 55,55,39 43,38,24
216,185,191 219,188,194 224,191,193 227,190,187 228,190,192 210,183,197 203,184,198 214,185,195 231,188,184 228,187,185 225,183,188 224,184,188 224,184,188 230,183,190 233,185,179 242,187,174 255,189,167 255,195,160 255,196,155 255,201,153 255,207,154 255,209,156 255,209,154 255,211,156 255,209,153 255,213,156 255,214,158 255,213,156 255,212,155 255,209,153 255,205,148 255,208,153 255,208,153 255,208,150 255,209,151 255,209,153 255,209,155 255,210,156 255,208,152 255,204,149 255,206,150 255,210,153 255,206,157 255,186,138 255,204,151 255,199,153 255,195,161 255,195,159 255,194,158 255,192,159 178,132,106 152,114,93 200,154,138 187,152,127 178,131,110 116,83,56 162,109,68 217,155,117 225,146,100 247,166,116 228,140,88 221,126,79 213,111,75 178,93,65 109,66,58 132,79,67 116,69,58 91,53,45 55,36,22 76,60,43 127,113,88 58,49,32 61,56,42 55,52,39 47,40,22 79,72,54 71,64,46 55,50,38 47,40,22 52,45,27 73,66,48 35,25,24 24,15,11 25,14,11 26,22,16 35,34,25 26,26,26 24,22,23 19,17,15 26,26,23 36,36,31 46,46,41 34,35,27 62,62,48 46,46,30 60,53,37
186,182,214 186,183,212 186,183,210 195,186,210 201,188,209 188,183,210 178,182,211 186,183,212 196,180,205 196,180,207 193,182,205 201,182,196 224,183,194 220,181,195 220,180,199 225,183,188 254,190,173 255,195,164 255,195,155 255,196,153 255,196,155 255,197,152 255,196,150 255,195,150 255,195,148 255,198,149 255,199,151 255,200,149 255,197,149 255,198,151 255,198,149 255,198,151 255,199,147 255,198,149 255,200,150 255,199,147 255,200,150 255,200,150 255,199,149 255,193,145 255,198,149 185,107,61 255,193,152 248,185,150 204,141,106 254,181,138 255,195,149 247,175,136 239,169,136 227,154,126 143,106,80 166,117,95 111,109,78 72,99,69 91,94,59 87,77,35 199,126,46 255,151,91 255,153,93 255,153,93 229,134,89 219,128,84 175,105,76 121,74,63 103,65,57 107,69,61 97,65,62 71,42,36 68,40,27 74,49,32 75,67,54 56,51,37 62,60,38 75,71,54 44,41,28 46,42,32 42,39,24 33,29,19 26,20,13 36,30,23 50,46,36 37,33,25 32,33,25 32,32,27 20,21,13 30,29,22 37,34,38 22,22,19 22,22,19 26,26,23 22,22,19 38,38,35 27,26,17 42,41,30 44,46,31 60,58,40
168,179,217 168,179,217 168,180,215 177,183,215 179,183,212 174,180,212 166,178,213 170,180,214 183,180,209 193,182,209 201,182,198 207,184,195 230,185,180 239,191,177 236,187,176 240,189,181 254,190,173 255,194,168 255,194,168 255,189,167 254,191,167 255,191,164 255,190,159 255,193,158 255,195,152 255,196,153 255,194,154 255,193,154 255,192,149 255,193,149 255,194,152 255,193,153 255,193,148 255,193,149 255,192,147 255,192,145 255,196,150 255,198,153 255,195,150 255,199,153 255,191,143 209,131,87 255,194,152 248,183,146 190,129,97 220,159,125 255,203,164 189,119,88 225,164,130 181,134,102 165,124,104 132,90,79 52,79,49 44,65,44 89,85,50 84,67,28 190,115,45 229,131,85 228,126,77 235,133,86 213,123,81 194,110,75 132,81,57 103,67,61 97,66,58 83,50,43 104,64,57 98,62,56 110,79,69 87,54,29 70,54,39 78,70,48 74,68,45 63,60,36 32,33,21 43,37,28 35,35,21 19,18,9 27,26,19 26,25,16 36,30,25 21,20,13 27,27,22 39,35,29 46,42,32 40,40,35 23,21,22 23,23,23 22,22,22 22,22,19 18,17,20 32,32,29 88,90,73 38,37,28 39,39,25 60,61,42
155,179,224 155,179,224 157,178,224 157,178,224 157,179,222 157,179,220 160,177,220 164,179,222 167,178,218 172,179,216 177,178,212 187,182,211 205,184,203 211,184,198 208,182,203 215,184,202 221,187,194 222,186,194 199,182,204 197,182,204 213,184,194 235,186,189 242,188,179 245,192,180 250,191,174 247,189,175 251,191,170 255,190,166 255,188,163 255,192,158 255,192,162 255,189,164 255,187,167 255,190,163 255,189,161 255,189,162 255,194,159 255,194,156 255,193,151 255,193,149 255,185,143 255,192,148 255,195,155 255,180,137 153,95,58 166,122,94 109,73,44 141,101,78 119,83,52 112,79,54 69,96,66 44,72,47 40,61,40 31,51,35 40,43,23 52,55,33 177,101,41 206,116,76 208,118,71 218,128,81 196,111,74 173,98,69 101,64,63 88,54,50 89,53,47 113,69,59 132,80,61 126,78,53 102,65,25 84,60,25 61,52,33 68,62,37 63,64,45 46,50,35 54,54,38 53,46,26 39,37,19 34,34,18 17,17,17 30,30,25 27,23,17 37,36,25 39,37,19 42,39,24 40,41,31 28,26,22 28,26,22 32,32,27 25,26,18 38,39,31 25,26,18 40,41,33 31,29,25 39,38,27 51,49,31 59,60,37
157,178,226 157,178,226 157,178,226 157,179,222 157,178,224 157,178,224 160,177,222 161,178,221 162,177,220 167,178,218 177,182,217 181,182,214 191,182,208 195,181,205 192,181,206 194,180,208 191,180,207 177,178,212 168,178,214 172,176,218 185,175,206 200,179,198 204,180,198 206,183,196 218,182,190 230,185,189 246,191,176 255,197,176 255,193,168 255,194,164 255,190,166 255,192,172 247,189,175 251,190,174 253,190,166 247,188,169 240,185,172 247,184,164 255,190,159 255,190,152 255,192,155 234,160,122 252,178,142 251,177,139 182,138,108 63,39,13 85,64,41 92,66,41 96,77,50 78,83,49 48,76,53 38,61,42 33,53,37 31,46,34 29,37,23 48,51,29 163,98,38 205,125,84 200,110,66 199,109,65 176,99,66 134,76,54 94,62,59 92,55,52 95,57,49 132,80,61 139,83,61 126,76,43 116,77,36 57,44,23 53,58,38 84,53,45 48,45,32 42,41,30 40,40,26 75,71,50 45,45,31 45,44,35 24,22,18 35,30,27 31,29,25 49,46,22 61,59,39 44,46,29 27,25,26 52,51,42 42,41,32 27,26,15 33,32,23 24,23,16 22,22,17 22,22,19 37,37,32 48,44,34 126,125,87 49,44,30
157,179,220 157,179,220 157,179,220 157,179,220 157,179,222 157,179,222 160,177,220 162,178,218 172,179,214 184,180,212 198,181,203 206,182,198 218,183,186 236,193,189 236,189,178 237,187,174 255,197,173 250,194,170 227,186,186 224,186,188 215,179,187 220,182,186 236,188,172 252,194,170 252,192,171 249,196,171 241,192,181 230,186,185 213,181,197 211,181,196 196,181,201 186,175,209 189,175,203 206,182,200 231,186,190 232,186,186 188,154,152 225,177,171 247,189,167 250,187,165 120,91,56 187,142,109 176,132,65 138,101,46 125,99,49 102,80,42 106,93,61 137,123,96 50,56,27 50,84,54 42,65,48 31,49,34 26,39,27 25,38,26 23,34,21 54,55,34 157,96,31 180,107,79 187,104,64 198,115,75 178,103,72 129,72,53 115,69,55 106,58,44 123,71,52 139,81,55 142,87,58 118,73,29 62,53,24 55,60,28 60,65,43 42,65,46 56,55,44 43,40,27 27,22,19 38,37,28 33,34,22 30,29,20 34,28,23 45,39,32 39,40,30 43,40,25 46,47,28 39,38,27 48,49,30 71,69,47 42,41,14 32,30,12 18,16,14 20,18,16 48,46,42 39,38,31 20,19,12 60,59,48 128,123,95 58,50,39
157,179,220 157,179,220 157,179,220 158,178,220 160,178,218 160,177,220 160,178,218 160,178,218 165,176,214 173,178,213 194,180,204 213,184,189 214,184,197 213,182,190 247,189,175 255,198,172 255,203,166 255,209,163 255,209,167 255,208,165 255,206,179 255,199,171 247,194,169 248,191,172 241,188,176 243,188,175 237,188,177 222,182,186 207,181,200 194,179,201 174,173,208 168,173,210 170,175,210 174,173,206 184,175,201 191,173,198 202,177,200 140,115,114 190,147,132 189,145,144 153,126,42 161,133,34 153,125,30 142,112,29 124,105,41 112,92,46 93,80,46 78,67,34 73,107,73 44,72,49 38,58,42 26,41,29 20,30,24 20,30,24 19,31,24 46,46,32 148,95,27 182,113,80 197,114,76 190,107,69 185,108,71 192,111,79 199,113,79 231,139,104 149,85,59 146,83,59 119,69,36 98,66,24 45,62,36 70,76,47 43,67,43 32,55,38 34,49,37 41,43,26 38,37,26 30,29,22 34,33,22 60,56,46 50,34,28 27,21,16 32,33,25 70,68,48 49,51,25 49,49,33 47,48,27 64,59,29 42,40,20 35,33,15 23,21,19 35,33,34 32,30,26 38,37,30 42,41,32 53,50,37 56,51,37 44,41,28
