255,233,149 255,233,149 255,233,149 255,233,149 255,231,150 255,227,151 255,227,155 255,221,156 255,217,157 255,216,159 255,215,156 255,215,157 255,215,153 255,214,154 255,212,155 255,212,157 255,212,159 255,214,163 255,215,163 255,218,165 255,219,165 255,219,165 255,218,168 255,220,167 255,220,167 255,217,163 255,218,165 255,218,161 255,218,161 255,216,159 255,219,162 255,222,165 255,222,165 255,222,165 255,222,165 255,221,168 255,218,164 255,220,163 255,219,162 255,218,162 255,214,161 255,214,161 255,212,160 255,214,158 255,214,156 255,214,156 255,213,157 255,208,157 255,208,157 255,205,154 255,202,151 255,200,152 255,196,153 255,195,150 255,194,151 255,195,153 255,195,159 255,191,165 243,184,177 239,185,176 242,184,174 244,182,173 250,185,166 255,187,163 255,188,158 255,188,158 255,192,151 255,192,147 225,156,123 255,194,159 255,196,154 255,195,148 255,198,150 255,190,141 255,196,152 151,90,54 209,153,119 194,127,100 244,175,139 154,103,75 145,79,49 150,72,46 151,73,47 157,76,51 151,76,47 134,74,49 106,63,46 77,42,29 70,35,22 74,41,30 70,42,31 123,77,59 121,63,37 103,55,30 96,54,32 75,41,21 99,75,51 88,71,45 78,70,46 65,58,38 69,61,39 74,66,44 87,76,59 63,53,31 85,77,43 109,104,65 80,75,47 63,59,38 79,75,56 67,61,38 141,141,98 65,63,41 65,63,41 63,59,40 53,51,31 61,59,39 47,45,27 49,47,29 55,51,32 59,56,32 57,50,30 48,38,26 46,29,21 44,28,15 54,46,33 58,55,40 62,60,42 46,43,28
255,231,150 255,231,150 255,231,150 255,231,150 255,231,150 255,231,152 255,228,154 255,225,157 255,221,160 255,221,160 255,219,159 255,218,159 255,214,154 255,216,153 255,215,155 255,213,157 255,213,157 255,214,158 255,214,160 255,219,164 255,223,164 255,225,166 255,225,168 255,224,167 255,224,167 255,221,167 255,217,167 255,215,161 255,218,164 255,218,164 255,219,164 255,222,166 255,223,167 255,224,165 255,224,165 255,224,165 255,223,164 255,223,164 255,221,163 255,220,162 255,218,161 255,219,162 255,217,161 255,217,159 255,215,157 255,214,154 255,212,155 255,209,158 255,207,156 255,208,156 255,205,153 255,202,155 255,198,157 255,195,157 255,196,149 255,199,153 255,204,168 255,199,169 250,189,173 238,184,177 240,184,178 244,184,174 250,186,171 255,187,170 255,187,169 255,186,171 255,191,167 244,186,172 242,183,176 232,167,148 252,181,157 237,170,145 247,186,168 217,155,146 194,152,155 203,170,163 180,147,149 208,172,182 121,87,83 153,90,70 149,73,51 150,74,50 139,68,42 123,58,35 106,54,35 87,49,32 77,46,34 56,30,18 56,30,18 57,31,21 61,33,20 97,54,35 135,75,52 113,61,42 95,52,35 88,49,35 84,57,39 80,60,40 75,65,43 54,47,27 59,55,34 75,74,49 55,51,30 102,94,72 59,49,27 68,60,38 59,52,34 128,125,101 55,51,32 75,67,43 107,105,76 85,81,62 65,59,36 66,63,39 84,80,59 49,45,26 49,45,28 42,40,22 61,57,40 45,38,18 52,43,26 50,41,26 29,20,12 43,37,28 61,57,36 99,97,66 91,88,64 55,53,35
255,230,156 255,230,156 255,230,156 255,231,157 255,230,154 255,230,154 255,228,154 255,227,156 255,228,160 255,228,160 255,227,160 255,225,161 255,222,160 255,221,159 255,221,159 255,221,161 255,222,162 255,222,162 255,222,162 255,223,161 255,227,164 255,227,160 255,225,163 255,226,164 255,226,166 255,225,165 255,222,164 255,219,164 255,219,164 255,220,164 255,220,164 255,222,168 255,222,166 255,223,164 255,224,165 255,224,165 255,225,164 255,225,164 255,225,164 255,224,163 255,225,162 255,224,161 255,221,159 255,221,159 255,220,160 255,218,159 255,215,157 255,214,158 255,213,157 255,212,156 255,208,156 255,203,156 255,199,153 255,197,154 255,202,155 255,208,161 255,207,170 255,199,167 255,189,165 251,190,172 251,191,170 251,186,167 253,187,171 252,188,171 246,186,176 247,187,177 239,182,181 180,163,195 176,171,212 143,121,126 200,162,164 193,158,175 188,159,183 183,162,192 140,130,159 130,124,145 104,94,114 122,109,119 131,112,119 128,63,44 134,62,41 130,62,44 111,53,31 84,41,24 107,64,47 120,72,54 132,84,66 121,78,63 87,50,37 63,30,19 60,32,19 96,55,37 118,66,45 118,69,47 95,49,31 85,46,34 77,47,32 83,61,43 70,60,38 64,61,37 80,77,53 70,64,39 73,66,39 74,66,44 74,65,48 66,57,38 123,118,90 47,43,22 88,79,60 99,93,70 55,53,35 63,56,38 79,71,47 90,83,56 88,82,59 56,49,31 53,50,35 43,39,29 43,38,26 55,51,32 51,47,28 45,41,24 73,69,52 49,44,32 75,68,50 80,75,43 58,55,31 42,39,24
255,219,159 255,220,160 255,221,161 255,223,160 255,225,159 255,226,155 255,228,154 255,228,156 255,227,158 255,227,160 255,225,161 255,226,162 255,228,164 255,228,164 255,226,160 255,226,160 255,227,164 255,227,164 255,229,162 255,229,160 255,229,160 255,230,158 255,229,158 255,226,158 255,228,162 255,226,160 255,226,162 255,226,164 255,225,165 255,225,165 255,224,165 255,223,166 255,223,166 255,223,166 255,223,164 255,224,164 255,225,162 255,228,162 255,226,158 255,228,160 255,227,156 255,229,156 255,227,152 255,228,154 255,230,158 255,225,157 255,223,161 255,218,159 255,216,159 255,215,158 255,209,156 255,206,153 255,203,152 255,203,153 255,210,155 255,216,161 255,213,162 255,209,163 255,199,165 255,190,169 255,188,173 255,191,171 255,190,172 237,185,182 215,175,192 209,177,191 204,177,203 164,168,210 172,165,216 171,163,200 171,159,202 109,112,150 152,160,208 132,138,180 122,127,151 67,72,78 91,89,111 122,120,140 123,110,120 124,64,41 114,57,38 99,51,33 85,37,21 116,68,52 146,86,61 169,96,64 187,112,85 182,112,88 152,95,76 118,70,54 91,56,43 75,40,27 84,42,29 89,50,36 77,42,29 71,38,27 72,45,29 79,58,43 80,72,50 66,62,43 75,71,52 64,58,35 65,58,27 98,88,64 59,50,31 65,56,37 60,53,33 52,47,33 69,58,41 54,45,26 56,52,31 73,63,41 61,52,25 68,61,34 58,54,33 70,68,50 59,59,43 37,36,25 35,31,23 47,44,29 44,41,26 47,44,29 72,68,47 49,42,26 52,48,31 61,60,24 94,94,64 38,37,26
255,214,160 255,214,160 255,217,163 255,215,158 255,218,159 255,219,157 255,221,159 255,222,161 255,222,163 255,224,167 255,223,166 255,222,165 255,224,164 255,224,164 255,224,168 255,223,169 255,223,167 255,224,168 255,225,165 255,226,164 255,226,159 255,226,155 255,225,153 255,226,156 255,228,162 255,226,160 255,225,162 255,226,166 255,226,166 255,225,165 255,224,164 255,223,166 255,223,166 255,224,164 255,224,162 255,224,162 255,229,162 255,230,158 255,227,154 255,230,154 255,230,154 255,231,152 255,232,151 255,232,151 255,232,151 255,231,152 255,228,154 255,224,156 255,220,160 255,219,161 255,214,157 255,211,158 255,210,154 255,211,155 255,214,158 255,215,159 255,214,158 255,212,159 255,212,154 255,210,157 255,209,161 255,214,164 255,214,170 255,196,170 227,178,181 222,180,185 204,175,199 165,157,201 83,83,109 177,156,184 145,130,163 145,140,169 129,135,175 155,159,213 147,148,196 135,134,169 111,108,123 93,94,99 129,100,105 128,65,43 92,49,32 83,42,26 103,59,47 138,81,62 179,104,75 197,113,80 201,117,82 198,114,81 189,111,81 175,102,74 151,91,70 111,68,53 69,38,26 64,36,25 60,34,22 60,32,19 67,36,24 64,41,26 67,58,41 62,58,37 65,61,40 63,57,34 69,62,33 63,54,27 62,49,26 57,43,25 58,49,34 44,40,23 56,45,30 59,52,36 68,58,36 79,73,48 75,74,49 61,57,36 82,80,60 49,47,27 53,54,33 61,62,43 43,39,29 44,38,33 31,25,16 55,50,38 49,44,30 44,39,25 47,44,29 57,53,36 49,41,28 35,32,19
255,210,154 255,211,155 255,211,155 255,213,157 255,214,158 255,212,159 255,213,160 255,217,163 255,215,163 255,217,163 255,218,165 255,220,166 255,219,164 255,220,166 255,221,167 255,222,167 255,224,169 255,222,168 255,222,166 255,223,163 255,225,163 255,226,157 255,225,159 255,226,158 255,226,159 255,227,160 255,226,162 255,225,163 255,222,165 255,223,164 255,224,164 255,225,165 255,225,163 255,225,161 255,226,159 255,226,159 255,227,158 255,228,156 255,227,152 255,231,152 255,232,151 255,233,152 255,235,150 255,233,152 255,232,151 255,232,153 255,228,152 255,227,154 255,224,156 255,221,158 255,217,155 255,218,157 255,216,157 255,217,155 255,215,154 255,216,159 255,215,161 255,213,160 255,212,159 255,215,163 255,217,165 255,218,165 255,215,163 255,205,157 255,196,160 255,195,161 255,187,161 235,176,169 214,168,168 212,166,166 201,171,184 133,123,143 119,122,144 159,158,200 97,98,132 87,89,103 119,119,147 79,76,52 105,63,52 116,64,45 70,35,22 88,47,29 120,69,45 145,85,62 158,93,74 176,98,72 204,124,92 195,114,87 191,110,85 181,106,79 162,99,79 125,76,65 87,54,47 60,36,28 53,27,17 58,30,19 63,35,22 68,47,32 65,59,36 82,84,58 90,87,61 61,59,30 54,47,16 49,44,16 54,46,24 57,44,21 59,41,22 61,47,33 40,32,21 49,41,28 47,43,24 48,49,28 41,44,22 74,75,54 49,45,28 49,47,29 39,39,23 67,65,47 47,43,33 37,33,27 42,41,32 47,47,33 55,50,36 50,47,34 61,58,43 66,62,43 54,45,30 64,56,43
255,205,151 255,205,151 255,206,152 255,209,155 255,208,154 255,207,156 255,207,156 255,209,158 255,211,160 255,213,158 255,212,162 255,213,162 255,213,160 255,214,163 255,214,163 255,219,166 255,218,165 255,218,165 255,218,163 255,216,161 255,215,160 255,218,163 255,220,167 255,222,163 255,223,167 255,224,165 255,225,165 255,225,163 255,223,166 255,224,164 255,225,163 255,225,161 255,227,160 255,227,160 255,227,158 255,226,159 255,226,157 255,228,156 255,227,154 255,230,154 255,231,152 255,231,152 255,232,151 255,231,155 255,231,155 255,232,153 255,231,152 255,230,154 255,228,154 255,227,153 255,226,153 255,225,155 255,224,156 255,226,154 255,223,156 255,222,160 255,217,157 255,219,159 255,219,159 255,216,161 255,216,161 255,219,163 255,219,163 255,215,158 255,211,158 255,210,159 223,155,112 255,207,168 255,204,161 255,202,169 170,127,123 122,103,119 147,136,170 111,103,136 129,128,161 91,89,113 120,115,131 61,59,69 115,60,47 93,47,33 80,39,23 140,80,59 199,107,70 136,73,49 108,74,70 124,79,74 139,79,58 174,103,82 178,107,83 172,102,78 155,94,76 120,73,64 92,58,54 77,48,42 62,29,20 54,26,15 53,30,17 75,61,45 89,87,67 58,59,36 81,75,52 56,50,27 60,51,24 50,43,23 61,57,38 53,51,31 52,43,28 51,31,22 43,33,21 66,61,49 49,46,31 55,51,41 47,47,33 54,51,38 54,47,31 44,41,26 44,39,27 53,45,32 46,44,26 76,77,56 45,45,29 54,51,38 48,43,29 41,41,27 54,54,40 44,42,24 85,81,62 51,47,30
255,200,151 255,200,151 255,200,151 255,201,150 255,202,151 255,203,151 255,204,154 255,202,151 255,202,149 255,202,149 255,201,152 255,202,152 255,202,152 255,205,153 255,209,157 255,212,159 255,212,159 255,213,160 255,213,160 255,212,159 255,211,158 255,213,160 255,215,161 255,218,163 255,221,164 255,223,163 255,223,164 255,221,165 255,224,164 255,225,163 255,226,162 255,227,158 255,228,156 255,227,158 255,227,158 255,226,159 255,227,160 255,228,156 255,228,156 255,228,156 255,228,154 255,230,154 255,233,154 255,233,151 255,232,151 255,232,151 255,232,153 255,232,153 255,233,154 255,232,156 255,232,153 255,230,152 255,228,152 255,228,154 255,227,155 255,226,159 255,224,161 255,220,158 255,220,158 255,220,160 255,221,162 255,221,162 255,221,165 255,218,161 255,215,163 255,208,158 222,154,109 228,164,120 248,184,140 249,189,148 205,160,127 89,71,50 117,98,82 147,125,133 124,111,132 115,105,123 121,109,125 165,154,177 58,56,76 70,38,22 100,45,16 207,117,75 248,144,95 200,120,81 122,72,55 126,69,52 194,110,75 163,103,80 149,92,75 153,96,79 142,89,77 120,75,70 91,57,55 77,44,37 85,47,37 63,33,18 49,33,18 78,74,55 118,116,96 58,59,40 62,60,40 65,56,37 63,56,36 41,39,19 44,42,24 52,53,34 68,60,47 43,32,25 59,49,39 50,46,29 43,39,29 39,38,31 39,38,31 36,32,26 40,36,28 42,38,30 36,30,23 41,35,26 83,83,67 63,64,45 48,45,30 70,68,50 49,47,27 80,78,49 53,51,29 82,82,66 48,50,33 47,45,27
255,196,153 255,196,153 255,196,153 255,196,153 255,195,153 255,195,148 255,196,148 255,196,147 255,195,148 255,195,148 255,193,149 255,194,149 255,195,150 255,195,151 255,199,154 255,204,154 255,204,153 255,204,153 255,204,153 255,203,153 255,204,153 255,210,158 255,213,160 255,216,163 255,218,163 255,220,161 255,221,162 255,221,162 255,222,161 255,225,159 255,227,160 255,227,156 255,227,156 255,227,154 255,229,156 255,229,158 255,225,159 255,227,156 255,228,156 255,226,155 255,227,154 255,229,156 255,230,152 255,230,154 255,231,155 255,232,153 255,232,153 255,232,151 255,232,153 255,232,153 255,231,152 255,230,154 255,228,154 255,224,161 255,214,154 255,221,161 255,221,160 255,220,160 255,219,159 255,220,160 255,221,162 255,219,164 255,220,165 255,217,161 255,210,156 255,186,133 255,206,159 255,212,164 215,153,111 226,170,132 232,184,157 94,70,46 200,162,143 108,69,55 169,127,116 150,124,114 147,120,113 102,74,76 152,138,138 61,51,39 167,87,46 239,136,80 247,141,93 219,120,83 207,116,76 240,131,82 253,155,109 126,85,69 107,69,61 105,67,61 97,60,57 100,60,55 88,56,53 67,37,22 89,50,36 60,33,15 64,50,36 75,71,52 67,68,47 62,66,49 69,67,45 73,65,41 84,80,63 54,51,36 64,61,46 42,42,28 50,46,36 44,38,33 28,22,17 35,32,19 51,47,37 39,38,31 37,36,29 31,29,25 37,32,29 47,42,39 23,21,17 42,41,32 34,34,20 39,38,27 45,45,31 51,48,33 54,52,32 61,60,35 88,86,66 42,42,28 42,42,26 51,49,27
255,192,156 255,193,157 255,193,159 255,193,159 255,193,159 255,194,155 255,194,152 255,194,153 255,194,152 255,194,151 255,191,154 255,192,154 255,192,154 255,193,156 255,197,154 255,196,149 255,198,149 255,197,147 255,197,147 255,198,149 255,201,151 255,204,153 255,209,154 255,214,158 255,216,159 255,217,157 255,219,159 255,221,160 255,222,159 255,225,157 255,226,158 255,226,156 255,226,154 255,226,154 255,228,156 255,228,158 255,224,157 255,228,156 255,228,158 255,226,155 255,227,154 255,227,154 255,227,152 255,227,153 255,227,151 255,228,149 255,229,150 255,231,152 255,228,152 255,230,154 255,228,149 255,227,153 255,225,159 255,222,163 255,202,150 255,217,161 255,219,161 255,218,161 255,216,159 255,218,161 255,216,161 255,215,161 255,217,163 255,214,158 255,217,163 255,219,167 255,215,167 255,202,151 255,212,174 175,129,88 109,80,47 79,59,39 90,57,32 189,141,123 204,151,128 98,73,56 186,148,131 130,99,87 137,121,108 68,59,42 206,116,74 236,131,76 234,130,83 217,117,83 221,125,83 255,150,95 241,147,106 108,65,57 131,91,82 104,72,67 86,56,55 101,64,61 77,45,42 68,38,21 83,44,32 61,33,20 69,60,45 73,66,48 58,59,38 58,61,41 70,68,46 83,73,51 71,67,48 63,58,46 41,41,27 44,45,33 40,39,32 43,39,33 33,29,23 26,25,16 56,55,46 35,34,27 34,33,26 24,17,15 39,27,29 27,20,20 30,29,22 41,40,31 47,46,37 32,31,22 47,46,37 46,46,32 53,54,35 40,39,28 61,61,47 55,52,39 57,55,35 77,76,51
255,190,163 255,190,166 255,191,167 250,191,172 246,191,176 246,192,174 255,192,168 255,192,165 255,189,167 254,189,168 250,189,171 252,188,173 252,188,173 254,189,170 255,189,165 255,191,157 255,192,156 255,194,155 255,194,151 255,194,149 255,196,148 255,196,150 255,201,148 255,208,154 255,213,158 255,213,156 255,214,156 255,219,157 255,220,160 255,223,161 255,225,157 255,223,155 255,223,155 255,225,157 255,226,156 255,226,156 255,225,156 255,227,158 255,228,156 255,225,155 255,225,153 255,225,153 255,225,157 255,223,157 255,221,156 255,222,159 255,225,159 255,224,156 255,221,156 255,220,158 255,219,157 255,217,157 255,214,160 255,215,162 239,172,122 255,189,141 254,182,134 255,218,169 255,213,162 255,211,160 255,210,157 255,211,158 255,212,156 255,212,156 255,213,162 255,212,161 255,214,165 255,201,156 162,113,77 188,136,106 182,143,115 136,107,87 93,68,40 152,117,90 208,160,135 187,148,120 140,101,69 132,99,74 95,70,51 69,58,25 211,125,77 234,131,75 218,120,74 201,105,67 255,146,99 255,158,98 150,85,62 114,64,58 163,100,80 152,99,85 101,68,59 95,61,57 64,36,27 55,33,15 45,29,12 71,62,45 66,59,41 63,56,40 77,73,52 69,67,45 75,71,52 70,63,45 59,55,38 84,82,62 49,45,35 44,40,32 26,25,18 24,22,18 24,22,18 28,26,22 27,29,24 25,23,19 27,21,16 44,33,30 30,18,18 24,22,18 30,28,24 30,28,24 24,24,21 29,29,26 27,28,20 30,31,23 45,46,36 41,42,30 47,47,31 67,65,45 89,85,66 45,38,20
255,192,168 255,191,169 251,193,169 246,193,179 236,188,186 233,188,185 239,190,179 242,192,179 242,192,177 239,189,174 237,191,173 242,189,173 242,189,173 240,190,175 243,188,173 250,189,171 255,188,168 255,188,166 255,190,166 255,189,162 255,189,156 255,190,154 255,195,150 255,201,152 255,204,152 255,206,151 255,210,157 255,215,156 255,216,157 255,217,157 255,217,159 255,218,159 255,217,159 255,217,159 255,216,159 255,218,159 255,220,156 255,220,154 255,216,151 255,215,150 255,219,155 255,221,153 255,216,152 255,215,152 255,215,152 255,215,155 255,215,159 255,215,155 255,214,156 255,214,158 255,213,155 255,213,155 255,212,156 255,212,156 255,210,159 255,210,163 254,182,134 255,202,155 255,214,163 255,211,160 255,211,158 255,210,157 255,211,155 255,210,157 255,206,158 255,205,159 236,164,125 211,150,118 145,105,82 100,66,44 127,101,76 127,108,85 82,64,34 145,119,96 92,72,42 160,129,92 208,154,118 124,90,58 88,67,40 74,57,18 199,114,75 229,127,78 219,126,80 239,135,88 215,114,69 201,117,84 116,74,63 141,81,67 151,88,64 136,78,56 106,64,53 76,42,38 59,33,21 52,37,17 117,109,87 101,87,69 64,57,39 59,60,41 51,52,33 92,89,63 78,75,49 64,57,41 82,78,59 54,55,32 42,42,28 41,41,27 39,38,31 39,38,31 32,30,26 37,33,27 20,18,16 31,22,18 42,29,26 26,15,12 41,39,37 23,21,22 19,17,18 23,21,22 22,22,19 29,29,24 27,28,20 26,27,19 30,30,25 36,37,29 42,39,26 49,50,31 41,38,23 44,39,25
235,188,179 237,190,181 239,192,183 234,189,184 235,190,185 235,190,185 228,188,190 219,183,196 217,186,192 221,188,192 230,189,189 234,190,180 232,187,180 235,187,183 233,185,181 231,186,181 233,185,181 236,186,180 238,183,179 243,188,173 251,190,172 255,188,167 255,190,159 255,195,155 255,197,153 255,201,155 255,206,153 255,212,156 255,212,156 255,212,154 255,214,156 255,214,156 255,212,153 255,213,154 255,215,155 255,215,155 255,215,152 255,214,151 255,211,149 255,210,147 255,215,149 255,214,148 255,210,149 255,209,151 255,210,151 255,212,153 255,212,155 255,210,155 255,210,155 255,210,155 255,210,155 255,211,156 255,208,152 255,208,152 255,209,152 255,211,158 255,207,158 255,200,151 255,213,162 255,203,150 255,203,152 255,202,156 255,202,161 255,200,157 255,198,152 255,201,157 203,138,101 189,139,108 149,114,89 70,51,28 115,77,58 118,80,61 197,148,126 150,98,97 152,122,107 89,60,36 147,110,86 154,115,83 144,117,83 160,128,86 212,127,90 226,126,78 218,123,78 244,140,91 217,116,73 141,87,67 109,64,57 148,89,72 126,76,59 111,65,51 91,55,49 57,31,21 71,52,36 85,73,47 114,104,80 56,45,28 65,58,42 60,57,42 48,50,33 49,42,24 71,68,42 59,55,34 50,45,31 51,48,35 44,41,26 88,86,68 55,51,32 52,48,27 31,24,24 32,22,21 39,26,21 41,28,23 26,17,13 36,32,26 25,25,20 20,20,20 23,21,22 24,22,23 18,18,18 30,31,21 30,30,27 30,30,27 22,22,19 30,32,27 60,57,44 50,53,33 47,44,29 41,31,21
206,185,202 207,186,203 208,187,204 215,192,203 221,190,196 222,191,197 211,188,201 194,183,208 192,183,207 200,185,207 216,189,201 226,188,192 220,184,192 219,185,194 217,183,192 215,184,192 218,184,193 219,183,193 224,183,192 230,186,187 238,189,180 250,191,172 255,191,165 255,195,159 255,196,155 255,199,155 255,203,157 255,204,156 255,206,155 255,205,153 255,208,157 255,208,154 255,205,152 255,208,155 255,212,158 255,213,158 255,212,156 255,210,154 255,205,150 255,204,150 255,203,149 255,203,149 255,203,151 255,203,147 255,204,147 255,205,148 255,205,148 255,205,152 255,207,154 255,208,155 255,207,154 255,204,151 255,204,151 255,202,149 255,209,155 255,209,158 255,197,148 255,194,147 255,206,162 255,189,142 255,201,157 255,191,150 255,193,157 255,193,157 255,196,162 237,167,134 189,131,105 131,90,70 168,125,106 155,114,94 165,119,103 141,121,101 147,118,98 146,125,100 158,114,72 192,117,47 253,165,104 255,157,101 255,165,108 255,170,106 232,135,82 224,131,83 224,126,82 190,101,70 140,71,56 132,81,71 108,65,57 123,72,64 109,66,60 101,63,57 60,34,24 79,60,46 82,64,45 113,86,70 94,78,61 61,52,37 57,52,38 57,52,38 60,52,39 46,36,24 69,65,48 110,103,83 75,68,52 65,55,43 50,41,26 47,39,26 52,44,31 45,38,22 33,27,22 26,21,20 25,20,17 21,16,18 24,23,16 40,39,28 26,24,20 27,25,26 25,23,24 19,17,18 19,19,19 30,31,23 31,32,24 31,32,24 48,49,41 54,53,46 46,45,34 52,54,39 54,55,36 52,43,28
186,182,214 186,182,214 186,183,212 186,183,210 195,186,210 201,186,206 196,187,211 182,184,211 178,182,211 182,183,213 189,183,208 196,180,205 196,180,207 192,183,205 195,182,201 212,182,197 224,183,194 225,182,192 217,180,196 221,181,200 225,183,188 244,191,177 255,191,167 255,194,158 255,195,155 255,196,153 255,196,155 255,196,155 255,197,152 255,198,151 255,196,150 255,194,150 255,195,148 255,195,148 255,198,149 255,201,153 255,200,149 255,198,147 255,195,149 255,199,150 255,198,149 255,198,149 255,195,151 255,197,145 255,198,149 255,199,149 255,200,148 255,198,149 255,200,150 255,200,150 255,199,149 255,199,149 255,193,145 255,195,147 255,189,142 223,147,105 255,193,152 255,195,154 211,148,115 239,176,141 254,181,138 255,204,156 255,189,151 238,170,132 239,169,136 255,185,157 193,137,111 143,106,80 166,117,95 170,136,114 91,104,77 71,88,62 91,94,59 72,88,55 168,122,56 193,120,40 255,151,91 255,152,91 255,149,89 255,152,95 229,134,89 206,115,71 220,124,84 155,85,56 121,74,63 96,58,50 109,69,60 101,68,61 97,65,62 84,55,51 70,41,35 80,52,39 74,49,32 69,58,41 75,60,49 63,59,38 62,60,38 71,67,48 47,42,28 47,44,31 46,42,32 62,59,44 36,33,20 28,22,15 26,20,13 36,32,24 47,41,32 30,26,16 37,33,25 30,29,22 32,32,27 30,30,25 20,21,13 31,32,24 30,28,24 31,28,32 22,22,19 23,23,18 20,20,17 30,30,27 22,22,19 22,22,19 31,32,24 28,27,18 42,41,30 38,39,27 48,50,35 62,58,41
168,179,217 168,179,217 168,179,217 168,180,215 178,184,216 182,183,213 178,184,214 172,179,214 169,181,216 170,180,216 173,181,211 184,181,210 193,182,209 198,181,201 201,180,195 216,182,189 230,185,180 236,187,178 236,188,172 235,186,175 237,186,178 247,190,173 255,191,170 255,196,168 255,195,169 255,194,170 255,194,172 255,194,170 255,195,168 255,195,166 255,194,160 255,195,156 255,195,152 255,196,153 255,195,155 255,196,156 255,193,154 255,195,153 255,194,150 255,195,150 255,195,153 255,194,151 255,193,155 255,194,149 255,193,149 255,193,148 255,193,146 255,194,149 255,196,150 255,198,153 255,198,153 255,196,151 255,194,148 255,189,141 255,197,151 255,194,152 249,173,131 233,160,119 214,145,114 148,87,55 235,174,140 255,195,152 237,164,132 231,162,131 165,104,70 167,118,82 187,136,112 165,124,104 128,86,75 52,89,58 50,74,50 44,65,42 81,77,42 66,71,37 167,114,48 179,104,34 231,133,87 226,126,78 234,132,83 236,135,90 217,127,85 199,115,73 167,92,63 138,87,63 105,69,63 97,63,59 95,67,58 90,54,46 103,63,56 100,60,53 107,76,68 84,53,43 83,50,25 77,55,37 74,63,44 70,60,36 94,88,65 78,75,51 63,64,43 37,38,26 47,41,32 41,38,23 26,25,14 23,19,13 34,33,26 30,29,20 40,36,28 40,34,29 27,26,19 36,36,31 26,22,16 37,36,25 40,36,26 38,37,28 28,30,27 19,17,18 20,20,20 23,23,23 23,23,20 25,25,25 18,17,20 22,21,24 41,42,34 59,61,44 46,45,36 31,31,17 65,65,49 60,61,42
158,180,223 158,180,223 158,180,223 158,180,223 158,180,221 161,179,219 161,179,219 164,180,220 168,179,219 169,180,220 175,182,219 179,183,216 183,182,215 188,182,214 195,181,209 202,180,202 216,185,196 222,186,194 227,188,187 231,187,188 236,188,186 242,188,181 246,191,180 241,191,185 221,182,191 215,180,195 219,184,199 224,184,190 237,187,183 245,190,175 254,190,173 255,192,171 255,191,167 255,191,167 254,189,170 255,187,166 255,190,162 255,187,160 255,192,155 255,194,153 255,193,156 255,193,158 255,189,156 255,190,160 255,194,158 255,194,158 255,191,159 255,192,157 255,195,151 255,194,152 255,194,151 255,194,151 255,193,148 211,129,84 255,189,143 255,188,144 255,194,154 251,168,128 255,197,153 239,176,141 123,73,40 157,105,73 157,111,81 140,92,63 221,166,137 243,184,156 84,63,36 74,95,63 49,81,52 48,75,47 42,61,41 34,52,35 54,52,30 64,61,37 155,119,70 176,100,37 213,123,81 211,121,77 214,125,78 226,133,85 199,115,73 189,109,75 150,87,65 105,67,61 94,61,54 90,57,50 84,48,38 109,62,51 123,75,57 122,73,53 110,68,46 92,59,32 84,57,25 77,52,35 57,54,30 119,118,91 55,56,33 61,58,43 53,56,44 45,45,31 58,49,32 50,43,25 65,66,47 21,19,15 19,19,16 22,22,17 55,50,47 25,20,17 32,31,24 34,33,24 53,51,29 43,40,25 56,55,44 28,27,18 24,24,21 30,28,26 32,32,29 27,27,24 29,30,22 25,25,22 24,24,21 20,20,15 46,47,37 69,71,54 58,57,50 61,61,45 67,65,45 49,50,29
157,178,226 157,178,226 157,178,226 157,178,226 157,178,226 157,178,224 157,178,224 157,179,222 158,178,222 160,177,220 160,177,222 163,178,221 166,177,217 171,178,213 178,179,213 187,182,209 194,184,204 199,184,206 195,181,207 192,181,208 190,178,208 194,180,206 201,181,204 195,181,207 181,177,211 181,180,215 185,182,211 199,182,202 220,184,197 228,186,191 229,187,190 230,185,189 234,189,184 235,191,181 243,192,184 248,191,174 255,193,170 255,189,169 255,189,163 255,192,162 255,189,163 255,188,164 255,188,164 255,187,168 255,189,163 255,189,163 255,189,165 255,189,167 255,190,164 255,192,163 255,190,156 255,192,156 255,193,150 255,191,151 255,176,135 255,182,137 255,182,142 255,195,154 255,192,148 149,100,60 109,83,58 127,98,76 93,72,45 140,106,84 112,84,55 109,84,56 88,80,56 50,78,53 42,68,45 39,59,41 32,50,35 27,45,32 30,37,19 59,55,36 113,90,48 169,96,39 202,114,76 203,109,68 203,112,68 213,123,79 187,103,68 172,97,68 127,74,58 87,53,51 88,54,50 90,54,48 98,55,47 133,79,59 138,81,62 135,79,57 120,70,37 112,70,28 73,55,25 61,59,37 67,60,42 59,50,33 55,62,44 51,54,42 32,29,16 53,53,37 55,51,30 55,50,36 48,45,30 39,38,31 18,16,17 32,30,26 32,31,24 33,29,23 54,52,34 36,32,13 41,39,21 30,31,19 37,36,29 32,30,26 44,43,34 30,29,20 33,32,25 32,31,22 36,37,25 38,38,33 36,37,29 34,35,27 25,25,20 37,37,37 51,47,37 44,42,22 58,56,38 73,70,44
