255,217,157 255,217,157 255,221,159 255,222,160 255,225,159 255,229,160 255,230,156 255,229,158 255,230,156 255,230,152 255,228,160 255,229,162 255,225,164 255,222,161 255,221,159 255,219,157 255,219,162 255,222,162 255,222,162 255,225,162 255,226,159 255,226,162 255,226,164 255,224,162 255,221,165 255,218,163 255,220,166 255,220,166 255,223,167 255,223,167 255,226,166 255,226,164 255,225,164 255,224,161 255,225,164 255,222,160 255,222,156 255,220,157 255,216,154 255,213,157 255,212,156 255,210,157 255,180,138 231,157,121 255,181,143 255,211,166 255,201,165 255,190,167 255,187,172 252,188,173 250,189,173 250,188,175 241,185,179 228,186,193 132,127,143 116,101,109 172,142,145 113,76,61 117,59,37 83,40,32 195,107,71 193,105,69 162,92,63 182,110,75 197,125,90 132,77,62 137,87,72 120,76,64 75,40,27 103,54,34 63,35,24 64,50,36 78,71,55 83,71,61 135,110,93 72,64,42 59,52,34 83,81,63 60,58,38 67,65,45 65,62,47 65,60,46 73,66,50 48,44,25 80,76,59 51,44,28 87,80,64 61,54,38 45,36,28 37,31,26 26,19,19 40,29,26 19,17,13 20,18,16 16,16,13 12,12,12
255,213,153 255,213,153 255,213,153 255,215,156 255,215,158 255,219,159 255,223,162 255,223,163 255,225,160 255,226,156 255,226,160 255,226,164 255,228,164 255,228,164 255,229,162 255,227,164 255,227,164 255,228,160 255,229,160 255,227,158 255,227,154 255,228,160 255,229,162 255,226,162 255,226,166 255,224,165 255,222,166 255,222,166 255,222,166 255,222,166 255,224,164 255,226,162 255,228,162 255,226,158 255,227,156 255,230,158 255,230,154 255,227,153 255,226,160 255,220,160 255,215,159 255,214,158 255,208,160 255,204,158 247,179,136 255,204,160 255,212,164 255,202,163 255,190,169 255,193,172 255,190,178 233,184,185 212,177,194 179,154,177 98,104,125 97,90,104 106,103,109 103,67,59 97,51,33 74,35,21 164,92,57 186,111,80 151,98,75 161,104,73 201,127,91 120,72,58 115,79,69 103,63,56 94,63,55 100,54,38 71,33,27 81,65,52 64,56,45 96,84,74 110,92,73 100,93,64 58,53,39 55,57,42 76,74,54 54,50,31 58,54,37 77,72,58 63,59,42 62,58,39 41,37,18 39,32,16 46,37,22 46,36,24 39,35,29 17,17,17 46,32,32 43,27,23 44,38,31 24,22,18 22,22,19 19,19,19
255,209,154 255,209,154 255,211,156 255,211,156 255,210,155 255,212,156 255,213,157 255,214,158 255,215,159 255,218,161 255,218,164 255,218,163 255,220,165 255,220,165 255,220,165 255,221,165 255,222,168 255,222,168 255,223,167 255,225,164 255,227,156 255,226,155 255,226,158 255,225,162 255,226,164 255,225,165 255,224,165 255,225,165 255,225,163 255,224,162 255,225,158 255,226,157 255,229,158 255,231,157 255,232,151 255,233,152 255,234,149 255,233,153 255,231,152 255,227,156 255,219,157 255,218,157 255,214,156 255,215,156 255,215,159 255,211,160 255,211,160 255,211,160 255,216,163 255,214,161 255,212,166 255,191,156 167,115,94 172,143,139 106,92,92 100,75,74 63,59,49 103,73,72 91,50,32 74,35,23 171,94,59 217,124,78 211,124,83 255,159,97 255,155,110 160,101,73 214,124,77 181,99,70 93,53,48 91,49,38 75,42,31 72,56,43 46,35,20 94,83,68 126,111,89 80,66,50 55,52,37 58,58,42 63,56,40 97,96,71 54,52,32 29,26,11 49,46,33 49,46,33 40,36,26 48,45,30 47,42,28 61,56,44 48,48,34 26,25,18 24,26,26 27,27,24 30,29,22 32,32,27 20,20,17 18,18,18
255,205,150 255,205,150 255,207,154 255,203,151 255,206,152 255,207,152 255,211,155 255,210,151 255,210,153 255,212,154 255,213,160 255,214,161 255,214,161 255,213,160 255,214,163 255,219,166 255,219,166 255,218,166 255,218,165 255,218,163 255,219,163 255,223,164 255,225,165 255,225,163 255,225,163 255,224,164 255,225,165 255,225,165 255,226,162 255,225,161 255,226,159 255,227,158 255,227,156 255,229,156 255,231,155 255,232,153 255,232,153 255,232,151 255,232,153 255,230,154 255,226,151 255,222,149 255,226,158 255,218,155 255,226,162 255,196,140 255,193,142 255,196,146 255,199,151 255,205,158 255,204,153 223,155,110 240,185,144 175,131,105 205,159,133 187,138,118 87,76,57 94,73,69 82,46,28 75,33,22 199,108,71 255,153,97 255,150,103 244,129,79 220,129,94 114,68,54 204,113,78 154,84,55 85,56,50 79,39,30 64,36,27 67,56,49 76,66,56 93,87,62 110,101,82 70,65,51 72,68,51 63,63,47 134,133,106 51,49,31 62,62,48 48,47,36 57,54,41 33,29,19 24,23,16 31,30,19 38,32,23 41,30,23 34,30,20 49,45,35 27,28,16 34,33,22 52,51,44 27,27,27 32,32,32 20,20,20
255,199,149 255,199,149 255,198,153 255,199,155 255,201,154 255,201,154 255,201,152 255,200,150 255,201,150 255,201,148 255,201,150 255,201,150 255,202,153 255,202,153 255,206,156 255,210,162 255,211,159 255,210,159 255,211,159 255,210,158 255,216,163 255,218,166 255,219,166 255,219,165 255,221,165 255,223,164 255,224,163 255,226,162 255,227,158 255,228,156 255,227,160 255,227,160 255,228,156 255,228,156 255,227,152 255,233,152 255,232,153 255,232,153 255,231,155 255,232,151 255,232,153 255,224,150 255,227,152 255,221,159 197,149,95 255,204,152 159,115,75 178,127,92 255,216,164 255,199,151 154,97,66 233,172,140 234,183,148 108,73,35 210,161,125 135,101,69 140,116,92 146,127,113 92,46,32 68,33,20 167,89,59 218,119,80 208,111,76 242,140,93 216,122,81 162,92,66 129,77,58 121,73,59 81,53,44 57,31,19 87,72,63 62,63,40 66,67,46 64,60,43 73,62,43 67,62,30 58,56,36 49,56,40 54,55,36 45,45,29 48,44,27 73,69,50 58,53,39 30,27,12 23,23,18 25,25,22 49,44,41 25,20,19 37,35,31 53,50,35 54,52,21 58,56,36 28,27,20 26,24,22 34,36,21 38,39,29
255,195,152 255,196,152 255,194,155 255,194,157 255,193,158 255,194,159 255,195,156 255,195,154 255,195,148 255,196,147 255,194,149 255,194,149 255,194,151 255,195,151 255,197,149 255,197,147 255,200,148 255,200,150 255,199,152 255,203,153 255,208,154 255,213,158 255,218,161 255,218,163 255,219,164 255,222,162 255,226,158 255,226,153 255,229,156 255,229,158 255,227,162 255,226,158 255,227,155 255,227,155 255,228,154 255,229,154 255,226,153 255,231,157 255,228,154 255,231,152 255,230,155 255,227,154 207,150,90 255,208,155 255,217,164 237,174,125 255,210,170 231,174,134 176,130,91 242,181,136 140,91,55 241,183,146 200,155,122 189,145,117 208,163,130 96,62,30 107,81,58 134,114,94 93,45,29 68,35,24 106,53,28 195,107,69 178,92,60 175,95,63 170,113,94 131,89,78 115,69,55 155,95,70 160,94,60 113,60,44 71,82,69 61,59,41 56,57,38 64,62,44 69,58,39 96,90,54 44,41,28 38,38,24 66,67,48 51,48,33 58,51,33 56,50,27 61,57,36 46,47,26 18,18,13 24,24,21 36,36,33 21,19,15 38,33,21 59,52,32 36,34,16 49,47,25 35,34,25 47,46,39 41,41,27 28,27,16
250,192,180 254,193,175 255,193,157 255,193,155 255,192,164 255,193,172 247,193,175 239,192,181 247,193,175 255,193,169 252,193,174 248,191,172 248,191,172 250,191,172 255,189,173 255,191,167 255,194,158 255,193,157 255,193,154 255,195,153 255,202,152 255,209,154 255,213,153 255,215,159 255,219,158 255,219,158 255,221,160 255,221,160 255,225,160 255,224,160 255,225,160 255,229,159 255,227,156 255,228,160 255,225,157 255,224,159 255,219,158 255,220,158 255,221,161 255,221,159 255,219,160 255,215,159 255,213,159 255,189,137 255,199,145 255,214,165 255,204,168 199,163,132 141,111,85 77,52,24 141,108,83 179,140,110 85,62,31 139,119,89 104,83,56 95,71,45 114,97,71 89,77,51 173,133,110 71,29,18 57,30,14 166,102,74 217,123,82 232,131,88 215,130,102 146,78,58 120,68,49 218,136,109 104,53,18 193,125,121 75,68,39 59,49,37 65,55,45 56,49,31 58,52,27 61,55,32 54,46,33 61,59,41 51,48,35 51,46,32 82,77,63 53,50,35 41,38,25 40,39,28 19,19,14 35,31,25 36,30,21 59,59,43 30,24,19 43,35,24 43,42,15 35,35,19 42,43,24 71,68,44 42,40,20 42,40,22
224,184,188 242,192,179 255,192,162 255,193,163 255,194,170 254,194,173 239,193,177 233,190,182 234,189,186 239,189,183 232,189,183 236,189,180 239,190,179 242,191,181 242,189,177 245,190,177 250,189,173 252,189,169 255,189,165 255,190,160 255,193,157 255,197,153 255,201,153 255,211,160 255,214,158 255,215,159 255,217,157 255,217,157 255,216,153 255,218,158 255,217,157 255,219,155 255,216,148 255,219,149 255,218,153 255,214,151 255,210,153 255,214,156 255,214,158 255,214,156 255,213,157 255,213,160 255,211,159 250,178,128 255,207,153 229,163,115 246,181,144 176,141,116 62,43,20 87,68,43 73,49,25 93,69,43 56,48,14 70,56,29 61,43,22 100,77,62 100,76,52 99,90,59 127,108,73 169,116,63 111,84,66 101,62,50 177,97,61 233,132,87 231,142,95 198,118,84 168,98,67 150,73,38 142,74,52 102,61,43 105,75,47 61,46,35 59,44,33 53,44,27 60,52,30 109,106,80 40,31,16 49,47,29 43,40,25 55,50,36 54,50,40 51,47,37 41,40,29 35,34,23 30,29,20 30,24,17 30,21,15 45,47,32 32,31,22 44,36,23 38,39,20 56,57,36 42,43,22 93,92,54 45,43,12 39,37,17
190,185,214 199,184,206 205,186,202 206,185,200 210,186,202 211,187,203 219,189,202 222,188,195 216,186,201 199,185,211 202,185,207 217,185,199 227,187,193 222,183,192 218,184,196 219,185,197 221,182,193 227,185,192 238,188,186 242,187,176 255,191,167 255,194,159 255,196,151 255,203,158 255,205,159 255,209,158 255,209,155 255,209,154 255,212,158 255,212,158 255,214,159 255,213,157 255,208,152 255,206,150 255,206,150 255,204,150 255,204,150 255,205,152 255,204,153 255,208,154 255,206,152 255,199,153 242,177,136 235,167,124 228,172,134 128,85,50 162,120,82 133,97,68 98,77,50 81,65,34 97,77,47 61,49,21 46,39,10 51,39,11 48,38,16 44,35,16 80,107,77 74,82,59 114,82,36 197,130,35 178,113,74 115,65,50 112,65,54 110,65,60 139,89,74 116,74,63 215,119,81 155,85,56 224,134,108 125,94,71 79,60,33 85,65,35 56,44,32 39,30,22 41,36,24 35,31,14 59,52,34 61,55,30 50,44,35 41,37,20 42,38,30 54,53,46 28,27,18 28,27,18 35,23,13 51,31,22 26,22,16 42,41,32 49,46,33 43,39,22 46,43,28 40,38,20 39,39,25 36,34,14 48,46,13 34,31,16
164,180,220 175,182,219 179,183,214 182,183,213 186,183,212 186,182,214 192,182,211 198,181,203 197,182,204 181,180,211 184,180,212 192,183,207 198,181,201 194,181,200 195,180,202 208,182,199 225,187,193 218,182,192 223,182,191 233,185,181 255,194,170 255,196,163 255,197,156 255,196,155 255,198,154 255,198,155 255,195,150 255,196,148 255,197,149 255,201,153 255,200,153 255,199,149 255,199,149 255,196,149 255,195,151 255,195,148 255,196,151 255,188,141 234,155,114 242,163,117 255,197,148 219,152,102 161,111,80 141,87,51 166,112,78 139,98,67 141,109,79 110,87,58 60,47,15 100,88,51 74,61,27 62,48,23 73,62,27 64,58,24 68,61,34 66,106,65 51,79,54 40,56,37 97,60,16 196,117,26 194,106,68 114,68,50 156,93,73 111,69,58 104,67,64 111,68,60 192,101,66 207,121,91 91,60,39 120,79,61 107,73,43 88,64,29 59,48,31 50,45,31 24,18,11 40,34,27 43,39,22 71,69,47 37,30,14 55,51,32 41,38,25 41,41,27 36,37,25 34,35,27 36,24,12 67,45,27 31,32,20 49,48,41 50,46,38 40,31,25 42,38,30 71,68,53 28,28,14 32,33,23 41,39,17 41,39,21
156,180,227 156,180,227 157,178,226 155,179,224 161,181,225 160,180,224 163,179,219 168,179,219 168,179,217 167,178,216 170,180,214 177,182,217 185,182,211 193,182,207 204,182,204 210,185,197 231,187,186 240,190,177 243,188,175 245,190,175 255,192,170 253,192,174 243,191,188 242,190,185 246,191,176 254,196,174 255,192,163 255,195,162 255,194,164 255,192,164 255,193,160 255,194,158 255,195,153 255,194,153 255,191,156 255,193,158 255,193,155 255,194,153 237,164,132 184,130,53 157,129,21 151,122,30 139,111,41 121,96,39 109,87,42 92,77,39 75,63,33 73,60,28 73,62,27 65,53,16 76,64,25 71,55,24 57,46,13 77,60,21 70,90,45 46,80,46 46,67,46 32,50,35 74,59,8 184,111,29 208,117,75 159,86,58 169,98,72 161,94,69 107,71,61 102,64,54 214,119,83 140,80,59 122,72,55 131,79,60 108,65,30 99,67,33 48,57,38 50,46,27 31,33,16 36,30,23 51,40,35 45,36,21 49,42,22 57,50,30 45,41,22 37,33,14 30,30,14 23,22,15 47,37,27 60,45,25 37,32,18 42,37,25 40,34,25 33,29,21 37,28,24 45,37,26 34,32,14 35,31,14 43,33,11 49,39,17
155,179,226 156,180,227 155,179,228 155,179,228 155,179,228 157,178,226 158,179,225 157,178,224 157,179,222 158,178,222 162,178,218 162,178,218 167,176,215 170,177,212 177,179,206 188,182,207 207,183,199 207,183,199 202,181,198 209,182,196 219,180,191 212,181,199 193,180,201 204,183,202 223,183,189 239,187,182 240,184,176 242,187,174 250,191,174 251,189,176 255,192,169 255,192,163 255,192,156 255,190,156 255,187,161 255,187,161 255,187,161 255,198,152 200,151,45 178,139,26 159,130,29 149,117,31 139,110,38 126,102,38 110,93,46 101,86,46 80,67,35 70,62,28 71,61,23 71,60,25 72,62,24 71,60,25 61,46,6 96,80,22 74,97,51 50,77,49 35,55,37 32,50,35 64,59,27 166,103,29 204,113,71 185,105,66 166,99,72 136,82,62 97,63,59 95,57,49 169,95,72 121,73,57 130,73,54 146,88,64 135,84,49 89,61,23 60,63,32 57,69,49 31,48,38 33,27,20 40,31,27 37,31,22 37,33,14 50,47,21 58,54,37 59,54,24 50,48,30 53,54,35 43,38,26 43,29,15 53,36,26 21,14,12 21,16,13 37,35,31 55,53,49 22,23,15 27,27,13 40,32,19 66,57,26 60,53,26
155,179,224 155,179,224 155,179,224 155,179,224 155,180,222 157,179,220 157,179,222 157,179,220 157,179,222 158,178,222 158,178,220 160,177,220 165,176,214 176,180,211 187,181,206 190,179,204 200,179,198 206,182,198 205,178,192 217,181,191 195,180,200 178,179,209 171,176,211 173,176,214 188,180,215 193,179,205 205,178,192 217,178,189 232,183,184 239,193,179 245,197,181 247,197,184 250,190,178 249,189,179 230,190,192 190,156,152 219,175,174 214,165,47 188,148,25 179,138,23 161,127,27 155,121,33 141,114,37 127,104,35 112,93,40 102,85,36 89,74,36 74,61,29 72,61,28 68,57,24 72,61,26 85,77,41 74,61,11 74,57,6 54,97,55 47,72,45 39,59,43 20,37,27 45,50,30 156,110,44 211,124,83 199,115,73 165,96,67 110,66,56 91,59,54 88,51,36 151,91,68 116,73,65 164,91,59 190,117,85 166,87,46 58,61,39 52,74,46 39,57,40 33,47,38 36,36,31 23,18,17 22,16,21 55,40,20 51,35,20 52,41,24 44,35,20 51,44,26 66,57,42 58,40,19 51,30,17 42,34,23 26,27,19 21,19,15 26,24,25 25,25,22 27,26,19 36,32,24 37,35,15 42,40,7 37,34,10
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 158,178,222 158,178,222 162,177,220 167,177,213 179,178,209 191,182,204 207,183,199 215,183,197 230,186,187 241,197,185 242,194,176 255,198,176 255,205,180 251,201,188 236,195,193 229,191,195 231,194,193 241,197,187 255,201,179 255,196,176 255,198,174 234,194,185 229,187,192 225,190,193 208,179,189 187,167,188 171,165,190 161,152,176 195,147,93 199,159,26 190,148,25 178,137,20 164,130,26 155,122,29 143,115,34 135,108,35 116,93,33 105,86,33 91,75,33 73,60,28 71,59,29 71,59,29 71,58,24 90,80,42 65,56,11 139,100,29 68,101,65 48,75,47 42,65,48 30,49,40 51,52,33 161,106,50 208,125,85 192,109,69 178,105,77 115,64,56 80,71,54 179,124,95 155,97,73 113,70,62 83,52,42 179,124,95 114,68,50 74,58,43 37,58,37 39,57,42 25,42,32 15,21,12 27,27,22 20,18,19 27,14,9 48,28,19 58,43,34 56,41,30 25,16,12 23,12,5 32,23,17 44,39,27 46,39,23 37,32,20 26,25,18 18,16,14 23,23,20 33,34,24 39,37,17 41,41,11 33,28,16 49,47,25
