61,40,29 52,26,16 43,32,27 26,13,10 37,21,8 55,31,23 60,37,24 82,54,43 66,38,25 60,34,22 51,30,19 46,27,15 45,24,13 45,29,14 48,27,14 51,32,20 69,32,6 122,76,50 94,56,35 109,63,37 235,144,100 255,160,118 255,162,120 255,162,116 255,162,116 255,161,116 255,160,118 255,160,118 255,160,118 255,160,119 252,157,121 255,162,122 255,165,126 255,165,125 254,166,128 250,164,130 242,161,132 240,159,134 229,164,141 193,128,105 223,161,148 194,159,164 193,159,168 193,157,167 203,158,151 210,159,149 219,160,141 225,161,146 241,160,131 239,158,126 246,160,126 244,159,131 215,157,147 238,157,128 248,159,126 255,163,118 247,163,132 235,161,136 215,165,152 197,164,166 175,167,186 160,167,192 152,167,199 150,168,206 144,170,207 143,171,205 148,169,208 152,169,202 150,172,204 146,170,201 145,172,202 143,170,200 142,170,202 143,169,202 144,171,199 144,171,199 144,171,201 143,171,203 141,172,203 144,172,204 144,172,206 143,171,205 143,171,207 142,173,208 141,171,209 141,172,207 141,173,201 162,172,190 193,165,154 152,171,192 241,161,127 223,167,145 173,171,179 255,159,117 255,161,109 255,162,106
60,37,24 29,16,11 19,9,10 35,20,11 44,28,15 66,37,31 73,45,34 71,44,28 68,40,27 72,46,34 52,31,20 41,22,10 42,21,6 46,30,15 46,25,12 62,41,30 157,93,49 125,71,23 108,60,33 166,107,77 174,97,64 251,155,113 253,157,115 255,162,116 255,162,118 255,164,117 255,160,118 255,160,118 255,160,118 255,156,114 255,159,120 255,160,123 248,159,128 248,162,132 249,163,129 248,165,127 251,166,127 255,163,131 255,175,139 249,163,133 236,163,135 234,163,144 239,165,142 232,161,140 240,162,132 245,164,132 249,163,131 251,166,127 255,165,124 249,159,119 255,169,110 255,173,108 255,166,122 255,171,122 229,166,135 225,160,141 203,160,156 195,162,166 181,163,174 174,165,180 160,166,187 157,166,189 148,170,202 144,170,203 144,170,203 146,170,199 155,168,194 156,169,188 152,170,196 155,173,199 148,171,196 154,172,198 145,170,196 146,171,197 150,170,196 148,171,194 146,171,195 147,172,198 147,172,198 145,173,198 144,173,202 144,173,202 144,172,206 144,172,204 147,172,198 168,171,182 155,173,199 150,170,198 166,174,183 183,173,161 208,170,149 244,159,131 244,160,127 255,159,110 255,160,109 255,160,110
30,18,18 43,30,25 32,19,16 27,15,5 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 46,26,17 43,24,10 67,27,4 69,23,7 53,28,9 72,42,25 109,63,35 155,104,80 185,119,89 226,137,104 244,159,122 251,157,118 255,161,120 160,91,53 189,110,62 227,147,81 255,157,116 255,159,119 255,159,122 250,154,112 208,121,78 196,112,66 179,108,66 188,112,54 255,162,118 255,161,119 255,159,122 255,163,122 255,165,119 255,163,119 255,166,123 255,164,115 255,165,117 255,165,120 255,165,125 248,163,126 247,165,136 246,166,134 253,163,119 255,174,112 246,168,124 233,175,142 181,165,178 175,165,183 172,166,187 170,167,184 168,164,184 166,164,184 166,165,182 161,167,188 160,167,190 156,168,190 155,168,194 148,168,194 151,169,193 157,171,194 157,172,190 157,171,192 156,169,188 158,173,191 158,173,191 155,170,186 156,169,186 155,170,186 154,174,190 154,174,190 152,172,188 152,174,190 152,174,188 154,174,190 152,174,188 154,174,188 165,170,176 174,174,174 183,172,167 164,174,180 191,167,159 185,172,165 188,169,157 185,170,161 248,163,124 255,163,117 255,160,107 255,166,104 255,159,118 243,155,117
42,29,26 26,13,10 22,11,8 27,15,15 78,50,39 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 40,26,12 54,31,16 57,29,16 63,38,19 94,64,49 81,43,24 183,118,97 220,136,103 248,156,124 227,150,113 92,52,27 124,78,50 108,52,14 190,118,79 212,132,98 122,66,42 97,53,25 203,132,90 134,76,41 149,78,34 179,113,31 255,161,115 255,163,117 231,134,81 255,167,117 255,163,116 255,164,114 255,164,115 255,168,114 255,167,119 253,166,121 254,164,124 243,162,126 234,164,138 228,166,139 230,165,142 208,162,148 187,164,163 188,166,160 173,165,184 167,164,181 168,165,182 164,166,182 166,168,182 173,170,176 164,166,180 157,172,190 158,171,190 155,168,187 156,169,188 155,170,184 157,172,188 157,172,186 155,170,186 155,170,186 158,172,184 158,172,184 158,172,182 158,172,184 158,172,182 157,173,184 158,174,183 156,175,183 158,174,183 155,176,183 155,176,185 153,176,183 159,173,183 166,175,177 180,175,163 190,174,157 174,174,169 157,177,182 194,168,154 207,171,153 207,171,151 218,169,147 255,164,107 255,165,108 255,165,113 204,160,148 247,156,114 241,153,115
49,32,22 39,22,12 33,22,17 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 73,37,15 147,86,54 41,18,7 54,31,16 54,26,13 63,38,21 67,42,25 87,62,45 118,84,66 113,77,46 86,53,26 109,67,45 109,69,46 111,66,45 101,65,36 92,50,28 97,53,23 135,82,41 111,72,31 103,55,12 73,45,18 98,54,28 85,45,20 159,114,79 160,104,57 157,99,33 247,152,105 255,162,118 255,165,117 255,167,118 255,170,116 255,174,112 255,169,115 241,167,131 244,167,132 255,165,113 245,165,126 200,165,152 202,166,148 179,167,167 168,168,176 168,166,176 169,169,179 169,169,179 178,168,172 170,170,180 163,173,179 156,170,182 156,170,182 158,173,180 159,174,181 159,173,183 158,173,178 158,173,178 159,174,179 159,174,177 159,174,179 159,175,175 158,174,172 159,175,173 159,174,177 159,174,177 158,176,175 161,179,178 160,178,177 160,178,177 158,179,175 165,177,170 181,172,164 227,166,134 218,172,146 165,177,168 160,176,174 201,170,151 187,171,156 235,162,134 220,167,144 255,160,109 255,158,107 255,167,106 255,167,118 225,161,135 241,154,113 240,164,124 242,159,119
81,48,39 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 59,32,16 91,40,12 118,69,47 62,31,10 42,19,8 58,36,18 58,39,23 63,35,22 59,31,20 79,55,33 74,48,23 100,71,47 104,58,40 82,53,33 80,42,21 84,43,25 53,28,11 52,27,10 76,47,25 55,32,3 60,30,2 64,38,17 113,76,36 75,29,3 128,80,37 111,62,26 223,143,86 255,159,115 255,161,119 239,148,104 255,159,113 255,168,114 255,170,115 255,168,111 255,167,119 255,167,118 255,170,109 255,172,109 246,166,127 233,163,130 190,168,162 196,173,162 204,168,158 179,170,166 184,171,168 197,167,152 182,176,169 163,174,173 158,174,174 159,175,175 159,176,171 160,176,174 162,178,176 162,178,176 162,178,176 161,177,175 161,177,175 161,177,175 162,179,174 161,180,174 161,177,175 161,178,173 161,178,173 161,178,173 160,179,173 161,179,176 165,178,177 169,180,167 244,169,124 255,166,118 193,174,149 164,178,174 189,170,156 198,171,153 169,176,169 184,176,165 255,162,116 255,166,111 255,166,105 255,166,104 250,171,127 228,163,140 255,155,111 255,163,116 252,156,114 243,153,113
45,27,22 32,19,12 21,11,10 28,12,8 84,53,41 70,44,32 51,29,21 49,26,15 38,22,9 39,23,10 66,31,18 108,50,15 132,74,39 53,30,19 48,27,16 48,28,10 51,30,17 81,55,43 157,112,91 65,35,20 68,31,16 112,71,44 96,66,49 74,47,31 95,68,52 71,44,28 49,33,16 52,33,17 46,27,13 43,20,5 56,33,18 60,33,17 59,32,16 56,29,11 61,32,8 96,43,27 149,89,46 158,97,61 255,157,118 121,68,43 148,88,47 236,154,96 255,164,115 255,165,117 255,165,117 255,164,117 255,163,109 255,173,104 235,165,132 240,163,126 255,169,119 249,173,115 255,170,111 255,184,108 218,171,137 211,171,146 182,174,161 173,176,166 176,176,162 171,175,158 166,181,165 166,182,163 166,182,163 168,181,165 168,182,163 167,181,162 167,181,162 167,181,162 165,180,166 165,180,166 169,181,163 169,181,163 171,180,161 173,182,163 174,179,157 186,178,154 236,178,123 255,187,121 202,186,155 181,182,159 176,183,167 172,183,168 187,177,153 249,165,130 255,164,109 255,170,104 255,169,103 255,166,100 255,164,113 255,160,110 255,162,112 254,167,122 251,167,123 253,163,119 255,158,112 249,155,116
57,41,26 22,13,9 19,10,6 28,14,14 74,46,33 60,34,22 47,25,17 41,20,9 38,22,7 44,28,13 61,26,13 125,67,32 139,62,27 45,24,13 43,24,12 49,28,15 46,25,12 52,26,14 56,30,16 139,101,84 71,43,30 62,32,17 79,52,36 48,25,12 51,29,11 67,42,25 76,45,22 51,31,13 44,21,8 61,34,18 56,34,16 63,32,13 66,40,19 59,28,9 57,29,16 74,43,24 84,53,32 62,45,19 184,121,70 79,31,13 128,76,46 194,123,70 255,164,113 255,163,113 255,169,111 255,168,116 255,166,111 255,164,117 250,168,123 255,170,116 255,175,120 233,173,132 246,176,125 247,176,123 199,175,149 189,175,157 201,176,148 209,175,145 211,176,140 187,179,157 175,183,162 179,184,162 180,183,159 178,183,159 178,183,159 179,184,160 181,183,157 181,183,157 183,181,159 181,182,159 181,184,160 178,183,161 183,182,155 190,183,156 197,184,152 200,184,153 194,187,160 191,185,160 189,187,154 193,186,157 205,182,151 234,177,137 254,176,123 255,176,111 255,170,104 255,167,104 255,164,98 255,164,99 255,164,99 255,165,111 239,177,135 238,174,128 255,164,114 255,159,115 253,155,111 252,153,112
49,21,10 30,14,8 26,13,6 32,21,18 66,35,23 58,37,26 42,21,10 35,19,6 43,27,14 39,23,10 62,30,14 117,62,31 148,74,36 100,34,4 56,35,20 56,30,16 46,24,18 63,35,24 103,75,62 51,28,15 55,34,21 52,31,16 49,28,13 48,25,10 55,32,19 54,31,16 54,31,16 53,32,17 50,31,19 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 95,67,54 59,33,12 60,33,15 95,59,41 155,98,69 75,38,14 168,115,92 155,99,52 255,170,112 255,170,99 255,170,97 255,165,96 255,169,102 255,172,95 255,173,95 255,180,95 255,179,116 233,177,143 199,175,153 183,179,162 182,180,162 187,180,160 187,181,156 192,183,154 202,185,148 211,185,144 205,186,149 200,187,155 199,188,153 200,188,158 200,187,153 200,188,151 198,188,150 198,187,154 196,188,154 198,187,154 198,186,156 201,188,156 200,187,155 198,190,154 201,191,153 209,189,141 255,174,125 232,185,133 255,174,121 255,170,114 255,168,101 255,169,96 255,169,94 255,163,93 255,166,96 255,169,101 255,167,107 225,189,138 235,183,133 255,170,117 255,163,110 255,160,111 255,161,108 255,159,112 255,159,110
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 41,25,12 45,29,16 42,26,13 62,31,19 94,48,18 138,64,28 72,29,0 42,19,4 49,23,9 46,25,14 42,21,10 47,24,11 52,32,14 53,34,20 50,31,15 57,38,22 52,26,12 45,24,13 39,18,7 50,27,14 44,23,10 36,22,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 77,36,7 92,58,38 78,40,23 62,30,0 240,151,102 255,169,103 255,165,102 248,142,78 255,170,100 255,176,86 255,184,85 255,176,105 205,171,151 255,177,120 250,181,125 239,184,132 244,180,134 222,185,145 211,184,148 202,187,149 209,188,145 211,189,151 207,189,147 207,192,156 208,192,148 210,193,146 212,192,144 212,192,146 208,193,146 205,193,154 205,193,152 206,191,151 205,193,154 205,193,152 210,194,150 216,194,145 225,189,138 255,172,111 255,170,100 255,169,103 255,172,101 255,173,99 255,177,97 255,182,104 255,171,100 255,178,112 251,187,125 242,196,128 251,193,127 255,186,119 255,168,102 255,165,103 255,164,105 255,164,105 255,164,105 255,164,107 255,163,103
41,25,19 36,20,14 24,15,11 34,19,10 83,57,47 71,42,36 44,22,14 45,24,13 44,28,13 44,28,13 46,25,12 83,41,19 121,52,14 42,26,13 53,27,17 46,25,12 46,27,15 64,40,32 49,27,19 49,28,17 41,27,13 54,31,18 44,28,13 38,21,11 43,24,12 42,26,13 47,28,16 51,28,13 36,20,7 37,22,11 47,25,17 43,20,9 37,22,11 44,29,18 48,27,16 46,25,10 62,37,20 56,33,20 49,32,22 60,39,24 70,36,14 65,37,10 54,28,5 150,97,70 181,112,74 145,79,47 129,79,35 247,171,115 255,172,106 255,173,98 255,179,104 255,176,110 255,175,96 255,179,103 255,176,96 255,183,108 241,181,127 219,187,145 215,188,141 221,189,132 223,187,136 238,193,131 226,191,135 226,196,140 222,196,142 221,198,140 223,197,143 220,200,139 223,200,140 234,196,132 247,192,122 255,187,119 255,185,109 255,183,105 255,179,96 255,183,95 255,203,107 255,188,95 255,190,93 255,198,99 255,208,107 254,207,118 255,202,121 255,196,122 255,196,122 255,169,99 255,180,93 255,186,108 255,188,105 255,172,90 255,170,100 255,168,100 255,169,102 255,167,100 255,166,102 255,166,99
23,17,12 22,10,10 16,9,9 25,12,9 77,45,40 70,41,35 55,31,23 51,32,20 52,33,19 46,27,13 40,21,7 85,48,24 132,56,16 40,29,14 43,26,16 45,28,18 40,21,5 40,21,9 38,21,11 37,22,13 42,28,14 46,27,13 47,26,11 49,28,15 51,30,15 40,21,7 51,28,17 49,27,9 49,23,9 40,25,16 48,33,13 47,28,14 42,28,14 45,30,21 41,22,10 47,26,11 56,35,22 43,24,10 43,29,13 54,34,16 56,33,20 49,26,13 55,33,15 77,54,41 128,86,73 87,56,37 53,27,13 100,63,39 214,121,64 255,165,101 255,176,104 255,177,105 255,177,106 255,176,103 255,183,104 255,185,107 255,183,103 255,183,104 255,190,118 246,193,127 249,194,124 239,197,132 232,198,135 232,201,139 231,202,137 234,204,135 240,199,129 253,196,125 255,190,117 255,190,119 255,193,110 255,191,111 255,198,116 255,202,120 255,208,125 255,205,119 255,205,100 255,209,109 255,207,115 255,199,110 255,188,107 255,187,101 255,181,105 255,179,100 255,185,101 255,201,110 255,200,115 255,192,109 255,174,90 255,171,92 255,172,102 255,170,98 255,170,101 255,168,104 255,170,101 255,170,101
33,13,6 27,11,5 22,12,11 17,10,10 80,48,43 67,38,32 50,26,18 51,28,17 57,38,26 55,34,23 45,29,14 86,51,26 120,54,20 57,22,9 39,28,13 38,21,11 33,20,15 33,20,13 41,24,14 35,20,11 37,23,9 27,16,9 27,17,5 53,32,21 51,32,20 35,18,8 47,25,17 52,40,30 96,83,78 82,55,39 182,106,41 247,147,61 112,59,6 38,26,14 36,21,12 38,22,9 40,25,14 48,29,15 49,35,19 80,55,38 48,25,12 53,30,17 49,28,15 56,35,20 139,98,80 67,36,15 53,31,13 76,47,25 145,99,60 147,93,34 255,174,113 255,174,113 250,182,123 255,185,121 255,182,114 255,187,120 255,189,124 252,192,124 255,194,127 253,194,121 255,195,120 255,195,117 255,194,116 255,202,122 255,198,122 255,198,118 255,194,118 255,201,124 255,209,125 255,204,129 255,192,111 255,197,113 255,187,106 255,195,110 255,185,95 255,180,85 255,187,87 255,192,93 255,185,88 255,185,86 255,195,82 255,200,84 255,206,98 255,192,86 255,184,96 255,175,87 255,172,88 255,171,92 255,174,98 255,173,103 255,172,100 255,171,103 255,171,104 255,169,100 255,171,102 255,172,102
34,18,14 31,15,11 23,14,10 26,16,15 75,46,40 64,40,32 67,43,35 48,27,16 46,29,19 39,22,12 38,24,10 50,27,12 83,43,20 28,18,17 34,21,16 38,23,14 35,20,9 37,22,13 37,20,10 52,32,23 36,20,7 38,23,12 47,28,12 53,32,17 39,22,12 88,71,63 81,68,65 55,44,41 72,56,43 172,115,57 255,229,135 255,160,62 255,144,47 105,56,0 45,29,16 44,28,15 57,34,23 52,31,18 62,37,20 48,25,10 50,27,14 45,24,11 45,29,16 46,30,17 71,46,29 51,28,15 50,31,17 78,52,31 79,32,0 142,84,33 255,168,108 255,167,107 255,166,101 255,164,94 255,164,93 255,163,94 255,162,99 255,170,100 255,176,100 255,179,98 255,190,98 255,197,98 255,194,94 255,195,93 255,195,110 255,187,100 255,181,97 255,176,91 255,171,87 255,178,86 255,180,84 255,188,89 255,211,98 255,206,93 255,207,90 255,199,88 255,192,84 255,205,90 255,208,89 255,205,92 255,196,83 255,206,95 255,207,101 255,179,93 255,183,90 255,176,80 255,173,84 255,172,96 255,172,100 255,172,100 255,172,102 255,173,102 255,173,100 255,174,100 255,174,103 255,177,103
